,Time,Returns_BBAS3
628,2015-04-22,0.03972438049165916
629,2015-04-23,0.03365241101775718
630,2015-04-24,0.03366061864354064
631,2015-04-27,-0.02948528527033556
632,2015-04-28,0.0037807228399060477
633,2015-04-29,-0.019048194970694432
634,2015-04-30,0.023566312511222876
635,2015-05-04,-0.006784797727737324
636,2015-05-05,0.027235370633288625
637,2015-05-06,-0.0022107230409251777
638,2015-05-07,0.02728930384808237
639,2015-05-08,0.005012505929790301
640,2015-05-11,0.0021405288611915374
641,2015-05-12,-0.019795464099912063
642,2015-05-13,-0.018712708932154154
643,2015-05-14,-0.03928001268924186
644,2015-05-15,0.009965586881640398
645,2015-05-18,-0.006888584453902169
646,2015-05-19,-0.030015934342722872
647,2015-05-20,-0.009542776004363152
648,2015-05-21,-0.01610997386418722
649,2015-05-22,-0.05336818741664606
650,2015-05-25,0.03575569037004778
651,2015-05-26,-0.027226896485373242
652,2015-05-27,0.01642496390133985
653,2015-05-28,-0.02281471953726477
654,2015-05-29,-0.0286105340412659
655,2015-06-01,0.006137634482912713
656,2015-06-02,0.024607414730907884
657,2015-06-03,-0.03692063125797018
658,2015-06-05,-0.012018840426173849
659,2015-06-08,-0.004488337875961257
660,2015-06-09,0.012961075295384372
661,2015-06-10,0.03017937392997805
662,2015-06-11,-0.006050105015805496
663,2015-06-12,-0.025017762975287905
664,2015-06-15,-0.0017794044236754125
665,2015-06-16,0.03284727241476881
666,2015-06-17,-0.02884815559867926
667,2015-06-18,0.03185964421577436
668,2015-06-19,-0.006896578761791616
669,2015-06-22,0.018852229281792088
670,2015-06-23,-0.0059599581689919745
671,2015-06-24,0.01945088847878207
672,2015-06-25,-0.012642351539128516
673,2015-06-26,0.03827422244145673
674,2015-06-29,-0.028987578890060206
675,2015-06-30,0.019967468716836745
676,2015-07-01,-0.012850000649981208
677,2015-07-02,-0.0029245477900117223
678,2015-07-03,-0.00967003541157263
679,2015-07-06,0.0075757938084577425
680,2015-07-07,-0.018193859164779003
681,2015-07-08,-0.01116370546477663
682,2015-07-10,0.025576841789649585
683,2015-07-13,0.005874964443020936
684,2015-07-14,0.0012544429828169612
685,2015-07-15,0.0
686,2015-07-16,-0.033138121388038844
687,2015-07-17,-0.024044874254002924
688,2015-07-20,-0.02554470007134313
689,2015-07-21,-0.001362752848581117
690,2015-07-22,-0.049381200160434346
691,2015-07-23,-0.015884809775379427
692,2015-07-24,-0.00975146660074877
693,2015-07-27,0.02992506044397114
694,2015-07-28,-0.0014275995423016496
695,2015-07-29,0.04333312470637374
696,2015-07-30,-0.017479792283753515
697,2015-07-31,0.022936786395336917
698,2015-08-03,0.008579912841001569
699,2015-08-04,-0.03616777738831001
700,2015-08-05,0.011587614635290233
701,2015-08-06,-0.028039266147341202
702,2015-08-07,-0.029824240310713623
703,2015-08-10,0.026025565277497886
704,2015-08-11,0.012293346017118623
705,2015-08-12,-0.045178320845509656
706,2015-08-13,
707,2015-08-14,
708,2015-08-17,-0.01671925091558535
709,2015-08-18,0.033163711923833716
710,2015-08-19,-0.06365550986062907
711,2015-08-20,0.010267585474169394
712,2015-08-21,-0.002152907240413171
713,2015-08-24,-0.03453338586170096
714,2015-08-25,-0.01291059154008467
715,2015-08-26,0.047982679287657426
716,2015-08-27,0.03492418423607413
717,2015-08-28,-0.023679032572436753
718,2015-08-31,-0.051910095153202995
719,2015-09-01,-0.02613779405151284
720,2015-09-02,0.0017255683969472635
721,2015-09-03,0.024412225654565578
722,2015-09-04,-0.045318851788434866
723,2015-09-08,0.0035148834220004588
724,2015-09-09,0.00291971010333425
725,2015-09-10,-0.0176475168135779
726,2015-09-11,-0.027069321968217874
727,2015-09-14,0.04062685353027096
728,2015-09-15,0.03565650771653317
729,2015-09-16,0.0095586890540873
730,2015-09-17,-0.0022409532559954926
731,2015-09-18,-0.05771942367233418
732,2015-09-21,-0.03261152420140867
733,2015-09-22,-0.0006140620018522114
734,2015-09-23,-0.036276709645191474
735,2015-09-24,0.0019090047159240342
736,2015-09-25,
737,2015-09-28,
738,2015-09-29,-0.011103514492510236
739,2015-09-30,0.0589401860121499
740,2015-10-01,
741,2015-10-02,
742,2015-10-05,
743,2015-10-06,
744,2015-10-07,0.08129831528804266
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,0.0
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,
751,2015-10-19,
752,2015-10-20,-0.03288780605456365
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,-0.013702925166324764
756,2015-10-26,-0.019994607330846126
757,2015-10-27,0.013373999138781567
758,2015-10-28,-0.017052666571184538
759,2015-10-29,-0.04909739807425284
760,2015-10-30,0.029871938301720302
761,2015-11-03,0.08460810007292352
762,2015-11-04,0.004019643655180261
763,2015-11-05,0.047561299247540045
764,2015-11-06,-0.050430798982081804
765,2015-11-09,-0.013889112160666794
766,2015-11-10,-0.0017498401009059528
767,2015-11-11,0.007560431696371328
768,2015-11-12,-0.0029011335375876968
769,2015-11-13,-0.008168015311345034
770,2015-11-16,0.013383906893914332
771,2015-11-17,0.017760535593767113
772,2015-11-18,0.007354997587402767
773,2015-11-19,0.054304539574563826
774,2015-11-23,-0.008579141091382692
775,2015-11-24,0.001614205354541376
776,2015-11-25,-0.06669137449867257
777,2015-11-26,0.025533302005165126
778,2015-11-27,-0.03187515069355085
779,2015-11-30,-0.05957687353079155
780,2015-12-01,0.0
781,2015-12-02,0.00794862002297636
782,2015-12-03,0.08069829709398046
783,2015-12-04,-0.02733649798397364
784,2015-12-07,-0.0040497596569202265
785,2015-12-08,-0.009903955116945085
786,2015-12-09,0.09594862828398876
787,2015-12-10,-0.04348505874824804
788,2015-12-11,-0.019635974516858834
789,2015-12-14,-0.05892640808239902
790,2015-12-15,0.007185719757030196
791,2015-12-16,-0.01563471414740203
792,2015-12-17,-0.006689049163611127
793,2015-12-18,-0.02721250251207019
794,2015-12-21,-0.0674267004542064
795,2015-12-22,0.006018072325562951
796,2015-12-23,-0.010050335853501569
797,2015-12-28,0.008716112840364776
798,2015-12-29,-0.01208879731900403
799,2015-12-30,-0.004062294008878808
800,2016-01-04,-0.03450998077736056
801,2016-01-05,0.0035050859579461857
802,2016-01-06,0.0
803,2016-01-07,-0.02408048367440152
804,2016-01-08,0.0
805,2016-01-11,-0.02909296094166436
806,2016-01-12,-0.03530220129665773
807,2016-01-13,-0.01851904776723723
808,2016-01-14,0.05455898425043415
809,2016-01-15,-0.03910272601374265
810,2016-01-18,-0.006153865574377804
811,2016-01-19,-0.009302392662313697
812,2016-01-20,-0.009389740349839304
813,2016-01-21,-0.0007864727106130509
814,2016-01-22,0.022560272260173875
815,2016-01-26,-0.008497540510440604
816,2016-01-27,-0.014849823486550395
817,2016-01-28,0.02180771781139823
818,2016-01-29,0.06487552135740371
819,2016-02-01,0.022135855632225976
820,2016-02-02,-0.07780885805846793
821,2016-02-03,0.01289361813701051
822,2016-02-04,0.039162743819042944
823,2016-02-05,-0.008002952862801838
824,2016-02-10,0.0
825,2016-02-11,-0.04711151545207226
826,2016-02-12,-0.004604766386748338
827,2016-02-15,0.010711655594927816
828,2016-02-16,0.01959369390040111
829,2016-02-17,-0.002989538848365836
830,2016-02-18,-0.03736614650046466
831,2016-02-19,0.010819270916378798
832,2016-02-22,0.04508652413896064
833,2016-02-23,-0.006634746048556739
834,2016-02-24,-0.03385054297868706
835,2016-02-25,0.0038182558798123267
836,2016-02-26,0.006079046076381989
837,2016-02-29,0.02543143789180391
838,2016-03-01,0.05600889404837073
839,2016-03-02,0.03094093501078854
840,2016-03-03,0.11740688728660942
841,2016-03-04,0.09416009619860288
842,2016-03-07,0.0005477951383219271
843,2016-03-08,0.1034419183857258
844,2016-03-09,0.0024660432341083727
845,2016-03-10,0.05743209834696028
846,2016-03-11,0.06089818220659682
847,2016-03-14,-0.028858783416935818
848,2016-03-15,-0.23789145299380943
849,2016-03-16,0.033158418477735374
850,2016-03-17,0.13429124068277432
851,2016-03-18,-0.01607829929174409
852,2016-03-21,0.016561507782266727
853,2016-03-22,-0.014598847730330267
854,2016-03-23,-0.03796664884034895
855,2016-03-24,-0.03365572718562726
856,2016-03-28,0.05680729024083586
857,2016-03-29,0.029413933515470614
858,2016-03-30,-0.020991788116592414
859,2016-03-31,-0.024976323281383106
860,2016-04-01,0.0
861,2016-04-04,-0.05831949109270074
862,2016-04-05,-0.016216571589245277
863,2016-04-06,-0.009307485751246514
864,2016-04-07,0.03033818806094324
865,2016-04-08,0.10908888216048895
866,2016-04-11,0.03016255918273192
867,2016-04-12,0.025665890370210054
868,2016-04-13,0.010353457328359461
869,2016-04-14,-0.018075503422269712
870,2016-04-15,0.034509406110422525
871,2016-04-18,-0.027692747131324857
872,2016-04-19,-0.004539272433419228
873,2016-04-20,-0.00684777841362294
874,2016-04-22,-0.0259875413497066
875,2016-04-25,-0.022344690581797444
876,2016-04-26,0.0446608189043447
877,2016-04-27,0.024972876088329876
878,2016-04-28,-0.024972876088329876
879,2016-04-29,0.016416282563064488
880,2016-05-02,-0.02565426995171416
881,2016-05-03,-0.0528819558868614
882,2016-05-04,0.02129790086253447
883,2016-05-05,-0.017391694819147485
884,2016-05-06,0.008250519787409427
885,2016-05-09,-0.021495746537429916
886,2016-05-10,0.05756989844152338
887,2016-05-11,-0.04627589182276459
888,2016-05-12,-0.028729068440860317
889,2016-05-13,-0.027510598229124383
890,2016-05-16,-0.015617287741164887
891,2016-05-17,-0.04947245619996021
892,2016-05-18,0.0011019836129499971
893,2016-05-19,-0.023963253087030623
894,2016-05-20,-0.023973808668075858
895,2016-05-23,-0.018070967361824675
896,2016-05-24,-0.06187540371808753
897,2016-05-25,0.02898759766352388
898,2016-05-27,-0.019644707860817512
899,2016-05-30,0.017210074961164334
900,2016-05-31,0.003649578371093476
901,2016-06-01,0.006053347965378819
902,2016-06-02,0.019719790490555944
903,2016-06-03,0.023392821771235806
904,2016-06-06,-0.010459014575454173
905,2016-06-07,-0.011751074946731777
906,2016-06-08,0.030843351776947525
907,2016-06-09,-0.0028694997345417583
908,2016-06-10,-0.05008416482037381
909,2016-06-13,0.008423756189749998
910,2016-06-14,-0.03536953832773193
911,2016-06-15,-0.0006209872717102272
912,2016-06-16,0.0055745574656471675
913,2016-06-17,-0.01180510721628325
914,2016-06-20,0.03621138196257201
915,2016-06-21,-0.0456306038790637
916,2016-06-22,-0.003159560290368457
917,2016-06-23,0.026235047002062917
918,2016-06-24,-0.02055500648635933
919,2016-06-27,-0.015858245431459306
920,2016-06-28,
921,2016-06-29,
922,2016-06-30,0.040991779984601795
923,2016-07-01,-0.007595771477611812
924,2016-07-04,0.004681108880412843
925,2016-07-05,-0.0076179099026942865
926,2016-07-06,-0.0023557726547251967
927,2016-07-07,-0.012459313130415595
928,2016-07-08,0.0282537922687629
929,2016-07-11,0.04483020164035345
930,2016-07-12,-0.012845694291094834
931,2016-07-13,0.014509071488129521
932,2016-07-14,0.05181952712311144
933,2016-07-15,0.013065249869641526
934,2016-07-18,0.035699814413137076
935,2016-07-19,0.04745331567479205
936,2016-07-20,0.019868203216725
937,2016-07-21,-0.01891304557379092
938,2016-07-22,-0.016362250678340295
939,2016-07-25,0.03293058234451918
940,2016-07-26,0.006551357077369868
941,2016-07-27,0.0018638867962725847
942,2016-07-28,-0.03843889594698702
943,2016-07-29,0.01821713892877419
944,2016-08-01,-0.017249972532472846
945,2016-08-02,-0.023967886177870046
946,2016-08-03,0.01571736639046062
947,2016-08-04,0.026450207513528667
948,2016-08-05,0.007093858244385132
949,2016-08-08,-0.0023590009137088863
950,2016-08-09,0.010805836881031983
951,2016-08-10,-0.02507815302302907
952,2016-08-11,0.054999787536603506
953,2016-08-12,0.027729907978057522
954,2016-08-15,0.02224737339216798
955,2016-08-16,-0.023571628746235973
956,2016-08-17,0.005286400092760601
957,2016-08-18,-0.0013189713936783143
958,2016-08-19,0.020466683911259498
959,2016-08-22,-0.03911735815422057
960,2016-08-23,0.012029595100024881
961,2016-08-24,-0.010238237661937877
962,2016-08-25,0.004018804158196776
963,2016-08-26,0.020291785342419377
964,2016-08-29,0.03938865336695985
965,2016-08-30,-0.0037854934794818718
966,2016-08-31,-0.0221568932462044
967,2016-09-01,-0.015194475090272164
968,2016-09-02,0.03692982985981219
969,2016-09-05,-0.009743733300186186
970,2016-09-06,0.02231201798101612
971,2016-09-08,0.00456902154291372
972,2016-09-09,-0.054942453406941816
973,2016-09-12,0.004804595291728386
974,2016-09-13,-0.04182108454116751
975,2016-09-14,-0.003641333108573619
976,2016-09-15,0.017179401191694144
977,2016-09-16,-0.017179401191694144
978,2016-09-19,0.003641333108573619
979,2016-09-20,0.026895434979724797
980,2016-09-21,0.03177629634031476
981,2016-09-22,0.004701910677800569
982,2016-09-23,-0.021552557456672616
983,2016-09-26,-0.011393637215509678
984,2016-09-27,0.00833877994127441
985,2016-09-28,0.018619287342319435
986,2016-09-29,-0.02960599469130676
987,2016-09-30,0.007484076644429738
988,2016-10-03,0.0234081347576649
989,2016-10-04,0.002567395505245873
990,2016-10-05,0.02239687955662628
991,2016-10-06,0.030860297116904967
992,2016-10-07,0.024020409798430897
993,2016-10-10,0.0067021734536441
994,2016-10-11,-0.023053484264862423
995,2016-10-13,0.017142058183382325
996,2016-10-14,0.025752497107305317
997,2016-10-17,0.056901614039061243
998,2016-10-18,0.02053012896393236
999,2016-10-19,-0.01871224083955525
1000,2016-10-20,0.020493220861174333
1001,2016-10-21,0.012378619382024336
1002,2016-10-24,-0.008117284732918062
1003,2016-10-25,-0.02402841168752401
1004,2016-10-26,-0.007651668005478562
1005,2016-10-27,0.049939049355075316
1006,2016-10-28,-0.01578145998922409
1007,2016-10-31,0.034737774319332004
1008,2016-11-01,-0.04718680536119102
1009,2016-11-03,-0.048772267050341434
1010,2016-11-04,0.0100953558831125
1011,2016-11-07,0.052538835389858374
1012,2016-11-08,-0.0017664374533747917
1013,2016-11-09,-0.036001006756898324
1014,2016-11-10,-0.06629959920915596
1015,2016-11-11,-0.07185077592855205
1016,2016-11-14,0.027398974188114433
1017,2016-11-16,0.06269406933892352
1018,2016-11-17,-0.018634079544892934
1019,2016-11-18,0.028965145220859245
1020,2016-11-21,0.07549371014497686
1021,2016-11-22,0.008785858659296153
1022,2016-11-23,-0.00455897677999717
1023,2016-11-24,-0.02707682242473375
1024,2016-11-25,-0.0021692705542104562
1025,2016-11-28,0.04493949237560635
1026,2016-11-29,-0.037008628745093475
1027,2016-11-30,0.023071120901311915
1028,2016-12-01,-0.06824123674189986
1029,2016-12-02,0.0204505729055513
1030,2016-12-05,-0.019324272826402922
1031,2016-12-06,0.0011250704355694197
1032,2016-12-07,0.011922644956906314
1033,2016-12-08,-0.007435015800951739
1034,2016-12-09,0.008915437953633809
1035,2016-12-12,-0.04888266104726613
1036,2016-12-13,0.006194367464273487
1037,2016-12-14,-0.024615385738400608
1038,2016-12-15,0.03765238020201478
1039,2016-12-16,0.006455310056546537
1040,2016-12-19,-0.022584691986430094
1041,2016-12-20,0.016129381929883557
1042,2016-12-21,0.0
1043,2016-12-22,-0.009569451016150587
1044,2016-12-23,0.0280640336523148
1045,2016-12-26,0.015584731016698328
1046,2016-12-27,0.006971226177495016
1047,2016-12-28,0.012354844429000256
1048,2016-12-29,0.014342267819161592
1049,2017-01-02,-0.019774111504823555
1050,2017-01-03,0.04473582280834876
1051,2017-01-04,-0.005221909258928736
1052,2017-01-05,-0.002446270659027139
1053,2017-01-06,0.010788307362368688
1054,2017-01-09,-0.03845949513872249
1055,2017-01-10,0.013576521745166659
1056,2017-01-11,0.010589580073240512
1057,2017-01-12,0.024966656977035928
1058,2017-01-13,-0.02637210342402696
1059,2017-01-16,0.0007029174278874173
1060,2017-01-17,0.016033839765892566
1061,2017-01-18,-0.008333381559144204
1062,2017-01-19,0.0010454435704829734
1063,2017-01-20,0.022047086972202923
1064,2017-01-23,0.04431843022494997
1065,2017-01-24,-0.0190858047442255
1066,2017-01-26,0.061210731044896605
1067,2017-01-27,-0.01924656380314449
1068,2017-01-30,-0.02810713258032571
1069,2017-01-31,0.01914713663729417
1070,2017-02-01,0.004809981939779995
1071,2017-02-02,-0.00932036329753183
1072,2017-02-03,-0.0025864871382452748
1073,2017-02-06,-0.02524303842532971
1074,2017-02-07,0.00925317227995226
1075,2017-02-08,0.010471267315211641
1076,2017-02-09,-0.003260452839457084
1077,2017-02-10,0.018123440741700136
1078,2017-02-13,0.006393851807823925
1079,2017-02-14,0.003181708111748005
1080,2017-02-15,0.011998912320018817
1081,2017-02-16,0.03181729392736532
1082,2017-02-17,0.0006079331586619219
1083,2017-02-20,0.0159761953569455
1084,2017-02-21,0.01660776630396743
1085,2017-02-22,0.002643561533650196
1086,2017-02-23,-0.021946373758195747
1087,2017-02-24,-0.007524490431561226
1088,2017-03-01,0.01499278548529226
1089,2017-03-02,-0.010170593812858453
1090,2017-03-03,0.04755821407801486
1091,2017-03-06,0.007995445106472765
1092,2017-03-07,-0.012305206060993612
1093,2017-03-08,-0.023893910618435488
1094,2017-03-09,-0.010375044741164352
1095,2017-03-10,0.003866116339680037
1096,2017-03-13,0.010628975490882375
1097,2017-03-14,-0.00412004708939806
1098,2017-03-15,0.008223218265344112
1099,2017-03-16,-0.01354552532933262
1100,2017-03-17,-0.027654271622036042
1101,2017-03-20,-0.0018304153702617398
1102,2017-03-21,-0.024105030288835483
1103,2017-03-22,0.03322360424808357
1104,2017-03-23,0.0
1105,2017-03-24,0.0045283700024154605
1106,2017-03-27,0.0033077761836781683
1107,2017-03-28,-0.00632446026654776
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.008844397275398652
1111,2017-04-03,0.0029568029075504043
1112,2017-04-04,0.0038308873111345676
1113,2017-04-05,-0.017206061293320474
1114,2017-04-06,-0.02361596386419018
1115,2017-04-07,-0.004298410122959062
1116,2017-04-10,0.008883532017967433
1117,2017-04-11,0.0009144643082854564
1118,2017-04-12,-0.016590273239131648
1119,2017-04-13,-0.05344780346447786
1120,2017-04-17,0.045360698610233285
1121,2017-04-18,0.009634946030818714
1122,2017-04-19,-0.037181408365924984
1123,2017-04-20,0.007993647680745397
1124,2017-04-24,0.02825930635465035
1125,2017-04-25,0.006172890066833858
1126,2017-04-26,-0.012072550091323464
1127,2017-04-27,0.013917032602501322
1128,2017-04-28,0.008867112200947158
1129,2017-05-02,0.03116827206391326
1130,2017-05-03,-0.003251074335392179
1131,2017-05-04,-0.04294575868369899
1132,2017-05-05,0.022912258668871477
1133,2017-05-08,-0.025387569338697347
1134,2017-05-09,0.003710672103863999
1135,2017-05-10,0.028899227864938926
1136,2017-05-11,0.030708082974337803
1137,2017-05-12,0.028663470734847873
1138,2017-05-15,-0.018249694090000546
1139,2017-05-16,0.0
1140,2017-05-17,-0.02742292571395888
1141,2017-05-18,-0.22196119825276828
1142,2017-05-19,0.03269452119326122
1143,2017-05-22,-0.04757574818991239
1144,2017-05-23,0.016357278897927596
1145,2017-05-24,0.017544272777754166
1146,2017-05-25,0.003977550063726909
1147,2017-05-26,0.0406632652089276
1148,2017-05-29,0.0
1149,2017-05-30,0.00483924199071506
1150,2017-05-31,-0.023021595723939914
1151,2017-06-01,-0.010642136432807536
1152,2017-06-02,0.0014254813278835599
1153,2017-06-05,-0.01724180643450568
1154,2017-06-06,0.03594056929172762
1155,2017-06-07,0.004185530976366092
1156,2017-06-08,-0.015080103677695966
1157,2017-06-09,-0.01638793384728343
1158,2017-06-12,-0.02399242674322144
1159,2017-06-13,0.008061604671027123
1160,2017-06-14,-0.0003650666287136062
1161,2017-06-15,0.0
1162,2017-06-16,0.0036443554118434918
1163,2017-06-19,-0.01318221236588002
1164,2017-06-20,-0.0425435517897923
1165,2017-06-21,-0.00539912600801129
1166,2017-06-22,0.00539912600801129
1167,2017-06-23,-0.020202707317519497
1168,2017-06-26,0.05683126936943994
1169,2017-06-27,-0.032789785744754774
1170,2017-06-28,0.01104979829344277
1171,2017-06-29,0.006421174335539348
1172,2017-06-30,0.008995563245747462
1173,2017-07-03,0.013711573234878927
1174,2017-07-04,0.005139475430732787
1175,2017-07-05,-0.005139475430732787
1176,2017-07-06,-0.006646996408342876
1177,2017-07-07,-0.013428064755706792
1178,2017-07-10,0.010459602464607975
1179,2017-07-11,0.04113413309091207
1180,2017-07-12,0.028131214587021613
1181,2017-07-13,0.008974861760698616
1182,2017-07-14,0.010596578388456734
1183,2017-07-17,-0.005113356973925232
1184,2017-07-18,0.0006833276541371447
1185,2017-07-19,0.003409413462855504
1186,2017-07-20,0.008810629980722684
1187,2017-07-21,-0.007790014123790101
1188,2017-07-24,-0.011284099900584987
1189,2017-07-25,0.016371409585182572
1190,2017-07-26,-0.024658749833752935
1191,2017-07-27,-0.00870630608252787
1192,2017-07-28,-0.0010499038768432278
1193,2017-07-31,0.004890055151403061
1194,2017-08-01,0.020690324284547756
1195,2017-08-02,0.039483248925117564
1196,2017-08-03,0.006540245680609846
1197,2017-08-04,0.0061738944089220205
1198,2017-08-07,0.015429396170952181
1199,2017-08-08,0.0
1200,2017-08-09,-0.0186740777449792
1201,2017-08-10,0.004863034385270915
1202,2017-08-11,-0.0006470398155218327
1203,2017-08-14,0.006130040166962836
1204,2017-08-15,-0.004836346605121999
1205,2017-08-16,-0.00811297624999252
1206,2017-08-17,-0.0177519780423534
1207,2017-08-18,0.008915363657952202
1208,2017-08-21,0.013063543060823246
1209,2017-08-22,0.03725952406945687
1210,2017-08-23,0.0006249375398681423
1211,2017-08-24,0.0034305664440150707
1212,2017-08-25,-0.0037429551455834265
1213,2017-08-28,-0.009419190370750563
1214,2017-08-29,-0.006646677316042737
1215,2017-08-30,-0.010213941333687693
1216,2017-08-31,-0.015193406612804772
1217,2017-09-01,0.03802976249773238
1218,2017-09-04,-0.0015690886879911048
1219,2017-09-05,0.005012541823544492
1220,2017-09-06,0.02347229513507898
1221,2017-09-07,0.0
1222,2017-09-08,-0.003057110392486795
1223,2017-09-11,0.03519695436942172
1224,2017-09-12,-0.01339109371999303
1225,2017-09-13,0.006271455432453887
1226,2017-09-14,0.000892694612067757
1227,2017-09-15,0.014469527511201008
1228,2017-09-18,0.013684912344572808
1229,2017-09-19,-0.0011574364215709565
1230,2017-09-20,0.006349141189318175
1231,2017-09-21,0.021628675264179442
1232,2017-09-22,-0.0062129825133308
1233,2017-09-25,-0.01426557756584268
1234,2017-09-26,0.005730703444617458
1235,2017-09-27,-0.005156127149370526
1236,2017-09-28,-0.008363451898466767
1237,2017-09-29,0.01065840407339369
1238,2017-10-02,0.001431610777152148
1239,2017-10-03,0.03982573421158708
1240,2017-10-04,-0.004685085047674953
1241,2017-10-05,0.016166949841947886
1242,2017-10-06,0.005691816346242273
1243,2017-10-09,-0.01114293361310903
1244,2017-10-10,0.021093237706844015
1245,2017-10-11,0.0008025411584613451
1246,2017-10-12,0.0
1247,2017-10-13,0.0005345095021671575
1248,2017-10-16,0.002135665577777335
1249,2017-10-17,0.0015987479877646038
1250,2017-10-18,-0.0034671590477923786
1251,2017-10-19,-0.006701539623039654
1252,2017-10-20,0.008836528481381833
1253,2017-10-23,-0.03554836431864539
1254,2017-10-24,0.009074666976395918
1255,2017-10-25,0.00899316593892685
1256,2017-10-26,-0.005440736959798187
1257,2017-10-27,-0.004373981823112771
1258,2017-10-30,-0.035982155822507966
1259,2017-10-31,-0.02211145424241323
1260,,
