,Time,Returns_BBDC3
0,2012-10-02,0.0033228533912925684
1,2012-10-03,-0.026167308716426252
2,2012-10-04,0.005663530553289942
3,2012-10-05,-0.00377410351059293
4,2012-10-08,0.0
5,2012-10-09,-0.030322684777519537
6,2012-10-10,-0.0023363106331126815
7,2012-10-11,0.01164588232371111
8,2012-10-15,0.006160734237545373
9,2012-10-16,0.020511102949196225
10,2012-10-17,0.009352912289615212
11,2012-10-18,0.0
12,2012-10-19,-0.003359777873066516
13,2012-10-22,-0.011269559583200195
14,2012-10-23,-0.010643613958429832
15,2012-10-24,0.0072341172209999804
16,2012-10-25,0.020272411395381162
17,2012-10-26,-0.009711257126714834
18,2012-10-29,0.0067299699201996965
19,2012-10-30,0.007801866576430783
20,2012-10-31,-0.011530447831546553
21,2012-11-01,0.03708609242950933
22,2012-11-05,0.0003587960426503223
23,2012-11-06,0.01324638756767138
24,2012-11-07,-0.022294598538368682
25,2012-11-08,-0.014654140957222506
26,2012-11-09,-0.0007348235133535219
27,2012-11-12,-0.010392551234048142
28,2012-11-13,0.023964416934531663
29,2012-11-14,-0.009885416677994918
30,2012-11-16,0.0537142726202946
31,2012-11-19,0.04600033322498209
32,2012-11-21,0.01879978314636288
33,2012-11-22,0.008140449054808485
34,2012-11-23,0.01925971192161846
35,2012-11-26,-0.003820270641050616
36,2012-11-27,-0.018362948893948072
37,2012-11-28,-0.015065290731100855
38,2012-11-29,0.014741610547782447
39,2012-11-30,0.05380758107479089
40,2012-12-03,0.005535369861756401
41,2012-12-04,-0.009545656228641342
42,2012-12-05,0.01626319586155711
43,2012-12-06,-0.010710534837532926
44,2012-12-07,0.00857766381714331
45,2012-12-10,0.023814046873568806
46,2012-12-11,0.018300011349751788
47,2012-12-12,0.009607322392671147
48,2012-12-13,0.02234526403523729
49,2012-12-14,-0.014267472047455154
50,2012-12-17,-0.0130147839233139
51,2012-12-18,0.01157442060733338
52,2012-12-19,0.030608276361614895
53,2012-12-20,-0.02486850769465132
54,2012-12-21,0.006560566907137577
55,2012-12-26,-0.030594373534383212
56,2012-12-27,-0.004995069333917801
57,2012-12-28,-0.0002932622002380647
58,2013-01-02,0.033319484518873566
59,2013-01-03,0.053003007636019284
60,2013-01-04,-0.002436984992618463
61,2013-01-07,-0.023851470785676288
62,2013-01-08,-0.003332957166901629
63,2013-01-09,0.022025876291296154
64,2013-01-10,-0.006284642189884337
65,2013-01-11,-0.010743686893128324
66,2013-01-14,0.015120374256087477
67,2013-01-15,-0.011804048950098789
68,2013-01-16,0.007704487485448386
69,2013-01-17,0.007095432784257394
70,2013-01-18,0.006507620161218419
71,2013-01-21,-0.011143081136732125
72,2013-01-22,0.0
73,2013-01-23,-0.008233871282340655
74,2013-01-24,0.0016530901958042854
75,2013-01-28,-0.02648368586062766
76,2013-01-29,-0.033022838034595825
77,2013-01-30,-0.0023416302150449653
78,2013-01-31,0.035083219529785215
79,2013-02-01,-0.007659058526697571
80,2013-02-04,-0.010014921907137708
81,2013-02-05,-0.0025935777883066002
82,2013-02-06,-0.011017433867396953
83,2013-02-07,-0.003211084831637123
84,2013-02-08,0.026270047220152914
85,2013-02-13,0.005113911518462189
86,2013-02-14,-0.011404120239816518
87,2013-02-15,0.030214599102165174
88,2013-02-18,0.015187383178488112
89,2013-02-19,-0.01769129670982128
90,2013-02-20,-0.01999912970175055
91,2013-02-21,-0.001993261973765925
92,2013-02-22,0.010773764047065981
93,2013-02-25,-0.007361126679549024
94,2013-02-26,-0.013152436610663898
95,2013-02-27,-0.0014382267413721728
96,2013-02-28,0.015160584741109595
97,2013-03-01,0.012978843927540229
98,2013-03-04,0.009484389281527505
99,2013-03-05,-0.005568634881338408
100,2013-03-06,0.0039004364122412483
101,2013-03-07,0.012162246452768422
102,2013-03-08,0.002743848436008278
103,2013-03-11,-0.004947012787334337
104,2013-03-12,0.0035737834878899477
105,2013-03-13,0.016866207769202557
106,2013-03-14,0.0075242281299781055
107,2013-03-15,0.02145654680092246
108,2013-03-18,-0.0390129141270017
109,2013-03-19,-0.004093973187948574
110,2013-03-20,0.0068154317862552105
111,2013-03-21,-0.00027046011389764146
112,2013-03-22,-0.010382240946980481
113,2013-03-25,-0.006338319304776796
114,2013-03-26,0.014462010768956812
115,2013-03-27,0.018407777355977206
116,2013-03-28,0.0
117,2013-04-01,0.01778835156156955
118,2013-04-02,-0.0026058674182167785
119,2013-04-03,0.028285404623929367
120,2013-04-04,-0.019054003375738926
121,2013-04-05,-0.014752715960682838
122,2013-04-08,-0.008189530327230354
123,2013-04-09,0.022367996369564658
124,2013-04-10,0.01737287627055073
125,2013-04-11,0.008431522026939753
126,2013-04-12,-0.005613094653060813
127,2013-04-15,-0.01417641762619759
128,2013-04-16,0.021189926973650408
129,2013-04-17,-0.05812824261154104
130,2013-04-18,-0.011923321330701508
131,2013-04-19,0.008657610049007225
132,2013-04-22,0.0017814182666735512
133,2013-04-23,0.016773887642057783
134,2013-04-24,-0.005855643192818505
135,2013-04-25,0.0043938882729284146
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.030772931437912376
139,2013-05-02,0.001729576390474108
140,2013-05-03,-0.009844969680563143
141,2013-05-06,-0.024744629603131063
142,2013-05-07,0.020370005618352227
143,2013-05-08,0.015371026914140717
144,2013-05-09,-0.015076799525418405
145,2013-05-10,-0.005566633845775382
146,2013-05-13,-0.013010507705991436
147,2013-05-14,-0.0002997886536353356
148,2013-05-15,0.007712587787020997
149,2013-05-16,0.015826338470041446
150,2013-05-17,0.008973170197056568
151,2013-05-20,0.018278597295980692
152,2013-05-21,0.004515852273179188
153,2013-05-22,0.011762052817786639
154,2013-05-23,-0.02680584756820803
155,2013-05-24,-0.007174584355458702
156,2013-05-27,-0.006354635858777602
157,2013-05-28,0.015813592026037604
158,2013-05-29,-0.008593393353838241
159,2013-05-31,0.026969145189287058
160,2013-06-03,-0.02037224728546727
161,2013-06-04,-0.014976793625493645
162,2013-06-05,-0.03184560575459594
163,2013-06-06,-0.0020963976013188557
164,2013-06-07,-0.011173196726975476
165,2013-06-10,0.007864143651779454
166,2013-06-11,-0.03400625491040854
167,2013-06-12,0.0034232304381762724
168,2013-06-13,-0.010616488137206836
169,2013-06-14,-0.02221392858037463
170,2013-06-17,0.01148352010743725
171,2013-06-18,-0.006042005781166537
172,2013-06-19,-0.02980497090521883
173,2013-06-20,0.008839171345850438
174,2013-06-21,-0.0003282307414962382
175,2013-06-24,-0.028775107791646715
176,2013-06-25,0.00668691493660889
177,2013-06-26,0.005985108491381119
178,2013-06-27,0.004958767577488032
179,2013-06-28,0.008862375908374354
180,2013-07-01,0.005863334446436941
181,2013-07-02,-0.032356501360289336
182,2013-07-03,-0.0030262893062551477
183,2013-07-04,0.0030262893062551477
184,2013-07-05,-0.035872327226007084
185,2013-07-08,-0.007331489951315273
186,2013-07-10,0.013576007406178814
187,2013-07-11,0.04956073557228535
188,2013-07-12,-0.0023021347956637683
189,2013-07-15,0.04921076134113722
190,2013-07-16,0.0043832756383364035
191,2013-07-17,0.027737436992623987
192,2013-07-18,-0.03212071263096039
193,2013-07-19,-0.018688762310267393
194,2013-07-22,0.026818443304658768
195,2013-07-23,0.012377183775679867
196,2013-07-24,-0.01612358913173484
197,2013-07-25,-0.0018761945698271276
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.0019150780659304978
201,2013-07-31,-0.01254569632246616
202,2013-08-01,0.01668813839501171
203,2013-08-02,-0.015394820709962787
204,2013-08-05,-0.018264539146356285
205,2013-08-06,-0.0304098314792971
206,2013-08-07,0.0047379053653267
207,2013-08-08,0.03256089457802025
208,2013-08-09,0.0068418350927319516
209,2013-08-12,0.01610322514772644
210,2013-08-13,0.028348902069835535
211,2013-08-14,-0.010928024610109777
212,2013-08-15,-0.015506406008825468
213,2013-08-16,0.006360007799797174
214,2013-08-19,0.004424837020472694
215,2013-08-20,-0.016539477208961095
216,2013-08-21,-0.016493869684548912
217,2013-08-22,0.0009797105032807174
218,2013-08-23,0.028894991472576237
219,2013-08-26,-0.015630046120455265
220,2013-08-27,-0.024403047246751353
221,2013-08-28,-0.009932400821487164
222,2013-08-29,0.014531741810231313
223,2013-08-30,0.03543375237846247
224,2013-09-02,0.008819102353872843
225,2013-09-03,-0.0279924882142355
226,2013-09-04,0.020751672956569323
227,2013-09-05,0.007240815257666178
228,2013-09-06,0.023561583602199843
229,2013-09-09,0.0419980880140689
230,2013-09-10,0.013423234698994424
231,2013-09-11,0.005202247048208264
232,2013-09-12,-0.017746963563078033
233,2013-09-13,0.010804602650870354
234,2013-09-16,0.00058041681452492
235,2013-09-17,0.013260620035354886
236,2013-09-18,0.033510194500847135
237,2013-09-19,-0.006670611141571303
238,2013-09-20,-0.02084359465442187
239,2013-09-23,0.010192444203250162
240,2013-09-24,-0.0008433524440434326
241,2013-09-25,-0.007075118631332256
242,2013-09-26,0.0
243,2013-09-27,0.01940744543696793
244,2013-09-30,-0.04007029705212872
245,2013-10-01,0.014109063372571118
246,2013-10-02,0.007970330542887538
247,2013-10-03,-0.00028145050727124143
248,2013-10-04,0.001133722110780333
249,2013-10-07,0.0016981974595067229
250,2013-10-08,-0.005672006248599981
251,2013-10-09,0.018042527179128243
252,2013-10-10,0.013044755276504727
253,2013-10-11,-0.008029542559921499
254,2013-10-14,0.020365757938776152
255,2013-10-15,-0.0016352315331076284
256,2013-10-16,0.0013609234094120737
257,2013-10-17,0.0027242346504157133
258,2013-10-18,0.005146219440719246
259,2013-10-21,-0.021035821143251976
260,2013-10-22,0.01724502022756136
261,2013-10-23,-0.023891228660749775
262,2013-10-24,-0.010339677273978776
263,2013-10-25,-0.0011194696605731913
264,2013-10-28,-0.000283182434881013
265,2013-10-29,0.010630361342551797
266,2013-10-30,-0.001393785082954846
267,2013-10-31,0.0005569749959128956
268,2013-11-01,-0.016848627234564262
269,2013-11-04,0.028754242518137296
270,2013-11-05,-0.007457266247044458
271,2013-11-06,-0.022997098469779154
272,2013-11-07,-0.016589887575486184
273,2013-11-08,-0.020988072960665072
274,2013-11-11,-0.003539839357351582
275,2013-11-12,-0.008312844468747471
276,2013-11-13,0.009787171963810515
277,2013-11-14,0.029665650028484425
278,2013-11-18,0.00314390417263688
279,2013-11-19,-0.03339991227639727
280,2013-11-21,-0.0032508140870080027
281,2013-11-22,-0.010724960371349734
282,2013-11-25,-0.009027032118500866
283,2013-11-26,0.027132047643009916
284,2013-11-27,0.007909539473877736
285,2013-11-28,-0.0032161226131313114
286,2013-11-29,0.004671491563418506
287,2013-12-02,-0.022690963378850793
288,2013-12-03,-0.024131060648561853
289,2013-12-04,-0.013526542824086274
290,2013-12-05,-0.0018581241877981824
291,2013-12-06,-0.009973545893202207
292,2013-12-09,-0.004392847337721939
293,2013-12-10,-0.010438632909036905
294,2013-12-11,-0.016666748029782852
295,2013-12-12,-0.0012933176850489225
296,2013-12-13,0.0038748517388427217
297,2013-12-16,0.002579532609165991
298,2013-12-17,0.006408422895192167
299,2013-12-18,-0.0028810519742510365
300,2013-12-19,0.01463153165047748
301,2013-12-20,-0.00665322120459555
302,2013-12-23,-0.003182787020730604
303,2013-12-26,-0.01057789869614334
304,2013-12-27,0.00866342724524305
305,2013-12-30,0.020554768228018272
306,2014-01-02,-0.007224927657322411
307,2014-01-03,-0.02328273588826235
308,2014-01-06,0.006753817346686564
309,2014-01-07,-0.01909268080386184
310,2014-01-08,-0.002945996991706945
311,2014-01-09,-0.0312840433503081
312,2014-01-10,0.01576678141505239
313,2014-01-13,-0.01508615027604332
314,2014-01-14,0.007740326450177637
315,2014-01-15,0.006680198397981396
316,2014-01-16,-0.012061681670641367
317,2014-01-17,-0.01528086728940714
318,2014-01-20,-0.009973756095492892
319,2014-01-21,0.018829780005594987
320,2014-01-22,0.011468644030830255
321,2014-01-23,-0.029955347847147262
322,2014-01-24,-0.01216666454108406
323,2014-01-27,0.00035220775446243024
324,2014-01-28,0.0031384083066519075
325,2014-01-29,-0.013685284358648353
326,2014-01-30,0.0
327,2014-01-31,0.014036265049642171
328,2014-02-03,-0.048915569295279404
329,2014-02-04,0.0327576102322924
330,2014-02-05,-0.015346954081017827
331,2014-02-06,0.02975921913077073
332,2014-02-07,0.010418610244134374
333,2014-02-10,-0.015668982236147322
334,2014-02-11,0.014286806710076316
335,2014-02-12,-0.0178006850008825
336,2014-02-13,0.001761047430925533
337,2014-02-14,0.012920043440001638
338,2014-02-17,-0.008364973047094715
339,2014-02-18,-0.016226367054367863
340,2014-02-19,0.018674499513354537
341,2014-02-20,-0.006300676548773421
342,2014-02-21,0.02873539623586918
343,2014-02-24,0.004765432344536524
344,2014-02-25,-0.035964402314451416
345,2014-02-26,0.001761047430925533
346,2014-02-27,0.026020256113949092
347,2014-02-28,-0.0017157767239095456
348,2014-03-05,-0.021497330591492503
349,2014-03-06,0.03816959567650535
350,2014-03-07,-0.014272099914733882
351,2014-03-10,-0.02075139361519618
352,2014-03-11,-0.0038472021233828535
353,2014-03-12,0.0035003907444934867
354,2014-03-13,-0.01620912533222585
355,2014-03-14,-0.0099935179141446
356,2014-03-17,0.01565944495899796
357,2014-03-18,0.022358571817167494
358,2014-03-19,0.01338000171582765
359,2014-03-20,0.020578632470531044
360,2014-03-21,-0.01853635006991139
361,2014-03-24,0.03673065841253509
362,2014-03-25,0.004906884242820819
363,2014-03-26,0.02894150666779982
364,2014-03-27,0.05698086843738315
365,2014-03-28,-0.005402162167818414
366,2014-03-31,0.011670191235459981
367,2014-04-01,0.004159804682864809
368,2014-04-02,0.036367224108080354
369,2014-04-03,-0.02282943234618573
370,2014-04-04,-0.03238169116903444
371,2014-04-07,0.05549462577054509
372,2014-04-08,-0.030744042338832767
373,2014-04-09,-0.012448849935777773
374,2014-04-10,0.0011918465959048774
375,2014-04-11,0.02442287051651837
376,2014-04-14,-0.009929882292349479
377,2014-04-15,-0.01657750734476071
378,2014-04-16,0.010392563113380326
379,2014-04-17,0.02825075451338188
380,2014-04-22,-0.004604256981743493
381,2014-04-23,-0.010442003034061731
382,2014-04-24,0.019345668988259845
383,2014-04-25,-0.00746045479083568
384,2014-04-28,0.0002858704353769781
385,2014-04-29,0.009746175757268993
386,2014-04-30,-0.019877015873209114
387,2014-05-02,0.022724386572540833
388,2014-05-05,0.016642359885534308
389,2014-05-06,0.005577082248549026
390,2014-05-07,0.009691771666356264
391,2014-05-08,-0.01470982145336519
392,2014-05-09,-0.012092411970974215
393,2014-05-12,0.0022604752496424574
394,2014-05-13,-0.00028429964186704737
395,2014-05-14,0.020958999088377173
396,2014-05-15,-0.01336324591075444
397,2014-05-16,0.006149238778700106
398,2014-05-19,-0.006427375638267563
399,2014-05-20,-0.018962398458317153
400,2014-05-21,-0.017294672906862374
401,2014-05-22,-0.002910332026153206
402,2014-05-23,-0.012614006508917974
403,2014-05-26,-0.0038465820014592644
404,2014-05-27,-0.018545530071827354
405,2014-05-28,0.002715123213120396
406,2014-05-29,-0.013948284256068977
407,2014-05-30,-0.018802574900828706
408,2014-06-02,0.006201567245445627
409,2014-06-03,-0.002783659356501378
410,2014-06-04,-0.010915498713349514
411,2014-06-05,-0.009446114544725326
412,2014-06-06,0.05599831660479326
413,2014-06-09,0.015439396218528412
414,2014-06-10,0.01200619616474663
415,2014-06-11,0.016743132340541145
416,2014-06-13,-0.007468943623324176
417,2014-06-16,-0.005495832938116951
418,2014-06-17,-0.011082860144387308
419,2014-06-18,0.03174749328386195
420,2014-06-20,-0.01286469056530759
421,2014-06-23,-0.01624573445586286
422,2014-06-24,0.016531275966908954
423,2014-06-25,-0.044111355148803266
424,2014-06-26,0.002103884356297492
425,2014-06-27,-0.01298782284980371
426,2014-06-30,-0.020263090895737523
427,2014-07-01,0.004642573541284278
428,2014-07-02,-0.003403068868626402
429,2014-07-03,0.02780346992360938
430,2014-07-04,-0.008473897254552387
431,2014-07-07,-0.0030422456663035113
432,2014-07-08,-0.0003070078809828125
433,2014-07-10,0.041212798599166156
434,2014-07-11,-0.001170647829207283
435,2014-07-14,0.042437282238248386
436,2014-07-15,-0.0033735974831765603
437,2014-07-16,-0.019917577849068113
438,2014-07-17,0.007445374500457014
439,2014-07-18,0.040251389580235664
440,2014-07-21,0.0
441,2014-07-22,-0.0005478487933610054
442,2014-07-23,-0.003021032979921401
443,2014-07-24,-0.0005498481814636413
444,2014-07-25,-0.0022025820020172837
445,2014-07-28,-0.0005514446219549995
446,2014-07-29,-0.011096534379848588
447,2014-07-30,-0.016028558868697473
448,2014-07-31,0.0028337289152200462
449,2014-08-01,-0.0017009676734631718
450,2014-08-04,0.02045745246364916
451,2014-08-05,-0.01228073818959352
452,2014-08-06,0.0022474132481429265
453,2014-08-07,-0.012405263521337861
454,2014-08-08,-0.007688880035616297
455,2014-08-11,0.0345585859888744
456,2014-08-12,-0.00027805602818631314
457,2014-08-13,-0.003873807938849172
458,2014-08-14,0.019224310184096538
459,2014-08-15,0.005428265182559233
460,2014-08-18,0.001081297731174491
461,2014-08-19,0.038700721328589704
462,2014-08-20,-0.005475420958093391
463,2014-08-21,0.009107818429391568
464,2014-08-22,-0.010417376287668034
465,2014-08-25,0.0207274610138084
466,2014-08-26,-0.009531454866663402
467,2014-08-27,0.031091204643893366
468,2014-08-28,0.004257500300542283
469,2014-08-29,0.006973585520735348
470,2014-09-01,-0.007973319243087307
471,2014-09-02,0.0237283117742475
472,2014-09-03,-0.011299752935946206
473,2014-09-04,-0.02400121822042589
474,2014-09-05,0.00831489280393427
475,2014-09-08,-0.033163650111423415
476,2014-09-09,0.00025736045259883156
477,2014-09-10,-0.01200136244478589
478,2014-09-11,0.00026426808427304493
479,2014-09-12,-0.031723414274740236
480,2014-09-15,0.03381976288319466
481,2014-09-16,0.017132970935368697
482,2014-09-17,-0.002060701141744836
483,2014-09-18,-0.0208516801170604
484,2014-09-19,-0.008460855561761349
485,2014-09-22,-0.003992788923263824
486,2014-09-23,-0.008571224372526665
487,2014-09-24,0.010437527724431739
488,2014-09-25,-0.025067459006419046
489,2014-09-26,0.03933786185452126
490,2014-09-29,-0.07235531884938906
491,2014-09-30,-0.012773385971228013
492,2014-10-01,-0.03370698744427569
493,2014-10-02,0.019026464488731687
494,2014-10-03,0.01753272472630618
495,2014-10-06,0.0743719617869063
496,2014-10-07,-0.005302034155091118
497,2014-10-08,-0.02449560591745481
498,2014-10-09,0.016219535379131678
499,2014-10-10,-0.04020948978524164
500,2014-10-13,0.06352476975651422
501,2014-10-14,0.00026371459354468385
502,2014-10-15,-0.048280704045729816
503,2014-10-16,-0.03523599385159937
504,2014-10-17,0.04181151948515227
505,2014-10-20,-0.019297162038177884
506,2014-10-21,-0.05727234963304584
507,2014-10-22,0.0
508,2014-10-23,-0.04275206675307075
509,2014-10-24,0.011621906570239648
510,2014-10-27,-0.03213056188475916
511,2014-10-28,0.04331618759736955
512,2014-10-29,-0.02959557211295083
513,2014-10-30,0.07457141082740204
514,2014-10-31,0.04743412865402785
515,2014-11-03,-0.025543177613545076
516,2014-11-04,0.02004329133807836
517,2014-11-05,-0.024551509366571356
518,2014-11-06,-0.01795764319050619
519,2014-11-07,0.006593242588615045
520,2014-11-10,-0.0011431206833947272
521,2014-11-11,0.01165794128422215
522,2014-11-12,-0.010514820600827424
523,2014-11-13,-0.026933272673861808
524,2014-11-14,0.013990432132962027
525,2014-11-17,-0.024908676582201306
526,2014-11-18,0.04610265968652483
527,2014-11-19,0.03726873245347084
528,2014-11-21,0.06320492292808666
529,2014-11-24,-0.013935213223292386
530,2014-11-25,0.027933529100207632
531,2014-11-26,-0.026633496132026924
532,2014-11-27,-0.01569763646212996
533,2014-11-28,0.008402454679452998
534,2014-12-01,-0.053703547448620714
535,2014-12-02,-0.005255626019705861
536,2014-12-03,0.010756035353732152
537,2014-12-04,-0.023316027066759837
538,2014-12-05,0.008114503370746373
539,2014-12-08,-0.03255813158337739
540,2014-12-09,0.0014352384433902188
541,2014-12-10,-0.011268907760117575
542,2014-12-11,0.019284438653297986
543,2014-12-12,-0.05628685731040184
544,2014-12-15,-0.01948751201832133
545,2014-12-16,-0.0006150524271197888
546,2014-12-17,0.05536035406600526
547,2014-12-18,-0.009948673881872594
548,2014-12-19,0.018645962595866816
549,2014-12-22,0.0165993820237631
550,2014-12-23,-0.004554742129623257
551,2014-12-26,-0.015225390711626652
552,2014-12-29,0.007786323455130528
553,2014-12-30,-0.014178466042334303
554,2015-01-02,-0.0037918314118994267
555,2015-01-05,-0.012953132165424819
556,2015-01-06,0.02631785698201483
557,2015-01-07,0.04320592546847557
558,2015-01-08,0.002208057887553405
559,2015-01-09,-0.035652328105376
560,2015-01-12,-0.01700696103144983
561,2015-01-13,-0.010225535766349658
562,2015-01-14,0.011679649829232197
563,2015-01-15,-0.007283315549138081
564,2015-01-16,0.002629497905008993
565,2015-01-19,-0.026597807991321165
566,2015-01-20,-0.008118939035790085
567,2015-01-21,0.04516175638915465
568,2015-01-22,-0.0023150288815343423
569,2015-01-23,-0.009590882453167637
570,2015-01-26,0.011037934456904708
571,2015-01-27,0.010917344003862794
572,2015-01-28,-0.02282943234618573
573,2015-01-29,-0.007334583793892513
574,2015-01-30,-0.013638046403894322
575,2015-02-02,0.02505540670391282
576,2015-02-03,0.015886253922747784
577,2015-02-04,0.011392676126976475
578,2015-02-05,-0.0042549404353340314
579,2015-02-06,0.0014189993041844318
580,2015-02-09,-0.0011367069221286386
581,2015-02-10,-0.019240149111930283
582,2015-02-11,-0.012252749718317801
583,2015-02-12,0.04280589130424595
584,2015-02-13,0.014241900292038423
585,2015-02-18,0.010753008142226683
586,2015-02-19,-0.0013738934409754933
587,2015-02-20,-0.0049544537642054465
588,2015-02-23,0.010434791711149582
589,2015-02-24,0.015717648394573125
590,2015-02-25,0.015740921194657975
591,2015-02-26,-0.012520459298685171
592,2015-02-27,0.0008054224573719182
593,2015-03-02,-0.021658861587635414
594,2015-03-03,0.0016401918431019347
595,2015-03-04,-0.008782924605539755
596,2015-03-05,-0.007745380480314257
597,2015-03-06,-0.01286024576522049
598,2015-03-09,-0.0127450158574538
599,2015-03-10,-0.021311923705533697
600,2015-03-11,0.02017169170710531
601,2015-03-12,-0.023086301334105386
602,2015-03-13,-0.01145514455401253
603,2015-03-16,0.007065249815725316
604,2015-03-17,0.043047705850682405
605,2015-03-18,0.049056789353974395
606,2015-03-19,-0.01835250339049166
607,2015-03-20,0.012181997690203783
608,2015-03-23,-0.0024221548601928156
609,2015-03-24,-0.0024319824198446582
610,2015-03-25,0.0005404435177118749
611,2015-03-26,-0.025179523465189924
612,2015-03-27,-0.03819237340266923
613,2015-03-30,0.018148437663142225
614,2015-03-31,0.022149167732367747
615,2015-04-01,0.033293037026742134
616,2015-04-02,0.020649606049585767
617,2015-04-06,0.000944195122648317
618,2015-04-07,-0.006935835409300761
619,2015-04-08,0.007879139868413265
620,2015-04-09,-0.02093374408100601
621,2015-04-10,0.007982338459288751
622,2015-04-13,-0.0015944769469937725
623,2015-04-14,-0.010242604743191386
624,2015-04-15,0.003854743230896407
625,2015-04-16,-0.0012832641130708922
626,2015-04-17,-0.028648647227321078
627,2015-04-20,-0.004633595539882407
628,2015-04-22,0.02328366963850792
629,2015-04-23,0.0035613624323183046
630,2015-04-24,-0.0035613624323183046
631,2015-04-27,-0.010099555118887604
632,2015-04-28,-0.009872800059502307
633,2015-04-29,-0.005302635118209942
