,Time,Returns_BRAP4
0,2012-10-02,-0.004249262842968005
1,2012-10-03,-0.009627458922303322
2,2012-10-04,0.008562307037468297
3,2012-10-05,-0.0035587582676184226
4,2012-10-08,0.030890522669962728
5,2012-10-09,0.002416710998430549
6,2012-10-10,-0.006920477566796812
7,2012-10-11,0.009675300245641338
8,2012-10-15,-0.0010322037908068182
9,2012-10-16,0.009251428143938867
10,2012-10-17,0.025590622063188295
11,2012-10-18,-0.004665086690023745
12,2012-10-19,-0.024684330226817153
13,2012-10-22,0.0030763997285299105
14,2012-10-23,-0.03366616805090272
15,2012-10-24,-0.01064591298966766
16,2012-10-25,0.05753492160428442
17,2012-10-26,-0.0070982551359062285
18,2012-10-29,0.004062294008878808
19,2012-10-30,0.009749581509825855
20,2012-10-31,-0.018572170125005005
21,2012-11-01,0.022245608947319973
22,2012-11-05,-0.0033389012655149486
23,2012-11-06,0.007330955735583178
24,2012-11-07,-0.012024226167332674
25,2012-11-08,-0.029323614846504586
26,2012-11-09,-0.0013850071226273464
27,2012-11-12,-0.0020812355760817525
28,2012-11-13,0.0020812355760817525
29,2012-11-14,-0.017476851070902022
30,2012-11-16,-0.019943752199489406
31,2012-11-19,0.015349257540030248
32,2012-11-21,-0.002837887679698614
33,2012-11-22,-0.007845974628613916
34,2012-11-23,0.025102927219157856
35,2012-11-26,-0.00911967068042907
36,2012-11-27,-0.009203533991473112
37,2012-11-28,-0.007496054956110054
38,2012-11-29,0.03485654757015544
39,2012-11-30,-0.01393750784378156
40,2012-12-03,-0.0077492108855543584
41,2012-12-04,-0.013528187561730576
42,2012-12-05,0.01600034134644135
43,2012-12-06,0.011572985557658289
44,2012-12-07,0.016254897065081764
45,2012-12-10,0.026406409068106207
46,2012-12-11,0.02800383903475412
47,2012-12-12,0.00712204358578461
48,2012-12-13,0.006430922381571946
49,2012-12-14,0.024379804925707127
50,2012-12-17,0.0003127756133829429
51,2012-12-18,0.022264401078438745
52,2012-12-19,-0.0061350191485551875
53,2012-12-20,0.0036854772011363224
54,2012-12-21,-0.019189663737101625
55,2012-12-26,0.0021851109053367956
56,2012-12-27,0.0012465255393050434
57,2012-12-28,0.022175253189021582
58,2013-01-02,0.04175966010870402
59,2013-01-03,-0.01057281523706699
60,2013-01-04,-0.019678632027784637
61,2013-01-07,-0.037115102477515816
62,2013-01-08,0.0
63,2013-01-09,-0.001563690677278462
64,2013-01-10,0.001563690677278462
65,2013-01-11,-0.017336887856775007
66,2013-01-14,0.006655039509914751
67,2013-01-15,-0.008246161538658647
68,2013-01-16,-0.00638976604748942
69,2013-01-17,0.007026505960757046
70,2013-01-18,-0.0063857497709394195
71,2013-01-21,-0.002886930726373471
72,2013-01-22,0.0
73,2013-01-23,0.0009632686723852757
74,2013-01-24,-0.020753014586291307
75,2013-01-28,-0.03568826236280387
76,2013-01-29,0.010471265911438543
77,2013-01-30,-0.005390848634876377
78,2013-01-31,0.04265811322753876
79,2013-02-01,0.013185591039671873
80,2013-02-04,-0.006410246412036802
81,2013-02-05,-0.01522793098823616
82,2013-02-06,0.00748099114246914
83,2013-02-07,-0.016993905419035116
84,2013-02-08,0.005587524808191802
85,2013-02-13,-0.006576840651278726
86,2013-02-14,-0.011280810115428253
87,2013-02-15,-0.012422486631856522
88,2013-02-18,-0.013263279165216524
89,2013-02-19,-0.003085824495653977
90,2013-02-20,-0.03886366839712707
91,2013-02-21,-0.0075256045466494115
92,2013-02-22,-0.025502256839712523
93,2013-02-25,0.011009285508369437
94,2013-02-26,0.011971846233662209
95,2013-02-27,0.010403681281174304
96,2013-02-28,0.03609990796565077
97,2013-03-01,-0.0226293037073515
98,2013-03-04,-0.039502479606283725
99,2013-03-05,-0.01142023853096319
100,2013-03-06,0.046334744675585515
101,2013-03-07,0.011605546120307952
102,2013-03-08,-0.020131316973049262
103,2013-03-11,0.003916615296882142
104,2013-03-12,-0.011436829654342784
105,2013-03-13,-0.043341378360646665
106,2013-03-14,0.010084156604164285
107,2013-03-15,-0.0018597364136416772
108,2013-03-18,-0.002609507441295289
109,2013-03-19,-0.032628121333304616
110,2013-03-20,0.012265389487059686
111,2013-03-21,0.0034227072775023792
112,2013-03-22,0.00037957867223648023
113,2013-03-25,-0.017997843994548735
114,2013-03-26,0.011907265709309556
115,2013-03-27,0.00987849940935881
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.015705073482946474
119,2013-04-03,0.05091728385482597
120,2013-04-04,-0.03248900308694802
121,2013-04-05,0.010050335853501569
122,2013-04-08,-0.0019248898739396836
123,2013-04-09,0.05437136524648212
124,2013-04-10,-0.040213906936908295
125,2013-04-11,-0.030474836034120045
126,2013-04-12,0.018242267598485906
127,2013-04-15,-0.06474362935030964
128,2013-04-16,0.019504843871465116
129,2013-04-17,-0.0064594086833227315
130,2013-04-18,-0.000810413318049541
131,2013-04-19,0.00040526849592170677
132,2013-04-22,0.010880663240500077
133,2013-04-23,0.021412356110336983
134,2013-04-24,0.027091478314108297
135,2013-04-25,-0.009206048554589952
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.0
139,2013-05-02,-0.03231875199328993
140,2013-05-03,0.005661115112156612
141,2013-05-06,0.00803221201984572
142,2013-05-07,0.022543964434894814
143,2013-05-08,-0.010615433095313431
144,2013-05-09,0.005125223226246423
145,2013-05-10,-0.007499541761016193
146,2013-05-13,-0.026903851139924218
147,2013-05-14,-0.021391231561360247
148,2013-05-15,-0.027398932608071913
149,2013-05-16,-0.0281708769666964
150,2013-05-17,0.01179825789677702
151,2013-05-20,0.03584005528718093
152,2013-05-21,0.009178161859702882
153,2013-05-22,-0.02268047612760693
154,2013-05-23,-0.014548822537301831
155,2013-05-24,-0.013452231498436884
156,2013-05-27,0.009565377280325027
157,2013-05-28,-0.01657982969314764
158,2013-05-29,-0.012840512646677293
159,2013-05-31,-0.017079156723335043
160,2013-06-03,0.019749340715934594
161,2013-06-04,0.0
162,2013-06-05,-0.02247285585205816
163,2013-06-06,0.004535155165390936
164,2013-06-07,-0.022421391730040874
165,2013-06-10,-0.01116810066803886
166,2013-06-11,-0.0294418694489198
167,2013-06-12,-0.01701134582653685
168,2013-06-13,0.06820825002653352
169,2013-06-14,-0.03304936657481683
170,2013-06-17,0.015030907692184403
171,2013-06-18,0.023497879109916298
172,2013-06-19,-0.016066354310321884
173,2013-06-20,0.007376658452789897
174,2013-06-21,-0.004142698675010603
175,2013-06-24,-0.07268973336827766
176,2013-06-25,0.029809194684853324
177,2013-06-26,-0.027826983975912878
178,2013-06-27,-0.003968258978781503
179,2013-06-28,-0.0004971414222629811
180,2013-07-01,0.019207632633298832
181,2013-07-02,-0.034742998948924964
182,2013-07-03,-0.021956358150308386
183,2013-07-04,0.051319006497584585
184,2013-07-05,-0.011840247150022076
185,2013-07-08,-0.007472014838700858
186,2013-07-10,0.01242251999855748
187,2013-07-11,0.04820210181787754
188,2013-07-12,-0.015173358912517365
189,2013-07-15,0.01752348930911296
190,2013-07-16,0.019986768501316643
191,2013-07-17,0.004133186136586531
192,2013-07-18,0.017265353518353344
193,2013-07-19,-0.01955945867682196
194,2013-07-22,0.0249502622666542
195,2013-07-23,0.03218258854559819
196,2013-07-24,-0.012661116800578132
197,2013-07-25,0.01005472951695996
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.025998379914096148
201,2013-07-31,0.0
202,2013-08-01,0.008888947417246218
203,2013-08-02,-0.0022148846754519447
204,2013-08-05,0.004424830326254625
205,2013-08-06,-0.010652564116207408
206,2013-08-07,0.025552050962254658
207,2013-08-08,0.04216081082427792
208,2013-08-09,0.04524921077896282
209,2013-08-12,0.007544248457286962
210,2013-08-13,0.0067021734536441
211,2013-08-14,0.0027466761873271572
212,2013-08-15,0.012074148631159964
213,2013-08-16,0.010015492040887697
214,2013-08-19,0.012947629467560784
215,2013-08-20,-0.03660589791223501
216,2013-08-21,-0.013433667319109333
217,2013-08-22,0.029782805320638595
218,2013-08-23,-0.0011589338527424609
219,2013-08-26,-0.012055444467046872
220,2013-08-27,-0.0289759908656273
221,2013-08-28,-0.006464668978809929
222,2013-08-29,-0.0032480743131642065
223,2013-08-30,0.0032480743131642065
224,2013-09-02,0.03661371963043214
225,2013-09-03,0.0003907013138193527
226,2013-09-04,-0.003913899321136505
227,2013-09-05,-0.002748872730351959
228,2013-09-06,-0.00908554523411187
229,2013-09-09,0.0273989345055754
230,2013-09-10,0.014184634991956546
231,2013-09-11,-0.019216579033174863
232,2013-09-12,-0.00271999385259436
233,2013-09-13,0.003883422356201649
234,2013-09-16,0.0011621539398682934
235,2013-09-17,-0.005045576296069942
236,2013-09-18,0.011990048648880869
237,2013-09-19,-0.019802627296179764
238,2013-09-20,-0.001569898312418161
239,2013-09-23,0.007045039198946501
240,2013-09-24,-0.015327437329539784
241,2013-09-25,-0.0015854541883402185
242,2013-09-26,0.012613568889967564
243,2013-09-27,-0.016986424285257762
244,2013-09-30,-0.02012140319942146
245,2013-10-01,0.0008127184353741157
246,2013-10-02,0.0012177391150078876
247,2013-10-03,-0.018424226003745048
248,2013-10-04,0.018424226003745048
249,2013-10-07,-0.026723070140753258
250,2013-10-08,0.0012492610150793837
251,2013-10-09,-0.023154096403129376
252,2013-10-10,-0.0034129725962399604
253,2013-10-11,0.016949516296965506
254,2013-10-14,0.051188248950091886
255,2013-10-15,0.011115676402870811
256,2013-10-16,-0.0011851078058020548
257,2013-10-17,0.0
258,2013-10-18,0.011787995277734886
259,2013-10-21,0.02240340899623705
260,2013-10-22,0.017793390130099507
261,2013-10-23,-0.016648171429915593
262,2013-10-24,-0.0030569379196050406
263,2013-10-25,-0.008069169778258889
264,2013-10-28,0.0069204428445739374
265,2013-10-29,0.002678402213406539
266,2013-10-30,0.006854558445317238
267,2013-10-31,0.011696039763191113
268,2013-11-01,-0.022379086805152326
269,2013-11-04,0.0193738253396889
270,2013-11-05,-0.012112184410449256
271,2013-11-06,0.01135941808297991
272,2013-11-07,-0.03174866066397719
273,2013-11-08,-0.018039704893550113
274,2013-11-11,0.012974430085414212
275,2013-11-12,-0.02571848920782971
276,2013-11-13,-0.011285931736421784
277,2013-11-14,0.003237558473434099
278,2013-11-18,0.030636969461889763
279,2013-11-19,-0.028618845628234357
280,2013-11-21,-0.010131799341023484
281,2013-11-22,0.014155989963330562
282,2013-11-25,-0.01619468591998041
283,2013-11-26,-0.03404230753487658
284,2013-11-27,0.029952322283351318
285,2013-11-28,0.016260480549198597
286,2013-11-29,0.024299184483717706
287,2013-12-02,-0.024702410946127795
288,2013-12-03,-0.018730229590513403
289,2013-12-04,0.01347234094076688
290,2013-12-05,0.013693327132002331
291,2013-12-06,0.005982071677547385
292,2013-12-09,0.009891277478742744
293,2013-12-10,-0.001970443987298509
294,2013-12-11,-0.02759623230099395
295,2013-12-12,-0.0044706842288668724
296,2013-12-13,-0.01767040018897781
297,2013-12-16,0.00331126116660041
298,2013-12-17,0.012728523055067331
299,2013-12-18,-0.0020421081640704664
300,2013-12-19,0.024632822794251386
301,2013-12-20,-0.03490618252548172
302,2013-12-23,0.005766119883878318
303,2013-12-26,0.002051282770557439
304,2013-12-27,0.0114100667380308
305,2013-12-30,0.01607751672753288
306,2014-01-02,-0.0382005415203559
307,2014-01-03,-0.0033195052605918818
308,2014-01-06,-0.008766451649421914
309,2014-01-07,-0.027201040132882603
310,2014-01-08,0.003440949631663859
311,2014-01-09,-0.0479317929098535
312,2014-01-10,0.0
313,2014-01-13,0.007628486281486158
314,2014-01-14,-0.006278092228658938
315,2014-01-15,0.008064559836730378
316,2014-01-16,0.0
317,2014-01-17,-0.006266806543559156
318,2014-01-20,-0.02133055734579381
319,2014-01-21,-0.03168941773693801
320,2014-01-22,0.01736720446787432
321,2014-01-23,-0.028317182955739817
322,2014-01-24,0.02224953320979317
323,2014-01-27,-0.00799064143619388
324,2014-01-28,0.01823754035771019
325,2014-01-29,0.0395236989017036
326,2014-01-30,-0.016618437322797774
327,2014-01-31,0.009914412214128365
328,2014-02-03,-0.041195711595217066
329,2014-02-04,0.006984848118237519
330,2014-02-05,0.01474011026736921
331,2014-02-06,0.032834025864827865
332,2014-02-07,-0.009335520330373548
333,2014-02-10,-0.03592107125774735
334,2014-02-11,0.024240794185309333
335,2014-02-12,-0.008622608449494251
336,2014-02-13,0.015377959516451156
337,2014-02-14,0.024386000599318614
338,2014-02-17,-0.012340438938915899
339,2014-02-18,-0.005335673070671287
340,2014-02-19,0.003115960678257146
341,2014-02-20,-0.012972716328802925
342,2014-02-21,-0.004060371019481757
343,2014-02-24,-0.028429286728472558
344,2014-02-25,-0.022102897867892324
345,2014-02-26,0.0023746864074367657
346,2014-02-27,0.020193219606477353
347,2014-02-28,-0.009341544095439858
348,2014-03-05,-0.0470787715439438
349,2014-03-06,-0.004436783220990392
350,2014-03-07,-0.048073965661296736
351,2014-03-10,-0.031063301421492717
352,2014-03-11,0.004268949691776491
353,2014-03-12,0.006369395037344905
354,2014-03-13,-0.02681125745065671
355,2014-03-14,0.004338401598598107
356,2014-03-17,0.0005409791854953383
357,2014-03-18,0.03455028837916929
358,2014-03-19,-0.005238251893976198
359,2014-03-20,0.004715649294018132
360,2014-03-21,0.012983823684786788
361,2014-03-24,-0.0031007260786592994
362,2014-03-25,-0.001035784687005048
363,2014-03-26,-0.010416709044782646
364,2014-03-27,0.015584731016697884
365,2014-03-28,-0.005168021971915238
366,2014-03-31,0.01949784752674022
367,2014-04-01,0.001523178804852865
368,2014-04-02,0.053826868201388045
369,2014-04-03,0.009569499093074807
370,2014-04-04,-0.0004763038908812689
371,2014-04-07,0.017941982293085523
372,2014-04-08,-0.004220404659703636
373,2014-04-09,0.004220404659703636
374,2014-04-10,0.0009353602178676645
375,2014-04-11,0.0004674456843107855
376,2014-04-14,0.0014008874576800778
377,2014-04-15,-0.03465806090498491
378,2014-04-16,0.01391238525204086
379,2014-04-17,0.017941982293085523
380,2014-04-22,-0.006101919751889451
381,2014-04-23,-0.005665690187193206
382,2014-04-24,0.010362739687062472
383,2014-04-25,-0.014157810475582178
384,2014-04-28,-0.05369762071388262
385,2014-04-29,-0.011094516219593675
386,2014-04-30,-0.024641853226988086
387,2014-05-02,0.03874082831643033
388,2014-05-05,-0.006018122627375
389,2014-05-06,-0.0025182083949113476
390,2014-05-07,-0.0015140553362669174
391,2014-05-08,-0.002528395848306886
392,2014-05-09,-0.008644854244766353
393,2014-05-12,0.02621117796266592
394,2014-05-13,-0.00598804184462276
395,2014-05-14,0.02325115816815737
396,2014-05-15,-0.0019579545668113596
397,2014-05-16,-0.010342322909645318
398,2014-05-19,-0.03219604043018265
399,2014-05-20,-0.00872919580034237
400,2014-05-21,-0.006207935255308161
401,2014-05-22,0.016980083810196778
402,2014-05-23,-0.007682444758136064
403,2014-05-26,0.006150659929649027
404,2014-05-27,-0.005123013384946251
405,2014-05-28,-0.006182348547247418
406,2014-05-29,0.0010331095693381087
407,2014-05-30,-0.04056394832597343
408,2014-06-02,0.03174875039791214
409,2014-06-03,-0.0015637740595146887
410,2014-06-04,-0.007855499940308874
411,2014-06-05,-0.008978143223224322
412,2014-06-06,0.030819936578601048
413,2014-06-09,0.026397370310495383
414,2014-06-10,-0.005526213649917011
415,2014-06-11,-0.007585320627836456
416,2014-06-13,-0.01020422093566209
417,2014-06-16,0.0015373305221624278
418,2014-06-17,-0.00616339891094464
419,2014-06-18,0.014830289324444301
420,2014-06-20,-0.0005077430671285299
421,2014-06-23,0.023589499764933297
422,2014-06-24,-0.012980711472720952
423,2014-06-25,-0.0015086248395963509
424,2014-06-26,0.024361133907383703
425,2014-06-27,-0.008384758944019133
426,2014-06-30,0.002967311698333308
427,2014-07-01,0.015678910112317368
428,2014-07-02,0.017349832793042808
429,2014-07-03,0.014702659915829308
430,2014-07-04,0.004228336109521447
431,2014-07-07,-0.013689097085234359
432,2014-07-08,0.006631904775235675
433,2014-07-10,-0.0009447331831617944
434,2014-07-11,-0.0009456738516981922
435,2014-07-14,0.01595533650226333
436,2014-07-15,0.01111117938455397
437,2014-07-16,0.010078051400716603
438,2014-07-17,-0.0027385685759941936
439,2014-07-18,0.005923963688430067
440,2014-07-21,0.003628121893655578
441,2014-07-22,0.014382270380809636
442,2014-07-23,-0.0017864676080714403
443,2014-07-24,0.015964817659687824
444,2014-07-25,0.004827746923357523
445,2014-07-28,0.016069792413658135
446,2014-07-29,-0.002588396669224391
447,2014-07-30,-0.004329054473534821
448,2014-07-31,-0.0021715101295587402
449,2014-08-01,-0.019759194326361307
450,2014-08-04,0.004866233997071756
451,2014-08-05,-0.009756130382085448
452,2014-08-06,-0.001784166356780581
453,2014-08-07,-0.003129893008927631
454,2014-08-08,-0.006289283842220161
455,2014-08-11,0.009419176851147792
456,2014-08-12,-0.003129893008927631
457,2014-08-13,-0.01352585964516928
458,2014-08-14,-0.02528293656623326
459,2014-08-15,0.006496588823866389
460,2014-08-18,0.005074935803807801
461,2014-08-19,0.008249359339036921
462,2014-08-20,0.008634454916331968
463,2014-08-21,-0.0009053871148125836
464,2014-08-22,-0.005905036329628466
465,2014-08-25,-0.01607387038914654
466,2014-08-26,-0.005105604035700484
467,2014-08-27,-0.007004464780811848
468,2014-08-28,-0.0426003144850422
469,2014-08-29,0.0029296406957244336
470,2014-09-01,-0.03019284035384251
471,2014-09-02,0.00351136562216281
472,2014-09-03,0.0
473,2014-09-04,-0.015644982633589155
474,2014-09-05,-0.021075053985227132
475,2014-09-08,-0.010444011654523244
476,2014-09-09,0.007843282037797827
477,2014-09-10,-0.005221996064483481
478,2014-09-11,-0.004723178552246576
479,2014-09-12,-0.0031611722014552868
480,2014-09-15,0.01570707643491076
481,2014-09-16,-0.001559709220784633
482,2014-09-17,-0.010460294395764347
483,2014-09-18,-0.008978143223224322
484,2014-09-19,-0.008524238922002159
485,2014-09-22,-0.03761691707585335
486,2014-09-23,-0.0027815872515719597
487,2014-09-24,0.011080390066267043
488,2014-09-25,-0.008298802814695083
489,2014-09-26,-0.020202764006863383
490,2014-09-29,-0.004545462629940378
491,2014-09-30,0.02029387628742363
492,2014-10-01,-0.007280849657687494
493,2014-10-02,0.01948283167110043
494,2014-10-03,-0.0038662849560600066
495,2014-10-06,0.001106194803066618
496,2014-10-07,0.0
497,2014-10-08,-0.003322206728862298
498,2014-10-09,-0.008913707547297367
499,2014-10-10,-0.027803322831199573
500,2014-10-13,0.05811696852731618
501,2014-10-14,0.038343302951041824
502,2014-10-15,-0.007867808954008293
503,2014-10-16,-0.05021303220634232
504,2014-10-17,0.020280279063879636
505,2014-10-20,-0.012558122653928638
506,2014-10-21,0.0010981879192653032
507,2014-10-22,-0.0016477894417779027
508,2014-10-23,0.0005496015225125994
509,2014-10-24,0.011472346217183294
510,2014-10-27,-0.059301488852117945
511,2014-10-28,0.009750579115376912
512,2014-10-29,-0.0636256350529627
513,2014-10-30,-0.04924653346912056
514,2014-10-31,0.017733206935794943
515,2014-11-03,-0.007561472700576388
516,2014-11-04,-0.038689544950178956
517,2014-11-05,-0.0032927260569759476
518,2014-11-06,-0.028774149739686727
519,2014-11-07,0.011474982476874285
520,2014-11-10,-0.021710486370901005
521,2014-11-11,-0.03347592919638975
522,2014-11-12,-0.009262624115252027
523,2014-11-13,-0.010072027592203714
524,2014-11-14,0.024286908025922482
525,2014-11-17,0.019567360855851756
526,2014-11-18,-0.04240918192509335
527,2014-11-19,0.00575955515836668
528,2014-11-21,0.08593398417576958
529,2014-11-24,0.0026315804660557163
530,2014-11-25,0.005242475964850168
531,2014-11-26,-0.03525473185510153
532,2014-11-27,0.0013531801794202103
533,2014-11-28,0.014765368922661892
534,2014-12-01,-0.06112441358027443
535,2014-12-02,-0.01642307529884368
536,2014-12-03,0.0021574981400211968
537,2014-12-04,-0.023256862164267034
538,2014-12-05,0.017493157447517227
539,2014-12-08,-0.04734612059719856
540,2014-12-09,-0.03782774439096226
541,2014-12-10,-0.029543066724121214
542,2014-12-11,-0.0354676351100327
543,2014-12-12,-0.02035693706874442
544,2014-12-15,-0.024285668839373553
545,2014-12-16,0.047995500918428746
546,2014-12-17,0.013300279187481223
547,2014-12-18,0.034891977639773586
548,2014-12-19,0.07746301212093565
549,2014-12-22,0.005886698382731037
550,2014-12-23,0.03390155167568132
551,2014-12-26,-0.01933465170745574
552,2014-12-29,0.025697345495284463
553,2014-12-30,-0.012052609565507133
554,2015-01-02,-0.031886759475894255
555,2015-01-05,-0.009619016082701659
556,2015-01-06,0.04364328973190679
557,2015-01-07,0.025993736077047913
558,2015-01-08,0.014458083175230119
559,2015-01-09,-0.020718973191952372
560,2015-01-12,-0.010522720736099167
561,2015-01-13,0.025758472513520037
562,2015-01-14,-0.08233628666063586
563,2015-01-15,0.006693963262798697
564,2015-01-16,0.04280668051023184
565,2015-01-19,-0.01574835696813892
566,2015-01-20,0.02704791222207259
567,2015-01-21,0.013254466801949416
568,2015-01-22,-0.019594748696532438
569,2015-01-23,-0.0581982392429885
570,2015-01-26,-0.056233527733191124
571,2015-01-27,-0.026496933535123723
572,2015-01-28,-0.029729687468118993
573,2015-01-29,-0.04106650610957585
574,2015-01-30,0.021599111803461746
575,2015-02-02,0.04184710993550045
576,2015-02-03,0.03384690537385637
577,2015-02-04,-0.013562234202350698
578,2015-02-05,0.006405145997260497
579,2015-02-06,-0.014469705833990876
580,2015-02-09,0.05283057370643718
581,2015-02-10,-0.05607469658406128
582,2015-02-11,0.05068384794918446
583,2015-02-12,0.025916084579607368
584,2015-02-13,0.027459981417490287
585,2015-02-18,0.01885480076362933
586,2015-02-19,-0.03434754885842528
587,2015-02-20,0.018416726786230964
588,2015-02-23,-0.03717900324175405
589,2015-02-24,0.026907452919924246
590,2015-02-25,0.004415018209116717
591,2015-02-26,-0.03132247112904096
592,2015-02-27,-0.003795070968551695
593,2015-03-02,-0.03797434190774318
594,2015-03-03,0.02187587235672428
595,2015-03-04,-0.01244184012336591
596,2015-03-05,-0.046445497210177766
597,2015-03-06,-0.0032840752011900065
598,2015-03-09,-0.01993421490081726
599,2015-03-10,-0.02377021933391177
600,2015-03-11,0.0008587377084179337
601,2015-03-12,-0.012089957277918284
602,2015-03-13,-0.011358794035606579
603,2015-03-16,-0.0008791209357403851
604,2015-03-17,0.04556009235503922
605,2015-03-18,-0.025533302005164682
606,2015-03-19,-0.028860770060634255
607,2015-03-20,0.0560733335855188
608,2015-03-23,0.006688988150796771
609,2015-03-24,-0.03390155167568132
610,2015-03-25,0.01029168603654762
611,2015-03-26,-0.047170316421913494
612,2015-03-27,-0.034580333596779145
613,2015-03-30,0.008298802814695083
614,2015-03-31,-0.033616610798985036
615,2015-04-01,-0.020144566092467286
616,2015-04-02,0.028655255760376086
617,2015-04-06,-0.0009420631879013541
618,2015-04-07,0.04063347533787054
619,2015-04-08,-0.007266153676622977
620,2015-04-09,-0.010999194300670645
621,2015-04-10,-0.013921338518608106
622,2015-04-13,-0.014117881545784972
623,2015-04-14,0.01877989465159624
624,2015-04-15,0.010180559932117639
625,2015-04-16,-0.014842573037928908
626,2015-04-17,-0.0009350164309065434
