,Time,Returns_BRAP4
627,2015-04-20,-0.0009358915049051397
628,2015-04-22,0.05819823924298806
629,2015-04-23,0.05499667574744915
630,2015-04-24,0.05608946665104364
631,2015-04-27,-0.046934180064089226
632,2015-04-28,0.008250871889995626
633,2015-04-29,-0.05055836579385087
634,2015-04-30,0.03649110858241533
635,2015-05-04,0.056695343676545384
636,2015-05-05,0.053652713492319926
637,2015-05-06,-0.031074876274357344
638,2015-05-07,-0.016298381733119705
639,2015-05-08,-0.03422538587540247
640,2015-05-11,0.021626794039081076
641,2015-05-12,-0.02975692012233111
642,2015-05-13,-0.03742640551911691
643,2015-05-14,-0.025752496102414923
644,2015-05-15,0.0008691873645871873
645,2015-05-18,-0.038074541414653496
646,2015-05-19,-0.019134980186020112
647,2015-05-20,-0.007386921863074658
648,2015-05-21,0.005545300716425228
649,2015-05-22,0.013730192811902242
650,2015-05-25,0.014440684154794159
651,2015-05-26,0.007142887512380014
652,2015-05-27,0.013256932993546133
653,2015-05-28,-0.021296279552962982
654,2015-05-29,0.01777824602128364
655,2015-06-01,-0.01777824602128364
656,2015-06-02,0.07762516203053593
657,2015-06-03,-0.031186682536582744
658,2015-06-05,0.0068259650703996755
659,2015-06-08,-0.039016652342451774
660,2015-06-09,-0.016043124840575462
661,2015-06-10,0.05420907530271446
662,2015-06-11,0.015202995519656426
663,2015-06-12,-0.005884842540245128
664,2015-06-15,-0.02302873621791912
665,2015-06-16,-0.02622527919008988
666,2015-06-17,-0.011581421208405551
667,2015-06-18,0.03866914115915421
668,2015-06-19,
669,2015-06-22,
670,2015-06-23,0.006999153682188286
671,2015-06-24,
672,2015-06-25,
673,2015-06-26,0.011550550451203012
674,2015-06-29,-0.029585304359506903
675,2015-06-30,-0.04275744226964573
676,2015-07-01,-0.022084430910294106
677,2015-07-02,-0.00291687129512308
678,2015-07-03,-0.020659859268873593
679,2015-07-06,-0.010994613501091877
680,2015-07-07,0.010994613501091877
681,2015-07-08,-0.0457629416893921
682,2015-07-10,0.013436894672242516
683,2015-07-13,0.05590277758114626
684,2015-07-14,-0.04061974960096926
685,2015-07-15,-0.020429719731946072
686,2015-07-16,0.014344508256400434
687,2015-07-17,-0.013313048649738146
688,2015-07-20,-0.0010314596066622883
689,2015-07-21,-0.007250161225059504
690,2015-07-22,-0.02846792137701959
691,2015-07-23,0.02846792137701959
692,2015-07-24,-0.03382986451840475
693,2015-07-27,0.00963089306096121
694,2015-07-28,0.04273709245635482
695,2015-07-29,0.012170535620255052
696,2015-07-30,-0.0464240140987946
697,2015-07-31,0.037310026961088205
698,2015-08-03,-0.014344508256400434
699,2015-08-04,0.03149066709137127
700,2015-08-05,0.03149866705937088
701,2015-08-06,0.01729149711006084
702,2015-08-07,-0.06491954609931572
703,2015-08-10,0.03691192111241248
704,2015-08-11,-0.046100347166818434
705,2015-08-12,0.0020491810449354553
706,2015-08-13,-0.025921617251417395
707,2015-08-14,-0.022305757514298197
708,2015-08-17,-0.02281467776617152
709,2015-08-18,-0.022223136784710107
710,2015-08-19,-0.02733655416375047
711,2015-08-20,0.03739812590918534
712,2015-08-21,-0.02022540853544097
713,2015-08-24,-0.09270291198941782
714,2015-08-25,-0.020126465529358484
715,2015-08-26,0.047155137917277656
716,2015-08-27,0.10463297833944951
717,2015-08-28,-0.006571765163234655
718,2015-08-31,0.02923868272752639
719,2015-09-01,-0.02375921696290062
720,2015-09-02,0.05112934652260437
721,2015-09-03,0.017499159866491976
722,2015-09-04,-0.015424470325631656
723,2015-09-08,0.05051579013690155
724,2015-09-09,-0.007912998757325429
725,2015-09-10,0.050349452882844314
726,2015-09-11,-0.040467949552846605
727,2015-09-14,
728,2015-09-15,
729,2015-09-16,0.00735683822570854
730,2015-09-17,0.0339713572671374
731,2015-09-18,0.006054508908706069
732,2015-09-21,-0.020325903014038804
733,2015-09-22,-0.04407848895694366
734,2015-09-23,-0.04050909641073597
735,2015-09-24,-0.005602255548669888
736,2015-09-25,-0.02849195579430619
737,2015-09-28,
738,2015-09-29,
739,2015-09-30,
740,2015-10-01,
741,2015-10-02,0.04295494947039691
742,2015-10-05,0.005665737535677007
743,2015-10-06,0.011236073266926105
744,2015-10-07,0.05753078398016642
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,0.0
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,
751,2015-10-19,-0.03256101604931194
752,2015-10-20,-0.03121501934792459
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,-0.022250608934820004
758,2015-10-28,0.004987541511038973
759,2015-10-29,-0.030305349495328482
760,2015-10-30,0.056089466651043196
761,2015-11-03,0.006042314455962927
762,2015-11-04,-0.01701134582653685
763,2015-11-05,-0.022305757514298197
764,2015-11-06,-0.05539084820078388
765,2015-11-09,-0.009314771274547606
766,2015-11-10,-0.017532478761640657
767,2015-11-11,0.002717392976500088
768,2015-11-12,-0.030305349495328926
769,2015-11-13,-0.007017572658646554
770,2015-11-16,-0.03438734230947582
771,2015-11-17,-0.02808758181026172
772,2015-11-18,0.005979091056058206
773,2015-11-19,-0.010486987495248012
774,2015-11-23,-0.050976286935220605
775,2015-11-24,0.006319136351478294
776,2015-11-25,-0.05005080095787662
777,2015-11-26,-0.006644542718668545
778,2015-11-27,-0.0779615414697119
779,2015-11-30,-0.0423246244047899
780,2015-12-01,0.005623257554361993
781,2015-12-02,0.014842573037928908
782,2015-12-03,0.007339482488045723
783,2015-12-04,-0.07003807670360973
784,2015-12-07,-0.009852296443011666
785,2015-12-08,-0.0718257345712554
786,2015-12-09,0.05182506786458596
787,2015-12-10,0.03181182763501411
788,2015-12-11,-0.025769513179051406
789,2015-12-14,0.025769513179051406
790,2015-12-15,0.03650741634246302
791,2015-12-16,-0.011385322225125227
792,2015-12-17,-0.029043667770519477
793,2015-12-18,0.0019627091678486863
794,2015-12-21,-0.04614660263578152
795,2015-12-22,0.01629363948610041
796,2015-12-23,0.05310982531394837
797,2015-12-28,-0.061223460088118076
798,2015-12-29,0.0040650462481695016
799,2015-12-30,0.0120969217088287
800,2016-01-04,-0.059873401047414454
801,2016-01-05,0.010582109330536937
802,2016-01-06,-0.07200492195694319
803,2016-01-07,-0.06544390825238389
804,2016-01-08,-0.01215081778251248
805,2016-01-11,-0.03990554417354053
806,2016-01-12,-0.09048722338098236
807,2016-01-13,-0.06621122852507466
808,2016-01-14,0.040821994520255256
809,2016-01-15,-0.028987536873252395
810,2016-01-18,-0.008862687257845225
811,2016-01-19,0.0029629651306568583
812,2016-01-20,-0.05472489968924643
813,2016-01-21,-0.02531780798428973
814,2016-01-22,0.006389798098770827
815,2016-01-26,0.0
816,2016-01-27,0.03443219642148421
817,2016-01-28,-0.03443219642148421
818,2016-01-29,0.055741983008235074
819,2016-02-01,0.01791092656653026
820,2016-02-02,-0.0864735980038267
821,2016-02-03,0.04725288485054557
822,2016-02-04,0.12967782330853272
823,2016-02-05,0.0
824,2016-02-10,-0.03018061714999143
825,2016-02-11,-0.0514399112047621
826,2016-02-12,0.048650509117183605
827,2016-02-15,0.032970019237569925
828,2016-02-16,0.07545841125159325
829,2016-02-17,0.0025031302181184323
830,2016-02-18,-0.03562717764315115
831,2016-02-19,0.057877786577970936
832,2016-02-22,0.11096823485140295
833,2016-02-23,-0.07731121184792666
834,2016-02-24,-0.016686918785014715
835,2016-02-25,-0.0774419259734791
836,2016-02-26,0.01801850550267825
837,2016-02-29,0.027674722156220577
838,2016-03-01,0.07410797215372189
839,2016-03-02,0.06684001812585039
840,2016-03-03,0.08665211706121023
841,2016-03-04,0.06872933215218069
842,2016-03-07,0.08655001596645207
843,2016-03-08,-0.10893901085993085
844,2016-03-09,-0.05826890812397578
845,2016-03-10,-0.006018072325562951
846,2016-03-11,0.03945284841180041
847,2016-03-14,-0.027452704408689854
848,2016-03-15,-0.012000144003110558
849,2016-03-16,0.06050625760963291
850,2016-03-17,0.07654007712233435
851,2016-03-18,0.03278982282299059
852,2016-03-21,0.006768215346138806
853,2016-03-22,-0.006768215346138806
854,2016-03-23,-0.0630681821292518
855,2016-03-24,0.07488266554301504
856,2016-03-28,0.010016778243471247
857,2016-03-29,0.02461157859656682
858,2016-03-30,0.01926223279505268
859,2016-03-31,-0.0225089888939225
860,2016-04-01,0.050724026694382474
861,2016-04-04,-0.06052802679100355
862,2016-04-05,0.013050756195490898
863,2016-04-06,-0.0032467560988698185
864,2016-04-07,-0.023027333271310457
865,2016-04-08,0.07065538226056489
866,2016-04-11,0.07322164371103201
867,2016-04-12,0.10521641305652518
868,2016-04-13,0.040666340383431976
869,2016-04-14,-0.04586791257950562
870,2016-04-15,0.03207459044716998
871,2016-04-18,-0.002528446353358582
872,2016-04-19,0.04698020892419219
873,2016-04-20,0.06090875308699273
874,2016-04-22,-0.07919079792444172
875,2016-04-25,-0.06872933215218069
876,2016-04-26,0.04255961441879608
877,2016-04-27,0.04082199452025481
878,2016-04-28,0.04038553564957459
879,2016-04-29,-0.014068227332201033
880,2016-05-02,0.0035356548323077774
881,2016-05-03,-0.06187540371808753
882,2016-05-04,-0.03826997626063067
883,2016-05-05,-0.03439492478788475
884,2016-05-06,0.04087582887196817
885,2016-05-09,-0.09195663609648541
886,2016-05-10,0.06974801594420699
887,2016-05-11,0.023499775915897914
888,2016-05-12,-0.04621284315513119
889,2016-05-13,-0.05843108343584302
890,2016-05-16,-0.004307257197580405
891,2016-05-17,0.038113293328033926
892,2016-05-18,-0.054067221270275745
893,2016-05-19,0.0
894,2016-05-20,-0.017699577099400843
895,2016-05-23,0.008888947417245996
896,2016-05-24,-0.0029542118974315024
897,2016-05-25,0.029156584291455623
898,2016-05-27,-0.008658062743114536
899,2016-05-30,-0.007272759329080003
900,2016-05-31,0.01736657249829876
901,2016-06-01,-0.0014357504261042209
902,2016-06-02,0.03390155167568132
903,2016-06-03,0.06973333801467496
904,2016-06-06,0.031870128765439265
905,2016-06-07,-0.0012554929458321595
906,2016-06-08,0.03457134406508855
907,2016-06-09,-0.038347308274623515
908,2016-06-10,-0.02683867161007214
909,2016-06-13,0.007741974153615772
910,2016-06-14,-0.035320872414256854
911,2016-06-15,0.03403469860351249
912,2016-06-16,0.01024336741476084
913,2016-06-17,0.02515855963615543
914,2016-06-20,0.028170876966695957
915,2016-06-21,0.009615458699442136
916,2016-06-22,0.014252022707201384
917,2016-06-23,0.06505430790802302
918,2016-06-24,-0.08771478856463144
919,2016-06-27,-0.010915814876995888
920,2016-06-28,
921,2016-06-29,
922,2016-06-30,0.01939593034757925
923,2016-07-01,0.007878487572079873
924,2016-07-04,0.06614877107419304
925,2016-07-05,-0.046170304143306584
926,2016-07-06,0.030305349495328926
927,2016-07-07,-0.024825883730703158
928,2016-07-08,0.025891413932741525
929,2016-07-11,0.037621991789584364
930,2016-07-12,0.03229342172071492
931,2016-07-13,0.011846140504162328
932,2016-07-14,-0.017822253907504138
933,2016-07-15,0.019783038849445322
934,2016-07-18,0.014584604654762412
935,2016-07-19,-0.03137512256775388
936,2016-07-20,-0.009004563093081508
937,2016-07-21,0.03554174685836742
938,2016-07-22,-0.01170745079423563
939,2016-07-25,0.01170745079423563
940,2016-07-26,0.0408607910518497
941,2016-07-27,0.023920183717652144
942,2016-07-28,-0.013730192811902242
943,2016-07-29,-0.00461894585629441
944,2016-08-01,-0.022472855852058604
945,2016-08-02,-0.005698021114637797
946,2016-08-03,0.044700178917906896
947,2016-08-04,-0.0009111617942454409
948,2016-08-05,0.005454558978271962
949,2016-08-08,-0.010022862948651845
950,2016-08-09,0.0018298266770759852
951,2016-08-10,-0.039147589684271455
952,2016-08-11,0.03088687267690471
953,2016-08-12,-0.03278982282299081
954,2016-08-15,0.050149783685471405
955,2016-08-16,0.014388737452099676
956,2016-08-17,0.011540296738866473
957,2016-08-18,-0.012433552716081486
958,2016-08-19,0.011550550451203012
959,2016-08-22,-0.0378082835399387
960,2016-08-23,0.0082229791804318
961,2016-08-24,-0.03613176729750833
962,2016-08-25,-0.0075757938084577425
963,2016-08-26,-0.014361185068128002
964,2016-08-29,0.03784746892686153
965,2016-08-30,-0.01026607243059896
966,2016-08-31,-0.03629815871067921
967,2016-09-01,0.017358198609757736
968,2016-09-02,0.03476160237612236
969,2016-09-05,-0.02335463458274578
970,2016-09-06,0.007532992307544895
971,2016-09-08,-0.024692612590371255
972,2016-09-09,-0.05028166051270633
973,2016-09-12,0.025949559853175597
974,2016-09-13,-0.06934479828980944
975,2016-09-14,0.03629221516838754
976,2016-09-15,-0.0030596658239554486
977,2016-09-16,-0.02168386455964999
978,2016-09-19,0.008316056241657765
979,2016-09-20,-0.0010357328735319804
980,2016-09-21,0.03562717764315115
981,2016-09-22,-0.007024614936964824
982,2016-09-23,0.0010065426114014286
983,2016-09-26,-0.015205564126063553
984,2016-09-27,-0.004094171532663005
985,2016-09-28,0.025317807984289953
986,2016-09-29,-0.015113637810048264
987,2016-09-30,-0.009179054758996497
988,2016-10-03,0.05385149481058882
989,2016-10-04,-0.017630231376270622
990,2016-10-05,0.03208831455150074
991,2016-10-06,0.0
992,2016-10-07,0.03294415571935394
993,2016-10-10,0.03278982282299081
994,2016-10-11,-0.0383608678724463
995,2016-10-13,-0.032169282933391496
996,2016-10-14,0.032169282933391496
997,2016-10-17,0.0009306654929530644
998,2016-10-18,0.05607255318877291
999,2016-10-19,-0.007947061692531676
1000,2016-10-20,0.028835549639887326
1001,2016-10-21,0.039684396796868526
1002,2016-10-24,0.007422714492767213
1003,2016-10-25,0.057477909951660244
1004,2016-10-26,0.01003481982932719
1005,2016-10-27,0.009935121843350103
1006,2016-10-28,-0.01147240116223669
1007,2016-10-31,-0.001539646185592769
1008,2016-11-01,-0.007733990599736451
1009,2016-11-03,-0.016438726343159793
1010,2016-11-04,-0.010313459128273195
1011,2016-11-07,0.07005557084307368
1012,2016-11-08,0.032909734088797826
1013,2016-11-09,0.0360335698747849
1014,2016-11-10,0.059930418386958895
1015,2016-11-11,-0.06759329113252832
1016,2016-11-14,0.05045378125583211
1017,2016-11-16,-0.05747135391447866
1018,2016-11-17,-0.028573372444055778
1019,2016-11-18,-0.01312929144179309
1020,2016-11-21,0.04662013076737903
1021,2016-11-22,0.06576411876975508
1022,2016-11-23,0.0058881426252224145
1023,2016-11-24,-0.012471444874419646
1024,2016-11-25,0.03632046434495928
1025,2016-11-28,0.049093424217245385
1026,2016-11-29,-0.0749013081731178
1027,2016-11-30,-0.02314152856169427
1028,2016-12-01,-0.01143638431664007
1029,2016-12-02,0.047565108405145384
1030,2016-12-05,0.03174869831458027
1031,2016-12-06,0.003742924012331894
1032,2016-12-07,0.03005439514799635
1033,2016-12-08,-0.021992211944044993
1034,2016-12-09,-0.018074720229878327
1035,2016-12-12,-0.022258470600942992
1036,2016-12-13,-0.050109361902534566
1037,2016-12-14,-0.010193768189542762
1038,2016-12-15,0.040166041725334445
1039,2016-12-16,-0.0065833022491972315
1040,2016-12-19,-0.04388149167671207
1041,2016-12-20,0.022518863535350153
1042,2016-12-21,0.008733679968754515
1043,2016-12-22,-0.0430541383041958
1044,2016-12-23,0.0
1045,2016-12-26,0.036342703716208735
1046,2016-12-27,-0.008792751947978239
1047,2016-12-28,0.030771658666753687
1048,2016-12-29,-0.02197890671877545
1049,2017-01-02,-0.02385121582217975
1050,2017-01-03,0.041208126858119254
1051,2017-01-04,-0.02208186076459251
1052,2017-01-05,0.048854599235017115
1053,2017-01-06,-0.017550011701652046
1054,2017-01-09,0.023972641358119162
1055,2017-01-10,0.053595380069785925
1056,2017-01-11,0.03400262059717196
1057,2017-01-12,0.04248641281059928
1058,2017-01-13,0.02826444731346811
1059,2017-01-16,0.0686285610339068
1060,2017-01-17,-0.01749915986649242
1061,2017-01-18,0.0643438468159232
1062,2017-01-19,-0.036187442955000204
1063,2017-01-20,0.04876612839944583
1064,2017-01-23,0.050619993219592097
1065,2017-01-24,0.017667549419336126
1066,2017-01-26,-0.02592817463991448
1067,2017-01-27,-0.0069365364833187115
1068,2017-01-30,-0.047028378197212284
1069,2017-01-31,0.011605546681517254
1070,2017-02-01,0.043740855637989906
1071,2017-02-02,-0.029420753786317366
1072,2017-02-03,-0.056043847020836424
1073,2017-02-06,-0.03053677398539323
1074,2017-02-07,0.028027312254655712
1075,2017-02-08,0.015457750204626475
1076,2017-02-09,0.02105341022867524
1077,2017-02-10,0.0546790317597341
1078,2017-02-13,0.07381304333186423
1079,2017-02-14,-0.021969439357989007
1080,2017-02-15,-0.0061161834634284595
1081,2017-02-16,-0.00924501391583421
1082,2017-02-17,0.008368161582649858
1083,2017-02-20,0.15377471315418356
1084,2017-02-21,-0.020901349512103096
1085,2017-02-22,-0.05485695525412648
1086,2017-02-23,-0.05632358283550021
1087,2017-02-24,0.006417219883011693
1088,2017-03-01,0.027756196133434052
1089,2017-03-02,-0.05894109580519258
1090,2017-03-03,0.006140413895641572
1091,2017-03-06,-0.009666199831050548
1092,2017-03-07,0.0057231499881487125
1093,2017-03-08,-0.019056680857613806
1094,2017-03-09,-0.010796280961820504
1095,2017-03-10,-0.011829118556158313
1096,2017-03-13,0.03595893038744391
1097,2017-03-14,-0.0004416427636733111
1098,2017-03-15,0.06207860746141014
1099,2017-03-16,-0.024796395476666344
1100,2017-03-17,-0.04883276294908789
1101,2017-03-20,0.01859283389971944
1102,2017-03-21,-0.08892699458948128
1103,2017-03-22,0.02555742451654197
1104,2017-03-23,-0.014117881545784972
1105,2017-03-24,-0.003323003216296083
1106,2017-03-27,0.021637673388694267
1107,2017-03-28,0.01981175142539593
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.0050125875065059056
1111,2017-04-03,-0.03202863700403302
1112,2017-04-04,0.045640553162069164
1113,2017-04-05,-0.03812172110137402
1114,2017-04-06,-0.02849200261078444
1115,2017-04-07,-0.00434468460401094
1116,2017-04-10,-0.008746411442868585
1117,2017-04-11,-0.0187197087397446
1118,2017-04-12,-0.06152637084069745
1119,2017-04-13,0.0052742738299715874
1120,2017-04-17,0.015139887597029222
1121,2017-04-18,-0.026780177452196963
1122,2017-04-19,-0.011777491280555719
1123,2017-04-20,0.05142785991586374
1124,2017-04-24,0.013716293621363729
1125,2017-04-25,0.03956999818357598
1126,2017-04-26,-0.020578873173309642
1127,2017-04-27,-0.030153087675636403
1128,2017-04-28,0.012674440896727646
1129,2017-05-02,0.02241682965345726
1130,2017-05-03,-0.0583181211600019
1131,2017-05-04,-0.048137635598154205
1132,2017-05-05,0.025961436427496487
1133,2017-05-08,-0.017775851841057122
1134,2017-05-09,0.01937627896313865
1135,2017-05-10,-0.001600427122081527
1136,2017-05-11,-0.0016029391195218068
1137,2017-05-12,-0.031507221534005314
1138,2017-05-15,0.022914258272670462
1139,2017-05-16,0.019231307990456248
1140,2017-05-17,-0.02409749737851996
1141,2017-05-18,-0.008163419484511714
1142,2017-05-19,0.014646370162049394
1143,2017-05-22,0.005370582189017092
1144,2017-05-23,0.0037423192566445884
1145,2017-05-24,-0.01559585212319936
1146,2017-05-25,0.00648295067753768
1147,2017-05-26,0.012309441279798161
1148,2017-05-29,0.0
1149,2017-05-30,0.05686291508603425
1150,2017-05-31,-0.0399847718059374
1151,2017-06-01,-0.040560520265935374
1152,2017-06-02,-0.008752790630770946
1153,2017-06-05,-0.016062432955182615
1154,2017-06-06,0.017709372617951136
1155,2017-06-07,-0.007156650418791433
1156,2017-06-08,0.013172528556538499
1157,2017-06-09,0.013001266557373548
1158,2017-06-12,-0.03672651731307175
1159,2017-06-13,-0.037547072595251585
1160,2017-06-14,0.052509945271963954
1161,2017-06-15,0.0
1162,2017-06-16,-0.016080247125855873
1163,2017-06-19,0.019923238405023636
1164,2017-06-20,-0.02496667891023785
1165,2017-06-21,0.03478137056346897
1166,2017-06-22,0.016146744774265365
1167,2017-06-23,0.010621448765234298
1168,2017-06-26,0.013641396908850023
1169,2017-06-27,0.030282014620600872
1170,2017-06-28,0.04352808694081034
1171,2017-06-29,-0.0009685715277440998
1172,2017-06-30,-0.0019398163682131653
1173,2017-07-03,0.0235079186951479
1174,2017-07-04,0.004258345682577325
1175,2017-07-05,-0.020029281875572735
1176,2017-07-06,0.009110635803154743
1177,2017-07-07,-0.005264477215676244
1178,2017-07-10,0.02324031559809292
1179,2017-07-11,0.008403410796379518
1180,2017-07-12,0.005563250453242574
1181,2017-07-13,-0.02055177426060295
1182,2017-07-14,0.009861502555527313
1183,2017-07-17,0.004662013105811269
1184,2017-07-18,0.005565923330913325
1185,2017-07-19,0.012867778357924742
1186,2017-07-20,-0.038161913149293625
1187,2017-07-21,-0.0028503582243564196
1188,2017-07-24,0.012763160426990439
1189,2017-07-25,0.04858879518378245
1190,2017-07-26,-0.030436144488132477
1191,2017-07-27,-0.00046136102317761996
1192,2017-07-28,0.021005293327160945
1193,2017-07-31,0.04203233276447005
1194,2017-08-01,-0.007392945174494514
1195,2017-08-02,0.0082591210623435
1196,2017-08-03,-0.006514637448209903
1197,2017-08-04,0.028775873026680276
1198,2017-08-07,0.038210626926342695
1199,2017-08-08,-0.004902011350002233
1200,2017-08-09,-0.009049794197604655
1201,2017-08-10,-0.00829884413700821
1202,2017-08-11,-0.013000769965348713
1203,2017-08-14,0.00882539855486808
1204,2017-08-15,-0.016452596385486906
1205,2017-08-16,0.018124879348942358
1206,2017-08-17,-0.019827774645573726
1207,2017-08-18,0.021080039472129997
1208,2017-08-21,0.0033319482442508708
1209,2017-08-22,0.007869206229385917
1210,2017-08-23,0.01960843093530107
1211,2017-08-24,0.044311086777986564
1212,2017-08-25,0.00501830825428673
1213,2017-08-28,0.011866244499471712
1214,2017-08-29,0.006447964443331511
1215,2017-08-30,0.0003779247824229337
1216,2017-08-31,0.01574835755865278
1217,2017-09-01,0.02316709648391635
1218,2017-09-04,0.00868626525596028
1219,2017-09-05,-0.0075963105811149845
1220,2017-09-06,0.005792919683046627
1221,2017-09-07,0.0
1222,2017-09-08,-0.038268134543812504
1223,2017-09-11,0.010819019710194056
1224,2017-09-12,0.004442769165453164
1225,2017-09-13,-0.010397382742332262
1226,2017-09-14,-0.04153769007219843
1227,2017-09-15,0.0019435962980658417
1228,2017-09-18,0.005035803883077783
1229,2017-09-19,-0.006590448610396926
1230,2017-09-20,-0.02043285231961489
1231,2017-09-21,-0.02777401251212952
1232,2017-09-22,-0.012320443065727549
1233,2017-09-25,-0.030203679525058202
1234,2017-09-26,0.007214119978045996
1235,2017-09-27,0.010515343999523363
1236,2017-09-28,-0.0071383884897930905
1237,2017-09-29,0.015471770048937294
1238,2017-10-02,0.0037275254647224365
1239,2017-10-03,0.028928437509330163
1240,2017-10-04,-0.0024125464053841306
1241,2017-10-05,-0.010522152927388895
1242,2017-10-06,-0.010222947342457545
1243,2017-10-09,-0.018668910147078055
1244,2017-10-10,-0.013066529700313634
1245,2017-10-11,-0.010663355465748037
1246,2017-10-12,0.0
1247,2017-10-13,0.05546553900640738
1248,2017-10-16,0.0008110300525663305
1249,2017-10-17,-0.02753410019331959
1250,2017-10-18,-0.006688988150796771
1251,2017-10-19,0.030975014030952153
1252,2017-10-20,-0.0016280427207697734
1253,2017-10-23,-0.006538642279913187
1254,2017-10-24,0.034256866445594
1255,2017-10-25,-0.0023800090568109056
1256,2017-10-26,-0.03310754472360289
1257,2017-10-27,-0.0024661746983598576
1258,2017-10-30,-0.018692091859888293
1259,2017-10-31,0.006269613013595521
1260,,
