,Time,Returns_BRFS3
0,2012-10-02,-0.0033556798357685658
1,2012-10-03,0.005586634407740654
2,2012-10-04,0.0005568365501722461
3,2012-10-05,0.022844037904135472
4,2012-10-08,0.0010878706391364013
5,2012-10-09,-0.0059978641366922325
6,2012-10-10,0.011689680482934506
7,2012-10-11,0.0
8,2012-10-15,0.0053908755165967825
9,2012-10-16,0.0013431566647472692
10,2012-10-17,-0.0037654428061477674
11,2012-10-18,0.002422286141400498
12,2012-10-19,-0.005120695802206754
13,2012-10-22,0.015815904845743578
14,2012-10-23,0.0
15,2012-10-24,0.010582162522027705
16,2012-10-25,0.0005261773338975928
17,2012-10-26,-0.00845221608111979
18,2012-10-29,-0.006119481485550526
19,2012-10-30,-0.008576814494045237
20,2012-10-31,-0.00539815054175774
21,2012-11-01,0.0013522381864143895
22,2012-11-05,0.013423020332140823
23,2012-11-06,0.002663064227992784
24,2012-11-07,-0.0031965398341364804
25,2012-11-08,-0.008843632370653776
26,2012-11-09,-0.01518884596845238
27,2012-11-12,-0.0052061494433668365
28,2012-11-13,0.03509129139141498
29,2012-11-14,-0.0005306712710013706
30,2012-11-16,-0.015512534003129907
31,2012-11-19,0.023969244021353475
32,2012-11-21,0.022893845586017036
33,2012-11-22,0.005898209023928125
34,2012-11-23,0.01346046989841243
35,2012-11-26,0.006537689786386469
36,2012-11-27,-0.01007570211405362
37,2012-11-28,-0.009155735488456607
38,2012-11-29,-0.01389271176130702
39,2012-11-30,0.005167996198719216
40,2012-12-03,0.00591033471517477
41,2012-12-04,0.00409103112361997
42,2012-12-05,-0.004859940565180132
43,2012-12-06,0.003838827392733002
44,2012-12-07,-0.0064061714840981665
45,2012-12-10,-0.007742077380968659
46,2012-12-11,0.03562722945662378
47,2012-12-12,0.017348662904637546
48,2012-12-13,-0.004185701051438784
49,2012-12-14,0.004431321983763059
50,2012-12-17,0.008317073587003065
51,2012-12-18,0.01547045636823663
52,2012-12-19,0.006217188844979571
53,2012-12-20,0.009253808955601794
54,2012-12-21,0.007998160726833348
55,2012-12-26,0.002574027365119136
56,2012-12-27,-0.0021055101448892444
57,2012-12-28,-0.012015741219834286
58,2013-01-02,0.015989054849602002
59,2013-01-03,0.013438617442810497
60,2013-01-04,0.00665218624699726
61,2013-01-07,0.008196676127967706
62,2013-01-08,-0.005913094461565294
63,2013-01-09,0.03165602750617502
64,2013-01-10,-0.006651886981364985
65,2013-01-11,0.0011117066057493297
66,2013-01-14,-0.004008021397538641
67,2013-01-15,-0.022107825733020725
68,2013-01-16,0.007046329710321153
69,2013-01-17,0.03516156531988246
70,2013-01-18,-0.0026275250213383394
71,2013-01-21,-0.011244810485891765
72,2013-01-22,0.0
73,2013-01-23,0.019324317172301875
74,2013-01-24,-0.008298846674345217
75,2013-01-28,-0.011247180227697662
76,2013-01-29,-0.002220205125589736
77,2013-01-30,-0.027948674503779802
78,2013-01-31,-0.00022855183026537773
79,2013-02-01,-0.027348192443728436
80,2013-02-04,0.004454326853139623
81,2013-02-05,0.0035026771712476368
82,2013-02-06,-0.011723463146294577
83,2013-02-07,-0.009716867081233094
84,2013-02-08,-0.020207566600738414
85,2013-02-13,0.010876143464542576
86,2013-02-14,-0.004819190049846878
87,2013-02-15,-0.0072728563000592494
88,2013-02-18,0.0031580738784215967
89,2013-02-19,0.02420154002768138
90,2013-02-20,-0.008081812085702023
91,2013-02-21,-0.009592447424135564
92,2013-02-22,0.04959307754854292
93,2013-02-25,-0.02578242885482407
94,2013-02-26,0.0
95,2013-02-27,0.011696039763191113
96,2013-02-28,-0.0011634439804111274
97,2013-03-01,-0.002097658335942665
98,2013-03-04,0.010444564938682177
99,2013-03-05,0.01852959340395266
100,2013-03-06,-0.006138498511686574
101,2013-03-07,0.01807967890718354
102,2013-03-08,0.00780813765497923
103,2013-03-11,-0.04406797461069356
104,2013-03-12,0.010855817431917103
105,2013-03-13,-0.008767868712165061
106,2013-03-14,0.002314769498510394
107,2013-03-15,0.010350891606950796
108,2013-03-18,-0.016380547954203184
109,2013-03-19,0.0002325386629262738
110,2013-03-20,0.00348234818581572
111,2013-03-21,0.002314769498510394
112,2013-03-22,-0.0013882695587867921
113,2013-03-25,0.0023127207348103695
114,2013-03-26,0.028690446916217027
115,2013-03-27,-0.0013476416982571848
116,2013-03-28,0.0
117,2013-04-01,0.027052580694729933
118,2013-04-02,-0.01099879127908876
119,2013-04-03,0.004193869912651582
120,2013-04-04,-0.009294202568995047
121,2013-04-05,-0.010504108437130455
122,2013-04-08,0.02857023119203861
123,2013-04-09,-0.014515320049989455
124,2013-04-10,0.0013283597259907687
125,2013-04-11,0.03670730281290657
126,2013-04-12,-0.015474218574261123
127,2013-04-15,-0.013519591448654111
128,2013-04-16,0.014169217980644078
129,2013-04-17,0.0
130,2013-04-18,0.03613572643780749
131,2013-04-19,0.009143829104814927
132,2013-04-22,0.002272983701272935
133,2013-04-23,0.007402871410051137
134,2013-04-24,-0.018819684216139
135,2013-04-25,0.010384308874377357
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.025343975213969028
139,2013-05-02,0.0030471734797337113
140,2013-05-03,-0.014506312346856731
141,2013-05-06,0.012475895405653858
142,2013-05-07,-0.010009316534679957
143,2013-05-08,-0.00020527666636072084
144,2013-05-09,0.014271414057280829
145,2013-05-10,0.006456822075435298
146,2013-05-13,-0.018267221790327248
147,2013-05-14,0.02188097787281862
148,2013-05-15,-0.009868209979973841
149,2013-05-16,-0.00020236817795282747
150,2013-05-17,0.009669676180245279
151,2013-05-20,-0.003011768133303949
152,2013-05-21,-0.002617579318346941
153,2013-05-22,-0.018311742785875218
154,2013-05-23,0.0
155,2013-05-24,0.014271414057280829
156,2013-05-27,-0.004463427891659322
157,2013-05-28,0.0024370239766220436
158,2013-05-29,0.008080892458638633
159,2013-05-31,0.004416730773761479
160,2013-06-03,-0.0070358719645859935
161,2013-06-04,-0.00020173509397869438
162,2013-06-05,-0.009732416345997752
163,2013-06-06,-0.009211015613373785
164,2013-06-07,0.00533221115734106
165,2013-06-10,-0.014836477013962845
166,2013-06-11,-0.024588777412452245
167,2013-06-12,-0.008547103496914232
168,2013-06-13,-0.008620678480429689
169,2013-06-14,-0.002166913114060698
170,2013-06-17,-0.001954185920088669
171,2013-06-18,0.010378558023931728
172,2013-06-19,-0.021524952765592076
173,2013-06-20,0.02538919115073668
174,2013-06-21,0.007471526004282136
175,2013-06-24,-0.004689861555843944
176,2013-06-25,0.0
177,2013-06-26,0.019048237302576432
178,2013-06-27,0.006686171934451313
179,2013-06-28,0.009327479695495189
180,2013-07-01,-0.005793560587554758
181,2013-07-02,-0.01864123554481001
182,2013-07-03,-0.01255202125091337
183,2013-07-04,0.01255202125091337
184,2013-07-05,0.009468792570501261
185,2013-07-08,-0.010314837487064299
186,2013-07-10,0.02031700464120556
187,2013-07-11,0.004138222334257424
188,2013-07-12,-0.008085438387368526
189,2013-07-15,-0.003962941926090036
190,2013-07-16,0.004171038502967406
191,2013-07-17,0.003739119476233732
192,2013-07-18,-0.005196976669331832
193,2013-07-19,0.006647282543044586
194,2013-07-22,0.0018616201852070802
195,2013-07-23,-0.0018616201852070802
196,2013-07-24,-0.007481331807762448
197,2013-07-25,0.012231934664483024
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.012282713144923463
201,2013-07-31,-0.011253397530750942
202,2013-08-01,0.021978947871039267
203,2013-08-02,0.01041260899277896
204,2013-08-05,-0.00619448478915352
205,2013-08-06,-0.024141511206423605
206,2013-08-07,-0.004527708861365998
207,2013-08-08,0.018596612544460545
208,2013-08-09,0.02222538197579471
209,2013-08-12,0.009852296443011443
210,2013-08-13,0.02133927764727872
211,2013-08-14,0.03303745609058817
212,2013-08-15,0.03198079882312044
213,2013-08-16,0.006453966642060216
214,2013-08-19,0.013137096443017526
215,2013-08-20,-0.01600037690427225
216,2013-08-21,-0.026513247467916834
217,2013-08-22,-0.006276557433927188
218,2013-08-23,0.0003703018001952607
219,2013-08-26,-0.004638657542883173
220,2013-08-27,-0.014989956386540992
221,2013-08-28,0.002827751907831466
222,2013-08-29,0.010859533793915688
223,2013-08-30,0.02646236732320295
224,2013-09-02,0.009386368637748888
225,2013-09-03,-0.02363314841892228
226,2013-09-04,0.023992408347341954
227,2013-09-05,0.005730674708985362
228,2013-09-06,0.008534902449836679
229,2013-09-09,0.03445614939240027
230,2013-09-10,-0.005316829218904751
231,2013-09-11,0.01383331756194739
232,2013-09-12,-0.03433439987502673
233,2013-09-13,0.006647977656393245
234,2013-09-16,0.0008715294669299212
235,2013-09-17,-0.008748961887055984
236,2013-09-18,0.009097263580178705
237,2013-09-19,0.005730709540054946
238,2013-09-20,-0.021882711249507913
239,2013-09-23,0.0033571725440211253
240,2013-09-24,-0.0065480988466299905
241,2013-09-25,-0.008559253395669764
242,2013-09-26,0.003575280859085872
243,2013-09-27,-0.01058400748256183
244,2013-09-30,-0.02649768526636631
245,2013-10-01,0.02016563329695309
246,2013-10-02,-0.00036296968995319645
247,2013-10-03,-0.02910505626931359
248,2013-10-04,0.022730351253865688
249,2013-10-07,0.0034655393273368418
250,2013-10-08,-0.012274552062594424
251,2013-10-09,0.003496166993849581
252,2013-10-10,0.01729989457679304
253,2013-10-11,0.008270435713791713
254,2013-10-14,-0.005926173506454191
255,2013-10-15,-0.010319617150556404
256,2013-10-16,-0.008222997378794172
257,2013-10-17,0.0036630260402721326
258,2013-10-18,-0.0001828686356679654
259,2013-10-21,0.012898770780517488
260,2013-10-22,0.01433714483891979
261,2013-10-23,-0.01433714483891979
262,2013-10-24,0.0009021019763206795
263,2013-10-25,-0.006332051969413222
264,2013-10-28,-0.03866914259024412
265,2013-10-29,-0.033374751475374165
266,2013-10-30,0.021800843699325334
267,2013-10-31,0.003809452225914889
268,2013-11-01,-0.009359193609551841
269,2013-11-04,-0.004038059403809857
270,2013-11-05,0.011303884659215502
271,2013-11-06,0.012307208146747683
272,2013-11-07,-0.0064187497406291705
273,2013-11-08,0.0009465027004722515
274,2013-11-11,-0.0003784254397922737
275,2013-11-12,0.003212664518620123
276,2013-11-13,-0.011385284057187306
277,2013-11-14,0.0032389853364218624
278,2013-11-18,-0.005149262880938199
279,2013-11-19,-0.002488773252326215
280,2013-11-21,-0.010985944970265837
281,2013-11-22,-0.003688927660412844
282,2013-11-25,-0.007223047438402741
283,2013-11-26,-0.0037295754658090985
284,2013-11-27,-0.000786877876396197
285,2013-11-28,-0.0053280835404496685
286,2013-11-29,0.01121507059947513
287,2013-12-02,0.0009777843648111073
288,2013-12-03,-0.01715170664209964
289,2013-12-04,-0.016439824614653986
290,2013-12-05,-0.0002022035789766008
291,2013-12-06,-0.004457899941275656
292,2013-12-09,0.03315662091557092
293,2013-12-10,-0.012255599015784213
294,2013-12-11,-0.0071856798363540975
295,2013-12-12,-0.003411220392466774
296,2013-12-13,-0.013558803012095666
297,2013-12-16,-0.0006114949684943305
298,2013-12-17,-0.0016322794891201475
299,2013-12-18,-0.004502688691035761
300,2013-12-19,0.0032766771074097534
301,2013-12-20,-0.00635838479708184
302,2013-12-23,-0.0008233224098606051
303,2013-12-26,-0.00806378822181264
304,2013-12-27,0.005176531082155211
305,2013-12-30,0.008432008827329529
306,2014-01-02,-0.006162776220681732
307,2014-01-03,-0.02821206883178462
308,2014-01-06,0.0014825799602227185
309,2014-01-07,0.005277057100843585
310,2014-01-08,-0.03426455040111209
311,2014-01-09,-0.028731346456515094
312,2014-01-10,-0.013544180264707162
313,2014-01-13,0.009950308350917592
314,2014-01-14,0.008068174830332175
315,2014-01-15,-0.002010949219982905
316,2014-01-16,-0.031121171771314682
317,2014-01-17,-0.0036985710215517997
318,2014-01-20,-0.012819170851883666
319,2014-01-21,-0.010612079184149081
320,2014-01-22,0.02989477676799046
321,2014-01-23,0.004362376286005887
322,2014-01-24,-0.005283209716202997
323,2014-01-27,-0.00023028907691990952
324,2014-01-28,-0.003692595933613596
325,2014-01-29,0.009206094726736502
326,2014-01-30,-0.009206094726736502
327,2014-01-31,-0.00023119435341278916
328,2014-02-03,-0.049056251821725905
329,2014-02-04,0.01518652840451562
330,2014-02-05,-0.012760471842774734
331,2014-02-06,0.0074834867654232085
332,2014-02-07,0.00048078866037926105
333,2014-02-10,-0.014040366546058447
334,2014-02-11,-0.0017079179251320298
335,2014-02-12,-0.0048959950322311485
336,2014-02-13,-0.006400760247890602
337,2014-02-14,0.010075032509529347
338,2014-02-17,-0.014778667809768997
339,2014-02-18,-0.007471990024805031
340,2014-02-19,0.024204688696817467
341,2014-02-20,-0.0031773704643511813
342,2014-02-21,-0.014548401811857126
343,2014-02-24,-0.0032341613367070643
344,2014-02-25,-0.0017458539976105136
345,2014-02-26,-0.0002497066546487403
346,2014-02-27,0.021001463402931186
347,2014-02-28,0.04820775921566378
348,2014-03-05,0.04063565282671355
349,2014-03-06,-0.010118152536949143
350,2014-03-07,-0.01113525904405277
351,2014-03-10,0.00273854578656918
352,2014-03-11,-0.0011400981348916872
353,2014-03-12,-0.002055499088205348
354,2014-03-13,-0.009879482657467076
355,2014-03-14,0.011250216235459298
356,2014-03-17,0.002280571087861283
357,2014-03-18,0.010423819385786182
358,2014-03-19,-0.0122478508576771
359,2014-03-20,-0.0022846479861557967
360,2014-03-21,0.006383947737096385
361,2014-03-24,-0.0006820279827630671
362,2014-03-25,0.004085366414583458
363,2014-03-26,0.008120865743957761
364,2014-03-27,0.04373847449927126
365,2014-03-28,-0.02835520363123134
366,2014-03-31,0.002209901451853735
367,2014-04-01,0.0033058322117551775
368,2014-04-02,0.019608406236228948
369,2014-04-03,-0.004757729614321082
370,2014-04-04,-0.003909648683114497
371,2014-04-07,0.012973111676317206
372,2014-04-08,0.008556244712727423
373,2014-04-09,0.011856946148902203
374,2014-04-10,-0.0010529431651860044
375,2014-04-11,0.027843062430055632
376,2014-04-14,0.0040900057433286285
377,2014-04-15,-0.022496047215595727
378,2014-04-16,0.018201143428718147
379,2014-04-17,0.004906940943716798
380,2014-04-22,-0.0010202837434438727
381,2014-04-23,-0.007788561769837887
382,2014-04-24,-0.00041152501095309546
383,2014-04-25,-0.0020606229821718003
384,2014-04-28,0.003089303218073436
385,2014-04-29,0.0277823604490135
386,2014-04-30,0.007968209331715936
387,2014-05-02,0.0027739069864938237
388,2014-05-05,0.015120562696895767
389,2014-05-06,0.005054423619616166
390,2014-05-07,0.0015501262249477676
391,2014-05-08,-0.0029084266181249596
392,2014-05-09,0.006773088433039032
393,2014-05-12,0.005769323694961859
394,2014-05-13,-0.0048053910902035035
395,2014-05-14,0.0057636853381932696
396,2014-05-15,-0.00653471465247879
397,2014-05-16,0.0026959191882252043
398,2014-05-19,-0.02630444840006252
399,2014-05-20,-0.01411700535376692
400,2014-05-21,-0.006831471419297852
401,2014-05-22,0.020948476773064773
402,2014-05-23,-0.0169243062310791
403,2014-05-26,0.013958372331028368
404,2014-05-27,-0.01919289203439245
405,2014-05-28,0.004832832604134918
406,2014-05-29,-0.017835839470435655
407,2014-05-30,-0.014418395577178611
408,2014-06-02,0.015235995777899358
409,2014-06-03,0.031576259302498855
410,2014-06-04,0.00019800059844987672
411,2014-06-05,-0.006952098850590449
412,2014-06-06,0.020322352945011612
413,2014-06-09,0.016273121283580494
414,2014-06-10,0.012033322662724721
415,2014-06-11,0.0024651762498049123
416,2014-06-13,-0.009514819822403542
417,2014-06-16,0.008567420405757531
418,2014-06-17,-0.0018974957894872801
419,2014-06-18,0.0036022030874360844
420,2014-06-20,0.00018919481916945813
421,2014-06-23,-0.011800632025086966
422,2014-06-24,0.018401372696383866
423,2014-06-25,-0.0037665015924690515
424,2014-06-26,-0.015592633843539705
425,2014-06-27,0.020298524880952407
426,2014-06-30,-0.005083320745610909
427,2014-07-01,-0.00018874940887814162
428,2014-07-02,0.0071482058244312086
429,2014-07-03,0.019490250367125483
430,2014-07-04,0.006778408169028083
431,2014-07-07,-0.01009273628173224
432,2014-07-08,0.0016585279456711177
433,2014-07-10,0.010804994485787756
434,2014-07-11,0.0018198002871141483
435,2014-07-14,0.008869675147868072
436,2014-07-15,-0.0007211285496984132
437,2014-07-16,0.006292119635477711
438,2014-07-17,0.0035778392690311023
439,2014-07-18,0.01453668569089217
440,2014-07-21,0.01934700868249095
441,2014-07-22,0.00808053897222294
442,2014-07-23,-0.02426465624620544
443,2014-07-24,0.010992014966098473
444,2014-07-25,-0.004870474098852995
445,2014-07-28,0.0034813090899010746
446,2014-07-29,-0.013117809670225355
447,2014-07-30,0.0
448,2014-07-31,-0.023153287369082953
449,2014-08-01,0.02596622879515209
450,2014-08-04,0.012387823399703457
451,2014-08-05,0.009663612901784191
452,2014-08-06,-0.009836993638772107
453,2014-08-07,-0.002430978797464789
454,2014-08-08,-0.009081445578241087
455,2014-08-11,0.02426465624620544
456,2014-08-12,-0.0017138478769682663
457,2014-08-13,-0.005848976004584117
458,2014-08-14,0.008247469571728061
459,2014-08-15,-0.017085548069726286
460,2014-08-18,0.0069383973663104115
461,2014-08-19,-0.008680610365719765
462,2014-08-20,-0.0008722024331087042
463,2014-08-21,0.007822743133216292
464,2014-08-22,-0.005208327700698234
465,2014-08-25,0.02526553594889247
466,2014-08-26,0.012648790366212026
467,2014-08-27,0.002176296217868412
468,2014-08-28,-0.012790447004291217
469,2014-08-29,0.017961036457350588
470,2014-09-01,-0.021354337954000435
471,2014-09-02,0.011826476649824613
472,2014-09-03,0.014340765670289635
473,2014-09-04,-0.011322148637552765
474,2014-09-05,-0.003690676864214204
475,2014-09-08,-0.021403874322494687
476,2014-09-09,-0.00931524738401368
477,2014-09-10,0.011887434324149737
478,2014-09-11,-0.0011995374688229532
479,2014-09-12,-0.020265662463957668
480,2014-09-15,0.003667788488671775
481,2014-09-16,0.009197427091655719
482,2014-09-17,-0.009546180361548195
483,2014-09-18,0.01265071892873415
484,2014-09-19,-0.012999576423987413
485,2014-09-22,-0.0041957753127936925
486,2014-09-23,0.009242353455212182
487,2014-09-24,-0.012049443017772887
488,2014-09-25,-0.006521553205953268
489,2014-09-26,0.03133413957797959
490,2014-09-29,-0.0051546335392718134
491,2014-09-30,0.0032677473117184164
492,2014-10-01,0.008718714795178606
493,2014-10-02,0.008812122775478493
494,2014-10-03,0.008065915011873592
495,2014-10-06,0.017091580224246172
496,2014-10-07,-0.004121677653004419
497,2014-10-08,0.008554090793834845
498,2014-10-09,0.01237199567309677
499,2014-10-10,-0.021587084667655354
500,2014-10-13,0.015908445249454672
501,2014-10-14,-0.0021173881832332597
502,2014-10-15,-0.006543487987956453
503,2014-10-16,-0.03439405820681429
504,2014-10-17,0.02317096631717508
505,2014-10-20,-0.008500726104394118
506,2014-10-21,-0.03595856346572113
507,2014-10-22,0.019928506623210218
508,2014-10-23,-0.021839076011067604
509,2014-10-24,-0.005578797544521841
510,2014-10-27,0.004012899007935999
511,2014-10-28,0.028833316877683757
512,2014-10-29,0.006576180797694953
513,2014-10-30,0.029477196562213592
514,2014-10-31,0.051056632895927656
515,2014-11-03,-0.0065339063587952495
516,2014-11-04,0.018862664863893208
517,2014-11-05,-0.005991245988138161
518,2014-11-06,0.0015396153689515302
519,2014-11-07,0.0009226204087138257
520,2014-11-10,-0.010040927643395037
521,2014-11-11,-0.003265798694013
522,2014-11-12,0.010844490559742681
523,2014-11-13,-0.02401489123768652
524,2014-11-14,0.026938102841922884
525,2014-11-17,-0.005700577929511397
526,2014-11-18,0.010299038078915856
527,2014-11-19,0.03353451536498486
528,2014-11-21,0.0033955151587798937
529,2014-11-24,-0.009626153917845492
530,2014-11-25,-0.011825495101732031
531,2014-11-26,-0.0061929657580881425
532,2014-11-27,-0.0021234498944844304
533,2014-11-28,0.005300201701355256
534,2014-12-01,-0.015832284177974998
535,2014-12-02,-0.01874133732433947
536,2014-12-03,0.016129397564655257
537,2014-12-04,-0.024923376906715866
538,2014-12-05,-0.007917697486024444
539,2014-12-08,-0.014411810457804819
540,2014-12-09,-0.01053924648800919
541,2014-12-10,-0.01164041371373159
542,2014-12-11,-0.004131213082573915
543,2014-12-12,-0.029235902560696303
544,2014-12-15,-0.01980266139677589
545,2014-12-16,0.026599577905265015
546,2014-12-17,0.04874985933652187
547,2014-12-18,-0.008097210232619112
548,2014-12-19,0.04607648935373554
549,2014-12-22,-0.012657438886891192
550,2014-12-23,0.003923727862236603
551,2014-12-26,-0.014833757638657019
552,2014-12-29,0.014677135098297711
553,2014-12-30,-0.0061287690375273485
554,2015-01-02,-0.020061156933059543
555,2015-01-05,-0.019159540457295954
556,2015-01-06,0.008975972210197192
557,2015-01-07,0.043709841516363035
558,2015-01-08,-0.01804679743274651
559,2015-01-09,-0.021933209163157663
560,2015-01-12,0.00822124401602764
561,2015-01-13,-0.02536310541051101
562,2015-01-14,0.01714186139448337
563,2015-01-15,0.0048442367874903525
564,2015-01-16,0.024189530808077286
565,2015-01-19,-0.006467393939460386
566,2015-01-20,-0.03839177938339233
567,2015-01-21,0.019863857287112374
568,2015-01-22,0.0012888998078839364
569,2015-01-23,-0.0074337606201257955
570,2015-01-26,0.010488147690490557
571,2015-01-27,0.0017641092039077932
572,2015-01-28,0.004476410388418728
573,2015-01-29,0.0033442661685265662
574,2015-01-30,0.02325678376944218
575,2015-02-02,-0.0027998153053960806
576,2015-02-03,0.008993734339377113
577,2015-02-04,0.0033903715893170983
578,2015-02-05,0.0
579,2015-02-06,-0.006172890066833858
580,2015-02-09,0.0
581,2015-02-10,0.001546775310199422
582,2015-02-11,-0.022824111172178085
583,2015-02-12,0.01272703121432528
584,2015-02-13,-0.0009372227748976059
585,2015-02-18,0.01288734530714919
586,2015-02-19,0.017888987374305998
587,2015-02-20,-0.005927519625469557
588,2015-02-23,0.010463405876294019
589,2015-02-24,0.006015975295186493
590,2015-02-25,-0.004357960030848318
591,2015-02-26,0.00899553278809595
592,2015-02-27,-0.039113256240414174
593,2015-03-02,-0.008259970468158073
594,2015-03-03,0.007794271483814619
595,2015-03-04,-0.026752200578370022
596,2015-03-05,0.015666085094384385
597,2015-03-06,-0.0059842383308943425
598,2015-03-09,0.0014205826375928154
599,2015-03-10,-0.015578188187300945
600,2015-03-11,-0.002084789481624938
601,2015-03-12,0.004485014690277289
602,2015-03-13,-0.0033618697847765944
603,2015-03-16,-0.004339114848693981
604,2015-03-17,0.012961250126094725
605,2015-03-18,0.016555348159172034
606,2015-03-19,0.0003126954323056097
607,2015-03-20,-0.003445055055838253
608,2015-03-23,-0.011834457647003305
609,2015-03-24,0.00158601145991355
610,2015-03-25,0.009306810830776335
611,2015-03-26,-0.012799384657963486
612,2015-03-27,0.006341143632358381
613,2015-03-30,-0.0044345812650847805
614,2015-03-31,0.004750586960809322
615,2015-04-01,0.0009474499366568523
616,2015-04-02,0.0014194466318393495
617,2015-04-06,0.01641301388088845
618,2015-04-07,0.0030959313372758146
619,2015-04-08,0.004779979841872617
620,2015-04-09,0.0036849112219279334
621,2015-04-10,-0.02012450254073439
622,2015-04-13,-0.008006982098401672
623,2015-04-14,-0.007753785187687434
624,2015-04-15,-0.001271689886847227
625,2015-04-16,0.004127021730731428
626,2015-04-17,-0.01806172317477195
627,2015-04-20,-0.00355471374112426
628,2015-04-22,-0.0012957241851703216
