,Time,Returns_BRML3
0,2012-10-02,-0.014033238827078964
1,2012-10-03,-0.0007206777934065656
2,2012-10-04,0.021874914496514908
3,2012-10-05,0.00953222876338966
4,2012-10-08,0.026355783977225933
5,2012-10-09,-0.012743762344071818
6,2012-10-10,-0.003821269392920712
7,2012-10-11,0.01895656835694126
8,2012-10-15,-0.011679775753194566
9,2012-10-16,0.01542942362315003
10,2012-10-17,-0.016462775132085383
11,2012-10-18,-0.0045075461015100515
12,2012-10-19,0.0010431529874925793
13,2012-10-22,0.00794656608661759
14,2012-10-23,-0.026152914394034443
15,2012-10-24,-0.05073798911924765
16,2012-10-25,0.003711211318829566
17,2012-10-26,-0.007436191264694081
18,2012-10-29,-0.011258866978959059
19,2012-10-30,0.02754269164961487
20,2012-10-31,-0.02002262000224153
21,2012-11-01,0.0085802343366983
22,2012-11-05,-0.0026013912002418316
23,2012-11-06,-0.009731781940532702
24,2012-11-07,-0.014002288495030157
25,2012-11-08,-0.004970955915730713
26,2012-11-09,-0.0022995568721797532
27,2012-11-12,0.0022995568721797532
28,2012-11-13,0.039075961347844856
29,2012-11-14,0.013171729619528616
30,2012-11-16,-0.02952150775253637
31,2012-11-19,0.013392877191696684
32,2012-11-21,0.012490574668131416
33,2012-11-22,-0.00990280855061787
34,2012-11-23,0.013181999106409492
35,2012-11-26,0.00035886533691664724
36,2012-11-27,-0.016128630560839685
37,2012-11-28,0.0033203931137091303
38,2012-11-29,0.0073406300852307815
39,2012-11-30,0.0036502066146324452
40,2012-12-03,0.010871296400760677
41,2012-12-04,-0.023702982836178776
42,2012-12-05,-0.004439616943297864
43,2012-12-06,0.03782523324016518
44,2012-12-07,0.010646076732007348
45,2012-12-10,0.009838943672598965
46,2012-12-11,-0.025856282585829504
47,2012-12-12,-0.009734927668905602
48,2012-12-13,-0.010558538415609497
49,2012-12-14,0.001460591789656629
50,2012-12-17,0.017039677378481333
51,2012-12-18,-0.01886705128393773
52,2012-12-19,0.004016914676504779
53,2012-12-20,-0.004016914676504779
54,2012-12-21,0.004747459788912778
55,2012-12-26,-0.011362669224791233
56,2012-12-27,-0.010005457647841443
57,2012-12-28,0.006310870396118329
58,2013-01-02,0.02665867360845109
59,2013-01-03,0.0021580091282218383
60,2013-01-04,-0.0039643579586070565
61,2013-01-07,-0.010525613413959523
62,2013-01-08,-0.009530170856279163
63,2013-01-09,0.010990836699863227
64,2013-01-10,-0.0018206551454409414
65,2013-01-11,-0.009170181554422285
66,2013-01-14,-0.007389366344817905
67,2013-01-15,-0.008948935796018631
68,2013-01-16,0.02404515411203567
69,2013-01-17,-0.00036622188596835414
70,2013-01-18,-0.020315105059050875
71,2013-01-21,0.016651525607568995
72,2013-01-22,0.0
73,2013-01-23,-0.0036770506337489017
74,2013-01-24,-0.011107410903945514
75,2013-01-28,-0.03217141375102095
76,2013-01-29,0.0019186586768236147
77,2013-01-30,-0.008090164843304937
78,2013-01-31,-0.0023227199576227875
79,2013-02-01,0.03580974410628057
80,2013-02-04,-0.010534850022215547
81,2013-02-05,0.011658825770962888
82,2013-02-06,0.001864855950222566
83,2013-02-07,-0.011258866978959059
84,2013-02-08,0.011258866978959059
85,2013-02-13,0.007807103963294981
86,2013-02-14,-0.00037091269860090037
87,2013-02-15,-0.045463790529148174
88,2013-02-18,-0.008168867753795883
89,2013-02-19,-0.005489154407136709
90,2013-02-20,0.003922241664086279
91,2013-02-21,0.0035162182999277647
92,2013-02-22,-0.025278071573112015
93,2013-02-25,-0.00964438152985636
94,2013-02-26,-0.027019327662404446
95,2013-02-27,0.03466427120835425
96,2013-02-28,0.02571954885880512
97,2013-03-01,0.02239992026336557
98,2013-03-04,-0.006899147784925841
99,2013-03-05,0.0
100,2013-03-06,0.020178787025451506
101,2013-03-07,-0.029839302306745363
102,2013-03-08,0.004264036602134258
103,2013-03-11,-0.01401878855375882
104,2013-03-12,0.005081836598528788
105,2013-03-13,-0.012957098018152813
106,2013-03-14,0.007875261419624024
107,2013-03-15,-0.00669414264485324
108,2013-03-18,0.00669414264485324
109,2013-03-19,-0.019004676421582545
110,2013-03-20,-0.0012017399769219672
111,2013-03-21,-0.01653977120562722
112,2013-03-22,-0.017647119758041452
113,2013-03-25,0.023729004176450186
114,2013-03-26,-0.0020211684873463476
115,2013-03-27,0.006863853124003061
116,2013-03-28,0.012394102126687123
117,2013-04-01,0.001591184793840128
118,2013-04-02,-0.030215393484934516
119,2013-04-03,-0.0020443396070737307
120,2013-04-04,-0.02070787788461148
121,2013-04-05,-0.005872110626041316
122,2013-04-08,-0.01955059840249529
123,2013-04-09,0.024584155546649278
124,2013-04-10,0.010419261481501962
125,2013-04-11,-0.024332496506265233
126,2013-04-12,-0.035881302339147325
127,2013-04-15,-0.032202829434644364
128,2013-04-16,0.022476329082849578
129,2013-04-17,0.019802366730264254
130,2013-04-18,0.02750530761109804
131,2013-04-19,0.0016906602982897923
132,2013-04-22,0.017205243322524044
133,2013-04-23,-0.011294616981651462
134,2013-04-24,0.009626590922993117
135,2013-04-25,0.00041732969454910673
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.0008470612539808187
139,2013-05-02,-0.01963405922593431
140,2013-05-03,-0.0021546032319750275
141,2013-05-06,-0.004329669483587928
142,2013-05-07,0.015069338244705577
143,2013-05-08,0.0034122216034560005
144,2013-05-09,0.022320457951458206
145,2013-05-10,-0.02062188161131795
146,2013-05-13,0.0004257820632140863
147,2013-05-14,0.02601344439061526
148,2013-05-15,-0.0020760179505074916
149,2013-05-16,0.00414149553787313
150,2013-05-17,0.0020611585321441694
151,2013-05-20,-0.01036131065657031
152,2013-05-21,0.003743071842670087
153,2013-05-22,0.004143028069362842
154,2013-05-23,-0.005801439550511045
155,2013-05-24,-0.018045857154160405
156,2013-05-27,0.013041811808295112
157,2013-05-28,-0.0181309136085952
158,2013-05-29,-0.025867510960286832
159,2013-05-31,-0.044650601648056565
160,2013-06-03,-0.006870525325796795
161,2013-06-04,-0.0032220115859646903
162,2013-06-05,0.008268198923844228
163,2013-06-06,-0.006890000424307985
164,2013-06-07,-0.021409652735893125
165,2013-06-10,-0.004717705047461607
166,2013-06-11,-0.023928265838635276
167,2013-06-12,-0.012178661863062601
168,2013-06-13,0.0097576690888026
169,2013-06-14,0.004359356332399589
170,2013-06-17,-0.018045437999660408
171,2013-06-18,0.018529442386820527
172,2013-06-19,-0.039923535510923536
173,2013-06-20,-0.003018614558546684
174,2013-06-21,-0.03645979285199896
175,2013-06-24,-0.006298479935049173
176,2013-06-25,0.005774467237258385
177,2013-06-26,0.03698380554978975
178,2013-06-27,0.007039293437820504
179,2013-06-28,-0.0035172090599195904
180,2013-07-01,-0.023387589662982933
181,2013-07-02,-0.049557186701875366
182,2013-07-03,0.007535418141536798
183,2013-07-04,0.01120564903733623
184,2013-07-05,0.001592868093104105
185,2013-07-08,-0.022502010418232743
186,2013-07-10,0.018248710878122854
187,2013-07-11,0.023661791894479478
188,2013-07-12,-0.003126898520138255
189,2013-07-15,0.0378381376099024
190,2013-07-16,-0.014659362869739567
191,2013-07-17,-0.0025456554706417833
192,2013-07-18,0.029669118513369508
193,2013-07-19,0.003955628242372278
194,2013-07-22,0.027747924479399888
195,2013-07-23,-0.01207278463540673
196,2013-07-24,-0.0014611967691045002
197,2013-07-25,0.0024341431305079375
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.018686222068762692
201,2013-07-31,0.003963452572777193
202,2013-08-01,0.013264586279392088
203,2013-08-02,-0.0034204808861653113
204,2013-08-05,-0.03691308923677594
205,2013-08-06,-0.009188309184675614
206,2013-08-07,-0.019681041557346735
207,2013-08-08,-0.01157636967535991
208,2013-08-09,0.015750828864531385
209,2013-08-12,0.012934949500260196
210,2013-08-13,0.03287412166740289
211,2013-08-14,0.0
212,2013-08-15,-0.008492762775682117
213,2013-08-16,-0.04306363016258574
214,2013-08-19,-0.04444499916010258
215,2013-08-20,0.010344133415834289
216,2013-08-21,-0.003254595622632639
217,2013-08-22,-0.013133588941972807
218,2013-08-23,0.01584513577818525
219,2013-08-26,-0.015293416169498197
220,2013-08-27,-0.0022087071564609317
221,2013-08-28,-0.0011061856712983875
222,2013-08-29,-0.004984733222258786
223,2013-08-30,0.004984733222258786
224,2013-09-02,0.03314412715813475
225,2013-09-03,-0.0064289313926142455
226,2013-09-04,-0.011908369698971022
227,2013-09-05,0.019942085448827918
228,2013-09-06,0.007977603431951863
229,2013-09-09,0.04754761529515017
230,2013-09-10,0.0030291864711133876
231,2013-09-11,-0.01879718904686678
232,2013-09-12,0.009697147411682927
233,2013-09-13,0.01661816956503559
234,2013-09-16,0.024183780109432007
235,2013-09-17,0.025987634842611573
236,2013-09-18,0.03958176352427589
237,2013-09-19,-0.004577387254496301
238,2013-09-20,-0.02932463521424289
239,2013-09-23,0.005184095907837527
240,2013-09-24,-0.0014060645872167044
241,2013-09-25,-0.034476425484391005
242,2013-09-26,0.004374212242509223
243,2013-09-27,-0.00925049024562119
244,2013-09-30,-0.016289312017928825
245,2013-10-01,0.02941841256463462
246,2013-10-02,0.0024093094631436607
247,2013-10-03,-0.03631534389255053
248,2013-10-04,-0.00450785143152288
249,2013-10-07,-0.001006179830639553
250,2013-10-08,0.0
251,2013-10-09,0.014469226179696815
252,2013-10-10,0.01524054571395217
253,2013-10-11,0.007287925852620614
254,2013-10-14,0.009159599216008285
255,2013-10-15,0.010028599293931073
256,2013-10-16,0.002369299540644576
257,2013-10-17,0.04404288716506244
258,2013-10-18,-0.0018187005379504129
259,2013-10-21,0.008144755697979456
260,2013-10-22,0.020960767398965796
261,2013-10-23,-0.012434148203287698
262,2013-10-24,-0.01440529254854983
263,2013-10-25,-0.0027212747736737875
264,2013-10-28,0.0018195278322403752
265,2013-10-29,-0.015551881415929003
266,2013-10-30,0.013732353583688628
267,2013-10-31,-0.011887690193394196
268,2013-11-01,-0.03415578578967171
269,2013-11-04,0.023988608200113504
270,2013-11-05,-0.04127162446617749
271,2013-11-06,-0.031984367101761
272,2013-11-07,-0.007525686885018867
273,2013-11-08,-0.025515577209879847
274,2013-11-11,0.0025849079004163222
275,2013-11-12,-0.007759323188537781
276,2013-11-13,0.038215679383020174
277,2013-11-14,0.021277634500354914
278,2013-11-18,-0.012317974620622785
279,2013-11-19,-0.03941601607421452
280,2013-11-21,0.0
281,2013-11-22,0.002055435886990864
282,2013-11-25,-0.015023894997702847
283,2013-11-26,-0.008915922948872002
284,2013-11-27,-0.00687630157642749
285,2013-11-28,0.023591914909497635
286,2013-11-29,-0.0077996903841981435
287,2013-12-02,-0.03075848483437582
288,2013-12-03,-0.030621727066476367
289,2013-12-04,-0.00277637105714712
290,2013-12-05,0.03393734439919083
291,2013-12-06,0.009107027728266992
292,2013-12-09,-0.010725639699417311
293,2013-12-10,-0.0026954411742137196
294,2013-12-11,-0.01635166888906925
295,2013-12-12,0.0
296,2013-12-13,-0.01606407040389879
297,2013-12-16,0.005012500086968075
298,2013-12-17,-0.02816684283653137
299,2013-12-18,0.005698894814481381
300,2013-12-19,0.02246794802204999
301,2013-12-20,-0.027022756102673018
302,2013-12-23,-0.012640243863366152
303,2013-12-26,-0.012215790532488668
304,2013-12-27,-0.0070404897845293135
305,2013-12-30,0.00470208592690069
306,2014-01-02,-0.001763986187553357
307,2014-01-03,0.028386544690905513
308,2014-01-06,-0.032505833690068986
309,2014-01-07,0.00588327518671683
310,2014-01-08,0.02146945224730379
311,2014-01-09,-0.03623860358743247
312,2014-01-10,0.014769151340128683
313,2014-01-13,-0.00824984758862346
314,2014-01-14,-0.0071156995801699985
315,2014-01-15,0.020630190104761414
316,2014-01-16,-0.008206350983341881
317,2014-01-17,-0.007671463987244831
318,2014-01-20,-0.0089281936117942
319,2014-01-21,0.0017866719064074665
320,2014-01-22,0.027674899335039527
321,2014-01-23,-0.027674899335039527
322,2014-01-24,-0.0272328766736174
323,2014-01-27,0.002455023035122128
324,2014-01-28,-0.02103433211962269
325,2014-01-29,-0.02788393042953974
326,2014-01-30,-0.010333763308647992
327,2014-01-31,-0.013074125315832852
328,2014-02-03,-0.030050051218818208
329,2014-02-04,0.07192586119870903
330,2014-02-05,-0.004424033079144962
331,2014-02-06,-0.014687831150991038
332,2014-02-07,0.034759409665350294
333,2014-02-10,-0.011242998250156067
334,2014-02-11,0.02665860918178531
335,2014-02-12,-0.0006128151730910858
336,2014-02-13,0.01999133619066873
337,2014-02-14,0.01606681775584562
338,2014-02-17,-0.04775505482049969
339,2014-02-18,-0.009337431245637351
340,2014-02-19,0.03982320580965393
341,2014-02-20,0.037139219590096584
342,2014-02-21,0.00404079327910134
343,2014-02-24,0.0028824538867646687
344,2014-02-25,-0.012728010516226185
345,2014-02-26,0.011576025794473921
346,2014-02-27,0.0510347752448328
347,2014-02-28,-0.018204441282243966
348,2014-03-05,0.005553333189188159
349,2014-03-06,0.02244434254070926
350,2014-03-07,-0.011978043941407446
351,2014-03-10,-0.016577497923415674
352,2014-03-11,0.0033342371920728198
353,2014-03-12,-0.0033342371920728198
354,2014-03-13,-0.028254881213600758
355,2014-03-14,0.002865956559821914
356,2014-03-17,0.01700016801531934
357,2014-03-18,0.02769856375265478
358,2014-03-19,-0.01653188893144275
359,2014-03-20,-0.006123309714059388
360,2014-03-21,-0.0011204108229811993
361,2014-03-24,0.00946714203624932
362,2014-03-25,0.009928258939672752
363,2014-03-26,-0.026135933755872642
364,2014-03-27,0.03596659059506235
365,2014-03-28,0.034717780459964764
366,2014-03-31,0.027440333115205995
367,2014-04-01,-0.027966270886128353
368,2014-04-02,0.02387299993119152
369,2014-04-03,-0.022821400854489138
370,2014-04-04,0.009919887788530701
371,2014-04-07,0.018017396044044176
372,2014-04-08,-0.0051158829780857396
373,2014-04-09,-0.03922285981867413
374,2014-04-10,-0.007491031428643158
375,2014-04-11,0.01440388582698926
376,2014-04-14,-0.0053114964873386405
377,2014-04-15,-0.02044334071256726
378,2014-04-16,0.014567123214626498
379,2014-04-17,0.019098504947392403
380,2014-04-22,0.0026204725566700837
381,2014-04-23,-0.015842760006121726
382,2014-04-24,0.015842760006121726
383,2014-04-25,-0.011592893616671152
384,2014-04-28,-0.0037166497675173993
385,2014-04-29,0.021581702917558232
386,2014-04-30,-0.0041744591891714755
387,2014-05-02,0.024285749240771093
388,2014-05-05,-0.01335990831571543
389,2014-05-06,-0.0015557579716434233
390,2014-05-07,0.0
391,2014-05-08,0.006716512294907773
392,2014-05-09,-0.01975261585124244
393,2014-05-12,0.017688424966338268
394,2014-05-13,-0.020320884298465014
395,2014-05-14,0.00525017980619058
396,2014-05-15,-0.00525017980619058
397,2014-05-16,0.004725617353615874
398,2014-05-19,-0.005772667798224607
399,2014-05-20,-0.004753040782392137
400,2014-05-21,-0.01171810668621065
401,2014-05-22,0.00320586123222677
402,2014-05-23,-0.0037425073670367404
403,2014-05-26,0.013836343439742382
404,2014-05-27,-0.022445918591630143
405,2014-05-28,0.008072640873365788
406,2014-05-29,-0.006449663686925788
407,2014-05-30,-0.0010816920654317386
408,2014-06-02,-0.01744346324501045
409,2014-06-03,-0.010501061081997776
410,2014-06-04,-0.0011052525546642045
411,2014-06-05,-0.019665276832954603
412,2014-06-06,0.029074754838270156
413,2014-06-09,0.019099013755348615
414,2014-06-10,0.026137094729673294
415,2014-06-11,0.004728104061086924
416,2014-06-13,0.011467783297610445
417,2014-06-16,-0.005195623764240764
418,2014-06-17,0.0
419,2014-06-18,0.013449805409615045
420,2014-06-20,-0.0005148559093548499
421,2014-06-23,-0.00929750786241712
422,2014-06-24,-0.013056565302427714
423,2014-06-25,-0.009508687839705487
424,2014-06-26,0.016323744884332747
425,2014-06-27,-0.011558099114003184
426,2014-06-30,-0.006894556858302092
427,2014-07-01,-0.0026595548582362127
428,2014-07-02,-0.01179810368719103
429,2014-07-03,-0.0010816920654317386
430,2014-07-04,0.009677365240061686
431,2014-07-07,-0.010760228630344315
432,2014-07-08,-0.0048793236586544
433,2014-07-10,0.004337451923416058
434,2014-07-11,0.027220544734186003
435,2014-07-14,0.027533650239756735
436,2014-07-15,-0.0010268042771248709
437,2014-07-16,-0.025452474946706438
438,2014-07-17,0.007856939880380942
439,2014-07-18,0.010385953684838967
440,2014-07-21,0.030023970927545385
441,2014-07-22,0.07202522579881032
442,2014-07-23,-0.02646077575829775
443,2014-07-24,-0.00865793822244898
444,2014-07-25,-0.004843360719559708
445,2014-07-28,0.0038751175715510122
446,2014-07-29,-0.01805425779398373
447,2014-07-30,0.0
448,2014-07-31,-0.03558251744404428
449,2014-08-01,0.0030539723441980193
450,2014-08-04,0.02858269031336791
451,2014-08-05,-0.011939330762945843
452,2014-08-06,0.007977844506599663
453,2014-08-07,-0.0024885705798176616
454,2014-08-08,0.006945064289853864
455,2014-08-11,0.005414278156988583
456,2014-08-12,-0.0073957798663175645
457,2014-08-13,-0.012953867426486632
458,2014-08-14,-0.0025148181003271652
459,2014-08-15,0.015468685526813797
460,2014-08-18,0.028793189052851886
461,2014-08-19,0.012903220452975983
462,2014-08-20,0.02067636526656491
463,2014-08-21,0.0138522820461362
464,2014-08-22,-0.0013725048305035514
465,2014-08-25,0.026737459194452917
466,2014-08-26,0.019485972739067936
467,2014-08-27,0.00043922474262503286
468,2014-08-28,0.009601472225804208
469,2014-08-29,0.009934455412772714
470,2014-09-01,0.0017210492370973718
471,2014-09-02,0.0042833198740965805
472,2014-09-03,-0.029934666687857714
473,2014-09-04,-0.02090747292746631
474,2014-09-05,0.002691936227025682
475,2014-09-08,-0.03004516382565736
476,2014-09-09,-0.0069533547630236114
477,2014-09-10,-0.015479620936737604
478,2014-09-11,0.004251290424681642
479,2014-09-12,-0.04377500698850412
480,2014-09-15,0.016583160899698246
481,2014-09-16,0.018209802669726827
482,2014-09-17,0.007094811947789825
483,2014-09-18,-0.044839508397730654
484,2014-09-19,0.001973694541402171
485,2014-09-22,-0.006917632780508054
486,2014-09-23,-0.0064586600430902585
487,2014-09-24,-0.005502982200177531
488,2014-09-25,-0.0331422668761463
489,2014-09-26,0.02861856235466309
490,2014-09-29,-0.03642231864298706
491,2014-09-30,0.00987863857865312
492,2014-10-01,-0.017751645330340793
493,2014-10-02,-0.01005645899780605
494,2014-10-03,0.023141320662070086
495,2014-10-06,0.07314288566249028
496,2014-10-07,-0.007277503850067646
497,2014-10-08,-0.013225633078155052
498,2014-10-09,0.012738092637206933
499,2014-10-10,-0.07793537856550259
500,2014-10-13,0.08085706213695865
501,2014-10-14,-0.011231768120350427
502,2014-10-15,-0.05915235489238757
503,2014-10-16,-0.027991137037432168
504,2014-10-17,0.040410965415177635
505,2014-10-20,-0.032411528893326214
506,2014-10-21,-0.06531942640216792
507,2014-10-22,-0.013127871901044585
508,2014-10-23,-0.05918918573005305
509,2014-10-24,0.05053411148718956
510,2014-10-27,-0.024654696768907414
511,2014-10-28,0.06331358733497972
512,2014-10-29,-0.01121892636370525
513,2014-10-30,0.06760624224991352
514,2014-10-31,0.04785528465010458
515,2014-11-03,-0.06326219677796674
516,2014-11-04,-0.004829570795791938
517,2014-11-05,-0.04962365711610017
518,2014-11-06,-0.033339858003040845
519,2014-11-07,-0.006451635281488954
520,2014-11-10,-0.01361769890452802
521,2014-11-11,-0.0011952867881035445
522,2014-11-12,-0.008992471289453352
523,2014-11-13,-0.01824040538416405
524,2014-11-14,-0.0006146986564674606
525,2014-11-17,0.006731876407530368
526,2014-11-18,0.04879059825759402
527,2014-11-19,0.044296988761122424
528,2014-11-21,0.05090742581192398
529,2014-11-24,-0.03164252572801329
530,2014-11-25,-0.0016389102064207073
531,2014-11-26,0.015168923448618088
532,2014-11-27,0.01068896161175914
533,2014-11-28,-0.018791464922610412
534,2014-12-01,-0.07189331936821919
535,2014-12-02,-0.025369158330971864
536,2014-12-03,0.019527137794869365
537,2014-12-04,-0.03214514813008851
538,2014-12-05,0.009630690796135433
539,2014-12-08,-0.013881407536417534
540,2014-12-09,-0.01592079805672153
541,2014-12-10,-0.021208733477833253
542,2014-12-11,-0.008871610045370293
543,2014-12-12,-0.041555343081964846
544,2014-12-15,-0.021452823255217357
545,2014-12-16,-0.004072940909539913
546,2014-12-17,0.05299279259373524
547,2014-12-18,0.02043049992616197
548,2014-12-19,-0.003796687906907792
549,2014-12-22,0.030005007328153255
550,2014-12-23,0.013450636885504519
551,2014-12-26,0.0084744353738202
552,2014-12-29,-0.009683158319039986
553,2014-12-30,-0.012858882434608088
554,2015-01-02,-0.0518451565970075
555,2015-01-05,-0.01043484337130307
556,2015-01-06,0.00913399860966635
557,2015-01-07,0.037624831295692385
558,2015-01-08,0.008718548492085532
559,2015-01-09,-0.0012435157830656962
560,2015-01-12,-0.032828823694943665
561,2015-01-13,0.0012849897722344572
562,2015-01-14,0.03154383392270921
563,2015-01-15,0.006192944677038348
564,2015-01-16,0.043484719241260184
565,2015-01-19,-0.06406209494914705
566,2015-01-20,0.07931055671915432
567,2015-01-21,0.003492102891190285
568,2015-01-22,-0.02228997910574604
569,2015-01-23,0.007095079574937824
570,2015-01-26,-0.0359806495961954
571,2015-01-27,-0.0018270685208632287
572,2015-01-28,-0.022264027394526487
573,2015-01-29,-0.018942838265334938
574,2015-01-30,-0.029757106800163857
575,2015-02-02,-0.00924028684103817
576,2015-02-03,0.014478181928368361
577,2015-02-04,-0.03794124142414157
578,2015-02-05,0.046400788387757075
579,2015-02-06,-0.02492114816254043
580,2015-02-09,0.010565808120965858
581,2015-02-10,-0.008582388850409295
582,2015-02-11,0.0019893807316209156
583,2015-02-12,0.031897309931678386
584,2015-02-13,0.022799915856865915
585,2015-02-18,-0.01768921287896319
586,2015-02-19,0.0
587,2015-02-20,0.005084716446144721
588,2015-02-23,0.005058992846873167
589,2015-02-24,0.051642695705391706
590,2015-02-25,-0.019364167015483158
591,2015-02-26,0.0012230184520864995
592,2015-02-27,0.025308230442803392
593,2015-03-02,-0.022866671734882882
594,2015-03-03,0.016899167461591258
595,2015-03-04,-0.002400595927085636
596,2015-03-05,-0.024898229889766643
597,2015-03-06,-0.04336784037093144
598,2015-03-09,-0.03396545543730056
599,2015-03-10,0.01908774094171939
600,2015-03-11,0.006498733329622031
601,2015-03-12,0.008378981165959143
602,2015-03-13,-0.016838528129574648
603,2015-03-16,0.00651144719799035
604,2015-03-17,0.04690491412762832
605,2015-03-18,0.051876774513609725
606,2015-03-19,-0.050646358098382915
607,2015-03-20,0.050646358098382915
608,2015-03-23,0.010526320955904112
609,2015-03-24,-0.0005828646657608516
610,2015-03-25,-0.030131993739098917
611,2015-03-26,-0.017551452496714415
612,2015-03-27,-0.02659992023759017
613,2015-03-30,0.06845346394085539
614,2015-03-31,-0.010603246848388537
615,2015-04-01,0.029736654989127587
616,2015-04-02,0.05530524347476984
617,2015-04-06,0.030510393642682487
618,2015-04-07,-0.02239405054054
619,2015-04-08,-0.015750403780791178
620,2015-04-09,-0.02439852855819158
621,2015-04-10,0.0379947762857773
622,2015-04-13,-0.0379947762857773
623,2015-04-14,0.006714156252745518
624,2015-04-15,0.01658667735439101
625,2015-04-16,0.0027338075860496858
626,2015-04-17,-0.039021617387396734
627,2015-04-20,0.005669819033979007
628,2015-04-22,0.006200734297788557
629,2015-04-23,0.02933926660257491
630,2015-04-24,0.006519818233893915
631,2015-04-27,-0.06377658877336856
