,Time,Returns_BRML3
632,2015-04-28,0.007485773334116708
633,2015-04-29,-0.027320874859062094
634,2015-04-30,-0.036002273955443975
635,2015-05-04,0.007913952504861932
636,2015-05-05,0.03512881123511136
637,2015-05-06,-0.039988017621060745
638,2015-05-07,-0.0184422135905411
639,2015-05-08,0.022694175623556134
640,2015-05-11,-0.031412724115641666
641,2015-05-12,-0.008804668729375908
642,2015-05-13,0.0018952704075472226
643,2015-05-14,0.02611750509779709
644,2015-05-15,0.010989021275839228
645,2015-05-18,-0.020236608187857996
646,2015-05-19,0.008632510168691265
647,2015-05-20,-0.004925052646582717
648,2015-05-21,0.01956537466961139
649,2015-05-22,-0.03198985570773427
650,2015-05-25,-0.00941600907412976
651,2015-05-26,-0.02620337404223605
652,2015-05-27,0.018600502688978615
653,2015-05-28,-0.009578406906471937
654,2015-05-29,-0.019446308725190153
655,2015-06-01,-0.01849554799777664
656,2015-06-02,0.03922684649520125
657,2015-06-03,-0.032581247701732874
658,2015-06-05,-0.01669150500736505
659,2015-06-08,0.0026903979334691464
660,2015-06-09,-0.007415070435668358
661,2015-06-10,0.01810386538521458
662,2015-06-11,-0.007336945138347151
663,2015-06-12,-0.02302016710513488
664,2015-06-15,-0.013793393241519514
665,2015-06-16,-0.0006947931815894925
666,2015-06-17,0.0
667,2015-06-18,0.03213938415626627
668,2015-06-19,-0.0067522569242308705
669,2015-06-22,-0.004072940909539913
670,2015-06-23,0.0
671,2015-06-24,-0.009569910624909195
672,2015-06-25,0.007526692870376106
673,2015-06-26,0.0034020316795961847
674,2015-06-29,-0.015057728421598693
675,2015-06-30,0.0020661185655095338
676,2015-07-01,0.0
677,2015-07-02,-0.001376594510751783
678,2015-07-03,-0.0166791393778829
679,2015-07-06,0.00628706282284508
680,2015-07-07,-0.0006967295133284424
681,2015-07-08,-0.0006972152838136125
682,2015-07-10,0.007641727290371048
683,2015-07-13,-0.01956726228753869
684,2015-07-14,0.012622750280981254
685,2015-07-15,0.01727219661075763
686,2015-07-16,-0.022862529920274266
687,2015-07-17,-0.016249443296335375
688,2015-07-20,-0.03331203809906258
689,2015-07-21,0.009527752858518035
690,2015-07-22,-0.017661042302957064
691,2015-07-23,-0.05493311295727121
692,2015-07-24,-0.0031426735044846055
693,2015-07-27,-0.018260989938165828
694,2015-07-28,-0.01860188653717021
695,2015-07-29,-0.016461368204892857
696,2015-07-30,0.020534108193324574
697,2015-07-31,0.04607649981934525
698,2015-08-03,-0.003109742618976785
699,2015-08-04,-0.0348694979577564
700,2015-08-05,-0.01872181963707087
701,2015-08-06,-0.03427027581491293
702,2015-08-07,-0.0586600746221837
703,2015-08-10,0.06628391605505701
704,2015-08-11,0.02910885973375299
705,2015-08-12,-0.029953228920902575
706,2015-08-13,-0.011039622647006198
707,2015-08-14,0.006808317120084784
708,2015-08-17,-0.017109146911097106
709,2015-08-18,0.029750979592165105
710,2015-08-19,-0.02030461764040803
711,2015-08-20,-0.010309680827470302
712,2015-08-21,0.004307874962879321
713,2015-08-24,-0.03410919868998086
714,2015-08-25,0.01588850348381987
715,2015-08-26,-0.007030995696222675
716,2015-08-27,0.056571432528984555
717,2015-08-28,-0.025317935762009913
718,2015-08-31,-0.043675291677201855
719,2015-09-01,0.0008925969090234354
720,2015-09-02,0.0017828071802497014
721,2015-09-03,0.012388810744029755
722,2015-09-04,-0.014171617924279456
723,2015-09-08,0.025540799444814244
724,2015-09-09,0.030824011826051212
725,2015-09-10,-0.01272764866343179
726,2015-09-11,0.01019453989798036
727,2015-09-14,0.045444456936453825
728,2015-09-15,-0.0032367498225234215
729,2015-09-16,0.012882218764450393
730,2015-09-17,0.008761676390289797
731,2015-09-18,-0.057950965791143005
732,2015-09-21,-0.03419153953812737
733,2015-09-22,-0.02020321139912795
734,2015-09-23,-0.05470858349249608
735,2015-09-24,0.014884912963726293
736,2015-09-25,0.010105923991161836
737,2015-09-28,-0.04965959567010425
738,2015-09-29,0.010511525357125295
739,2015-09-30,-0.005719207947499916
740,2015-10-01,-0.023212573104802958
741,2015-10-02,0.029882046992292244
742,2015-10-05,0.021606368291116507
743,2015-10-06,0.011091028937503244
744,2015-10-07,0.021819709721356606
745,2015-10-08,0.020471636605134513
746,2015-10-09,0.0070235137728924535
747,2015-10-13,-0.038345493952705034
748,2015-10-14,-0.021131314161623838
749,2015-10-15,0.0009282185323653547
750,2015-10-16,0.012904027130288487
751,2015-10-19,0.043017341850619895
752,2015-10-20,-0.017699670771060383
753,2015-10-21,0.02643339635383768
754,2015-10-22,0.01980183710002592
755,2015-10-23,0.005950791205730166
756,2015-10-26,0.0
757,2015-10-27,-0.012794058341355274
758,2015-10-28,0.008547109724667212
759,2015-10-29,-0.03993556603749182
760,2015-10-30,-0.008003510005413883
761,2015-11-03,0.06899322743921177
762,2015-11-04,-0.005851320118464454
763,2015-11-05,0.03783440217004319
764,2015-11-06,-0.024511153771976435
765,2015-11-09,-0.009140243282258265
766,2015-11-10,0.022287093702123784
767,2015-11-11,0.03528782829793409
768,2015-11-12,-0.007117392034279302
769,2015-11-13,0.04196489800102565
770,2015-11-16,-0.0061066923239496695
771,2015-11-17,0.03683249528618493
772,2015-11-18,0.014651261731548182
773,2015-11-19,-0.025037609533271166
774,2015-11-23,0.002978869609794099
775,2015-11-24,0.0037100442183577442
776,2015-11-25,-0.014925733480397163
777,2015-11-26,0.00823681965224532
778,2015-11-27,-0.015784067865669993
779,2015-11-30,-0.02921031272490504
780,2015-12-01,0.014711807867069826
781,2015-12-02,0.0030703167405405907
782,2015-12-03,0.016716898760586574
783,2015-12-04,-0.04390376971911669
784,2015-12-07,-0.0007878341857638915
785,2015-12-08,-0.047607762998155945
786,2015-12-09,0.04524171036962921
787,2015-12-10,-0.028036231480113027
788,2015-12-11,-0.006519784942691231
789,2015-12-14,0.013804239984440692
790,2015-12-15,-0.01872181963707087
791,2015-12-16,0.014681990957589264
792,2015-12-17,0.004846080609984593
793,2015-12-18,-0.07615486094638868
794,2015-12-21,-0.0008700781473249819
795,2015-12-22,-0.007863647435452314
796,2015-12-23,0.010471614057590006
797,2015-12-28,0.004330261181836104
798,2015-12-29,-0.013924931143135755
799,2015-12-30,-0.027545332951777635
800,2016-01-04,-0.02093893378130307
801,2016-01-05,-0.001840529743997843
802,2016-01-06,-0.011121855935460001
803,2016-01-07,-0.0037354102966311586
804,2016-01-08,0.008383749631970971
805,2016-01-11,0.006473516600120188
806,2016-01-12,-0.018605278395871894
807,2016-01-13,0.018605278395871894
808,2016-01-14,0.03174818160972781
809,2016-01-15,0.0035642871226300166
810,2016-01-18,-0.023403008635826117
811,2016-01-19,0.02872771618074954
812,2016-01-20,-0.03420666574711295
813,2016-01-21,0.010023050370329134
814,2016-01-22,-0.021073221212954962
815,2016-01-26,-0.020581105445686365
816,2016-01-27,0.04074715690484498
817,2016-01-28,0.009033531457115274
818,2016-01-29,0.06526861285816121
819,2016-02-01,0.010892873586962004
820,2016-02-02,-0.0339017235146879
821,2016-02-03,0.01199601370876291
822,2016-02-04,0.038435093451079094
823,2016-02-05,0.01140939544400199
824,2016-02-10,-0.004059509353997903
825,2016-02-11,0.0
826,2016-02-12,0.0
827,2016-02-15,0.014539668329780042
828,2016-02-16,0.004001029523061028
829,2016-02-17,0.0
830,2016-02-18,0.006369247375123344
831,2016-02-19,-0.005570720251105943
832,2016-02-22,0.027549523795228126
833,2016-02-23,-0.005449287632394384
834,2016-02-24,-0.009412123877448497
835,2016-02-25,0.004717721681886555
836,2016-02-26,0.007033947208979541
837,2016-02-29,0.04715638410248246
838,2016-03-01,-0.0007422222562958325
839,2016-03-02,0.016223750277623683
840,2016-03-03,0.04435680192581559
841,2016-03-04,0.05844242176547754
842,2016-03-07,0.01636460658630101
843,2016-03-08,-0.004553600146682157
844,2016-03-09,0.0019582537860260985
845,2016-03-10,0.02633803817784086
846,2016-03-11,-0.017269175217064614
847,2016-03-14,0.0
848,2016-03-15,-0.0854887776474631
849,2016-03-16,0.02908829913822064
850,2016-03-17,0.07999176097754601
851,2016-03-18,-0.004418436191279351
852,2016-03-21,0.0012576536491377688
853,2016-03-22,-0.008884644256536678
854,2016-03-23,-0.0376952237949153
855,2016-03-24,0.009891219010063512
856,2016-03-28,0.007831459446542954
857,2016-03-29,-0.0026004270781188055
858,2016-03-30,-0.008520525169150694
859,2016-03-31,-0.030050051218818208
860,2016-04-01,0.02609819752716236
861,2016-04-04,-0.02949329698612635
862,2016-04-05,0.0
863,2016-04-06,-0.015079390577559693
864,2016-04-07,-0.004845691784171713
865,2016-04-08,0.04610494008518451
866,2016-04-11,0.0006635667449921279
867,2016-04-12,0.040237682778276884
868,2016-04-13,0.0
869,2016-04-14,0.020156866989644584
870,2016-04-15,0.014233073884563296
871,2016-04-18,0.019482051489555285
872,2016-04-19,0.013177638631986177
873,2016-04-20,-0.010172336604882926
874,2016-04-22,-0.004818244766569446
875,2016-04-25,-0.0012104570501114686
876,2016-04-26,0.012021276081240817
877,2016-04-27,0.01600019958890142
878,2016-04-28,-0.007073712220746042
879,2016-04-29,0.00236052465490566
880,2016-05-02,0.006653665567299072
881,2016-05-03,-0.015371931027724717
882,2016-05-04,-0.012468173582510289
883,2016-05-05,-0.01263472795548326
884,2016-05-06,-0.03146410363469787
885,2016-05-09,-0.00575711182921701
886,2016-05-10,0.02604257798329268
887,2016-05-11,0.03239911347492619
888,2016-05-12,0.0007776919033770646
889,2016-05-13,-0.02279316403310583
890,2016-05-16,-0.026577083107136357
891,2016-05-17,-0.032361208258238516
892,2016-05-18,0.02416034598557726
893,2016-05-19,-0.017434253251500387
894,2016-05-20,0.009175123926357553
895,2016-05-23,-0.0075006458470392445
896,2016-05-24,0.005006676421727363
897,2016-05-25,-0.0033349975327170434
898,2016-05-27,-0.01938533575786039
899,2016-05-30,-0.003411768015339156
900,2016-05-31,-0.013754722170672196
901,2016-06-01,0.0
902,2016-06-02,0.032367377306959266
903,2016-06-03,0.010843358452843344
904,2016-06-06,0.0
905,2016-06-07,0.0016483022887445742
906,2016-06-08,0.02291638532596174
907,2016-06-09,-0.014668173069497747
908,2016-06-10,-0.0299980326953313
909,2016-06-13,0.006739060028598143
910,2016-06-14,-0.02984827763827802
911,2016-06-15,0.01716649018601135
912,2016-06-16,0.0025512088086396822
913,2016-06-17,-0.007673235843748127
914,2016-06-20,0.026176251834750808
915,2016-06-21,0.012419207241389785
916,2016-06-22,-0.02079164458876548
917,2016-06-23,0.033880935164690484
918,2016-06-24,-0.02550849781731479
919,2016-06-27,-0.009213549405046262
920,2016-06-28,0.01750696653928374
921,2016-06-29,0.049976575893002195
922,2016-06-30,0.010164334544854547
923,2016-07-01,0.0007782971788219406
924,2016-07-04,-0.0007782971788219406
925,2016-07-05,0.007755846819224921
926,2016-07-06,-0.025816822321776733
927,2016-07-07,0.007109777021940822
928,2016-07-08,0.01483664101636295
929,2016-07-11,-0.03229696018577055
930,2016-07-12,-0.0008013595908074045
931,2016-07-13,0.011944377811902829
932,2016-07-14,0.03577367138312715
933,2016-07-15,0.019668943398447603
934,2016-07-18,0.03097446403732773
935,2016-07-19,0.0014521058082124227
936,2016-07-20,0.02576740793233334
937,2016-07-21,-0.006375783917617284
938,2016-07-22,-0.0007118457150063762
939,2016-07-25,-0.009292142281462024
940,2016-07-26,-0.010839741826460081
941,2016-07-27,-0.00509904022296892
942,2016-07-28,0.005825356703461626
943,2016-07-29,0.020117413342435775
944,2016-08-01,0.00849474698725139
945,2016-08-02,-0.01849873498371979
946,2016-08-03,-0.004321806980232434
947,2016-08-04,0.022114719712607922
948,2016-08-05,0.009137057892095068
949,2016-08-08,-0.02765724338379938
950,2016-08-09,0.009307062240475172
951,2016-08-10,-0.02963530798979308
952,2016-08-11,0.014565783541612198
953,2016-08-12,-0.05499341429520088
954,2016-08-15,-0.022405770058887775
955,2016-08-16,-0.031746379761635524
956,2016-08-17,0.0
957,2016-08-18,-0.00809193224596294
958,2016-08-19,0.039838312007598464
959,2016-08-22,-0.007838083954143205
960,2016-08-23,-0.021490654191391734
961,2016-08-24,-0.0024176416161005854
962,2016-08-25,-0.01380208113833259
963,2016-08-26,-0.004920499714309301
964,2016-08-29,0.019529111009137345
965,2016-08-30,0.0
966,2016-08-31,-0.0056594193346461985
967,2016-09-01,0.04205585612666907
968,2016-09-02,0.010046493575785131
969,2016-09-05,-0.004619519220708135
970,2016-09-06,0.01609767207251611
971,2016-09-08,-0.029319910989616726
972,2016-09-09,-0.029407702386494705
973,2016-09-12,0.00482945233540244
974,2016-09-13,-0.03845089841327942
975,2016-09-14,0.009127513506339557
976,2016-09-15,0.01964104339338668
977,2016-09-16,-0.012226833487722022
978,2016-09-19,0.006544575208026426
979,2016-09-20,-0.005724157126014262
980,2016-09-21,0.019481529594038705
981,2016-09-22,0.015948101979781804
982,2016-09-23,-0.015144165419744837
983,2016-09-26,-0.008068598667394511
984,2016-09-27,0.0
985,2016-09-28,0.004848967253674896
986,2016-09-29,-0.015427015076943995
987,2016-09-30,0.006528552674485599
988,2016-10-03,0.024091095915389715
989,2016-10-04,0.0031711633205331324
990,2016-10-05,0.009444582562218251
991,2016-10-06,-0.0062834437375514085
992,2016-10-07,0.02107135887091749
993,2016-10-10,-0.0015463645746880417
994,2016-10-11,-0.01167458969124091
995,2016-10-13,0.008574668269947683
996,2016-10-14,-0.005448093452433689
997,2016-10-17,0.020843704583394018
998,2016-10-18,0.036013657867201676
999,2016-10-19,0.007345834526867989
1000,2016-10-20,-0.008821499055588156
1001,2016-10-21,-0.0044401042621666775
1002,2016-10-24,0.0022225164447915446
1003,2016-10-25,-0.01640569003350345
1004,2016-10-26,-0.007542292789755933
1005,2016-10-27,-0.019121747832826053
1006,2016-10-28,-0.00931426077701758
1007,2016-10-31,-0.0039066934889113725
1008,2016-11-01,-0.030181870419615286
1009,2016-11-03,-0.02532113719020046
1010,2016-11-04,-0.007466212515574444
1011,2016-11-07,0.037616802041177344
1012,2016-11-08,-0.02108875691926304
1013,2016-11-09,-0.008234627987676824
1014,2016-11-10,-0.08445595016088481
1015,2016-11-11,-0.04224684874159834
1016,2016-11-14,-0.010373406516566153
1017,2016-11-16,0.015985720757767385
1018,2016-11-17,-0.006551309822443674
1019,2016-11-18,-0.00470607949521229
1020,2016-11-21,0.011257389317655964
1021,2016-11-22,-0.005612314241201233
1022,2016-11-23,-0.0018788737039541203
1023,2016-11-24,0.002815910611867256
1024,2016-11-25,0.009328798126845061
1025,2016-11-28,0.008321728948044615
1026,2016-11-29,-0.029908670924678304
1027,2016-11-30,0.024367843423946933
1028,2016-12-01,-0.04255915145572553
1029,2016-12-02,0.021032807133759324
1030,2016-12-05,-0.0009459065215775553
1031,2016-12-06,0.0009459065215775553
1032,2016-12-07,0.016886846333097782
1033,2016-12-08,0.0
1034,2016-12-09,0.004639497988868424
1035,2016-12-12,0.00461913232163047
1036,2016-12-13,0.03620345849501927
1037,2016-12-14,-0.0242924160663871
1038,2016-12-15,-0.028639874324420944
1039,2016-12-16,0.03499490885940171
1040,2016-12-19,-0.021034144926909804
1041,2016-12-20,0.019221644430714058
1042,2016-12-21,0.0018125004961957458
1043,2016-12-22,0.022372155000412786
1044,2016-12-23,0.021884566014864326
1045,2016-12-26,0.010331274133448698
1046,2016-12-27,0.015304350619084861
1047,2016-12-28,-0.008469134566522207
1048,2016-12-29,0.01687676831375473
1049,2017-01-02,0.010815779548781101
1050,2017-01-03,0.0532035428037112
1051,2017-01-04,-0.0015718728393649961
1052,2017-01-05,0.022536139838970737
1053,2017-01-06,-0.010038728643281036
1054,2017-01-09,0.0015523658849168065
1055,2017-01-10,-0.0023294534535529543
1056,2017-01-11,-0.004675249443098384
1057,2017-01-12,0.0816690535880058
1058,2017-01-13,-0.007223845089319614
1059,2017-01-16,-0.005816885321564769
1060,2017-01-17,-0.0036443984679483954
1061,2017-01-18,-0.023690548995622063
1062,2017-01-19,0.001497753649933209
1063,2017-01-20,0.00149551373835477
1064,2017-01-23,0.04454623141980152
1065,2017-01-24,0.0035668493371603383
1066,2017-01-26,-0.005713081715549517
1067,2017-01-27,-0.0115166963301081
1068,2017-01-30,-0.013852193221957965
1069,2017-01-31,0.07426175173963445
1070,2017-02-01,0.0222489797721952
1071,2017-02-02,-0.020885898685014226
1072,2017-02-03,0.012177101406146917
1073,2017-02-06,-0.01695603614547636
1074,2017-02-07,0.0020509120385803215
1075,2017-02-08,0.00680615335273993
1076,2017-02-09,0.013467200102231125
1077,2017-02-10,0.024444927134620986
1078,2017-02-13,-0.014464132160568965
1079,2017-02-14,-0.0073074484743158585
1080,2017-02-15,0.026982538407774648
1081,2017-02-16,-0.013071098997455177
1082,2017-02-17,-0.003957158742283973
1083,2017-02-20,0.0006606148514110011
1084,2017-02-21,0.034387748575774424
1085,2017-02-22,-0.011544363284859305
1086,2017-02-23,-0.02416505169422578
1087,2017-02-24,-0.013976286039388164
1088,2017-03-01,0.01793605635837192
1089,2017-03-02,-0.009256332323048788
1090,2017-03-03,-0.010021778350845612
1091,2017-03-06,-0.010115435363192482
1092,2017-03-07,0.016140546601967287
1093,2017-03-08,-0.009388148096758364
1094,2017-03-09,-0.007430933052661182
1095,2017-03-10,0.007430933052661182
1096,2017-03-13,-0.0020155045582606057
1097,2017-03-14,-0.0006753269188131128
1098,2017-03-15,0.03515584755721912
1099,2017-03-16,-0.03583163085069874
1100,2017-03-17,-0.038575679732727686
1101,2017-03-20,0.00839584177177466
1102,2017-03-21,-0.010505862725124437
1103,2017-03-22,-0.01274628866867289
1104,2017-03-23,0.019063041751912646
1105,2017-03-24,-0.004909577876109683
1106,2017-03-27,-0.016295099804059188
1107,2017-03-28,0.012067619788073802
1108,2017-03-29,0.019569152500251263
1109,2017-03-30,-0.013936474637033403
1110,2017-03-31,0.01670220049518578
1111,2017-04-03,-0.0034583541713484323
1112,2017-04-04,-0.0006931083797030446
1113,2017-04-05,-0.00555421569232406
1114,2017-04-06,-0.012629200115028105
1115,2017-04-07,-0.004946598323641638
1116,2017-04-10,-0.0021309870611498916
1117,2017-04-11,0.007783407636135831
1118,2017-04-12,-0.005652420574985939
1119,2017-04-13,0.0
1120,2017-04-17,0.025207899735136596
1121,2017-04-18,0.004142863068285596
1122,2017-04-19,-0.03647178426785436
1123,2017-04-20,-0.002146232378389179
1124,2017-04-24,0.002146232378389179
1125,2017-04-25,0.03232892119956876
1126,2017-04-26,-0.025207899735136596
1127,2017-04-27,-0.014284842398066822
1128,2017-04-28,0.010730670270794995
1129,2017-05-02,-0.0038872581486790736
1130,2017-05-03,-0.009079715700396562
1131,2017-05-04,-0.004987541511038973
1132,2017-05-05,0.05433034454504737
1133,2017-05-08,-0.01912408881042804
1134,2017-05-09,0.037114405845006804
1135,2017-05-10,0.03053672386008177
1136,2017-05-11,0.015666116744398995
1137,2017-05-12,-0.015666116744398995
1138,2017-05-15,-0.004521484718845947
1139,2017-05-16,0.023143996816847867
1140,2017-05-17,0.00808530681693398
1141,2017-05-18,-0.15488301233893376
1142,2017-05-19,0.004264398786457679
1143,2017-05-22,-0.04793946228911938
1144,2017-05-23,0.013303965626362935
1145,2017-05-24,0.04311012365372857
1146,2017-05-25,-0.0016891895908446308
1147,2017-05-26,0.026690491796261817
1148,2017-05-29,0.0
1149,2017-05-30,-0.00909472990588256
1150,2017-05-31,-0.004995847193371539
1151,2017-06-01,-0.01175496323144376
1152,2017-06-02,-0.010186845306992875
1153,2017-06-05,0.008496227829085434
1154,2017-06-06,0.03980625040041996
1155,2017-06-07,0.01452810056290943
1156,2017-06-08,-0.013715422744919437
1157,2017-06-09,-0.005702663112181927
1158,2017-06-12,-0.012330612457478907
1159,2017-06-13,-0.0008274721200325352
1160,2017-06-14,0.013974744484067436
1161,2017-06-15,0.0
1162,2017-06-16,0.008130126083250033
1163,2017-06-19,0.012072581234269464
1164,2017-06-20,-0.040821994520255256
1165,2017-06-21,0.019802627296179764
1166,2017-06-22,-0.024815169119724256
1167,2017-06-23,-0.006722714394876483
1168,2017-06-26,0.010067199117723913
1169,2017-06-27,-0.005860209320094345
1170,2017-06-28,-0.010975205143768374
1171,2017-06-29,-0.011096998211730824
1172,2017-06-30,0.025425098365809973
1173,2017-07-03,0.005008357714372469
1174,2017-07-04,0.0016638938946953452
1175,2017-07-05,0.0016611299500763899
1176,2017-07-06,-0.026062845536713564
1177,2017-07-07,0.01772946397756936
1178,2017-07-10,0.01164738624918149
1179,2017-07-11,0.021277398447284934
1180,2017-07-12,0.03968774826724264
1181,2017-07-13,0.010065899934715183
1182,2017-07-14,-0.009287992466470829
1183,2017-07-17,-0.013307437083176943
1184,2017-07-18,0.026440109410457602
1185,2017-07-19,-0.01235536952871863
1186,2017-07-20,0.0023282897595913177
1187,2017-07-21,0.0046403795565024275
1188,2017-07-24,0.013031997390576144
1189,2017-07-25,0.0015220703090683685
1190,2017-07-26,-0.0076336248550710195
1191,2017-07-27,-0.004608303086194088
1192,2017-07-28,0.0084323995245974
1193,2017-07-31,0.007604599385219402
1194,2017-08-01,0.001514004831215221
1195,2017-08-02,0.024655712902169835
1196,2017-08-03,-0.017119882213467275
1197,2017-08-04,-0.006024114603380593
1198,2017-08-07,0.024618923337915266
1199,2017-08-08,-0.01111534230324196
1200,2017-08-09,-0.011240283199419387
1201,2017-08-10,-0.014421502315063783
1202,2017-08-11,0.009132483563272675
1203,2017-08-14,-0.0022753138371354176
1204,2017-08-15,0.006056036677041465
1205,2017-08-16,-0.0045385857030080246
1206,2017-08-17,-0.016819968400870522
1207,2017-08-18,0.012260689986352435
1208,2017-08-21,-0.006111554546002651
1209,2017-08-22,0.02347703433979742
1210,2017-08-23,0.010424517335883898
1211,2017-08-24,-0.009676294330532187
1212,2017-08-25,0.004477619421294765
1213,2017-08-28,0.008895536790563874
1214,2017-08-29,-0.0007382798415811465
1215,2017-08-30,0.004421525257877423
1216,2017-08-31,0.0
1217,2017-09-01,-0.010347468525424564
1218,2017-09-04,-0.011206691809561686
1219,2017-09-05,0.01565443820779766
1220,2017-09-06,0.03274210265405264
1221,2017-09-07,0.0
1222,2017-09-08,0.009262624115252027
1223,2017-09-11,0.007771144724886714
1224,2017-09-12,-0.009190591379113044
1225,2017-09-13,0.023860781126906705
1226,2017-09-14,0.011720230677891408
1227,2017-09-15,0.04293080437237595
1228,2017-09-18,-0.0032883949395863254
1229,2017-09-19,0.0006585446401974338
1230,2017-09-20,-0.020619287202735315
1231,2017-09-21,-0.012170535620255496
1232,2017-09-22,-0.013698844358161821
1233,2017-09-25,-0.017391742711869274
1234,2017-09-26,0.003502630551202035
1235,2017-09-27,-0.014084739881738972
1236,2017-09-28,-0.0142859572474765
1237,2017-09-29,0.01215603098965179
1238,2017-10-02,0.001420454784291092
1239,2017-10-03,0.021068194988687505
1240,2017-10-04,-0.006273983633414915
1241,2017-10-05,-0.025497131933483796
1242,2017-10-06,-0.010093813169218535
1243,2017-10-09,0.00722024797348686
1244,2017-10-10,0.005023333132224472
1245,2017-10-11,0.002859187080045178
1246,2017-10-12,0.0
1247,2017-10-13,-0.0007140307336572782
1248,2017-10-16,-0.002861232281031967
1249,2017-10-17,-0.011527505171067265
1250,2017-10-18,0.0036166404701885035
1251,2017-10-19,-0.022636965149218646
1252,2017-10-20,-0.010393560527263368
1253,2017-10-23,-0.008242834231711793
1254,2017-10-24,0.002254792387089033
1255,2017-10-25,0.002249719734015443
1256,2017-10-26,-0.016616696531553288
1257,2017-10-27,0.006831146108835284
1258,2017-10-30,-0.01909183609518772
1259,2017-10-31,-0.022613049319272882
1260,,
