,Time,Returns_BVMF3
0,2012-10-02,0.0008153282147547181
1,2012-10-03,0.0024420036555521385
2,2012-10-04,0.0008126778179899929
3,2012-10-05,0.007284532414629119
4,2012-10-08,0.027050177533026076
5,2012-10-09,-0.01662088123604022
6,2012-10-10,-0.010429296296985857
7,2012-10-11,0.03797924806521635
8,2012-10-15,0.0031007776782483454
9,2012-10-16,0.04391318708992786
10,2012-10-17,-0.0037105793965355183
11,2012-10-18,-0.004470946344766968
12,2012-10-19,-0.009756174945364737
13,2012-10-22,0.011248712535870453
14,2012-10-23,-0.031051339832050218
15,2012-10-24,-0.01238405919972152
16,2012-10-25,0.026893668467407927
17,2012-10-26,0.00680017731906446
18,2012-10-29,-0.007558614973926403
19,2012-10-30,0.003030305349179141
20,2012-10-31,-0.016781476962003605
21,2012-11-01,0.03774032798284699
22,2012-11-05,-0.022472855852058604
23,2012-11-06,0.045899988747198694
24,2012-11-07,-0.007262196041784463
25,2012-11-08,-0.02958795718549645
26,2012-11-09,-0.005269112680011734
27,2012-11-12,-0.006056036677041465
28,2012-11-13,-0.008387391906904629
29,2012-11-14,-0.019328007939642067
30,2012-11-16,-0.00862412244409727
31,2012-11-19,0.010184185162999349
32,2012-11-21,-0.03247810212221225
33,2012-11-22,0.006420567802922772
34,2012-11-23,0.0055843782939004605
35,2012-11-26,0.0007952286701384814
36,2012-11-27,-0.006379606964038942
37,2012-11-28,0.016660440893107253
38,2012-11-29,0.015613119657188257
39,2012-11-30,-0.005436906596735902
40,2012-12-03,0.02385646036195821
41,2012-12-04,-0.01919444725614694
42,2012-12-05,-0.011696039763191557
43,2012-12-06,-0.011041121627606731
44,2012-12-07,0.03353140652167852
45,2012-12-10,0.02424361160999311
46,2012-12-11,0.03240342405465935
47,2012-12-12,-0.008002952862801838
48,2012-12-13,0.0007301935337218346
49,2012-12-14,0.0036429912785012064
50,2012-12-17,-0.022803489017576783
51,2012-12-18,0.030771658666753687
52,2012-12-19,0.031252543504104224
53,2012-12-20,-0.023347363996991
54,2012-12-21,-0.013693907683358209
55,2012-12-26,0.016553094763403386
56,2012-12-27,-0.016553094763403386
57,2012-12-28,0.01583906402974611
58,2013-01-02,0.00782643624946422
59,2013-01-03,0.0
60,2013-01-04,-0.018598533231374947
61,2013-01-07,-0.00506696704783538
62,2013-01-08,0.008670574551133736
63,2013-01-09,0.007168489478612372
64,2013-01-10,-0.0007145409378686018
65,2013-01-11,0.0007145409378686018
66,2013-01-14,-0.007888172849006114
67,2013-01-15,-0.024782609440542114
68,2013-01-16,-0.011131840368844514
69,2013-01-17,0.02941388520629351
70,2013-01-18,0.008658062743114314
71,2013-01-21,0.005016133771116316
72,2013-01-22,0.0
73,2013-01-23,-0.0057347827420382025
74,2013-01-24,-0.01960135352003567
75,2013-01-28,-0.005882369903066564
76,2013-01-29,0.02620237239402412
77,2013-01-30,-0.014472032608534136
78,2013-01-31,0.015907783034638356
79,2013-02-01,0.027592836507702945
80,2013-02-04,-0.01973284606032566
81,2013-02-05,0.02112754642587511
82,2013-02-06,-0.033300987126971826
83,2013-02-07,-0.01670943344768938
84,2013-02-08,-0.015504186535965303
85,2013-02-13,0.015504186535965303
86,2013-02-14,-0.01253241614680789
87,2013-02-15,0.030681734652485027
88,2013-02-18,-0.010850016024065656
89,2013-02-19,-0.016129381929883557
90,2013-02-20,-0.028487683558923393
91,2013-02-21,-0.015325970478226925
92,2013-02-22,0.018363178583676643
93,2013-02-25,0.003028011397641084
94,2013-02-26,0.003018870217252001
95,2013-02-27,0.0022581868835920282
96,2013-02-28,0.008236662065878697
97,2013-03-01,-0.018818771396415634
98,2013-03-04,0.0015186031771898811
99,2013-03-05,0.013564639034138626
100,2013-03-06,0.04750619224041586
101,2013-03-07,-0.01510276818575651
102,2013-03-08,0.01510276818575651
103,2013-03-11,0.006403437035206849
104,2013-03-12,-0.01933465170745574
105,2013-03-13,-0.020453598350956614
106,2013-03-14,0.008817103410148075
107,2013-03-15,0.00437956904402137
108,2013-03-18,-0.011721745933102046
109,2013-03-19,0.00880416545357976
110,2013-03-20,-0.016943315083775445
111,2013-03-21,-0.027873744294773406
112,2013-03-22,0.0068519491525527165
113,2013-03-25,0.003030305349179141
114,2013-03-26,0.010534333684959485
115,2013-03-27,0.009683502111164533
116,2013-03-28,0.011057982195651572
117,2013-04-01,0.00657656736456369
118,2013-04-02,-0.023582522486292667
119,2013-04-03,0.024310589500616153
120,2013-04-04,-0.004376374599798893
121,2013-04-05,0.00219058137981909
122,2013-04-08,-0.015435808129839579
123,2013-04-09,-0.0029673612278018346
124,2013-04-10,0.0314468325496704
125,2013-04-11,-0.020364340102877687
126,2013-04-12,-0.030587987071049483
127,2013-04-15,-0.007604599385219402
128,2013-04-16,0.01138532222512545
129,2013-04-17,-0.03377143652358816
130,2013-04-18,0.010097173164111517
131,2013-04-19,0.019893540519570596
132,2013-04-22,0.011299555253933224
133,2013-04-23,0.014870162479451832
134,2013-04-24,-0.017119882213467275
135,2013-04-25,0.024472856518725994
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.02930612658549947
139,2013-05-02,0.022135855632225976
140,2013-05-03,0.013328853940056451
141,2013-05-06,-0.004889985294191934
142,2013-05-07,0.00767356398783825
143,2013-05-08,-0.002086957279198387
144,2013-05-09,0.002086957279198387
145,2013-05-10,0.004160893659164611
146,2013-05-13,-0.016748472449431784
147,2013-05-14,0.000703482266085409
148,2013-05-15,0.0007029877266662155
149,2013-05-16,-0.011307540975463048
150,2013-05-17,0.0063762171392758304
151,2013-05-20,0.020273326292867377
152,2013-05-21,0.0068965790590604925
153,2013-05-22,-0.003442344190972779
154,2013-05-23,-0.007615128527252324
155,2013-05-24,-0.008374089410531305
156,2013-05-27,0.007678920804155442
157,2013-05-28,0.005547864437718264
158,2013-05-29,-0.02521141934649629
159,2013-05-31,-0.006403437035206849
160,2013-06-03,-0.004291852081541148
161,2013-06-04,0.0007165890668519026
162,2013-06-05,-0.026126304592219984
163,2013-06-06,0.008784829555732898
164,2013-06-07,-0.028837488107122056
165,2013-06-10,-0.0015015017835970923
166,2013-06-11,-0.03595033414520499
167,2013-06-12,-0.01886848430438315
168,2013-06-13,0.0212022076506031
169,2013-06-14,-0.014084739881738972
170,2013-06-17,0.0007877117382495413
171,2013-06-18,0.031010236742559982
172,2013-06-19,-0.07199628671392544
173,2013-06-20,-0.039319159344313626
174,2013-06-21,-0.02069039325744626
175,2013-06-24,0.023246849698747685
176,2013-06-25,0.03594202169158267
177,2013-06-26,-0.005763704716749807
178,2013-06-27,0.017192400540372965
179,2013-06-28,0.0
180,2013-07-01,0.0358747119390741
181,2013-07-02,-0.04976950025789062
182,2013-07-03,-0.004950505159856178
183,2013-07-04,0.004950505159856178
184,2013-07-05,0.0008227067514634534
185,2013-07-08,-0.002470153582061929
186,2013-07-10,0.027644036735986255
187,2013-07-11,0.03390155167568132
188,2013-07-12,-0.019570096194096998
189,2013-07-15,0.004731870027833374
190,2013-07-16,-0.03523182647854295
191,2013-07-17,0.016970104218461568
192,2013-07-18,0.013529852232248007
193,2013-07-19,-0.02481119669628784
194,2013-07-22,0.0048504541337495155
195,2013-07-23,0.000806126605524593
196,2013-07-24,-0.008090659020153712
197,2013-07-25,0.020901082405794025
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.028561713015951007
201,2013-07-31,0.018048069871703376
202,2013-08-01,0.01452810056290943
203,2013-08-02,-0.026798193154724093
204,2013-08-05,-0.020790769669073672
205,2013-08-06,-0.028987536873252395
206,2013-08-07,0.005176888179533989
207,2013-08-08,0.040477701178930126
208,2013-08-09,-0.03447167711871835
209,2013-08-12,0.011904902506318482
210,2013-08-13,0.0016891895908446308
211,2013-08-14,-0.02477700433690888
212,2013-08-15,-0.005203827875027045
213,2013-08-16,0.017241806434506124
214,2013-08-19,-0.033017769028673705
215,2013-08-20,-0.003539826705123872
216,2013-08-21,0.0114589178040716
217,2013-08-22,-0.0008768084735346626
218,2013-08-23,0.04879016416943216
219,2013-08-26,-0.005865119452398204
220,2013-08-27,-0.05262102195591334
221,2013-08-28,0.02016727710617472
222,2013-08-29,0.0051948168771041026
223,2013-08-30,0.012870190520534841
224,2013-09-02,0.0034042586068014913
225,2013-09-03,0.010984478845298185
226,2013-09-04,0.010033528989577878
227,2013-09-05,0.017320020592019425
228,2013-09-06,0.02582871587871205
229,2013-09-09,0.01581060602664186
230,2013-09-10,-0.01421824900227886
231,2013-09-11,0.004761913760243708
232,2013-09-12,-0.021609484332854922
233,2013-09-13,0.027136541435000883
234,2013-09-16,0.007843177461025697
235,2013-09-17,0.004676547883901705
236,2013-09-18,0.03739466603678521
237,2013-09-19,-0.027336554163750026
238,2013-09-20,-0.024942836349460595
239,2013-09-23,0.012549184294497362
240,2013-09-24,-0.0015600627189020777
241,2013-09-25,0.007001195458983478
242,2013-09-26,-0.019570096194096998
243,2013-09-27,-0.00793654959573642
244,2013-09-30,-0.013638398321342837
245,2013-10-01,0.0333629036691212
246,2013-10-02,-0.02211780525361906
247,2013-10-03,-0.00560674276123585
248,2013-10-04,0.015936592262812965
249,2013-10-07,0.0
250,2013-10-08,-0.0015822788111297115
251,2013-10-09,-0.0031720883061439054
252,2013-10-10,-0.007974523918769627
253,2013-10-11,0.006384698464669825
254,2013-10-14,0.008712926406923671
255,2013-10-15,-0.006329135051647672
256,2013-10-16,0.02197890671877545
257,2013-10-17,-0.006230549750636083
258,2013-10-18,0.018576385572935283
259,2013-10-21,-0.006925768352960215
260,2013-10-22,0.008458335702738573
261,2013-10-23,-0.012326812480658589
262,2013-10-24,-0.0038835000263977015
263,2013-10-25,-0.023623145763435716
264,2013-10-28,0.022065513049752017
265,2013-10-29,0.007764014156220966
266,2013-10-30,-0.008543741291242135
267,2013-10-31,-0.015723594379456696
268,2013-11-01,-0.012759343753760088
269,2013-11-04,-0.004827040748315969
270,2013-11-05,-0.03278982282299081
271,2013-11-06,0.01077507316795856
272,2013-11-07,-0.02504304496566334
273,2013-11-08,-0.0025391465186763718
274,2013-11-11,-0.017094433359300165
275,2013-11-12,-0.011270166971039774
276,2013-11-13,0.03090374684901631
277,2013-11-14,0.014267971797704782
278,2013-11-18,-0.004175371410480633
279,2013-11-19,-0.014328100154079149
280,2013-11-21,-0.003401363823490211
281,2013-11-22,0.021904835388049992
282,2013-11-25,-0.010050335853501569
283,2013-11-26,-0.011854499534548424
284,2013-11-27,-0.013722342255101161
285,2013-11-28,0.00945430333912789
286,2013-11-29,0.008517939065302293
287,2013-12-02,-0.024904679180075107
288,2013-12-03,-0.03450143171766573
289,2013-12-04,0.0026966308475993017
290,2013-12-05,-0.044043815761439564
291,2013-12-06,0.05386970991273099
292,2013-12-09,-0.016129381929883557
293,2013-12-10,-0.01089929045803606
294,2013-12-11,-0.03437402983235627
295,2013-12-12,0.035286855089716074
296,2013-12-13,-0.01655971603901829
297,2013-12-16,0.0009272137891920273
298,2013-12-17,-0.014939586916186354
299,2013-12-18,-0.0056603924717104626
300,2013-12-19,0.013158084577510998
301,2013-12-20,-0.020755462051451623
302,2013-12-23,0.013257769945651088
303,2013-12-26,0.016791439297259902
304,2013-12-27,0.008291157583981246
305,2013-12-30,0.014572206859090997
306,2014-01-02,-0.0443695696640356
307,2014-01-03,0.009407407101895249
308,2014-01-06,-0.02560595090517115
309,2014-01-07,-0.009652584598008662
310,2014-01-08,0.023011561893206522
311,2014-01-09,-0.03766741777173932
312,2014-01-10,0.0
313,2014-01-13,-0.006913607784818421
314,2014-01-14,0.013779745598017534
315,2014-01-15,0.010695289116747997
316,2014-01-16,-0.01657765901981456
317,2014-01-17,-0.008888947417246218
318,2014-01-20,-0.0059701669865037665
319,2014-01-21,-0.01914416149764353
320,2014-01-22,0.017146158834970837
321,2014-01-23,-0.025317807984289953
322,2014-01-24,-0.0051413995004190305
323,2014-01-27,0.020408871631207415
324,2014-01-28,-0.006079046076382433
325,2014-01-29,-0.03411183450686295
326,2014-01-30,-0.01163418728134058
327,2014-01-31,0.020011199619388353
328,2014-02-03,-0.03826184038058589
329,2014-02-04,0.008630042774214974
330,2014-02-05,0.014925650216675468
331,2014-02-06,0.047529606836245186
332,2014-02-07,-0.02970008366428134
333,2014-02-10,-0.012552466071119817
334,2014-02-11,0.021864483696738102
335,2014-02-12,-0.03564318605290273
336,2014-02-13,-0.013971210596738004
337,2014-02-14,0.03613570632917629
338,2014-02-17,-0.011548684784782104
339,2014-02-18,-0.021345527620223237
340,2014-02-19,0.03080434748554639
341,2014-02-20,-0.009458819865323154
342,2014-02-21,0.015715357479628267
343,2014-02-24,0.008281620831721792
344,2014-02-25,-0.007242659699302489
345,2014-02-26,-0.01148837700676042
346,2014-02-27,0.05616585792719686
347,2014-02-28,0.0
348,2014-03-05,-0.006975613736424968
349,2014-03-06,0.01980262729617932
350,2014-03-07,0.006839303650241657
351,2014-03-10,-0.021654389435382004
352,2014-03-11,-0.016048488870464173
353,2014-03-12,0.001010611505923631
354,2014-03-13,-0.005063301956546695
355,2014-03-14,-0.0061099986415786844
356,2014-03-17,0.025215657721163964
357,2014-03-18,0.02362314576343616
358,2014-03-19,0.012566622599858412
359,2014-03-20,0.007655539781328269
360,2014-03-21,-0.013435902696827817
361,2014-03-24,0.013435902696827817
362,2014-03-25,-0.006695386082984811
363,2014-03-26,-0.011583141089630988
364,2014-03-27,0.04276185933808163
365,2014-03-28,0.018433701688838067
366,2014-03-31,0.027028672387919617
367,2014-04-01,-0.035281814144640045
368,2014-04-02,0.03705801354589555
369,2014-04-03,-0.0008877053401405988
370,2014-04-04,0.0070796755880619955
371,2014-04-07,0.02868514799885835
372,2014-04-08,-0.006878788946804271
373,2014-04-09,0.011154126797206398
374,2014-04-10,-0.02418079819721486
375,2014-04-11,0.00174672533494169
376,2014-04-14,-0.005249355886143725
377,2014-04-15,-0.02396919011299614
378,2014-04-16,0.015158560430841295
379,2014-04-17,0.012313260233356882
380,2014-04-22,0.017331456351640018
381,2014-04-23,-0.0068965790590604925
382,2014-04-24,0.0034542348680877133
383,2014-04-25,-0.029748475400774854
384,2014-04-28,-0.012511333889107856
385,2014-04-29,0.03360174654676795
386,2014-04-30,-0.008733679968754515
387,2014-05-02,0.03955803816912962
388,2014-05-05,0.0008428150519970146
389,2014-05-06,-0.002530579165716862
390,2014-05-07,0.013423020332140823
391,2014-05-08,-0.022756987122616312
392,2014-05-09,-0.005985481743037813
393,2014-05-12,0.02037421919513749
394,2014-05-13,-0.008438868645864517
395,2014-05-14,0.0033840979842403307
396,2014-05-15,-0.00848181505590917
397,2014-05-16,0.012695896302739929
398,2014-05-19,-0.013548048037306248
399,2014-05-20,-0.012870190520534841
400,2014-05-21,0.006026707866860548
401,2014-05-22,0.012793351459909452
402,2014-05-23,-0.001696353248178628
403,2014-05-26,0.001696353248178628
404,2014-05-27,-0.0085106896679088
405,2014-05-28,0.0
406,2014-05-29,-0.027731413105525515
407,2014-05-30,-0.03578199261680037
408,2014-06-02,0.0009103323341452807
409,2014-06-03,0.0009095043828408755
410,2014-06-04,-0.010050335853501569
411,2014-06-05,0.0
412,2014-06-06,0.028068841356179597
413,2014-06-09,0.016821999158042278
414,2014-06-10,0.030266036940859387
415,2014-06-11,0.0
416,2014-06-13,0.005097717071668839
417,2014-06-16,0.008438868645864517
418,2014-06-17,-0.010984478845298185
419,2014-06-18,0.036701366850427686
420,2014-06-20,-0.031616610132317646
421,2014-06-23,-0.0033869634410161886
422,2014-06-24,0.007604599385219402
423,2014-06-25,-0.007604599385219402
424,2014-06-26,0.0016949156599914694
425,2014-06-27,-0.006796967543886812
426,2014-06-30,-0.012007005313723784
427,2014-07-01,-0.001727116146075236
428,2014-07-02,-0.02804741255515575
429,2014-07-03,0.021978906718775004
430,2014-07-04,-0.00523104941755248
431,2014-07-07,0.0008737440485968584
432,2014-07-08,-0.016733107288704474
433,2014-07-10,0.028886034640116076
434,2014-07-11,0.022185210229479946
435,2014-07-14,0.026646039418295686
436,2014-07-15,0.0032813811231773293
437,2014-07-16,0.011400774951372927
438,2014-07-17,-0.011400774951372927
439,2014-07-18,0.056521210231842645
440,2014-07-21,0.01688451470200869
441,2014-07-22,0.012103022171243705
442,2014-07-23,-0.04223276362327333
443,2014-07-24,0.033927695124788215
444,2014-07-25,-0.0015174509740334408
445,2014-07-28,-0.0007595898580183835
446,2014-07-29,-0.04586890329501525
447,2014-07-30,-0.009592399691439546
448,2014-07-31,-0.02768906534571558
449,2014-08-01,0.005763704716749807
450,2014-08-04,0.02433210065953073
451,2014-08-05,-0.01452810056290943
452,2014-08-06,0.016929062100447645
453,2014-08-07,-0.028376447940798855
454,2014-08-08,-0.009087216601356918
455,2014-08-11,0.02297065723958891
456,2014-08-12,-0.008143367477171815
457,2014-08-13,-0.018985299911080666
458,2014-08-14,0.012422519998557036
459,2014-08-15,0.04269677922252235
460,2014-08-18,0.02106983913646676
461,2014-08-19,0.022901764286684667
462,2014-08-20,-0.02599534757368005
463,2014-08-21,-0.005436906596735902
464,2014-08-22,-0.013328303928767493
465,2014-08-25,0.017990317034578762
466,2014-08-26,0.0
467,2014-08-27,0.023746807166607375
468,2014-08-28,-0.003032602779044158
469,2014-08-29,0.02474816968919402
470,2014-09-01,0.03636764417087468
471,2014-09-02,-0.006449323679906804
472,2014-09-03,0.013566791448770932
473,2014-09-04,-0.013566791448770932
474,2014-09-05,0.019929485236599653
475,2014-09-08,-0.02859379936674067
476,2014-09-09,-0.029435532102129347
477,2014-09-10,-0.014291330110756117
478,2014-09-11,0.006042314455962483
479,2014-09-12,-0.048601928874758116
480,2014-09-15,0.03342713085552296
481,2014-09-16,0.02267670867103
482,2014-09-17,0.0007471050029987936
483,2014-09-18,-0.029558802241544502
484,2014-09-19,-0.017067908512148122
485,2014-09-22,-0.03828218657101656
486,2014-09-23,0.007290433262678864
487,2014-09-24,0.0016129035754648413
488,2014-09-25,-0.006467282040262923
489,2014-09-26,0.029566676288292904
490,2014-09-29,-0.08458054716608121
491,2014-09-30,-0.042000923974630844
492,2014-10-01,-0.027175585378964584
493,2014-10-02,0.013680103904079921
494,2014-10-03,0.009017193650188826
495,2014-10-06,0.07852242543752608
496,2014-10-07,0.023781358540577724
497,2014-10-08,-0.0008107013009888142
498,2014-10-09,0.028778964550043362
499,2014-10-10,-0.056741312686873435
500,2014-10-13,0.07702281910612374
501,2014-10-14,0.0
502,2014-10-15,-0.03137512256775343
503,2014-10-16,-0.06162113410617387
504,2014-10-17,0.03251641202156108
505,2014-10-20,-0.04445176257083405
506,2014-10-21,-0.08685545588539245
507,2014-10-22,-0.010343298606800388
508,2014-10-23,-0.04247742826711631
509,2014-10-24,0.05001042057466121
510,2014-10-27,-0.013220211428134565
511,2014-10-28,0.03456672963530538
512,2014-10-29,-0.04603913079754207
513,2014-10-30,0.008616616260878729
514,2014-10-31,0.038340366826892236
515,2014-11-03,-0.027908788117076533
516,2014-11-04,0.000942951507870049
517,2014-11-05,-0.026744669494344286
518,2014-11-06,-0.02747964862646235
519,2014-11-07,-0.001992032531240806
520,2014-11-10,-0.014056456339223367
521,2014-11-11,0.004036332422460376
522,2014-11-12,0.019940840203510835
523,2014-11-13,-0.02701514964604801
524,2014-11-14,0.0020263431452325342
525,2014-11-17,-0.02355459640888169
526,2014-11-18,0.025576841789649585
527,2014-11-19,0.008048333182828493
528,2014-11-21,0.055542769598702524
529,2014-11-24,-0.002847652612511631
530,2014-11-25,0.0075757938084577425
531,2014-11-26,0.0028261912358353847
532,2014-11-27,-0.007554332431781496
533,2014-11-28,-0.0018975337761912847
534,2014-12-01,-0.06472847270049398
535,2014-12-02,-0.028778964550043362
536,2014-12-03,0.016546396114409223
537,2014-12-04,-0.015504186535965303
538,2014-12-05,0.0072652109914121965
539,2014-12-08,-0.040089756639455576
540,2014-12-09,-0.009735068770752697
541,2014-12-10,-0.015334364000106682
542,2014-12-11,-0.006644542718668323
543,2014-12-12,-0.020202707317519497
544,2014-12-15,0.009029406719394117
545,2014-12-16,-0.005633817718256218
546,2014-12-17,0.04959694113937241
547,2014-12-18,0.007498696091120305
548,2014-12-19,0.0
549,2014-12-22,0.03151521321487216
550,2014-12-23,0.018443145718794796
551,2014-12-26,-0.016377029281323008
552,2014-12-29,0.018405427542715458
553,2014-12-30,-0.0030441423812281876
554,2015-01-02,-0.03411183450686295
555,2015-01-05,-0.027720325032964954
556,2015-01-06,0.00968270071641708
557,2015-01-07,0.03885003006248233
558,2015-01-08,-0.013478690320464448
559,2015-01-09,-0.026442577123516386
560,2015-01-12,-0.02936589480436469
561,2015-01-13,0.0022050725583140363
562,2015-01-14,0.019629856044886207
563,2015-01-15,-0.004329011089585499
564,2015-01-16,0.02991676103799268
565,2015-01-19,-0.05629191629238717
566,2015-01-20,0.019846296371930805
567,2015-01-21,0.044831413296730016
568,2015-01-22,0.04190700067769315
569,2015-01-23,-0.017163470294087713
570,2015-01-26,-0.012295236857037484
571,2015-01-27,0.01838662625043952
572,2015-01-28,-0.02251886353534971
573,2015-01-29,0.01947780695957091
574,2015-01-30,-0.06826797112900307
575,2015-02-02,0.012959144642505471
576,2015-02-03,0.027514963285268923
577,2015-02-04,0.017589693026986986
578,2015-02-05,-0.00720538372127022
579,2015-02-06,-0.02616580464311946
580,2015-02-09,0.0
581,2015-02-10,-0.009589844404615189
582,2015-02-11,-0.04042057617004646
583,2015-02-12,0.032897703507059006
584,2015-02-13,0.011796383440369596
585,2015-02-18,0.027341345604321
586,2015-02-19,0.0020725396019725117
587,2015-02-20,0.005162634078806683
588,2015-02-23,-0.012435393407886686
589,2015-02-24,0.036851662275154684
590,2015-02-25,-0.007060039410724972
591,2015-02-26,0.015068090214067631
592,2015-02-27,0.004972660669378293
593,2015-03-02,-0.04359534729232761
594,2015-03-03,0.02051353983310289
595,2015-03-04,0.00808902287308344
596,2015-03-05,-0.02963936943462686
597,2015-03-06,0.0031072008427486253
598,2015-03-09,-0.006224086483001656
599,2015-03-10,-0.010460346424902234
600,2015-03-11,0.02389724109714475
601,2015-03-12,-0.011357891844409274
602,2015-03-13,0.0020746895408603194
603,2015-03-16,0.032622668622852125
604,2015-03-17,0.07346297266886026
605,2015-03-18,0.04732457200782214
606,2015-03-19,-0.015226447331291304
607,2015-03-20,0.026715747379046917
608,2015-03-23,-0.014159528603634453
609,2015-03-24,-0.02344561857468097
610,2015-03-25,-0.011009285508369437
611,2015-03-26,0.01737583725391101
612,2015-03-27,0.009025332022042587
613,2015-03-30,0.01957357863995801
614,2015-03-31,-0.020472455104975307
615,2015-04-01,0.05255149532643033
616,2015-04-02,0.02527514495819494
617,2015-04-06,-0.009193545739852649
618,2015-04-07,-0.025511587657408796
619,2015-04-08,0.03137179697750314
620,2015-04-09,0.0
621,2015-04-10,0.00914007193939792
622,2015-04-13,0.004950505159856178
623,2015-04-14,-0.006606134677117126
624,2015-04-15,0.030194052201593102
625,2015-04-16,-0.020301143817853085
626,2015-04-17,0.0
627,2015-04-20,-0.014044014386118686
