,Time,Returns_BVMF3
628,2015-04-22,0.015683359015551623
629,2015-04-23,0.01059073035462843
630,2015-04-24,0.033469259439402155
631,2015-04-27,-0.012618463959211734
632,2015-04-28,-0.0031796529173795385
633,2015-04-29,-0.02662521134097151
634,2015-04-30,0.017025137611952346
635,2015-05-04,0.022258470600942548
636,2015-05-05,0.004705891037412702
637,2015-05-06,0.0
638,2015-05-07,-0.03179918169293838
639,2015-05-08,0.018407882720377966
640,2015-05-11,-0.001587301920572326
641,2015-05-12,-0.02574558933343596
642,2015-05-13,-0.01809259878615599
643,2015-05-14,0.004140792666031512
644,2015-05-15,0.013136477905369759
645,2015-05-18,0.011354542102925969
646,2015-05-19,-0.008097210232619112
647,2015-05-20,-0.008163310639161203
648,2015-05-21,-0.008230499136515412
649,2015-05-22,-0.023412440624743347
650,2015-05-25,-0.00934983436832626
651,2015-05-26,-0.012027636404040809
652,2015-05-27,0.01117330059812538
653,2015-05-28,-0.012037978559479079
654,2015-05-29,-0.031637084943182625
655,2015-06-01,0.033365693843800504
656,2015-06-02,0.02051353983310289
657,2015-06-03,
658,2015-06-05,
659,2015-06-08,-0.017182553319996963
660,2015-06-09,0.0
661,2015-06-10,0.023127369129317454
662,2015-06-11,0.0
663,2015-06-12,-0.008503452599645023
664,2015-06-15,0.0017064850557582112
665,2015-06-16,-0.007702220362092227
666,2015-06-17,-0.003442344190972779
667,2015-06-18,0.009438079497306795
668,2015-06-19,-0.016358522341880732
669,2015-06-22,0.003466207976486224
670,2015-06-23,-0.013060699370246898
671,2015-06-24,-0.0008768084735346626
672,2015-06-25,0.009602867333341703
673,2015-06-26,0.014661754666289717
674,2015-06-29,-0.016400885539416876
675,2015-06-30,0.015544354437800223
676,2015-07-01,-0.006878788946804271
677,2015-07-02,
678,2015-07-03,
679,2015-07-06,0.008703275128301602
680,2015-07-07,0.017182553319996963
681,2015-07-08,-0.01458627319436534
682,2015-07-10,0.018836173343694362
683,2015-07-13,0.0033869634410161886
684,2015-07-14,0.017595761890379258
685,2015-07-15,-0.015906572299534627
686,2015-07-16,0.010075651988741718
687,2015-07-17,-0.021106735421015266
688,2015-07-20,-0.02243407286227317
689,2015-07-21,-0.017606088575049306
690,2015-07-22,-0.012511333889107856
691,2015-07-23,-0.038501547354576005
692,2015-07-24,-0.02172971658541467
693,2015-07-27,-0.006708218735118621
694,2015-07-28,-0.00966191091173707
695,2015-07-29,-0.007797310460031515
696,2015-07-30,0.0048804391649084344
697,2015-07-31,0.018331434696309934
698,2015-08-03,-0.016385908790818693
699,2015-08-04,-0.002919710103334694
700,2015-08-05,-0.0029282597790882825
701,2015-08-06,-0.004899568841158608
702,2015-08-07,-0.010864304391905666
703,2015-08-10,0.02742581298090707
704,2015-08-11,0.02386748140664352
705,2015-08-12,-0.010431578709815703
706,2015-08-13,
707,2015-08-14,
708,2015-08-17,
709,2015-08-18,
710,2015-08-19,-0.010304540828814268
711,2015-08-20,0.02050398019770716
712,2015-08-21,-0.03664101760067995
713,2015-08-24,0.004773278752657539
714,2015-08-25,-0.028987536873252395
715,2015-08-26,0.06269859421556401
716,2015-08-27,0.026353183400338764
717,2015-08-28,-0.01718721638625853
718,2015-08-31,-0.01655971603901829
719,2015-09-01,-0.04070604576947323
720,2015-09-02,0.006740516613843006
721,2015-09-03,0.011450506787995085
722,2015-09-04,-0.03278982282299081
723,2015-09-08,0.003913899321136505
724,2015-09-09,0.03737857274249512
725,2015-09-10,0.01586594177631717
726,2015-09-11,-0.013047715392475734
727,2015-09-14,0.03502662211125074
728,2015-09-15,0.03208831455150074
729,2015-09-16,0.04124295853404902
730,2015-09-17,-0.043878006172054285
731,2015-09-18,
732,2015-09-21,
733,2015-09-22,0.011791519842406117
734,2015-09-23,-0.013618004368440406
735,2015-09-24,0.015419806657703372
736,2015-09-25,-0.010859835236008752
737,2015-09-28,-0.01929320293467862
738,2015-09-29,-0.002786810907179582
739,2015-09-30,0.03023592674546638
740,2015-10-01,0.026715747379046917
741,2015-10-02,
742,2015-10-05,
743,2015-10-06,
744,2015-10-07,
745,2015-10-08,0.008605905092879507
746,2015-10-09,0.021196215338739055
747,2015-10-13,-0.01266374036501805
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,-0.006968669316093301
751,2015-10-19,
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,0.0016583751727763385
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,
762,2015-11-04,-0.007284532414629119
763,2015-11-05,-0.006519990497281025
764,2015-11-06,-0.018985299911080666
765,2015-11-09,0.006644542718668323
766,2015-11-10,0.012340757192412344
767,2015-11-11,0.02183669460917459
768,2015-11-12,-0.0226546905648064
769,2015-11-13,-0.018167303955448855
770,2015-11-16,0.0008329863038918361
771,2015-11-17,0.006639028534809022
772,2015-11-18,0.025317807984289953
773,2015-11-19,-0.015441184488377946
774,2015-11-23,0.019465334788103306
775,2015-11-24,-0.025214837279364133
776,2015-11-25,0.0
777,2015-11-26,-0.008271345750677561
778,2015-11-27,-0.023530497410193973
779,2015-11-30,-0.033725634708036356
780,2015-12-01,0.020026790349874535
781,2015-12-02,-0.0069204428445739374
782,2015-12-03,0.024014876203874103
783,2015-12-04,-0.02054866822738788
784,2015-12-07,-0.0008654262764284937
785,2015-12-08,-0.017467693040391197
786,2015-12-09,0.05402084875989166
787,2015-12-10,-0.0008350731174213699
788,2015-12-11,0.0025031302181184323
789,2015-12-14,-0.023609865639133698
790,2015-12-15,-0.011154126797206398
791,2015-12-16,0.0008624407606587781
792,2015-12-17,0.009438079497306795
793,2015-12-18,-0.04185440885927383
794,2015-12-21,-0.015253772656163012
795,2015-12-22,0.00361011222409946
796,2015-12-23,-0.004514680354526401
797,2015-12-28,-0.012750628118782803
798,2015-12-29,0.0018315023434678501
799,2015-12-30,-0.003666365243577996
800,2016-01-04,-0.04124295853404902
801,2016-01-05,0.03756310157564835
802,2016-01-06,-0.0009220839749684018
803,2016-01-07,-0.04239919090036404
804,2016-01-08,0.01243440219842773
805,2016-01-11,-0.001902950146086102
806,2016-01-12,-0.006688988150796771
807,2016-01-13,-0.0019193863858033566
808,2016-01-14,0.020913309726979357
809,2016-01-15,-0.020913309726979357
810,2016-01-18,-0.00096107647955046
811,2016-01-19,0.012422519998557036
812,2016-01-20,-0.02695062056146691
813,2016-01-21,-0.016724442941194795
814,2016-01-22,-0.003976148379639444
815,2016-01-26,-0.009004563093081508
816,2016-01-27,0.030680288572122016
817,2016-01-28,0.010664182498812291
818,2016-01-29,-0.010664182498812291
819,2016-02-01,0.020261185139822224
820,2016-02-02,-0.02612630459222043
821,2016-02-03,0.017493157447517227
822,2016-02-04,0.01054154467046331
823,2016-02-05,-0.01730812437933693
824,2016-02-10,0.0019379851026783967
825,2016-02-11,-0.012664562841322002
826,2016-02-12,-0.004914014802428923
827,2016-02-15,0.02240717224994615
828,2016-02-16,0.006721100673077629
829,2016-02-17,0.006676228898743641
830,2016-02-18,0.003795070968551695
831,2016-02-19,-0.000947418356040064
832,2016-02-22,0.06246290882827665
833,2016-02-23,-0.007149270844224009
834,2016-02-24,0.002686969820825169
835,2016-02-25,-0.0071813594086647115
836,2016-02-26,0.008968669982760247
837,2016-02-29,0.036813973122716614
838,2016-03-01,0.04788819206941497
839,2016-03-02,0.02910472208461279
840,2016-03-03,0.06851466951721052
841,2016-03-04,0.09639184567506565
842,2016-03-07,-0.054855820421153556
843,2016-03-08,0.004273510777382139
844,2016-03-09,0.049230044393757666
845,2016-03-10,0.044981127639220464
846,2016-03-11,0.02175389687364504
847,2016-03-14,-0.03281092009195019
848,2016-03-15,-0.05098354235877922
849,2016-03-16,0.02380255182275448
850,2016-03-17,0.06315147091834339
851,2016-03-18,-0.022329476398088577
852,2016-03-21,0.0064308903302903175
853,2016-03-22,-0.007722046093910251
854,2016-03-23,-0.012349848220610138
855,2016-03-24,0.0026126729427518036
856,2016-03-28,0.027028672387919617
857,2016-03-29,-0.01213684652139646
858,2016-03-30,0.007682496172015885
859,2016-03-31,-0.021270540889055667
860,2016-04-01,0.01615544022228521
861,2016-04-04,-0.02007189431452039
862,2016-04-05,0.018146965904936252
863,2016-04-06,-0.052071070325851565
864,2016-04-07,0.02340461228020896
865,2016-04-08,0.04963958142592162
866,2016-04-11,-0.01393309430392442
867,2016-04-12,0.02332277234846547
868,2016-04-13,0.03369390809177064
869,2016-04-14,0.023810648693718406
870,2016-04-15,0.005865119452398204
871,2016-04-18,-0.037537980035521556
872,2016-04-19,0.015065064374848447
873,2016-04-20,0.02539262576400736
874,2016-04-22,-0.013501819433871187
875,2016-04-25,-0.013686556588218046
876,2016-04-26,0.0029912674714696053
877,2016-04-27,0.05293471831797669
878,2016-04-28,0.019080264583136053
879,2016-04-29,-0.046070131406332315
880,2016-05-02,-0.002331061729534678
881,2016-05-03,-0.02301659655549937
882,2016-05-04,-0.001194743272342702
883,2016-05-05,-0.010817473598623284
884,2016-05-06,-0.004238516918783741
885,2016-05-09,0.0024242436115065047
886,2016-05-10,0.05648560213455722
887,2016-05-11,0.005704522029641446
888,2016-05-12,0.02804446270699934
889,2016-05-13,-0.018984378082596898
890,2016-05-16,-0.010768083949617147
891,2016-05-17,-0.04964511362886892
892,2016-05-18,-0.011442521370910619
893,2016-05-19,-0.0006058770255017443
894,2016-05-20,-0.006079046076381989
895,2016-05-23,-0.009188426054406396
896,2016-05-24,-0.005553855682796982
897,2016-05-25,-0.004341092088657739
898,2016-05-27,0.006195868451772668
899,2016-05-30,-0.01180510721628325
900,2016-05-31,-0.005012541823544048
901,2016-06-01,0.007509484366269081
902,2016-06-02,0.00992563918422551
903,2016-06-03,0.026798071330174977
904,2016-06-06,-0.012091924841624024
905,2016-06-07,-0.01347246342029873
906,2016-06-08,0.03513383985041818
907,2016-06-09,0.0
908,2016-06-10,-0.04069799674456709
909,2016-06-13,-0.014361720914648934
910,2016-06-14,-0.0050441468866782024
911,2016-06-15,0.02311886711655653
912,2016-06-16,-0.0037129993152293927
913,2016-06-17,-0.003726650391413955
914,2016-06-20,0.035456036677031566
915,2016-06-21,0.0166769797185915
916,2016-06-22,0.0023598241735696135
917,2016-06-23,0.014043531799080355
918,2016-06-24,-0.017585389207205093
919,2016-06-27,-0.01129961506254773
920,2016-06-28,0.02539262576400736
921,2016-06-29,0.0029112683469918466
922,2016-06-30,0.04546231593722405
923,2016-07-01,-0.005571045049455492
924,2016-07-04,0.005571045049455492
925,2016-07-05,-0.019635974516858834
926,2016-07-06,-0.008534902449837123
927,2016-07-07,0.007401058758810919
928,2016-07-08,0.02906862102258012
929,2016-07-11,0.014766470116301278
930,2016-07-12,0.015086546509314402
931,2016-07-13,0.022211382588034123
932,2016-07-14,0.03595656897733246
933,2016-07-15,0.014028286163188408
934,2016-07-18,0.013343464265484606
935,2016-07-19,-0.008380625418406673
936,2016-07-20,-0.04299023443631711
937,2016-07-21,0.0
938,2016-07-22,-0.0015515906914189692
939,2016-07-25,-0.006230497667304213
940,2016-07-26,-0.00626966509692739
941,2016-07-27,-0.01106725364551231
942,2016-07-28,0.0173369187424397
943,2016-07-29,-0.005745693379411776
944,2016-08-01,-0.016904787139238486
945,2016-08-02,-0.02699948020850229
946,2016-08-03,-0.003838721362112274
947,2016-08-04,0.04301733013863718
948,2016-08-05,0.006295980758069142
949,2016-08-08,-0.020074683114233327
950,2016-08-09,0.015356457046388439
951,2016-08-10,-0.019098776303033027
952,2016-08-11,0.025384758073023317
953,2016-08-12,0.01038970384913629
954,2016-08-15,-0.03096547589771248
955,2016-08-16,-0.014496898179045203
956,2016-08-17,0.014496898179045203
957,2016-08-18,-0.022097369077499263
958,2016-08-19,-0.0027285692980143494
959,2016-08-22,-0.019310834557972445
960,2016-08-23,0.0027815872515719597
961,2016-08-24,-0.0011117288526900637
962,2016-08-25,0.0038856003337519596
963,2016-08-26,-0.004441984230063145
964,2016-08-29,-0.0061400137077702865
965,2016-08-30,0.013348306832387191
966,2016-08-31,-0.010552722199159703
967,2016-09-01,-0.03119044923673142
968,2016-09-02,0.035091262207585405
969,2016-09-05,-0.004459316196765428
970,2016-09-06,0.0039029323004542427
971,2016-09-08,-0.012881668265730006
972,2016-09-09,-0.04673478073638915
973,2016-09-12,0.0023598241735696135
974,2016-09-13,-0.034165685488460884
975,2016-09-14,0.010312496608318789
976,2016-09-15,0.03440434217347699
977,2016-09-16,-0.007609050466720557
978,2016-09-19,0.005274023204226097
979,2016-09-20,-0.0035130012709565506
980,2016-09-21,0.008177732489615508
981,2016-09-22,0.004643014590473893
982,2016-09-23,-0.016345956474746348
983,2016-09-26,-0.0160193878358994
984,2016-09-27,0.007151460966239309
985,2016-09-28,0.008867926869660092
986,2016-09-29,-0.022018086088068323
987,2016-09-30,0.011367038336350443
988,2016-10-03,0.03449631828836042
989,2016-10-04,-0.008658062743114314
990,2016-10-05,0.010954332342912654
991,2016-10-06,0.003434405109187022
992,2016-10-07,0.01755916022386872
993,2016-10-10,0.006157366393447106
994,2016-10-11,-0.024288118516273993
995,2016-10-13,0.005701269718956237
996,2016-10-14,0.006234137327490341
997,2016-10-17,0.005633705041305781
998,2016-10-18,0.0016840307567860258
999,2016-10-19,0.02218615681552283
1000,2016-10-20,0.020092992028584167
1001,2016-10-21,0.0
1002,2016-10-24,0.0032206147000422014
1003,2016-10-25,-0.014031530804258008
1004,2016-10-26,0.0027137600721367505
1005,2016-10-27,0.0027063073972022345
1006,2016-10-28,-0.010869726881713948
1007,2016-10-31,0.026955811441847555
1008,2016-11-01,-0.029691736615911957
1009,2016-11-03,-0.029471191284975884
1010,2016-11-04,-0.007363329994058088
1011,2016-11-07,0.05367811472927597
1012,2016-11-08,-0.008658008863802635
1013,2016-11-09,-0.023647019467776698
1014,2016-11-10,-0.03453487831127422
1015,2016-11-11,-0.020955422779672883
1016,2016-11-14,-0.014815085785140791
1017,2016-11-16,0.0005968367828614873
1018,2016-11-17,-0.018061960558356294
1019,2016-11-18,0.006056954075057686
1020,2016-11-21,-0.006664550568985739
1021,2016-11-22,0.0024285985698551116
1022,2016-11-23,-0.0115890901084863
1023,2016-11-24,0.0024510429688353597
1024,2016-11-25,0.004884014592425601
1025,2016-11-28,0.014510532714414381
1026,2016-11-29,-0.010256500167189042
1027,2016-11-30,0.007250847258390092
1028,2016-12-01,-0.0550711968288371
1029,2016-12-02,0.017654935238720526
1030,2016-12-05,-0.022756987122615868
1031,2016-12-06,0.025253929665340902
1032,2016-12-07,0.012391669951025808
1033,2016-12-08,-0.006796504592696984
1034,2016-12-09,-0.024475587151577827
1035,2016-12-12,-0.017302578404282176
1036,2016-12-13,0.01603112241608562
1037,2016-12-14,-0.033638359148830066
1038,2016-12-15,-0.013245226750020489
1039,2016-12-16,0.025017762975287905
1040,2016-12-19,0.008417013110949334
1041,2016-12-20,0.008985939797714781
1042,2016-12-21,-0.004482876543559833
1043,2016-12-22,-0.018135212044212423
1044,2016-12-23,0.028352414590867347
1045,2016-12-26,0.008855212829732562
1046,2016-12-27,0.01375881617142749
1047,2016-12-28,0.024541108916117604
1048,2016-12-29,0.0
1049,2017-01-02,-0.013422958907081117
1050,2017-01-03,0.04033047082405394
1051,2017-01-04,0.01870299933507935
1052,2017-01-05,-0.012234408711703004
1053,2017-01-06,-0.0005863383683863965
1054,2017-01-09,0.0
1055,2017-01-10,0.018594492745038327
1056,2017-01-11,0.004595068131489022
1057,2017-01-12,0.026019510117595512
1058,2017-01-13,-0.001676502255665735
1059,2017-01-16,-0.006171071650394655
1060,2017-01-17,0.006171071650394655
1061,2017-01-18,-0.007297197895530072
1062,2017-01-19,0.005617992304223662
1063,2017-01-20,0.020516328721420063
1064,2017-01-23,0.01741077712807204
1065,2017-01-24,-0.02346628696170816
1066,2017-01-26,0.010436678089132734
1067,2017-01-27,0.0038179484610494363
1068,2017-01-30,-0.009846906158323954
1069,2017-01-31,0.016357997893742926
1070,2017-02-01,0.002700568676107018
1071,2017-02-02,0.0005391210699463578
1072,2017-02-03,0.008588351693555651
1073,2017-02-06,-0.002675891419444465
1074,2017-02-07,0.005344748158880641
1075,2017-02-08,0.004255325570138524
1076,2017-02-09,-0.0031897421199653664
1077,2017-02-10,0.001064289616160785
1078,2017-02-13,0.00530510542118412
1079,2017-02-14,-0.004773331915870038
1080,2017-02-15,0.03909802333219892
1081,2017-02-16,0.0010220236204387945
1082,2017-02-17,0.006110049402998641
1083,2017-02-20,-0.01020422093566209
1084,2017-02-21,0.025317807984289953
1085,2017-02-22,0.00149892604884716
1086,2017-02-23,-0.02630404496781802
1087,2017-02-24,-0.025436097517775647
1088,2017-03-01,0.004197277935340082
1089,2017-03-02,-0.02116475771610915
1090,2017-03-03,0.005333239307937276
1091,2017-03-06,-0.006403383843716082
1092,2017-03-07,-0.011305692731401251
1093,2017-03-08,-0.007608678217681852
1094,2017-03-09,-0.007117412823810287
1095,2017-03-10,0.026567025944214784
1096,2017-03-13,0.0117022076983484
1097,2017-03-14,-0.00583406602595371
1098,2017-03-15,0.025211524405205576
1099,2017-03-16,-0.05107498180363379
1100,2017-03-17,-0.006022520421351096
1101,2017-03-20,0.01092315642035313
1102,2017-03-21,-0.0021750415813719393
1103,2017-03-22,0.030557186892627097
1104,2017-03-23,-0.012752563219766255
1105,2017-03-24,0.0005345095021671575
1106,2017-03-27,-0.0016046540379459628
1107,2017-03-28,-0.0005354752470649871
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.005170538923615187
1111,2017-04-03,0.008260242720367739
1112,2017-04-04,0.012263821959898724
1113,2017-04-05,-0.010722645223845362
1114,2017-04-06,-0.017085582587734294
1115,2017-04-07,0.01605830974374145
1116,2017-04-10,-0.0077379807166138015
1117,2017-04-11,-0.008842710875579751
1118,2017-04-12,-0.004188488018045167
1119,2017-04-13,-0.02928071917475128
1120,2017-04-17,0.05466410869507188
1121,2017-04-18,0.007643451224884856
1122,2017-04-19,-0.019995641851580537
1123,2017-04-20,-0.008320329027127649
1124,2017-04-24,-0.0068116585094104565
1125,2017-04-25,0.007333715425470011
1126,2017-04-26,-0.003660134805058224
1127,2017-04-27,-0.007360653438773568
1128,2017-04-28,0.0031611722014552868
1129,2017-05-02,0.02801007878014028
1130,2017-05-03,-0.002048080645458139
1131,2017-05-04,-0.010822110537652918
1132,2017-05-05,0.007742077380968659
1133,2017-05-08,-0.002574055409053422
1134,2017-05-09,0.004115232145106784
1135,2017-05-10,0.021833819861715842
1136,2017-05-11,0.005010030519537079
1137,2017-05-12,0.006475689042340083
1138,2017-05-15,0.011846141088881712
1139,2017-05-16,0.012676913436884707
1140,2017-05-17,-0.006806006019385968
1141,2017-05-18,-0.0881650355459449
1142,2017-05-19,0.020042865028237156
1143,2017-05-22,-0.03399158904124855
1144,2017-05-23,0.004312675147946532
1145,2017-05-24,0.011233014911059769
1146,2017-05-25,-0.014465722380604618
1147,2017-05-26,0.031343865660701464
1148,2017-05-29,0.0
1149,2017-05-30,-0.009458819368267868
1150,2017-05-31,-0.027839109729080658
1151,2017-06-01,0.006493583247979551
1152,2017-06-02,0.005915532014684199
1153,2017-06-05,0.0
1154,2017-06-06,-0.005376410944737842
1155,2017-06-07,0.011257208432991828
1156,2017-06-08,-0.009103141844725826
1157,2017-06-09,-0.0021540665882660015
1158,2017-06-12,-0.006489963463355064
1159,2017-06-13,0.006489963463355064
1160,2017-06-14,0.012322791883164985
1161,2017-06-15,0.0
1162,2017-06-16,0.007955438192979614
1163,2017-06-19,0.018320375828386748
1164,2017-06-20,-0.024148206892384394
1165,2017-06-21,0.014768200895350692
1166,2017-06-22,-0.0063025418708027026
1167,2017-06-23,-0.006342462954202155
1168,2017-06-26,0.02771408745400361
1169,2017-06-27,-0.007246356947789856
1170,2017-06-28,0.00879240212938548
1171,2017-06-29,0.005648333228684521
1172,2017-06-30,0.011201695255267374
1173,2017-07-03,0.005554217622361968
1174,2017-07-04,-0.0010076071127658182
1175,2017-07-05,-0.0010085729548849898
1176,2017-07-06,-0.016277063332140962
1177,2017-07-07,-0.009791420915918447
1178,2017-07-10,0.008251723369256059
1179,2017-07-11,0.011743918482324478
1180,2017-07-12,0.02208915113261911
1181,2017-07-13,0.01527509375058278
1182,2017-07-14,0.003904348351482234
1183,2017-07-17,0.006796093953629789
1184,2017-07-18,-0.004849670028811204
1185,2017-07-19,0.0024278234205521443
1186,2017-07-20,0.007729506708857858
1187,2017-07-21,0.0009619048360725024
1188,2017-07-24,0.009569499093074807
1189,2017-07-25,-0.007168489478612372
1190,2017-07-26,-0.00673732112317138
1191,2017-07-27,0.0004827420070934174
1192,2017-07-28,-0.0009656205482317937
1193,2017-07-31,-0.010196786329692564
1194,2017-08-01,0.01981219671995671
1195,2017-08-02,0.008575564702396399
1196,2017-08-03,0.003315181819125268
1197,2017-08-04,-0.00426444626983935
1198,2017-08-07,0.02067747591116964
1199,2017-08-08,-0.007938402650357723
1200,2017-08-09,-0.0028169032711136133
1201,2017-08-10,-0.008024588730124904
1202,2017-08-11,0.0
1203,2017-08-14,0.01645165151205097
1204,2017-08-15,0.013889065540621193
1205,2017-08-16,-0.008310297133627742
1206,2017-08-17,-0.007445357799473751
1207,2017-08-18,0.022171763250218746
1208,2017-08-21,0.0009132877555648733
1209,2017-08-22,0.028791867995413334
1210,2017-08-23,0.012778363185021124
1211,2017-08-24,-0.011448826066293716
1212,2017-08-25,-0.011133492869449313
1213,2017-08-28,0.00044772778898805043
1214,2017-08-29,0.00891275933614688
1215,2017-08-30,-0.008017859967584862
1216,2017-08-31,-0.010791471147526988
1217,2017-09-01,0.018365576967326547
1218,2017-09-04,0.000887222773372276
1219,2017-09-05,0.0022148846754519447
1220,2017-09-06,0.007054702979889971
1221,2017-09-07,0.0
1222,2017-09-08,0.007877546035072402
1223,2017-09-11,0.0013068178727575486
1224,2017-09-12,-0.0030520626057661815
1225,2017-09-13,0.0
1226,2017-09-14,0.020316280780473317
1227,2017-09-15,0.011063857539062028
1228,2017-09-18,0.006327884435050279
1229,2017-09-19,0.020396086423730253
1230,2017-09-20,0.021199366647434825
1231,2017-09-21,0.007635118311486888
1232,2017-09-22,0.0004002401494291874
1233,2017-09-25,-0.02717668774889459
1234,2017-09-26,-0.012412240446128653
1235,2017-09-27,-0.015523701713895832
1236,2017-09-28,-0.009345862418237427
1237,2017-09-29,0.02195111309087272
1238,2017-10-02,-0.0008354636902949686
1239,2017-10-03,0.02231493466793033
1240,2017-10-04,-0.009856301759778141
1241,2017-10-05,-0.01371307589096915
1242,2017-10-06,-0.006295928456814703
1243,2017-10-09,-0.006759637061066748
1244,2017-10-10,0.01389203566284758
1245,2017-10-11,0.005004222181912432
1246,2017-10-12,0.0
1247,2017-10-13,-0.011715656769899496
1248,2017-10-16,0.0033613477027047978
1249,2017-10-17,0.0041858997037715895
1250,2017-10-18,0.02475373813164028
1251,2017-10-19,-0.0036742232118851526
1252,2017-10-20,0.007740841260226894
1253,2017-10-23,-0.010608015045005192
1254,2017-10-24,0.004910034514784112
1255,2017-10-25,0.030153038170687374
1256,2017-10-26,-0.01155165228424515
1257,2017-10-27,0.005194856941207249
1258,2017-10-30,-0.03240457619504511
1259,2017-10-31,-0.016186325245820754
1260,,
