,Time,Returns_CCR03
0,2012-10-02,-0.015198773158429546
1,2012-10-03,0.002832117521217814
2,2012-10-04,0.008448374665551484
3,2012-10-05,0.022734552771136673
4,2012-10-08,-0.016026814001592893
5,2012-10-09,0.010529218915604766
6,2012-10-10,-0.007747631664032806
7,2012-10-11,-0.013986241974739855
8,2012-10-15,-0.0045172295898194825
9,2012-10-16,0.006768271557491712
10,2012-10-17,-0.005071861812139922
11,2012-10-18,0.014025474567635587
12,2012-10-19,-0.004466785513548288
13,2012-10-22,0.012235914276159665
14,2012-10-23,-0.01055858656049491
15,2012-10-24,0.002789457797883532
16,2012-10-25,0.007769128762611377
17,2012-10-26,-0.004432140219339242
18,2012-10-29,0.010494489839938392
19,2012-10-30,0.008207925472776267
20,2012-10-31,-0.02706594306118637
21,2012-11-01,0.0016782101840839836
22,2012-11-05,0.011670096648303208
23,2012-11-06,0.0
24,2012-11-07,0.01371763622879918
25,2012-11-08,0.0
26,2012-11-09,0.011917800864035044
27,2012-11-12,-0.011917800864035044
28,2012-11-13,0.008141157583699599
29,2012-11-14,0.005390848634876821
30,2012-11-16,0.005361996617319509
31,2012-11-19,0.011167305333890987
32,2012-11-21,0.0052742738299715874
33,2012-11-22,-0.0153727388696967
34,2012-11-23,0.006389851517575984
35,2012-11-26,-0.012820688429061367
36,2012-11-27,-0.02449102000829617
37,2012-11-28,0.02449102000829617
38,2012-11-29,-0.021190741894522525
39,2012-11-30,0.008203600833940783
40,2012-12-03,0.004889985028502686
41,2012-12-04,0.0010833153822185082
42,2012-12-05,-0.008700435997841982
43,2012-12-06,0.010323428012825708
44,2012-12-07,0.004315001301413268
45,2012-12-10,0.01336560928336894
46,2012-12-11,0.004239540001305109
47,2012-12-12,-0.016529301951210496
48,2012-12-13,-0.004310351501122689
49,2012-12-14,0.008066728335598405
50,2012-12-17,-0.0064482224085447015
51,2012-12-18,0.008053842191388494
52,2012-12-19,0.0026701750799444923
53,2012-12-20,0.010610231882462795
54,2012-12-21,-0.008479117653712454
55,2012-12-26,-0.0005323396169183425
56,2012-12-27,0.014799318731905764
57,2012-12-28,0.0202552757181782
58,2013-01-02,-0.020780072399065652
59,2013-01-03,0.0176903686023131
60,2013-01-04,0.01738290235294082
61,2013-01-07,-0.001014249605563844
62,2013-01-08,-0.0005073839235971711
63,2013-01-09,0.001521633529161015
64,2013-01-10,0.00202531714800136
65,2013-01-11,0.0005057395681569155
66,2013-01-14,0.003028725106044572
67,2013-01-15,0.0005039052764725938
68,2013-01-16,0.019456837286065287
69,2013-01-17,-0.0064435909082010134
70,2013-01-18,-0.005985104998754931
71,2013-01-21,0.005487666552721482
72,2013-01-22,0.0
73,2013-01-23,0.04427869979187893
74,2013-01-24,-0.03585655439300073
75,2013-01-28,-0.0004934616433711625
76,2013-01-29,0.011776387323825244
77,2013-01-30,0.0
78,2013-01-31,0.002436006136079527
79,2013-02-01,0.012092046349906127
80,2013-02-04,0.023754087136673263
81,2013-02-05,-0.014184588043598456
82,2013-02-06,0.032789868905938935
83,2013-02-07,-0.002306852180863128
84,2013-02-08,-0.013017338322871552
85,2013-02-13,0.0037365758684444472
86,2013-02-14,0.0
87,2013-02-15,-0.05215245119583756
88,2013-02-18,-0.010367952405542447
89,2013-02-19,0.002478365519416492
90,2013-02-20,0.007398257976495959
91,2013-02-21,-0.022361180158157357
92,2013-02-22,0.0
93,2013-02-25,0.0
94,2013-02-26,0.005012541823544048
95,2013-02-27,-0.001000500333583343
96,2013-02-28,-0.0065277660872080645
97,2013-03-01,0.004523807550942838
98,2013-03-04,-0.002008082953695478
99,2013-03-05,-0.006554094547921441
100,2013-03-06,-0.006597385172703696
101,2013-03-07,-0.006128671024875132
102,2013-03-08,0.010193717479602071
103,2013-03-11,0.0
104,2013-03-12,-0.0055936072619044985
105,2013-03-13,-0.0005101249661723095
106,2013-03-14,0.001019938869143644
107,2013-03-15,-0.01540867632124332
108,2013-03-18,-0.0005177841305896713
109,2013-03-19,0.014906521582689347
110,2013-03-20,0.0
111,2013-03-21,-0.007682444758136064
112,2013-03-22,-0.015022348935621377
113,2013-03-25,0.02779391396264863
114,2013-03-26,0.007081415351363862
115,2013-03-27,0.011027630826612622
116,2013-03-28,0.0
117,2013-04-01,0.014844508114894683
118,2013-04-02,-0.002951404011577452
119,2013-04-03,0.028649690912022407
120,2013-04-04,-0.01884564155431656
121,2013-04-05,-0.011282925680454081
122,2013-04-08,0.01808893169984005
123,2013-04-09,-0.015133264523493395
124,2013-04-10,0.005885303748309756
125,2013-04-11,-0.010322086969300148
126,2013-04-12,-0.022989467668582453
127,2013-04-15,-0.020429821887650856
128,2013-04-16,0.015869388575203036
129,2013-04-17,-0.00969647786853356
130,2013-04-18,0.0015373305221624278
131,2013-04-19,-0.0015373305221624278
132,2013-04-22,0.0035833158382838626
133,2013-04-23,0.026722033657045507
134,2013-04-24,-0.004487666469388252
135,2013-04-25,-0.011560771844959739
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.01892150496020628
139,2013-05-02,0.0015186031771898811
140,2013-05-03,-0.00507100478155742
141,2013-05-06,0.006082177744076045
142,2013-05-07,0.03280612124352089
143,2013-05-08,-0.009828137836016548
144,2013-05-09,0.007380107297622285
145,2013-05-10,-0.0029455102297566427
146,2013-05-13,-0.010874995687087274
147,2013-05-14,0.0004967950412733124
148,2013-05-15,0.01821369616976254
149,2013-05-16,-0.01325823496470857
150,2013-05-17,0.011305060467969863
151,2013-05-20,-0.0029368107974532265
152,2013-05-21,0.0024480305383942635
153,2013-05-22,-0.013290916463101876
154,2013-05-23,-0.005964282242123531
155,2013-05-24,-0.015574241336208772
156,2013-05-27,0.002528395848306886
157,2013-05-28,-0.004555816766477427
158,2013-05-29,-0.008662372637251892
159,2013-05-31,0.0
160,2013-06-03,-0.002049232222007369
161,2013-06-04,0.015267421625736688
162,2013-06-05,-0.010152320958965788
163,2013-06-06,-0.02584123118388737
164,2013-06-07,-0.018494582636164658
165,2013-06-10,-0.009646377051805377
166,2013-06-11,-0.010828421700999957
167,2013-06-12,-0.015359654256410504
168,2013-06-13,0.009901070982711424
169,2013-06-14,-0.01990115431729489
170,2013-06-17,0.01880586395588013
171,2013-06-18,-0.00494370685535328
172,2013-06-19,-0.028485589793841637
173,2013-06-20,-0.011396077424280726
174,2013-06-21,-0.037365818022902175
175,2013-06-24,-0.033880979156376334
176,2013-06-25,0.030305349495328926
177,2013-06-26,0.021849170853733835
178,2013-06-27,0.03162085720679597
179,2013-06-28,0.0011312783691996842
180,2013-07-01,-0.019983593348408935
181,2013-07-02,-0.037607192049448734
182,2013-07-03,-0.006608675100594041
183,2013-07-04,0.0024081288701900405
184,2013-07-05,0.029039196052266014
185,2013-07-08,-0.01352575751173335
186,2013-07-10,-0.001777659727387082
187,2013-07-11,0.017637082174127627
188,2013-07-12,-0.033178398697318645
189,2013-07-15,0.011976131522904332
190,2013-07-16,0.003565185000286686
191,2013-07-17,0.011206133192808831
192,2013-07-18,0.014556298621765773
193,2013-07-19,-0.0005780861681659033
194,2013-07-22,0.0034641488607709547
195,2013-07-23,-0.0034641488607709547
196,2013-07-24,0.012072523397371082
197,2013-07-25,0.022040960694008405
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.007248372765120248
201,2013-07-31,-0.005571045049455492
202,2013-08-01,0.002789457797883532
203,2013-08-02,-0.0061470434927293205
204,2013-08-05,-0.0050576112304385745
205,2013-08-06,-0.008486613877318305
206,2013-08-07,-0.021827461116532554
207,2013-08-08,-0.0011619989686333376
208,2013-08-09,0.026958844372664714
209,2013-08-12,-0.01885231497920925
210,2013-08-13,0.019983593348408935
211,2013-08-14,-0.017679502400960168
212,2013-08-15,-0.020930939154616635
213,2013-08-16,-0.004711374889444286
214,2013-08-19,0.0285151112761457
215,2013-08-20,-0.019114396023315106
216,2013-08-21,-0.011764841579586793
217,2013-08-22,0.008836523149470032
218,2013-08-23,0.008177732489615508
219,2013-08-26,0.0
220,2013-08-27,-0.011702941884272455
221,2013-08-28,0.012284506275099805
222,2013-08-29,0.013857033861341073
223,2013-08-30,-0.005173969427413105
224,2013-09-02,0.002877699827614766
225,2013-09-03,-0.006341848688385721
226,2013-09-04,0.005766913329779744
227,2013-09-05,0.012003631182229135
228,2013-09-06,0.014664729395286624
229,2013-09-09,0.018308416065897504
230,2013-09-10,-0.008280477438441736
231,2013-09-11,0.009928266880219638
232,2013-09-12,0.009830827667871578
233,2013-09-13,0.0
234,2013-09-16,-0.02197890671877545
235,2013-09-17,-0.0038964702791228767
236,2013-09-18,0.04204828971943364
237,2013-09-19,0.010109051238878841
238,2013-09-20,-0.02900305407477477
239,2013-09-23,-0.0016362152545950082
240,2013-09-24,0.006528913112397117
241,2013-09-25,-0.013100623330578376
242,2013-09-26,-0.004957321914370816
243,2013-09-27,-0.024030269903934975
244,2013-09-30,-0.01884155081662886
245,2013-10-01,0.03344040597914022
246,2013-10-02,0.0005572582725839048
247,2013-10-03,-0.019123191350562063
248,2013-10-04,0.014096652145362487
249,2013-10-07,-0.0005601232137446566
250,2013-10-08,0.0027972046210607004
251,2013-10-09,0.007236379831632611
252,2013-10-10,0.003322206728862298
253,2013-10-11,0.0022086702023562665
254,2013-10-14,-0.007751921647118465
255,2013-10-15,-0.013994071081008475
256,2013-10-16,-0.009629074682427241
257,2013-10-17,0.010192613722418642
258,2013-10-18,0.001688770407302087
259,2013-10-21,0.009515884315865808
260,2013-10-22,0.028016004258931027
261,2013-10-23,-0.003799190664674157
262,2013-10-24,0.008123629836291002
263,2013-10-25,0.008592963261334852
264,2013-10-28,0.0026701750799444923
265,2013-10-29,-0.006420621479789723
266,2013-10-30,0.0016090644825679234
267,2013-10-31,-0.0016090644825679234
268,2013-11-01,-0.026653741376432727
269,2013-11-04,0.014231275054742643
270,2013-11-05,-0.02197890671877545
271,2013-11-06,-0.02304119914669789
272,2013-11-07,0.006234137327490341
273,2013-11-08,-0.002828912697651287
274,2013-11-11,0.0011325029522994967
275,2013-11-12,0.003953690549828082
276,2013-11-13,0.008978735965275764
277,2013-11-14,-0.005602311728446274
278,2013-11-18,0.02715611595919576
279,2013-11-19,0.003275057423120842
280,2013-11-21,-0.005464494472078751
281,2013-11-22,0.012523986185037472
282,2013-11-25,0.009157079876286556
283,2013-11-26,0.003746271540816526
284,2013-11-27,-0.011821685546362204
285,2013-11-28,0.0026990030608078364
286,2013-11-29,-0.0026990030608078364
287,2013-12-02,-0.01910017137341935
288,2013-12-03,-0.033047029451498844
289,2013-12-04,-0.0057110381216749495
290,2013-12-05,0.00798640890642055
291,2013-12-06,-0.010854148264008767
292,2013-12-09,0.015389303429399703
293,2013-12-10,-0.010804768178986901
294,2013-12-11,-0.02313579190301107
295,2013-12-12,-0.005280153071283156
296,2013-12-13,-0.004716989878138733
297,2013-12-16,0.0011813940777063436
298,2013-12-17,0.011737106570790967
299,2013-12-18,-0.008201510770358578
300,2013-12-19,0.04542321383288073
301,2013-12-20,-0.017579187661707518
302,2013-12-23,0.0011435107020791868
303,2013-12-26,-0.008608374536600127
304,2013-12-27,0.013738052356598196
305,2013-12-30,0.01018108341709345
306,2014-01-02,-0.02046688838646249
307,2014-01-03,-0.005182850645808479
308,2014-01-06,-0.012783439625674742
309,2014-01-07,-0.01117330059812538
310,2014-01-08,-0.0065263360250868985
311,2014-01-09,-0.0363675229186704
312,2014-01-10,0.01043914850366523
313,2014-01-13,-0.016010193208269463
314,2014-01-14,-0.0006209872717102272
315,2014-01-15,0.001241527122802566
316,2014-01-16,0.019048132935957085
317,2014-01-17,0.004251448857357953
318,2014-01-20,0.006042314455962927
319,2014-01-21,-0.006042314455962927
320,2014-01-22,0.009650255832161836
321,2014-01-23,-0.020006729756322894
322,2014-01-24,-0.02041518474259263
323,2014-01-27,0.0012492194004321
324,2014-01-28,-0.006261761223976148
325,2014-01-29,-0.010735815144594874
326,2014-01-30,-0.017937700686667224
327,2014-01-31,0.004514680354526401
328,2014-02-03,-0.0333691411746182
329,2014-02-04,0.028207839394392753
330,2014-02-05,-0.02887339682328749
331,2014-02-06,0.021081149603121574
332,2014-02-07,0.0039037134804735807
333,2014-02-10,-0.02033523663982617
334,2014-02-11,0.01382055561863238
335,2014-02-12,0.006514681021193791
336,2014-02-13,-0.007168489478612816
337,2014-02-14,0.02007189431452039
338,2014-02-17,0.008298802814695083
339,2014-02-18,-0.038229469060883314
340,2014-02-19,0.020915795149972993
341,2014-02-20,0.009014871096215238
342,2014-02-21,-0.024003747348420923
343,2014-02-24,0.014341836436684297
344,2014-02-25,0.00645163528148851
345,2014-02-26,0.03351562512557704
346,2014-02-27,0.03182643161167764
347,2014-02-28,-0.03182643161167764
348,2014-03-05,0.009285117775679641
349,2014-03-06,0.04045224040252782
350,2014-03-07,-0.038605517809362944
351,2014-03-10,-0.026801230226743744
352,2014-03-11,0.02186903773742488
353,2014-03-12,0.001235392336385921
354,2014-03-13,-0.0061920319763144605
355,2014-03-14,-0.00186509224099618
356,2014-03-17,0.007439649706643348
357,2014-03-18,0.036984997429337696
358,2014-03-19,0.0
359,2014-03-20,-0.014992785485292703
360,2014-03-21,-0.0024197834680728114
361,2014-03-24,0.02038439886633414
362,2014-03-25,0.001778773127732336
363,2014-03-26,-0.004155541993980272
364,2014-03-27,0.017104575576491587
365,2014-03-28,0.01220584790942647
366,2014-03-31,0.006334660006316106
367,2014-04-01,-0.027351078600849288
368,2014-04-02,0.014641549135432808
369,2014-04-03,0.017291438970528095
370,2014-04-04,-0.03429571801897957
371,2014-04-07,-0.0065263360250868985
372,2014-04-08,0.01652936147502171
373,2014-04-09,0.017987082501453422
374,2014-04-10,-0.010985828902936756
375,2014-04-11,0.0314760739624842
376,2014-04-14,-0.01475622689091427
377,2014-04-15,-0.017301411462397276
378,2014-04-16,0.017873003361355444
379,2014-04-17,0.014184634991956102
380,2014-04-22,0.007297197895530072
381,2014-04-23,-0.008988825073430018
382,2014-04-24,0.005066152409812563
383,2014-04-25,-0.011861139109230923
384,2014-04-28,0.006794986699418359
385,2014-04-29,-0.01478139560583891
386,2014-04-30,-0.0005727871826608499
387,2014-05-02,0.027135581662016683
388,2014-05-05,0.005561805061299996
389,2014-05-06,-0.015088355114317498
390,2014-05-07,0.006174647567020131
391,2014-05-08,-0.0011198769053959445
392,2014-05-09,0.0027972046210607004
393,2014-05-12,0.011111225425071147
394,2014-05-13,-0.004429686091588447
395,2014-05-14,-0.002222223136717272
396,2014-05-15,0.004993075560662863
397,2014-05-16,0.008815484086434289
398,2014-05-19,-0.023870187572308854
399,2014-05-20,-0.008462617738957068
400,2014-05-21,0.015739504237735957
401,2014-05-22,0.008331067346988519
402,2014-05-23,-0.018420839042605497
403,2014-05-26,0.012874513122049791
404,2014-05-27,-0.021361126999368096
405,2014-05-28,0.001135775217614654
406,2014-05-29,0.004530018815235959
407,2014-05-30,-0.006802803819926151
408,2014-06-02,-0.0011383609976700626
409,2014-06-03,0.010761984662063906
410,2014-06-04,0.006737869209619607
411,2014-06-05,-0.010689327921546976
412,2014-06-06,0.020157512857351456
413,2014-06-09,0.019215414172000678
414,2014-06-10,0.01618169073316844
415,2014-06-11,-0.007518939826931081
416,2014-06-13,0.0032293892436223715
417,2014-06-16,0.008560726209708491
418,2014-06-17,0.007431032071948618
419,2014-06-18,-0.0117022076983484
420,2014-06-20,-0.006980001493275267
421,2014-06-23,-0.012469611627129229
422,2014-06-24,0.009772064733792885
423,2014-06-25,-0.014146046556905656
424,2014-06-26,0.0005477951383219271
425,2014-06-27,-0.011567245789596114
426,2014-06-30,-0.002773871481061896
427,2014-07-01,0.004434597067865642
428,2014-07-02,-0.004434597067865642
429,2014-07-03,0.005540180375615655
430,2014-07-04,0.008800936895042355
431,2014-07-07,0.0070941090720268996
432,2014-07-08,0.003799190664674157
433,2014-07-10,0.0010828913100144888
434,2014-07-11,0.006472514505617699
435,2014-07-14,0.018114559837085764
436,2014-07-15,-0.007951273911071421
437,2014-07-16,0.004778241106081271
438,2014-07-17,-0.01655573238663699
439,2014-07-18,0.02078406871964411
440,2014-07-21,0.012057918045822902
441,2014-07-22,0.010883703939200906
442,2014-07-23,-0.008281620831721792
443,2014-07-24,-0.031681689628185516
444,2014-07-25,0.005883996807044767
445,2014-07-28,-0.008032171697264001
446,2014-07-29,-0.01899650069065517
447,2014-07-30,-0.002743431000697516
448,2014-07-31,-0.019978521875939848
449,2014-08-01,-0.0011217051091998442
450,2014-08-04,0.009494625919778343
451,2014-08-05,-0.012867310398417597
452,2014-08-06,0.016196891813202274
453,2014-08-07,0.0027663088945537595
454,2014-08-08,-0.018400296105220093
455,2014-08-11,-0.011888110907199323
456,2014-08-12,0.032495858300836566
457,2014-08-13,-0.024554693483240353
458,2014-08-14,-0.0016964097453517901
459,2014-08-15,0.016835358815558088
460,2014-08-18,0.023647019467776698
461,2014-08-19,0.01830961219533611
462,2014-08-20,0.0031965398341364804
463,2014-08-21,0.0
464,2014-08-22,0.0
465,2014-08-25,0.015307821093243579
466,2014-08-26,0.01610842833162618
467,2014-08-27,0.024943976520076294
468,2014-08-28,-0.011122410188390663
469,2014-08-29,0.03594990314174584
470,2014-09-01,0.011701743067348058
471,2014-09-02,0.0225267618719589
472,2014-09-03,-0.02398196468648539
473,2014-09-04,-0.027560749678672725
474,2014-09-05,-0.010030224260135778
475,2014-09-08,-0.03696514193221745
476,2014-09-09,-0.011573037858912727
477,2014-09-10,0.0010576415581358134
478,2014-09-11,0.004219415542707772
479,2014-09-12,-0.03535451233812159
480,2014-09-15,0.018368965972377804
481,2014-09-16,0.012766130823036015
482,2014-09-17,0.0
483,2014-09-18,-0.05095953458025804
484,2014-09-19,0.02742903717006362
485,2014-09-22,-0.02576190702567338
486,2014-09-23,0.007192230372332631
487,2014-09-24,0.0060456904683032775
488,2014-09-25,-0.04196419909903204
489,2014-09-26,0.025389289715123997
490,2014-09-29,-0.08120412924448317
491,2014-09-30,0.013801719233704546
492,2014-10-01,-0.045725731629322475
493,2014-10-02,0.03914866775821135
494,2014-10-03,0.04744667346468656
495,2014-10-06,0.06371576070924068
496,2014-10-07,-0.0064620043512237935
497,2014-10-08,-0.019089753412258936
498,2014-10-09,-0.007739120992955595
499,2014-10-10,-0.042511360021604716
500,2014-10-13,0.02063104752969247
501,2014-10-14,-0.003978408428918723
502,2014-10-15,-0.02129565369124764
503,2014-10-16,-0.03492518220561536
504,2014-10-17,0.04245920777179135
505,2014-10-20,-0.0034702174790073315
506,2014-10-21,-0.04503130474874695
507,2014-10-22,0.007847852166008362
508,2014-10-23,-0.07359922972878863
509,2014-10-24,0.028710105882431503
510,2014-10-27,0.025459246094655885
511,2014-10-28,0.07042252560862661
512,2014-10-29,-0.01845496437335914
513,2014-10-30,0.04384425408848314
514,2014-10-31,0.02747425404248416
515,2014-11-03,-0.02914701714029233
516,2014-11-04,0.009441891860419549
517,2014-11-05,-0.03544680626951813
518,2014-11-06,-0.037938605205563025
519,2014-11-07,0.03449631828836042
520,2014-11-10,-0.02032006114198559
521,2014-11-11,-0.0029368010222814434
522,2014-11-12,0.005865119452398204
523,2014-11-13,-0.023669684205667174
524,2014-11-14,-0.03596852004081974
525,2014-11-17,-0.007476732416264564
526,2014-11-18,0.016129381929883557
527,2014-11-19,0.05681653318319402
528,2014-11-21,0.03877327185801427
529,2014-11-24,-0.019768957838747436
530,2014-11-25,-0.03660013404917972
531,2014-11-26,0.044554664402577604
532,2014-11-27,0.018503471564559337
533,2014-11-28,-0.02247285585205816
534,2014-12-01,-0.06818145158882372
535,2014-12-02,-0.009165966453976715
536,2014-12-03,-0.014842696730578808
537,2014-12-04,-0.004370846932598482
538,2014-12-05,0.004370846932598482
539,2014-12-08,-0.025237870284565034
540,2014-12-09,-0.02327189704519128
541,2014-12-10,0.010409983402783762
542,2014-12-11,-0.017630231376270622
543,2014-12-12,-0.02941388520629351
544,2014-12-15,0.003386389961518077
545,2014-12-16,-0.030898441551234335
546,2014-12-17,0.06545337449811806
547,2014-12-18,-0.019123563333603766
548,2014-12-19,0.03145737758921241
549,2014-12-22,0.0006449532632464283
550,2014-12-23,0.014084739881738972
551,2014-12-26,-0.0019090047159240342
552,2014-12-29,0.008877674032017335
553,2014-12-30,-0.02752173705425509
554,2015-01-02,-0.04580953603129423
555,2015-01-05,-0.02894757603486875
556,2015-01-06,0.014578529630234982
557,2015-01-07,0.0724328473593947
558,2015-01-08,0.011472401162237134
559,2015-01-09,-0.01468267679248525
560,2015-01-12,-0.009693129205659456
561,2015-01-13,0.022472855852058604
562,2015-01-14,0.019491280980470815
563,2015-01-15,0.00682602733690274
564,2015-01-16,0.032251105713931416
565,2015-01-19,-0.030397475336215507
566,2015-01-20,0.0012336830682522226
567,2015-01-21,0.02315770832751385
568,2015-01-22,-0.025626783732151992
569,2015-01-23,0.004316997145400681
570,2015-01-26,-0.028082968742825454
571,2015-01-27,0.028082968742825454
572,2015-01-28,0.02491772796295022
573,2015-01-29,-0.012685098737044154
574,2015-01-30,-0.07378075426327824
575,2015-02-02,0.023286951378791
576,2015-02-03,0.03702964640933448
577,2015-02-04,-0.004941331857834186
578,2015-02-05,0.008017372330788142
579,2015-02-06,-0.021733298077496688
580,2015-02-09,0.0
581,2015-02-10,-0.022216083479354776
582,2015-02-11,-0.005793386013825064
583,2015-02-12,0.009637080688388089
584,2015-02-13,0.044396162226097324
585,2015-02-18,0.013365934095209031
586,2015-02-19,-0.007268293436819118
587,2015-02-20,0.009077157360845245
588,2015-02-23,0.004807701568102729
589,2015-02-24,0.007168429954801603
590,2015-02-25,-0.008368190146705423
591,2015-02-26,-0.011470153265603855
592,2015-02-27,0.012070213289609999
593,2015-03-02,-0.037901909491975694
594,2015-03-03,-0.018233702840994237
595,2015-03-04,-0.036837767822051504
596,2015-03-05,0.018911551553899564
597,2015-03-06,-0.028170876966695957
598,2015-03-09,-0.06591266528429607
599,2015-03-10,0.03692512841104367
600,2015-03-11,0.005457039463057978
601,2015-03-12,0.002717392976499866
602,2015-03-13,-0.04794249098143544
603,2015-03-16,0.05402976037008589
604,2015-03-17,0.026615010757229385
605,2015-03-18,0.04744479531985091
606,2015-03-19,-0.029871938301720302
607,2015-03-20,0.045404963109783036
608,2015-03-23,0.02315770832751385
609,2015-03-24,0.0030075210639548544
610,2015-03-25,0.0
611,2015-03-26,-0.027398912459720925
612,2015-03-27,0.0
613,2015-03-30,0.021978784603906565
614,2015-03-31,-0.015825042107616927
615,2015-04-01,0.017635057739331828
616,2015-04-02,-0.01151876937220031
617,2015-04-06,0.0012187691941294432
618,2015-04-07,-0.014106274568217891
619,2015-04-08,0.006157654545241531
620,2015-04-09,0.018851211361191833
621,2015-04-10,0.009592399691439102
622,2015-04-13,-0.016847570572611215
623,2015-04-14,-0.0251933447319046
624,2015-04-15,0.025799956822086578
625,2015-04-16,0.015644121699567748
626,2015-04-17,-0.04580953603129423
627,2015-04-20,0.01180510721628325
628,2015-04-22,0.0012344446012035881
629,2015-04-23,0.020757767342841404
630,2015-04-24,-0.025705211259274385
