,Time,Returns_CCR03
631,2015-04-27,-0.01499084959221042
632,2015-04-28,0.035243153946955985
633,2015-04-29,-0.021492875233453113
634,2015-04-30,0.029962436100370304
635,2015-05-04,-0.016398788380123985
636,2015-05-05,0.010356473924161058
637,2015-05-06,-0.011582025585692879
638,2015-05-07,-0.008002443690496186
639,2015-05-08,-0.01306394940342459
640,2015-05-11,-0.03634445280733756
641,2015-05-12,-0.009132483563272675
642,2015-05-13,-0.003281919585109261
643,2015-05-14,0.03805683376171931
644,2015-05-15,-0.01852496284447369
645,2015-05-18,-0.005819609053264063
646,2015-05-19,0.00323729644979176
647,2015-05-20,-0.016949558313773316
648,2015-05-21,0.008510689667908355
649,2015-05-22,-0.001957586269517808
650,2015-05-25,-0.010505677714213846
651,2015-05-26,0.0019782400121055588
652,2015-05-27,0.014388737452099676
653,2015-05-28,0.028801990903705832
654,2015-05-29,-0.02620795572665946
655,2015-06-01,0.02620795572665946
656,2015-06-02,0.018750549345376122
657,2015-06-03,0.004941331857834186
658,2015-06-05,-0.042157862776253996
659,2015-06-08,0.007044537617683755
660,2015-06-09,-0.020632582334723537
661,2015-06-10,0.009724549891994894
662,2015-06-11,-0.006472514505617255
663,2015-06-12,
664,2015-06-15,
665,2015-06-16,-0.01993421490081726
666,2015-06-17,-0.027212563524884548
667,2015-06-18,0.01777216974579776
668,2015-06-19,0.009440393779086786
669,2015-06-22,
670,2015-06-23,
671,2015-06-24,0.006116227017435971
672,2015-06-25,0.006079046076381989
673,2015-06-26,0.036367644170875124
674,2015-06-29,-0.01702726141028066
675,2015-06-30,-0.015308119232655848
676,2015-07-01,0.014647399023617336
677,2015-07-02,0.009210591430276693
678,2015-07-03,0.0006546645078331359
679,2015-07-06,-0.00986525593810983
680,2015-07-07,0.003957788807416929
681,2015-07-08,0.0006581112445491755
682,2015-07-10,0.02147820930836497
683,2015-07-13,-0.014920808762205695
684,2015-07-14,0.017493157447517227
685,2015-07-15,0.0032061585656326663
686,2015-07-16,0.007653098577717454
687,2015-07-17,-0.015365219064056301
688,2015-07-20,-0.008422466374696569
689,2015-07-21,0.024422807721137918
690,2015-07-22,0.0
691,2015-07-23,-0.04546237407675724
692,2015-07-24,-0.03999177446426616
693,2015-07-27,0.006204776886882701
694,2015-07-28,-0.009668583606070591
695,2015-07-29,0.00484597694613953
696,2015-07-30,0.019829709585717836
697,2015-07-31,0.03001225589025136
698,2015-08-03,-0.020578223656892547
699,2015-08-04,0.0006704659989678063
700,2015-08-05,-0.023737974568501574
701,2015-08-06,-0.05429602804395417
702,2015-08-07,-0.010929070532190277
703,2015-08-10,0.04861572020911176
704,2015-08-11,0.02549225194460991
705,2015-08-12,-0.016461277054071743
706,2015-08-13,
707,2015-08-14,
708,2015-08-17,0.018362097827406387
709,2015-08-18,-0.018362097827406387
710,2015-08-19,0.009223194151203984
711,2015-08-20,0.031969366056058934
712,2015-08-21,-0.0006842285590247243
713,2015-08-24,-0.046943820430230154
714,2015-08-25,0.025497131933483796
715,2015-08-26,0.02826799734748464
716,2015-08-27,0.04258793941985983
717,2015-08-28,0.0006512536863199081
718,2015-08-31,-0.031748698314579826
719,2015-09-01,-0.05242579733985009
720,2015-09-02,0.007057192309998683
721,2015-09-03,0.020877585021555234
722,2015-09-04,-0.032904613616894896
723,2015-09-08,-0.07001016557264927
724,2015-09-09,-0.011516442061559218
725,2015-09-10,-0.006974069336073363
726,2015-09-11,-0.0007779074682443543
727,2015-09-14,0.008523879582900129
728,2015-09-15,0.01607382483106079
729,2015-09-16,0.004545462371674525
730,2015-09-17,-0.026035161175768096
731,2015-09-18,-0.030723172642840524
732,2015-09-21,-0.06443186015938895
733,2015-09-22,-0.012881242943281634
734,2015-09-23,-0.05052026840721435
735,2015-09-24,0.020693495951981333
736,2015-09-25,0.011509644542653241
737,2015-09-28,0.0017590154051796425
738,2015-09-29,0.03284651377229597
739,2015-09-30,0.03426996452895503
740,2015-10-01,-0.047968808887116854
741,2015-10-02,
742,2015-10-05,
743,2015-10-06,-0.012653057886383934
744,2015-10-07,0.025148014283228104
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,0.0031446566794715025
748,2015-10-14,-0.027050177533026076
749,2015-10-15,0.033309978881532754
750,2015-10-16,0.01931307614360689
751,2015-10-19,0.006102230987642621
752,2015-10-20,-0.030890487019338497
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,0.023645618575347527
762,2015-11-04,0.011218066361277312
763,2015-11-05,
764,2015-11-06,
765,2015-11-09,-0.00943403223335837
766,2015-11-10,0.01722830396017727
767,2015-11-11,0.028321831756023652
768,2015-11-12,-0.0037807228399060477
769,2015-11-13,-0.009897301956194315
770,2015-11-16,0.001529052285677679
771,2015-11-17,0.011393970587053825
772,2015-11-18,0.026827242233144144
773,2015-11-19,0.03255260303774854
774,2015-11-23,-0.01795380361659582
775,2015-11-24,0.01367419651423063
776,2015-11-25,-0.03491263670528255
777,2015-11-26,-0.01416348685986435
778,2015-11-27,-0.0113251493570532
779,2015-11-30,-0.027715399846546696
780,2015-12-01,0.028474413165718193
781,2015-12-02,0.003786449052503027
782,2015-12-03,0.029786267581576986
783,2015-12-04,-0.015527114164905598
784,2015-12-07,-0.002237971840454378
785,2015-12-08,-0.016566643947891535
786,2015-12-09,0.03799339643921451
787,2015-12-10,-0.0029282597790882825
788,2015-12-11,-0.022239611927838077
789,2015-12-14,0.01709443335929972
790,2015-12-15,-0.025374495719913348
791,2015-12-16,0.020202707317519497
792,2015-12-17,0.026317308317373556
793,2015-12-18,-0.0756631824205285
794,2015-12-21,0.0
795,2015-12-22,-0.009382398771913714
796,2015-12-23,0.020987944892221666
797,2015-12-28,-0.0007695267790284177
798,2015-12-29,-0.007728013731412187
799,2015-12-30,-0.026731151373303064
800,2016-01-04,-0.03239149579123568
801,2016-01-05,0.025194343572749744
802,2016-01-06,-0.013737589781363635
803,2016-01-07,-0.06210048661014067
804,2016-01-08,-0.004338401598598551
805,2016-01-11,-0.011368727606759776
806,2016-01-12,0.0286105340412659
807,2016-01-13,-0.003424660881364172
808,2016-01-14,-0.0008580009106364805
809,2016-01-15,-0.030503454293414833
810,2016-01-18,-0.017857617400006465
811,2016-01-19,0.03974032864951438
812,2016-01-20,-0.04335044087361384
813,2016-01-21,-0.007259560012804478
814,2016-01-22,0.014466798417753335
815,2016-01-26,-0.012646961700767179
816,2016-01-27,0.05138419934647853
817,2016-01-28,0.03562717764315115
818,2016-01-29,0.06297479916138826
819,2016-02-01,-0.010224233775859126
820,2016-02-02,-0.04776302387449016
821,2016-02-03,0.03583445300921628
822,2016-02-04,0.01587334915629013
823,2016-02-05,0.023347363996991
824,2016-02-10,-0.017067908512148122
825,2016-02-11,-0.0423555119586525
826,2016-02-12,-0.012320484388040676
827,2016-02-15,0.03651521297509763
828,2016-02-16,0.0007964954622594611
829,2016-02-17,-0.0023913921320755094
830,2016-02-18,-0.007208681596943656
831,2016-02-19,0.023044325258281706
832,2016-02-22,0.014040792289236048
833,2016-02-23,-0.02668918225639505
834,2016-02-24,-0.00238948739738154
835,2016-02-25,-0.0007977662967975085
836,2016-02-26,-0.016901810802603112
837,2016-02-29,0.02485097825702587
838,2016-03-01,0.024248352710354748
839,2016-03-02,0.007698267425752192
840,2016-03-03,0.09572838570712339
841,2016-03-04,-0.006993035490970634
842,2016-03-07,-0.0035149421074445186
843,2016-03-08,0.022285044789434938
844,2016-03-09,-0.020877585021555234
845,2016-03-10,0.039977756394974584
846,2016-03-11,-0.021858793812498778
847,2016-03-14,-0.0041522551007675546
848,2016-03-15,-0.0338537265244252
849,2016-03-16,-0.021755752917061777
850,2016-03-17,0.052136047675617636
851,2016-03-18,0.0020855064910212384
852,2016-03-21,0.01242251999855748
853,2016-03-22,-0.026408761973297334
854,2016-03-23,-0.014899175929825148
855,2016-03-24,-0.0007150518717256027
856,2016-03-28,0.012086887283582648
857,2016-03-29,0.0077437908969031355
858,2016-03-30,0.005594420185324189
859,2016-03-31,-0.021854941057104504
860,2016-04-01,0.021157347725710984
861,2016-04-04,-0.02258388149116497
862,2016-04-05,0.007820871716180289
863,2016-04-06,-0.07269254375039091
864,2016-04-07,0.0015220703090683685
865,2016-04-08,0.040974074210305744
866,2016-04-11,0.01161116092767811
867,2016-04-12,0.03265016777074248
868,2016-04-13,0.036342703716208735
869,2016-04-14,-0.002022245380767451
870,2016-04-15,0.0073949916831579365
871,2016-04-18,0.017922816301131572
872,2016-04-19,-0.013245226750020489
873,2016-04-20,0.009290046907092897
874,2016-04-22,-0.005962256814417977
875,2016-04-25,-0.010016778243471691
876,2016-04-26,0.04076830180365931
877,2016-04-27,0.005782219772267894
878,2016-04-28,0.010831580890387826
879,2016-04-29,0.02503259621261744
880,2016-05-02,-0.016828069280650393
881,2016-05-03,-0.0006287331235093063
882,2016-05-04,0.0056444176196768225
883,2016-05-05,0.004368119406250148
884,2016-05-06,-0.02139785925105242
885,2016-05-09,0.009496747537256933
886,2016-05-10,0.019963294917746843
887,2016-05-11,0.022596259114573858
888,2016-05-12,0.020323533358389323
889,2016-05-13,-0.017910926566529817
890,2016-05-16,-0.0030166539623883715
891,2016-05-17,-0.013382134417735614
892,2016-05-18,-0.021665966644245138
893,2016-05-19,-0.017677227983866395
894,2016-05-20,0.007614249985245625
895,2016-05-23,-0.026907452919924246
896,2016-05-24,0.010978476426323436
897,2016-05-25,-0.015534292962184448
898,2016-05-27,-0.0019588644853327786
899,2016-05-30,-0.0065574005461592755
900,2016-05-31,0.0032840752011900065
901,2016-06-01,0.019481135571822517
902,2016-06-02,-0.005804595465967122
903,2016-06-03,0.019219041270456927
904,2016-06-06,0.0063251317769688065
905,2016-06-07,-0.013968481089536411
906,2016-06-08,0.022131791728697614
907,2016-06-09,-0.0006255865077342548
908,2016-06-10,-0.018951925415866988
909,2016-06-13,-0.02584123118388737
910,2016-06-14,-0.0026212334798740855
911,2016-06-15,-0.0059230183031218075
912,2016-06-16,0.03883983331626384
913,2016-06-17,-0.009569451016151032
914,2016-06-20,0.04266650774396252
915,2016-06-21,0.0103881160021988
916,2016-06-22,-0.019024937117720242
917,2016-06-23,0.03410817841901492
918,2016-06-24,-0.020569387003653627
919,2016-06-27,-0.01664143129500184
920,2016-06-28,
921,2016-06-29,
922,2016-06-30,-0.005342844727673768
923,2016-07-01,0.005342844727673768
924,2016-07-04,-0.0005922416869728053
925,2016-07-05,-0.03496438346308173
926,2016-07-06,-0.022333373100952514
927,2016-07-07,0.01308837630659676
928,2016-07-08,0.027482645693832186
929,2016-07-11,0.0042080014002050525
930,2016-07-12,-0.01632936193254997
931,2016-07-13,-0.01784107556802539
932,2016-07-14,0.0024797904065381182
933,2016-07-15,0.04064860487613631
934,2016-07-18,-0.0017851238960928661
935,2016-07-19,0.02528791027886479
936,2016-07-20,0.029186679158542894
937,2016-07-21,0.01844137253173539
938,2016-07-22,-0.010016778800897352
939,2016-07-25,-0.001119082377561753
940,2016-07-26,-0.0033652303211302304
941,2016-07-27,0.0
942,2016-07-28,0.021123687631070087
943,2016-07-29,0.02980442770666425
944,2016-08-01,-0.003744321036799114
945,2016-08-02,-0.013488200174211595
946,2016-08-03,0.024149334982593196
947,2016-08-04,0.007395648938860688
948,2016-08-05,0.007863736460214543
949,2016-08-08,-0.04485541155520156
950,2016-08-09,-0.01818727502797879
951,2016-08-10,-0.02477598508689649
952,2016-08-11,0.025887713939586554
953,2016-08-12,-0.021337080634443506
954,2016-08-15,-0.005691591753475667
955,2016-08-16,0.006258854180034135
956,2016-08-17,0.009596461429983272
957,2016-08-18,0.011173356777901766
958,2016-08-19,-0.004454350349380132
959,2016-08-22,-0.02829843612242744
960,2016-08-23,0.006865072532221017
961,2016-08-24,0.014714357161684788
962,2016-08-25,-0.008462617738957068
963,2016-08-26,-0.007963637081545016
964,2016-08-29,0.002281746634055448
965,2016-08-30,-0.0028530120023475547
966,2016-08-31,-0.025464397482584555
967,2016-09-01,0.042461917671378746
968,2016-09-02,0.0385723309660162
969,2016-09-05,-0.0027063073972022345
970,2016-09-06,0.005405310458010071
971,2016-09-08,-0.01740114645451518
972,2016-09-09,-0.04487572915864213
973,2016-09-12,0.020443698357167417
974,2016-09-13,-0.053692546003408115
975,2016-09-14,-0.0017810036829741804
976,2016-09-15,0.0011876485956561211
977,2016-09-16,-0.005952398527295344
978,2016-09-19,0.0017895023627385598
979,2016-09-20,-0.012593929195342302
980,2016-09-21,-0.006053347965378819
981,2016-09-22,0.03167286058312335
982,2016-09-23,-0.005899722127188589
983,2016-09-26,-0.017910926566529817
984,2016-09-27,0.006006083940449436
985,2016-09-28,0.03124327123689108
986,2016-09-29,-0.02586851989112926
987,2016-09-30,0.008894217607074761
988,2016-10-03,0.01465012931232934
989,2016-10-04,0.005800479963984362
990,2016-10-05,0.004616280291438457
991,2016-10-06,-0.016836449463112135
992,2016-10-07,0.01510778299197213
993,2016-10-10,-0.008106529393455464
994,2016-10-11,0.0040614501996465435
995,2016-10-13,-0.023433936323888904
996,2016-10-14,-0.0011862990363273873
997,2016-10-17,0.03785022413109784
998,2016-10-18,0.022599831917240465
999,2016-10-19,-0.012366655637211732
1000,2016-10-20,-0.010233176280028733
1001,2016-10-21,0.007968112959832574
1002,2016-10-24,-0.010256500751615327
1003,2016-10-25,-0.0005727871826608499
1004,2016-10-26,-0.0005732301347434188
1005,2016-10-27,-0.009795583661694529
1006,2016-10-28,0.00807386162151058
1007,2016-10-31,-0.003452247387229157
1008,2016-11-01,-0.04178313109596177
1009,2016-11-03,-0.0292703222039572
1010,2016-11-04,0.029871163333503148
1011,2016-11-07,0.029587957185496006
1012,2016-11-08,0.0029112683469918466
1013,2016-11-09,-0.02890215919604433
1014,2016-11-10,-0.07839827941914157
1015,2016-11-11,-0.08577648223977308
1016,2016-11-14,0.02850384143071283
1017,2016-11-16,0.03964240943278963
1018,2016-11-17,-0.013262793878410672
1019,2016-11-18,-0.01208879731900403
1020,2016-11-21,0.013423020332140823
1021,2016-11-22,0.026317308317373556
1022,2016-11-23,-0.036367644170875124
1023,2016-11-24,0.010050335853501569
1024,2016-11-25,-0.0026702285558788397
1025,2016-11-28,0.0006682258852057643
1026,2016-11-29,-0.04299536326006281
1027,2016-11-30,0.025474699441871973
1028,2016-12-01,-0.08287926712921712
1029,2016-12-02,0.009555383251729221
1030,2016-12-05,0.01163649494080854
1031,2016-12-06,0.01720472544963103
1032,2016-12-07,0.05798725765034929
1033,2016-12-08,-0.02581665119445553
1034,2016-12-09,0.019762142285749462
1035,2016-12-12,-0.01427139410533318
1036,2016-12-13,0.021666385788491116
1037,2016-12-14,-0.014845076937752832
1038,2016-12-15,-0.0006800408286555815
1039,2016-12-16,-0.006141268022082702
1040,2016-12-19,-0.00962868511921533
1041,2016-12-20,0.0013812156891983562
1042,2016-12-21,0.04255961441879608
1043,2016-12-22,0.01379332213233564
1044,2016-12-23,-0.0026126729427518036
1045,2016-12-26,0.008466348194212436
1046,2016-12-27,-0.007812539736793411
1047,2016-12-28,0.008460837976679514
1048,2016-12-29,0.03377192564659337
1049,2017-01-02,-0.010708763754112116
1050,2017-01-03,0.03729450347537311
1051,2017-01-04,0.006689049163611127
1052,2017-01-05,-0.0018198974334420193
1053,2017-01-06,-0.014679101946593054
1054,2017-01-09,0.010419953303653084
1055,2017-01-10,0.0018275972190240353
1056,2017-01-11,-0.03593943172588743
1057,2017-01-12,0.019369552769660014
1058,2017-01-13,-0.0012384522090171934
1059,2017-01-16,-0.014981491657746204
1060,2017-01-17,-0.009478743954543845
1061,2017-01-18,-0.03554493741941167
1062,2017-01-19,0.01825344030935039
1063,2017-01-20,0.004511770463662135
1064,2017-01-23,0.024771034736825737
1065,2017-01-24,-0.03187012876543882
1066,2017-01-26,0.024313417742877874
1067,2017-01-27,-0.02043493841430699
1068,2017-01-30,-0.014295240186826597
1069,2017-01-31,0.014940193450073025
1070,2017-02-01,0.0
1071,2017-02-02,0.037334294801969925
1072,2017-02-03,0.0024813288935150446
1073,2017-02-06,-0.005591813613205154
1074,2017-02-07,0.010536199764256793
1075,2017-02-08,0.017721270897052666
1076,2017-02-09,0.006640591663735762
1077,2017-02-10,0.038942971650505864
1078,2017-02-13,0.038040349398314355
1079,2017-02-14,0.008321767627187615
1080,2017-02-15,0.01098906693078483
1081,2017-02-16,0.008163419484511714
1082,2017-02-17,0.005405310458010071
1083,2017-02-20,-0.0026990030608078364
1084,2017-02-21,0.0026990030608078364
1085,2017-02-22,0.0202782300761446
1086,2017-02-23,-0.05037620732506687
1087,2017-02-24,0.004987541511039417
1088,2017-03-01,0.029413831529426115
1089,2017-03-02,-0.02830880382319778
1090,2017-03-03,0.004957321914370816
1091,2017-03-06,-0.011049891131638567
1092,2017-03-07,-0.00948932602111574
1093,2017-03-08,-0.018681550945580216
1094,2017-03-09,-0.008032114093579512
1095,2017-03-10,0.04008433776824827
1096,2017-03-13,-0.004993075560662863
1097,2017-03-14,-0.02420613611165834
1098,2017-03-15,0.011331622989608547
1099,2017-03-16,0.011761491273340141
1100,2017-03-17,-0.011761491273340141
1101,2017-03-20,0.0
1102,2017-03-21,-0.019915309700941464
1103,2017-03-22,-0.004608303086194088
1104,2017-03-23,0.006904572685992427
1105,2017-03-24,0.021554946222381854
1106,2017-03-27,0.010050335853501124
1107,2017-03-28,-0.010050335853501124
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.009922959313345192
1111,2017-04-03,0.0016607255868037463
1112,2017-04-04,-0.010005642117321134
1113,2017-04-05,-0.0027972046210607004
1114,2017-04-06,-0.014104606181541968
1115,2017-04-07,0.01354422510775688
1116,2017-04-10,0.0005603810737850878
1117,2017-04-11,-0.015241615968617506
1118,2017-04-12,0.005106394074574361
1119,2017-04-13,-0.02987011271965656
1120,2017-04-17,0.02020270731751994
1121,2017-04-18,-0.012651059683190358
1122,2017-04-19,-0.015748414838507863
1123,2017-04-20,0.006446022717038868
1124,2017-04-24,0.0069848361107376356
1125,2017-04-25,-0.005234091623598225
1126,2017-04-26,0.002329703956164497
1127,2017-04-27,0.0005815643908273493
1128,2017-04-28,0.028655254118016504
1129,2017-05-02,0.017917556103234755
1130,2017-05-03,-0.01735285685072485
1131,2017-05-04,-0.015362919509185335
1132,2017-05-05,-0.00459770898439249
1133,2017-05-08,0.008032114093579512
1134,2017-05-09,0.028170876966695957
1135,2017-05-10,0.011049891131638567
1136,2017-05-11,-0.002751088316943484
1137,2017-05-12,0.02126005336428083
1138,2017-05-15,0.024508365091299833
1139,2017-05-16,0.0015777546902242534
1140,2017-05-17,-0.02554699871157773
1141,2017-05-18,-0.15415062591890072
1142,2017-05-19,0.04308358613631169
1143,2017-05-22,-0.03931710334083505
1144,2017-05-23,0.022305757514298197
1145,2017-05-24,0.03551381337452808
1146,2017-05-25,-0.01850246754799123
1147,2017-05-26,0.02439871104527258
1148,2017-05-29,0.0
1149,2017-05-30,-0.006487784478742764
1150,2017-05-31,-0.019116472221878844
1151,2017-06-01,-0.017645665705842806
1152,2017-06-02,0.017042347437165706
1153,2017-06-05,-0.019500922662725184
1154,2017-06-06,0.008578422967177257
1155,2017-06-07,0.02172692652815167
1156,2017-06-08,-0.01807272026942286
1157,2017-06-09,0.01088269507089068
1158,2017-06-12,-0.023730898339011208
1159,2017-06-13,0.0110227692907503
1160,2017-06-14,0.019898154246793087
1161,2017-06-15,0.0
1162,2017-06-16,-0.012616508216039879
1163,2017-06-19,0.02389599820074828
1164,2017-06-20,-0.03974032625633006
1165,2017-06-21,0.019465273363044044
1166,2017-06-22,-0.0030166539623883715
1167,2017-06-23,-0.004238516918783741
1168,2017-06-26,0.0024242436115065047
1169,2017-06-27,-0.01034387074956955
1170,2017-06-28,0.009132483563272231
1171,2017-06-29,0.0
1172,2017-06-30,0.023953241022492744
1173,2017-07-03,-0.0011841920029245223
1174,2017-07-04,0.0011841920029245223
1175,2017-07-05,-0.002369610043338799
1176,2017-07-06,-0.010733614955088289
1177,2017-07-07,0.0017968858322956471
1178,2017-07-10,0.01130633916613144
1179,2017-07-11,0.005899722127188589
1180,2017-07-12,0.015178341599065615
1181,2017-07-13,0.03080671546298097
1182,2017-07-14,0.0011230209244006417
1183,2017-07-17,-0.000561380889326113
1184,2017-07-18,-0.0022483989867772003
1185,2017-07-19,-0.007342648277258945
1186,2017-07-20,-0.007968112959832574
1187,2017-07-21,0.008534902449837123
1188,2017-07-24,-0.002836881335199326
1189,2017-07-25,-0.020086758566737473
1190,2017-07-26,-0.01459879942115272
1191,2017-07-27,0.0029368010222814434
1192,2017-07-28,0.0005863383683863965
1193,2017-07-31,0.001171704913539795
1194,2017-08-01,0.016260578475465248
1195,2017-08-02,-0.006356623358520164
1196,2017-08-03,-0.010489606671019835
1197,2017-08-04,-0.004109192750132884
1198,2017-08-07,0.004694844304207635
1199,2017-08-08,-0.005872007477222496
1200,2017-08-09,-0.007092168997512527
1201,2017-08-10,-0.015541316523191018
1202,2017-08-11,-0.012121360532344916
1203,2017-08-14,0.027069321968217874
1204,2017-08-15,-0.0035671261496617035
1205,2017-08-16,0.020047723310201437
1206,2017-08-17,-0.0035087171525614025
1207,2017-08-18,0.008748904121224754
1208,2017-08-21,-0.0075779438000744825
1209,2017-08-22,0.004670177781884721
1210,2017-08-23,0.025303304384646452
1211,2017-08-24,0.007918536627394168
1212,2017-08-25,-0.0033859512206197984
1213,2017-08-28,0.006198836417457887
1214,2017-08-29,-0.005633705041305781
1215,2017-08-30,-0.02054872472456104
1216,2017-08-31,0.0068965217852898775
1217,2017-09-01,0.005141399794130308
1218,2017-09-04,-0.0028530120023475547
1219,2017-09-05,0.006833796332252451
1220,2017-09-06,0.000567262426558468
1221,2017-09-07,0.0
1222,2017-09-08,0.02961943348486784
1223,2017-09-11,0.02070924090199311
1224,2017-09-12,-0.004866189388063713
1225,2017-09-13,0.0027063073972022345
1226,2017-09-14,0.010217942887738918
1227,2017-09-15,0.027962676540990827
1228,2017-09-18,-0.01943843761898867
1229,2017-09-19,0.0
1230,2017-09-20,-0.013351333174864255
1231,2017-09-21,-0.011898518198580454
1232,2017-09-22,-0.01424670671810535
1233,2017-09-25,-0.010541068185428326
1234,2017-09-26,-0.018576385572935283
1235,2017-09-27,-0.016614590626065517
1236,2017-09-28,0.00576044236205675
1237,2017-09-29,0.017084641549369284
1238,2017-10-02,-0.010215639351259576
1239,2017-10-03,0.015284645140055453
1240,2017-10-04,0.01671353715351742
1241,2017-10-05,-0.011670096648303208
1242,2017-10-06,-0.02089875611523162
1243,2017-10-09,-0.0017137964777349524
1244,2017-10-10,0.013628831055606305
1245,2017-10-11,0.02120620702731557
1246,2017-10-12,0.0
1247,2017-10-13,0.01425462655018217
1248,2017-10-16,0.012442627055541333
1249,2017-10-17,0.0026845653706688566
1250,2017-10-18,0.015429994466416908
1251,2017-10-19,0.0005278437426410321
1252,2017-10-20,-0.029453319683942603
1253,2017-10-23,-0.026991448542319496
1254,2017-10-24,0.007786413304605944
1255,2017-10-25,0.031090696177386246
1256,2017-10-26,-0.021167736864041053
1257,2017-10-27,0.01740114645451518
1258,2017-10-30,-0.027324105767860374
1259,2017-10-31,0.008276019650576671
1260,,
