,Time,Returns_CSAN3
0,2012-10-02,0.0026925137606355065
1,2012-10-03,-0.002962443393569991
2,2012-10-04,-0.007848541095027084
3,2012-10-05,0.01750942960196733
4,2012-10-08,0.003996910932767328
5,2012-10-09,0.0007987724164095766
6,2012-10-10,0.0031823460210320675
7,2012-10-11,0.022265971721230127
8,2012-10-15,-0.04612510237017853
9,2012-10-16,0.0064901424047336675
10,2012-10-17,0.00992561703488315
11,2012-10-18,-0.0010696925172828387
12,2012-10-19,0.005859859979100435
13,2012-10-22,0.003978762997079777
14,2012-10-23,-0.017885104580017686
15,2012-10-24,-0.0075713033035240684
16,2012-10-25,0.0040619861904924726
17,2012-10-26,0.029821449345321493
18,2012-10-29,0.0020965468893319184
19,2012-10-30,0.017903622704428024
20,2012-10-31,0.001540885786854851
21,2012-11-01,0.022844542037927962
22,2012-11-05,-0.001257326588225638
23,2012-11-06,-0.013915248772446542
24,2012-11-07,-0.019291565370027186
25,2012-11-08,0.02234568466355613
26,2012-11-09,0.005065798785045317
27,2012-11-12,-0.01143641327143996
28,2012-11-13,0.008146668757243347
29,2012-11-14,-0.0035552398929485918
30,2012-11-16,-0.007408385238364179
31,2012-11-19,0.022558870019067978
32,2012-11-21,-0.00653844094643663
33,2012-11-22,-0.006832858212167281
34,2012-11-23,0.014371903832749222
35,2012-11-26,-0.009812382327806013
36,2012-11-27,0.0012651845168765163
37,2012-11-28,-0.0037946613997554834
38,2012-11-29,0.007323130864341998
39,2012-11-30,-0.011387206384299908
40,2012-12-03,-0.007410280484414056
41,2012-12-04,-0.007721426581388524
42,2012-12-05,0.0025814250127713656
43,2012-12-06,0.012805127328824994
44,2012-12-07,-0.0012749336714290571
45,2012-12-10,0.0038140520434870595
46,2012-12-11,0.005064773271861611
47,2012-12-12,0.005036423457097872
48,2012-12-13,-0.002513595584479056
49,2012-12-14,0.009275755906142269
50,2012-12-17,0.02732467193951127
51,2012-12-18,0.007740821223512384
52,2012-12-19,0.011022728571850937
53,2012-12-20,-0.0019083617715063284
54,2012-12-21,-0.0007149154039547412
55,2012-12-26,0.012347454761790999
56,2012-12-27,-0.00972417758632993
57,2012-12-28,-0.005016341978027139
58,2013-01-02,0.017803118572463195
59,2013-01-03,-0.006134473160733567
60,2013-01-04,-0.0018958303435754331
61,2013-01-07,0.0033145966921295233
62,2013-01-08,0.010581160685419366
63,2013-01-09,0.0021034511919930665
64,2013-01-10,-0.011504289521373945
65,2013-01-11,0.004241990449394439
66,2013-01-14,0.01563192764614385
67,2013-01-15,-0.010473079766157412
68,2013-01-16,0.0
69,2013-01-17,0.0018696667060749128
70,2013-01-18,0.00046751432942437887
71,2013-01-21,0.012753584298747178
72,2013-01-22,0.0
73,2013-01-23,0.0
74,2013-01-24,0.02480427762169768
75,2013-01-28,0.005603855224595389
76,2013-01-29,0.02123058972258285
77,2013-01-30,0.025706044944815876
78,2013-01-31,0.0023441120658529435
79,2013-02-01,0.0
80,2013-02-04,-0.010696008092593079
81,2013-02-05,0.012819585667551259
82,2013-02-06,-0.01540482717977909
83,2013-02-07,0.031203985375826804
84,2013-02-08,-0.023256499482186666
85,2013-02-13,-0.014001661298505663
86,2013-02-14,-0.002172233793411582
87,2013-02-15,0.010811650710504939
88,2013-02-18,0.0021488757965468785
89,2013-02-19,0.01067070987100438
90,2013-02-20,-0.020375920419829274
91,2013-02-21,-0.004341931562080958
92,2013-02-22,-0.004579778476339502
93,2013-02-25,0.001310274247728671
94,2013-02-26,-0.002186378375105935
95,2013-02-27,-0.00989483658611956
96,2013-02-28,0.030683970619747036
97,2013-03-01,-0.004081244251108007
98,2013-03-04,0.004936945381625701
99,2013-03-05,0.02724905952913037
100,2013-03-06,-0.0025024544485439115
101,2013-03-07,-0.02968355046221216
102,2013-03-08,-0.0012914693464005644
103,2013-03-11,0.00815412331784815
104,2013-03-12,0.004479613256701764
105,2013-03-13,0.0091059075107216
106,2013-03-14,-0.0025321334710333154
107,2013-03-15,-0.011693354218154983
108,2013-03-18,0.013382962675097865
109,2013-03-19,-0.02846564960935183
110,2013-03-20,-0.01730269558928521
111,2013-03-21,0.007483147303128934
112,2013-03-22,-0.025760987246365996
113,2013-03-25,0.0071733711765511465
114,2013-03-26,0.019465423872475185
115,2013-03-27,0.01154240359343861
116,2013-03-28,0.0
117,2013-04-01,-0.02166960011892094
118,2013-04-02,-0.01291848079230462
119,2013-04-03,0.0029089381807518855
120,2013-04-04,-0.0006716907324513244
121,2013-04-05,-0.006957527196879809
122,2013-04-08,0.0
123,2013-04-09,0.0076292179293311335
124,2013-04-10,0.01684581377085692
125,2013-04-11,-0.02560082709948741
126,2013-04-12,-0.017513548157230385
127,2013-04-15,-0.02981149738009803
128,2013-04-16,0.05137612509453682
129,2013-04-17,-0.023402008701899568
130,2013-04-18,0.04032404826462388
131,2013-04-19,-0.006868014836141523
132,2013-04-22,-0.004455120797309142
133,2013-04-23,0.028398483112137107
134,2013-04-24,0.009506620368640917
135,2013-04-25,-0.0019372139047160175
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.025749416541325676
139,2013-05-02,-0.012684059287498606
140,2013-05-03,0.006785517679431141
141,2013-05-06,-0.006785517679431141
142,2013-05-07,0.0
143,2013-05-08,-0.01500518368760817
144,2013-05-09,0.008599861841084522
145,2013-05-10,0.0029952063040461496
146,2013-05-13,-0.00599701835255706
147,2013-05-14,0.004073370183853786
148,2013-05-15,0.005333763711180772
149,2013-05-16,-0.018252342844871094
150,2013-05-17,0.018888947117819743
151,2013-05-20,0.023743604723645895
152,2013-05-21,0.013201680535356086
153,2013-05-22,0.0036823466978810337
154,2013-05-23,0.0008151629336814459
155,2013-05-24,-0.01686781849445751
156,2013-05-27,-0.010008459087565758
157,2013-05-28,0.00564061610111688
158,2013-05-29,-0.005430785914501524
159,2013-05-31,-0.00905087105987823
160,2013-06-03,-0.015769214603261528
161,2013-06-04,0.0025752582233624643
162,2013-06-05,-0.014675783131425924
163,2013-06-06,-0.04672559768599216
164,2013-06-07,0.015369822473077832
165,2013-06-10,-0.02154019985467226
166,2013-06-11,-0.030249885033660107
167,2013-06-12,0.02726682969777139
168,2013-06-13,0.018449866949755478
169,2013-06-14,-0.010437700056275201
170,2013-06-17,-0.013544782977683578
171,2013-06-18,0.004380849757497529
172,2013-06-19,-0.017645012191576992
173,2013-06-20,-0.006815351327413399
174,2013-06-21,-0.002361986546941086
175,2013-06-24,-0.008071069782256579
176,2013-06-25,-0.014885635554232834
177,2013-06-26,0.009869293576205695
178,2013-06-27,0.04152184281818405
179,2013-06-28,-0.0050700337098650294
180,2013-07-01,0.002307528671630532
181,2013-07-02,-0.025435239467502146
182,2013-07-03,-0.003316425813428392
183,2013-07-04,-0.004037066924563071
184,2013-07-05,-0.0011929249090143479
185,2013-07-08,0.0011929249090143479
186,2013-07-10,-0.0028626253679351343
187,2013-07-11,0.04642243390591494
188,2013-07-12,-0.011691871186106262
189,2013-07-15,0.0009207948536200661
190,2013-07-16,-0.0025388293872929957
191,2013-07-17,0.014903926569829196
192,2013-07-18,-0.0029620561844039273
193,2013-07-19,-0.0025149356607720996
194,2013-07-22,0.006840907018425213
195,2013-07-23,-0.0022733892653308274
196,2013-07-24,-0.011686390626894472
197,2013-07-25,-0.014859997797806557
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.0034941744758927307
201,2013-07-31,-0.007967061742242265
202,2013-08-01,0.021871070087255085
203,2013-08-02,-0.0034579527178961733
204,2013-08-05,-0.012783236662615938
205,2013-08-06,-0.013186096586419005
206,2013-08-07,-0.01168246789708638
207,2013-08-08,0.002395853990471153
208,2013-08-09,0.009049253744183083
209,2013-08-12,-0.021566146478757542
210,2013-08-13,0.007481273785361786
211,2013-08-14,-0.020405386662210923
212,2013-08-15,-0.004918720814908184
213,2013-08-16,-0.0056879408352461525
214,2013-08-19,0.009379855965354178
215,2013-08-20,-0.011117113081014818
216,2013-08-21,-0.008734807974254633
217,2013-08-22,0.02914461228224985
218,2013-08-23,0.029029900684478527
219,2013-08-26,-0.017172053749389793
220,2013-08-27,-0.027312362700129267
221,2013-08-28,0.007879974611725071
222,2013-08-29,-0.011594863024131374
223,2013-08-30,0.03174965894519932
224,2013-09-02,0.009569608923277961
225,2013-09-03,-0.02361079698462598
226,2013-09-04,0.016440199372367736
227,2013-09-05,0.007170597612258245
228,2013-09-06,-0.01005117419499868
229,2013-09-09,0.03358049657763784
230,2013-09-10,0.003714084718259958
231,2013-09-11,-0.003714084718259958
232,2013-09-12,0.0
233,2013-09-13,0.0025559273976916153
234,2013-09-16,-0.0016274258669608521
235,2013-09-17,-0.002557369879475857
236,2013-09-18,0.010426689832772063
237,2013-09-19,-0.034711679335221124
238,2013-09-20,-0.006947081879637107
239,2013-09-23,0.010996522140496623
240,2013-09-24,0.031815784764507526
241,2013-09-25,0.008482476103860215
242,2013-09-26,-0.013792119023267713
243,2013-09-27,-0.007204174926704887
244,2013-09-30,-0.003969266143915018
245,2013-10-01,0.03269885027737329
246,2013-10-02,-0.007504682640532057
247,2013-10-03,-0.008711083646813833
248,2013-10-04,0.004593288357541692
249,2013-10-07,-0.0006887851877253048
250,2013-10-08,0.011630439688889105
251,2013-10-09,0.012615737169589636
252,2013-10-10,-0.025852639293865387
253,2013-10-11,-0.005988989081595619
254,2013-10-14,0.013770067328333635
255,2013-10-15,0.008624100199645213
256,2013-10-16,-0.0027143255399177946
257,2013-10-17,0.008798437313792817
258,2013-10-18,-0.012430734305579616
259,2013-10-21,0.0009080271729589029
260,2013-10-22,0.009949495760916083
261,2013-10-23,-0.010402152950821364
262,2013-10-24,-0.013503923983480437
263,2013-10-25,-0.0006924364878555522
264,2013-10-28,0.023922414277638637
265,2013-10-29,0.005164222654840955
266,2013-10-30,-0.011259630133532372
267,2013-10-31,0.017289375403577
268,2013-11-01,-0.006029745270044629
269,2013-11-04,-0.010128739143975274
270,2013-11-05,-0.01023225256611715
271,2013-11-06,0.0020527749173933074
272,2013-11-07,0.00591388938130244
273,2013-11-08,-0.015999873033227363
274,2013-11-11,0.005744163813183878
275,2013-11-12,0.005711459277270681
276,2013-11-13,0.008844353642370795
277,2013-11-14,0.008318454719003388
278,2013-11-18,-0.017162808361374182
279,2013-11-19,-0.016073308658543617
280,2013-11-21,-0.0163385336393973
281,2013-11-22,-0.007558002875611258
282,2013-11-25,0.01925481226024317
283,2013-11-26,-0.015939172512209332
284,2013-11-27,0.00518437590829679
285,2013-11-28,-0.00802521834202885
286,2013-11-29,0.018780014945941392
287,2013-12-02,-0.02472224729165351
288,2013-12-03,-0.02559114181910971
289,2013-12-04,0.002684893365719976
290,2013-12-05,-0.017220094506073202
291,2013-12-06,0.011349207204528255
292,2013-12-09,0.0017155414631697674
293,2013-12-10,0.0002452347997712323
294,2013-12-11,-0.01903320093029537
295,2013-12-12,0.0019945052049128442
296,2013-12-13,-0.010012687701958622
297,2013-12-16,-0.00479241511895534
298,2013-12-17,-0.0015171093396264546
299,2013-12-18,0.0012639386599899716
300,2013-12-19,0.017297756034362344
301,2013-12-20,-0.013008212832004151
302,2013-12-23,0.002766701262524318
303,2013-12-26,-0.013394951591925608
304,2013-12-27,-0.0005097555142574706
305,2013-12-30,0.007607754046976556
306,2014-01-02,-0.03942353901673146
307,2014-01-03,0.009678969979702856
308,2014-01-06,-0.023704976113670284
309,2014-01-07,-0.004809782732111856
310,2014-01-08,-0.011580799393574814
311,2014-01-09,0.010510515885492122
312,2014-01-10,0.023840204018206634
313,2014-01-13,-0.0176932716098106
314,2014-01-14,0.03173270615414703
315,2014-01-15,-0.012467823217149565
316,2014-01-16,-0.006029291562331451
317,2014-01-17,0.00445768023514459
318,2014-01-20,-0.007091467821420228
319,2014-01-21,-0.014073652886185783
320,2014-01-22,0.0034718490977954097
321,2014-01-23,-0.026734388892443395
322,2014-01-24,-0.00934622543221808
323,2014-01-27,0.011533174005202262
324,2014-01-28,0.004631958314122997
325,2014-01-29,-0.012030402161328002
326,2014-01-30,-0.030731353250434523
327,2014-01-31,0.019387546943251177
328,2014-02-03,-0.04002156344327368
329,2014-02-04,0.03191772341599952
330,2014-02-05,-0.0064721550259907445
331,2014-02-06,-0.014214600351984075
332,2014-02-07,0.016470719440063508
333,2014-02-10,-0.017331443717802042
334,2014-02-11,0.013663842031974571
335,2014-02-12,-0.0045338478426470985
336,2014-02-13,-0.013438091360014948
337,2014-02-14,0.048597446312901305
338,2014-02-17,-0.004948606706108638
339,2014-02-18,-0.041924038994816115
340,2014-02-19,-0.02325712349062936
341,2014-02-20,0.02037858505584378
342,2014-02-21,0.018842543041884596
343,2014-02-24,0.03446886320164744
344,2014-02-25,-0.015418927089617451
345,2014-02-26,-0.004173503411114332
346,2014-02-27,-0.002787852052858586
347,2014-02-28,-0.031216514596341227
348,2014-03-05,-0.024514314803487647
349,2014-03-06,0.027678244144672792
350,2014-03-07,-0.02915524008336856
351,2014-03-10,0.020497908345853855
352,2014-03-11,0.0034706317455781566
353,2014-03-12,-0.005501288162346185
354,2014-03-13,-0.014334555798240611
355,2014-03-14,-0.02808607152188758
356,2014-03-17,-0.006080847372529785
357,2014-03-18,0.006080847372529785
358,2014-03-19,0.004232603633131937
359,2014-03-20,-0.008788065035831849
360,2014-03-21,0.023168280855641044
361,2014-03-24,0.020898293608006213
362,2014-03-25,-0.02268368478676397
363,2014-03-26,0.009785567450202759
364,2014-03-27,0.02649561975002479
365,2014-03-28,0.007158697165264627
366,2014-03-31,0.005972421789525395
367,2014-04-01,-0.004548125830321936
368,2014-04-02,0.034719930114229136
369,2014-04-03,-0.0005513813235675791
370,2014-04-04,0.015300956039042024
371,2014-04-07,0.004329081267761659
372,2014-04-08,-0.0207304253774363
373,2014-04-09,-0.01053173147604669
374,2014-04-10,0.029370913585136105
375,2014-04-11,0.04055215217028163
376,2014-04-14,-0.011759041442556128
377,2014-04-15,-0.027983864590608754
378,2014-04-16,0.04569890112168595
379,2014-04-17,-0.007775451234210529
380,2014-04-22,-0.017324176705030503
381,2014-04-23,-0.013864852400134797
382,2014-04-24,0.009353323223731724
383,2014-04-25,-0.01338786980677309
384,2014-04-28,0.0045721962660767446
385,2014-04-29,0.020448575140721736
386,2014-04-30,0.0002632189845415134
387,2014-05-02,0.019520413155187377
388,2014-05-05,-0.0020639440767378225
389,2014-05-06,-0.001809226493203031
390,2014-05-07,0.0069598203911462875
391,2014-05-08,-0.01059086948376109
392,2014-05-09,-0.004682946021890899
393,2014-05-12,0.014761973021199193
394,2014-05-13,0.010736954177055669
395,2014-05-14,-0.007915019423347491
396,2014-05-15,-0.005396742090460815
397,2014-05-16,-0.018205415558867788
398,2014-05-19,-0.03200293517198327
399,2014-05-20,0.0027040729850549283
400,2014-05-21,-0.00460258867120622
401,2014-05-22,0.010533227225090425
402,2014-05-23,-0.0024213214408526085
403,2014-05-26,0.003493904247688917
404,2014-05-27,-0.012693978741213918
405,2014-05-28,0.006772754511723544
406,2014-05-29,0.013409522463262213
407,2014-05-30,0.00557734284899114
408,2014-06-02,0.003965331960495089
409,2014-06-03,0.006049921607433895
410,2014-06-04,0.006535606872312361
411,2014-06-05,0.013716733152925986
412,2014-06-06,0.014035962565834392
413,2014-06-09,0.02056560331707491
414,2014-06-10,0.004459502631439349
415,2014-06-11,0.0034536008995140755
416,2014-06-13,0.017093943432771486
417,2014-06-16,-0.01463325797269066
418,2014-06-17,0.007343381555606765
419,2014-06-18,-0.012023700642448176
420,2014-06-20,-0.012417395077167104
421,2014-06-23,0.01291167753060396
422,2014-06-24,0.0024650125189600303
423,2014-06-25,-0.01163504171353269
424,2014-06-26,-0.015811320195693757
425,2014-06-27,0.016060757464382736
426,2014-06-30,-0.0017466393444380834
427,2014-07-01,-0.011031881046630332
428,2014-07-02,-0.007592434880721033
429,2014-07-03,0.014626267449953545
430,2014-07-04,0.002751456183241796
431,2014-07-07,-0.018902545638090906
432,2014-07-08,0.0025391183720580024
433,2014-07-10,0.007587601144480427
434,2014-07-11,-0.004798460215908573
435,2014-07-14,0.0035364939092681347
436,2014-07-15,-0.005055522965733861
437,2014-07-16,-0.018419734197099302
438,2014-07-17,-0.000776048388661188
439,2014-07-18,0.022484550874315445
440,2014-07-21,0.0032781294123260807
441,2014-07-22,0.004021157356270955
442,2014-07-23,-0.006287671146408158
443,2014-07-24,-0.023754963795953987
444,2014-07-25,-0.01248397202429441
445,2014-07-28,-0.033531190674949585
446,2014-07-29,0.009428899482115671
447,2014-07-30,0.005346150161043006
448,2014-07-31,-0.008839443640519029
449,2014-08-01,-0.007559964187370927
450,2014-08-04,0.015333663336531522
451,2014-08-05,-0.0050861274207858465
452,2014-08-06,-0.00700145380739059
453,2014-08-07,-0.005961374038448319
454,2014-08-08,-0.0024497820503026624
455,2014-08-11,0.008411156088750982
456,2014-08-12,0.0016222245538712876
457,2014-08-13,-0.005954827402318674
458,2014-08-14,-0.009541561295605572
459,2014-08-15,0.005463008055301977
460,2014-08-18,0.024228283436837916
461,2014-08-19,0.024172321068469227
462,2014-08-20,0.02385857024427418
463,2014-08-21,-0.004318985758421601
464,2014-08-22,0.01566024029496127
465,2014-08-25,0.02524210321693765
466,2014-08-26,0.02890407536567219
467,2014-08-27,0.042530006157242894
468,2014-08-28,0.011313100373222973
469,2014-08-29,0.04916540748417253
470,2014-09-01,-0.032434697111120236
471,2014-09-02,-0.0002191118495082911
472,2014-09-03,0.00749385526210844
473,2014-09-04,-0.015046776359766145
474,2014-09-05,-0.02232194735155746
475,2014-09-08,-0.01747871371879217
476,2014-09-09,-0.009324130494103855
477,2014-09-10,-0.009411888815400449
478,2014-09-11,-0.0037897372014010777
479,2014-09-12,-0.027426242346830776
480,2014-09-15,0.002436817341721742
481,2014-09-16,0.016887612398895246
482,2014-09-17,0.02106888768196935
483,2014-09-18,-0.017248407656611064
484,2014-09-19,-0.019736715963302842
485,2014-09-22,-0.02685143555616154
486,2014-09-23,-0.008022208153177779
487,2014-09-24,-0.0025209533351810975
488,2014-09-25,-0.02426359808360745
489,2014-09-26,0.04202058478891457
490,2014-09-29,-0.02611637085503915
491,2014-09-30,0.0010158433824472013
492,2014-10-01,-0.04523750445102648
493,2014-10-02,-0.013924828161809621
494,2014-10-03,0.017905946599251266
495,2014-10-06,0.07408673922594744
496,2014-10-07,0.001935573618655706
497,2014-10-08,-0.016713564777826484
498,2014-10-09,-0.005351315554395608
499,2014-10-10,-0.010218681173884026
500,2014-10-13,0.05953320321089306
501,2014-10-14,0.008831798340757313
502,2014-10-15,-0.027828325913132446
503,2014-10-16,-0.03626614957530405
504,2014-10-17,0.006512807864238468
505,2014-10-20,-0.02139576696503953
506,2014-10-21,-0.0769956126679725
507,2014-10-22,-0.006248098954216186
508,2014-10-23,-0.03865675312371142
509,2014-10-24,0.024136327776510758
510,2014-10-27,-0.020235185050981652
511,2014-10-28,0.047522403760924536
512,2014-10-29,-0.02474672838009928
513,2014-10-30,0.03490541170538597
514,2014-10-31,0.057719705970896484
515,2014-11-03,-0.019559870987641226
516,2014-11-04,0.009681812746797913
517,2014-11-05,-0.017376375945574285
518,2014-11-06,-0.06125613430979371
519,2014-11-07,-0.003480497161365559
520,2014-11-10,-0.0047656643772930884
521,2014-11-11,-0.02908120930084168
522,2014-11-12,0.026530187509236303
523,2014-11-13,-0.03973169936777232
524,2014-11-14,-0.00532975936321467
525,2014-11-17,0.002668413813700532
526,2014-11-18,-0.0030025043407082563
527,2014-11-19,0.028977958286974026
528,2014-11-21,0.056472946871385155
529,2014-11-24,0.009160491538631188
530,2014-11-25,-0.016858759438492577
531,2014-11-26,0.04088390790880059
532,2014-11-27,-0.03073459704010384
533,2014-11-28,-0.027297011652212433
534,2014-12-01,-0.02871007443589013
535,2014-12-02,0.02871007443589013
536,2014-12-03,-0.006309137746723259
537,2014-12-04,-0.01916991610772012
538,2014-12-05,0.0032206147000422014
539,2014-12-08,-0.04437868719354965
540,2014-12-09,-0.028987536873252395
541,2014-12-10,-0.024519581713326133
542,2014-12-11,0.005657723519796765
543,2014-12-12,-0.03992621581560396
544,2014-12-15,-0.052356109095782255
545,2014-12-16,0.02821380377418281
546,2014-12-17,0.04735694999659801
547,2014-12-18,-0.010452393061147092
548,2014-12-19,0.009017193650188382
549,2014-12-22,-0.003597126180849397
550,2014-12-23,0.02103839407009067
551,2014-12-26,0.0003527959112270551
552,2014-12-29,0.012270127435018985
553,2014-12-30,0.005212835345328237
554,2015-01-02,-0.03707400822874085
555,2015-01-05,-0.061186794214435736
556,2015-01-06,-0.04018480910201738
557,2015-01-07,0.01462183697910957
558,2015-01-08,0.012088234779856766
559,2015-01-09,-0.03149862829968031
560,2015-01-12,-0.06443181749727334
561,2015-01-13,0.05639960547742762
562,2015-01-14,0.011227102916365084
563,2015-01-15,0.05053539361694215
564,2015-01-16,-0.01720550983108904
565,2015-01-19,-0.05265415661225603
566,2015-01-20,0.04374458787336222
567,2015-01-21,0.004270944174169955
568,2015-01-22,0.050983327704646086
569,2015-01-23,0.005141362870381361
570,2015-01-26,-0.00550961918093229
571,2015-01-27,-0.024232313387767768
572,2015-01-28,-0.02715787432420491
573,2015-01-29,0.009646997074853836
574,2015-01-30,-0.05973695670601975
575,2015-02-02,0.020178246358933727
576,2015-02-03,0.02212650477595801
577,2015-02-04,-0.006272070737669111
578,2015-02-05,0.03477939407418962
579,2015-02-06,-0.0418828177868491
580,2015-02-09,0.025416812984123016
581,2015-02-10,0.017225306281879682
582,2015-02-11,0.0064308903302903175
583,2015-02-12,0.050727523509658035
584,2015-02-13,-0.002512113289520723
585,2015-02-18,0.006089934637404593
586,2015-02-19,-0.014388737452099232
587,2015-02-20,0.007220212002263082
588,2015-02-23,-0.02365893834542332
589,2015-02-24,0.01280895829258144
590,2015-02-25,-0.005469475804535495
591,2015-02-26,0.02634105028961997
592,2015-02-27,0.007450841504044625
593,2015-03-02,-0.009946831389637811
594,2015-03-03,-0.010768266485185585
595,2015-03-04,-0.023367219160621566
596,2015-03-05,-0.004442769165453164
597,2015-03-06,-0.010069113413333941
598,2015-03-09,-0.01055021089515229
599,2015-03-10,-0.000757900770608444
600,2015-03-11,0.009056741151042935
601,2015-03-12,-0.009435812245629283
602,2015-03-13,-0.03002538811537825
603,2015-03-16,0.009334956936051686
604,2015-03-17,0.025230696176229195
605,2015-03-18,0.05543720689122544
606,2015-03-19,-0.02239172683791102
607,2015-03-20,0.019530494556879052
608,2015-03-23,-0.0007165890668519026
609,2015-03-24,0.005361907490760931
610,2015-03-25,0.03709319579190673
611,2015-03-26,-0.020476196563892213
612,2015-03-27,-0.04371892998521876
613,2015-03-30,0.014906657225954856
614,2015-03-31,0.006474842997420183
615,2015-04-01,0.038337771108284624
616,2015-04-02,0.0006898930939378545
617,2015-04-06,-0.007267690628107282
618,2015-04-07,0.017900581246385272
619,2015-04-08,0.008493341645749108
620,2015-04-09,-0.014310295800533002
621,2015-04-10,0.008882907894667724
622,2015-04-13,0.0067796869853786745
623,2015-04-14,-0.013605617809203885
624,2015-04-15,0.020339616433500574
625,2015-04-16,-0.01794525925051671
626,2015-04-17,-0.012721505585408188
