,Time,Returns_ECOR3
0,2012-10-02,0.0
1,2012-10-03,0.012874513122049791
2,2012-10-04,0.007204298069957815
3,2012-10-05,0.0022062335974273317
4,2012-10-08,-0.004417456106722284
5,2012-10-09,0.0016588336676428561
6,2012-10-10,0.0016560313377800284
7,2012-10-11,-0.0022086702023562665
8,2012-10-15,0.0027600901529933886
9,2012-10-16,-0.007747631664032806
10,2012-10-17,-0.047208082986780475
11,2012-10-18,0.0075427687908793395
12,2012-10-19,0.0028860626926050514
13,2012-10-22,0.008608374536600127
14,2012-10-23,-0.011494437229205179
15,2012-10-24,0.013207312277943917
16,2012-10-25,0.003985146065899059
17,2012-10-26,-0.005698021114637797
18,2012-10-29,0.005698021114637797
19,2012-10-30,0.002836881335199326
20,2012-10-31,0.005086193502127578
21,2012-11-01,-0.007923074837326904
22,2012-11-05,0.014104606181541968
23,2012-11-06,0.005586662418944233
24,2012-11-07,0.0005568365501722461
25,2012-11-08,-0.0033462943480557783
26,2012-11-09,0.007236379831632611
27,2012-11-12,-0.018472396601384666
28,2012-11-13,-0.002828912697651287
29,2012-11-14,-0.002836881335199326
30,2012-11-16,0.0034032931317073967
31,2012-11-19,-0.003971636426347125
32,2012-11-21,-0.007990852794441672
33,2012-11-22,0.0085591960890814
34,2012-11-23,0.0196912686004862
35,2012-11-26,-0.022536277712776442
36,2012-11-27,-0.0028530120023475547
37,2012-11-28,-0.01845496437335914
38,2012-11-29,-0.0046674530474950515
39,2012-11-30,-0.0023419800617303643
40,2012-12-03,-0.012385826648513287
41,2012-12-04,0.0029629651306568583
42,2012-12-05,-0.007722046093910251
43,2012-12-06,0.022406597776831294
44,2012-12-07,-0.0011669196530381676
45,2012-12-10,-0.0011681076094562926
46,2012-12-11,-0.013533716423351105
47,2012-12-12,0.0011841920029245223
48,2012-12-13,-0.014903405502574962
49,2012-12-14,-0.009049835519917782
50,2012-12-17,0.0048367688006139
51,2012-12-18,0.00541354705555408
52,2012-12-19,0.013702925166324764
53,2012-12-20,-0.005934795043625485
54,2012-12-21,0.0005950610467206907
55,2012-12-26,0.0
56,2012-12-27,0.018273541192686427
57,2012-12-28,0.010459014575454173
58,2013-01-02,0.00518882716161384
59,2013-01-03,0.009158622069938893
60,2013-01-04,0.01694961529383221
61,2013-01-07,-0.02438453680129138
62,2013-01-08,0.0
63,2013-01-09,-0.018540507915742577
64,2013-01-10,-0.005277057100844029
65,2013-01-11,0.05657035148839418
66,2013-01-14,-0.0156778691526398
67,2013-01-15,0.0156778691526398
68,2013-01-16,0.0
69,2013-01-17,-0.0156778691526398
70,2013-01-18,-0.018798617881647495
71,2013-01-21,-0.017987082501453422
72,2013-01-22,0.0
73,2013-01-23,0.03565650771653317
74,2013-01-24,-0.013652202939271163
75,2013-01-28,-0.013260442597847533
76,2013-01-29,-0.005237195713263532
77,2013-01-30,0.024778047372431278
78,2013-01-31,0.0028417750627149907
79,2013-02-01,0.010725363891616269
80,2013-02-04,0.013385588223889133
81,2013-02-05,-0.01901623404775954
82,2013-02-06,0.016242362566697643
83,2013-02-07,-0.0038964702791228767
84,2013-02-08,-0.013475722916236776
85,2013-02-13,0.011242276922672101
86,2013-02-14,0.006129916272687552
87,2013-02-15,-0.016807061819207547
88,2013-02-18,0.0
89,2013-02-19,-0.01709448985647377
90,2013-02-20,-0.005763762520219817
91,2013-02-21,-0.01631732055503532
92,2013-02-22,-0.005301927000183948
93,2013-02-25,0.008820992215379686
94,2013-02-26,0.0005853087670755208
95,2013-02-27,0.0
96,2013-02-28,0.004670177781884721
97,2013-03-01,0.0017457670495564237
98,2013-03-04,0.002902701518428419
99,2013-03-05,-0.006397288650794142
100,2013-03-06,-0.014101232897547167
101,2013-03-07,-0.01130633916613144
102,2013-03-08,0.019556297323717775
103,2013-03-11,0.0023446082738098895
104,2013-03-12,-0.003519065215195738
105,2013-03-13,-0.00589276896715063
106,2013-03-14,0.005305052229692908
107,2013-03-15,-0.009450749609399622
108,2013-03-18,-0.002376768866247936
109,2013-03-19,0.008294004891384876
110,2013-03-20,-0.002954270894480082
111,2013-03-21,0.0005915409814614137
112,2013-03-22,-0.0065263360250868985
113,2013-03-25,0.0065263360250868985
114,2013-03-26,0.01117330059812538
115,2013-03-27,0.00291971010333425
116,2013-03-28,0.013897097249928603
117,2013-04-01,-0.008663005626330378
118,2013-04-02,0.012107440719478113
119,2013-04-03,-0.009789884708746754
120,2013-04-04,-0.018692249844787234
121,2013-04-05,-0.004728141475387915
122,2013-04-08,0.012949033582511316
123,2013-04-09,0.0
124,2013-04-10,-0.0005849663811150485
125,2013-04-11,-0.008225604303991663
126,2013-04-12,-0.0059172360251369405
127,2013-04-15,-0.024633206343088077
128,2013-04-16,0.023445557747431955
129,2013-04-17,0.002966421723388457
130,2013-04-18,0.012949033582511316
131,2013-04-19,0.006992977418959434
132,2013-04-22,0.009248621372270893
133,2013-04-23,0.003446413520436842
134,2013-04-24,0.010268201441439473
135,2013-04-25,0.001701106117584672
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.016120095757922392
139,2013-05-02,0.0017118976588172963
140,2013-05-03,-0.008588773094700741
141,2013-05-06,-0.013314176802060818
142,2013-05-07,0.02247279887199971
143,2013-05-08,0.014144508186446636
144,2013-05-09,-0.014714357161684788
145,2013-05-10,0.004550633305143048
146,2013-05-13,-0.005120921283513713
147,2013-05-14,0.008520301231289995
148,2013-05-15,0.0
149,2013-05-16,-0.009661910911736626
150,2013-05-17,-0.009756174945364737
151,2013-05-20,0.008041398874993444
152,2013-05-21,0.0011435107020791868
153,2013-05-22,-0.007456243105932625
154,2013-05-23,-0.004038194123272554
155,2013-05-24,0.0
156,2013-05-27,-0.005797001741322916
157,2013-05-28,0.0011619989686333376
158,2013-05-29,-0.03426206563066714
159,2013-05-31,0.018458517526600993
160,2013-06-03,-0.009484362174798644
161,2013-06-04,0.0035671261496617035
162,2013-06-05,-0.0005936479841901487
163,2013-06-06,-0.008947211224321183
164,2013-06-07,-0.020581900246596785
165,2013-06-10,0.010949074985736384
166,2013-06-11,-0.012173065346625211
167,2013-06-12,-0.021665966644245138
168,2013-06-13,0.020440414982713317
169,2013-06-14,-0.005533368285858042
170,2013-06-17,0.01711539387155092
171,2013-06-18,-0.011582025585692879
172,2013-06-19,-0.01918963308106081
173,2013-06-20,-0.03045920748470854
174,2013-06-21,-0.05428202097038204
175,2013-06-24,-0.013698844358161821
176,2013-06-25,0.017094433359300165
177,2013-06-26,0.020134908409056074
178,2013-06-27,0.016474837203504844
179,2013-06-28,0.023256862164267034
180,2013-07-01,-0.01999421652945088
181,2013-07-02,-0.03513785416526494
182,2013-07-03,0.002022245380767451
183,2013-07-04,0.0033613477027047978
184,2013-07-05,0.016639319003965092
185,2013-07-08,-0.009950330853168321
186,2013-07-10,-0.006688988150796771
187,2013-07-11,0.016639319003965092
188,2013-07-12,-0.013289232118682826
189,2013-07-15,0.01460849352374538
190,2013-07-16,-0.005287520580683491
191,2013-07-17,0.0013245035048905507
192,2013-07-18,0.012496052113741829
193,2013-07-19,-0.0065574005461592755
194,2013-07-22,0.01954459607297032
195,2013-07-23,0.0121835428197401
196,2013-07-24,0.013295542481245093
197,2013-07-25,0.013741689887033726
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.01001253702592697
201,2013-07-31,0.00938967804454105
202,2013-08-01,0.014842696730578808
203,2013-08-02,-0.014219837749192887
204,2013-08-05,0.002487625738304189
205,2013-08-06,-0.009360442759563714
206,2013-08-07,-0.020266684797468404
207,2013-08-08,0.012714729459535778
208,2013-08-09,0.00441223533326518
209,2013-08-12,-0.0082097082512389
210,2013-08-13,-0.017269377049746293
211,2013-08-14,-0.006472514505617255
212,2013-08-15,-0.0012995453420856506
213,2013-08-16,-0.007832938221187025
214,2013-08-19,0.008482921994477088
215,2013-08-20,-0.027669749419251044
216,2013-08-21,0.004000005333346213
217,2013-08-22,0.0026578088735207395
218,2013-08-23,0.005294519316974444
219,2013-08-26,0.0026367846523029925
220,2013-08-27,-0.0019769363934556416
221,2013-08-28,-0.0013201322049227748
222,2013-08-29,0.0026385239581809827
223,2013-08-30,0.007874056430905885
224,2013-09-02,0.003913899321136061
225,2013-09-03,-0.01707198389864706
226,2013-09-04,-0.0033167526259938462
227,2013-09-05,0.01385703466142596
228,2013-09-06,0.011078640518758398
229,2013-09-09,0.023063161892481254
230,2013-09-10,-0.028261354234344616
231,2013-09-11,0.005846070563424011
232,2013-09-12,-0.0006478782215606493
233,2013-09-13,0.00967437406753291
234,2013-09-16,-0.005793386013825064
235,2013-09-17,0.006435028640908058
236,2013-09-18,0.0259590391700959
237,2013-09-19,0.0
238,2013-09-20,-0.03174869831458027
239,2013-09-23,0.01600034134644135
240,2013-09-24,-0.007008630154476947
241,2013-09-25,0.002554279805096371
242,2013-09-26,-0.0044742803949211485
243,2013-09-27,0.0044742803949211485
244,2013-09-30,-0.03372563470803591
245,2013-10-01,0.022824596974221567
246,2013-10-02,-0.0006449532632464283
247,2013-10-03,0.0032206147000422014
248,2013-10-04,-0.0032206147000422014
249,2013-10-07,0.0064308903302903175
250,2013-10-08,0.005115100666770456
251,2013-10-09,-0.005115100666770456
252,2013-10-10,0.0019212301778939178
253,2013-10-11,0.003193870488876538
254,2013-10-14,-0.0006379585543321298
255,2013-10-15,-0.004477142112438326
256,2013-10-16,0.006389798098771049
257,2013-10-17,-0.008314726508355186
258,2013-10-18,0.008314726508355186
259,2013-10-21,0.015798116876591273
260,2013-10-22,0.011222000909981489
261,2013-10-23,-0.014361720914648934
262,2013-10-24,-0.01648737410902079
263,2013-10-25,-0.0025608208616740846
264,2013-10-28,-0.0006412311858059461
265,2013-10-29,-0.009668138473055254
266,2013-10-30,-0.001296176461446752
267,2013-10-31,-0.014369940282952687
268,2013-11-01,-0.030052345066401642
269,2013-11-04,0.01212952876527007
270,2013-11-05,-0.024407991343985636
271,2013-11-06,-0.022909714223283473
272,2013-11-07,-0.002108963874820624
273,2013-11-08,-0.0007039775017942951
274,2013-11-11,-0.013470604258299268
275,2013-11-12,-0.002859187080045178
276,2013-11-13,-0.004304167333518905
277,2013-11-14,0.006449323679906804
278,2013-11-18,0.02050266232651765
279,2013-11-19,-0.019788631592860373
280,2013-11-21,-0.005726572557201326
281,2013-11-22,0.022010118192115513
282,2013-11-25,0.005602255548669888
283,2013-11-26,0.004876359366776661
284,2013-11-27,0.017223987633889326
285,2013-11-28,0.005449604767564509
286,2013-11-29,0.000679117173808752
287,2013-12-02,-0.013670752892347426
288,2013-12-03,-0.01525688401383185
289,2013-12-04,-0.010537505302786077
290,2013-12-05,-0.0035373224008510284
291,2013-12-06,-0.0056858717503529554
292,2013-12-09,-0.0071531063226553115
293,2013-12-10,0.018492703380236897
294,2013-12-11,-0.004237294475514908
295,2013-12-12,0.0056457454125729
296,2013-12-13,-0.0014084509370579923
297,2013-12-16,-0.0063626937878287215
298,2013-12-17,0.02521141934649629
299,2013-12-18,-0.006939653110540789
300,2013-12-19,0.004862809165701254
301,2013-12-20,-0.014659948410684631
302,2013-12-23,0.01257878220686015
303,2013-12-26,-0.004175371410480633
304,2013-12-27,0.02138750029160219
305,2013-12-30,0.010186845306992875
306,2014-01-02,-0.007460190584283488
307,2014-01-03,-0.033221048076776505
308,2014-01-06,-0.02782912376948543
309,2014-01-07,-0.004350985834326249
310,2014-01-08,0.0029027596579616066
311,2014-01-09,-0.03465145797254188
312,2014-01-10,-0.0015015017835970923
313,2014-01-13,-0.007541513872786343
314,2014-01-14,0.0015128595926303667
315,2014-01-15,0.009778189981635599
316,2014-01-16,0.002989538848365836
317,2014-01-17,-0.01352387253332532
318,2014-01-20,0.001511716085321968
319,2014-01-21,-0.01063032030175659
320,2014-01-22,0.01439964251804815
321,2014-01-23,-0.013636574949545288
322,2014-01-24,-0.019253578966135443
323,2014-01-27,-0.007806440892829336
324,2014-01-28,-0.00944888919793252
325,2014-01-29,-0.011137744410455674
326,2014-01-30,-0.02101936722407549
327,2014-01-31,0.004889985294191934
328,2014-02-03,-0.028031513855886203
329,2014-02-04,0.011637704080209588
330,2014-02-05,-0.033616610798985036
331,2014-02-06,0.015267472130788384
332,2014-02-07,0.017522350692202426
333,2014-02-10,-0.015840264509217494
334,2014-02-11,0.010033528989577878
335,2014-02-12,0.00249273082960233
336,2014-02-13,-0.004158010148663571
337,2014-02-14,0.03278982282299081
338,2014-02-17,0.008831851867828533
339,2014-02-18,-0.025092372739608848
340,2014-02-19,-0.008230499136515412
341,2014-02-20,0.022068733801701157
342,2014-02-21,0.004838719118223089
343,2014-02-24,-0.021138998523183794
344,2014-02-25,0.019528692217079868
345,2014-02-26,0.0
346,2014-02-27,0.03484121212471303
347,2014-02-28,-0.03968774826724264
348,2014-03-05,0.020040750883445924
349,2014-03-06,0.03967848381817651
350,2014-03-07,-0.023930126850037148
351,2014-03-10,-0.025317807984289953
352,2014-03-11,0.044660770827420926
353,2014-03-12,0.0
354,2014-03-13,0.001531393867428399
355,2014-03-14,-0.016197808826657667
356,2014-03-17,0.011596573714940828
357,2014-03-18,-0.0007689350628772296
358,2014-03-19,-0.022560272260173875
359,2014-03-20,0.007056085724208572
360,2014-03-21,0.023167059281534286
361,2014-03-24,-0.012288941134351195
362,2014-03-25,0.013052008702854057
363,2014-03-26,0.006083668953614563
364,2014-03-27,0.03866652684500016
365,2014-03-28,-0.0043859719432544075
366,2014-03-31,-0.0036697288889624424
367,2014-04-01,-0.017056401628154916
368,2014-04-02,0.02729789568035157
369,2014-04-03,-0.017621601349819382
370,2014-04-04,-0.0074349784875180625
371,2014-04-07,0.0007459903367212917
372,2014-04-08,0.011123585218662413
373,2014-04-09,-0.0007377351865391901
374,2014-04-10,0.011738946248513127
375,2014-04-11,-0.0007296607401441335
376,2014-04-14,-0.014706147389695445
377,2014-04-15,-0.0074349784875180625
378,2014-04-16,0.027963558628646634
379,2014-04-17,0.004344684604011384
380,2014-04-22,0.02567901441769127
381,2014-04-23,0.001407459767879704
382,2014-04-24,-0.009184098464505741
383,2014-04-25,0.0007094714735336183
384,2014-04-28,0.003539826705124316
385,2014-04-29,-0.061198991682226644
386,2014-04-30,-0.0007515971793119469
387,2014-05-02,0.03545423035780404
388,2014-05-05,-0.019048194970694432
389,2014-05-06,0.015413149165061757
390,2014-05-07,0.005809747641321028
391,2014-05-08,0.005055987657457628
392,2014-05-09,0.0014398850579877553
393,2014-05-12,0.0035906681307285027
394,2014-05-13,-0.00936268992785072
395,2014-05-14,0.020057979044598717
396,2014-05-15,0.0021253993123138137
397,2014-05-16,0.008456710018223124
398,2014-05-19,-0.0014044946128985991
399,2014-05-20,-0.008468646237038246
400,2014-05-21,0.009873140849936846
401,2014-05-22,-0.0035149421074445186
402,2014-05-23,-0.006358198742492327
403,2014-05-26,0.025884621092847837
404,2014-05-27,-0.01671348097374059
405,2014-05-28,0.01463950857461116
406,2014-05-29,0.0013831260849515026
407,2014-05-30,0.0034494687532573565
408,2014-06-02,-0.0013783599701211457
409,2014-06-03,0.006872879287762146
410,2014-06-04,0.008864701760248117
411,2014-06-05,0.006765925675301876
412,2014-06-06,0.01671720642996899
413,2014-06-09,0.011210140473610686
414,2014-06-10,0.016260520871780315
415,2014-06-11,-0.012987195526811046
416,2014-06-13,-0.0013080446600155504
417,2014-06-16,-0.004591677467172595
418,2014-06-17,0.012414403148381936
419,2014-06-18,0.002594035177046372
420,2014-06-20,0.0006474587471245741
421,2014-06-23,-0.022252227059106566
422,2014-06-24,0.01901073313493562
423,2014-06-25,-0.010443959161083427
424,2014-06-26,0.003275469682470611
425,2014-06-27,-0.011842243656322804
426,2014-06-30,0.0019834717246549616
427,2014-07-01,-0.0026455041884241304
428,2014-07-02,0.0
429,2014-07-03,0.0033057881344995543
430,2014-07-04,0.0059230183031218075
431,2014-07-07,-0.007244022458235744
432,2014-07-08,0.00986525593810983
433,2014-07-10,-0.004591677467172595
434,2014-07-11,0.00524591366976912
435,2014-07-14,0.026461692413291438
436,2014-07-15,-0.01929320293467862
437,2014-07-16,-0.036367644170875124
438,2014-07-17,-0.02040887163120697
439,2014-07-18,0.013652089168327386
440,2014-07-21,0.005409073364011974
441,2014-07-22,-0.005409073364011974
442,2014-07-23,0.004059545493878325
443,2014-07-24,-0.014281099565416344
444,2014-07-25,-0.018666286874210236
445,2014-07-28,-0.007002829738319782
446,2014-07-29,-0.006344751633334145
447,2014-07-30,-0.020000666706669445
448,2014-07-31,-0.01161116092767811
449,2014-08-01,-0.0014609206396749563
450,2014-08-04,0.010905233482262577
451,2014-08-05,0.002166848085090489
452,2014-08-06,0.017167803622365252
453,2014-08-07,-0.011412392051744824
454,2014-08-08,-0.019558754596519456
455,2014-08-11,0.0072886620047052375
456,2014-08-12,0.004347832936103302
457,2014-08-13,-0.019715863164417424
458,2014-08-14,0.005148963196191847
459,2014-08-15,0.009492586796756353
460,2014-08-18,-0.00072700839261719
461,2014-08-19,0.025135973271542156
462,2014-08-20,-0.017167803622365252
463,2014-08-21,0.010050335853501124
464,2014-08-22,-0.006449323679906804
465,2014-08-25,0.010014389844403393
466,2014-08-26,0.00850465792283428
467,2014-08-27,0.017489078154213633
468,2014-08-28,-0.021732365992080283
469,2014-08-29,0.01686617634090748
470,2014-09-01,0.001392757885303464
471,2014-09-02,0.01724775423069902
472,2014-09-03,-0.008241804895103844
473,2014-09-04,-0.0069204428445739374
474,2014-09-05,-0.026743324975510685
475,2014-09-08,-0.039277776122283115
476,2014-09-09,-0.027831807708552425
477,2014-09-10,0.0068415318167165395
478,2014-09-11,-0.02066663680855907
479,2014-09-12,-0.03943728726114637
480,2014-09-15,-0.0016103063061039258
481,2014-09-16,0.004823160475429411
482,2014-09-17,-0.004823160475429411
483,2014-09-18,-0.02529714661382032
484,2014-09-19,-0.0008267879759942254
485,2014-09-22,-0.00914007193939792
486,2014-09-23,0.028796724488949543
487,2014-09-24,0.0374098537493186
488,2014-09-25,-0.02451684678808519
489,2014-09-26,0.015097624871593496
490,2014-09-29,-0.06348754889159602
491,2014-09-30,0.01335579118155561
492,2014-10-01,-0.03630622476846623
493,2014-10-02,-0.006037103286341772
494,2014-10-03,0.04813085971172759
495,2014-10-06,0.04355527137708881
496,2014-10-07,-0.02720167715679489
497,2014-10-08,-0.009780029053639616
498,2014-10-09,-0.006573565166654305
499,2014-10-10,-0.02082540902146013
500,2014-10-13,0.023295562603522058
501,2014-10-14,0.009005382184799071
502,2014-10-15,-0.03651858073252434
503,2014-10-16,-0.023953241022492744
504,2014-10-17,0.023953241022492744
505,2014-10-20,0.010092600387224149
506,2014-10-21,-0.08283600557914905
507,2014-10-22,0.015336340282738448
508,2014-10-23,-0.04861112916761057
509,2014-10-24,0.007490671729157405
510,2014-10-27,-0.001867414174795634
511,2014-10-28,0.020352228848898868
512,2014-10-29,-0.029741969198737728
513,2014-10-30,0.0037664827954770885
514,2014-10-31,0.04052119740563942
515,2014-11-03,-0.02652190204909477
516,2014-11-04,-0.026292594381183587
517,2014-11-05,0.005692614993286771
518,2014-11-06,-0.05044716537706151
519,2014-11-07,-0.035446748995747956
520,2014-11-10,-0.010362787035546273
521,2014-11-11,-0.005221943981151611
522,2014-11-12,0.02889777966643603
523,2014-11-13,0.005073577600701373
524,2014-11-14,-0.0020263431452325342
525,2014-11-17,-0.00712471207212495
526,2014-11-18,0.005094254521742947
527,2014-11-19,0.06587147382469771
528,2014-11-21,0.04283708939827946
529,2014-11-24,-0.06983969432360393
530,2014-11-25,-0.005882369903066564
531,2014-11-26,0.03098021234773718
532,2014-11-27,0.030973851010129838
533,2014-11-28,0.01194318284417406
534,2014-12-01,-0.06022515823364083
535,2014-12-02,-0.014655855878532797
536,2014-12-03,-0.01487384882320697
537,2014-12-04,-0.015098424712585157
538,2014-12-05,0.015098424712585157
539,2014-12-08,-0.03455628386192622
540,2014-12-09,0.004127972838030569
541,2014-12-10,0.006160183751457993
542,2014-12-11,-0.0010240656296902628
543,2014-12-12,-0.029108084158070646
544,2014-12-15,-0.01916991610772012
545,2014-12-16,-0.0140771138908371
546,2014-12-17,0.03113509679541382
547,2014-12-18,0.01260520891898187
548,2014-12-19,0.06074741913960757
549,2014-12-22,0.020418793988759454
550,2014-12-23,0.01243440219842773
551,2014-12-26,0.004741592572582665
552,2014-12-29,0.009416265431515747
553,2014-12-30,-0.015108880424802518
554,2015-01-02,0.01323270726657455
555,2015-01-05,-0.0720155438135377
556,2015-01-06,-0.011161962665370062
557,2015-01-07,0.07658304075362699
558,2015-01-08,-0.01332084397566069
559,2015-01-09,-0.03509131981127034
560,2015-01-12,-0.009970172319849535
561,2015-01-13,0.02082375691126037
562,2015-01-14,0.010737048000956761
563,2015-01-15,0.03153629711826689
564,2015-01-16,0.050446275373096316
565,2015-01-19,-0.03922071315328157
566,2015-01-20,0.04368301417668041
567,2015-01-21,0.012389539012092499
568,2015-01-22,-0.010610179112015228
569,2015-01-23,-0.036203048663960846
570,2015-01-26,-0.027091801708353014
571,2015-01-27,0.016901810802603112
572,2015-01-28,0.0009306654929530644
573,2015-01-29,0.0037140246963716095
574,2015-01-30,-0.02249391934796785
575,2015-02-02,-0.01913934021069741
576,2015-02-03,0.029511899026320343
577,2015-02-04,0.013047715392475734
578,2015-02-05,0.0336854789509351
579,2015-02-06,-0.05332145346779393
580,2015-02-09,0.013133397029291949
581,2015-02-10,-0.032199751531471144
582,2015-02-11,-0.04729945676923952
583,2015-02-12,-0.005058179727352563
584,2015-02-13,0.041714091412475174
585,2015-02-18,0.02117499713645854
586,2015-02-19,-0.00764822083825667
587,2015-02-20,0.017126964792800514
588,2015-02-23,-0.010431578709815703
589,2015-02-24,0.017013642905456372
590,2015-02-25,-0.01131020539158678
591,2015-02-26,0.015985295720580606
592,2015-02-27,-0.023597130760210305
593,2015-03-02,0.012339976235575811
594,2015-03-03,-0.020010196006885472
595,2015-03-04,-0.04026071478776316
596,2015-03-05,-0.009058944688752124
597,2015-03-06,-0.020429719731946072
598,2015-03-09,-0.06722530584778674
599,2015-03-10,0.026145280104322488
600,2015-03-11,0.0
601,2015-03-12,0.0
602,2015-03-13,-0.029462032730316334
603,2015-03-16,0.027309179369215286
604,2015-03-17,0.0359827178795058
605,2015-03-18,-0.04464078062262056
606,2015-03-19,-0.01423121992794929
607,2015-03-20,0.04315664307094158
608,2015-03-23,-0.010615810947656179
609,2015-03-24,-0.007498696091120305
610,2015-03-25,-0.01298719552681149
611,2015-03-26,-0.008752791109594593
612,2015-03-27,-0.007722046093910251
613,2015-03-30,-0.007782140442055052
614,2015-03-31,-0.0033538320984312087
615,2015-04-01,0.02433748439902228
616,2015-04-02,-0.004381168015563208
617,2015-04-06,0.006564574996506423
618,2015-04-07,-0.009863093655171351
619,2015-04-08,-0.0033094349013671476
620,2015-04-09,-0.003320423637302561
621,2015-04-10,0.008830079448272077
622,2015-04-13,0.005479465764625768
623,2015-04-14,-0.012094704883344853
624,2015-04-15,0.003313089722960072
625,2015-04-16,0.023966288698701987
