,Time,Returns_EQTL3
0,2012-10-02,0.008466471056355562
1,2012-10-03,-0.005636304158026739
2,2012-10-04,0.0033821997608201038
3,2012-10-05,0.016201806923487716
4,2012-10-08,0.004973726163076009
5,2012-10-09,-0.0016570103904687272
6,2012-10-10,-0.032549136522036726
7,2012-10-11,0.01920451272154189
8,2012-10-15,0.018301921607989602
9,2012-10-16,-0.008274013580102046
10,2012-10-17,0.009371638264471294
11,2012-10-18,0.012545635716810999
12,2012-10-19,0.0032449297682362044
13,2012-10-22,0.006463886199765678
14,2012-10-23,0.009081208429404075
15,2012-10-24,0.0010627749452387647
16,2012-10-25,-0.03900815489808451
17,2012-10-26,-0.008879681755844082
18,2012-10-29,0.002231513348937675
19,2012-10-30,0.0005529693957218029
20,2012-10-31,0.0005580767207264969
21,2012-11-01,0.04081825569463504
22,2012-11-05,0.023198372257716926
23,2012-11-06,-0.012583500364489186
24,2012-11-07,-0.007950625344558926
25,2012-11-08,0.0
26,2012-11-09,-0.005330238824293954
27,2012-11-12,-0.01075217769083947
28,2012-11-13,-0.010874478691652367
29,2012-11-14,-0.011537981959401922
30,2012-11-16,-0.004987625077116142
31,2012-11-19,0.012146842129086899
32,2012-11-21,-0.02951767645794323
33,2012-11-22,-0.01653425989818391
34,2012-11-23,0.00287060078604906
35,2012-11-26,-0.007476433182289188
36,2012-11-27,0.0040340490947268215
37,2012-11-28,0.017668074708861337
38,2012-11-29,-0.028656500283794628
39,2012-11-30,0.002904104356008297
40,2012-12-03,0.0
41,2012-12-04,-0.04445361268524417
42,2012-12-05,0.018618055973483205
43,2012-12-06,-0.000597594815278768
44,2012-12-07,0.041390431553640195
45,2012-12-10,-0.0005680185083800637
46,2012-12-11,-0.008606348250868923
47,2012-12-12,0.024476488554050935
48,2012-12-13,0.0288274039625942
49,2012-12-14,0.0054520210588449025
50,2012-12-17,0.007039195495904149
51,2012-12-18,0.0048451627881513915
52,2012-12-19,0.010154714539468923
53,2012-12-20,-0.011228748407013711
54,2012-12-21,-0.016262345475355655
55,2012-12-26,0.010874478691652367
56,2012-12-27,0.010214836192238064
57,2012-12-28,0.0021366419645412194
58,2013-01-02,0.022179749791618075
59,2013-01-03,0.015029421574960011
60,2013-01-04,-0.053897351453631615
61,2013-01-07,-0.023063383797896186
62,2013-01-08,-0.011172498661665475
63,2013-01-09,0.05412596934449532
64,2013-01-10,0.0005290315604740137
65,2013-01-11,0.01583322500860529
66,2013-01-14,-0.0026223402066540835
67,2013-01-15,0.006799779916494941
68,2013-01-16,-0.009429120608485775
69,2013-01-17,0.0026293406919908335
70,2013-01-18,-0.0034543970647540334
71,2013-01-21,-0.0085016452553206
72,2013-01-22,0.0
73,2013-01-23,-0.0053505212009010705
74,2013-01-24,-0.023888106581571922
75,2013-01-28,0.03721097954755104
76,2013-01-29,-0.013322872965979116
77,2013-01-30,-0.004840020464288219
78,2013-01-31,0.010724017271332986
79,2013-02-01,0.018494582636164658
80,2013-02-04,-0.0026212859733143468
81,2013-02-05,-0.01002371885169051
82,2013-02-06,0.015259385399075232
83,2013-02-07,0.007802328470712272
84,2013-02-08,0.01949784752674022
85,2013-02-13,-0.01175577014577156
86,2013-02-14,-0.013979052023043614
87,2013-02-15,-0.001565353828637317
88,2013-02-18,0.01038970384913629
89,2013-02-19,0.017418523962443366
90,2013-02-20,0.0
91,2013-02-21,-0.014322546257315771
92,2013-02-22,-0.0005153311116363746
93,2013-02-25,0.015345620436080676
94,2013-02-26,-0.0010157948812556938
95,2013-02-27,-0.004073325387635496
96,2013-02-28,0.01970258227583699
97,2013-03-01,0.007972139880382922
98,2013-03-04,0.004950505159856622
99,2013-03-05,-0.004950505159856622
100,2013-03-06,0.01722059775167084
101,2013-03-07,-0.004889985294191934
102,2013-03-08,0.004889985294191934
103,2013-03-11,0.004866189651172803
104,2013-03-12,-0.005354113544727035
105,2013-03-13,0.009230087389420216
106,2013-03-14,-0.008742163495865984
107,2013-03-15,0.0019493670415400288
108,2013-03-18,-0.007329717643188793
109,2013-03-19,0.0004903653074568304
110,2013-03-20,-0.04000533461369882
111,2013-03-21,0.020202707317519053
112,2013-03-22,0.001998052562871777
113,2013-03-25,-0.012048438921425042
114,2013-03-26,0.0
115,2013-03-27,0.008048333587678869
116,2013-03-28,0.01689061600354025
117,2013-04-01,-0.0199011050562099
118,2013-04-02,-0.03061468763307973
119,2013-04-03,0.01898958830360087
120,2013-04-04,-0.009706334186578847
121,2013-04-05,0.017303230687452764
122,2013-04-08,0.01651275949084985
123,2013-04-09,-0.007472014838700858
124,2013-04-10,0.0
125,2013-04-11,0.00995038035811735
126,2013-04-12,-0.0054604750852651485
127,2013-04-15,0.0024856588111390465
128,2013-04-16,-0.004478733760716835
129,2013-04-17,0.004975184515426445
130,2013-04-18,0.0074165483939649945
131,2013-04-19,0.020961089661031718
132,2013-04-22,-0.008721034167246344
133,2013-04-23,0.014493055964368562
134,2013-04-24,0.0
135,2013-04-25,0.009546564377640454
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.0
139,2013-05-02,-0.008013241465134158
140,2013-05-03,-0.0009468750707450901
141,2013-05-06,-0.014793970600794015
142,2013-05-07,0.006708314567533513
143,2013-05-08,0.0004774409029608684
144,2013-05-09,0.004286741297182317
145,2013-05-10,0.009931459972400969
146,2013-05-13,0.0
147,2013-05-14,0.0023501303965955955
148,2013-05-15,-0.0061219406202477344
149,2013-05-16,-0.03460215375820885
150,2013-05-17,0.003904348351482234
151,2013-05-20,0.008246468840453769
152,2013-05-21,0.005780314606322001
153,2013-05-22,0.0023987058179537613
154,2013-05-23,0.0014363899659883828
155,2013-05-24,0.0042969748617767145
156,2013-05-27,-0.0019074397316991565
157,2013-05-28,-0.0033469789791262805
158,2013-05-29,-0.008657966541215423
159,2013-05-31,0.012959048646154159
160,2013-06-03,-0.0071787340398321575
161,2013-06-04,-0.003367816510115418
162,2013-06-05,-0.003862872983030563
163,2013-06-06,-0.0180625369070202
164,2013-06-07,0.004423698756057082
165,2013-06-10,-0.019312261988722934
166,2013-06-11,-0.017654935238720526
167,2013-06-12,-0.01797229421790325
168,2013-06-13,0.023048447249763626
169,2013-06-14,-0.005585239337309034
170,2013-06-17,-0.0071537864401207685
171,2013-06-18,-0.010309421472333824
172,2013-06-19,-0.01830105979848451
173,2013-06-20,-0.03983314547424932
174,2013-06-21,-0.02052771167277001
175,2013-06-24,0.0033575856948457883
176,2013-06-25,0.0538319157286451
177,2013-06-26,-0.016546895189661903
178,2013-06-27,0.0016133910030169396
179,2013-06-28,-0.005928392304430208
180,2013-07-01,-0.027398974188114433
181,2013-07-02,-0.016807061819207547
182,2013-07-03,-0.029236818508843854
183,2013-07-04,0.03767563065753521
184,2013-07-05,-0.03419136474827944
185,2013-07-08,0.018949748779661935
186,2013-07-10,0.003973891122274864
187,2013-07-11,0.0306858656484974
188,2013-07-12,-0.004957321914370816
189,2013-07-15,-0.0055371679255675765
190,2013-07-16,-0.006685317564387727
191,2013-07-17,0.006129916272687552
192,2013-07-18,0.005540180375615655
193,2013-07-19,0.0126271235798332
194,2013-07-22,-0.004922077205427922
195,2013-07-23,0.01846874873950677
196,2013-07-24,0.00483222416793927
197,2013-07-25,-0.0064482224085447015
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.01240242373746625
201,2013-07-31,-0.001072439809822967
202,2013-08-01,0.01120315828464502
203,2013-08-02,-0.010666767804195398
204,2013-08-05,0.011197184137754945
205,2013-08-06,-0.013881749508423802
206,2013-08-07,0.010695235925256785
207,2013-08-08,0.007947167654470011
208,2013-08-09,0.010498731327772237
209,2013-08-12,0.0005220569160595545
210,2013-08-13,0.0
211,2013-08-14,-0.018967955898301803
212,2013-08-15,0.004775811930941565
213,2013-08-16,0.000529293490242555
214,2013-08-19,-0.007968169649176904
215,2013-08-20,0.0
216,2013-08-21,0.02579769282114075
217,2013-08-22,0.0005196154962328059
218,2013-08-23,0.012903404835907573
219,2013-08-26,-0.005657047888117717
220,2013-08-27,-0.0036165888972110594
221,2013-08-28,0.017445285934648336
222,2013-08-29,0.013640019505682943
223,2013-08-30,0.0060029696525618625
224,2013-09-02,-0.0024968303232744127
225,2013-09-03,0.0044899052728522015
226,2013-09-04,0.01039865795981365
227,2013-09-05,-0.0074165483939649945
228,2013-09-06,0.00396236278696227
229,2013-09-09,0.008368249670516636
230,2013-09-10,-0.004914064063513912
231,2013-09-11,0.012240055493785373
232,2013-09-12,0.014493055964368562
233,2013-09-13,-0.015466668504763526
234,2013-09-16,0.0019464239248185855
235,2013-09-17,0.0029125749451961447
236,2013-09-18,-0.005346258307493024
237,2013-09-19,0.002919710103334694
238,2013-09-20,0.0029111617578450044
239,2013-09-23,-0.0014544487412462281
240,2013-09-24,0.0019388759845395676
241,2013-09-25,0.007237619223306346
242,2013-09-26,0.00048065372137351403
243,2013-09-27,0.0067051017491208675
244,2013-09-30,0.0023837436225804254
245,2013-10-01,0.009478791124354125
246,2013-10-02,0.018692085842342276
247,2013-10-03,0.0023121397583794057
248,2013-10-04,0.013306045977435677
249,2013-10-07,0.0027309529323815696
250,2013-10-08,-0.007757282796463816
251,2013-10-09,0.004114291517962609
252,2013-10-10,0.003188342486855067
253,2013-10-11,0.0009090909717004436
254,2013-10-14,0.003628121893655578
255,2013-10-15,0.018390291778348278
256,2013-10-16,0.00884965932984505
257,2013-10-17,0.018765464469232107
258,2013-10-18,-0.0034647069507429684
259,2013-10-21,-0.006528815498514362
260,2013-10-22,0.0
261,2013-10-23,-0.017177255641553035
262,2013-10-24,-0.011617646306391727
263,2013-10-25,-0.0031510266900283135
264,2013-10-28,0.009869976938773117
265,2013-10-29,0.015504186535965303
266,2013-10-30,0.01958717637875207
267,2013-10-31,0.004300995877487335
268,2013-11-01,0.008547103496914676
269,2013-11-04,0.0
270,2013-11-05,-0.028049303809899673
271,2013-11-06,-0.013216095737425437
272,2013-11-07,-0.014292293626683161
273,2013-11-08,-0.017241806434506124
274,2013-11-11,0.006841531816716984
275,2013-11-12,0.0018165762984474476
276,2013-11-13,0.01575535629110325
277,2013-11-14,0.014631163890998167
278,2013-11-18,0.012248666090284743
279,2013-11-19,-0.013129247388930398
280,2013-11-21,0.004395523560525749
281,2013-11-22,0.00873372382840465
282,2013-11-25,0.024056100409413528
283,2013-11-26,0.002966732541166195
284,2013-11-27,0.0029580414554479795
285,2013-11-28,0.0037902760141563796
286,2013-11-29,0.008788463998611995
287,2013-12-02,-0.014690715410003996
288,2013-12-03,-0.010199833435122319
289,2013-12-04,-0.0038519200205278104
290,2013-12-05,0.0012856226326145581
291,2013-12-06,0.010649727916658414
292,2013-12-09,-0.009365798759243038
293,2013-12-10,-0.007728591496610093
294,2013-12-11,-0.01958717637875207
295,2013-12-12,-0.0022001768567401214
296,2013-12-13,-0.01822677627927538
297,2013-12-16,-0.008560583737236893
298,2013-12-17,0.020157413079081365
299,2013-12-18,0.005748457256762762
300,2013-12-19,0.007905223251644333
301,2013-12-20,-0.00043758477098165827
302,2013-12-23,0.0021857932199802477
303,2013-12-26,-0.014958528256578063
304,2013-12-27,0.018880956471474253
305,2013-12-30,0.006935441757152994
306,2014-01-02,-0.015672893395756837
307,2014-01-03,-0.016814599323650814
308,2014-01-06,-0.010767264184615488
309,2014-01-07,0.0
310,2014-01-08,0.004051322219178921
311,2014-01-09,0.010723963362975208
312,2014-01-10,0.0
313,2014-01-13,-0.0017794044236754125
314,2014-01-14,0.01940100577349524
315,2014-01-15,0.0322262043777477
316,2014-01-16,0.005061166434160658
317,2014-01-17,-0.014833923202531185
318,2014-01-20,-0.007285226136205747
319,2014-01-21,-0.00820566055758798
320,2014-01-22,0.0017331460519702802
321,2014-01-23,0.004319704247963685
322,2014-01-24,-0.012142429929172582
323,2014-01-27,-0.018494582636164658
324,2014-01-28,0.0
325,2014-01-29,-0.01342297528709624
326,2014-01-30,-0.025548926155719354
327,2014-01-31,0.027798600844690657
328,2014-02-03,-0.034289073478632304
329,2014-02-04,0.019802627296179764
330,2014-02-05,-0.01562531790308075
331,2014-02-06,0.018812208831600064
332,2014-02-07,0.01309573890262783
333,2014-02-10,-0.018565260411003592
334,2014-02-11,-0.017985221195521373
335,2014-02-12,-0.007004464780811848
336,2014-02-13,-0.029966618751967822
337,2014-02-14,-0.0048401836991369684
338,2014-02-17,-0.0451577569171393
339,2014-02-18,-0.046761869860950434
340,2014-02-19,0.046254126793821904
341,2014-02-20,0.025571710473873743
342,2014-02-21,0.004938182874548502
343,2014-02-24,0.004914064063513912
344,2014-02-25,-0.005406697727086129
345,2014-02-26,-0.012397877006221858
346,2014-02-27,0.0
347,2014-02-28,-0.010534383585158125
348,2014-03-05,-0.014220707251226372
349,2014-03-06,0.0025543309559936667
350,2014-03-07,-0.03109058707003154
351,2014-03-10,-0.03753797396387526
352,2014-03-11,0.03067240717206321
353,2014-03-12,0.022531631722738865
354,2014-03-13,0.013892737310617687
355,2014-03-14,-0.03113905017587637
356,2014-03-17,-0.0042261026567542714
357,2014-03-18,0.01939777779462526
358,2014-03-19,-0.012013672513314866
359,2014-03-20,0.012532748569610508
360,2014-03-21,0.008268780963073485
361,2014-03-24,0.00820096856710073
362,2014-03-25,-0.004604766386748338
363,2014-03-26,0.0030721479122246542
364,2014-03-27,0.01723311824852125
365,2014-03-28,0.010994663202879895
366,2014-03-31,0.01626853645523818
367,2014-04-01,-0.010322086969300148
368,2014-04-02,0.017630231376270622
369,2014-04-03,-0.0029168226096327743
370,2014-04-04,-0.0024372909350942606
371,2014-04-07,0.0004879238935542318
372,2014-04-08,-0.006852645346128394
373,2014-04-09,-0.04315777522853326
374,2014-04-10,0.0
375,2014-04-11,0.0051151006667709
376,2014-04-14,0.00458137720176266
377,2014-04-15,0.0025360905671010237
378,2014-04-16,0.01308523954865537
379,2014-04-17,0.01192857086527388
380,2014-04-22,0.02102252927441217
381,2014-04-23,-0.010700442305112023
382,2014-04-24,0.004877960891877198
383,2014-04-25,-0.0034120921091349565
384,2014-04-28,-0.01129400661875879
385,2014-04-29,-0.006937540041484613
386,2014-04-30,0.024073822284471635
387,2014-05-02,0.006290850652153068
388,2014-05-05,0.02100315869908531
389,2014-05-06,0.0014161437010034028
390,2014-05-07,0.00938969318002858
391,2014-05-08,0.014382015800670889
392,2014-05-09,-0.00693323816987057
393,2014-05-12,0.007854094609732076
394,2014-05-13,0.001839080978117913
395,2014-05-14,0.01050957811186004
396,2014-05-15,0.0
397,2014-05-16,0.015336340282738448
398,2014-05-19,-0.0031383123717780848
399,2014-05-20,-0.024546687000938316
400,2014-05-21,0.006422086145074335
401,2014-05-22,0.010009137018613501
402,2014-05-23,0.009013174828917947
403,2014-05-26,0.011153360716257499
404,2014-05-27,-0.0062305941162073
405,2014-05-28,0.0026749459257047192
406,2014-05-29,0.007098610109939507
407,2014-05-30,0.007925977204106704
408,2014-06-02,-0.013245182890370799
409,2014-06-03,0.00399202126953746
410,2014-06-04,-0.00755391283589768
411,2014-06-05,0.006668173185430337
412,2014-06-06,0.02321102669830344
413,2014-06-09,0.020566277581477
414,2014-06-10,0.013897886361008638
415,2014-06-11,0.021105687212325197
416,2014-06-13,0.010995875176756265
417,2014-06-16,-0.00813347289523847
418,2014-06-17,0.006917626772121821
419,2014-06-18,0.014493007302566863
420,2014-06-20,-0.0007996801705645318
421,2014-06-23,-0.007629067470819706
422,2014-06-24,0.006027746039742876
423,2014-06-25,0.007980928395116216
424,2014-06-26,-0.003982522268548561
425,2014-06-27,0.011505820473500794
426,2014-06-30,-0.008318566652338877
427,2014-07-01,-0.009592359914191384
428,2014-07-02,-0.010496705389759331
429,2014-07-03,0.012502764196784533
430,2014-07-04,0.000801201965936027
431,2014-07-07,0.009168969956293349
432,2014-07-08,0.005145429813667501
433,2014-07-10,0.008647813497185464
434,2014-07-11,0.003906294106009067
435,2014-07-14,0.0019474591949006914
436,2014-07-15,0.01697563912884892
437,2014-07-16,-0.02087431845501131
438,2014-07-17,-0.002738081062520603
439,2014-07-18,0.01785757823040246
440,2014-07-21,0.004223465675249116
441,2014-07-22,0.0057306747089849175
442,2014-07-23,-0.013423020332140823
443,2014-07-24,0.0011576308450811368
444,2014-07-25,0.0007710485969694147
445,2014-07-28,0.0019248898739396836
446,2014-07-29,-0.007722084853601263
447,2014-07-30,-0.012088234779856766
448,2014-07-31,-0.00748186218024216
449,2014-08-01,0.003157066677355491
450,2014-08-04,0.014473204224607628
451,2014-08-05,-0.013685453085254373
452,2014-08-06,0.0035370443635334148
453,2014-08-07,-0.008272609552406163
454,2014-08-08,0.003553804192205856
455,2014-08-11,0.009024938457693032
456,2014-08-12,-0.024116606638656002
457,2014-08-13,0.0079713852159502
458,2014-08-14,-0.00557334245209784
459,2014-08-15,0.009930568597068756
460,2014-08-18,-0.0011864348076793263
461,2014-08-19,0.003555247601098266
462,2014-08-20,0.005505283163179442
463,2014-08-21,0.003523198007317152
464,2014-08-22,0.0007812890869827172
465,2014-08-25,0.015113598762801939
466,2014-08-26,0.0
467,2014-08-27,0.006899222460271748
468,2014-08-28,-0.0007642338927560388
469,2014-08-29,0.0026722672897845356
470,2014-09-01,0.004943953691790348
471,2014-09-02,-0.008381077630044587
472,2014-09-03,0.009897340211742378
473,2014-09-04,-0.0018957351648989373
474,2014-09-05,0.008314484784350373
475,2014-09-08,-0.016316089831193814
476,2014-09-09,-0.0003826286781953847
477,2014-09-10,-0.0003826985692638729
478,2014-09-11,0.008007630815149103
479,2014-09-12,-0.022274346398472922
480,2014-09-15,0.010046452350815027
481,2014-09-16,0.0
482,2014-09-17,0.0034542348680877133
483,2014-09-18,-0.0019175845169887573
484,2014-09-19,-0.011583102701913983
485,2014-09-22,-0.023576730563997117
486,2014-09-23,0.011857885743514096
487,2014-09-24,-0.0011795165279537834
488,2014-09-25,0.007056085724208572
489,2014-09-26,0.008169623500332346
490,2014-09-29,-0.01719456195802538
491,2014-09-30,-0.022723800179468956
492,2014-10-01,-0.03278978250040909
493,2014-10-02,0.0020811246237819603
494,2014-10-03,0.017721502672397804
495,2014-10-06,0.014196141875949753
496,2014-10-07,0.014394530542735762
497,2014-10-08,-0.0023848183003871704
498,2014-10-09,-0.004386806723658765
499,2014-10-10,-0.023045248218089398
500,2014-10-13,0.023045248218089398
501,2014-10-14,-0.008831892190410251
502,2014-10-15,-0.012170495297673334
503,2014-10-16,-0.016876300923901688
504,2014-10-17,0.02338568110941841
505,2014-10-20,-0.010599365437041985
506,2014-10-21,-0.02784306185148422
507,2014-10-22,-0.008888947417245774
508,2014-10-23,-0.02235690710127658
509,2014-10-24,0.0
510,2014-10-27,0.01937632160706082
511,2014-10-28,0.04298592010791502
512,2014-10-29,0.010969031370573923
513,2014-10-30,0.0040322635279381736
514,2014-10-31,0.01715585629298033
515,2014-11-03,0.0007907473721640024
516,2014-11-04,0.0019743738294102364
517,2014-11-05,0.010204209221488014
518,2014-11-06,0.001560632358098335
519,2014-11-07,-0.00979439759228784
520,2014-11-10,-0.004735565188872748
521,2014-11-11,0.0007907473721640024
522,2014-11-12,0.011787995277734886
523,2014-11-13,0.003509498561926616
524,2014-11-14,-0.009386067758181404
525,2014-11-17,-0.004331607396268922
526,2014-11-18,0.016438726343159793
527,2014-11-19,0.014643768704375226
528,2014-11-21,0.03606705794512699
529,2014-11-24,0.006253468971841869
530,2014-11-25,0.0021978030824794104
531,2014-11-26,0.005837302237178044
532,2014-11-27,0.007610147117220745
533,2014-11-28,0.01611490529132409
534,2014-12-01,-0.018283391865681065
535,2014-12-02,0.007569003653274731
536,2014-12-03,-0.008654904212469283
537,2014-12-04,0.0025320685886449645
538,2014-12-05,-0.007615667045635988
539,2014-12-08,-0.002916516938521685
540,2014-12-09,-0.01434108076098184
541,2014-12-10,0.012879662863661157
542,2014-12-11,-0.012879662863661157
543,2014-12-12,-0.011922644956906314
544,2014-12-15,-0.012066473476850081
545,2014-12-16,-0.012982274486213363
546,2014-12-17,0.018656547216574726
547,2014-12-18,0.021273427743139894
548,2014-12-19,0.0047890679998858765
549,2014-12-22,-0.007007183511907211
550,2014-12-23,0.007741974153615772
551,2014-12-26,-0.001470011263062343
552,2014-12-29,0.0036710759410993887
553,2014-12-30,0.014912077930669732
554,2015-01-02,-0.007246444621849424
555,2015-01-05,-0.03892980856103456
556,2015-01-06,0.05480319350830465
557,2015-01-07,-0.008626940325420662
558,2015-01-08,-0.007246444621849424
559,2015-01-09,-0.05608946665104364
560,2015-01-12,-0.011216555639056214
561,2015-01-13,0.008906235056372225
562,2015-01-14,0.028877385420588375
563,2015-01-15,-0.0169976138217538
564,2015-01-16,0.0019029121232718715
565,2015-01-19,-0.06438640342470636
566,2015-01-20,0.01648941443400398
567,2015-01-21,0.03449973597734024
568,2015-01-22,-0.010069798100099003
569,2015-01-23,0.0019443521205371184
570,2015-01-26,-0.0208055006349519
571,2015-01-27,0.01847177728873195
572,2015-01-28,-0.015303378598567008
573,2015-01-29,0.02884065720049067
574,2015-01-30,-0.040373932555483716
575,2015-02-02,0.07138999608667307
576,2015-02-03,0.005571045049455492
577,2015-02-04,-0.02626796484342453
578,2015-02-05,-0.01803229405315543
579,2015-02-06,-0.011682336684752936
580,2015-02-09,0.019779585319829263
581,2015-02-10,-0.031203818069813316
582,2015-02-11,0.03350527665563563
583,2015-02-12,0.02646653587472958
584,2015-02-13,0.0103935978406966
585,2015-02-18,0.006258073065179115
586,2015-02-19,-0.009216655104923976
587,2015-02-20,-0.02058066989283791
588,2015-02-23,-0.02876516529981199
589,2015-02-24,0.05008630172037343
590,2015-02-25,0.019425166769229563
591,2015-02-26,0.0144147360780007
592,2015-02-27,-0.008263097132617414
593,2015-03-02,-0.01161112485264093
594,2015-03-03,-0.004755816536527568
595,2015-03-04,0.0014657020114920982
596,2015-03-05,0.008386630742339474
597,2015-03-06,-0.0050965162173040035
598,2015-03-09,-0.012116909767814654
599,2015-03-10,0.0175763956750723
600,2015-03-11,0.001813273421822359
601,2015-03-12,0.017953803616595376
602,2015-03-13,-0.008218698964968407
603,2015-03-16,0.022002271135085127
604,2015-03-17,0.02427307061451378
605,2015-03-18,0.01158051049536768
606,2015-03-19,0.0070862114123109166
607,2015-03-20,0.012032230722820891
608,2015-03-23,0.004309637036536973
609,2015-03-24,0.024507026197355675
610,2015-03-25,-0.017255807992094585
611,2015-03-26,-0.022248966161181993
612,2015-03-27,0.011020314869753634
613,2015-03-30,0.03235044347998883
614,2015-03-31,0.004811556997222244
615,2015-04-01,0.030257556114437367
616,2015-04-02,-0.0003104486905853854
617,2015-04-06,-0.004669331440832369
618,2015-04-07,-0.023679086568205054
619,2015-04-08,-0.003199938730507057
620,2015-04-09,0.0041579780973819425
621,2015-04-10,-0.0009580393668748854
622,2015-04-13,-0.0003194759573426076
623,2015-04-14,0.016167668699706983
624,2015-04-15,-0.007892701048088924
625,2015-04-16,0.007578249087643041
626,2015-04-17,0.016843847220243457
627,2015-04-20,-0.0244220963078865
628,2015-04-22,0.011345882998651469
629,2015-04-23,0.0012527718322958847
630,2015-04-24,0.004683755708223991
