,Time,Returns_EQTL3
631,2015-04-27,-0.011278252732409122
632,2015-04-28,0.008158187701463593
633,2015-04-29,0.004676610092297917
634,2015-04-30,-0.0049891589305977035
635,2015-05-04,0.013352100655786625
636,2015-05-05,0.00982217841312849
637,2015-05-06,-0.011056653897592028
638,2015-05-07,0.008303937845431264
639,2015-05-08,0.02360878345382611
640,2015-05-11,0.0005981160375960748
641,2015-05-12,0.025676458150158066
642,2015-05-13,-0.024182835788740586
643,2015-05-14,0.038359291719703315
644,2015-05-15,-0.015926296031868237
645,2015-05-18,-0.0076179099026942865
646,2015-05-19,-0.02531774765246686
647,2015-05-20,0.020896163310392346
648,2015-05-21,-0.001182293977244786
649,2015-05-22,-0.005040840918611789
650,2015-05-25,-0.0026789717667994317
651,2015-05-26,0.013617706601437796
652,2015-05-27,0.0005879189141091423
653,2015-05-28,-0.0005879189141091423
654,2015-05-29,-0.0064896098921161105
655,2015-06-01,0.01147574736669199
656,2015-06-02,0.013657105668523517
657,2015-06-03,0.0017300177075849632
658,2015-06-05,0.004885826646950253
659,2015-06-08,-0.0008605478927812271
660,2015-06-09,
661,2015-06-10,
662,2015-06-11,
663,2015-06-12,
664,2015-06-15,0.0053270322678860005
665,2015-06-16,
666,2015-06-17,
667,2015-06-18,-0.0014254885418334418
668,2015-06-19,0.011629687495343433
669,2015-06-22,0.011495991220469293
670,2015-06-23,-0.004750546868943495
671,2015-06-24,-0.008438840159894934
672,2015-06-25,-0.01336581781816193
673,2015-06-26,0.004855014673021074
674,2015-06-29,-0.003138709952978047
675,2015-06-30,0.003138709952978047
676,2015-07-01,0.028091736445410298
677,2015-07-02,0.002766336518862378
678,2015-07-03,0.0057843157313079985
679,2015-07-06,-0.0002746325995937049
680,2015-07-07,0.004932868049655426
681,2015-07-08,-0.0035602117478950035
682,2015-07-10,0.007924648334050488
683,2015-07-13,-0.0016344868352953235
684,2015-07-14,0.005979957858758045
685,2015-07-15,0.008903282637603205
686,2015-07-16,0.00455587001179536
687,2015-07-17,-0.01075284525219633
688,2015-07-20,0.0008104552761656336
689,2015-07-21,-0.004872803559130112
690,2015-07-22,-0.0068073785987494695
691,2015-07-23,-0.022100320288817255
692,2015-07-24,-0.005602283795485441
693,2015-07-27,-0.01699752018879419
694,2015-07-28,0.008534874121225222
695,2015-07-29,0.01963600284547118
696,2015-07-30,-0.0005557099337227811
697,2015-07-31,-0.02761516703297362
698,2015-08-03,0.0008567471730218656
699,2015-08-04,0.00028548594456800913
700,2015-08-05,0.007959081128755763
701,2015-08-06,-0.0272653139691581
702,2015-08-07,-0.01761122736912446
703,2015-08-10,-0.02306527293099636
704,2015-08-11,0.010550150925135782
705,2015-08-12,-0.012066421094086621
706,2015-08-13,0.016852550768011287
707,2015-08-14,0.020381831242784365
708,2015-08-17,0.03702534970398119
709,2015-08-18,0.005899693784491067
710,2015-08-19,-0.0036481308364333387
711,2015-08-20,-0.013586396365240283
712,2015-08-21,-0.019278456917484643
713,2015-08-24,
714,2015-08-25,
715,2015-08-26,0.010627674198386838
716,2015-08-27,0.019802655307383787
717,2015-08-28,-0.005618020315427241
718,2015-08-31,-0.004234360715876129
719,2015-09-01,-0.041883262382040876
720,2015-09-02,-0.019059659750964464
721,2015-09-03,0.013735749157156363
722,2015-09-04,-0.030716054305397922
723,2015-09-08,0.0
724,2015-09-09,-0.003062881461280309
725,2015-09-10,-0.017327073611822286
726,2015-09-11,0.039472798914502505
727,2015-09-14,0.03276069819787786
728,2015-09-15,-0.0029077950541953612
729,2015-09-16,0.030401021167572928
730,2015-09-17,0.0028208198444676924
731,2015-09-18,-0.03351303075368772
732,2015-09-21,-0.010247549483896279
733,2015-09-22,0.014317293295721623
734,2015-09-23,-0.007863736231182639
735,2015-09-24,
736,2015-09-25,
737,2015-09-28,-0.006284593387279713
738,2015-09-29,
739,2015-09-30,
740,2015-10-01,
741,2015-10-02,
742,2015-10-05,
743,2015-10-06,-0.0014694786107836144
744,2015-10-07,
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,-0.006086064021749937
751,2015-10-19,0.020714117774225382
752,2015-10-20,-0.006283853778141335
753,2015-10-21,-0.036771081136739436
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,0.01643872681726144
762,2015-11-04,0.02792458980025181
763,2015-11-05,0.00831026931721679
764,2015-11-06,0.0027547676582102554
765,2015-11-09,-0.011899961204183906
766,2015-11-10,0.02039205465684857
767,2015-11-11,0.005440736959798187
768,2015-11-12,0.009181808789464174
769,2015-11-13,0.00936456341816383
770,2015-11-16,-0.003200829662647564
771,2015-11-17,-0.010474085140518952
772,2015-11-18,0.0010793578592669384
773,2015-11-19,-0.0029709946375864327
774,2015-11-23,-0.0013534445340299683
775,2015-11-24,0.011579502567832467
776,2015-11-25,-0.026313657453695072
777,2015-11-26,0.0013734104428659855
778,2015-11-27,-0.045200676680429375
779,2015-11-30,0.008009139151718525
780,2015-12-01,-0.021890218022432073
781,2015-12-02,-0.0076000948227701315
782,2015-12-03,0.03091391450911729
783,2015-12-04,-0.00627861633693616
784,2015-12-07,0.012235207231245049
785,2015-12-08,0.0011306105869168803
786,2015-12-09,0.02510583708569314
787,2015-12-10,-0.015267444582578893
788,2015-12-11,0.0027932421176055655
789,2015-12-14,-0.021142437765860667
790,2015-12-15,-0.0014254885418334418
791,2015-12-16,-0.0011419071098908162
792,2015-12-17,0.0014272301755835493
793,2015-12-18,-0.010609475860714035
794,2015-12-21,0.006035454360063142
795,2015-12-22,-0.008922263565892319
796,2015-12-23,0.021167895031088513
797,2015-12-28,-0.01367943816244388
798,2015-12-29,-0.006621558954697182
799,2015-12-30,-0.011036911178270437
800,2016-01-04,-0.036887048218274376
801,2016-01-05,0.04734606279372855
802,2016-01-06,0.005763733784587277
803,2016-01-07,-0.027973823306773227
804,2016-01-08,0.013501790279351944
805,2016-01-11,-0.0017507153326201674
806,2016-01-12,0.0069848361107376356
807,2016-01-13,0.0034741784647165375
808,2016-01-14,-0.02191468398612173
809,2016-01-15,-0.017884173172223683
810,2016-01-18,0.00030064653062522595
811,2016-01-19,-0.00030064653062522595
812,2016-01-20,-0.003011990138168663
813,2016-01-21,0.019417995939479127
814,2016-01-22,0.012057196855120189
815,2016-01-26,-0.008513217796857653
816,2016-01-27,0.012306103507893074
817,2016-01-28,0.009275428818130482
818,2016-01-29,0.04264370638210213
819,2016-02-01,0.004964158289332055
820,2016-02-02,-0.019444945997609153
821,2016-02-03,0.006988148243253001
822,2016-02-04,0.014929693744848205
823,2016-02-05,-0.0008235827620439728
824,2016-02-10,-0.009381967271894442
825,2016-02-11,-0.0069550982828818775
826,2016-02-12,0.000558191474163916
827,2016-02-15,0.006951230547967313
828,2016-02-16,0.0013844388392132423
829,2016-02-17,0.015103953617896959
830,2016-02-18,0.0059783059300997365
831,2016-02-19,0.0013537026752987735
832,2016-02-22,0.008620743276150034
833,2016-02-23,-0.004570460973935209
834,2016-02-24,0.004302211471746364
835,2016-02-25,0.018607687089125413
836,2016-02-26,0.0023674875620143254
837,2016-02-29,0.006024903463375697
838,2016-03-01,-0.007602631879296773
839,2016-03-02,0.0013148983000998982
840,2016-03-03,0.030540702194975733
841,2016-03-04,0.008882230483528097
842,2016-03-07,-0.006336353409505335
843,2016-03-08,0.011879249869279462
844,2016-03-09,0.001004545551634095
845,2016-03-10,0.016430541396095677
846,2016-03-11,0.0024660432341088168
847,2016-03-14,-0.03764560150617857
848,2016-03-15,-0.002304443590765093
849,2016-03-16,0.00791532302930742
850,2016-03-17,0.013640044593489886
851,2016-03-18,0.013456494599597857
852,2016-03-21,0.000494828022965077
853,2016-03-22,0.010092491820055116
854,2016-03-23,-0.003434816877538438
855,2016-03-24,-0.006657674942516678
856,2016-03-28,0.013515453471864447
857,2016-03-29,-0.009072098620281022
858,2016-03-30,0.013941769856147701
859,2016-03-31,-0.002675351257359626
860,2016-04-01,-0.013238756564907472
861,2016-04-04,-0.032098993714921864
862,2016-04-05,-0.0025517492469413483
863,2016-04-06,-0.007951741168477966
864,2016-04-07,0.01304861771077137
865,2016-04-08,0.011625074203850616
866,2016-04-11,-0.008072672599482633
867,2016-04-12,0.02501381041392925
868,2016-04-13,-0.010429669778982298
869,2016-04-14,0.0029910041865606196
870,2016-04-15,0.0024856836373561286
871,2016-04-18,0.0042116252022346146
872,2016-04-19,0.034980442860518046
873,2016-04-20,-0.004545958301326536
874,2016-04-22,0.0
875,2016-04-25,-0.011092445140207463
876,2016-04-26,0.006766531212269999
877,2016-04-27,0.020265302179229394
878,2016-04-28,0.006586779794142128
879,2016-04-29,-0.002582487551626489
880,2016-05-02,-0.002824931290414945
881,2016-05-03,-0.0004714925812412396
882,2016-05-04,0.008454629976436312
883,2016-05-05,-0.0072761030696764095
884,2016-05-06,0.014035271330453902
885,2016-05-09,0.021827426273325123
886,2016-05-10,0.013544180264707162
887,2016-05-11,0.0046975369315305215
888,2016-05-12,0.014181491511189304
889,2016-05-13,-0.02112365345349332
890,2016-05-16,0.01759709047585689
891,2016-05-17,-0.015352465465083398
892,2016-05-18,0.00022425737370346255
893,2016-05-19,0.016452060903039634
894,2016-05-20,0.007906938006890574
895,2016-05-23,-0.003506468714531419
896,2016-05-24,-0.007934800457671809
897,2016-05-25,0.0024312091195342056
898,2016-05-27,0.0011031220457784485
899,2016-05-30,0.002202710165976729
900,2016-05-31,0.0032948300350024162
901,2016-06-01,0.0
902,2016-06-02,0.006557487978792853
903,2016-06-03,0.012987151953827158
904,2016-06-06,-0.00323106373139348
905,2016-06-07,0.0036610787885469342
906,2016-06-08,0.002790642515342334
907,2016-06-09,0.007049009064960643
908,2016-06-10,-0.01609304123063282
909,2016-06-13,0.01182680177924178
910,2016-06-14,-0.013775508706937334
911,2016-06-15,0.0002167732133666611
912,2016-06-16,0.027357935603685046
913,2016-06-17,0.0012642647856688782
914,2016-06-20,0.01234712714913
915,2016-06-21,-0.016778979877039024
916,2016-06-22,0.003799877989992151
917,2016-06-23,0.0014738396493321204
918,2016-06-24,-0.019760571373430125
919,2016-06-27,-0.01731642892706642
920,2016-06-28,0.028201244652787505
921,2016-06-29,0.018507383606637173
922,2016-06-30,0.013659152196479951
923,2016-07-01,0.003078442625315425
924,2016-07-04,-0.0020512417448728115
925,2016-07-05,0.01588949690186192
926,2016-07-06,-0.008320697422474765
927,2016-07-07,0.012757103121495028
928,2016-07-08,-0.002014159815006966
929,2016-07-11,0.001007637364854208
930,2016-07-12,0.005022612064478071
931,2016-07-13,0.004997511450670178
932,2016-07-14,-0.01002012351514825
933,2016-07-15,-0.01073216729257398
934,2016-07-18,0.026121618612393593
935,2016-07-19,0.011829830620691428
936,2016-07-20,-0.02560933998701831
937,2016-07-21,-0.00665790804694133
938,2016-07-22,0.03383399339100901
939,2016-07-25,0.040649826268756684
940,2016-07-26,0.016215041543864217
941,2016-07-27,-0.008167819527971076
942,2016-07-28,0.023942192692627984
943,2016-07-29,0.01049969819723895
944,2016-08-01,-0.02055920661862931
945,2016-08-02,-0.010161824164409694
946,2016-08-03,-0.0042802523041372
947,2016-08-04,0.026864596013219
948,2016-08-05,-0.0036377085320706826
949,2016-08-08,-0.01616495507492921
950,2016-08-09,-0.014174015471624113
951,2016-08-10,-0.0045181175405284435
952,2016-08-11,0.0037665015924690515
953,2016-08-12,-0.017253247820436357
954,2016-08-15,-0.0001912976959070889
955,2016-08-16,-0.011156068771504657
956,2016-08-17,0.00847458846947946
957,2016-08-18,-0.005384589933020045
958,2016-08-19,0.0003855793302913746
959,2016-08-22,-0.02696004244217942
960,2016-08-23,0.009852296443011443
961,2016-08-24,-0.01163606462978617
962,2016-08-25,0.01574523785248294
963,2016-08-26,-0.014952039325799138
964,2016-08-29,0.02273270491550239
965,2016-08-30,-0.0029106841156969487
966,2016-08-31,-0.01744627232913709
967,2016-09-01,0.017057545397347607
968,2016-09-02,0.003105573238586956
969,2016-09-05,-0.003883422356201649
970,2016-09-06,0.014294177954597753
971,2016-09-08,-0.0030733601128782873
972,2016-09-09,-0.03504324547078985
973,2016-09-12,0.009912849013946623
974,2016-09-13,-0.018718169151898945
975,2016-09-14,-0.005037794029957077
976,2016-09-15,0.01801854518521706
977,2016-09-16,-0.0157987682896783
978,2016-09-19,0.007830558957962364
979,2016-09-20,0.026641891998027134
980,2016-09-21,0.00775953471930535
981,2016-09-22,0.01152746696667295
982,2016-09-23,-0.0009555471617330724
983,2016-09-26,-0.025170719226092597
984,2016-09-27,0.009756174945364737
985,2016-09-28,0.014458083175230119
986,2016-09-29,-0.02225543277420572
987,2016-09-30,-0.01538184567852996
988,2016-10-03,0.019483072051066586
989,2016-10-04,-0.0017555841482490564
990,2016-10-05,0.004480381421402058
991,2016-10-06,0.0021357157494619194
992,2016-10-07,-0.014456219573848461
993,2016-10-10,0.011931681894806978
994,2016-10-11,-0.016270123019097582
995,2016-10-13,0.03400036234442405
996,2016-10-14,-0.0003820405090406709
997,2016-10-17,0.014230388539870464
998,2016-10-18,-0.0050996614883320746
999,2016-10-19,-0.004745192452419111
1000,2016-10-20,0.01959363756109278
1001,2016-10-21,0.008730472630590569
1002,2016-10-24,0.0005546454899452158
1003,2016-10-25,-0.006118458062271959
1004,2016-10-26,0.01440200312568729
1005,2016-10-27,-0.002753503320671591
1006,2016-10-28,0.019838669753736937
1007,2016-10-31,0.025795203907205355
1008,2016-11-01,-0.022017899400984753
1009,2016-11-03,-0.01610748758368885
1010,2016-11-04,0.011969674792035256
1011,2016-11-07,0.012362407622648952
1012,2016-11-08,0.003377445275771329
1013,2016-11-09,-0.006051994479495448
1014,2016-11-10,-0.0413725701102603
1015,2016-11-11,-0.024297286495488013
1016,2016-11-14,0.004755120614565733
1017,2016-11-16,-0.013179505191811547
1018,2016-11-17,-0.003081073228107467
1019,2016-11-18,0.014741360505236223
1020,2016-11-21,0.014527187174029788
1021,2016-11-22,-0.013007969259346996
1022,2016-11-23,-0.011450564151044063
1023,2016-11-24,-0.007707109514861532
1024,2016-11-25,0.010773420965535241
1025,2016-11-28,-0.004218548961985924
1026,2016-11-29,-0.014906887064682905
1027,2016-11-30,0.023516927571094026
1028,2016-12-01,-0.038451416482862655
1029,2016-12-02,0.02347987018566977
1030,2016-12-05,-0.012845642047474737
1031,2016-12-06,0.02800764457554239
1032,2016-12-07,0.0020930651529309507
1033,2016-12-08,0.001709239772139437
1034,2016-12-09,-0.013179505191811547
1035,2016-12-12,-0.010825487614432472
1036,2016-12-13,0.02020268788117363
1037,2016-12-14,-0.018260978533251482
1038,2016-12-15,0.002905609792416275
1039,2016-12-16,0.025777045353107653
1040,2016-12-19,-0.002264560339954258
1041,2016-12-20,-0.015997294112795934
1042,2016-12-21,0.012211561785278047
1043,2016-12-22,0.006992337040730767
1044,2016-12-23,-0.00946080886225964
1045,2016-12-26,0.007575831831272417
1046,2016-12-27,0.0037665015924690515
1047,2016-12-28,0.020649975314978253
1048,2016-12-29,0.0016558001670330391
1049,2017-01-02,0.006413178070007852
1050,2017-01-03,-0.0020111717356865455
1051,2017-01-04,0.0038359532972336297
1052,2017-01-05,-0.0018247815615470842
1053,2017-01-06,-0.004576667027411663
1054,2017-01-09,-0.0064426912877579845
1055,2017-01-10,-0.012076356479479688
1056,2017-01-11,-0.005247369562489279
1057,2017-01-12,0.0268807919843006
1058,2017-01-13,0.00964789507521946
1059,2017-01-16,-0.016070488148550943
1060,2017-01-17,0.013349361752943878
1061,2017-01-18,-0.005829839847558027
1062,2017-01-19,0.013790855224512732
1063,2017-01-20,0.015379344612987289
1064,2017-01-23,0.022634548788931674
1065,2017-01-24,0.009324899284797183
1066,2017-01-26,0.005485101170755513
1067,2017-01-27,-0.009446167195794608
1068,2017-01-30,-0.007969532618158581
1069,2017-01-31,0.010554575010599088
1070,2017-02-01,-0.012469801453563356
1071,2017-02-02,0.0010450793496046273
1072,2017-02-03,0.005382442071405258
1073,2017-02-06,-0.015179546326046456
1074,2017-02-07,-0.003698868186371662
1075,2017-02-08,0.017145346517689397
1076,2017-02-09,-0.005043067682057867
1077,2017-02-10,-0.0029681732834667685
1078,2017-02-13,0.0034910142539823497
1079,2017-02-14,0.0019148931076724551
1080,2017-02-15,0.008658062743114314
1081,2017-02-16,0.02687697030702818
1082,2017-02-17,-0.02154635846966535
1083,2017-02-20,0.011763821521937778
1084,2017-02-21,0.019304031765175367
1085,2017-02-22,-0.0031638191142837613
1086,2017-02-23,0.007808013816855919
1087,2017-02-24,-0.015173279848630372
1088,2017-03-01,0.0026845653706688566
1089,2017-03-02,-0.012816398245408145
1090,2017-03-03,0.014825086584080438
1091,2017-03-06,0.0033389179879224073
1092,2017-03-07,-0.006856787463212832
1093,2017-03-08,-0.013856254134328339
1094,2017-03-09,-0.03497586426304711
1095,2017-03-10,0.015734625045662476
1096,2017-03-13,-0.021743833655289535
1097,2017-03-14,-0.021140163838788695
1098,2017-03-15,0.029964788701936307
1099,2017-03-16,0.0007026348374203906
1100,2017-03-17,-0.010414002678893475
1101,2017-03-20,-0.012857355690998773
1102,2017-03-21,-0.013388964137203807
1103,2017-03-22,0.00617397980138179
1104,2017-03-23,0.006495800538574237
1105,2017-03-24,0.031861172883412614
1106,2017-03-27,-0.008748961887055984
1107,2017-03-28,0.001755891552880584
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,0.01301168845380829
1111,2017-04-03,-0.008369713220071517
1112,2017-04-04,0.01261312102609935
1113,2017-04-05,0.0060790628087454834
1114,2017-04-06,-0.009472364305395331
1115,2017-04-07,-0.006308076442870458
1116,2017-04-10,0.013589456509380149
1117,2017-04-11,0.0038730367518375886
1118,2017-04-12,-0.005561689663895031
1119,2017-04-13,-0.0027077357111728872
1120,2017-04-17,-0.00407536655195706
1121,2017-04-18,-0.006315596543803537
1122,2017-04-19,-0.018143115378959962
1123,2017-04-20,0.009544610419467858
1124,2017-04-24,-0.004847706819965936
1125,2017-04-25,0.0031190460759962235
1126,2017-04-26,-0.0017315675322180368
1127,2017-04-27,-0.0043421691438707555
1128,2017-04-28,0.0006960327226526175
1129,2017-05-02,0.0019114785557645675
1130,2017-05-03,-0.008718451343928457
1131,2017-05-04,-0.029322349805052994
1132,2017-05-05,0.019643453048022508
1133,2017-05-08,-0.009773494143513695
1134,2017-05-09,-0.005371525848589798
1135,2017-05-10,-0.04216938146722793
1136,2017-05-11,-0.013195308896683411
1137,2017-05-12,0.002274432346337729
1138,2017-05-15,0.02098239230347998
1139,2017-05-16,0.01600037813040478
1140,2017-05-17,-0.020087287032793277
1141,2017-05-18,-0.054118969319562726
1142,2017-05-19,0.011526961777410971
1143,2017-05-22,-0.013297047828529251
1144,2017-05-23,0.025268575472207733
1145,2017-05-24,0.024645873047727473
1146,2017-05-25,0.021856768504318946
1147,2017-05-26,-0.010683505359376344
1148,2017-05-29,0.0
1149,2017-05-30,0.0022197382608553085
1150,2017-05-31,-0.01339300140579791
1151,2017-06-01,-0.0169976138217538
1152,2017-06-02,0.0032328259254388314
1153,2017-06-05,0.011890316887055441
1154,2017-06-06,-0.013220230689222845
1155,2017-06-07,0.00719840212307421
1156,2017-06-08,-0.014831969798242639
1157,2017-06-09,-0.006149135322187416
1158,2017-06-12,-0.008906215781122384
1159,2017-06-13,0.016012727902549262
1160,2017-06-14,0.012552466071119817
1161,2017-06-15,0.0
1162,2017-06-16,0.012956673847282385
1163,2017-06-19,-0.013145654091886616
1164,2017-06-20,-0.005877389070183092
1165,2017-06-21,-0.001712818003674954
1166,2017-06-22,0.021668336757786566
1167,2017-06-23,-0.012189592803242721
1168,2017-06-26,0.013679591188608065
1169,2017-06-27,-0.006535342030744129
1170,2017-06-28,-0.0005622224505090756
1171,2017-06-29,-0.002439655920005279
1172,2017-06-30,0.017877552317477452
1173,2017-07-03,0.007538879136717469
1174,2017-07-04,0.0020130119158041637
1175,2017-07-05,0.001826447996323921
1176,2017-07-06,-0.002192163850045503
1177,2017-07-07,-0.001280977380022641
1178,2017-07-10,0.003473141230068144
1179,2017-07-11,0.010889454148525601
1180,2017-07-12,0.010772060880829493
1181,2017-07-13,0.003031080202995362
1182,2017-07-14,0.010096693691061809
1183,2017-07-17,-0.0005289202368450319
1184,2017-07-18,-0.009211757065016535
1185,2017-07-19,-0.0014247197423298275
1186,2017-07-20,-0.0019623768498657768
1187,2017-07-21,0.002675026068179598
1188,2017-07-24,0.008865305975186644
1189,2017-07-25,0.006159245056034379
1190,2017-07-26,-0.014134493141310323
1191,2017-07-27,0.013783554376522567
1192,2017-07-28,-0.0031640209482910464
1193,2017-07-31,-0.0017620797510806696
1194,2017-08-01,0.003521147911278888
1195,2017-08-02,0.00017569633336300683
1196,2017-08-03,0.005082843253236824
1197,2017-08-04,-0.004029084822867013
1198,2017-08-07,0.02118867043809214
1199,2017-08-08,-0.00292572279023684
1200,2017-08-09,0.0315547975582362
1201,2017-08-10,-0.008048316212861728
1202,2017-08-11,-0.000673644333145873
1203,2017-08-14,-0.006083171799766696
1204,2017-08-15,0.005914643451557566
1205,2017-08-16,0.010892474864823143
1206,2017-08-17,-0.004845068410813447
1207,2017-08-18,0.00883712288088212
1208,2017-08-21,-0.0014951410212740157
1209,2017-08-22,0.023982735586715265
1210,2017-08-23,0.003726193021556412
1211,2017-08-24,-0.0019423605820030332
1212,2017-08-25,0.015115241826881842
1213,2017-08-28,-0.02112814696696308
1214,2017-08-29,-0.0003259863087228254
1215,2017-08-30,0.011510202178611095
1216,2017-08-31,-0.014940225929962025
1217,2017-09-01,0.010254847011077928
1218,2017-09-04,0.012552450078795907
1219,2017-09-05,-0.0014403459550260678
1220,2017-09-06,0.01288904797577306
1221,2017-09-07,0.0
1222,2017-09-08,0.01053714256127769
1223,2017-09-11,0.001250813190764255
1224,2017-09-12,0.0037429551455838705
1225,2017-09-13,-0.0049937683363481256
1226,2017-09-14,0.005616255143466198
1227,2017-09-15,-0.010163452351815927
1228,2017-09-18,0.00689116269037271
1229,2017-09-19,-0.001561996556556089
1230,2017-09-20,-0.010528925742032236
1231,2017-09-21,-0.020750928307250227
1232,2017-09-22,0.0008061104894885318
1233,2017-09-25,-0.015755982440206928
1234,2017-09-26,0.010099434024423815
1235,2017-09-27,-0.009281186719583445
1236,2017-09-28,0.0011444454589355502
1237,2017-09-29,0.000816643566687425
1238,2017-10-02,-0.001633954585196662
1239,2017-10-03,0.010573453442774827
1240,2017-10-04,0.0024242759347865572
1241,2017-10-05,0.0008067608278903293
1242,2017-10-06,-0.008910532759655254
1243,2017-10-09,0.0
1244,2017-10-10,0.0008133225270361422
1245,2017-10-11,0.0051897618914980015
1246,2017-10-12,0.0
1247,2017-10-13,0.009979142927885931
1248,2017-10-16,-0.013544241559915626
1249,2017-10-17,0.005019879459199572
1250,2017-10-18,0.009484839211215679
1251,2017-10-19,0.010346323724768958
1252,2017-10-20,-0.02615055526973631
1253,2017-10-23,-0.02501776297528835
1254,2017-10-24,0.014560167757085019
1255,2017-10-25,0.011432444995246094
1256,2017-10-26,-0.009463310801120173
1257,2017-10-27,0.02748759941452672
1258,2017-10-30,-0.013164421722662745
1259,2017-10-31,-0.014323177691863975
1260,,
