,Time,Returns_FIBR3
0,2012-10-02,0.0010730151531945786
1,2012-10-03,-0.024424497062021544
2,2012-10-04,0.003838721362112274
3,2012-10-05,0.004369204110663993
4,2012-10-08,0.01353200621857642
5,2012-10-09,-0.006472514505617699
6,2012-10-10,0.0145046862028817
7,2012-10-11,0.012718772407774637
8,2012-10-15,0.029062710456283725
9,2012-10-16,-0.002048080645458139
10,2012-10-17,-0.008234735159228901
11,2012-10-18,0.0025806465934912204
12,2012-10-19,-0.0025806465934912204
13,2012-10-22,0.0066958787385980045
14,2012-10-23,-0.011357891844409718
15,2012-10-24,-0.042965981682902665
16,2012-10-25,-0.019152486415296543
17,2012-10-26,-0.022347242194823203
18,2012-10-29,0.022347242194823203
19,2012-10-30,-0.03371105734231161
20,2012-10-31,-0.014968615693921716
21,2012-11-01,0.04424998694464488
22,2012-11-05,0.0022172404376603616
23,2012-11-06,0.04228277653036505
24,2012-11-07,-0.00799359417619927
25,2012-11-08,-0.0032155440353878184
26,2012-11-09,0.019665848229810212
27,2012-11-12,0.016184065487342192
28,2012-11-13,0.05638136417574824
29,2012-11-14,-0.06001296359197017
30,2012-11-16,0.0
31,2012-11-19,0.024641853226988086
32,2012-11-21,0.020577891510051405
33,2012-11-22,0.011361050823634145
34,2012-11-23,0.013174037811827688
35,2012-11-26,0.00820666002028636
36,2012-11-27,-0.018438125893828428
37,2012-11-28,0.017957337233448722
38,2012-11-29,0.030786232874422836
39,2012-11-30,-0.02025986798748214
40,2012-12-03,0.03920240668468988
41,2012-12-04,0.029314387668775144
42,2012-12-05,0.04773140282119037
43,2012-12-06,-0.02184708866516072
44,2012-12-07,-0.0026018661121867126
45,2012-12-10,-0.01443278871399789
46,2012-12-11,0.010953011539318602
47,2012-12-12,0.0017413586955523641
48,2012-12-13,-0.036319315146870146
49,2012-12-14,-0.003615006196194148
50,2012-12-17,0.012595802772738196
51,2012-12-18,0.02951105902570328
52,2012-12-19,-0.01928197295222711
53,2012-12-20,0.01318700428195374
54,2012-12-21,-0.007451272695742084
55,2012-12-26,-0.018650674242961074
56,2012-12-27,0.01600750089794678
57,2012-12-28,-0.004420873689993332
58,2013-01-02,0.06973108365550962
59,2013-01-03,-0.005386422689973358
60,2013-01-04,-0.023965830644867125
61,2013-01-07,-0.0025564137791862507
62,2013-01-08,0.016501283739723593
63,2013-01-09,0.010851525516129001
64,2013-01-10,0.002073357617584204
65,2013-01-11,0.02212302479282302
66,2013-01-14,0.01767118237172749
67,2013-01-15,-0.004788556540713973
68,2013-01-16,0.0
69,2013-01-17,0.03343477608623768
70,2013-01-18,-0.0027115646536381988
71,2013-01-21,0.008497501720682088
72,2013-01-22,0.0
73,2013-01-23,0.012612435486735851
74,2013-01-24,-0.004949524573228725
75,2013-01-28,-0.06098254844629025
76,2013-01-29,-0.010193768189542762
77,2013-01-30,0.010193768189542762
78,2013-01-31,-0.010193768189542762
79,2013-02-01,0.006535930263172229
80,2013-02-04,-0.0004072490549971164
81,2013-02-05,0.018164011360869203
82,2013-02-06,0.0067769842790239565
83,2013-02-07,-0.03312095961862571
84,2013-02-08,-0.034680726498172554
85,2013-02-13,-0.01672069002097487
86,2013-02-14,-0.028504407983961144
87,2013-02-15,0.018510885534703814
88,2013-02-18,-0.0021857932199802477
89,2013-02-19,-0.02436448371719102
90,2013-02-20,-0.029581179174523964
91,2013-02-21,-0.007883184807834898
92,2013-02-22,0.03925652400039059
93,2013-02-25,-0.009444684765625766
94,2013-02-26,0.0009033876157156229
95,2013-02-27,0.029799847942785007
96,2013-02-28,-0.017237995901812297
97,2013-03-01,-0.007608002684718063
98,2013-03-04,0.005823040100467747
99,2013-03-05,-0.010776889456722394
100,2013-03-06,0.024527472049074905
101,2013-03-07,-0.0035304536435809553
102,2013-03-08,-0.014247881273615537
103,2013-03-11,-0.004494299699744797
104,2013-03-12,0.0022496746889713037
105,2013-03-13,-0.008122788343604359
106,2013-03-14,0.003618276222499439
107,2013-03-15,-0.003165275082249952
108,2013-03-18,0.011258844443172045
109,2013-03-19,-0.02173014431046738
110,2013-03-20,0.008658108115164431
111,2013-03-21,-0.004091844577497561
112,2013-03-22,0.005905036329628466
113,2013-03-25,0.004969560600951883
114,2013-03-26,0.013873527200527924
115,2013-03-27,0.04561046878920649
116,2013-03-28,0.03545735429957553
117,2013-04-01,-0.020286350828922828
118,2013-04-02,-0.03489715810382954
119,2013-04-03,0.04281221713020544
120,2013-04-04,0.0029003542187822084
121,2013-04-05,-0.0029003542187822084
122,2013-04-08,0.008675906696086422
123,2013-04-09,0.0283879976968322
124,2013-04-10,-0.04623449824117465
125,2013-04-11,-0.02888892487264183
126,2013-04-12,-0.01958717637875207
127,2013-04-15,-0.04495138786226649
128,2013-04-16,0.04451173078769699
129,2013-04-17,-0.024483706312543596
130,2013-04-18,0.010311635634167704
131,2013-04-19,-0.009861083720736019
132,2013-04-22,0.02579066799391372
133,2013-04-23,0.01481508513957941
134,2013-04-24,-0.028072062031280876
135,2013-04-25,-0.0057997039659123395
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.020355732433064766
139,2013-05-02,-0.020834086902842053
140,2013-05-03,0.019427240213433894
141,2013-05-06,0.018596538644277683
142,2013-05-07,0.017804670695230396
143,2013-05-08,-0.018726237580729332
144,2013-05-09,-0.011126678948905955
145,2013-05-10,0.005578768406993451
146,2013-05-13,-0.01966355490877847
147,2013-05-14,0.005657723719858954
148,2013-05-15,-0.005657723719858954
149,2013-05-16,0.007067120274734773
150,2013-05-17,0.009810917512617312
151,2013-05-20,-0.005127021251833064
152,2013-05-21,0.002799768576422945
153,2013-05-22,0.01938224124571164
154,2013-05-23,0.009099289558954116
155,2013-05-24,0.030332387849235865
156,2013-05-27,0.011793147996086883
157,2013-05-28,0.0043326757552342166
158,2013-05-29,0.026452097471199032
159,2013-05-31,-0.006335818449085817
160,2013-06-03,-0.006802704660637371
161,2013-06-04,0.016081556556226673
162,2013-06-05,-0.009702670507570232
163,2013-06-06,0.008862645241037637
164,2013-06-07,0.012526301835988018
165,2013-06-10,-0.016736750161431946
166,2013-06-11,-0.02304843763038278
167,2013-06-12,-0.02315023724847931
168,2013-06-13,-0.0008840849382201199
169,2013-06-14,-0.010671510313331023
170,2013-06-17,0.024725276665048757
171,2013-06-18,0.0372394417908084
172,2013-06-19,0.006700192850399578
173,2013-06-20,0.026360711427296124
174,2013-06-21,0.010111309604320606
175,2013-06-24,0.010806628866276924
176,2013-06-25,-0.01686109728915408
177,2013-06-26,-0.02583703232477985
178,2013-06-27,-0.014647719823972949
179,2013-06-28,0.036834373065844694
180,2013-07-01,0.045281722072892716
181,2013-07-02,-0.021590592909828565
182,2013-07-03,0.0
183,2013-07-04,0.011834417964463828
184,2013-07-05,0.009756174945364737
185,2013-07-08,-0.0019435962980658417
186,2013-07-10,-0.01489643353570358
187,2013-07-11,0.01877985589190523
188,2013-07-12,0.014621307313873011
189,2013-07-15,0.008368249670516636
190,2013-07-16,-0.007604561217281258
191,2013-07-17,0.004189608108849274
192,2013-07-18,-0.00878031998538642
193,2013-07-19,-0.01584574217540302
194,2013-07-22,0.0242459062778555
195,2013-07-23,-0.017258300206466348
196,2013-07-24,-0.01913743195323736
197,2013-07-25,-0.011900259437509497
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.019410393519823543
201,2013-07-31,0.01587334915629013
202,2013-08-01,0.02142247412305176
203,2013-08-02,-0.012018055096633784
204,2013-08-05,-0.0212857469131702
205,2013-08-06,-0.040656005641129145
206,2013-08-07,0.0
207,2013-08-08,0.0033140046900372866
208,2013-08-09,0.011104411634029088
209,2013-08-12,-0.009864527175955207
210,2013-08-13,0.02689656837967913
211,2013-08-14,-0.002415540627018764
212,2013-08-15,0.006027746039742876
213,2013-08-16,0.07856236256720539
214,2013-08-19,0.06592644641241918
215,2013-08-20,-0.0013879599970709755
216,2013-08-21,0.014478019679740495
217,2013-08-22,-0.008937839112289403
218,2013-08-23,-0.030145956647428473
219,2013-08-26,-0.005710186719904087
220,2013-08-27,-0.023172724058919236
221,2013-08-28,-0.0003662941971711575
222,2013-08-29,-0.0014668502544523676
223,2013-08-30,0.01203735125590244
224,2013-09-02,-0.005453567415643512
225,2013-09-03,-0.012103577063856896
226,2013-09-04,0.007352937675221494
227,2013-09-05,0.014545783733498574
228,2013-09-06,-0.01858315387176912
229,2013-09-09,0.018222077874384457
230,2013-09-10,0.020022084295459486
231,2013-09-11,0.013361626589176279
232,2013-09-12,-0.0034988839053946563
233,2013-09-13,-0.002105334110978685
234,2013-09-16,0.004206140168967476
235,2013-09-17,-0.019424908504493743
236,2013-09-18,0.005335242769866078
237,2013-09-19,-0.037590294219648435
238,2013-09-20,-0.022723979796908544
239,2013-09-23,0.016442784196573967
240,2013-09-24,-0.03930963334081161
241,2013-09-25,0.013782683722106448
242,2013-09-26,-0.000760669492744892
243,2013-09-27,0.017726241673855725
244,2013-09-30,-0.049033223612527266
245,2013-10-01,0.038510728730903665
246,2013-10-02,-0.003784940173316098
247,2013-10-03,-0.009908617276536802
248,2013-10-04,0.01595778483228605
249,2013-10-07,-0.01366248930077063
250,2013-10-08,0.033073251781858826
251,2013-10-09,-0.0040747602221711254
252,2013-10-10,-0.002229729649175116
253,2013-10-11,0.008151249433088203
254,2013-10-14,0.03052566173414073
255,2013-10-15,-0.01188132745897219
256,2013-10-16,-0.012024192528671485
257,2013-10-17,0.00730459772199632
258,2013-10-18,0.0
259,2013-10-21,-0.006571801793271881
260,2013-10-22,0.03774036461288466
261,2013-10-23,-0.01959104544839363
262,2013-10-24,0.02837073310043925
263,2013-10-25,-0.021559414298444768
264,2013-10-28,0.004633798976978909
265,2013-10-29,0.019718913227078527
266,2013-10-30,-0.0010465725706709783
267,2013-10-31,0.017644463979708647
268,2013-11-01,0.005130813464294892
269,2013-11-04,-0.022077440709473706
270,2013-11-05,0.014886894282168495
271,2013-11-06,-0.02434902901028657
272,2013-11-07,0.01363899419120651
273,2013-11-08,0.015509495523210681
274,2013-11-11,0.0037549113925279265
275,2013-11-12,-0.022047086972202923
276,2013-11-13,0.009015317960888503
277,2013-11-14,0.0031018464677829982
278,2013-11-18,0.013331320322878426
279,2013-11-19,-0.02754050089270388
280,2013-11-21,0.005221909258928736
281,2013-11-22,-0.01398620725251698
282,2013-11-25,-0.014184634991956546
283,2013-11-26,-0.014751121946009249
284,2013-11-27,0.0075825964961731
285,2013-11-28,-0.011941521021535006
286,2013-11-29,0.011581816034746062
287,2013-12-02,0.003591886045672954
288,2013-12-03,-0.02138150022337504
289,2013-12-04,-0.004405256837879179
290,2013-12-05,0.028293472877232162
291,2013-12-06,-0.007178745961625932
292,2013-12-09,-0.005055951451810259
293,2013-12-10,0.008651820058620086
294,2013-12-11,-0.00792804152539528
295,2013-12-12,0.002168486574356976
296,2013-12-13,-0.009430609993542838
297,2013-12-16,-0.029963477026625718
298,2013-12-17,-0.009053249652116069
299,2013-12-18,-0.001896416306955473
300,2013-12-19,0.04527671354585161
301,2013-12-20,-0.0021794051884609367
302,2013-12-23,0.014440684154794159
303,2013-12-26,0.010695324577740362
304,2013-12-27,-0.012130009159646793
305,2013-12-30,-0.00756627627706985
306,2014-01-02,0.0
307,2014-01-03,-0.00036176524832542967
308,2014-01-06,-0.0018105744908236687
309,2014-01-07,-0.014604092806588476
310,2014-01-08,-0.007382868392692643
311,2014-01-09,-0.01983230613599929
312,2014-01-10,0.012394599989963506
313,2014-01-13,-0.01277252477238644
314,2014-01-14,-0.012172154849158456
315,2014-01-15,0.021579561597053765
316,2014-01-16,-0.010920876550345682
317,2014-01-17,-0.0206586914562914
318,2014-01-20,-0.008540463235970908
319,2014-01-21,-0.007435017764816365
320,2014-01-22,0.0019619783017579273
321,2014-01-23,-0.02219666987603297
322,2014-01-24,0.021019968426275515
323,2014-01-27,0.0027434468068068263
324,2014-01-28,0.00429608167672102
325,2014-01-29,0.058283650879166427
326,2014-01-30,-0.03402833328759147
327,2014-01-31,0.02849829154484773
328,2014-02-03,-0.02356566922973391
329,2014-02-04,0.007917063180027384
330,2014-02-05,-0.027795393568714744
331,2014-02-06,0.009988557883505944
332,2014-02-07,0.027894760018795317
333,2014-02-10,-0.02713052612603928
334,2014-02-11,0.007231277805321845
335,2014-02-12,-0.007231277805321845
336,2014-02-13,-0.00766874923930061
337,2014-02-14,0.013002095214663001
338,2014-02-17,-0.02189447934737121
339,2014-02-18,0.00426278490372578
340,2014-02-19,0.019150335557101883
341,2014-02-20,-0.01183001775891368
342,2014-02-21,-0.009643276643778176
343,2014-02-24,-0.008172802996183393
344,2014-02-25,-0.022526145132932385
345,2014-02-26,0.017825744690723067
346,2014-02-27,-0.012245817897248212
347,2014-02-28,-0.014411818983885105
348,2014-03-05,-0.012170495297673334
349,2014-03-06,0.014184634991956102
350,2014-03-07,0.0036152278054828457
351,2014-03-10,-0.04217619887788704
352,2014-03-11,-0.003771217543079519
353,2014-03-12,0.012930274267597408
354,2014-03-13,0.00454832300636232
355,2014-03-14,-0.00454832300636232
356,2014-03-17,0.003722858642002169
357,2014-03-18,0.011086174127322934
358,2014-03-19,0.01419038610120138
359,2014-03-20,0.010412589072460676
360,2014-03-21,0.01737804362092188
361,2014-03-24,0.004297681858118185
362,2014-03-25,-0.024868066578013437
363,2014-03-26,-0.025092372739608848
364,2014-03-27,0.009787965781746344
365,2014-03-28,0.01730081408929962
366,2014-03-31,0.006361850482764275
367,2014-04-01,-0.0051659165152280195
368,2014-04-02,0.028668760970010698
369,2014-04-03,-0.012858154943368838
370,2014-04-04,-0.003929278139889636
371,2014-04-07,-0.013875386413777502
372,2014-04-08,-0.04657700614047977
373,2014-04-09,0.0016715841403436293
374,2014-04-10,-0.013874512504358893
375,2014-04-11,-0.01192522624780823
376,2014-04-14,-0.00472408007609193
377,2014-04-15,-0.01649342944210419
378,2014-04-16,0.0065430985889358695
379,2014-04-17,0.031667173252372116
380,2014-04-22,-0.019137262348390305
381,2014-04-23,-0.026540647973580356
382,2014-04-24,-0.005748457256762762
383,2014-04-25,-0.017446159723705446
384,2014-04-28,-0.011802225056627869
385,2014-04-29,-0.002285715280855971
386,2014-04-30,0.01408794033748384
387,2014-05-02,0.0223123937207772
388,2014-05-05,0.010098834677414459
389,2014-05-06,-0.009216611417723453
390,2014-05-07,-0.012422519998557036
391,2014-05-08,-0.0035778213478838694
392,2014-05-09,-0.02632925582004697
393,2014-05-12,0.011888571665252812
394,2014-05-13,0.013544180264706718
395,2014-05-14,0.004027752324843981
396,2014-05-15,-0.0175719325895507
397,2014-05-16,0.0018165762984474476
398,2014-05-19,-0.050720335555920926
399,2014-05-20,-0.04141887903581232
400,2014-05-21,0.023599915340873245
401,2014-05-22,0.03250764250789828
402,2014-05-23,-0.01468867881295921
403,2014-05-26,0.0
404,2014-05-27,-0.016847618305307233
405,2014-05-28,0.007255170881172113
406,2014-05-29,0.006245468445008839
407,2014-05-30,0.01284819037057039
408,2014-06-02,0.05608091471247745
409,2014-06-03,-0.0004471271951476119
410,2014-06-04,-0.008082711087395555
411,2014-06-05,-0.018198818503725178
412,2014-06-06,0.024938902433570664
413,2014-06-09,0.01467018974779366
414,2014-06-10,-0.0026513493216198114
415,2014-06-11,-0.016957167071257828
416,2014-06-13,-0.0167918176653834
417,2014-06-16,0.00456626353766687
418,2014-06-17,0.024748124131108273
419,2014-06-18,0.023716570020093197
420,2014-06-20,0.012936747627942502
421,2014-06-23,-0.006878788946804271
422,2014-06-24,-0.020484525827605182
423,2014-06-25,-0.03723238023406017
424,2014-06-26,0.00319425322932565
425,2014-06-27,-0.01607387038914654
426,2014-06-30,-0.007901505204633619
427,2014-07-01,0.0
428,2014-07-02,0.03979482413753699
429,2014-07-03,0.03611145343374833
430,2014-07-04,-0.0008654695290233327
431,2014-07-07,-0.003034860273530615
432,2014-07-08,-0.012672268931827269
433,2014-07-10,-0.011054722351165669
434,2014-07-11,-0.00044474094573399015
435,2014-07-14,0.0022217738039258528
436,2014-07-15,0.0031021074488242206
437,2014-07-16,-0.013811714017296417
438,2014-07-17,0.014696322635694425
439,2014-07-18,-0.03554934433478607
440,2014-07-21,-0.029283941714075112
441,2014-07-22,-0.013773715407234821
442,2014-07-23,0.042599466964382326
443,2014-07-24,0.030243785566299586
444,2014-07-25,-0.015233269480079858
445,2014-07-28,0.0
446,2014-07-29,-0.019143702222806258
447,2014-07-30,0.013257337026195692
448,2014-07-31,0.011289349974742624
449,2014-08-01,-0.011743585730906059
450,2014-08-04,0.0
451,2014-08-05,0.007694086383850607
452,2014-08-06,0.014324327288153249
453,2014-08-07,-0.004900923262507462
454,2014-08-08,0.019461074593837502
455,2014-08-11,0.011757156986043515
456,2014-08-12,0.004319704247963685
457,2014-08-13,-0.003454234718940352
458,2014-08-14,0.016302334093342363
459,2014-08-15,-0.003837139647294041
460,2014-08-18,-0.015063810027041935
461,2014-08-19,0.0103538461774213
462,2014-08-20,0.007269649602148043
463,2014-08-21,-0.001278959884419617
464,2014-08-22,-0.016778281312218812
465,2014-08-25,0.009928939759854316
466,2014-08-26,-0.003442344042851264
467,2014-08-27,0.01029168559521576
468,2014-08-28,-0.005990689717728426
469,2014-08-29,0.0025718831150456367
470,2014-09-01,-0.03795443479702021
471,2014-09-02,0.016317936139971234
472,2014-09-03,0.0017482084489985894
473,2014-09-04,0.06016214653777219
474,2014-09-05,0.013477843390732769
475,2014-09-08,-0.004065086981367649
476,2014-09-09,0.002034629430985646
477,2014-09-10,0.018127344672396184
478,2014-09-11,0.010720809665262454
479,2014-09-12,0.020716003678462602
480,2014-09-15,0.007707128857220802
481,2014-09-16,-0.0061609746731652315
482,2014-09-17,0.009992435372438102
483,2014-09-18,0.03383777781298125
484,2014-09-19,-0.022430772212421957
485,2014-09-22,-0.0015134698024503734
486,2014-09-23,0.010920876550345682
487,2014-09-24,-0.023878374913976153
488,2014-09-25,0.0163595050467662
489,2014-09-26,0.0015083335908592232
490,2014-09-29,0.01903390174087738
491,2014-09-30,-0.007793656220432155
492,2014-10-01,0.012220111334775297
493,2014-10-02,-0.016326893287428756
494,2014-10-03,-0.00939679908202029
495,2014-10-06,-0.00606062461169099
496,2014-10-07,-0.03165065429273595
497,2014-10-08,0.010144449071772588
498,2014-10-09,-0.01960078431380774
499,2014-10-10,0.0007914919132727682
500,2014-10-13,-0.036250525799720545
501,2014-10-14,0.002048802233751701
502,2014-10-15,0.015031727578705745
503,2014-10-16,-0.010131799341023484
504,2014-10-17,0.0073052680259935165
505,2014-10-20,0.014850764604413591
506,2014-10-21,0.03714988367392058
507,2014-10-22,0.0007674981337513209
508,2014-10-23,0.0497577854486142
509,2014-10-24,0.0007296607401436894
510,2014-10-27,0.056023155852305884
511,2014-10-28,-0.017391742711869274
512,2014-10-29,0.0038522547402273233
513,2014-10-30,-0.019767745696751327
514,2014-10-31,0.06754206313419475
515,2014-11-03,0.00631129804113062
516,2014-11-04,0.01999732265817533
517,2014-11-05,-0.008147348575775482
518,2014-11-06,0.03945987480333768
519,2014-11-07,-0.020337561145681526
520,2014-11-10,-0.013249507123012538
521,2014-11-11,0.018692133012152556
522,2014-11-12,0.0044599947211336755
523,2014-11-13,0.007599846585240044
524,2014-11-14,-0.0006311454827510055
525,2014-11-17,-0.013986241974739855
526,2014-11-18,0.00924018030131002
527,2014-11-19,-0.0022226394290592033
528,2014-11-21,-0.03559088037823077
529,2014-11-24,0.01503784442646472
530,2014-11-25,-0.006837044265586734
531,2014-11-26,-0.03693652228060884
532,2014-11-27,0.011794576492836661
533,2014-11-28,0.029379898271838734
534,2014-12-01,-0.03610261266671522
535,2014-12-02,0.026623901552893514
536,2014-12-03,-0.008244069503221763
537,2014-12-04,-0.005978131288090438
538,2014-12-05,0.030509205235466297
539,2014-12-08,-0.010393143243829783
540,2014-12-09,-0.0181193891153133
541,2014-12-10,-0.008010723746078696
542,2014-12-11,0.007678221664877416
543,2014-12-12,0.006629126033189436
544,2014-12-15,-0.020694997589892683
545,2014-12-16,0.021355532609606875
546,2014-12-17,0.011815004328878942
547,2014-12-18,0.026402016917799642
548,2014-12-19,0.004755184106858934
549,2014-12-22,-0.0015825608369786082
550,2014-12-23,0.037306160140822886
551,2014-12-26,-0.014755846971199471
552,2014-12-29,0.0274909798628018
553,2014-12-30,-0.023781578448869745
554,2015-01-02,-0.0033998178845977556
555,2015-01-05,-0.0034113850236900944
556,2015-01-06,0.0034113850236900944
557,2015-01-07,0.02355932772484337
558,2015-01-08,-0.03382859520127601
559,2015-01-09,-0.01639891684947381
560,2015-01-12,-0.008622151313320892
561,2015-01-13,-0.007403832188848547
562,2015-01-14,-0.004533751289200527
563,2015-01-15,0.009368539033606904
564,2015-01-16,-0.035677159732912855
565,2015-01-19,0.01192465253261199
566,2015-01-20,-0.018611437840698297
567,2015-01-21,0.028441103981970972
568,2015-01-22,-0.03720126811500135
569,2015-01-23,-0.012942926131529031
570,2015-01-26,0.02036039114805499
571,2015-01-27,0.02094143338449106
572,2015-01-28,-0.005277057100843585
573,2015-01-29,0.032533773660152754
574,2015-01-30,0.025909853401437033
575,2015-02-02,0.02586354018867576
576,2015-02-03,0.017176826539139434
577,2015-02-04,0.02595241534345627
578,2015-02-05,0.002035772233445421
579,2015-02-06,0.0314581854463305
580,2015-02-09,0.0022496635542381682
581,2015-02-10,0.016437228265500536
582,2015-02-11,0.03555812303265693
583,2015-02-12,-0.0008002934827522346
584,2015-02-13,-0.012622726849388588
585,2015-02-18,-0.0021645571807553665
586,2015-02-19,0.007555432697352149
587,2015-02-20,0.014146745815398099
588,2015-02-23,-0.009587317238259896
589,2015-02-24,-0.03457540680078752
590,2015-02-25,0.01648397237130883
591,2015-02-26,0.015411931182686356
592,2015-02-27,-0.006190276715348553
593,2015-03-02,0.008602203351418591
594,2015-03-03,0.013558575380339999
595,2015-03-04,0.035282544713884256
596,2015-03-05,-0.02294802260396267
597,2015-03-06,0.040884565332613754
598,2015-03-09,-0.0328314761702404
599,2015-03-10,-0.006228984422058659
600,2015-03-11,0.025448024707495076
601,2015-03-12,0.008843974035032343
602,2015-03-13,0.04549027808995243
603,2015-03-16,-0.04523878770373191
604,2015-03-17,0.04427685880606269
605,2015-03-18,-0.015274899788312535
606,2015-03-19,0.03221432407438707
607,2015-03-20,-0.026853638852947892
608,2015-03-23,-0.02584769128853992
609,2015-03-24,0.008443084987067806
610,2015-03-25,0.03427237972147967
611,2015-03-26,0.022446330077506627
612,2015-03-27,0.03196041728982957
613,2015-03-30,0.022377304781304286
614,2015-03-31,0.003534331165312654
615,2015-04-01,-0.020495215511894038
616,2015-04-02,-0.014052792296171734
617,2015-04-06,0.006597612449680046
618,2015-04-07,0.00045343461851787836
619,2015-04-08,-0.021072653321630774
620,2015-04-09,0.047907917761592866
621,2015-04-10,-0.007085946389485898
622,2015-04-13,0.011049836186585171
623,2015-04-14,-0.04495138786226649
624,2015-04-15,-0.010398730449702409
625,2015-04-16,0.029750456014822735
626,2015-04-17,0.0056211505232095504
627,2015-04-20,-0.0162751559865133
628,2015-04-22,-0.008697720101816575
629,2015-04-23,0.011428695823622714
