,Time,Returns_FIBR3
630,2015-04-24,-0.01280898131283914
631,2015-04-27,-0.0805031459286143
632,2015-04-28,0.03481592055984484
633,2015-04-29,0.010546574393535124
634,2015-04-30,0.009728372242372885
635,2015-05-04,0.015231741821001954
636,2015-05-05,-0.009111124713072627
637,2015-05-06,-0.012278808198010527
638,2015-05-07,-0.014357700233317061
639,2015-05-08,-0.007014201921836882
640,2015-05-11,0.021846985293839438
641,2015-05-12,0.05520392325102996
642,2015-05-13,-0.00699069265910035
643,2015-05-14,-0.02127012222026803
644,2015-05-15,-0.0165485427752059
645,2015-05-18,0.0004699483224404055
646,2015-05-19,-0.012528210044441046
647,2015-05-20,-0.009800484567597412
648,2015-05-21,-0.00916997244733242
649,2015-05-22,0.027968789208273392
650,2015-05-25,0.007749293393805701
651,2015-05-26,0.02129212631666899
652,2015-05-27,0.025546795400072764
653,2015-05-28,-0.02303104784627452
654,2015-05-29,-0.004119964769808249
655,2015-06-01,-0.004367275171925922
656,2015-06-02,-0.00600736543212399
657,2015-06-03,-0.010952037445825624
658,2015-06-05,0.030686408945229005
659,2015-06-08,-0.023449258348145374
660,2015-06-09,-0.0065345155909817265
661,2015-06-10,-0.01201281670100629
662,2015-06-11,0.014117834484616676
663,2015-06-12,-0.03325715008281849
664,2015-06-15,0.009615386466819142
665,2015-06-16,-0.014215394522494762
666,2015-06-17,-0.004865030449396901
667,2015-06-18,0.021947101667488145
668,2015-06-19,0.021475846020657663
669,2015-06-22,
670,2015-06-23,
671,2015-06-24,0.01550414025295721
672,2015-06-25,-0.006912446958510454
673,2015-06-26,0.013093100789431933
674,2015-06-29,-0.03530327175575021
675,2015-06-30,0.004010905459642
676,2015-07-01,0.009840707342118282
677,2015-07-02,-0.01031173889884851
678,2015-07-03,0.00610612512517239
679,2015-07-06,-0.023692177205866916
680,2015-07-07,-0.014732811393400436
681,2015-07-08,-0.00953433488948896
682,2015-07-10,0.0063663780159850525
683,2015-07-13,0.0014633661148009125
684,2015-07-14,0.02455588055605995
685,2015-07-15,-0.02577521982699027
686,2015-07-16,0.02148541333684939
687,2015-07-17,-0.04819318212647339
688,2015-07-20,0.010471249741983435
689,2015-07-21,-0.015748382163402574
690,2015-07-22,0.05609407279277612
691,2015-07-23,0.021911584610946555
692,2015-07-24,0.024630086123181627
693,2015-07-27,-0.004329481477044261
694,2015-07-28,0.017206627820558484
695,2015-07-29,-0.013559484585814907
696,2015-07-30,0.023609842886005428
697,2015-07-31,0.007968191695032267
698,2015-08-03,0.008342550854686603
699,2015-08-04,0.037124721309124364
700,2015-08-05,0.01981495657550303
701,2015-08-06,0.01760538872839046
702,2015-08-07,-0.0016246551095906447
703,2015-08-10,
704,2015-08-11,
705,2015-08-12,-0.011619439661733288
706,2015-08-13,0.020194186244422596
707,2015-08-14,-0.0075251191225116365
708,2015-08-17,0.022202385184818763
709,2015-08-18,0.013453097450105034
710,2015-08-19,0.022621343176771003
711,2015-08-20,-0.030753061007149807
712,2015-08-21,-0.02899358134212182
713,2015-08-24,
714,2015-08-25,
715,2015-08-26,0.0233309206455119
716,2015-08-27,0.02852024173385015
717,2015-08-28,0.0044724001721623274
718,2015-08-31,0.03820603953033386
719,2015-09-01,0.007391533432823838
720,2015-09-02,0.04934374109763917
721,2015-09-03,0.009729365323420947
722,2015-09-04,0.02186371248214858
723,2015-09-08,0.006591259218751588
724,2015-09-09,-0.053238928430454635
725,2015-09-10,0.011173263144942602
726,2015-09-11,0.021616522224865875
727,2015-09-14,-0.022542858549315703
728,2015-09-15,0.006834773010615969
729,2015-09-16,-0.028570685471934087
730,2015-09-17,0.019323347520252998
731,2015-09-18,-0.006898489118631446
732,2015-09-21,0.02110405961353834
733,2015-09-22,0.03880494056784567
734,2015-09-23,0.018333102015781755
735,2015-09-24,-0.032530305746258925
736,2015-09-25,-0.012590112233172412
737,2015-09-28,-0.009090971701252393
738,2015-09-29,-0.005310899813097514
739,2015-09-30,
740,2015-10-01,
741,2015-10-02,-0.026745904033590673
742,2015-10-05,
743,2015-10-06,
744,2015-10-07,
745,2015-10-08,-0.042352178416184216
746,2015-10-09,-0.015238041536609792
747,2015-10-13,0.0
748,2015-10-14,0.05575370891019782
749,2015-10-15,0.0018365110425961895
750,2015-10-16,0.032493815714456975
751,2015-10-19,-0.004450385706699755
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,0.017625622251275175
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,-0.022477134926644826
762,2015-11-04,0.015040757751464184
763,2015-11-05,-0.017180211992810168
764,2015-11-06,0.016797363596096737
765,2015-11-09,-0.00595300857317449
766,2015-11-10,0.04849666779416584
767,2015-11-11,-0.004413431297978665
768,2015-11-12,0.022775878301304786
769,2015-11-13,0.013065134391761823
770,2015-11-16,-0.02011567450111862
771,2015-11-17,-0.005822432857373272
772,2015-11-18,0.002551486759658772
773,2015-11-19,-0.018925673001875865
774,2015-11-23,0.008680468129860675
775,2015-11-24,0.00036773303316417483
776,2015-11-25,0.028987500108547337
777,2015-11-26,0.013832442697840008
778,2015-11-27,0.006145256807319477
779,2015-11-30,0.001748846180701591
780,2015-12-01,-0.09122971316799644
781,2015-12-02,-0.030711878679485327
782,2015-12-03,0.0007892857474742776
783,2015-12-04,0.01565587734868723
784,2015-12-07,-0.004281014558056295
785,2015-12-08,-0.018898180719449265
786,2015-12-09,-0.030672320024887068
787,2015-12-10,0.018676994387843315
788,2015-12-11,-0.008888987822084804
789,2015-12-14,0.019890178771427625
790,2015-12-15,-0.009594296966038307
791,2015-12-16,0.010190876486531941
792,2015-12-17,-0.019675378928833975
793,2015-12-18,0.021859889798395926
794,2015-12-21,-0.0017869557023546534
795,2015-12-22,0.011853122019722218
796,2015-12-23,0.017906317632112145
797,2015-12-28,-0.011446434025501606
798,2015-12-29,-0.016526049923978103
799,2015-12-30,0.02893650601357267
800,2016-01-04,-0.02083609621609428
801,2016-01-05,0.0007868017637724378
802,2016-01-06,-0.006509580142197269
803,2016-01-07,-0.059734480293026415
804,2016-01-08,-0.008438805442616548
805,2016-01-11,-0.04440358961816804
806,2016-01-12,0.0077220017971226795
807,2016-01-13,-0.00883012379417103
808,2016-01-14,-0.024692568244472746
809,2016-01-15,0.0024969028691832484
810,2016-01-18,-0.010483208682819267
811,2016-01-19,0.00934903596589498
812,2016-01-20,-0.02295784891089392
813,2016-01-21,0.04562232154293078
814,2016-01-22,-0.01385185224545582
815,2016-01-26,-0.04063455802354854
816,2016-01-27,0.021326678049875536
817,2016-01-28,-0.030270042071857794
818,2016-01-29,0.04076530165894976
819,2016-02-01,-0.05265604846325456
820,2016-02-02,-0.043267167584047694
821,2016-02-03,-0.031466640791502076
822,2016-02-04,0.023188705650345476
823,2016-02-05,-0.0045443400023938985
824,2016-02-10,-0.023554648222354757
825,2016-02-11,-0.007802354580372928
826,2016-02-12,0.0026076416000737623
827,2016-02-15,-0.02025588049712601
828,2016-02-16,0.07645890035393643
829,2016-02-17,-0.010393511033226943
830,2016-02-18,0.002236303522713534
831,2016-02-19,0.010124792995263476
832,2016-02-22,0.005390775188995445
833,2016-02-23,0.02605072607579917
834,2016-02-24,-0.03390160093676631
835,2016-02-25,0.005404140035096816
836,2016-02-26,0.027544602314176103
837,2016-02-29,0.047472874222386
838,2016-03-01,-0.028586594534102616
839,2016-03-02,-0.06797434214058606
840,2016-03-03,-0.1127581877605568
841,2016-03-04,0.006702091642411645
842,2016-03-07,0.0005565108580398714
843,2016-03-08,-0.09292091404866154
844,2016-03-09,-0.02566219120811475
845,2016-03-10,-0.03440925637529402
846,2016-03-11,-0.01568143836650915
847,2016-03-14,0.060062731256893986
848,2016-03-15,0.07322167252947542
849,2016-03-16,0.016859950252560818
850,2016-03-17,-0.04018459264036478
851,2016-03-18,-0.005917206351547133
852,2016-03-21,0.01472780627641912
853,2016-03-22,0.002919651709049731
854,2016-03-23,-0.004382680435423669
855,2016-03-24,0.013090979678257675
856,2016-03-28,-0.06878642499135079
857,2016-03-29,-0.0034113850236900944
858,2016-03-30,-0.028037748647942617
859,2016-03-31,-0.026875505418774814
860,2016-04-01,-0.0003282455413762264
861,2016-04-04,0.02720375096015104
862,2016-04-05,-0.0414211503019537
863,2016-04-06,0.011916658727868512
864,2016-04-07,-0.005940611726181988
865,2016-04-08,-0.06707950470450808
866,2016-04-11,-0.00781805673969238
867,2016-04-12,0.029873878545828347
868,2016-04-13,0.026312846045148497
869,2016-04-14,0.02168555406828787
870,2016-04-15,0.02670305193184408
871,2016-04-18,0.03287271286689908
872,2016-04-19,-0.0037382908996210773
873,2016-04-20,0.0018708144195276333
874,2016-04-22,0.018824843147929204
875,2016-04-25,-0.003982146417349952
876,2016-04-26,0.018851241481673053
877,2016-04-27,-0.017317764791051182
878,2016-04-28,-0.046096920249325546
879,2016-04-29,-0.02535075675131404
880,2016-05-02,-0.005611501954275511
881,2016-05-03,0.004953023168547066
882,2016-05-04,-0.018617625511193836
883,2016-05-05,-0.00538359326461757
884,2016-05-06,0.022682794084477376
885,2016-05-09,-0.00861220971614296
886,2016-05-10,0.025941399293368583
887,2016-05-11,0.009035201978765617
888,2016-05-12,-0.033979061688208745
889,2016-05-13,-0.03517444176744178
890,2016-05-16,0.030176963517103417
891,2016-05-17,-0.008721994092435459
892,2016-05-18,0.03866333205221695
893,2016-05-19,-0.006177876907728752
894,2016-05-20,0.017138689237601756
895,2016-05-23,0.020939819336902588
896,2016-05-24,-0.04692380799503226
897,2016-05-25,0.03745998326836064
898,2016-05-27,0.02287425513131236
899,2016-05-30,-0.014981554083223436
900,2016-05-31,0.04908970152330294
901,2016-06-01,-0.002998592906525044
902,2016-06-02,0.0059880718746532224
903,2016-06-03,-0.07273119359755853
904,2016-06-06,0.0
905,2016-06-07,-0.01194908433410058
906,2016-06-08,-0.05269641737855091
907,2016-06-09,-0.012405431104062448
908,2016-06-10,-0.00416960305566727
909,2016-06-13,0.0003481636301172486
910,2016-06-14,-0.018619859586137988
911,2016-06-15,-0.022593788369354773
912,2016-06-16,-0.011674703926452423
913,2016-06-17,-0.030175468304285413
914,2016-06-20,0.018734155296774357
915,2016-06-21,0.007396409458996445
916,2016-06-22,-0.042912079539256354
917,2016-06-23,0.0023049953022304948
918,2016-06-24,-0.06295369673550022
919,2016-06-27,-0.04899451893501361
920,2016-06-28,-0.03582729262770856
921,2016-06-29,-0.01795380361659582
922,2016-06-30,-0.025224863585805224
923,2016-07-01,0.07254742270915404
924,2016-07-04,-0.0065005646030935615
925,2016-07-05,-0.024649090711375
926,2016-07-06,-0.004018804158196776
927,2016-07-07,-0.011248712535870897
928,2016-07-08,-0.04016233280854209
929,2016-07-11,0.025117599531291113
930,2016-07-12,-0.005065633673611458
931,2016-07-13,0.001845065056517381
932,2016-07-14,-0.04139824344253906
933,2016-07-15,-0.0014419132168543847
934,2016-07-18,0.010050287753454512
935,2016-07-19,-0.0038167985267008042
936,2016-07-20,-0.0320571403761849
937,2016-07-21,-0.009920766137197834
938,2016-07-22,0.03430032561434837
939,2016-07-25,0.011494379425735168
940,2016-07-26,-0.013905810601783752
941,2016-07-27,0.007216870389624486
942,2016-07-28,-0.00866644787103521
943,2016-07-29,-0.04399023949518455
944,2016-08-01,0.013052293732221276
945,2016-08-02,-0.053790124710825005
946,2016-08-03,0.01255246607112026
947,2016-08-04,-0.03060924981836255
948,2016-08-05,-0.0096931292056599
949,2016-08-08,0.05321244730593122
950,2016-08-09,-0.011871107149489912
951,2016-08-10,0.009816715108356355
952,2016-08-11,0.01833968875256664
953,2016-08-12,0.008544962989505134
954,2016-08-15,0.017365854419847615
955,2016-08-16,-0.0004920049299741436
956,2016-08-17,0.013199898329417259
957,2016-08-18,0.015421992400844076
958,2016-08-19,-0.0028735651957316755
959,2016-08-22,-0.023290668914295765
960,2016-08-23,0.06555047820417803
961,2016-08-24,-0.013423066930464245
962,2016-08-25,-0.030757098252506943
963,2016-08-26,0.026086468556750564
964,2016-08-29,0.029522392449843782
965,2016-08-30,0.004082564073709882
966,2016-08-31,-0.003628121893655578
967,2016-09-01,0.03876622726693224
968,2016-09-02,-0.015415323975886519
969,2016-09-05,-0.004448450297299011
970,2016-09-06,0.004892204445084314
971,2016-09-08,0.009273592419758003
972,2016-09-09,0.02859813610586004
973,2016-09-12,0.008083430528745161
974,2016-09-13,0.02013490840905563
975,2016-09-14,-0.005830878539699658
976,2016-09-15,-0.010075651565743193
977,2016-09-16,-0.0021119753972356214
978,2016-09-19,-0.0063626937878282774
979,2016-09-20,-0.03860809063201831
980,2016-09-21,-0.03373380202404963
981,2016-09-22,-0.04490936952328051
982,2016-09-23,0.07065018956135205
983,2016-09-26,-0.02848942460863446
984,2016-09-27,0.007767916956421317
985,2016-09-28,0.01893654506796283
986,2016-09-29,0.019461074593837502
987,2016-09-30,0.007853443505570379
988,2016-10-03,-0.0008695652721844027
989,2016-10-04,0.006935441757152994
990,2016-10-05,0.006458537120955565
991,2016-10-06,0.007269649602148043
992,2016-10-07,-0.02458605669515279
993,2016-10-10,0.006962560915583449
994,2016-10-11,0.018900949674335976
995,2016-10-13,-0.02020266389589631
996,2016-10-14,0.011655560398981635
997,2016-10-17,-0.0038701404517311744
998,2016-10-18,0.01793387167826177
999,2016-10-19,-0.01836472710401793
1000,2016-10-20,-0.022668842916160337
1001,2016-10-21,0.017049593326111
1002,2016-10-24,0.003893580519132467
1003,2016-10-25,0.039785187791814725
1004,2016-10-26,0.00949831629882203
1005,2016-10-27,0.008594323237129498
1006,2016-10-28,0.021367432137641362
1007,2016-10-31,0.018573977588458135
1008,2016-11-01,0.0011738995444350309
1009,2016-11-03,-0.011406180467477434
1010,2016-11-04,-0.015145805364956022
1011,2016-11-07,0.0
1012,2016-11-08,-0.017011345826536406
1013,2016-11-09,0.03885932464513653
1014,2016-11-10,0.10543909409978847
1015,2016-11-11,0.07393115060757749
1016,2016-11-14,-0.004608368919328587
1017,2016-11-16,-0.09402426984810486
1018,2016-11-17,0.03630295378563764
1019,2016-11-18,-0.011247921353177315
1020,2016-11-21,0.00035334865184744046
1021,2016-11-22,0.04152849403227199
1022,2016-11-23,0.02675741616624805
1023,2016-11-24,0.013440622378024791
1024,2016-11-25,0.023492697477573987
1025,2016-11-28,0.019216152797809194
1026,2016-11-29,0.04036011063081579
1027,2016-11-30,-0.07334752968388836
1028,2016-12-01,0.01726382417914296
1029,2016-12-02,0.011659215290107383
1030,2016-12-05,-0.0021953905634357618
1031,2016-12-06,0.03577310325922678
1032,2016-12-07,-0.00668686392373985
1033,2016-12-08,-0.031601173072234534
1034,2016-12-09,0.0025149337367476043
1035,2016-12-12,-0.009780768777510218
1036,2016-12-13,0.005690752000133248
1037,2016-12-14,0.011597089880970302
1038,2016-12-15,0.002178989188999836
1039,2016-12-16,0.009901070982711424
1040,2016-12-19,-0.01927317942425555
1041,2016-12-20,-0.02189524208997584
1042,2016-12-21,-0.011292263887275666
1043,2016-12-22,-0.01668617181467047
1044,2016-12-23,-0.00032997856527705594
1045,2016-12-26,0.015067465125421009
1046,2016-12-27,0.033879878272197406
1047,2016-12-28,-0.005356874319455418
1048,2016-12-29,0.007554301073987801
1049,2017-01-02,0.006875089580195226
1050,2017-01-03,-0.0015583608714462294
1051,2017-01-04,-0.024310588733039484
1052,2017-01-05,0.001277515324217493
1053,2017-01-06,0.013316620374600685
1054,2017-01-09,-0.021971939813910435
1055,2017-01-10,0.009612441845171293
1056,2017-01-11,0.010783485059014275
1057,2017-01-12,-0.012698646831750704
1058,2017-01-13,-0.008341338065712911
1059,2017-01-16,0.010893987905942204
1060,2017-01-17,0.0015921353720216302
1061,2017-01-18,0.0047611580180197954
1062,2017-01-19,0.04277066587396838
1063,2017-01-20,-0.03018396729565609
1064,2017-01-23,-0.006588259124383544
1065,2017-01-24,0.010333519549247328
1066,2017-01-26,0.008685011302077772
1067,2017-01-27,-0.027553433301162666
1068,2017-01-30,0.0031695747612792147
1069,2017-01-31,-0.07318334133398974
1070,2017-02-01,-0.027616563016195084
1071,2017-02-02,-0.034541443519577
1072,2017-02-03,-0.01423125667914471
1073,2017-02-06,-0.0114582294361667
1074,2017-02-07,0.008145213337557244
1075,2017-02-08,0.004782021163902694
1076,2017-02-09,-0.009216655104923976
1077,2017-02-10,-0.011173263144942602
1078,2017-02-13,0.022223062701490104
1079,2017-02-14,-0.0022001842795651427
1080,2017-02-15,0.024298566266919508
1081,2017-02-16,-0.014072034483088025
1082,2017-02-17,0.028302050735457218
1083,2017-02-20,-0.00035329448709786604
1084,2017-02-21,-0.011729297852226761
1085,2017-02-22,-0.006456191722696847
1086,2017-02-23,-0.03329380128601178
1087,2017-02-24,-0.01122342516746766
1088,2017-03-01,-0.018606954136462406
1089,2017-03-02,0.010674939138438866
1090,2017-03-03,0.012810951395631598
1091,2017-03-06,-0.03660336257296226
1092,2017-03-07,-0.02516841411548132
1093,2017-03-08,0.03483032502721839
1094,2017-03-09,0.028437935320533292
1095,2017-03-10,-0.019630679463233047
1096,2017-03-13,0.028933072125546744
1097,2017-03-14,-0.011547865120680623
1098,2017-03-15,0.016351088927625934
1099,2017-03-16,0.04257497398932575
1100,2017-03-17,-0.021421741013768703
1101,2017-03-20,0.04204827233155495
1102,2017-03-21,-0.010784588784165994
1103,2017-03-22,-0.01657590382987939
1104,2017-03-23,0.015525999953036163
1105,2017-03-24,-0.025892526919577996
1106,2017-03-27,-0.02658084765214408
1107,2017-03-28,0.02045359835095706
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,0.05555012944388649
1111,2017-04-03,0.021926160641972725
1112,2017-04-04,0.024436362356484054
1113,2017-04-05,-0.029532313505072683
1114,2017-04-06,-0.01371770481913126
1115,2017-04-07,0.00034524427566262617
1116,2017-04-10,0.016433166790661424
1117,2017-04-11,-0.008525200532641719
1118,2017-04-12,-0.005838931037148942
1119,2017-04-13,-0.006913300833351066
1120,2017-04-17,-0.04977920670079872
1121,2017-04-18,0.011238109937173224
1122,2017-04-19,-0.0010820920998537709
1123,2017-04-20,0.01894608983820989
1124,2017-04-24,0.014064894551201856
1125,2017-04-25,0.010765931385074978
1126,2017-04-26,-0.00415372691100746
1127,2017-04-27,0.009321662527136176
1128,2017-04-28,0.010256500167189042
1129,2017-05-02,0.0050890356665229675
1130,2017-05-03,-0.013628797214657595
1131,2017-05-04,-0.022901764286684667
1132,2017-05-05,0.016017090051501537
1133,2017-05-08,0.00551155354866939
1134,2017-05-09,0.01838033333374689
1135,2017-05-10,-0.03605540761792758
1136,2017-05-11,-0.014439377226214134
1137,2017-05-12,0.028328489386881373
1138,2017-05-15,0.01539811406697833
1139,2017-05-16,-0.0010192288801609273
1140,2017-05-17,-0.016795596185247952
1141,2017-05-18,0.108638924253738
1142,2017-05-19,0.019954675319816317
1143,2017-05-22,0.06757339245154403
1144,2017-05-23,-0.003985202997521142
1145,2017-05-24,-0.006007828197898579
1146,2017-05-25,0.058512594640087734
1147,2017-05-26,-0.011705618731042033
1148,2017-05-29,0.0
1149,2017-05-30,0.02914394147759003
1150,2017-05-31,-0.01338708149932577
1151,2017-06-01,0.009923723788580752
1152,2017-06-02,0.012728890698486595
1153,2017-06-05,0.022666047548764556
1154,2017-06-06,-0.02029731377555688
1155,2017-06-07,-0.012964912386322247
1156,2017-06-08,0.007429139934045814
1157,2017-06-09,-0.0316890086101127
1158,2017-06-12,0.001363299405562568
1159,2017-06-13,0.003807429078625635
1160,2017-06-14,0.008379613612461423
1161,2017-06-15,0.0
1162,2017-06-16,-0.004045912355343351
1163,2017-06-19,-0.021582616483355466
1164,2017-06-20,-0.004983399155516377
1165,2017-06-21,-0.015664600026983333
1166,2017-06-22,-0.004521058717485538
1167,2017-06-23,-0.03633623503393846
1168,2017-06-26,0.0032253656934240205
1169,2017-06-27,-0.021302610608175065
1170,2017-06-28,-0.011731222271685215
1171,2017-06-29,0.03770673857925244
1172,2017-06-30,-0.014971628322919095
1173,2017-07-03,-0.016701879194978897
1174,2017-07-04,-0.006033231061354449
1175,2017-07-05,0.005130598246987361
1176,2017-07-06,-0.01424917220623545
1177,2017-07-07,-0.028493720787259313
1178,2017-07-10,0.02420977917266587
1179,2017-07-11,0.0012258965115137244
1180,2017-07-12,-0.02073420957237282
1181,2017-07-13,0.03139685406067194
1182,2017-07-14,0.010550150925135782
1183,2017-07-17,0.009252476371043983
1184,2017-07-18,0.015622985640231235
1185,2017-07-19,0.00437768106643821
1186,2017-07-20,-0.009656315256460601
1187,2017-07-21,-0.0020603098705485046
1188,2017-07-24,-0.0008842742047732166
1189,2017-07-25,-0.022365625870452988
1190,2017-07-26,-0.008479729665490154
1191,2017-07-27,0.0036429608648762546
1192,2017-07-28,0.017423149742174182
1193,2017-07-31,-0.01500178059367352
1194,2017-08-01,0.04087027146564948
1195,2017-08-02,0.004921185210396306
1196,2017-08-03,-0.025147552893550085
1197,2017-08-04,0.023702703694566285
1198,2017-08-07,0.025129734353228628
1199,2017-08-08,-0.03034864992638564
1200,2017-08-09,0.006374898344139179
1201,2017-08-10,0.020300997117141062
1202,2017-08-11,0.029286682597440272
1203,2017-08-14,0.02067532842180464
1204,2017-08-15,-0.021225232187382925
1205,2017-08-16,0.05015125089629313
1206,2017-08-17,0.009631676948991252
1207,2017-08-18,-0.007802354580372928
1208,2017-08-21,0.04117704898370267
1209,2017-08-22,0.0015022786813538858
1210,2017-08-23,-0.002755857869540357
1211,2017-08-24,0.01023343499090723
1212,2017-08-25,0.02186013610248594
1213,2017-08-28,-0.00024293524009832979
1214,2017-08-29,0.00557372075790985
1215,2017-08-30,0.007223700961450863
1216,2017-08-31,0.0026357029438823787
1217,2017-09-01,0.022712094993775356
1218,2017-09-04,0.010471323015443623
1219,2017-09-05,-0.005338297339259057
1220,2017-09-06,0.0
1221,2017-09-07,0.0
1222,2017-09-08,0.0062638179655221116
1223,2017-09-11,-0.0037071403110338075
1224,2017-09-12,-0.02538928043007349
1225,2017-09-13,-0.019231337656043124
1226,2017-09-14,-0.01221016360875149
1227,2017-09-15,0.02066938021549447
1228,2017-09-18,-0.004825124131962788
1229,2017-09-19,0.012736036777976079
1230,2017-09-20,-0.0019120942728161339
1231,2017-09-21,-0.009615386466819142
1232,2017-09-22,-0.007029503905677803
1233,2017-09-25,-0.024875140797557815
1234,2017-09-26,-0.03038198239892953
1235,2017-09-27,0.03486074098586345
1236,2017-09-28,0.06882742085523352
1237,2017-09-29,-0.006976865510035957
1238,2017-10-02,0.0
1239,2017-10-03,0.012523378394131868
1240,2017-10-04,0.033986053753690015
1241,2017-10-05,-0.007154043558699641
1242,2017-10-06,0.04303625740658168
1243,2017-10-09,0.02483417449361003
1244,2017-10-10,0.015807275894147654
1245,2017-10-11,0.04202642699355197
1246,2017-10-12,0.0
1247,2017-10-13,0.02056273351020277
1248,2017-10-16,0.04417357425550428
1249,2017-10-17,-0.0376047716558352
1250,2017-10-18,-0.04148014802219313
1251,2017-10-19,0.007399273908519799
1252,2017-10-20,0.032732015650648094
1253,2017-10-23,0.02306399744660137
1254,2017-10-24,0.003386007749730968
1255,2017-10-25,-0.014184634991956546
1256,2017-10-26,0.016435602011156902
1257,2017-10-27,-0.017769825024293695
1258,2017-10-30,-0.015376028324299629
1259,2017-10-31,0.013657978841858043
1260,,
