,Time,Returns_GOAU4
0,2012-10-02,-0.011800706866765598
1,2012-10-03,-0.011113512203035025
2,2012-10-04,-0.012075890822285995
3,2012-10-05,0.0012559766931370397
4,2012-10-08,0.006256496034262593
5,2012-10-09,0.009929829211558161
6,2012-10-10,-0.011177967531448285
7,2012-10-11,0.01569631564731866
8,2012-10-15,-0.01320151185853602
9,2012-10-16,0.025016723418694653
10,2012-10-17,-0.004465239721425984
11,2012-10-18,-0.03182748563827831
12,2012-10-19,-0.04641998063515862
13,2012-10-22,0.017012449192319146
14,2012-10-23,-0.018773744192742914
15,2012-10-24,0.010085548982510684
16,2012-10-25,-0.0013098015692643017
17,2012-10-26,-0.028358081665025292
18,2012-10-29,0.023540993304942415
19,2012-10-30,0.008305971248768529
20,2012-10-31,-0.009184363907829951
21,2012-11-01,0.02087032272557998
22,2012-11-05,-0.015174841706435682
23,2012-11-06,0.04275982920192467
24,2012-11-07,-0.028876742277731626
25,2012-11-08,-0.002588396669224391
26,2012-11-09,-0.007805807366283002
27,2012-11-12,0.0060764943916393754
28,2012-11-13,-0.008255575711060725
29,2012-11-14,-0.0238422336455133
30,2012-11-16,-0.0157624519941284
31,2012-11-19,0.02421638462254716
32,2012-11-21,0.025373189702798893
33,2012-11-22,0.004740366558275255
34,2012-11-23,0.030485002508849668
35,2012-11-26,-0.022776142228440932
36,2012-11-27,-0.02069047947356939
37,2012-11-28,0.0172716728708866
38,2012-11-29,0.01022151126332016
39,2012-11-30,-0.049956053299872405
40,2012-12-03,-0.00535959287962573
41,2012-12-04,0.008472737419423115
42,2012-12-05,0.011040076804158527
43,2012-12-06,-0.00307891153542883
44,2012-12-07,0.022648964663202875
45,2012-12-10,0.019194490322470337
46,2012-12-11,-0.0033855301063088206
47,2012-12-12,-0.012798766586452182
48,2012-12-13,-0.016887216272937433
49,2012-12-14,-0.008771942019974777
50,2012-12-17,-0.011965620008102196
51,2012-12-18,0.028567093107781716
52,2012-12-19,-0.013083439722707091
53,2012-12-20,-0.00484053739775403
54,2012-12-21,-0.012874806318412091
55,2012-12-26,0.005347651009348642
56,2012-12-27,-0.006688988150796327
57,2012-12-28,0.024310589500616153
58,2013-01-02,0.03854862810042725
59,2013-01-03,0.013355874657732247
60,2013-01-04,-0.019678298380411796
61,2013-01-07,0.022989559547012206
62,2013-01-08,-0.02045581658393747
63,2013-01-09,-0.02088292469759434
64,2013-01-10,-0.001292738813947203
65,2013-01-11,-0.011711302542936064
66,2013-01-14,0.00348432408261079
67,2013-01-15,-0.010929070532190277
68,2013-01-16,-0.004405293467916405
69,2013-01-17,0.012722303364159693
70,2013-01-18,-0.013605739836887398
71,2013-01-21,0.0004417937090543944
72,2013-01-22,0.0
73,2013-01-23,0.004846936231589716
74,2013-01-24,-0.019082007883849172
75,2013-01-28,-0.037895426858691295
76,2013-01-29,0.020723789771515566
77,2013-01-30,-0.0013683468185594627
78,2013-01-31,0.01719503865356886
79,2013-02-01,-0.002695464284838689
80,2013-02-04,-0.01085492340943528
81,2013-02-05,0.0077010573124129955
82,2013-02-06,0.004053146733166368
83,2013-02-07,-0.016769076762308988
84,2013-02-08,0.0036496392540477096
85,2013-02-13,0.0171562225370665
86,2013-02-14,0.0017888645599710706
87,2013-02-15,-0.01940047312175963
88,2013-02-18,-0.034765956231488815
89,2013-02-19,-0.020010195053501434
90,2013-02-20,-0.0432713020638289
91,2013-02-21,0.012484556662244906
92,2013-02-22,0.010858990937823165
93,2013-02-25,0.012198247754902969
94,2013-02-26,0.03712939494238787
95,2013-02-27,-0.017440884762081055
96,2013-02-28,-0.003811343164882075
97,2013-03-01,-0.03299673363693412
98,2013-03-04,-0.004945608497787912
99,2013-03-05,-0.028666785729648758
100,2013-03-06,0.034105661796174136
101,2013-03-07,-0.008417974521582217
102,2013-03-08,0.010388369199217262
103,2013-03-11,0.003929278139889636
104,2013-03-12,-0.022807086166028334
105,2013-03-13,-0.009574323337011581
106,2013-03-14,-0.015306369868794967
107,2013-03-15,-0.018158786425751305
108,2013-03-18,0.0015693961256602051
109,2013-03-19,-0.017932864533074522
110,2013-03-20,-0.008551735708540065
111,2013-03-21,-0.007002398852351099
112,2013-03-22,0.012355784371718137
113,2013-03-25,-0.0096567813109103
114,2013-03-26,0.0442876825364964
115,2013-03-27,-0.0010318886364539814
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.02997852764136999
119,2013-04-03,0.00903540560959959
120,2013-04-04,-0.016000341346440905
121,2013-04-05,0.032789770793852924
122,2013-04-08,-0.02849791871231222
123,2013-04-09,0.011179195774657646
124,2013-04-10,-0.008506112119357034
125,2013-04-11,0.0010672359604226855
126,2013-04-12,-0.018843087801479808
127,2013-04-15,-0.03034715638929164
128,2013-04-16,0.030890487019338053
129,2013-04-17,0.01616409159365606
130,2013-04-18,0.03260020638159711
131,2013-04-19,-0.0025899521706214124
132,2013-04-22,0.003624078426172961
133,2013-04-23,0.017926267029571896
134,2013-04-24,-0.007643451224884856
135,2013-04-25,-0.002048080645458139
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.035835326595724304
139,2013-05-02,-0.040470822920991356
140,2013-05-03,0.0005160258179022215
141,2013-05-06,0.0077102412288319044
142,2013-05-07,-0.012883455042245195
143,2013-05-08,-0.030544763713142853
144,2013-05-09,-0.01400130497809382
145,2013-05-10,-0.026375265163616657
146,2013-05-13,-0.022523475935404047
147,2013-05-14,-0.003422650329892196
148,2013-05-15,-0.02020270731751994
149,2013-05-16,0.0075516476343295835
150,2013-05-17,0.009789884708746754
151,2013-05-20,0.011396077424280726
152,2013-05-21,0.015181624167478702
153,2013-05-22,0.0038986404156573506
154,2013-05-23,-0.033920777100564514
155,2013-05-24,-0.019745125783379613
156,2013-05-27,0.005264709748077134
157,2013-05-28,0.0046565861009990606
158,2013-05-29,-0.015803548104066145
159,2013-05-31,-0.030550442368225017
160,2013-06-03,0.027596171473744935
161,2013-06-04,0.0041333983895861515
162,2013-06-05,-0.03355611521661439
163,2013-06-06,-0.0006095702718464935
164,2013-06-07,-0.012270030863421155
165,2013-06-10,-0.023736341627223823
166,2013-06-11,-0.02885740478900356
167,2013-06-12,0.0019499518690793138
168,2013-06-13,0.055569912579870095
169,2013-06-14,-0.001844513223707267
170,2013-06-17,0.004910998206627326
171,2013-06-18,0.004886998119625563
172,2013-06-19,-0.025302182862218192
173,2013-06-20,0.016119381879883488
174,2013-06-21,-0.04786808019446376
175,2013-06-24,-0.03278982282299081
176,2013-06-25,0.018494582636164214
177,2013-06-26,-0.011850039917495447
178,2013-06-27,0.059143197819334414
179,2013-06-28,-0.0018744147943503542
180,2013-07-01,0.03743916851663487
181,2013-07-02,-0.015174798019235158
182,2013-07-03,0.02476719771067426
183,2013-07-04,0.0071343348721661926
184,2013-07-05,-0.027020497876926175
185,2013-07-08,-0.02091097104488515
186,2013-07-10,0.00557795062605404
187,2013-07-11,0.02261012976976362
188,2013-07-12,-0.02880977764928927
189,2013-07-15,0.016039825681036568
190,2013-07-16,0.014581060275292046
191,2013-07-17,0.036712292251791734
192,2013-07-18,0.015003051178745341
193,2013-07-19,-0.009206049437422426
194,2013-07-22,0.012636641807981963
195,2013-07-23,0.036979003241087494
196,2013-07-24,0.0021977481977355495
197,2013-07-25,0.0179498981980184
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.025903846447954848
201,2013-07-31,0.017709372617951136
202,2013-08-01,0.045572077329568916
203,2013-08-02,-0.01106725364551231
204,2013-08-05,-0.006913135564352135
205,2013-08-06,-0.012889544725997126
206,2013-08-07,0.033486999093965686
207,2013-08-08,0.011434688297546458
208,2013-08-09,0.005154702002544642
209,2013-08-12,0.006661515624028613
210,2013-08-13,-0.014403593004997273
211,2013-08-14,-0.001555561671092054
212,2013-08-15,-0.010433062813947291
213,2013-08-16,0.05508786878036398
214,2013-08-19,0.05362308452111009
215,2013-08-20,-0.01421156117088529
216,2013-08-21,-0.0009545585450347893
217,2013-08-22,0.028714516948161517
218,2013-08-23,-0.017318429972782656
219,2013-08-26,0.0
220,2013-08-27,-0.007107302907535917
221,2013-08-28,0.004743747036162649
222,2013-08-29,0.0066038449102583385
223,2013-08-30,-0.004712544065371915
224,2013-09-02,0.031158065729930406
225,2013-09-03,-0.020352228848898424
226,2013-09-04,0.014842526997412175
227,2013-09-05,-0.029908725352056464
228,2013-09-06,-0.004278589840619684
229,2013-09-09,0.03464766043579637
230,2013-09-10,0.01461876227304204
231,2013-09-11,-0.009569405664676012
232,2013-09-12,-0.005509701851486248
233,2013-09-13,0.003217745823920648
234,2013-09-16,-0.014794629535068715
235,2013-09-17,-0.01738352483204908
236,2013-09-18,0.0023668650102659505
237,2013-09-19,-0.011890746521521667
238,2013-09-20,-0.009615410390264145
239,2013-09-23,0.014388689142922129
240,2013-09-24,-0.0023837436225804254
241,2013-09-25,0.007134346381178158
242,2013-09-26,0.014117881545784972
243,2013-09-27,0.0037313476128582046
244,2013-09-30,-0.015009662650565136
245,2013-10-01,-0.0161985438032759
246,2013-10-02,0.019501212528342027
247,2013-10-03,-0.012799463972248404
248,2013-10-04,0.027759958403126728
249,2013-10-07,0.010157105100412789
250,2013-10-08,-0.0004594532587138822
251,2013-10-09,0.00869376309152381
252,2013-10-10,-0.006857261155783334
253,2013-10-11,0.0320497309951584
254,2013-10-14,0.008845657165359455
255,2013-10-15,0.001759833312958925
256,2013-10-16,0.007444746449579487
257,2013-10-17,-0.04643695999659858
258,2013-10-18,-0.01659019655635685
259,2013-10-21,0.022059718064732614
260,2013-10-22,0.016231239651300466
261,2013-10-23,-0.015322561715082728
262,2013-10-24,-0.010041207371051186
263,2013-10-25,-0.013856988789865632
264,2013-10-28,0.011100946559446268
265,2013-10-29,-0.015762959665257537
266,2013-10-30,0.017141953218650308
267,2013-10-31,0.05147701660008286
268,2013-11-01,0.0185870922683673
269,2013-11-04,-0.015972711694296482
270,2013-11-05,-0.011378722581744771
271,2013-11-06,0.006143152272330532
272,2013-11-07,-0.007023733570976187
273,2013-11-08,0.0035180333769724292
274,2013-11-11,0.007870525980166132
275,2013-11-12,-0.012270049037806707
276,2013-11-13,-0.00044101434011345475
277,2013-11-14,0.01662326153927074
278,2013-11-18,0.023157167360875253
279,2013-11-19,-0.01710169903010872
280,2013-11-21,-0.002158515839157271
281,2013-11-22,-0.012173976439122214
282,2013-11-25,-0.026148220841919034
283,2013-11-26,-0.0017977532931712226
284,2013-11-27,0.021802821862759725
285,2013-11-28,-0.0017620709793138012
286,2013-11-29,0.000881489680668146
287,2013-12-02,-0.0053004098187035
288,2013-12-03,-0.012477925098492992
289,2013-12-04,0.0
290,2013-12-05,0.0274232582235161
291,2013-12-06,-0.0056880047100524855
292,2013-12-09,0.0
293,2013-12-10,0.01307773622991748
294,2013-12-11,-0.01747528050237568
295,2013-12-12,-0.018234882921642548
296,2013-12-13,-0.005851963451241282
297,2013-12-16,0.014788528534345868
298,2013-12-17,0.007533826903552754
299,2013-12-18,0.02053823512772812
300,2013-12-19,0.02898745160385019
301,2013-12-20,-0.008015145208266183
302,2013-12-23,0.0016927214855866346
303,2013-12-26,-0.010199833435122319
304,2013-12-27,-0.004709963849620635
305,2013-12-30,0.004282704710456997
306,2014-01-02,-0.01941804228411792
307,2014-01-03,-0.00963234221508591
308,2014-01-06,-0.0017612950004237682
309,2014-01-07,-0.006189321261239833
310,2014-01-08,-0.0022197123924141415
311,2014-01-09,-0.008928675587351442
312,2014-01-10,0.013363272655217528
313,2014-01-13,-0.021015797402811565
314,2014-01-14,-0.01594194545693295
315,2014-01-15,0.010958967876038006
316,2014-01-16,0.0027210901143606137
317,2014-01-17,-0.011387050847042168
318,2014-01-20,-0.013837812738763056
319,2014-01-21,-0.019226851636544584
320,2014-01-22,0.015970184417684052
321,2014-01-23,-0.013605605457454928
322,2014-01-24,0.006591314037425189
323,2014-01-27,-0.022782143911318276
324,2014-01-28,0.0
325,2014-01-29,0.019962640097545226
326,2014-01-30,-0.00518996223202528
327,2014-01-31,0.013158131881202184
328,2014-02-03,-0.044876264848295655
329,2014-02-04,0.0004881620795011976
330,2014-02-05,-0.011782168698259987
331,2014-02-06,0.02583624024172737
332,2014-02-07,0.02048168763474223
333,2014-02-10,-0.040900480630783775
334,2014-02-11,0.009288651482207921
335,2014-02-12,-0.031136640123989867
336,2014-02-13,0.0035078963558565768
337,2014-02-14,0.0034955841710306856
338,2014-02-17,-0.01963310028237153
339,2014-02-18,-0.05324848631114332
340,2014-02-19,0.022794519930315893
341,2014-02-20,0.004184106522573838
342,2014-02-21,-0.03343367827890642
343,2014-02-24,0.027675954815462145
344,2014-02-25,-0.01747463144862893
345,2014-02-26,-0.01724175301570119
346,2014-02-27,-0.005449659412374963
347,2014-02-28,-0.021541789129944533
348,2014-03-05,-0.012925158863123176
349,2014-03-06,-0.006810525950136537
350,2014-03-07,-0.022459856349976715
351,2014-03-10,-0.028953277978783554
352,2014-03-11,0.0011983823723467069
353,2014-03-12,0.02132770414393681
354,2014-03-13,-0.023125786684181193
355,2014-03-14,0.021365856631798685
356,2014-03-17,-0.0070713904840125075
357,2014-03-18,0.017004279048451476
358,2014-03-19,-0.0005815643908273493
359,2014-03-20,-0.015240681423069002
360,2014-03-21,0.02335190758247041
361,2014-03-24,-0.003468211568927515
362,2014-03-25,0.004621614234281424
363,2014-03-26,-0.016856022945984428
364,2014-03-27,0.0023419800617303643
365,2014-03-28,0.003502630551202035
366,2014-03-31,0.014463659720281186
367,2014-04-01,-0.01796629027148322
368,2014-04-02,0.024264621999630975
369,2014-04-03,-0.0017137964777349524
370,2014-04-04,-0.030182268711896665
371,2014-04-07,-0.0047253487055378685
372,2014-04-08,0.0029560766427079166
373,2014-04-09,-0.01426896895283658
374,2014-04-10,-0.010837011210115044
375,2014-04-11,-0.004246230091179637
376,2014-04-14,0.0054562120533829805
377,2014-04-15,-0.03319302781525435
378,2014-04-16,0.014888612493750841
379,2014-04-17,0.041019019444545446
380,2014-04-22,-0.02877890372279479
381,2014-04-23,0.0030366861162249847
382,2014-04-24,-0.001213653098414813
383,2014-04-25,-0.004259148642939969
384,2014-04-28,0.003651799665427724
385,2014-04-29,-0.004872117120720443
386,2014-04-30,-0.012903343785844346
387,2014-05-02,0.04711021923449188
388,2014-05-05,-0.002954270894480082
389,2014-05-06,0.008836523149470032
390,2014-05-07,0.03741455099845936
391,2014-05-08,-0.011935407046446578
392,2014-05-09,-0.0034364294985809174
393,2014-05-12,0.015371836545027495
394,2014-05-13,-0.005665794032850613
395,2014-05-14,-0.025900728432157738
396,2014-05-15,0.016194685919980856
397,2014-05-16,-0.0028727972320847783
398,2014-05-19,-0.016826565172345376
399,2014-05-20,-0.026684121830592655
400,2014-05-21,-0.01574835792204654
401,2014-05-22,0.01874878021499926
402,2014-05-23,-0.01691889248786005
403,2014-05-26,0.011511790260498422
404,2014-05-27,0.014947961435872958
405,2014-05-28,-0.005952398527295344
406,2014-05-29,0.004764749931639223
407,2014-05-30,-0.03138465288187264
408,2014-06-02,0.011582025585692879
409,2014-06-03,0.029852963149681333
410,2014-06-04,-0.008862687257845447
411,2014-06-05,-0.01374380720259838
412,2014-06-06,0.010176681052936676
413,2014-06-09,0.02179756341110739
414,2014-06-10,0.0011648224962930165
415,2014-06-11,-0.018801904670420644
416,2014-06-13,-0.025226561430406136
417,2014-06-16,-0.0036564330804225165
418,2014-06-17,0.007299363531674707
419,2014-06-18,0.026317367349248943
420,2014-06-20,-0.011876683194454785
421,2014-06-23,-0.002392285758381796
422,2014-06-24,0.011312892310128664
423,2014-06-25,-0.02578853711749529
424,2014-06-26,-0.021492875233453113
425,2014-06-27,-0.03216934500663626
426,2014-06-30,0.0019212301778939178
427,2014-07-01,0.0006395906837801668
428,2014-07-02,0.02774452863365484
429,2014-07-03,0.030017567687651514
430,2014-07-04,0.0036144016340715623
431,2014-07-07,0.015513438540532665
432,2014-07-08,-0.0023710148147051413
433,2014-07-10,-0.008343374035474582
434,2014-07-11,-0.0011974851730367497
435,2014-07-14,0.023098390770564414
436,2014-07-15,0.01913656541967379
437,2014-07-16,-0.01796629027148322
438,2014-07-17,-0.02247291566067311
439,2014-07-18,-0.019324213017788416
440,2014-07-21,-0.004889985294191934
441,2014-07-22,-0.00923367594694513
442,2014-07-23,0.010458415842840907
443,2014-07-24,0.026571671201957248
444,2014-07-25,-0.0005961847986966085
445,2014-07-28,0.004165432979063244
446,2014-07-29,-0.008947211224321183
447,2014-07-30,-0.03350919670592711
448,2014-07-31,0.0
449,2014-08-01,-0.01813110056064282
450,2014-08-04,0.015028460681002276
451,2014-08-05,-0.011250118654596353
452,2014-08-06,0.016209831239320405
453,2014-08-07,-0.014953549667058752
454,2014-08-08,0.011236135340170428
455,2014-08-11,-0.013121150035941387
456,2014-08-12,-0.006309169193265074
457,2014-08-13,-0.032157111634531166
458,2014-08-14,-0.01117330059812538
459,2014-08-15,0.0026402655601764913
460,2014-08-18,-0.011269592258230876
461,2014-08-19,0.02696644822981442
462,2014-08-20,0.008400695607476916
463,2014-08-21,0.009606221805439574
464,2014-08-22,0.00571974867278735
465,2014-08-25,0.021317483695491468
466,2014-08-26,0.012330550422741116
467,2014-08-27,0.0
468,2014-08-28,-0.039367782791019934
469,2014-08-29,0.014552613671296122
470,2014-09-01,-0.02738152598745991
471,2014-09-02,0.029890937592885525
472,2014-09-03,0.019237329209283782
473,2014-09-04,0.024287775531756317
474,2014-09-05,-0.023059212761396886
475,2014-09-08,-0.02927652166179806
476,2014-09-09,-0.024961295964438523
477,2014-09-10,-0.02161892255419051
478,2014-09-11,-0.016021704531265613
479,2014-09-12,0.003359089487033895
480,2014-09-15,0.008681189745046503
481,2014-09-16,-0.0019966728763232133
482,2014-09-17,0.009283886310007983
483,2014-09-18,0.004609820478161275
484,2014-09-19,-0.001314924581309107
485,2014-09-22,-0.025992799572523317
486,2014-09-23,0.00538721841621026
487,2014-09-24,0.004021453140778064
488,2014-09-25,0.0013368985948414291
489,2014-09-26,-0.020925501973031668
490,2014-09-29,-0.024863159192643813
491,2014-09-30,-0.010544913176614656
492,2014-10-01,-0.005669752962949026
493,2014-10-02,0.02872351583127264
494,2014-10-03,-0.002073972399129431
495,2014-10-06,0.015110177596449503
496,2014-10-07,-0.013727051511498
497,2014-10-08,-0.006239188350491975
498,2014-10-09,-0.026781022677642152
499,2014-10-10,-0.04754094476900006
500,2014-10-13,0.02002291587510774
501,2014-10-14,0.024656796612860354
502,2014-10-15,-0.008633147144702757
503,2014-10-16,-0.020438667677274314
504,2014-10-17,0.006615239118719529
505,2014-10-20,-0.017738824337381942
506,2014-10-21,-0.0037355291850871275
507,2014-10-22,0.0052258424266464765
508,2014-10-23,0.03439782960149973
509,2014-10-24,0.00788252021226965
510,2014-10-27,-0.03930636992664294
511,2014-10-28,-0.0029739798871264433
512,2014-10-29,-0.01576017611160596
513,2014-10-30,-0.024503523055913856
514,2014-10-31,0.03802739558923918
515,2014-11-03,-0.004487666469387808
516,2014-11-04,0.036795909702045826
517,2014-11-05,-0.006524126076943304
518,2014-11-06,-0.0131773502658028
519,2014-11-07,0.0225874812318807
520,2014-11-10,-0.01670943344768938
521,2014-11-11,-0.0237223874403516
522,2014-11-12,-0.002253098962909039
523,2014-11-13,-0.02281467776617152
524,2014-11-14,0.012232568435634583
525,2014-11-17,-0.04269177592034312
526,2014-11-18,-0.020834086902842053
527,2014-11-19,0.006456842448633537
528,2014-11-21,0.030113210386023326
529,2014-11-24,0.029990713683682113
530,2014-11-25,-0.0045558165358605685
531,2014-11-26,-0.04833364738451218
532,2014-11-27,0.006369448285479695
533,2014-11-28,0.023530497410194418
534,2014-12-01,-0.07232066157962613
535,2014-12-02,-0.007528266420791407
536,2014-12-03,0.01417280913945973
537,2014-12-04,-0.015012792389184959
538,2014-12-05,0.004192878260036004
539,2014-12-08,-0.038384243008315444
540,2014-12-09,-0.04354308463461587
541,2014-12-10,-0.011877709306791662
542,2014-12-11,-0.030800381505721397
543,2014-12-12,-0.06561334816229891
544,2014-12-15,-0.030834919777007475
545,2014-12-16,0.061729255251864235
546,2014-12-17,0.035666431043482216
547,2014-12-18,0.02061928720273576
548,2014-12-19,0.05767363874701292
549,2014-12-22,-0.043854902039417
550,2014-12-23,0.04297886168553733
551,2014-12-26,-0.036594891075613756
552,2014-12-29,0.027792017329658414
553,2014-12-30,-0.01424779222190109
554,2015-01-02,-0.030043224487792397
555,2015-01-05,-0.04828197538946677
556,2015-01-06,0.09345677474616787
557,2015-01-07,0.0707580970115207
558,2015-01-08,-0.03432735538660703
559,2015-01-09,-0.055156210748411816
560,2015-01-12,-0.02644933023320295
561,2015-01-13,-0.023376473536189213
562,2015-01-14,-0.03563207959192116
563,2015-01-15,0.011696039763191557
564,2015-01-16,0.04082199452025481
565,2015-01-19,-0.03309994842634456
566,2015-01-20,0.004796172263493048
567,2015-01-21,-0.0028749420855991303
568,2015-01-22,-0.04615448515471954
569,2015-01-23,-0.035809452696710764
570,2015-01-26,-0.00104220957844392
571,2015-01-27,-0.012591981697359866
572,2015-01-28,-0.017039815909011047
573,2015-01-29,0.04309652718337187
574,2015-01-30,0.014300550142196222
575,2015-02-02,0.03879153696987325
576,2015-02-03,0.03828218657101701
577,2015-02-04,-0.03050760902388694
578,2015-02-05,0.010592299322945475
579,2015-02-06,0.006682602434366913
580,2015-02-09,0.038268785427899576
581,2015-02-10,-0.06624938554120074
582,2015-02-11,0.04683129968409894
583,2015-02-12,-0.028411001832779892
584,2015-02-13,0.04691291721810176
585,2015-02-18,0.012750628118782803
586,2015-02-19,-0.012750628118782803
587,2015-02-20,0.012750628118782803
588,2015-02-23,-0.025665936795464805
589,2015-02-24,0.0037071404828195043
590,2015-02-25,0.015603804430267765
591,2015-02-26,0.013568729206069108
592,2015-02-27,0.0017953326186743723
593,2015-03-02,-0.04587960575069383
594,2015-03-03,0.03415191156933428
595,2015-03-04,0.04089458716665195
596,2015-03-05,0.02409755157906046
597,2015-03-06,0.009310266151095536
598,2015-03-09,0.01089244116642396
599,2015-03-10,-0.029600469776290605
600,2015-03-11,0.01786521355786963
601,2015-03-12,-0.012728215959953548
602,2015-03-13,0.0017064850557582112
603,2015-03-16,-0.018065007397638944
604,2015-03-17,0.03329372809946385
605,2015-03-18,0.03140754021073455
606,2015-03-19,-0.017234731071274823
607,2015-03-20,0.005777977279888713
608,2015-03-23,-0.003297612221556445
609,2015-03-24,-0.02677984301572156
610,2015-03-25,0.01932021455778221
611,2015-03-26,-0.04422489373785732
612,2015-03-27,-0.08622117544712893
613,2015-03-30,0.04539918092687367
614,2015-03-31,-0.026619286275277432
615,2015-04-01,0.025713078691739444
616,2015-04-02,-0.02292626778455986
617,2015-04-06,0.0
618,2015-04-07,-0.007448824012990851
619,2015-04-08,-0.018868484304382704
