,Time,Returns_ITSA4
0,2012-10-02,-0.002189027133445265
1,2012-10-03,-0.016564762528190835
2,2012-10-04,0.0033339815112138904
3,2012-10-05,0.008839942386309918
4,2012-10-08,0.0021986493490675496
5,2012-10-09,-0.02444677612646906
6,2012-10-10,-0.02390538530545383
7,2012-10-11,0.016001379687314632
8,2012-10-15,0.006778920045940051
9,2012-10-16,0.0033731433936250443
10,2012-10-17,-0.004499496209259712
11,2012-10-18,0.003376938472207325
12,2012-10-19,-0.0056351456672996125
13,2012-10-22,-0.011363044701328429
14,2012-10-23,-0.03252357276002038
15,2012-10-24,0.04501720173942414
16,2012-10-25,0.013453264184728475
17,2012-10-26,-0.013453264184728475
18,2012-10-29,0.002253975732651625
19,2012-10-30,0.010083820797353038
20,2012-10-31,-0.007833235140780381
21,2012-11-01,0.04396198609712432
22,2012-11-05,-0.004310403553932973
23,2012-11-06,0.00967201160878206
24,2012-11-07,-0.02490562275746777
25,2012-11-08,-0.021054071532747187
26,2012-11-09,-0.003363899861758446
27,2012-11-12,0.003363899861758446
28,2012-11-13,0.019957376180337105
29,2012-11-14,-0.018836914767527357
30,2012-11-16,0.002233828219655898
31,2012-11-19,0.03616833840473288
32,2012-11-21,0.01177167031047266
33,2012-11-22,0.010581440023901934
34,2012-11-23,0.011512948120374178
35,2012-11-26,-0.026358834482953064
36,2012-11-27,-0.010742169327561335
37,2012-11-28,0.007531457383205042
38,2012-11-29,0.020160458069403253
39,2012-11-30,0.009409088357906104
40,2012-12-03,0.02263420343292899
41,2012-12-04,-0.013312821422998278
42,2012-12-05,0.006165820454581361
43,2012-12-06,-0.013408952043841404
44,2012-12-07,0.007243131589260043
45,2012-12-10,0.0
46,2012-12-11,0.006165820454581361
47,2012-12-12,-0.006165820454581361
48,2012-12-13,-0.0010310860221121043
49,2012-12-14,-0.004136556892565979
50,2012-12-17,-0.006237875746512023
51,2012-12-18,0.006237875746512023
52,2012-12-19,0.0326230289375109
53,2012-12-20,-0.003013971910734048
54,2012-12-21,-0.0060553335643833694
55,2012-12-26,-0.00813022485070225
56,2012-12-27,-0.015423498611691233
57,2012-12-28,0.004136556892565979
58,2013-01-02,0.03448581016578367
59,2013-01-03,0.0314062747036179
60,2013-01-04,-0.004843766819411011
61,2013-01-07,-0.01270147548590983
62,2013-01-08,0.006859857213141529
63,2013-01-09,0.010685385092179311
64,2013-01-10,-0.008733414024559627
65,2013-01-11,0.00291865286120796
66,2013-01-14,0.007744564815614696
67,2013-01-15,-0.007744564815614696
68,2013-01-16,0.005814761163351667
69,2013-01-17,0.01629151331152512
70,2013-01-18,0.0028480390063287953
71,2013-01-21,-0.001898264133777472
72,2013-01-22,0.0
73,2013-01-23,0.0009488736561278355
74,2013-01-24,-0.004754822034074291
75,2013-01-28,-0.028034669998471706
76,2013-01-29,-0.0009805179649473583
77,2013-01-30,-0.014830274825552436
78,2013-01-31,0.003976195626451906
79,2013-02-01,-0.002981035236492291
80,2013-02-04,-0.025190180557394415
81,2013-02-05,0.022201723418063812
82,2013-02-06,-0.018128348445954012
83,2013-02-07,-0.00611553762619188
84,2013-02-08,0.01723288746825724
85,2013-02-13,-0.005037475479946041
86,2013-02-14,-0.005062980172628295
87,2013-02-15,0.045642608897227044
88,2013-02-18,0.010611781369459505
89,2013-02-19,-0.015472930302570687
90,2013-02-20,-0.0167093000813181
91,2013-02-21,-0.00895947777129047
92,2013-02-22,0.03149903772046159
93,2013-02-25,0.0019354088841567751
94,2013-02-26,-0.019530639594404153
95,2013-02-27,0.003937056385550086
96,2013-02-28,0.0146263469926462
97,2013-03-01,0.0029003488325838322
98,2013-03-04,-0.00386852150053274
99,2013-03-05,-0.0077822309354727
100,2013-03-06,0.019343186476274532
101,2013-03-07,0.007633711927429898
102,2013-03-08,0.029041144174944744
103,2013-03-11,-0.006483543302374661
104,2013-03-12,-0.014981721306060791
105,2013-03-13,-0.0009434994089070337
106,2013-03-14,-0.018104912430720654
107,2013-03-15,-0.002889177386143693
108,2013-03-18,0.015311484531813413
109,2013-03-19,-0.008583486799981221
110,2013-03-20,0.007633711927429898
111,2013-03-21,-0.011472532273118397
112,2013-03-22,-0.01160568029216158
113,2013-03-25,-0.007812630938586862
114,2013-03-26,0.007812630938586862
115,2013-03-27,0.0038835450970482466
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.017526695825230032
119,2013-04-03,0.0
120,2013-04-04,-0.025873131494826618
121,2013-04-05,0.0020148752410398263
122,2013-04-08,-0.001006177775265682
123,2013-04-09,0.023880520205135536
124,2013-04-10,0.01464208814861423
125,2013-04-11,0.005796464876135499
126,2013-04-12,-0.017492640911770607
127,2013-04-15,-0.020803000053383203
128,2013-04-16,0.020803000053383203
129,2013-04-17,-0.025820254542848975
130,2013-04-18,-0.03376279612202948
131,2013-04-19,0.024667506868544686
132,2013-04-22,-0.006110829185194122
133,2013-04-23,0.006110829185194122
134,2013-04-24,0.0040527349323733475
135,2013-04-25,0.005042554321111448
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.03473245447435369
139,2013-05-02,-0.010496488236223955
140,2013-05-03,0.014404439366948463
141,2013-05-06,-0.002202146485865919
142,2013-05-07,0.016402040848984
143,2013-05-08,0.01935490164180087
144,2013-05-09,-0.003220451547462533
145,2013-05-10,-0.011897367426245475
146,2013-05-13,-0.017564641222225896
147,2013-05-14,0.0022132712789240117
148,2013-05-15,0.017524683312427403
149,2013-05-16,-0.007629564102442643
150,2013-05-17,0.011963529651573435
151,2013-05-20,0.0075391725715552305
152,2013-05-21,0.017021290818443946
153,2013-05-22,0.017773628559610843
154,2013-05-23,-0.013562839071204369
155,2013-05-24,-0.0021038880054204956
156,2013-05-27,-0.0031627310546498144
157,2013-05-28,0.009459752121877552
158,2013-05-29,-0.027574297432223727
159,2013-05-31,0.010695227426231524
160,2013-06-03,-0.010695227426231524
161,2013-06-04,-0.0021522597230296814
162,2013-06-05,-0.03174954190562951
163,2013-06-06,0.01326067767322714
164,2013-06-07,-0.014372586692284806
165,2013-06-10,0.003335017671481477
166,2013-06-11,-0.030424837437837082
167,2013-06-12,0.0
168,2013-06-13,0.006841181222397852
169,2013-06-14,-0.027651674517196856
170,2013-06-17,0.003498367984283046
171,2013-06-18,-0.005836904823864675
172,2013-06-19,-0.018914253813892223
173,2013-06-20,-0.0011928958918672183
174,2013-06-21,-0.0047907203176253965
175,2013-06-24,-0.04167276527469865
176,2013-06-25,0.0037474706352838005
177,2013-06-26,0.0
178,2013-06-27,0.017305973717053114
179,2013-06-28,0.006109537350135197
180,2013-07-01,0.006070805194693829
181,2013-07-02,-0.04963766543874848
182,2013-07-03,-0.012804188248131565
183,2013-07-04,0.011530606651736441
184,2013-07-05,-0.012820610864064719
185,2013-07-08,-0.0012916704729104556
186,2013-07-10,0.010283499571026367
187,2013-07-11,0.01648710302419043
188,2013-07-12,-0.006308278305844794
189,2013-07-15,0.016321490067587874
190,2013-07-16,0.00991227810615447
191,2013-07-17,0.014689049495593354
192,2013-07-18,0.0
193,2013-07-19,-0.003651672624183311
194,2013-07-22,0.019323824407740053
195,2013-07-23,0.016607952695746553
196,2013-07-24,-0.011834382115047504
197,2013-07-25,0.0
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.0023774666582274673
201,2013-07-31,-0.005955103913914073
202,2013-08-01,0.0317486479768736
203,2013-08-02,0.001157198150356864
204,2013-08-05,-0.012798696421471023
205,2013-08-06,-0.029711651867816213
206,2013-08-07,-0.009696001727795167
207,2013-08-08,0.024068382590635595
208,2013-08-09,0.004743658306608056
209,2013-08-12,0.022237110969481888
210,2013-08-13,0.009215667284640627
211,2013-08-14,-0.016183976492579077
212,2013-08-15,-0.003504025497197638
213,2013-08-16,-0.017698676016050907
214,2013-08-19,-0.01197611369471896
215,2013-08-20,-0.008469608669536832
216,2013-08-21,-0.003651672624183311
217,2013-08-22,0.0
218,2013-08-23,0.03357671433953202
219,2013-08-26,-0.028710229370676466
220,2013-08-27,-0.01713649636554271
221,2013-08-28,0.0024654119358313853
222,2013-08-29,0.007361622952171576
223,2013-08-30,0.02296273424143669
224,2013-09-02,0.007142520638216521
225,2013-09-03,-0.02037221933337463
226,2013-09-04,0.0024177145555750457
227,2013-09-05,0.013197961587113172
228,2013-09-06,0.018890335824207405
229,2013-09-09,0.019688001989776716
230,2013-09-10,0.0034358301315735584
231,2013-09-11,-0.0011439655529477122
232,2013-09-12,-0.0022918645786258462
233,2013-09-13,0.0034358301315735584
234,2013-09-16,0.0011411192984012164
235,2013-09-17,0.019220529580819212
236,2013-09-18,0.02761138372870464
237,2013-09-19,-0.00327315680830198
238,2013-09-20,-0.03107948165604535
239,2013-09-23,0.018984410029632137
240,2013-09-24,-0.003323932288320508
241,2013-09-25,0.0
242,2013-09-26,-0.003335017671481477
243,2013-09-27,0.02420285757511187
244,2013-09-30,-0.02197877645345958
245,2013-10-01,0.009951309777128214
246,2013-10-02,-0.007730669488040354
247,2013-10-03,-0.0033328123916824826
248,2013-10-04,0.0011121721025946218
249,2013-10-07,0.003327620877593196
250,2013-10-08,-0.003327620877593196
251,2013-10-09,0.008850156423025224
252,2013-10-10,0.009862588449284004
253,2013-10-11,-0.008761435095181014
254,2013-10-14,0.0032947251316772785
255,2013-10-15,0.006557062364059396
256,2013-10-16,0.0054310785152880126
257,2013-10-17,0.005403194014881985
258,2013-10-18,0.016033733292482033
259,2013-10-21,-0.013881473569452352
260,2013-10-22,0.0053626331182108355
261,2013-10-23,-0.016173486190815822
262,2013-10-24,-0.002175679180594692
263,2013-10-25,-0.004367085906362922
264,2013-10-28,0.015201358436532919
265,2013-10-29,0.03702214669997539
266,2013-10-30,-0.002079830327032406
267,2013-10-31,0.004153946791707552
268,2013-11-01,-0.01041669502417042
269,2013-11-04,0.0020914741652067192
270,2013-11-05,-0.0073415062176611645
271,2013-11-06,-0.010582048938764466
272,2013-11-07,-0.015005845075990898
273,2013-11-08,-0.024044143038155497
274,2013-11-11,0.004415287584875527
275,2013-11-12,0.0
276,2013-11-13,0.016384019365127678
277,2013-11-14,0.022497233380710968
278,2013-11-18,0.01472180563479819
279,2013-11-19,-0.02644313373013496
280,2013-11-21,-0.01185888643905364
281,2013-11-22,-0.014199884857345246
282,2013-11-25,-0.01663995609083413
283,2013-11-26,0.007799582863535104
284,2013-11-27,0.027368075326476005
285,2013-11-28,-0.006500235422845613
286,2013-11-29,0.008658593349575305
287,2013-12-02,-0.019587599464849115
288,2013-12-03,-0.02222300360817675
289,2013-12-04,-0.007896366774395203
290,2013-12-05,-0.006817860023766498
291,2013-12-06,0.0147142267981617
292,2013-12-09,0.012284169819820168
293,2013-12-10,-0.006681194913574995
294,2013-12-11,-0.018039924269172447
295,2013-12-12,0.004540582588532072
296,2013-12-13,-0.00340311962122386
297,2013-12-16,0.0067946972868455635
298,2013-12-17,0.0
299,2013-12-18,0.008989376065058563
300,2013-12-19,0.01663995609083413
301,2013-12-20,-0.020001131148588147
302,2013-12-23,-0.001123411898531046
303,2013-12-26,-0.0022490987686674124
304,2013-12-27,0.0022490987686674124
305,2013-12-30,0.0
306,2014-01-02,-0.013574172038101295
307,2014-01-03,0.0034108562576522505
308,2014-01-06,0.006787007858957583
309,2014-01-07,-0.0033877460060705022
310,2014-01-08,0.005639378555202468
311,2014-01-09,-0.025057494317489715
312,2014-01-10,-0.004624568600908541
313,2014-01-13,-0.0011598825786063305
314,2014-01-14,0.006937647697281113
315,2014-01-15,-0.006937647697281113
316,2014-01-16,-0.008153913317055395
317,2014-01-17,-0.009399767082089117
318,2014-01-20,-0.004734025551431875
319,2014-01-21,0.0070918666206969405
320,2014-01-22,-0.003539646502002336
321,2014-01-23,-0.023924439452069235
322,2014-01-24,-0.0072900590375943874
323,2014-01-27,0.020519757732752497
324,2014-01-28,0.0011928958918672183
325,2014-01-29,-0.012004880031450282
326,2014-01-30,0.0012074819775262924
327,2014-01-31,0.015559606075970844
328,2014-02-03,-0.024039478931333402
329,2014-02-04,0.05675311069759381
330,2014-02-05,-0.005762889552944017
331,2014-02-06,0.014916829292825229
332,2014-02-07,0.0022746856424822326
333,2014-02-10,-0.004556096371048923
334,2014-02-11,0.0022814107285666907
335,2014-02-12,-0.011454801133981674
336,2014-02-13,-0.01392218774073295
337,2014-02-14,0.00930296143153253
338,2014-02-17,-0.004640662618352387
339,2014-02-18,-0.015231439168872818
340,2014-02-19,0.0016064158281201557
341,2014-02-20,-0.0023691735446298434
342,2014-02-21,0.007092329631265937
343,2014-02-24,0.0058715666628355034
344,2014-02-25,-0.014151388712953183
345,2014-02-26,-0.014354528666632893
346,2014-02-27,0.023810477380776573
347,2014-02-28,-0.003534123444422388
348,2014-03-05,-0.020276353936354186
349,2014-03-06,0.021455255539546414
350,2014-03-07,-0.021455255539546414
351,2014-03-10,-0.0060418633897043605
352,2014-03-11,0.010850174115898392
353,2014-03-12,-0.0072203529861749605
354,2014-03-13,-0.010929230936207457
355,2014-03-14,-0.02222346840657985
356,2014-03-17,0.011173468251417296
357,2014-03-18,0.0159227326082112
358,2014-03-19,0.0036386242054060602
359,2014-03-20,0.032163645638250804
360,2014-03-21,-0.00469937838376655
361,2014-03-24,0.036998448601820666
362,2014-03-25,0.00565889972492295
363,2014-03-26,-0.0011298279541396283
364,2014-03-27,0.03114919123572024
365,2014-03-28,-0.006593524537500617
366,2014-03-31,0.019651565909646118
367,2014-04-01,0.012889724456093488
368,2014-04-02,0.03254832385255724
369,2014-04-03,-0.0031040305035592297
370,2014-04-04,-0.012513378754508642
371,2014-04-07,0.015617409258067871
372,2014-04-08,-0.019824047366964415
373,2014-04-09,-0.01593116499472491
374,2014-04-10,0.010648926771578804
375,2014-04-11,0.018888559569343544
376,2014-04-14,-0.010450037599327722
377,2014-04-15,-0.02445618665128202
378,2014-04-16,0.013897217097649017
379,2014-04-17,0.023085416674016646
380,2014-04-22,0.0062048687996254515
381,2014-04-23,-0.0041313716547313195
382,2014-04-24,0.021505140411576695
383,2014-04-25,0.0
384,2014-04-28,-0.006097671406321226
385,2014-04-29,0.0030534833955329077
386,2014-04-30,-0.006116319116371116
387,2014-05-02,-0.002046655931362551
388,2014-05-05,0.0438018757276053
389,2014-05-06,-0.0032423319883267965
390,2014-05-07,0.0032423319883267965
391,2014-05-08,-0.015218077317529666
392,2014-05-09,-0.0021926574867676685
393,2014-05-12,0.015249908710215365
394,2014-05-13,-0.00650665007584772
395,2014-05-14,0.004342467365886282
396,2014-05-15,-0.007613070538914357
397,2014-05-16,0.009777253248875795
398,2014-05-19,-0.009777253248875795
399,2014-05-20,-0.018733248664641877
400,2014-05-21,-0.024775113039842145
401,2014-05-22,0.007948890809793552
402,2014-05-23,-0.006809459191878364
403,2014-05-26,-0.0022815566515344
404,2014-05-27,-0.006871860495886395
405,2014-05-28,0.02160359137022816
406,2014-05-29,-0.015873766624679098
407,2014-05-30,-0.023121813640067268
408,2014-06-02,0.008154012096007746
409,2014-06-03,-0.0058179089867214095
410,2014-06-04,-0.0035062043729576775
411,2014-06-05,-0.008230711794080303
412,2014-06-06,0.03023463499693313
413,2014-06-09,0.03045882991137039
414,2014-06-10,0.006644911030950107
415,2014-06-11,0.02075402649588165
416,2014-06-13,-0.0021641827099614375
417,2014-06-16,-0.004342467365886282
418,2014-06-17,-0.01424737642003393
419,2014-06-18,0.01315880675806147
420,2014-06-20,-0.01095406068263749
421,2014-06-23,-0.005521006265632344
422,2014-06-24,0.0011066424668033648
423,2014-06-25,-0.02918253911615798
424,2014-06-26,-0.004566933889204483
425,2014-06-27,-0.004586483258216312
426,2014-06-30,-0.0011499152169252014
427,2014-07-01,0.0022985096474910094
428,2014-07-02,-0.01503847199566688
429,2014-07-03,0.008125621285291817
430,2014-07-04,-0.004634314039545284
431,2014-07-07,0.009248655102429337
432,2014-07-08,-0.005770907672137948
433,2014-07-10,0.03413349000891008
434,2014-07-11,-0.0011203947147131466
435,2014-07-14,0.023244605324066248
436,2014-07-15,0.008714689768307249
437,2014-07-16,-0.024150904541473617
438,2014-07-17,0.0033286508407417426
439,2014-07-18,0.04228174809234497
440,2014-07-21,0.00423796027892509
441,2014-07-22,0.007372525537820529
442,2014-07-23,-0.0031537348725820813
443,2014-07-24,0.011513273514064615
444,2014-07-25,-0.0020842971265047083
445,2014-07-28,-0.004179115891136398
446,2014-07-29,0.001046417457579718
447,2014-07-30,0.0
448,2014-07-31,-0.007349308213101757
449,2014-08-01,-0.010593044032037646
450,2014-08-04,0.011646074291136177
451,2014-08-05,0.012553160705744748
452,2014-08-06,0.0
453,2014-08-07,-0.012553160705744748
454,2014-08-08,-0.00633487914718911
455,2014-08-11,0.018888039852933858
456,2014-08-12,0.0
457,2014-08-13,-0.02313499661621199
458,2014-08-14,0.00952880565136871
459,2014-08-15,0.021887845812166074
460,2014-08-18,0.014330193918816736
461,2014-08-19,0.023104019885527904
462,2014-08-20,0.005940940643521575
463,2014-08-21,0.0039415091889050125
464,2014-08-22,-0.01087584486866744
465,2014-08-25,0.02454709569165381
466,2014-08-26,0.008691401092855155
467,2014-08-27,0.028438352207432516
468,2014-08-28,-0.006563720847359011
469,2014-08-29,0.029659393963345604
470,2014-09-01,0.004556252361977542
471,2014-09-02,0.018018029858550833
472,2014-09-03,-0.0053718412575092245
473,2014-09-04,-0.022697264345505452
474,2014-09-05,0.000917716530359769
475,2014-09-08,-0.02414213479240601
476,2014-09-09,-0.010391770946579726
477,2014-09-10,-0.010500894832736307
478,2014-09-11,-0.0009611835017921955
479,2014-09-12,-0.03519381403359878
480,2014-09-15,0.01872861973322859
481,2014-09-16,0.030771803176770973
482,2014-09-17,0.0018930223142694658
483,2014-09-18,0.000944592623869589
484,2014-09-19,-0.034586313252719325
485,2014-09-22,-0.009823006064345385
486,2014-09-23,-0.012916739867110394
487,2014-09-24,0.005982404187347967
488,2014-09-25,-0.029250052721111253
489,2014-09-26,0.03618438840087368
490,2014-09-29,-0.0684287606661722
491,2014-09-30,-0.02028859559109808
492,2014-10-01,-0.03067132800759964
493,2014-10-02,0.02526246892815953
494,2014-10-03,0.0214594943916131
495,2014-10-06,0.06374262978115386
496,2014-10-07,0.0029831505204218622
497,2014-10-08,-0.011987598739249705
498,2014-10-09,0.00601237187767234
499,2014-10-10,-0.03974064179009007
500,2014-10-13,0.06343265224233141
501,2014-10-14,0.013566459476662462
502,2014-10-15,-0.03825904229091526
503,2014-10-16,-0.036663533529136316
504,2014-10-17,0.03165173401347543
505,2014-10-20,-0.020305977165530287
506,2014-10-21,-0.06351305676982033
507,2014-10-22,-0.005478652031314368
508,2014-10-23,-0.04495155748478141
509,2014-10-24,0.02944697267317764
510,2014-10-27,-0.015748767887614923
511,2014-10-28,0.03782414244842691
512,2014-10-29,-0.031044081368497345
513,2014-10-30,0.07378582492179486
514,2014-10-31,0.033936413406462584
515,2014-11-03,-0.005067681888581532
516,2014-11-04,0.01812714685932404
517,2014-11-05,-0.006006354344804343
518,2014-11-06,-0.03785682559884407
519,2014-11-07,0.016546477065072285
520,2014-11-10,0.0
521,2014-11-11,-0.0051406378995646484
522,2014-11-12,0.010256230472037497
523,2014-11-13,-0.03636732120261543
524,2014-11-14,0.0105261356739339
525,2014-11-17,-0.0105261356739339
526,2014-11-18,0.0281705181130687
527,2014-11-19,0.038350272950458564
528,2014-11-21,0.0567730897463572
529,2014-11-24,-0.0198405659378893
530,2014-11-25,0.01890481344296413
531,2014-11-26,-0.015094687071366852
532,2014-11-27,-0.007633655978926068
533,2014-11-28,0.005730988767692402
534,2014-12-01,-0.054808449381048785
535,2014-12-02,-0.0010063929529464666
536,2014-12-03,0.009022499810355189
537,2014-12-04,-0.022201110306103278
538,2014-12-05,0.021202756470729778
539,2014-12-08,-0.038701834840548344
540,2014-12-09,0.009302275280271832
541,2014-12-10,-0.01869189603332755
542,2014-12-11,0.012499582533989972
543,2014-12-12,-0.05423953275340887
544,2014-12-15,-0.02098323684291814
545,2014-12-16,-0.0011165287616319297
546,2014-12-17,0.05541857825649976
547,2014-12-18,-0.006363045245228793
548,2014-12-19,0.020010812298027147
549,2014-12-22,0.0031241843181848417
550,2014-12-23,0.0010388069495417263
551,2014-12-26,-0.01569913821522073
552,2014-12-29,0.0031603768352428396
553,2014-12-30,-0.01269928056644476
554,2015-01-02,-0.023708445053934657
555,2015-01-05,0.00326704288528612
556,2015-01-06,0.0075800902034481865
557,2015-01-07,0.037060546962081276
558,2015-01-08,0.010341082229813559
559,2015-01-09,-0.03560568941744524
560,2015-01-12,-0.017204798853889702
561,2015-01-13,0.0032480329853581402
562,2015-01-14,0.005391366623197058
563,2015-01-15,-0.0021525336710532805
564,2015-01-16,0.018153104220764327
565,2015-01-19,-0.046570092340235014
566,2015-01-20,0.019758891057960692
567,2015-01-21,0.039429078026391284
568,2015-01-22,0.010394836200994462
569,2015-01-23,-0.007264133936354611
570,2015-01-26,-0.0010433274436865148
571,2015-01-27,0.0
572,2015-01-28,-0.021075050678696083
573,2015-01-29,-0.006410633701449342
574,2015-01-30,-0.020574227111498367
575,2015-02-02,0.009798540043703952
576,2015-02-03,0.031986129932962015
577,2015-02-04,0.03606747254000098
578,2015-02-05,0.0
579,2015-02-06,0.012072022721240305
580,2015-02-09,-0.007023573612970235
581,2015-02-10,-0.013178610495748089
582,2015-02-11,-0.0393650793355369
583,2015-02-12,0.012684947198288832
584,2015-02-13,0.0340760491515395
585,2015-02-18,0.015114614688455319
586,2015-02-19,-0.002001968498159812
587,2015-02-20,0.002001968498159812
588,2015-02-23,0.006975495201571924
589,2015-02-24,0.008897585417920517
590,2015-02-25,0.003929212322035802
591,2015-02-26,0.005865021687859073
592,2015-02-27,-0.016707725357787417
593,2015-03-02,-0.00996007253603004
594,2015-03-03,0.0019999665624643725
595,2015-03-04,-0.008023978028973033
596,2015-03-05,-0.00403749452296065
597,2015-03-06,-0.021461897017321707
598,2015-03-09,-0.026165370986524383
599,2015-03-10,-0.024692192810966684
600,2015-03-11,0.03313983147216604
601,2015-03-12,0.0041972081974051
602,2015-03-13,-0.007356715798118696
603,2015-03-16,0.003159507600713596
604,2015-03-17,0.023896847926204057
605,2015-03-18,0.03827313933696663
606,2015-03-19,0.000987637767620786
607,2015-03-20,-0.003956417162645387
608,2015-03-23,-0.0009915549564349924
609,2015-03-24,-0.0019860643399152167
610,2015-03-25,0.006934036458995596
611,2015-03-26,-0.029046348905928276
612,2015-03-27,-0.019497478884704655
613,2015-03-30,0.030615365221705826
614,2015-03-31,0.003010487636522008
615,2015-04-01,0.0344686138932242
616,2015-04-02,0.017274619043362804
617,2015-04-06,0.017917406801855496
618,2015-04-07,-0.0018708759604368908
619,2015-04-08,-0.0018743826989937595
620,2015-04-09,-0.018940796838862184
621,2015-04-10,0.006669759137427622
622,2015-04-13,-0.0009501034429497679
623,2015-04-14,-0.004764105019197107
624,2015-04-15,0.01516592232931524
625,2015-04-16,-0.004714690113271747
626,2015-04-17,-0.01140678289132424
627,2015-04-20,-0.01057176566535789
628,2015-04-22,0.007699622931566452
629,2015-04-23,0.011439404948212939
630,2015-04-24,0.03263752775105111
631,2015-04-27,-0.008291018033573128
632,2015-04-28,-0.006496432414234921
