,Time,Returns_ITSA4
633,2015-04-29,-0.0046662844775471335
634,2015-04-30,-0.007512791525055462
635,2015-05-04,0.009381919032123154
636,2015-05-05,-0.012023463836329906
637,2015-05-06,-0.010450400042607999
638,2015-05-07,0.006283104981454901
639,2015-05-08,0.013479268827219393
640,2015-05-11,0.00308444196606672
641,2015-05-12,-0.009283162249208221
642,2015-05-13,-0.018828925760245863
643,2015-05-14,0.008412339120466239
644,2015-05-15,0.010416586639779624
645,2015-05-18,-0.012512755806472597
646,2015-05-19,-0.015865271751477117
647,2015-05-20,-0.009641166989054817
648,2015-05-21,-0.0021548980944308127
649,2015-05-22,-0.0295598892142368
650,2015-05-25,0.011050877217936517
651,2015-05-26,-0.01662121432365815
652,2015-05-27,0.02428311177965181
653,2015-05-28,-0.005466787074334345
654,2015-05-29,-0.033448619591990525
655,2015-06-01,-0.0011342861463443654
656,2015-06-02,0.030186636393240374
657,2015-06-03,-0.022272273063888903
658,2015-06-05,-0.03203907535902095
659,2015-06-08,0.0034818587333882434
660,2015-06-09,0.002314522154209353
661,2015-06-10,0.006912868203972966
662,2015-06-11,-0.01503724172815879
663,2015-06-12,-0.0023347183846600394
664,2015-06-15,0.010459091908845863
665,2015-06-16,0.032977111612694454
666,2015-06-17,-0.015784354683202384
667,2015-06-18,0.0302204219486919
668,2015-06-19,-0.016675423822381408
669,2015-06-22,0.0055890167787122635
670,2015-06-23,0.0
671,2015-06-24,-0.002231859659425517
672,2015-06-25,-0.01690215524559724
673,2015-06-26,0.021360904457431662
674,2015-06-29,-0.012310966915500376
675,2015-06-30,0.003372256238018956
676,2015-07-01,-0.002246906784277858
677,2015-07-02,0.016732466573164295
678,2015-07-03,-0.016732466573164295
679,2015-07-06,-0.009039712783092568
680,2015-07-07,-0.005690810449852091
681,2015-07-08,0.0
682,2015-07-10,0.02480331579800632
683,2015-07-13,0.0011128248966976173
684,2015-07-14,0.0
685,2015-07-15,-0.006695601213082547
686,2015-07-16,0.0
687,2015-07-17,-0.014665303244349115
688,2015-07-20,0.0022698603589241806
689,2015-07-21,-0.0011342861463443654
690,2015-07-22,-0.014865285750221169
691,2015-07-23,-0.053235265980121405
692,2015-07-24,-0.028344950632281485
693,2015-07-27,0.0
694,2015-07-28,0.009950440484716161
695,2015-07-29,0.02082138595152294
696,2015-07-30,-0.013422657587403464
697,2015-07-31,0.031441522596027394
698,2015-08-03,0.003564611131444906
699,2015-08-04,-0.027663095087980594
700,2015-08-05,-0.0036647793078308233
701,2015-08-06,-0.02102742818049652
702,2015-08-07,-0.031748876907934376
703,2015-08-10,0.01282047912216
704,2015-08-11,-0.01282047912216
705,2015-08-12,-0.0038779851895238693
706,2015-08-13,-0.018301728262400285
707,2015-08-14,-0.002641673249277998
708,2015-08-17,-0.006636350452889017
709,2015-08-18,-0.008020412185416603
710,2015-08-19,-0.014876291313334455
711,2015-08-20,-0.002728168427522659
712,2015-08-21,-0.008230974191972162
713,2015-08-24,-0.020876471706291033
714,2015-08-25,0.00140530225059865
715,2015-08-26,0.05731469585232363
716,2015-08-27,0.030047050583699386
717,2015-08-28,-0.03270422729203237
718,2015-08-31,-0.03243414310293713
719,2015-09-01,-0.009662206248979066
720,2015-09-02,0.006909999663617938
721,2015-09-03,0.029853680880438827
722,2015-09-04,-0.024358338384654177
723,2015-09-08,0.005463800123710172
724,2015-09-09,0.0108403406046238
725,2015-09-10,-0.030097231124304846
726,2015-09-11,0.027398516978478282
727,2015-09-14,0.04750214115988349
728,2015-09-15,-0.006463323049305858
729,2015-09-16,0.02054009018657532
730,2015-09-17,0.0025377478823933597
731,2015-09-18,-0.04404868684249985
732,2015-09-21,-0.02548734557055443
733,2015-09-22,0.012154041088045187
734,2015-09-23,-0.0341331818330155
735,2015-09-24,-0.00696932533786776
736,2015-09-25,-0.021202650119864552
737,2015-09-28,0.0028542857724047632
738,2015-09-29,0.0
739,2015-09-30,0.016948961848272992
740,2015-10-01,0.011142301133600263
741,2015-10-02,0.02732365782775914
742,2015-10-05,0.0226526109071834
743,2015-10-06,0.01438980033948889
744,2015-10-07,0.030691866975754545
745,2015-10-08,0.0037721291672545565
746,2015-10-09,0.0074990801152421405
747,2015-10-13,-0.03936937264622897
748,2015-10-14,-0.023592071686181937
749,2015-10-15,-0.003987680278385364
750,2015-10-16,-0.01746109395635531
751,2015-10-19,0.01879159752640769
752,2015-10-20,-0.013386866464179636
753,2015-10-21,-0.0013484466909343684
754,2015-10-22,0.014735313155114005
755,2015-10-23,-0.006670291224570857
756,2015-10-26,-0.01483466561894331
757,2015-10-27,-0.00818605034899944
758,2015-10-28,-0.006873527859289963
759,2015-10-29,-0.01528829037373547
760,2015-10-30,0.008368727837054557
761,2015-11-03,0.042153594018432106
762,2015-11-04,0.006636350452889017
763,2015-11-05,0.015747807722651386
764,2015-11-06,-0.023716434344052795
765,2015-11-09,-0.020201622636535355
766,2015-11-10,0.0
767,2015-11-11,0.021533898805047746
768,2015-11-12,0.005312892297092642
769,2015-11-13,-0.020067969337046465
770,2015-11-16,0.00673466485453722
771,2015-11-17,0.01465676263830562
772,2015-11-18,0.009216937285974725
773,2015-11-19,0.015604449415227428
774,2015-11-23,-0.0025836517660320357
775,2015-11-24,0.0038729787318705355
776,2015-11-25,-0.04885423430241942
777,2015-11-26,0.018767879924607378
778,2015-11-27,-0.024194608547165375
779,2015-11-30,-0.013700132676703447
780,2015-12-01,0.0245242994183954
781,2015-12-02,-0.017650771559105438
782,2015-12-03,0.040273240518505116
783,2015-12-04,-0.010582233325991508
784,2015-12-07,-0.010693927500836642
785,2015-12-08,-0.006743746251705485
786,2015-12-09,0.04885423430241942
787,2015-12-10,-0.01820508438431956
788,2015-12-11,-0.006583920353641082
789,2015-12-14,-0.030854762880720088
790,2015-12-15,0.005435609542395747
791,2015-12-16,-0.006798763393574436
792,2015-12-17,0.024259857349929748
793,2015-12-18,-0.049122919356299866
794,2015-12-21,-0.01834836434745979
795,2015-12-22,0.00426385511451377
796,2015-12-23,-0.007118140886918534
797,2015-12-28,-0.002860869684430778
798,2015-12-29,0.0
799,2015-12-30,-0.014430029641986586
800,2016-01-04,-0.04154864201336328
801,2016-01-05,0.016528861900041436
802,2016-01-06,0.008902645379428975
803,2016-01-07,-0.01488097442796299
804,2016-01-08,0.0
805,2016-01-11,-0.0120666398872471
806,2016-01-12,-0.012214023925667838
807,2016-01-13,0.0030670963583190325
808,2016-01-14,0.004583078070014679
809,2016-01-15,-0.01691002988560797
810,2016-01-18,-0.004661419476717388
811,2016-01-19,-0.010963641595516105
812,2016-01-20,-0.011085176731098212
813,2016-01-21,0.0031792499039677846
814,2016-01-22,0.01574983993075252
815,2016-01-26,0.015503920363350465
816,2016-01-27,0.0015370830625351939
817,2016-01-28,0.021276377913637567
818,2016-01-29,0.03400239506113323
819,2016-02-01,0.005797982861887707
820,2016-02-02,-0.08596167236616625
821,2016-02-03,0.050663516606070935
822,2016-02-04,0.01633251703989358
823,2016-02-05,-0.001473652009978954
824,2016-02-10,0.001473652009978954
825,2016-02-11,-0.022339439800575622
826,2016-02-12,0.0015047005977564254
827,2016-02-15,0.0015041024560267235
828,2016-02-16,0.014903149721081865
829,2016-02-17,0.004427487025710608
830,2016-02-18,-0.017830453303541827
831,2016-02-19,-0.02581774687545013
832,2016-02-22,0.03328509039090566
833,2016-02-23,-0.0014890144669215122
834,2016-02-24,-0.007478512491784661
835,2016-02-25,0.007478512491784661
836,2016-02-26,-0.008982614947811385
837,2016-02-29,0.02524270996343736
838,2016-03-01,0.040236556171199034
839,2016-03-02,0.015373751947214798
840,2016-03-03,0.0786550777359305
841,2016-03-04,0.0389733467442146
842,2016-03-07,-0.012406904208433156
843,2016-03-08,0.03435891958665471
844,2016-03-09,-0.024420838528431243
845,2016-03-10,0.036411197229395675
846,2016-03-11,0.017720855123517065
847,2016-03-14,-0.007049658953652838
848,2016-03-15,-0.05952015741644545
849,2016-03-16,-0.025349469380900214
850,2016-03-17,0.09775756337026187
851,2016-03-18,-0.0011646737618558056
852,2016-03-21,0.012738682724012573
853,2016-03-22,-0.03632559650027778
854,2016-03-23,-0.030287176213821043
855,2016-03-24,0.0
856,2016-03-28,0.038605962664867155
857,2016-03-29,0.010594523467811534
858,2016-03-30,-0.008230756309365983
859,2016-03-31,-0.036061009349096285
860,2016-04-01,0.0
861,2016-04-04,-0.033606000144588144
862,2016-04-05,-0.00507691268787358
863,2016-04-06,-0.027080373003848468
864,2016-04-07,0.014276307713717795
865,2016-04-08,0.0575888504457045
866,2016-04-11,0.0024298242462421626
867,2016-04-12,0.04508425125491433
868,2016-04-13,0.004630329120859145
869,2016-04-14,-0.02100417024031831
870,2016-04-15,0.016373841119459165
871,2016-04-18,-0.008154055631431678
872,2016-04-19,-0.0011701265343746492
873,2016-04-20,-0.020107188360439565
874,2016-04-22,-0.009604025464041932
875,2016-04-25,-0.010915772526149947
876,2016-04-26,0.03593273999825941
877,2016-04-27,0.024405091937938383
878,2016-04-28,-0.0022985590041462167
879,2016-04-29,-0.0034577752947546614
880,2016-05-02,-0.022185267596031455
881,2016-05-03,-0.056089617492842914
882,2016-05-04,0.016350348812085747
883,2016-05-05,-0.010870475032810134
884,2016-05-06,0.0040896035743338555
885,2016-05-09,0.013514721050204015
886,2016-05-10,0.045909779255802974
887,2016-05-11,-0.006430715483755733
888,2016-05-12,0.011544907508783897
889,2016-05-13,-0.023225972293940522
890,2016-05-16,-0.005236000357272452
891,2016-05-17,-0.032002408886306455
892,2016-05-18,0.0
893,2016-05-19,0.0054044590015527305
894,2016-05-20,-0.012202397494459394
895,2016-05-23,0.0027236276993909403
896,2016-05-24,-0.009569477353609468
897,2016-05-25,-0.001373981059289875
898,2016-05-27,0.0
899,2016-05-30,-0.0013758714809426476
900,2016-05-31,-0.016666877713282346
901,2016-06-01,0.01941673025351487
902,2016-06-02,0.0027436905120208355
903,2016-06-03,0.0068257868415886325
904,2016-06-06,-0.01369848544224328
905,2016-06-07,0.017772796235759003
906,2016-06-08,0.017461091595371236
907,2016-06-09,0.006635550663796952
908,2016-06-10,-0.05436115714887113
909,2016-06-13,0.009729080476922558
910,2016-06-14,-0.01955374668340326
911,2016-06-15,-0.001410827230109435
912,2016-06-16,0.022347542200451098
913,2016-06-17,-0.013908052274798077
914,2016-06-20,0.016666877713282346
915,2016-06-21,-0.009688672530999698
916,2016-06-22,-0.00838055583040953
917,2016-06-23,0.03581638399787823
918,2016-06-24,-0.024657844716748034
919,2016-06-27,-0.030989261896116505
920,2016-06-28,0.028211278445395838
921,2016-06-29,0.023368407197616792
922,2016-06-30,0.03077190733689683
923,2016-07-01,0.009180407927422696
924,2016-07-04,-0.0013070900307696753
925,2016-07-05,-0.011834676953641043
926,2016-07-06,-0.00530411026136246
927,2016-07-07,0.00794631646366728
928,2016-07-08,0.028611341051018258
929,2016-07-11,0.0012806799025772975
930,2016-07-12,-0.015484027813514434
931,2016-07-13,0.023137691403033678
932,2016-07-14,0.043512216660051894
933,2016-07-15,-0.004878417747657071
934,2016-07-18,0.021766662143040794
935,2016-07-19,0.005962885102509308
936,2016-07-20,-0.0035744236219819037
937,2016-07-21,-0.009591904733427192
938,2016-07-22,0.0024069178677730285
939,2016-07-25,-0.004819642969513094
940,2016-07-26,-0.009708310047557234
941,2016-07-27,0.015728638749160417
942,2016-07-28,-0.012077121396909973
943,2016-07-29,0.015672961049946643
944,2016-08-01,-0.012034728780667248
945,2016-08-02,0.00603486295199307
946,2016-08-03,0.03894290665234168
947,2016-08-04,0.002312311962209712
948,2016-08-05,-0.003469892875864744
949,2016-08-08,-0.006976116461882675
950,2016-08-09,-0.0011682161940660407
951,2016-08-10,-0.012934117575116755
952,2016-08-11,0.028007395810513813
953,2016-08-12,0.0011495924149591552
954,2016-08-15,0.008013797874527828
955,2016-08-16,-0.010315465484920239
956,2016-08-17,0.01600037816222688
957,2016-08-18,0.00452522951384049
958,2016-08-19,-0.00907102985280206
959,2016-08-22,-0.027715136717907818
960,2016-08-23,0.0011709506652568535
961,2016-08-24,-0.0035157919406083593
962,2016-08-25,-0.002349168226067455
963,2016-08-26,0.009367261394929383
964,2016-08-29,0.015037246981131958
965,2016-08-30,0.0022937497611090762
966,2016-08-31,-0.015002535093289637
967,2016-09-01,0.006951867844030346
968,2016-09-02,0.013761555331415654
969,2016-09-05,-0.003422387570844787
970,2016-09-06,0.007968187909806357
971,2016-09-08,-0.01369871055183447
972,2016-09-09,-0.047067441157319756
973,2016-09-12,0.008398387086524295
974,2016-09-13,-0.0047907834866611765
975,2016-09-14,-0.010863313172574163
976,2016-09-15,0.02279751059778201
977,2016-09-16,-0.011934197425207849
978,2016-09-19,0.0023982606913892646
979,2016-09-20,0.005970009119529607
980,2016-09-21,0.005934579521064798
981,2016-09-22,0.015268013613948472
982,2016-09-23,-0.008191987458134875
983,2016-09-26,-0.011820150732251289
984,2016-09-27,0.014167742989289689
985,2016-09-28,0.010495909357888689
986,2016-09-29,-0.02943159361606318
987,2016-09-30,-0.003590330696973787
988,2016-10-03,0.017825306280646824
989,2016-10-04,-0.014234975583673037
990,2016-10-05,0.013056931202559241
991,2016-10-06,0.016374662413503938
992,2016-10-07,0.011533842554495966
993,2016-10-10,0.0147976002134107
994,2016-10-11,-0.010220595833823953
995,2016-10-13,0.0
996,2016-10-14,0.01585539761239252
997,2016-10-17,0.00894813956139906
998,2016-10-18,0.013274400635984396
999,2016-10-19,-0.006614617508609477
1000,2016-10-20,0.00441423335324842
1001,2016-10-21,-0.007739139449271182
1002,2016-10-24,-0.005564697499229165
1003,2016-10-25,-0.013483218165925237
1004,2016-10-26,0.0022600550463351965
1005,2016-10-27,0.021217875087299554
1006,2016-10-28,0.002207669517474642
1007,2016-10-31,0.0399839429343678
1008,2016-11-01,-0.0224969697671642
1009,2016-11-03,-0.019694642684678243
1010,2016-11-04,0.019694642684678243
1011,2016-11-07,0.02355527637303334
1012,2016-11-08,0.0052769169425155305
1013,2016-11-09,-0.021276828771621403
1014,2016-11-10,-0.052993111829745754
1015,2016-11-11,-0.027587685163358966
1016,2016-11-14,-0.0011656798447656769
1017,2016-11-16,0.032148636769464556
1018,2016-11-17,-0.02401493939392685
1019,2016-11-18,0.016073867293625366
1020,2016-11-21,0.010198577386312468
1021,2016-11-22,0.0
1022,2016-11-23,-0.018203215229577907
1023,2016-11-24,-0.008069229450359927
1024,2016-11-25,-0.004639555881820634
1025,2016-11-28,0.009258845352180689
1026,2016-11-29,-0.01977929445926696
1027,2016-11-30,0.011682065369781114
1028,2016-12-01,-0.05245571150844475
1029,2016-12-02,0.003666131901705949
1030,2016-12-05,-0.004890346347579566
1031,2016-12-06,0.021819437886427373
1032,2016-12-07,0.0023953868633492803
1033,2016-12-08,-0.0011975789616474053
1034,2016-12-09,0.005970009119529607
1035,2016-12-12,-0.04007814338016091
1036,2016-12-13,0.00494475190088961
1037,2016-12-14,-0.006184145293553378
1038,2016-12-15,0.0
1039,2016-12-16,-0.004975502148116817
1040,2016-12-19,-0.017610556236052233
1041,2016-12-20,0.010100576026255137
1042,2016-12-21,0.0
1043,2016-12-22,0.007509980209797096
1044,2016-12-23,-0.015075513060460288
1045,2016-12-26,0.01257844772966532
1046,2016-12-27,-0.003756696814338323
1047,2016-12-28,0.013707762697158898
1048,2016-12-29,0.024450439856393835
1049,2017-01-02,-0.008490064182984813
1050,2017-01-03,0.04291557598575446
1051,2017-01-04,0.0058171940015578905
1052,2017-01-05,0.009237460454732282
1053,2017-01-06,-0.0034539105791453473
1054,2017-01-09,0.010327297058495777
1055,2017-01-10,-0.00687338647935043
1056,2017-01-11,0.00687338647935043
1057,2017-01-12,0.027028396602525095
1058,2017-01-13,-0.010050516615237814
1059,2017-01-16,0.0
1060,2017-01-17,0.020001024650670107
1061,2017-01-18,-0.005515584336790891
1062,2017-01-19,-0.0011074457352644451
1063,2017-01-20,0.011013036586545066
1064,2017-01-23,0.024879811442965583
1065,2017-01-24,-0.011820989060036258
1066,2017-01-26,0.004314234031712161
1067,2017-01-27,-0.0010765436511337434
1068,2017-01-30,-0.011924596472477678
1069,2017-01-31,0.011924596472477678
1070,2017-02-01,0.004300318407765236
1071,2017-02-02,-0.0010730768452478223
1072,2017-02-03,0.01914986540956365
1073,2017-02-06,-0.014862296548101561
1074,2017-02-07,0.01380739151376531
1075,2017-02-08,0.008404032790199967
1076,2017-02-09,0.007295511867551063
1077,2017-02-10,0.009302557199086348
1078,2017-02-13,-0.0020598845683297284
1079,2017-02-14,-0.004132542378914028
1080,2017-02-15,0.03758717400250866
1081,2017-02-16,-0.0029962335835613807
1082,2017-02-17,0.015872540691511894
1083,2017-02-20,0.013687453853549414
1084,2017-02-21,0.00659451160778568
1085,2017-02-22,0.004842624475787982
1086,2017-02-23,-0.012639934935819497
1087,2017-02-24,-0.017769470511975527
1088,2017-03-01,-0.004992521603120803
1089,2017-03-02,-0.012084739215072027
1090,2017-03-03,0.012084739215072027
1091,2017-03-06,0.007976114070008755
1092,2017-03-07,-0.015007785433689413
1093,2017-03-08,-0.019339025098867868
1094,2017-03-09,-0.009292787575459371
1095,2017-03-10,0.004140792666031512
1096,2017-03-13,0.014359221077888673
1097,2017-03-14,-0.01126484006314099
1098,2017-03-15,0.025420789293273405
1099,2017-03-16,0.0
1100,2017-03-17,-0.019260605541815412
1101,2017-03-20,-0.0020491810449354553
1102,2017-03-21,-0.035494331412467606
1103,2017-03-22,0.025184961753606405
1104,2017-03-23,-0.008324709886031734
1105,2017-03-24,0.009360442759563714
1106,2017-03-27,0.00927363678532922
1107,2017-03-28,-0.00720538372127022
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.01566611674439944
1111,2017-04-03,0.008385793376273654
1112,2017-04-04,0.013478690320464448
1113,2017-04-05,-0.011393183829442766
1114,2017-04-06,-0.013634191275803786
1115,2017-04-07,0.00526594160528715
1116,2017-04-10,0.004192878260036004
1117,2017-04-11,0.004175371410480633
1118,2017-04-12,-0.005221943981151611
1119,2017-04-13,-0.025452063203663222
1120,2017-04-17,0.0264986357743342
1121,2017-04-18,0.008333381559144204
1122,2017-04-19,-0.016736792355523722
1123,2017-04-20,-0.008474626990972123
1124,2017-04-24,0.024173536534076057
1125,2017-04-25,0.0020746895408603194
1126,2017-04-26,-0.003113650673279622
1127,2017-04-27,0.012396852976828576
1128,2017-04-28,0.015283027980177
1129,2017-05-02,0.01902911700860166
1130,2017-05-03,-0.009970172319849535
1131,2017-05-04,-0.023315805313616877
1132,2017-05-05,0.027315810646962646
1133,2017-05-08,-0.0019980026626726932
1134,2017-05-09,0.002995508979798167
1135,2017-05-10,0.00695482187336971
1136,2017-05-11,0.0166916000932531
1137,2017-05-12,0.00291687129512308
1138,2017-05-15,0.0
1139,2017-05-16,-0.00291687129512308
1140,2017-05-17,-0.01966631720999601
1141,2017-05-18,-0.10128629320766658
1142,2017-05-19,0.006571765163234655
1143,2017-05-22,-0.028794901947944762
1144,2017-05-23,0.012283794882152144
1145,2017-05-24,0.0
1146,2017-05-25,-0.023583350136085368
1147,2017-05-26,0.019133954586543656
1148,2017-05-29,0.0
1149,2017-05-30,0.006666691358189425
1150,2017-05-31,-0.008898835142129968
1151,2017-06-01,-0.02259983191724091
1152,2017-06-02,0.005698021114637797
1153,2017-06-05,-0.0045558165358610125
1154,2017-06-06,0.013605652055778794
1155,2017-06-07,0.0167508104248153
1156,2017-06-08,-0.007782140442055052
1157,2017-06-09,-0.0168827870387509
1158,2017-06-12,0.0
1159,2017-06-13,0.006787356373399778
1160,2017-06-14,0.010095430665351124
1161,2017-06-15,0.0
1162,2017-06-16,0.00556484463340734
1163,2017-06-19,0.0011092624542858864
1164,2017-06-20,-0.025829622377446793
1165,2017-06-21,-0.005704522029641446
1166,2017-06-22,0.002285715280855971
1167,2017-06-23,-0.010327114155849415
1168,2017-06-26,0.026182485945643652
1169,2017-06-27,-0.01928590688658316
1170,2017-06-28,0.009122070096577062
1171,2017-06-29,0.013528954940319693
1172,2017-06-30,0.010027939186124435
1173,2017-07-03,0.0
1174,2017-07-04,-0.0011092624542858864
1175,2017-07-05,0.009939341902557963
1176,2017-07-06,-0.01327453120869615
1177,2017-07-07,-0.001114206243403526
1178,2017-07-10,0.00887908164113016
1179,2017-07-11,0.014262446920564109
1180,2017-07-12,0.002176279422595684
1181,2017-07-13,0.003255564459766269
1182,2017-07-14,-0.0021691982475453564
1183,2017-07-17,-0.0032626456348165966
1184,2017-07-18,0.008676844025689245
1185,2017-07-19,-0.008676844025689245
1186,2017-07-20,0.004347832936103746
1187,2017-07-21,-0.002171553513508062
1188,2017-07-24,0.0
1189,2017-07-25,0.008658062743114758
1190,2017-07-26,-0.011924260529736053
1191,2017-07-27,0.007604599385219402
1192,2017-07-28,0.0
1193,2017-07-31,0.0010816658707413218
1194,2017-08-01,0.03191760296830504
1195,2017-08-02,0.011452493731787694
1196,2017-08-03,-0.0020725396019725117
1197,2017-08-04,-0.003116885640253031
1198,2017-08-07,0.021616899384173216
1199,2017-08-08,0.0010178117927006625
1200,2017-08-09,-0.004077477616656111
1201,2017-08-10,-0.007175838070071272
1202,2017-08-11,0.005130847582343723
1203,2017-08-14,0.014227882287205063
1204,2017-08-15,-0.003031836582120029
1205,2017-08-16,0.0010116338748442644
1206,2017-08-17,-0.008121872057349044
1207,2017-08-18,0.013164747091210849
1208,2017-08-21,-0.0010065426114014286
1209,2017-08-22,0.01002012391676299
1210,2017-08-23,0.020721017637517658
1211,2017-08-24,0.007782140442055052
1212,2017-08-25,-0.0019398648178268196
1213,2017-08-28,-0.001943635208570882
1214,2017-08-29,0.007751976804317717
1215,2017-08-30,0.0009647854100989228
1216,2017-08-31,-0.016529301951210496
1217,2017-09-01,0.017493157447517227
1218,2017-09-04,-0.0038610086574593083
1219,2017-09-05,0.005785937067043889
1220,2017-09-06,0.02750291888962675
1221,2017-09-07,0.0
1222,2017-09-08,0.0028024306057021775
1223,2017-09-11,0.012975158863133274
1224,2017-09-12,0.004593485339190018
1225,2017-09-13,0.0027459971488559276
1226,2017-09-14,0.003649639087549339
1227,2017-09-15,0.02162246401316592
1228,2017-09-18,0.006219478067019946
1229,2017-09-19,-0.003549249511141106
1230,2017-09-20,-0.009825894151291426
1231,2017-09-21,0.0008972634069901453
1232,2017-09-22,-0.0017953326186743723
1233,2017-09-25,-0.010840214552865213
1234,2017-09-26,-0.0009086779362177388
1235,2017-09-27,-0.014652276786870644
1236,2017-09-28,-0.0018467225931644293
1237,2017-09-29,0.019222559847075438
1238,2017-10-02,-0.006366551745541571
1239,2017-10-03,0.03848349593922151
1240,2017-10-04,-0.007048487331061892
1241,2017-10-05,0.006170138570155803
1242,2017-10-06,-0.004403353658269715
1243,2017-10-09,-0.015118118086750343
1244,2017-10-10,0.020399820505926147
1245,2017-10-11,-0.0026373641660857317
1246,2017-10-12,0.0
1247,2017-10-13,-0.0008806693655936115
1248,2017-10-16,-0.004415018209116717
1249,2017-10-17,-0.011571112637185799
1250,2017-10-18,0.004466287013441317
1251,2017-10-19,-0.0062584021884224406
1252,2017-10-20,0.0
1253,2017-10-23,-0.023594560961258892
1254,2017-10-24,0.02179922834258452
1255,2017-10-25,0.015158560430841295
1256,2017-10-26,-0.010676257991341753
1257,2017-10-27,-0.002686969820825169
1258,2017-10-30,-0.028196501894627968
1259,2017-10-31,-0.033774317118604014
1260,,
