,Time,Returns_ITUB4
634,2015-04-30,0.007034039366794254
635,2015-05-04,0.0108414363484437
636,2015-05-05,-0.009805669827687602
637,2015-05-06,-0.025469015079068846
638,2015-05-07,0.00398248236431753
639,2015-05-08,0.013157362024694308
640,2015-05-11,-0.00471830968056608
641,2015-05-12,-0.004475559862495704
642,2015-05-13,-0.006884538780488558
643,2015-05-14,0.009782421593656832
644,2015-05-15,0.01850771605574053
645,2015-05-18,-0.026960181582782905
646,2015-05-19,-0.01416462570771504
647,2015-05-20,-0.017918838365112322
648,2015-05-21,-0.01213017379891479
649,2015-05-22,-0.021301320376068578
650,2015-05-25,0.003678078546241803
651,2015-05-26,-0.014787254972218555
652,2015-05-27,0.02013477022723853
653,2015-05-28,-0.011860946275041861
654,2015-05-29,-0.02502615651730311
655,2015-06-01,-0.00730853017025801
656,2015-06-02,0.022055470404748867
657,2015-06-03,-0.02558378749011725
658,2015-06-05,-0.02413983853783641
659,2015-06-08,-0.004232078989677479
660,2015-06-09,-0.006383698963174034
661,2015-06-10,0.028848607860889164
662,2015-06-11,-0.006237874611972227
663,2015-06-12,-0.010488609576679409
664,2015-06-15,0.005107606005144483
665,2015-06-16,0.03474996997207702
666,2015-06-17,-0.017812082612590263
667,2015-06-18,0.02444764975445679
668,2015-06-19,-0.011276191198956731
669,2015-06-22,0.0029021058354881113
670,2015-06-23,0.009809955233954781
671,2015-06-24,0.00344026801452868
672,2015-06-25,-0.01731761910950702
673,2015-06-26,0.008698060069157076
674,2015-06-29,-0.012781996487362335
675,2015-06-30,0.0002935617017594261
676,2015-07-01,0.005247689733670402
677,2015-07-02,0.013281187257611737
678,2015-07-03,-0.010088938648990187
679,2015-07-06,-0.017244184572756893
680,2015-07-07,0.003823829442108906
681,2015-07-08,-0.011519337492888582
682,2015-07-10,0.029853844924987882
683,2015-07-13,0.009182724440377044
684,2015-07-14,0.0006842805817282027
685,2015-07-15,-0.017424836418885814
686,2015-07-16,0.0028750631939638005
687,2015-07-17,-0.0060757757868570295
688,2015-07-20,-0.006109332732976203
689,2015-07-21,-0.00842380855325775
690,2015-07-22,-0.015735747424861835
691,2015-07-23,-0.042532588154243545
692,2015-07-24,-0.004493573386363359
693,2015-07-27,-0.0020786371129388748
694,2015-07-28,0.01822854753506631
695,2015-07-29,0.009837886732259271
696,2015-07-30,-0.012567278851222774
697,2015-07-31,0.027637108806820354
698,2015-08-03,-0.005331314527817099
699,2015-08-04,-0.02435676826944455
700,2015-08-05,-0.0017155088050357925
701,2015-08-06,-0.0037807228399060477
702,2015-08-07,-0.029705820623974866
703,2015-08-10,0.013037367577558356
704,2015-08-11,-0.00210129875844256
705,2015-08-12,-0.02919571275007593
706,2015-08-13,-0.03604632479014258
707,2015-08-14,-0.0011253533838488927
708,2015-08-17,-0.010552275643921583
709,2015-08-18,0.016535520136608195
710,2015-08-19,-0.020712478621522035
711,2015-08-20,0.002278605309379067
712,2015-08-21,0.0022775917440580606
713,2015-08-24,-0.020666250111031292
714,2015-08-25,-0.0019372960988222054
715,2015-08-26,0.058686328382830055
716,2015-08-27,0.034825991689234836
717,2015-08-28,-0.02899537514025452
718,2015-08-31,-0.036246154596077496
719,2015-09-01,-0.024017883566807008
720,2015-09-02,0.023263551301571983
721,2015-09-03,0.03736402371936398
722,2015-09-04,-0.041518889636115386
723,2015-09-08,0.010915181059089285
724,2015-09-09,0.011172152046285966
725,2015-09-10,-0.020198842551821805
726,2015-09-11,0.0018889957417802528
727,2015-09-14,0.0395531209371085
728,2015-09-15,0.024348547287398326
729,2015-09-16,0.016489713875666112
730,2015-09-17,0.008658293707740405
731,2015-09-18,-0.04011557319080028
732,2015-09-21,-0.022512094476763167
733,2015-09-22,0.009500387876598015
734,2015-09-23,-0.04045792825617456
735,2015-09-24,0.011298390459247187
736,2015-09-25,-0.024645357940236146
737,2015-09-28,-0.0007688180954286139
738,2015-09-29,-0.0042348538645100575
739,2015-09-30,0.0225086495895912
740,2015-10-01,0.013861942525586368
741,2015-10-02,0.03974957763672471
742,2015-10-05,0.02087219644693361
743,2015-10-06,0.009063891829135251
744,2015-10-07,0.028053147395024958
745,2015-10-08,0.0037080365281561
746,2015-10-09,-0.006748422449205815
747,2015-10-13,-0.054948849750044104
748,2015-10-14,-0.00934050277209808
749,2015-10-15,-0.016740657866948894
750,2015-10-16,-0.015159067720717179
751,2015-10-19,0.023564427448364622
752,2015-10-20,-0.020589349189015227
753,2015-10-21,-0.007456457113633519
754,2015-10-22,0.02074185940348272
755,2015-10-23,-0.006618588753353638
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,0.0067552347204133945
759,2015-10-29,-0.02768841251672649
760,2015-10-30,0.017912470167880112
761,2015-11-03,0.061891984640124686
762,2015-11-04,0.0024813330079047624
763,2015-11-05,0.011972301891881365
764,2015-11-06,-0.015164825235691293
765,2015-11-09,-0.025917612845123283
766,2015-11-10,0.006178935219792514
767,2015-11-11,0.026820120685876248
768,2015-11-12,0.002821707407933971
769,2015-11-13,-0.02819162863646607
770,2015-11-16,0.027839350327077295
771,2015-11-17,0.007014443477067811
772,2015-11-18,-0.002452146856158244
773,2015-11-19,0.026967413667140505
774,2015-11-23,-0.00034146277730906505
775,2015-11-24,0.0013614416978300348
776,2015-11-25,-0.05030792965749953
777,2015-11-26,0.014582138673217226
778,2015-11-27,-0.02683929725654144
779,2015-11-30,0.007947950723282027
780,2015-12-01,0.0071703950982855424
781,2015-12-02,-0.032309956003016005
782,2015-12-03,0.061534424839988056
783,2015-12-04,-0.022456412545823756
784,2015-12-07,-0.007479675730245106
785,2015-12-08,-0.011506365841336574
786,2015-12-09,0.05282773817459274
787,2015-12-10,-0.012080181904816634
788,2015-12-11,0.0
789,2015-12-14,-0.023895047307218586
790,2015-12-15,0.006383220004051449
791,2015-12-16,-0.006735384200637018
792,2015-12-17,0.01692913717363087
793,2015-12-18,-0.05981649240445153
794,2015-12-21,-0.018739300467726316
795,2015-12-22,0.00640964157175139
796,2015-12-23,-0.003766149627470128
797,2015-12-28,-0.003780345481344316
798,2015-12-29,0.0007580459438929488
799,2015-12-30,-0.0034116051868342545
800,2016-01-04,-0.04665048694123897
801,2016-01-05,0.008325789455621901
802,2016-01-06,-0.003958092932605961
803,2016-01-07,-0.01919780879757127
804,2016-01-08,0.0004041992357479707
805,2016-01-11,-0.011775097373239785
806,2016-01-12,0.0044788693231017085
807,2016-01-13,-0.015571638876805238
808,2016-01-14,0.014354095986007565
809,2016-01-15,-0.02640790525700476
810,2016-01-18,-0.011772605205378817
811,2016-01-19,-0.01020507622302036
812,2016-01-20,-0.014202921508243538
813,2016-01-21,0.0021671370610061302
814,2016-01-22,0.009470622029716047
815,2016-01-26,0.010650819080312512
816,2016-01-27,0.003811726941159943
817,2016-01-28,0.006731553041197547
818,2016-01-29,0.04550943473411895
819,2016-02-01,0.020630580018983213
820,2016-02-02,-0.07456387517523044
821,2016-02-03,0.023826414476376012
822,2016-02-04,0.014354095986007565
823,2016-02-05,0.009725389309588994
824,2016-02-10,0.004827432323072589
825,2016-02-11,-0.030148083564563777
826,2016-02-12,0.0078303116211349
827,2016-02-15,-0.0032914100479466413
828,2016-02-16,0.024001152099543344
829,2016-02-17,0.010791234358050517
830,2016-02-18,-0.0204851674219082
831,2016-02-19,-0.015131721729906289
832,2016-02-22,0.03958475858597588
833,2016-02-23,-0.014356853839279538
834,2016-02-24,-0.00847254647112372
835,2016-02-25,0.0008064441293993418
836,2016-02-26,0.0
837,2016-02-29,0.02794756098324136
838,2016-03-01,0.045408809454006605
839,2016-03-02,0.023060526906018453
840,2016-03-03,0.09430489273317333
841,2016-03-04,0.04769125766210536
842,2016-03-07,-0.0044766720270787985
843,2016-03-08,0.02218215861963735
844,2016-03-09,-0.03378138257586194
845,2016-03-10,0.03847233566035957
846,2016-03-11,0.008384575671069872
847,2016-03-14,-0.0046482421697797704
848,2016-03-15,-0.045458672022331115
849,2016-03-16,-0.03003758753795971
850,2016-03-17,0.10368219957118274
851,2016-03-18,0.0027147747191360594
852,2016-03-21,0.00030155165786860394
853,2016-03-22,-0.025934976579299995
854,2016-03-23,-0.032358416798135003
855,2016-03-24,-0.01059227402740559
856,2016-03-28,0.02454305255377376
857,2016-03-29,0.005967053973440439
858,2016-03-30,0.005616772831683381
859,2016-03-31,-0.02905292354737865
860,2016-04-01,0.006390628716554936
861,2016-04-04,-0.035648553155948726
862,2016-04-05,0.0019759377174541903
863,2016-04-06,-0.02906470430637631
864,2016-04-07,0.010788740658406848
865,2016-04-08,0.06113763241562653
866,2016-04-11,0.005032771890765009
867,2016-04-12,0.044206414063694854
868,2016-04-13,0.012239549432235819
869,2016-04-14,-0.029502057184038755
870,2016-04-15,0.006391947953985344
871,2016-04-18,-0.007309874281118844
872,2016-04-19,0.005488237078588032
873,2016-04-20,-0.018725054534554086
874,2016-04-22,-0.01845367929312358
875,2016-04-25,-0.008876046954374495
876,2016-04-26,0.0341240955586688
877,2016-04-27,0.033593974234992885
878,2016-04-28,-0.006869096582975853
879,2016-04-29,-0.015098679261930759
880,2016-05-02,-0.028386033450836567
881,2016-05-03,-0.0593173996211287
882,2016-05-04,0.024282024949208836
883,2016-05-05,-0.015023777000580552
884,2016-05-06,0.0003293301057381015
885,2016-05-09,0.0062295249067392255
886,2016-05-10,0.060876130792561156
887,2016-05-11,-0.0061737285692151644
888,2016-05-12,0.009855067119190597
889,2016-05-13,-0.03842143318043201
890,2016-05-16,-0.01540593813519342
891,2016-05-17,-0.021576508305012787
892,2016-05-18,0.015413603176146928
893,2016-05-19,-0.008498012906868357
894,2016-05-20,-0.01288412469990119
895,2016-05-23,0.0033222378731414537
896,2016-05-24,-0.0009954874238422562
897,2016-05-25,-0.00465529849503632
898,2016-05-27,-0.010045930291594285
899,2016-05-30,-0.0003369802528134791
900,2016-05-31,-0.022128218276713962
901,2016-06-01,0.014353592563367545
902,2016-06-02,0.014820154987160272
903,2016-06-03,-0.0010045166928618343
904,2016-06-06,-0.009751591977487983
905,2016-06-07,0.01609282423563707
906,2016-06-08,0.015182517407215546
907,2016-06-09,-0.0022977527744716397
908,2016-06-10,-0.05257353628725925
909,2016-06-13,0.0044889145720028445
910,2016-06-14,-0.014572776975147583
911,2016-06-15,-0.004906457794248809
912,2016-06-16,0.018099019403564398
913,2016-06-17,-0.002416204726347626
914,2016-06-20,0.01646271869414262
915,2016-06-21,-0.0003405338053683593
916,2016-06-22,-0.017503768688480026
917,2016-06-23,0.038044915321594264
918,2016-06-24,-0.0356254881264193
919,2016-06-27,-0.034079497353392885
920,2016-06-28,0.03442520593005538
921,2016-06-29,0.022196252115560977
922,2016-06-30,0.02303654511822284
923,2016-07-01,0.019930393465046325
924,2016-07-04,-0.000647896672468562
925,2016-07-05,-0.0071475334486410524
926,2016-07-06,0.003905311132668121
927,2016-07-07,0.010017182029105065
928,2016-07-08,0.02665357594954676
929,2016-07-11,0.009658234153886447
930,2016-07-12,-0.008408825572527867
931,2016-07-13,0.020427840963253896
932,2016-07-14,0.028095762082951392
933,2016-07-15,-0.0032821134746687797
934,2016-07-18,0.016892338334052237
935,2016-07-19,-0.005893842740926303
936,2016-07-20,0.015544504393406822
937,2016-07-21,-0.013478721365289825
938,2016-07-22,0.0061753176912966445
939,2016-07-25,-0.0076528090010397065
940,2016-07-26,-0.012784155875606995
941,2016-07-27,0.0038829386946677147
942,2016-07-28,-0.011090751049087633
943,2016-07-29,0.01821941280250261
944,2016-08-01,-0.010712123871658985
945,2016-08-02,0.011896387580809353
946,2016-08-03,0.040833147260858293
947,2016-08-04,0.005658784968049169
948,2016-08-05,-0.00594281476267966
949,2016-08-08,-0.006550304857216194
950,2016-08-09,0.0019968923746609413
951,2016-08-10,-0.008302409894828777
952,2016-08-11,0.02526772560602586
953,2016-08-12,0.007539206448805569
954,2016-08-15,0.010519088369802532
955,2016-08-16,-0.004139550550390059
956,2016-08-17,0.01318439017813322
957,2016-08-18,-0.0019106307485068363
958,2016-08-19,-0.006583149590085657
959,2016-08-22,-0.019451499351882617
960,2016-08-23,-0.0016835458942319192
961,2016-08-24,-0.0047911657837778066
962,2016-08-25,-0.0031112719999004668
963,2016-08-26,0.012107431628361809
964,2016-08-29,0.017480807191479375
965,2016-08-30,0.006576531316589307
966,2016-08-31,-0.020704162683959915
967,2016-09-01,0.009439610260360443
968,2016-09-02,0.014538182636794073
969,2016-09-05,0.0002725065718114372
970,2016-09-06,0.00948439314467242
971,2016-09-08,-0.011937137965718936
972,2016-09-09,-0.038677046830039696
973,2016-09-12,0.012965845547871613
974,2016-09-13,-0.020081039982045912
975,2016-09-14,0.0008545229010761268
976,2016-09-15,0.02146651801758903
977,2016-09-16,-0.02289320426401842
978,2016-09-19,0.007122468202569454
979,2016-09-20,0.0022672412885129667
980,2016-09-21,0.009583279730177363
981,2016-09-22,0.015862822991486336
982,2016-09-23,-0.002487290860996083
983,2016-09-26,-0.007781671390102218
984,2016-09-27,0.011370814076574032
985,2016-09-28,0.007145983665112876
986,2016-09-29,-0.025796791215148662
987,2016-09-30,-0.001967627071225664
988,2016-10-03,0.023096855536910432
989,2016-10-04,0.008767519797539869
990,2016-10-05,0.019442919803192016
991,2016-10-06,0.008256365176904534
992,2016-10-07,0.009241493620149033
993,2016-10-10,0.001314452762576579
994,2016-10-11,-0.00341837328294492
995,2016-10-13,0.011260819035111336
996,2016-10-14,0.018830977647972702
997,2016-10-17,0.021739474887080945
998,2016-10-18,0.01380898663031438
999,2016-10-19,-0.016411829201851802
1000,2016-10-20,0.003029081334203987
1001,2016-10-21,-0.0016510185368425745
1002,2016-10-24,-0.008574274510756652
1003,2016-10-25,-0.005291726520608275
1004,2016-10-26,0.006124685069850866
1005,2016-10-27,0.021145920995619516
1006,2016-10-28,0.008388684018448611
1007,2016-10-31,0.03417100965759268
1008,2016-11-01,-0.03040556685144491
1009,2016-11-03,-0.021710458936059496
1010,2016-11-04,0.00819673976933677
1011,2016-11-07,0.03528834473556053
1012,2016-11-08,0.002361276185679273
1013,2016-11-09,-0.032492898879917576
1014,2016-11-10,-0.05109387420840639
1015,2016-11-11,-0.012903290135793277
1016,2016-11-14,-0.006079132832443435
1017,2016-11-16,0.04818160697038554
1018,2016-11-17,-0.030339349478289535
1019,2016-11-18,0.009368358085180883
1020,2016-11-21,0.008161041611006947
1021,2016-11-22,0.003357557761884511
1022,2016-11-23,-0.009260568495323973
1023,2016-11-24,-0.01048622348660766
1024,2016-11-25,-0.006861004713713648
1025,2016-11-28,0.02100551290015984
1026,2016-11-29,-0.02445376329472637
1027,2016-11-30,0.019384757505930494
1028,2016-12-01,-0.046815802986238
1029,2016-12-02,0.004133457439146504
1030,2016-12-05,-0.0035418868718859464
1031,2016-12-06,0.013217992416083124
1032,2016-12-07,-0.007909811270355949
1033,2016-12-08,-0.005899751712987733
1034,2016-12-09,0.002954300480279226
1035,2016-12-12,-0.04217498404776121
1036,2016-12-13,0.004604827642489262
1037,2016-12-14,-0.0021462524169297836
1038,2016-12-15,-0.003998190594511897
1039,2016-12-16,-0.01803531416002402
1040,2016-12-19,-0.027355426694357643
1041,2016-12-20,0.025156525227231885
1042,2016-12-21,-0.00031445196044588286
1043,2016-12-22,0.008145345786286562
1044,2016-12-23,0.013019464746983456
1045,2016-12-26,0.007975471600675466
1046,2016-12-27,-0.0006112775344879751
1047,2016-12-28,0.023267434642673113
1048,2016-12-29,0.01099069465281266
1049,2017-01-02,-0.00949840961998838
1050,2017-01-03,0.04147796663802339
1051,2017-01-04,0.004282576199639454
1052,2017-01-05,0.013582664957280777
1053,2017-01-06,0.003366978347755012
1054,2017-01-09,0.004750546868943495
1055,2017-01-10,-0.0033509945257241824
1056,2017-01-11,0.0019561274925492533
1057,2017-01-12,0.025087463199009896
1058,2017-01-13,-0.02063063130918863
1059,2017-01-16,0.0008333935982673957
1060,2017-01-17,0.02658060383832428
1061,2017-01-18,-0.007873014847171511
1062,2017-01-19,-0.005465905853915487
1063,2017-01-20,0.0030098805046185895
1064,2017-01-23,0.033054305750520374
1065,2017-01-24,-0.0023818985784571645
1066,2017-01-26,0.013422967337971325
1067,2017-01-27,-0.005242502246059377
1068,2017-01-30,-0.021517551911927946
1069,2017-01-31,0.0
1070,2017-02-01,0.010152291176720674
1071,2017-02-02,-0.0029282865165987104
1072,2017-02-03,0.020581280831002857
1073,2017-02-06,-0.007339561222258872
1074,2017-02-07,0.01928152541593242
1075,2017-02-08,0.02547908530098475
1076,2017-02-09,0.0045180799747890354
1077,2017-02-10,0.0032504341250980673
1078,2017-02-13,-0.004754218888479489
1079,2017-02-14,0.003255317802187907
1080,2017-02-15,0.041141943331175046
1081,2017-02-16,-0.019625124336750677
1082,2017-02-17,-0.0004895007619580838
1083,2017-02-20,0.00464045288258319
1084,2017-02-21,-0.00464045288258319
1085,2017-02-22,0.0029333436204805885
1086,2017-02-23,-0.015248770817221313
1087,2017-02-24,-0.007962197126444082
1088,2017-03-01,-0.0020004507796453908
1089,2017-03-02,-0.010315854210257047
1090,2017-03-03,0.01804552750123012
1091,2017-03-06,-0.003982086097334747
1092,2017-03-07,-0.01684933654767473
1093,2017-03-08,-0.011478253810121242
1094,2017-03-09,0.0030737217610088408
1095,2017-03-10,0.0005114037638205282
1096,2017-03-13,0.017986627802714317
1097,2017-03-14,-0.009839943027493803
1098,2017-03-15,0.009588794256585764
1099,2017-03-16,-0.01289033376346227
1100,2017-03-17,-0.029167146574986536
1101,2017-03-20,0.010940406359710941
1102,2017-03-21,-0.02173708793294704
1103,2017-03-22,0.008174125719806025
1104,2017-03-23,-0.005530046936594424
1105,2017-03-24,0.010768324953874142
1106,2017-03-27,0.007287955214503317
1107,2017-03-28,-0.003377091099201923
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.01674552407446006
1111,2017-04-03,0.016226422071096813
1112,2017-04-04,0.005178701304897615
1113,2017-04-05,-0.018507057851398834
1114,2017-04-06,-0.00792394563132337
1115,2017-04-07,0.00766087497428547
1116,2017-04-10,-0.0018438040255781551
1117,2017-04-11,-0.0018471835065301256
1118,2017-04-12,-0.0013215278434066668
1119,2017-04-13,-0.01841776337252643
1120,2017-04-17,0.043748743049673244
1121,2017-04-18,-0.003616640563617768
1122,2017-04-19,-0.008838113387460211
1123,2017-04-20,-0.014729277142365937
1124,2017-04-24,0.019158149823911064
1125,2017-04-25,0.0064775454763377205
1126,2017-04-26,0.0018062189968932607
1127,2017-04-27,0.0056554650179427846
1128,2017-04-28,0.006388165656220135
1129,2017-05-02,0.01992251063970052
1130,2017-05-03,-0.016616696949919074
1131,2017-05-04,-0.03329772195644454
1132,2017-05-05,0.015625396236313538
1133,2017-05-08,0.0023228813561866346
1134,2017-05-09,0.0025746152223886654
1135,2017-05-10,0.004873755897548904
1136,2017-05-11,0.016998962748687507
1137,2017-05-12,0.009514368097497616
1138,2017-05-15,0.004227234940902935
1139,2017-05-16,-0.0012414402741689479
1140,2017-05-17,-0.0205830559750364
1141,2017-05-18,-0.12836379597719505
1142,2017-05-19,0.025620586536701406
1143,2017-05-22,-0.019870110738538838
1144,2017-05-23,0.015645291166876962
1145,2017-05-24,0.008151865126438285
1146,2017-05-25,-0.018935199053890628
1147,2017-05-26,0.026743353506181844
1148,2017-05-29,0.0
1149,2017-05-30,-0.0019463373306827236
1150,2017-05-31,-0.010632473005573129
1151,2017-06-01,-0.011884633376419984
1152,2017-06-02,0.00991366269794458
1153,2017-06-05,-0.0011280599212031284
1154,2017-06-06,0.015955524600479
1155,2017-06-07,0.01625156364185587
1156,2017-06-08,-0.010436705698187776
1157,2017-06-09,-0.01586227710303767
1158,2017-06-12,0.0
1159,2017-06-13,0.012266615693412142
1160,2017-06-14,0.00882764353264509
1161,2017-06-15,0.0
1162,2017-06-16,-0.0071664582575352576
1163,2017-06-19,0.005242059038218283
1164,2017-06-20,-0.022260212104210364
1165,2017-06-21,0.001124887585227441
1166,2017-06-22,0.0008427869226430573
1167,2017-06-23,-0.0033755023593791122
1168,2017-06-26,0.027787282245585576
1169,2017-06-27,-0.009084769733916254
1170,2017-06-28,-0.0002765315941686275
1171,2017-06-29,0.009909136958224707
1172,2017-06-30,0.006552084770814037
1173,2017-07-03,0.008939568976239709
1174,2017-07-04,-0.004053565770613776
1175,2017-07-05,0.0027041390559183753
1176,2017-07-06,-0.014142227032358345
1177,2017-07-07,-0.00963260536405608
1178,2017-07-10,0.007987950365533347
1179,2017-07-11,0.014976426754715444
1180,2017-07-12,0.01075284525219633
1181,2017-07-13,0.0026701750799444923
1182,2017-07-14,0.0021311142287503415
1183,2017-07-17,-0.009625769123735584
1184,2017-07-18,0.0010740334151955189
1185,2017-07-19,-0.01459871851117045
1186,2017-07-20,0.0010886500951157174
1187,2017-07-21,0.00027205223265980294
1188,2017-07-24,0.00623561733104383
1189,2017-07-25,0.002429478857274958
1190,2017-07-26,-0.004594036038030325
1191,2017-07-27,0.001082864253736826
1192,2017-07-28,0.003780695987826377
1193,2017-07-31,0.005912460274110742
1194,2017-08-01,0.0311288653145958
1195,2017-08-02,0.010336060744542408
1196,2017-08-03,-0.0023163308909115443
1197,2017-08-04,-0.002580032390931297
1198,2017-08-07,0.015635356522527566
1199,2017-08-08,0.012133591885797657
1200,2017-08-09,-0.006301218235551076
1201,2017-08-10,-0.012722818251712287
1202,2017-08-11,0.005108593550917195
1203,2017-08-14,0.017927484526909954
1204,2017-08-15,-0.005772358928819887
1205,2017-08-16,0.0020115923050347817
1206,2017-08-17,-0.008070636187252234
1207,2017-08-18,0.009576610367458382
1208,2017-08-21,-0.0073001456067589565
1209,2017-08-22,0.02100067179002929
1210,2017-08-23,0.010826951368270166
1211,2017-08-24,0.008286666764036443
1212,2017-08-25,-0.0029168468814773085
1213,2017-08-28,-0.008802036945624092
1214,2017-08-29,0.009045386095094532
1215,2017-08-30,-0.005368509786957798
1216,2017-08-31,-0.012804927958698809
1217,2017-09-01,0.020361356449981383
1218,2017-09-04,-0.005112585632760069
1219,2017-09-05,0.00048806734175022015
1220,2017-09-06,0.026481999473845885
1221,2017-09-07,0.0
1222,2017-09-08,-0.0011886129868594608
1223,2017-09-11,0.016747625587149262
1224,2017-09-12,-0.002810941147991297
1225,2017-09-13,0.0070126280016915565
1226,2017-09-14,-0.0023320439129497217
1227,2017-09-15,0.018506171732007637
1228,2017-09-18,0.00708003414262981
1229,2017-09-19,-0.003647974944920751
1230,2017-09-20,-0.0105626471204463
1231,2017-09-21,0.0013841063180359825
1232,2017-09-22,0.0034518041407172184
1233,2017-09-25,-0.009927381885554531
1234,2017-09-26,0.001854474380672766
1235,2017-09-27,0.0006945017143888954
1236,2017-09-28,-0.0053370355866859676
1237,2017-09-29,0.00857176587608377
1238,2017-10-02,0.0013831722210539965
1239,2017-10-03,0.033748009980135496
1240,2017-10-04,-0.008948650119442902
1241,2017-10-05,0.015829090015318403
1242,2017-10-06,-0.01179230498651318
1243,2017-10-09,-0.011933001850918501
1244,2017-10-10,0.021511001238256888
1245,2017-10-11,-0.002441483818018675
1246,2017-10-12,0.0
1247,2017-10-13,-0.008256188722688407
1248,2017-10-16,-0.005166786564408277
1249,2017-10-17,-0.001577820610087599
1250,2017-10-18,0.0018029754308752644
1251,2017-10-19,-0.007231669934164131
1252,2017-10-20,-0.002043365451585455
1253,2017-10-23,-0.009361867667959878
1254,2017-10-24,0.007314318323325075
1255,2017-10-25,0.00680890064520856
1256,2017-10-26,-0.006125941020677761
1257,2017-10-27,-0.006163722498718993
1258,2017-10-30,-0.012906309743920819
1259,2017-10-31,-0.024895649317773216
1260,,
