,Time,Returns_JBSS3
629,2015-04-23,0.019342962843130973
630,2015-04-24,-0.015444322427473622
631,2015-04-27,
632,2015-04-28,
633,2015-04-29,0.0
634,2015-04-30,0.02946203273031589
635,2015-05-04,0.007712120486338847
636,2015-05-05,0.012090506809840917
637,2015-05-06,-0.012090506809840917
638,2015-05-07,
639,2015-05-08,
640,2015-05-11,-0.0024285985698551116
641,2015-05-12,0.004246230091179637
642,2015-05-13,0.004830927269665608
643,2015-05-14,0.0030075210639548544
644,2015-05-15,-0.013910112402170327
645,2015-05-18,-0.012871829967014303
646,2015-05-19,0.039315737828420794
647,2015-05-20,-0.008936729122792642
648,2015-05-21,-0.0005985034599489403
649,2015-05-22,-0.015083241301294681
650,2015-05-25,0.018669557052284347
651,2015-05-26,-0.034601265597872466
652,2015-05-27,0.021992211944044993
653,2015-05-28,0.00361894242978833
654,2015-05-29,-0.059534066843735634
655,2015-06-01,0.044979535484234834
656,2015-06-02,-0.012911399377447452
657,2015-06-03,-0.030790996725019948
658,2015-06-05,0.015199785981765856
659,2015-06-08,-0.003778342026405923
660,2015-06-09,0.004406680092947646
661,2015-06-10,0.016817649039827298
662,2015-06-11,-0.015562156093995583
663,2015-06-12,-0.0025125641358827444
664,2015-06-15,-0.0031496089028966168
665,2015-06-16,0.04623319503920831
666,2015-06-17,-0.006042314455962927
667,2015-06-18,0.0168273797272791
668,2015-06-19,-0.020470310178531292
669,2015-06-22,0.009685244907215118
670,2015-06-23,-0.03743916851663487
671,2015-06-24,0.0024985021586285683
672,2015-06-25,-0.04399823306538142
673,2015-06-26,0.04524499133161708
674,2015-06-29,-0.0056231952490644055
675,2015-06-30,0.024753800277630855
676,2015-07-01,-0.022875865453430677
677,2015-07-02,0.016129381929883557
678,2015-07-03,-0.015504186535965303
679,2015-07-06,0.003120065030945973
680,2015-07-07,0.0
681,2015-07-08,-0.012539286947437667
682,2015-07-10,
683,2015-07-13,
684,2015-07-14,-0.008844024796453187
685,2015-07-15,-0.015990107241285578
686,2015-07-16,0.02168452313484215
687,2015-07-17,-0.0025268491019088124
688,2015-07-20,-0.04661037844162319
689,2015-07-21,-0.012000144003110336
690,2015-07-22,0.009345862418237871
691,2015-07-23,0.013201511858535575
692,2015-07-24,-0.03062822633071205
693,2015-07-27,-0.029504713102630475
694,2015-07-28,0.01314442999742349
695,2015-07-29,-0.013841051411871419
696,2015-07-30,0.046298261559253095
697,2015-07-31,0.024968445567141284
698,2015-08-03,-0.03365543638061119
699,2015-08-04,0.006022099163093042
700,2015-08-05,0.021122897555085896
701,2015-08-06,-0.006553103398390547
702,2015-08-07,-0.030032287098875177
703,2015-08-10,0.003381809107380729
704,2015-08-11,0.022037619729595725
705,2015-08-12,0.003955179842927592
706,2015-08-13,0.03427428921795572
707,2015-08-14,-0.045521513305303074
708,2015-08-17,-0.05399329778105333
709,2015-08-18,0.042618133305783346
710,2015-08-19,-0.024524389863084473
711,2015-08-20,0.016416237334661687
712,2015-08-21,-0.04509956085060152
713,2015-08-24,0.004249298178657934
714,2015-08-25,-0.039644831347240395
715,2015-08-26,0.03539553316858246
716,2015-08-27,0.021762880671365892
717,2015-08-28,-0.011875794480193935
718,2015-08-31,-0.005637788012514022
719,2015-09-01,0.008444807399498266
720,2015-09-02,0.07425812606175919
721,2015-09-03,0.003247810584678934
722,2015-09-04,0.018632084132346627
723,2015-09-08,0.01829126997225128
724,2015-09-09,0.004365457509639903
725,2015-09-10,0.03244851561307671
726,2015-09-11,0.035506746596442706
727,2015-09-14,-0.0116960979027243
728,2015-09-15,-0.029852963149681333
729,2015-09-16,-0.005469475804535495
730,2015-09-17,0.007890844953036158
731,2015-09-18,
732,2015-09-21,
733,2015-09-22,-0.0054728017413547825
734,2015-09-23,0.0365200715776175
735,2015-09-24,-0.013613645773956407
736,2015-09-25,0.002975247568900663
737,2015-09-28,-0.005361943141385606
738,2015-09-29,-0.009000960858975837
739,2015-09-30,0.012578722683048937
740,2015-10-01,
741,2015-10-02,
742,2015-10-05,-0.0011898276593997892
743,2015-10-06,-0.0363675229186704
744,2015-10-07,-0.028170938695089465
745,2015-10-08,-0.009569451016151032
746,2015-10-09,-0.03922071315328113
747,2015-10-13,
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,0.020040750883445924
751,2015-10-19,-0.024775287965558057
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,0.001319261405062555
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,-0.053995120617733594
760,2015-10-30,-0.02426462199963142
761,2015-11-03,0.0
762,2015-11-04,0.008385793376274098
763,2015-11-05,
764,2015-11-06,
765,2015-11-09,-0.0035778213478838694
766,2015-11-10,-0.005751273940634238
767,2015-11-11,0.020692853938833355
768,2015-11-12,0.007037326720576331
769,2015-11-13,-0.011283617602027451
770,2015-11-16,-0.0014194466542263307
771,2015-11-17,-0.012866510593250169
772,2015-11-18,0.007168489478612372
773,2015-11-19,0.006407996295330509
774,2015-11-23,0.010589580073240956
775,2015-11-24,-0.013432510204074877
776,2015-11-25,-0.022311108985551886
777,2015-11-26,-0.0191041813100421
778,2015-11-27,-0.001484781267579116
779,2015-11-30,-0.08041424771124905
780,2015-12-01,-0.061430099105251657
781,2015-12-02,0.04355797433912967
782,2015-12-03,0.03858999726986889
783,2015-12-04,-0.03450001201834363
784,2015-12-07,0.008939515038808743
785,2015-12-08,-0.029558802241544502
786,2015-12-09,0.02061928720273576
787,2015-12-10,0.008939515038808743
788,2015-12-11,0.027923633171818008
789,2015-12-14,0.0023575649426543777
790,2015-12-15,-0.038404719635952045
791,2015-12-16,-0.015618895398624932
792,2015-12-17,0.038997630468352806
793,2015-12-18,0.00793654959573642
794,2015-12-21,-0.019960742562538325
795,2015-12-22,0.002416432911628519
796,2015-12-23,0.008012863385357338
797,2015-12-28,-0.012851582503580428
798,2015-12-29,0.0024222862065945705
799,2015-12-30,-0.004040409537005019
800,2016-01-04,-0.02459140313732222
801,2016-01-05,-0.05107492993641527
802,2016-01-06,-0.09618392385292163
803,2016-01-07,0.05608946665104364
804,2016-01-08,0.01801850550267803
805,2016-01-11,0.019452425926815398
806,2016-01-12,-0.028421095909575644
807,2016-01-13,-0.021858793812499222
808,2016-01-14,-0.019526422350355066
809,2016-01-15,-0.02760765532409737
810,2016-01-18,0.03415891881131916
811,2016-01-19,-0.022642476749759943
812,2016-01-20,0.004759647252988053
813,2016-01-21,0.043666946652486605
814,2016-01-22,-0.03327478888487212
815,2016-01-26,-0.07613431529895465
816,2016-01-27,-0.15906469462968742
817,2016-01-28,0.10595486931573905
818,2016-01-29,0.14416979082957848
819,2016-02-01,-0.0027816429618767735
820,2016-02-02,-0.06819732649670396
821,2016-02-03,0.028419355039784655
822,2016-02-04,0.049939721716418806
823,2016-02-05,-0.027960814997643357
824,2016-02-10,-0.020048404188717672
825,2016-02-11,-0.03034985756984243
826,2016-02-12,-0.0009945301665084116
827,2016-02-15,0.0029806281381374866
828,2016-02-16,0.06062462181643502
829,2016-02-17,0.05803985946775425
830,2016-02-18,-0.035878287664901976
831,2016-02-19,0.015405832559926669
832,2016-02-22,0.06358257875870388
833,2016-02-23,-0.06088836967501221
834,2016-02-24,0.0717990947811753
835,2016-02-25,-0.033095935335643034
836,2016-02-26,-0.036016189624707096
837,2016-02-29,0.0194868876734966
838,2016-03-01,0.021692824611259987
839,2016-03-02,0.02123222010577397
840,2016-03-03,0.05477462248467235
841,2016-03-04,-0.14438678117435932
842,2016-03-07,0.009149194653587767
843,2016-03-08,0.01805103164556865
844,2016-03-09,0.05988774089462323
845,2016-03-10,0.03151172836915972
846,2016-03-11,-0.03827422244145673
847,2016-03-14,-0.002547772078798527
848,2016-03-15,-0.08238388145758169
849,2016-03-16,0.045134014027016
850,2016-03-17,0.05745257474808518
851,2016-03-18,-0.004175371410480633
852,2016-03-21,-0.030588621025859464
853,2016-03-22,-0.038703159445532265
854,2016-03-23,
855,2016-03-24,
856,2016-03-28,-0.011987234364128074
857,2016-03-29,-0.015895612854959662
858,2016-03-30,0.0009420631879013541
859,2016-03-31,0.025105921131076236
860,2016-04-01,-0.011080445776571857
861,2016-04-04,-0.07718390719455037
862,2016-04-05,-0.01515946160737247
863,2016-04-06,0.010131798930407054
864,2016-04-07,0.030771658666753687
865,2016-04-08,-0.06148031528592002
866,2016-04-11,-0.050090385390185066
867,2016-04-12,0.001092299398608887
868,2016-04-13,-0.008771986072837024
869,2016-04-14,0.07119309239655403
870,2016-04-15,-0.0103093696588612
871,2016-04-18,-0.020943173845243468
872,2016-04-19,0.02404715978283445
873,2016-04-20,-0.029352212012527357
874,2016-04-22,-0.05129329438755059
875,2016-04-25,0.03520715663592622
876,2016-04-26,0.016086137751624374
877,2016-04-27,-0.021506205220963803
878,2016-04-28,-0.0032661977866212943
879,2016-04-29,-0.014278111864288068
880,2016-05-02,-0.02577173445599712
881,2016-05-03,-0.029956156999419115
882,2016-05-04,0.0568334747631658
883,2016-05-05,-0.02234729869199681
884,2016-05-06,0.0
885,2016-05-09,-0.043886950355874976
886,2016-05-10,0.05288588622444479
887,2016-05-11,-0.02494460402399623
888,2016-05-12,0.19070575224880448
889,2016-05-13,-0.0038022859497384154
890,2016-05-16,0.1516986965799716
891,2016-05-17,-0.04776777373173946
892,2016-05-18,0.0
893,2016-05-19,-0.036717411261357746
894,2016-05-20,-0.020693495951981333
895,2016-05-23,-0.04176941287629532
896,2016-05-24,-0.012398823596854402
897,2016-05-25,0.020893447588277603
898,2016-05-27,-0.037342778329081394
899,2016-05-30,-0.004889985294191934
900,2016-05-31,-0.01980262729617932
901,2016-06-01,0.03149866705937088
902,2016-06-02,-0.008759180089881635
903,2016-06-03,0.053295199306508056
904,2016-06-06,-0.03585289664316571
905,2016-06-07,-0.00096107647955046
906,2016-06-08,0.028437935320533292
907,2016-06-09,-0.03325722175648238
908,2016-06-10,-0.012639934935819497
909,2016-06-13,0.018420297851319045
910,2016-06-14,-0.03221361998365513
911,2016-06-15,-0.03226086221822122
912,2016-06-16,-0.02700060181850583
913,2016-06-17,0.012552466071119817
914,2016-06-20,-0.02419897145744354
915,2016-06-21,0.010593319401664747
916,2016-06-22,-0.046369492566948445
917,2016-06-23,0.05997514462272724
918,2016-06-24,-0.0359827178795058
919,2016-06-27,0.0053734680611432495
920,2016-06-28,-0.014031530804258008
921,2016-06-29,0.07836906711550684
922,2016-06-30,0.005012541823544492
923,2016-07-01,-0.05129329438755059
924,2016-07-04,0.04225254973540116
925,2016-07-05,-0.03909963067578559
926,2016-07-06,0.016649708236563754
927,2016-07-07,-0.013506698839364617
928,2016-07-08,0.032924784696466425
929,2016-07-11,-0.02355459640888169
930,2016-07-12,-0.009370188287584735
931,2016-07-13,0.04499736593073589
932,2016-07-14,-0.0181639706276715
933,2016-07-15,0.029103910666005373
934,2016-07-18,-0.0059523985272949
935,2016-07-19,0.06547092213752226
936,2016-07-20,-0.030276674015729643
937,2016-07-21,0.01335897729519786
938,2016-07-22,-0.011439590909394504
939,2016-07-25,0.0076409158761787666
940,2016-07-26,-0.015340665177481672
941,2016-07-27,0.004819286435949088
942,2016-07-28,0.005752652489449783
943,2016-07-29,0.04120433059832118
944,2016-08-01,0.01094901448967045
945,2016-08-02,-0.013705102591650586
946,2016-08-03,0.020938407185170593
947,2016-08-04,0.017857617400006465
948,2016-08-05,-0.023277684869345894
949,2016-08-08,0.02416224927908006
950,2016-08-09,-0.016942001305592758
951,2016-08-10,0.0026942090836916677
952,2016-08-11,0.002686969820825169
953,2016-08-12,-0.013507634461542128
954,2016-08-15,0.011717123687753794
955,2016-08-16,-0.029092960941664803
956,2016-08-17,0.014652276786870644
957,2016-08-18,0.005439723295818322
958,2016-08-19,0.0553987793897881
959,2016-08-22,-0.0025695945616308613
960,2016-08-23,0.024567097455173492
961,2016-08-24,0.004175371410480633
962,2016-08-25,0.00581638532143991
963,2016-08-26,0.022122983367801385
964,2016-08-29,0.02085079548019042
965,2016-08-30,0.004750602758598177
966,2016-08-31,-0.012718772407774637
967,2016-09-01,0.0
968,2016-09-02,-0.0040080213975390855
969,2016-09-05,-0.10580684460966783
970,2016-09-06,-0.01710982756646029
971,2016-09-08,0.07098906124336368
972,2016-09-09,-0.012771565679487562
973,2016-09-12,-0.0042936948746992165
974,2016-09-13,0.014523963125514072
975,2016-09-14,-0.0016977932770938509
976,2016-09-15,0.016013827250300317
977,2016-09-16,0.0033389012655145045
978,2016-09-19,0.0
979,2016-09-20,0.011599135843352038
980,2016-09-21,0.004930166107858458
981,2016-09-22,0.0
982,2016-09-23,0.002455997959870171
983,2016-09-26,-0.03156408211794082
984,2016-09-27,0.006728368528684303
985,2016-09-28,0.013322428516876705
986,2016-09-29,-0.02597548640326064
987,2016-09-30,0.0033898337545115176
988,2016-10-03,0.023412440624743347
989,2016-10-04,0.0008261049623055072
990,2016-10-05,0.060090161244472196
991,2016-10-06,-0.025995949901496118
992,2016-10-07,-0.014469705833990876
993,2016-10-10,0.015267472130788384
994,2016-10-11,0.00238948739738154
995,2016-10-13,-0.0055843782939004605
996,2016-10-14,0.015085637418040587
997,2016-10-17,0.0007877117382495413
998,2016-10-18,-0.008699145408289866
999,2016-10-19,-0.007174203748000263
1000,2016-10-20,-0.03583445300921628
1001,2016-10-21,-0.0066555986117360355
1002,2016-10-24,0.004995847193371539
1003,2016-10-25,-0.020982725331395446
1004,2016-10-26,-0.12160713209478669
1005,2016-10-27,-0.0430594894604468
1006,2016-10-28,-0.025317807984289953
1007,2016-10-31,-0.004111002706522537
1008,2016-11-01,0.003084835351210291
1009,2016-11-03,-0.030226376148792422
1010,2016-11-04,-0.03664203023378443
1011,2016-11-07,0.06275317423747007
1012,2016-11-08,-0.02822978886397065
1013,2016-11-09,-0.033426292559126214
1014,2016-11-10,0.014153747438093944
1015,2016-11-11,-0.016349138001529706
1016,2016-11-14,0.020664139302942974
1017,2016-11-16,0.02760260166689177
1018,2016-11-17,0.06584656579758619
1019,2016-11-18,-0.004914014802428923
1020,2016-11-21,-0.03000225030379866
1021,2016-11-22,-0.010204170174241689
1022,2016-11-23,0.007153837356618453
1023,2016-11-24,0.0010178117927006625
1024,2016-11-25,0.0
1025,2016-11-28,0.006085211475545638
1026,2016-11-29,-0.016310249436707114
1027,2016-11-30,0.003078504227087553
1028,2016-12-01,-0.07332013629795586
1029,2016-12-02,0.06198565122384947
1030,2016-12-05,-0.03909636855278542
1031,2016-12-06,0.17456888116565272
1032,2016-12-07,0.035559302036486606
1033,2016-12-08,-0.025653773047083828
1034,2016-12-09,-0.012624153228396384
1035,2016-12-12,-0.018315530306432848
1036,2016-12-13,0.030043224487792397
1037,2016-12-14,-0.01718721638625853
1038,2016-12-15,-0.003656311203110274
1039,2016-12-16,0.022635642764349928
1040,2016-12-19,-0.0089928663605634
1041,2016-12-20,0.019678631441024663
1042,2016-12-21,0.014945333125023108
1043,2016-12-22,0.0017436796048269088
1044,2016-12-23,-0.006993035490970634
1045,2016-12-26,0.006993035490970634
1046,2016-12-27,-0.014919100763391313
1047,2016-12-28,0.014919100763391313
1048,2016-12-29,-0.006993035490970634
1049,2017-01-02,-0.008810629682154847
1050,2017-01-03,0.01318700428195374
1051,2017-01-04,0.0
1052,2017-01-05,-0.0026235257723845606
1053,2017-01-06,0.0069808311413401825
1054,2017-01-09,0.008658062743114758
1055,2017-01-10,0.03805956182434489
1056,2017-01-11,-0.005826067249360634
1057,2017-01-12,0.004995847193371539
1058,2017-01-13,-0.020982725331395446
1059,2017-01-16,-0.028389003262685897
1060,2017-01-17,0.023286951378790555
1061,2017-01-18,0.012706651269114744
1062,2017-01-19,0.010050335853501569
1063,2017-01-20,0.006644542718668323
1064,2017-01-23,-0.011657084542212814
1065,2017-01-24,0.007509422022131673
1066,2017-01-26,-0.005000010416705614
1067,2017-01-27,-0.0025094116054260596
1068,2017-01-30,0.0008371704130638591
1069,2017-01-31,-0.004192878260036004
1070,2017-02-01,0.03549691705876912
1071,2017-02-02,0.013693327132002775
1072,2017-02-03,-0.003205130948948476
1073,2017-02-06,-0.034289073478632304
1074,2017-02-07,-0.01253672917798454
1075,2017-02-08,0.005033567674829431
1076,2017-02-09,-0.0033528950103107746
1077,2017-02-10,0.01251580793183038
1078,2017-02-13,0.0074349784875180625
1079,2017-02-14,-0.0115895336946652
1080,2017-02-15,0.01569631564731866
1081,2017-02-16,-0.0016406894574600983
1082,2017-02-17,-0.010730602345086826
1083,2017-02-20,-0.010008423826839419
1084,2017-02-21,-0.002517835992340789
1085,2017-02-22,-0.008438868645864517
1086,2017-02-23,0.008438868645864517
1087,2017-02-24,-0.016949558313773316
1088,2017-03-01,0.005115100666770456
1089,2017-03-02,-0.003407158321614201
1090,2017-03-03,-0.011154126797206398
1091,2017-03-06,-0.04139736852922393
1092,2017-03-07,-0.0008996851708977793
1093,2017-03-08,0.012522524998890727
1094,2017-03-09,0.0
1095,2017-03-10,0.010610179112015228
1096,2017-03-13,0.02174944366132081
1097,2017-03-14,0.002578428587944437
1098,2017-03-15,0.02123222010577397
1099,2017-03-16,0.007534568921939044
1100,2017-03-17,-0.11196181339676681
1101,2017-03-20,0.0074349784875180625
1102,2017-03-21,-0.0037105793965355183
1103,2017-03-22,0.017503901528871157
1104,2017-03-23,-0.011019395249610486
1105,2017-03-24,0.011019395249610486
1106,2017-03-27,-0.017503901528871157
1107,2017-03-28,-0.01970969481156315
1108,2017-03-29,-0.006657181029179338
1109,2017-03-30,-0.017324783657306053
1110,2017-03-31,-0.008776263059015577
1111,2017-04-03,-0.003925422116105803
1112,2017-04-04,-0.01386160808662451
1113,2017-04-05,-0.027288201548842927
1114,2017-04-06,-0.02700060181850583
1115,2017-04-07,0.04124295853404902
1116,2017-04-10,0.017025949589926537
1117,2017-04-11,0.03704127168034921
1118,2017-04-12,-0.02912827292302378
1119,2017-04-13,0.004914014802428923
1120,2017-04-17,0.013632148790057919
1121,2017-04-18,-0.013632148790057919
1122,2017-04-19,-0.004914014802428923
1123,2017-04-20,-0.010896591224213381
1124,2017-04-24,0.02070059132083424
1125,2017-04-25,0.021236319298028494
1126,2017-04-26,-0.0028694424279529507
1127,2017-04-27,0.0028694424279529507
1128,2017-04-28,-0.01928700094197877
1129,2017-05-02,0.07320340402329517
1130,2017-05-03,-0.00453515516539138
1131,2017-05-04,-0.03327478888487212
1132,2017-05-05,0.005623257554361771
1133,2017-05-08,-0.0009350164309065434
1134,2017-05-09,0.03312170292680827
1135,2017-05-10,0.035559302036486606
1136,2017-05-11,-0.01318700428195374
1137,2017-05-12,-0.029638451431155843
1138,2017-05-15,-0.016544495017095873
1139,2017-05-16,-0.0901336106554993
1140,2017-05-17,-0.037194370008048594
1141,2017-05-18,-0.1018578851066243
1142,2017-05-19,0.015037877364540542
1143,2017-05-22,-0.3760512229018711
1144,2017-05-23,0.0910444816846201
1145,2017-05-24,0.022642476749759943
1146,2017-05-25,0.2032453970674164
1147,2017-05-26,-0.0628347358890986
1148,2017-05-29,0.0
1149,2017-05-30,-0.041038187365114
1150,2017-05-31,0.08667348207173298
1151,2017-06-01,-0.028914647919541014
1152,2017-06-02,-0.031090587070031095
1153,2017-06-05,-0.041644701271718265
1154,2017-06-06,0.08035921345240915
1155,2017-06-07,-0.02564243061333782
1156,2017-06-08,-0.028987536873252395
1157,2017-06-09,-0.027101929777791245
1158,2017-06-12,-0.040650305962875555
1159,2017-06-13,-0.02755794406365797
1160,2017-06-14,-0.005899722127188367
1161,2017-06-15,0.0
1162,2017-06-16,-0.020927520105955777
1163,2017-06-19,-0.041640557044316795
1164,2017-06-20,-0.05503006435748392
1165,2017-06-21,0.05187548760896865
1166,2017-06-22,0.001578532293049717
1167,2017-06-23,-0.012698583337127367
1168,2017-06-26,-0.01286191364240774
1169,2017-06-27,-0.003241493924170946
1170,2017-06-28,-0.001624695727001857
1171,2017-06-29,0.02409755157906024
1172,2017-06-30,0.035857309890852784
1173,2017-07-03,0.030168200368296816
1174,2017-07-04,-0.01799148979304155
1175,2017-07-05,-0.02295433606908448
1176,2017-07-06,-0.02507968439702357
1177,2017-07-07,0.006329135051647672
1178,2017-07-10,0.0187505493453759
1179,2017-07-11,0.01688451470200869
1180,2017-07-12,0.0045558165358605685
1181,2017-07-13,0.08978530387235506
1182,2017-07-14,-0.009742596198818454
1183,2017-07-17,0.008356594590941402
1184,2017-07-18,-0.015374167249587956
1185,2017-07-19,0.0
1186,2017-07-20,-0.005649732542119201
1187,2017-07-21,-0.015703391928449717
1188,2017-07-24,-0.0028818463748889744
1189,2017-07-25,0.010050335853501347
1190,2017-07-26,0.0649848500894128
1191,2017-07-27,0.055967760328250016
1192,2017-07-28,-0.0295461440938114
1193,2017-07-31,0.0039037134804735807
1194,2017-08-01,0.0
1195,2017-08-02,0.0012978587156000643
1196,2017-08-03,0.007751976804317717
1197,2017-08-04,0.007692345623155905
1198,2017-08-07,0.015209418663528762
1199,2017-08-08,0.0727593542824283
1200,2017-08-09,-0.03693093902728872
1201,2017-08-10,-0.03582841525513958
1202,2017-08-11,0.055059777183027236
1203,2017-08-14,0.023530497410193973
1204,2017-08-15,0.010410736017838929
1205,2017-08-16,0.0011500863832369923
1206,2017-08-17,-0.042259809289882266
1207,2017-08-18,-0.020594307498744246
1208,2017-08-21,-0.02102736719207554
1209,2017-08-22,0.0037429862788345147
1210,2017-08-23,0.019729369906307692
1211,2017-08-24,0.028882874148786097
1212,2017-08-25,0.05200478499031469
1213,2017-08-28,0.02447285651872555
1214,2017-08-29,-0.01997846693088645
1215,2017-08-30,-0.003368897066104548
1216,2017-08-31,-0.02505825873336276
1217,2017-09-01,-0.003466207976486224
1218,2017-09-04,-0.006968669316093301
1219,2017-09-05,-0.08637585107055923
1220,2017-09-06,0.01262643037281208
1221,2017-09-07,0.0
1222,2017-09-08,0.027229405062854095
1223,2017-09-11,-0.007352974305258719
1224,2017-09-12,-0.006169051026715167
1225,2017-09-13,0.023242636502595726
1226,2017-09-14,0.03796422696056423
1227,2017-09-15,0.029818723023673943
1228,2017-09-18,-0.0403512955235672
1229,2017-09-19,-0.009456335242035596
1230,2017-09-20,-0.010746372075483901
1231,2017-09-21,-0.010863112257371021
1232,2017-09-22,0.00966191091173707
1233,2017-09-25,-0.010876240144138904
1234,2017-09-26,0.018061899805013493
1235,2017-09-27,0.00831852687509027
1236,2017-09-28,-0.023953241022492744
1237,2017-09-29,0.029852963149681333
1238,2017-10-02,0.019802627296179764
1239,2017-10-03,0.014882930691710428
1240,2017-10-04,-0.0022753138371358617
1241,2017-10-05,-0.0011396012629334429
1242,2017-10-06,-0.023069073774403037
1243,2017-10-09,-0.017657904355453446
1244,2017-10-10,0.008279172069020735
1245,2017-10-11,0.012873202936205974
1246,2017-10-12,0.0
1247,2017-10-13,0.005797117684326114
1248,2017-10-16,-0.011628037995119023
1249,2017-10-17,-0.03329677391306918
1250,2017-10-18,-0.01461658178282832
1251,2017-10-19,-0.0123458358222992
1252,2017-10-20,-0.012500162764231604
1253,2017-10-23,-0.024189594471113463
1254,2017-10-24,-0.0012894908298717311
1255,2017-10-25,0.03174869831458027
1256,2017-10-26,-0.042124926300671106
1257,2017-10-27,0.00260416813838793
1258,2017-10-30,-0.021025741705750445
1259,2017-10-31,0.0013271402080627936
1260,,
