,Time,Returns_LAME4
0,2012-10-02,0.02439446516781585
1,2012-10-03,0.0030045090202985847
2,2012-10-04,0.006581895329477838
3,2012-10-05,0.011275722070528627
4,2012-10-08,0.03762822730452031
5,2012-10-09,-0.02298377033905341
6,2012-10-10,0.0034822917305388223
7,2012-10-11,0.021204577808419778
8,2012-10-15,0.02021410830584891
9,2012-10-16,-0.015122145134208509
10,2012-10-17,0.004510142780333126
11,2012-10-18,-0.006764381023061095
12,2012-10-19,-0.015966679039313814
13,2012-10-22,0.003442344190972779
14,2012-10-23,-0.012100406934087538
15,2012-10-24,-0.005816885321564769
16,2012-10-25,-0.03138846872850154
17,2012-10-26,0.026715747379046917
18,2012-10-29,-0.0029304759451074247
19,2012-10-30,
20,2012-10-31,
21,2012-11-01,
22,2012-11-05,
23,2012-11-06,
24,2012-11-07,
25,2012-11-08,
26,2012-11-09,
27,2012-11-12,
28,2012-11-13,
29,2012-11-14,
30,2012-11-16,
31,2012-11-19,
32,2012-11-21,
33,2012-11-22,
34,2012-11-23,
35,2012-11-26,
36,2012-11-27,
37,2012-11-28,
38,2012-11-29,
39,2012-11-30,
40,2012-12-03,
41,2012-12-04,
42,2012-12-05,
43,2012-12-06,
44,2012-12-07,
45,2012-12-10,
46,2012-12-11,
47,2012-12-12,
48,2012-12-13,
49,2012-12-14,
50,2012-12-17,
51,2012-12-18,
52,2012-12-19,
53,2012-12-20,
54,2012-12-21,
55,2012-12-26,
56,2012-12-27,
57,2012-12-28,
58,2013-01-02,
59,2013-01-03,
60,2013-01-04,
61,2013-01-07,
62,2013-01-08,
63,2013-01-09,
64,2013-01-10,
65,2013-01-11,
66,2013-01-14,
67,2013-01-15,
68,2013-01-16,
69,2013-01-17,
70,2013-01-18,
71,2013-01-21,
72,2013-01-22,
73,2013-01-23,
74,2013-01-24,
75,2013-01-28,
76,2013-01-29,
77,2013-01-30,
78,2013-01-31,
79,2013-02-01,
80,2013-02-04,
81,2013-02-05,
82,2013-02-06,
83,2013-02-07,
84,2013-02-08,
85,2013-02-13,
86,2013-02-14,
87,2013-02-15,
88,2013-02-18,
89,2013-02-19,
90,2013-02-20,
91,2013-02-21,
92,2013-02-22,
93,2013-02-25,
94,2013-02-26,
95,2013-02-27,
96,2013-02-28,
97,2013-03-01,
98,2013-03-04,
99,2013-03-05,-0.012488829303569648
100,2013-03-06,0.02035124039942504
101,2013-03-07,0.0016773883647465127
102,2013-03-08,0.01936990020405638
103,2013-03-11,-0.008253119051870872
104,2013-03-12,-0.004984765279468117
105,2013-03-13,0.030617439945178848
106,2013-03-14,-0.0037793459866906076
107,2013-03-15,-0.02573099216269803
108,2013-03-18,-0.016778917129109505
109,2013-03-19,-0.0045195038496332884
110,2013-03-20,-0.008534878168239057
111,2013-03-21,-0.014391594590875467
112,2013-03-22,-0.008733679968754515
113,2013-03-25,-0.0029253272320688417
114,2013-03-26,0.012241446245919718
115,2013-03-27,0.0052008057106309735
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.016444856141347053
119,2013-04-03,0.02398188050643757
120,2013-04-04,-0.008708353170342242
121,2013-04-05,0.026471664352310853
122,2013-04-08,0.010734343774743582
123,2013-04-09,0.005596653263860052
124,2013-04-10,0.005573838349446358
125,2013-04-11,-0.04255961441879608
126,2013-04-12,-0.0069808311413401825
127,2013-04-15,-0.032031208133675104
128,2013-04-16,0.018516476302179452
129,2013-04-17,-0.0059376940953197455
130,2013-04-18,0.002381091521699741
131,2013-04-19,0.005330171547041296
132,2013-04-22,0.02334606907517367
133,2013-04-23,0.006900564761690653
134,2013-04-24,0.009700674873638349
135,2013-04-25,-0.0062681674059099635
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.03326286193031258
139,2013-05-02,-0.030930300691358603
140,2013-05-03,-0.0011612324337022528
141,2013-05-06,0.004062778038266934
142,2013-05-07,0.014974373068921576
143,2013-05-08,-0.010338948102094125
144,2013-05-09,0.008047760445306196
145,2013-05-10,-0.003442344190972779
146,2013-05-13,-0.023842327633380567
147,2013-05-14,0.011115127603886776
148,2013-05-15,0.010422822852734992
149,2013-05-16,-0.005197832083306597
150,2013-05-17,0.012661292070092589
151,2013-05-20,0.009109327205972573
152,2013-05-21,0.016854284209245396
153,2013-05-22,-0.006152575988375819
154,2013-05-23,-0.002803822779609
155,2013-05-24,0.003929873318762045
156,2013-05-27,-0.006183675980456993
157,2013-05-28,0.005620809209599287
158,2013-05-29,-0.02783767918192348
159,2013-05-31,-0.0034622177175784863
160,2013-06-03,-0.03111203549102859
161,2013-06-04,0.004756113599800216
162,2013-06-05,-0.012541258854061876
163,2013-06-06,-0.014528144535838727
164,2013-06-07,-0.009797872498490623
165,2013-06-10,-0.006179750704723652
166,2013-06-11,-0.018128007949356206
167,2013-06-12,-0.006970588528311339
168,2013-06-13,-0.009575590483685392
169,2013-06-14,-0.029289530386507945
170,2013-06-17,-0.005962276563712177
171,2013-06-18,-0.005326470498692615
172,2013-06-19,-0.009395705127336562
173,2013-06-20,0.016713553620245403
174,2013-06-21,-0.035087660749371974
175,2013-06-24,0.02509389047978683
176,2013-06-25,-0.002682094163163562
177,2013-06-26,0.031076545227828767
178,2013-06-27,0.01293357765794756
179,2013-06-28,-0.0012829604379724913
180,2013-07-01,0.006417587103499933
181,2013-07-02,-0.051835066794292395
182,2013-07-03,-0.006757121445988279
183,2013-07-04,0.010118133578167043
184,2013-07-05,-0.006733358773037601
185,2013-07-08,0.016747150322379944
186,2013-07-10,0.0066258630251483375
187,2013-07-11,0.016370224212181483
188,2013-07-12,0.0032382471761946974
189,2013-07-15,0.012858718749125142
190,2013-07-16,0.004466064908180911
191,2013-07-17,0.007604599385219402
192,2013-07-18,-0.005698021114637797
193,2013-07-19,-0.016642482959113636
194,2013-07-22,0.016642482959113636
195,2013-07-23,-0.017940932753945926
196,2013-07-24,0.0032333038816716453
197,2013-07-25,0.02732295803033402
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.0006271441279745993
201,2013-07-31,-0.007514100745869001
202,2013-08-01,0.014972160616786745
203,2013-08-02,-0.018750490746658688
204,2013-08-05,-0.0006342685061668796
205,2013-08-06,-0.016547136706208665
206,2013-08-07,-0.007731972373373086
207,2013-08-08,0.009011636948793367
208,2013-08-09,0.02532093297940685
209,2013-08-12,-0.008794783618285784
210,2013-08-13,0.01066802215157514
211,2013-08-14,-0.008778251857616493
212,2013-08-15,-0.0031484475242913312
213,2013-08-16,-0.003795070968551695
214,2013-08-19,-0.05336367709605172
215,2013-08-20,-0.009402018453735561
216,2013-08-21,-0.006091389393402036
217,2013-08-22,0.00945919374999038
218,2013-08-23,0.017337408262938503
219,2013-08-26,-0.00929985392872057
220,2013-08-27,-0.01478454349148084
221,2013-08-28,-0.0047509412825754715
222,2013-08-29,0.006780024823159092
223,2013-08-30,0.02270942688609212
224,2013-09-02,0.017033810673617644
225,2013-09-03,-0.003903700781349606
226,2013-09-04,0.009730826926318326
227,2013-09-05,-0.004532514177344904
228,2013-09-06,0.009034937242290209
229,2013-09-09,0.03411586101805897
230,2013-09-10,0.0018616259227690612
231,2013-09-11,0.006802621228224837
232,2013-09-12,0.003687761746148155
233,2013-09-13,0.034958351785441266
234,2013-09-16,-0.018529678142688244
235,2013-09-17,0.01675084049949005
236,2013-09-18,0.05203500958113105
237,2013-09-19,-0.032639692825059186
238,2013-09-20,-0.022364119781776548
239,2013-09-23,0.010065246456623544
240,2013-09-24,-0.008281124663121808
241,2013-09-25,0.0
242,2013-09-26,0.004153572301818009
243,2013-09-27,-0.02274783905066391
244,2013-09-30,-0.014634452137262333
245,2013-10-01,0.026073053290695647
246,2013-10-02,-0.003597126180849397
247,2013-10-03,-0.007841474972583917
248,2013-10-04,-0.005462852622956316
249,2013-10-07,0.009088245190145283
250,2013-10-08,0.001211573385096365
251,2013-10-09,0.02086212642030505
252,2013-10-10,0.021016535361658484
253,2013-10-11,0.004608083958299147
254,2013-10-14,0.0005777530740664893
255,2013-10-15,-0.0069204428445739374
256,2013-10-16,0.009787019938908958
257,2013-10-17,0.0011512028762781235
258,2013-10-18,-0.001718700741895507
259,2013-10-21,0.006284664462673728
260,2013-10-22,0.002842111219104826
261,2013-10-23,-0.02590080297517572
262,2013-10-24,0.0029170326361223076
263,2013-10-25,-0.003494460473688399
264,2013-10-28,-0.00820742744281766
265,2013-10-29,-0.01183151646620706
266,2013-10-30,0.022364119781776548
267,2013-10-31,-0.035548872169931744
268,2013-11-01,-0.01518716519401453
269,2013-11-04,-0.007995726588704954
270,2013-11-05,-0.030716972662060638
271,2013-11-06,0.008878385316168913
272,2013-11-07,-0.02491337758574863
273,2013-11-08,0.0
274,2013-11-11,-0.0006502739629437038
275,2013-11-12,-0.018945324981933354
276,2013-11-13,0.007884377622508598
277,2013-11-14,0.05537508965477578
278,2013-11-18,0.027482561767048885
279,2013-11-19,-0.01823753211347956
280,2013-11-21,-0.02171248086297295
281,2013-11-22,-0.00565863081308926
282,2013-11-25,-0.0006244087241658036
283,2013-11-26,-0.009508757829879588
284,2013-11-27,0.015791797367134652
285,2013-11-28,-0.005025159891383968
286,2013-11-29,0.001888574687868072
287,2013-12-02,-0.0075757938084577425
288,2013-12-03,-0.02113431207397376
289,2013-12-04,0.004523733055613377
290,2013-12-05,0.007702195643633392
291,2013-12-06,0.008908383374726991
292,2013-12-09,-0.005719748672786906
293,2013-12-10,-0.012825684432412832
294,2013-12-11,-0.01234505391413876
295,2013-12-12,-0.0032700466618194035
296,2013-12-13,0.0
297,2013-12-16,0.0019652742477593854
298,2013-12-17,0.007822700183230058
299,2013-12-18,0.009693097886597446
300,2013-12-19,0.022255255172028754
301,2013-12-20,-0.012655212163618756
302,2013-12-23,0.012655212163618756
303,2013-12-26,0.0
304,2013-12-27,-0.009478743954543845
305,2013-12-30,-0.001267469566965218
306,2014-01-02,-0.0205594910242497
307,2014-01-03,0.0006519634547563768
308,2014-01-06,-0.005853675251460633
309,2014-01-07,-0.017769470511975527
310,2014-01-08,0.003976148379639444
311,2014-01-09,-0.0013203156777121805
312,2014-01-10,0.0
313,2014-01-13,0.005280716893809156
314,2014-01-14,-0.0032959394800160524
315,2014-01-15,0.00920728674307325
316,2014-01-16,-0.00920728674307325
317,2014-01-17,-0.01666480308252183
318,2014-01-20,-0.0013446536416341637
319,2014-01-21,-0.004045857155461796
320,2014-01-22,0.02732558766335158
321,2014-01-23,-0.02059222889031398
322,2014-01-24,-0.01079565140672889
323,2014-01-27,0.01079565140672889
324,2014-01-28,0.025187178603442106
325,2014-01-29,-0.025857873492632244
326,2014-01-30,-0.011483408864938038
327,2014-01-31,-0.001359279842068517
328,2014-02-03,-0.022008793786704395
329,2014-02-04,-0.0034838070763196782
330,2014-02-05,-0.011227486360989136
331,2014-02-06,0.010530104133771978
332,2014-02-07,0.019363675554029403
333,2014-02-10,-0.008943300062644433
334,2014-02-11,-0.004849679603879498
335,2014-02-12,-0.001389506583968636
336,2014-02-13,0.010377121699768566
337,2014-02-14,-0.007600036581650205
338,2014-02-17,-0.004865494478479615
339,2014-02-18,-0.03546541901517308
340,2014-02-19,0.0036043282263595877
341,2014-02-20,0.010733551802765806
342,2014-02-21,0.014134155063082243
343,2014-02-24,0.0007018589025649113
344,2014-02-25,-0.007037677351651173
345,2014-02-26,0.023727905988482068
346,2014-02-27,0.009608514279110025
347,2014-02-28,-0.011679622347330998
348,2014-03-05,-0.00693518609490118
349,2014-03-06,0.009006294163122153
350,2014-03-07,-0.015989913150795676
351,2014-03-10,-0.0021045262430874345
352,2014-03-11,0.01117365172178264
353,2014-03-12,0.004158010148663571
354,2014-03-13,0.016461277054072188
355,2014-03-14,-0.004773620516215882
356,2014-03-17,0.018287004112412575
357,2014-03-18,0.02322190435568272
358,2014-03-19,-0.0013188978289795372
359,2014-03-20,0.0032841720767389226
360,2014-03-21,-0.0026245057258291737
361,2014-03-24,0.027827696914804356
362,2014-03-25,0.006354983219571064
363,2014-03-26,-0.007638508299996349
364,2014-03-27,0.028348444302653153
365,2014-03-28,0.021512350324906837
366,2014-03-31,0.016872009630671148
367,2014-04-01,-0.002387792875982786
368,2014-04-02,0.0358908778510183
369,2014-04-03,0.0034622177175784863
370,2014-04-04,-0.013921378895141334
371,2014-04-07,0.014500130104430298
372,2014-04-08,-0.0028797902868635816
373,2014-04-09,-0.007536970571392132
374,2014-04-10,0.008108399158369917
375,2014-04-11,0.00517988260304536
376,2014-04-14,-0.012703810364246948
377,2014-04-15,-0.01287610990872512
378,2014-04-16,0.005874934873406179
379,2014-04-17,-0.002937557081622799
380,2014-04-22,-0.0023456800878816075
381,2014-04-23,-0.019020181229018274
382,2014-04-24,0.0006026995725161299
383,2014-04-25,0.0029901294205099127
384,2014-04-28,0.004776395484978213
385,2014-04-29,-0.0005980354268757537
386,2014-04-30,0.010065246456623544
387,2014-05-02,0.00690599529553193
388,2014-05-05,0.0051047099470444834
389,2014-05-06,0.0
390,2014-05-07,-0.0014595799526091469
391,2014-05-08,-0.005112185210625508
392,2014-05-09,0.002923195824360736
393,2014-05-12,0.0036485693388739193
394,2014-05-13,0.0007246282232364898
395,2014-05-14,0.007971078744317683
396,2014-05-15,-0.006514681021193791
397,2014-05-16,0.0021762794225952398
398,2014-05-19,-0.01460174060194852
399,2014-05-20,-0.020800186448967306
400,2014-05-21,0.015642777070453473
401,2014-05-22,0.0022148403295529917
402,2014-05-23,-0.0022148403295529917
403,2014-05-26,0.011025470011707839
404,2014-05-27,-0.02067722016736706
405,2014-05-28,0.007431993417346572
406,2014-05-29,-0.007431993417346572
407,2014-05-30,-0.008245819301883284
408,2014-06-02,0.011964259340576433
409,2014-06-03,0.01476338956523815
410,2014-06-04,0.01887135992929201
411,2014-06-05,0.0014310347269721468
412,2014-06-06,0.018495574884718646
413,2014-06-09,0.03053945796434121
414,2014-06-10,0.0027276430185976253
415,2014-06-11,-0.031155167779795434
416,2014-06-13,-0.012029875574481874
417,2014-06-16,0.023916751802930847
418,2014-06-17,0.013797320323554185
419,2014-06-18,-0.005492797315297615
420,2014-06-20,-0.011787988440326025
421,2014-06-23,-0.00981368746963529
422,2014-06-24,0.007023186762907585
423,2014-06-25,0.0
424,2014-06-26,0.0013920337677619798
425,2014-06-27,-0.009819026258034658
426,2014-06-30,-0.0056605445903512575
427,2014-07-01,-0.004264398786457679
428,2014-07-02,-0.018695035773985236
429,2014-07-03,0.01584482393035458
430,2014-07-04,0.014178960947804686
431,2014-07-07,0.005620809209599287
432,2014-07-08,-0.0021030501967786996
433,2014-07-10,0.018083916897140728
434,2014-07-11,0.0020653995214257037
435,2014-07-14,0.0034273977938719113
436,2014-07-15,-0.013105414345143007
437,2014-07-16,-0.009065972013746926
438,2014-07-17,-0.010567169645934626
439,2014-07-18,0.006353692101844999
440,2014-07-21,0.00910407814735592
441,2014-07-22,0.041655789076357586
442,2014-07-23,-0.0033447267362634037
443,2014-07-24,0.020589208759632882
444,2014-07-25,-0.010572457272539637
445,2014-07-28,0.00596224101507703
446,2014-07-29,-0.01531076123709152
447,2014-07-30,-0.009436740429307644
448,2014-07-31,-0.02189820562663991
449,2014-08-01,0.011009043041908306
450,2014-08-04,0.024341972668929124
451,2014-08-05,-0.018878485308682524
452,2014-08-06,0.005425675224485005
453,2014-08-07,-0.015004394729837944
454,2014-08-08,0.0034332748190633033
455,2014-08-11,0.006823225348125739
456,2014-08-12,-0.0034098887007685263
457,2014-08-13,0.0020456933030947866
458,2014-08-14,-0.005459029950451999
459,2014-08-15,0.008185562251777245
460,2014-08-18,0.0047414460343659925
461,2014-08-19,0.017429372275953536
462,2014-08-20,-0.004667341140122794
463,2014-08-21,-0.0006651094270018199
464,2014-08-22,-0.018878485308682524
465,2014-08-25,0.01553020068401878
466,2014-08-26,0.004013394051665564
467,2014-08-27,0.034771669329908494
468,2014-08-28,-0.0019361090268663617
469,2014-08-29,0.02739646004290508
470,2014-09-01,-0.022239238763457347
471,2014-09-02,0.017203311296456913
472,2014-09-03,0.0
473,2014-09-04,0.00629472318447144
474,2014-09-05,-0.013270336920896852
475,2014-09-08,-0.03759089698732154
476,2014-09-09,-0.022718411950024553
477,2014-09-10,-0.005414647375372006
478,2014-09-11,-0.0006850153173063589
479,2014-09-12,-0.017138598640417335
480,2014-09-15,0.0
481,2014-09-16,0.018500013743920185
482,2014-09-17,0.008113634774169931
483,2014-09-18,-0.010830152125854031
484,2014-09-19,0.014194184388713893
485,2014-09-22,-0.041806704733962086
486,2014-09-23,0.0014014007907530157
487,2014-09-24,0.007660312209700315
488,2014-09-25,-0.004169556646540951
489,2014-09-26,0.009696541670515035
490,2014-09-29,-0.027971093417911153
491,2014-09-30,-0.015005640617870242
492,2014-10-01,-0.026259714583555915
493,2014-10-02,0.009559483697973548
494,2014-10-03,0.009477666572980326
495,2014-10-06,0.02080591736311943
496,2014-10-07,0.009896914558324976
497,2014-10-08,-0.005644592764983525
498,2014-10-09,0.007752075104548339
499,2014-10-10,-0.041550329867500846
500,2014-10-13,0.041550329867500846
501,2014-10-14,0.029726391672357355
502,2014-10-15,-0.010956288990366936
503,2014-10-16,-0.04364104696198634
504,2014-10-17,0.007174224319370648
505,2014-10-20,-0.007891029987781906
506,2014-10-21,-0.03591146473921514
507,2014-10-22,-0.019596678970573045
508,2014-10-23,-0.024657681693613043
509,2014-10-24,0.01778480240585134
510,2014-10-27,0.005346600962104819
511,2014-10-28,0.025590561249560828
512,2014-10-29,-0.004467603953330901
513,2014-10-30,0.026511047450679115
514,2014-10-31,0.060618978862061024
515,2014-11-03,-0.01446808418230372
516,2014-11-04,0.00898658897575233
517,2014-11-05,-0.01454818995021645
518,2014-11-06,0.004178267420534176
519,2014-11-07,0.031463564645164865
520,2014-11-10,0.010714115503037913
521,2014-11-11,0.007304389999640115
522,2014-11-12,0.013793322132336083
523,2014-11-13,0.025122094117337568
524,2014-11-14,0.010758710850877762
525,2014-11-17,0.006893724384718247
526,2014-11-18,0.009331350648756231
527,2014-11-19,0.026882531316940295
528,2014-11-21,0.03727139479723185
529,2014-11-24,-0.009923641313866582
530,2014-11-25,-0.023737641259265363
531,2014-11-26,0.0005980193489771857
532,2014-11-27,0.006583340059687526
533,2014-11-28,0.012444605048083979
534,2014-12-01,-0.03719929469936467
535,2014-12-02,0.026542000225376228
536,2014-12-03,-0.008370650633783061
537,2014-12-04,-0.012685190177947891
538,2014-12-05,0.009684286212660265
539,2014-12-08,-0.021911961498963795
540,2014-12-09,-0.01051910656035826
541,2014-12-10,-0.0068668062233414595
542,2014-12-11,0.004378638673366186
543,2014-12-12,-0.027817181945353653
544,2014-12-15,-0.00966191091173707
545,2014-12-16,0.00966191091173707
546,2014-12-17,0.018421583596446744
547,2014-12-18,0.02853539949132422
548,2014-12-19,0.0012249375309925092
549,2014-12-22,0.0073037274068639135
550,2014-12-23,0.01981447038213968
551,2014-12-26,0.0029634928188970733
552,2014-12-29,0.014126224605070181
553,2014-12-30,0.0075738353312444495
554,2015-01-02,-0.022290632844760516
555,2015-01-05,-0.027660178722141104
556,2015-01-06,0.024687794030134214
557,2015-01-07,0.011244129112921719
558,2015-01-08,-0.011836810585411417
559,2015-01-09,-0.019838342219664185
560,2015-01-12,-0.034595215985062655
561,2015-01-13,0.027282569138776136
562,2015-01-14,0.019385198936657577
563,2015-01-15,-0.0024072083696178304
564,2015-01-16,0.009579965546768321
565,2015-01-19,-0.04196409699768955
566,2015-01-20,-0.017549322568076064
567,2015-01-21,0.014436415684719872
568,2015-01-22,0.009917018555930746
569,2015-01-23,0.008602029211306927
570,2015-01-26,-0.007980382567790656
571,2015-01-27,-0.0557863264016909
572,2015-01-28,0.021927377565635453
573,2015-01-29,0.02829480604583523
574,2015-01-30,-0.027025207404935525
575,2015-02-02,-0.006387250324824567
576,2015-02-03,-0.0226940341563302
577,2015-02-04,-0.004598108131677048
578,2015-02-05,0.02086383259954827
579,2015-02-06,-0.02548318103241387
580,2015-02-09,0.03702914240479771
581,2015-02-10,-0.019973610864647107
582,2015-02-11,-0.01772286026402181
583,2015-02-12,0.023561361023059835
584,2015-02-13,0.015404708746508788
585,2015-02-18,0.0405697327629464
586,2015-02-19,0.02416797286526018
587,2015-02-20,-0.027233216386547188
588,2015-02-23,0.013411535575431177
589,2015-02-24,0.0162116640596639
590,2015-02-25,-0.008974014220743065
591,2015-02-26,0.020224341646874144
592,2015-02-27,-0.028072345728176185
593,2015-03-02,0.03277505157164429
594,2015-03-03,-0.01238585604387632
595,2015-03-04,-0.022207933388879386
596,2015-03-05,-0.0048613234423453555
597,2015-03-06,-0.007343956277735764
598,2015-03-09,-0.017353595337176397
599,2015-03-10,-0.009419245575857271
600,2015-03-11,0.028613892452255207
601,2015-03-12,-0.006769626874715939
602,2015-03-13,-0.03966525639243157
603,2015-03-16,-0.017493157447517227
604,2015-03-17,0.04097633555024238
605,2015-03-18,0.02539873339463039
606,2015-03-19,-0.02226437049739971
607,2015-03-20,0.031396854060672386
608,2015-03-23,0.0030281378320453634
609,2015-03-24,-0.013997169202619286
610,2015-03-25,-0.003070886820636609
611,2015-03-26,-0.031208525281958277
612,2015-03-27,0.003797463304119564
613,2015-03-30,0.03780798889054804
614,2015-03-31,0.0006056559694482821
615,2015-04-01,0.015684297009820103
616,2015-04-02,0.017208354387322267
617,2015-04-06,-0.012429843537554053
618,2015-04-07,-0.002389983248547889
619,2015-04-08,0.01305356613560038
620,2015-04-09,0.0011731450108722896
621,2015-04-10,0.023847624865488193
622,2015-04-13,0.0
623,2015-04-14,-0.004028794359452359
624,2015-04-15,0.021123227718752524
625,2015-04-16,-0.015371780047853889
626,2015-04-17,-0.027337587661520057
627,2015-04-20,-0.017242175590489683
628,2015-04-22,0.006572220966072351
629,2015-04-23,0.0357123112900668
630,2015-04-24,0.0
631,2015-04-27,-0.013316534476242925
632,2015-04-28,-0.009365397065191683
633,2015-04-29,-0.014819826786101942
634,2015-04-30,0.0035756976731802226
635,2015-05-04,0.038511266622259566
636,2015-05-05,0.0028602510042832208
637,2015-05-06,0.0017108644036292198
638,2015-05-07,-0.0017108644036292198
639,2015-05-08,-0.006872879287762146
640,2015-05-11,-0.012142386825725549
641,2015-05-12,0.016155015109204474
642,2015-05-13,0.022078501300225373
643,2015-05-14,-0.011827818716401595
644,2015-05-15,0.02462578231941759
645,2015-05-18,-0.020663096896473387
646,2015-05-19,-0.0016944331770929466
647,2015-05-20,0.004507621845583287
648,2015-05-21,0.004494117046427437
649,2015-05-22,-0.034768922807177916
650,2015-05-25,0.014394703612040427
651,2015-05-26,-0.03490755821080205
652,2015-05-27,-0.008325860611186009
653,2015-05-28,-0.01685532601897366
654,2015-05-29,-0.011600726615716095
