,Time,Returns_LREN3
0,2012-10-02,0.02757754999327222
1,2012-10-03,0.0011116521443939043
2,2012-10-04,-0.004607984560788481
3,2012-10-05,0.027746558372352847
4,2012-10-08,0.012174399895321653
5,2012-10-09,0.003219663387730609
6,2012-10-10,0.018596829833965156
7,2012-10-11,0.005376958488773731
8,2012-10-15,0.014165676634090296
9,2012-10-16,-0.0006460154913430216
10,2012-10-17,-0.01233988127941199
11,2012-10-18,-0.00026604828573750794
12,2012-10-19,-0.022876802767059168
13,2012-10-22,-0.004424492318403139
14,2012-10-23,-0.007008516745408144
15,2012-10-24,-0.010203406844306429
16,2012-10-25,-0.015846702894763975
17,2012-10-26,0.0
18,2012-10-29,0.00843585159906901
19,2012-10-30,0.002617426281175117
20,2012-10-31,0.0324305338213402
21,2012-11-01,0.023656185580729794
22,2012-11-05,-0.005859993415116005
23,2012-11-06,0.011039414170739725
24,2012-11-07,-0.0034951256915247697
25,2012-11-08,-0.0016842950640989507
26,2012-11-09,0.0
27,2012-11-12,-0.0027323007649768805
28,2012-11-13,-0.010338465013767895
29,2012-11-14,-0.012584095338567192
30,2012-11-16,-0.001995335100604567
31,2012-11-19,0.0013355545636546395
32,2012-11-21,0.0
33,2012-11-22,-0.00013200836072124744
34,2012-11-23,0.00810081821962605
35,2012-11-26,-0.007968809858904802
36,2012-11-27,0.023711255784147234
37,2012-11-28,-0.007187243450307523
38,2012-11-29,0.04362598832922693
39,2012-11-30,-0.01901008419994188
40,2012-12-03,0.005866312987119038
41,2012-12-04,-0.007789465012177477
42,2012-12-05,-0.005011904018523694
43,2012-12-06,0.02317923105512154
44,2012-12-07,0.004146000217426948
45,2012-12-10,-0.008942205771039102
46,2012-12-11,0.006933542305977536
47,2012-12-12,0.0012567500169491375
48,2012-12-13,-0.02053245486643407
49,2012-12-14,0.012091656310854848
50,2012-12-17,0.004042177441978545
51,2012-12-18,0.007031289760292658
52,2012-12-19,-0.0009984954537265445
53,2012-12-20,-0.0033885353729772305
54,2012-12-21,-0.015325436655983626
55,2012-12-26,0.014564717393848792
56,2012-12-27,-0.0063085561830065195
57,2012-12-28,0.009451420846706693
58,2013-01-02,0.007495972795909633
59,2013-01-03,0.0018669544326175291
60,2013-01-04,-0.0012442489282395996
61,2013-01-07,-0.01718726007742033
62,2013-01-08,-0.005331150238155669
63,2013-01-09,0.020525757134428613
64,2013-01-10,-0.0019966317771289432
65,2013-01-11,-0.003377951607152596
66,2013-01-14,0.0012534436902797985
67,2013-01-15,-0.037746416577995046
68,2013-01-16,0.013552334125390697
69,2013-01-17,0.008936246109683132
70,2013-01-18,-0.002035741597307794
71,2013-01-21,0.007736105465018905
72,2013-01-22,-0.00952341603911444
73,2013-01-23,0.01732424813590372
74,2013-01-24,-0.018981237709489562
75,2013-01-28,0.013075640671873057
76,2013-01-29,0.011906749282916351
77,2013-01-30,0.003728246264290469
78,2013-01-31,-0.010481218604803999
79,2013-02-01,-0.01580804944674563
80,2013-02-04,-0.006900532785950819
81,2013-02-05,-0.002572603209777924
82,2013-02-06,0.0023114043053285016
83,2013-02-07,0.00996878546405311
84,2013-02-08,-0.002295456984853672
85,2013-02-13,0.001274349344131398
86,2013-02-14,-0.001400472187948143
87,2013-02-15,-0.04388242501216544
88,2013-02-18,-0.006950339861555577
89,2013-02-19,0.010538803634457583
90,2013-02-20,-0.010538803634457583
91,2013-02-21,-0.015259305509945253
92,2013-02-22,0.011233103939968903
93,2013-02-25,-0.0013481483523372084
94,2013-02-26,0.020012042113326967
95,2013-02-27,-0.0052960476369841025
96,2013-02-28,0.0007958325083174955
97,2013-03-01,0.008459352771618356
98,2013-03-04,-0.01324387587551712
99,2013-03-05,-0.010053002516612786
100,2013-03-06,0.023296878392129905
101,2013-03-07,-0.022623031403941507
102,2013-03-08,0.013367846124005656
103,2013-03-11,-0.008000717345213015
104,2013-03-12,-0.015515345833382987
105,2013-03-13,-0.0006807224897533715
106,2013-03-14,-0.007918363951251006
107,2013-03-15,-0.0143655636565021
108,2013-03-18,0.0005584135082283836
109,2013-03-19,0.0118819601489899
110,2013-03-20,-0.02124782080544474
111,2013-03-21,-0.0049215820514585396
112,2013-03-22,0.015258186702663323
113,2013-03-25,0.0049840826246265735
114,2013-03-26,0.03531122823432131
115,2013-03-27,0.011803291348422729
116,2013-03-28,0.0
117,2013-04-01,-0.013272011549580576
118,2013-04-02,-0.021204622323795164
119,2013-04-03,0.0017774582533460759
120,2013-04-04,-0.02371766557866284
121,2013-04-05,0.02303555520774969
122,2013-04-08,0.015557249846275045
123,2013-04-09,-0.015422289996625427
124,2013-04-10,0.006657849031581176
125,2013-04-11,-0.014319337667923815
126,2013-04-12,-0.018721497866045045
127,2013-04-15,-0.014522730964939168
128,2013-04-16,0.023297977628616184
129,2013-04-17,-0.0024982727552971262
130,2013-04-18,-0.006138424977294221
131,2013-04-19,0.0
132,2013-04-22,0.003633895220277683
133,2013-04-23,0.022333105119418217
134,2013-04-24,0.019045789517901035
135,2013-04-25,-0.010086828554166427
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.02672666021849679
139,2013-05-02,-0.011823516537184275
140,2013-05-03,-0.021896567310846216
141,2013-05-06,0.0069934236295337016
142,2013-05-07,0.0056184054487471435
143,2013-05-08,0.007306555769297507
144,2013-05-09,0.016404700014849727
145,2013-05-10,-0.0027322519336951956
146,2013-05-13,-0.01606311977370911
147,2013-05-14,0.007010020125419736
148,2013-05-15,0.024084439001717417
149,2013-05-16,-0.005803286834273891
150,2013-05-17,0.008882776773378787
151,2013-05-20,0.020431595084044574
152,2013-05-21,0.0052650198462314
153,2013-05-22,0.0070954827888942695
154,2013-05-23,-0.0100967309717781
155,2013-05-24,0.02009929291869561
156,2013-05-27,-0.01422913405152304
157,2013-05-28,0.0043494088138280596
158,2013-05-29,-0.03445349399112807
159,2013-05-31,-0.04423957269508971
160,2013-06-03,-0.016787723733913573
161,2013-06-04,-0.0035573709989087376
162,2013-06-05,-0.00687220380242648
163,2013-06-06,-0.0001365612365464841
164,2013-06-07,-0.009008589301993553
165,2013-06-10,-0.011759450744373456
166,2013-06-11,-0.016614000314052024
167,2013-06-12,-0.005457351927133036
168,2013-06-13,0.00358893665858373
169,2013-06-14,-0.04399096388920665
170,2013-06-17,0.009699413007359325
171,2013-06-18,-0.007459050976792891
172,2013-06-19,-0.013851715562257283
173,2013-06-20,0.03355835185409184
174,2013-06-21,-0.02464703588062722
175,2013-06-24,-0.0003059684545587693
176,2013-06-25,-0.011345327012549866
177,2013-06-26,0.0037988732571490047
178,2013-06-27,-0.012190671877410075
179,2013-06-28,-0.020143143821524045
180,2013-07-01,-0.0015677359767471977
181,2013-07-02,-0.04488014584990019
182,2013-07-03,-0.004926051547903487
183,2013-07-04,0.014714877586533337
184,2013-07-05,-0.0065122300438051894
185,2013-07-08,0.0014637938215780189
186,2013-07-10,0.005860606322785511
187,2013-07-11,0.008395310650354926
188,2013-07-12,-0.005482285059079661
189,2013-07-15,0.0003290746362072383
190,2013-07-16,-0.0024305892119431682
191,2013-07-17,-0.011412507154727525
192,2013-07-18,0.000820156055869603
193,2013-07-19,-0.01484843312077233
194,2013-07-22,0.019746328733051488
195,2013-07-23,-0.017919243521133943
196,2013-07-24,-0.0034926388443188294
197,2013-07-25,-0.0008338182484530776
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.028493537732571905
201,2013-07-31,-0.0024828464523323213
202,2013-08-01,0.013162191185409178
203,2013-08-02,-0.009199846403341816
204,2013-08-05,0.003296029641924658
205,2013-08-06,-0.0014746262957237022
206,2013-08-07,-0.0003350341630357079
207,2013-08-08,0.02069580241183422
208,2013-08-09,0.03906648252495648
209,2013-08-12,-0.0203736924027087
210,2013-08-13,-0.002693997679883431
211,2013-08-14,0.01560075124322502
212,2013-08-15,-0.01560075124322502
213,2013-08-16,-0.03390004647105993
214,2013-08-19,-0.05016882684121082
215,2013-08-20,-0.023588378640639007
216,2013-08-21,0.017177153746149365
217,2013-08-22,0.012092574153412361
218,2013-08-23,0.03987998793136649
219,2013-08-26,-0.018645228785268753
220,2013-08-27,-0.021234759146097737
221,2013-08-28,-0.01122327054455452
222,2013-08-29,-0.0027825206920315537
223,2013-08-30,-0.0008621433416164948
224,2013-09-02,0.04613703788017354
225,2013-09-03,-0.02613637117350409
226,2013-09-04,0.007664020070559552
227,2013-09-05,0.021296140418472387
228,2013-09-06,0.04382308983539707
229,2013-09-09,0.03862727582667036
230,2013-09-10,-0.002600015768978281
231,2013-09-11,-0.013572067079408612
232,2013-09-12,0.011581731354511238
233,2013-09-13,0.020207266000303648
234,2013-09-16,0.007787719990202113
235,2013-09-17,0.009208973289339895
236,2013-09-18,0.03930048297827593
237,2013-09-19,-0.025640094694497684
238,2013-09-20,-0.024364510832564967
239,2013-09-23,0.023786661699311207
240,2013-09-24,-0.00894292284940601
241,2013-09-25,-0.011855672465361344
242,2013-09-26,-0.008982848195809634
243,2013-09-27,-0.02898291503171846
244,2013-09-30,-0.016706832501725444
245,2013-10-01,0.03586570203398498
246,2013-10-02,-0.012988341926375657
247,2013-10-03,-0.02571232305812421
248,2013-10-04,-0.007127141946289495
249,2013-10-07,0.01873666170308841
250,2013-10-08,0.003272848583628196
251,2013-10-09,0.018794296526609244
252,2013-10-10,0.01184127190355344
253,2013-10-11,0.017930953585335363
254,2013-10-14,0.0022219789630044673
255,2013-10-15,0.00648300487807818
256,2013-10-16,-0.002790643051878039
257,2013-10-17,0.00894292284940601
258,2013-10-18,0.009730609720055572
259,2013-10-21,-0.00043736010144135307
260,2013-10-22,0.006485086468882351
261,2013-10-23,-0.025458641424663142
262,2013-10-24,0.005142230894179534
263,2013-10-25,0.01744374358449452
264,2013-10-28,-0.005778180654809617
265,2013-10-29,-0.017545720445818258
266,2013-10-30,0.011437268776757659
267,2013-10-31,-0.015876300456247883
268,2013-11-01,-0.007434248801253762
269,2013-11-04,-0.0059857985557267845
270,2013-11-05,-0.01741883594090332
271,2013-11-06,-0.020065518992030906
272,2013-11-07,-0.01745311410992878
273,2013-11-08,-0.009722731077622004
274,2013-11-11,-0.006913162489000868
275,2013-11-12,-0.014457264977531192
276,2013-11-13,-0.005079977539320879
277,2013-11-14,0.05050915043411264
278,2013-11-18,0.02363629733623318
279,2013-11-19,-0.022853962586030896
280,2013-11-21,-0.008630862111101756
281,2013-11-22,0.010502541072244131
282,2013-11-25,-0.020801221486358656
283,2013-11-26,-0.009282585163373547
284,2013-11-27,0.006572710886615596
285,2013-11-28,0.0030251107066892047
286,2013-11-29,-0.005108545522268582
287,2013-12-02,-0.022650672229415303
288,2013-12-03,-0.026534691285379886
289,2013-12-04,0.008367402332646545
290,2013-12-05,0.04081796118214864
291,2013-12-06,0.015880486161534257
292,2013-12-09,-0.0022110953925995602
293,2013-12-10,-0.02170078181884394
294,2013-12-11,-0.01625892118648231
295,2013-12-12,-0.013699155268583674
296,2013-12-13,0.004314263348948355
297,2013-12-16,0.01168143505702579
298,2013-12-17,-0.015502218724580796
299,2013-12-18,0.0026642351525696384
300,2013-12-19,0.026800361621102997
301,2013-12-20,-0.010702252390581979
302,2013-12-23,0.03319265293404605
303,2013-12-26,-0.023297986570858242
304,2013-12-27,-0.018729656489457902
305,2013-12-30,0.00327832133036976
306,2014-01-02,-0.03333305822547494
307,2014-01-03,0.013968892527481014
308,2014-01-06,-0.014146026408528023
309,2014-01-07,0.01964648947992309
310,2014-01-08,-0.0018301280707051504
311,2014-01-09,-0.033698810500622844
312,2014-01-10,-0.011605103804777084
313,2014-01-13,0.0010344828508754844
314,2014-01-14,-0.0017343232583115764
315,2014-01-15,0.0043445044410841405
316,2014-01-16,-0.006966065146035927
317,2014-01-17,-0.01108039220897128
318,2014-01-20,0.013001622386865197
319,2014-01-21,0.005044834968142009
320,2014-01-22,0.047467485778471374
321,2014-01-23,-0.03178806040202131
322,2014-01-24,-0.02177087311182513
323,2014-01-27,-0.018509979538920085
324,2014-01-28,-0.0035686312382239294
325,2014-01-29,-0.01819873635080782
326,2014-01-30,0.006521877110189145
327,2014-01-31,0.0014497217286502107
328,2014-02-03,-0.026324293716143643
329,2014-02-04,0.005910358575873964
330,2014-02-05,-0.011668339703604591
331,2014-02-06,0.013323753110230818
332,2014-02-07,0.016951011136361327
333,2014-02-10,-0.010537431592508195
334,2014-02-11,-0.012868558753145631
335,2014-02-12,0.004982848497495862
336,2014-02-13,0.00788571025564977
337,2014-02-14,-0.0009145729280706227
338,2014-02-17,-0.014732774474488064
339,2014-02-18,-0.0050217716887215325
340,2014-02-19,0.009648805540146022
341,2014-02-20,0.017394019272878314
342,2014-02-21,0.04262906892851159
343,2014-02-24,-0.008732840911301665
344,2014-02-25,-0.005806318085328499
345,2014-02-26,0.0192247068115452
346,2014-02-27,0.01682330311247915
347,2014-02-28,-0.018033143932608464
348,2014-03-05,0.0010384563185810158
349,2014-03-06,0.009477126979758221
350,2014-03-07,-0.007916708014229279
351,2014-03-10,-0.009552813326792364
352,2014-03-11,0.008163778862811721
353,2014-03-12,0.003117873248202674
354,2014-03-13,-0.005539020376457149
355,2014-03-14,0.002773345276667616
356,2014-03-17,0.007924888145248499
357,2014-03-18,0.019217603391018745
358,2014-03-19,0.002017155755078992
359,2014-03-20,0.004528379230784196
360,2014-03-21,0.005341226309985014
361,2014-03-24,0.016665085744610675
362,2014-03-25,-0.004917961337346011
363,2014-03-26,-0.01324932761538733
364,2014-03-27,0.036010408048244624
365,2014-03-28,0.009443206738190213
366,2014-03-31,0.022518792609608873
367,2014-04-01,-0.010486084634441895
368,2014-04-02,0.011727135321605964
369,2014-04-03,-0.006237927310803304
370,2014-04-04,0.005459241026393169
371,2014-04-07,0.02186203284899646
372,2014-04-08,-0.01797465082246319
373,2014-04-09,0.006950963558835177
374,2014-04-10,-0.0027728918998817242
375,2014-04-11,-0.006038711982710332
376,2014-04-14,-0.013763066157891135
377,2014-04-15,-0.011568980248782168
378,2014-04-16,0.015338230775669537
379,2014-04-17,0.0006297039305787067
380,2014-04-22,0.008116056282058803
381,2014-04-23,-0.01646372603066526
382,2014-04-24,-0.003964369477938767
383,2014-04-25,-0.005883966576875732
384,2014-04-28,-0.002083434815579377
385,2014-04-29,0.030727924237137216
386,2014-04-30,0.017686701558422335
387,2014-05-02,0.03121642661177848
388,2014-05-05,-0.018793182059284153
389,2014-05-06,0.0018035463593371048
390,2014-05-07,-0.008000042667076102
391,2014-05-08,0.007396465004275932
392,2014-05-09,-0.010584396968852161
393,2014-05-12,0.03009361523687737
394,2014-05-13,0.002794349945459018
395,2014-05-14,0.010683931071405528
396,2014-05-15,-0.0011690195180360519
397,2014-05-16,0.0
398,2014-05-19,-0.006865475431667711
399,2014-05-20,-0.002649436121701765
400,2014-05-21,-0.007526066090766559
401,2014-05-22,-0.00728757105200506
402,2014-05-23,-0.012007642766103999
403,2014-05-26,0.016626815598431932
404,2014-05-27,-0.019655557658441403
405,2014-05-28,0.02838497441657184
406,2014-05-29,0.008790379183485797
407,2014-05-30,-0.0065895707930097025
408,2014-06-02,-0.0183855097257295
409,2014-06-03,0.0017930290536836146
410,2014-06-04,-0.0013485846019234415
411,2014-06-05,0.010127352809118584
412,2014-06-06,0.022113656023740713
413,2014-06-09,0.014671659490073985
414,2014-06-10,-0.0030037845079005088
415,2014-06-11,-0.0017182541095048798
416,2014-06-13,-0.007347618171250847
417,2014-06-16,0.0225745703776159
418,2014-06-17,0.01999928204868029
419,2014-06-18,0.00936888613337361
420,2014-06-20,-0.00027164276125901665
421,2014-06-23,-0.0045382767421084935
422,2014-06-24,0.013007394976570108
423,2014-06-25,-0.0068252987748942395
424,2014-06-26,-0.0027386839001457552
425,2014-06-27,-0.019560898937244442
426,2014-06-30,-0.008300921461007249
427,2014-07-01,-0.0011270496978244005
428,2014-07-02,-0.019562964614423528
429,2014-07-03,0.016447260515819018
430,2014-07-04,0.00818906129455188
431,2014-07-07,-0.0011226082850654961
432,2014-07-08,0.008415889347249905
433,2014-07-10,0.0055689539577001845
434,2014-07-11,0.0055381123855462455
435,2014-07-14,0.008253849394843638
436,2014-07-15,0.0068252987748942395
437,2014-07-16,-0.007646870736913947
438,2014-07-17,-0.009226709094849905
439,2014-07-18,0.005381233361402948
440,2014-07-21,0.011222921690632326
441,2014-07-22,-0.0029985029962569243
442,2014-07-23,-0.02082341839645041
443,2014-07-24,-0.0105107576877983
444,2014-07-25,0.007716623547815882
445,2014-07-28,0.0215658997859709
446,2014-07-29,-0.026474499674299157
447,2014-07-30,-0.008315411168658748
448,2014-07-31,-0.030343098130765078
449,2014-08-01,0.01175765750912161
450,2014-08-04,0.0332074946465033
451,2014-08-05,-0.02116300503186297
452,2014-08-06,0.010637485568970373
453,2014-08-07,-0.0070764651552188695
454,2014-08-08,-0.009277276155305714
455,2014-08-11,0.016214098176084768
456,2014-08-12,-0.010638979055013209
457,2014-08-13,-0.001993721225556744
458,2014-08-14,-0.00558627657734867
459,2014-08-15,0.002288709772704678
460,2014-08-18,0.0005752991911402994
461,2014-08-19,0.01238682274684777
462,2014-08-20,-0.0032579919699045057
463,2014-08-21,0.03486758529355294
464,2014-08-22,-0.008951553582681182
465,2014-08-25,0.004144942052233258
466,2014-08-26,0.002889760012640963
467,2014-08-27,0.03932036152244933
468,2014-08-28,0.008547802294487372
469,2014-08-29,0.005479190323240957
470,2014-09-01,-0.0131050625973268
471,2014-09-02,-0.007282398661794698
472,2014-09-03,-0.0006653384514936356
473,2014-09-04,0.005703132481450712
474,2014-09-05,-0.014245515977232781
475,2014-09-08,-0.006594235642643387
476,2014-09-09,-0.014140932203159817
477,2014-09-10,-0.01643165292057569
478,2014-09-11,-0.0016703832738609314
479,2014-09-12,-0.0177251854465732
480,2014-09-15,-0.009694877920971567
481,2014-09-16,0.024347864330574787
482,2014-09-17,-0.0018170344230279412
483,2014-09-18,-0.03247186016474357
484,2014-09-19,0.00361554839588063
485,2014-09-22,-0.012194007881587865
486,2014-09-23,-0.0033618613570500777
487,2014-09-24,0.05042042004899683
488,2014-09-25,-0.03126993094610375
489,2014-09-26,0.02791683655358268
490,2014-09-29,-0.014211755477680832
491,2014-09-30,0.007479385103256853
492,2014-10-01,-0.019029148303979948
493,2014-10-02,-0.00922220483407532
494,2014-10-03,0.018922637207199777
495,2014-10-06,0.03186828643371653
496,2014-10-07,0.012031848686322011
497,2014-10-08,-0.0029944176527116895
498,2014-10-09,0.015422289996625427
499,2014-10-10,-0.02942732810438864
500,2014-10-13,0.02727670222696732
501,2014-10-14,0.0010721958486876737
502,2014-10-15,-0.01666320198450366
503,2014-10-16,-0.033483667740035195
504,2014-10-17,0.017088243240060308
505,2014-10-20,-0.01610186986828044
506,2014-10-21,-0.03973319520821361
507,2014-10-22,0.005999736131607758
508,2014-10-23,-0.03263567355802577
509,2014-10-24,0.04569388636545346
510,2014-10-27,-0.030725100019442397
511,2014-10-28,0.04772174140851382
512,2014-10-29,-0.0055394877981242985
513,2014-10-30,0.037739747628593
514,2014-10-31,0.017678266665209108
515,2014-11-03,-0.007440012296877185
516,2014-11-04,-0.0009488552811149908
517,2014-11-05,-0.007917222388908574
518,2014-11-06,0.002738717675382585
519,2014-11-07,0.004086581099511655
520,2014-11-10,-0.01631817854006412
521,2014-11-11,0.007441457757726866
522,2014-11-12,-0.002479383843401184
523,2014-11-13,-0.009261155929545684
524,2014-11-14,-0.004033822172210488
525,2014-11-17,-0.0068572224997880404
526,2014-11-18,0.010891044671998529
527,2014-11-19,0.011053277880244128
528,2014-11-21,0.04590650498484328
529,2014-11-24,-0.021487381195483213
530,2014-11-25,-0.010777739621914861
531,2014-11-26,0.025284643522653028
532,2014-11-27,0.010517244230798806
533,2014-11-28,-0.0005250419974394127
534,2014-12-01,-0.05167201054432091
535,2014-12-02,0.028248735888473764
536,2014-12-03,0.0264259563363467
537,2014-12-04,-0.022148833856149075
538,2014-12-05,0.009814982120853522
539,2014-12-08,-0.030023077193621628
540,2014-12-09,0.009213909041131618
541,2014-12-10,0.016311343975878856
542,2014-12-11,-0.013349980177618015
543,2014-12-12,-0.017630275205075208
544,2014-12-15,-0.0211537868628775
545,2014-12-16,-0.0009764461981314199
546,2014-12-17,0.04445109367428923
547,2014-12-18,-0.010086828554166427
548,2014-12-19,0.020072928187887307
549,2014-12-22,0.011976971555740512
550,2014-12-23,-0.011976971555740512
551,2014-12-26,0.0005316456743305054
552,2014-12-29,0.0072472759178690005
553,2014-12-30,0.004982327047807988
554,2015-01-02,-0.00747920724639517
555,2015-01-05,-0.028190752940620012
556,2015-01-06,0.011449955195798722
557,2015-01-07,0.016871224021553388
558,2015-01-08,0.0011875453966223581
559,2015-01-09,-0.036172000799706616
560,2015-01-12,0.01354896939576511
561,2015-01-13,-0.0033737848386223845
562,2015-01-14,-0.008810498223155161
563,2015-01-15,0.011102945653236329
564,2015-01-16,-0.000266810943795992
565,2015-01-19,-0.013567372291518165
566,2015-01-20,-0.002738717675382585
567,2015-01-21,0.0034222267321988298
568,2015-01-22,-0.01029443053462531
569,2015-01-23,-0.0008272397607527182
570,2015-01-26,0.0028961354587204724
571,2015-01-27,-0.014004688668247667
572,2015-01-28,0.005016034992316509
573,2015-01-29,0.0
574,2015-01-30,-0.021051296314436474
575,2015-02-02,0.0174315559983218
576,2015-02-03,0.00458940959746057
577,2015-02-04,-0.002360915358766924
578,2015-02-05,0.01518320785781091
579,2015-02-06,-0.013791961780389883
580,2015-02-09,0.028748083437124983
581,2015-02-10,-0.03753309273156047
582,2015-02-11,-0.01127599878081309
583,2015-02-12,0.020061008075248576
584,2015-02-13,0.0734841164488289
585,2015-02-18,0.010527044717953071
586,2015-02-19,0.033774420784424386
587,2015-02-20,-0.0030942828106694797
588,2015-02-23,-0.0006200071737900714
589,2015-02-24,0.021334645985656486
590,2015-02-25,0.012774071727529535
591,2015-02-26,0.0026312688680669716
592,2015-02-27,0.004411545326282962
593,2015-03-02,0.015337236175736457
594,2015-03-03,-0.003400211675811171
595,2015-03-04,-0.020654295711153292
596,2015-03-05,-0.010372683893788981
597,2015-03-06,0.0030287420600094705
598,2015-03-09,-0.0115516255344561
599,2015-03-10,-0.014527411790937528
600,2015-03-11,0.01940365434518654
601,2015-03-12,0.015812337819068656
602,2015-03-13,-0.013379766917049896
603,2015-03-16,0.0030324158249626088
604,2015-03-17,0.018578875924913696
605,2015-03-18,0.01648743162403621
606,2015-03-19,-0.009502976614516712
607,2015-03-20,0.019966177958524067
608,2015-03-23,-0.007428667587480842
609,2015-03-24,0.000467512680990545
610,2015-03-25,0.0150227781421024
611,2015-03-26,-0.01095887478548141
612,2015-03-27,0.013019243671272829
613,2015-03-30,0.020052826693446324
614,2015-03-31,0.018114725474969617
615,2015-04-01,0.019962514648397267
616,2015-04-02,0.004739850800115519
617,2015-04-06,0.007173614546330587
618,2015-04-07,-0.0023502360303977454
619,2015-04-08,0.0007467211343663571
620,2015-04-09,0.0019261740846236997
621,2015-04-10,-0.0026728952189900568
622,2015-04-13,-0.000211728295206548
623,2015-04-14,0.0007468791940645758
624,2015-04-15,0.015378667563596515
625,2015-04-16,-0.014843802898051983
626,2015-04-17,-0.025646077594113414
627,2015-04-20,0.008404893000072633
628,2015-04-22,0.0027103300173560996
629,2015-04-23,0.02314322482752873
630,2015-04-24,0.007388717261934463
631,2015-04-27,-0.0018927614781154567
632,2015-04-28,-0.0008463023929365932
