,Time,Returns_LREN3
633,2015-04-29,0.008717905000370063
634,2015-04-30,0.09342504678986918
635,2015-05-04,0.0016164415452513126
636,2015-05-05,-0.017836280041412245
637,2015-05-06,0.010970482610016763
638,2015-05-07,0.04874505036986543
639,2015-05-08,0.03826769065392188
640,2015-05-11,-0.018685403235966458
641,2015-05-12,0.015960597155814327
642,2015-05-13,0.004912662374558785
643,2015-05-14,-0.02301873969797752
644,2015-05-15,0.023721386519539145
645,2015-05-18,-0.010197386716161994
646,2015-05-19,-0.028957711602524583
647,2015-05-20,0.0005451485664815792
648,2015-05-21,-0.0029142924279517146
649,2015-05-22,-0.0062173241632192955
650,2015-05-25,0.0046666635070109486
651,2015-05-26,-0.020386297088487382
652,2015-05-27,-0.003733478132987411
653,2015-05-28,0.0024255921450531126
654,2015-05-29,-0.0010270828837355417
655,2015-06-01,-0.0135420819486467
656,2015-06-02,0.037633517085573054
657,2015-06-03,-0.01673554377244102
658,2015-06-05,-0.006888461220086128
659,2015-06-08,0.02124885605688709
660,2015-06-09,-0.007706546936783187
661,2015-06-10,0.011354821567544526
662,2015-06-11,0.0
663,2015-06-12,0.00182165821226965
664,2015-06-15,0.017663085205509965
665,2015-06-16,-0.013128382528908578
666,2015-06-17,0.001084480103104024
667,2015-06-18,0.017740834983380527
668,2015-06-19,-0.014311033594881728
669,2015-06-22,0.007631076910081358
670,2015-06-23,-0.007631076910081358
671,2015-06-24,0.004765159665166774
672,2015-06-25,0.02322153964954632
673,2015-06-26,0.00645948691687348
674,2015-06-29,-0.009359479470177234
675,2015-06-30,-0.00722602562275565
676,2015-07-01,0.023003677385166732
677,2015-07-02,0.01817044904044618
678,2015-07-03,0.002118348294465555
679,2015-07-06,-0.01056157870983876
680,2015-07-07,-0.019982491894936505
681,2015-07-08,-0.014521652888305425
682,2015-07-10,0.025124047167661256
683,2015-07-13,0.0002615333126740893
684,2015-07-14,-0.014802550377954304
685,2015-07-15,0.006990364835750551
686,2015-07-16,-0.0011313031804491835
687,2015-07-17,-0.009285534684130514
688,2015-07-20,-0.01070767151468388
689,2015-07-21,-0.00759369277127675
690,2015-07-22,-0.005031867949974789
691,2015-07-23,-0.02508912330135571
692,2015-07-24,-0.01152448585195387
693,2015-07-27,-0.015159691921811103
694,2015-07-28,0.022610852386129476
695,2015-07-29,0.0
696,2015-07-30,0.02527984680458939
697,2015-07-31,-0.015218338054321379
698,2015-08-03,-0.044314934430498276
699,2015-08-04,0.011266755102164794
700,2015-08-05,-0.002378234276646296
701,2015-08-06,-0.01591951587078322
702,2015-08-07,-0.021003519224636946
703,2015-08-10,-0.006242210620318822
704,2015-08-11,-0.006578266916801301
705,2015-08-12,-0.022757632916273973
706,2015-08-13,0.002556834884450243
707,2015-08-14,0.007219335075697941
708,2015-08-17,0.01926463339063078
709,2015-08-18,0.03390095228618639
710,2015-08-19,-0.016954563081371887
711,2015-08-20,-0.0027389146077023696
712,2015-08-21,-0.03550232771448725
713,2015-08-24,-0.028416408050944586
714,2015-08-25,0.01297189010309685
715,2015-08-26,0.030357140630830948
716,2015-08-27,0.024794568808313322
717,2015-08-28,-0.014746213154792187
718,2015-08-31,-0.024860430097285224
719,2015-09-01,-0.02799437772638802
720,2015-09-02,-0.024302292522964564
721,2015-09-03,0.027426318806297534
722,2015-09-04,-0.03171201872460028
723,2015-09-08,-0.011885469111335478
724,2015-09-09,0.0032527312312322643
725,2015-09-10,0.026728578483910415
726,2015-09-11,0.0030528182286242433
727,2015-09-14,0.037056827339532195
728,2015-09-15,-0.011925829337929184
729,2015-09-16,0.03714336364299209
730,2015-09-17,-0.006543043884342126
731,2015-09-18,-0.03770419414851567
732,2015-09-21,0.013137830419588603
733,2015-09-22,-0.020080917247449648
734,2015-09-23,-0.014769495699593183
735,2015-09-24,-0.016925751217576668
736,2015-09-25,0.007482505498847214
737,2015-09-28,-0.025354532502887217
738,2015-09-29,0.004904940340932473
739,2015-09-30,0.000544168852634197
740,2015-10-01,0.00811527788598454
741,2015-10-02,0.044291383725749256
742,2015-10-05,-0.012455778622906699
743,2015-10-06,0.018112822620494295
744,2015-10-07,0.02531526811332041
745,2015-10-08,-0.0005006257651425372
746,2015-10-09,-0.023275829384482805
747,2015-10-13,-0.019651635584189364
748,2015-10-14,-0.007865895496734332
749,2015-10-15,0.025978718117228627
750,2015-10-16,0.029804072590598807
751,2015-10-19,0.01678286121131478
752,2015-10-20,-0.018772289368568007
753,2015-10-21,-0.0125487671730804
754,2015-10-22,0.024936485290031563
755,2015-10-23,-0.05936116227764909
756,2015-10-26,-0.020060841633340765
757,2015-10-27,0.01848982173002245
758,2015-10-28,-0.02384277568847004
759,2015-10-29,-0.024969273583025142
760,2015-10-30,0.016897562167320412
761,2015-11-03,0.015551995323473289
762,2015-11-04,0.01741011256875158
763,2015-11-05,-0.005769815040017612
764,2015-11-06,-0.017511684421274154
765,2015-11-09,-0.03209637948419397
766,2015-11-10,0.02619031570599306
767,2015-11-11,0.03856138822294808
768,2015-11-12,-0.00259662584726561
769,2015-11-13,-0.0020821662043246647
770,2015-11-16,-0.011518534004614889
771,2015-11-17,0.02239619193190423
772,2015-11-18,0.006154990777979652
773,2015-11-19,0.009680748414669704
774,2015-11-23,0.006064234372307187
775,2015-11-24,0.0005041537387846518
776,2015-11-25,-0.043746633202913277
777,2015-11-26,-0.011107708636717284
778,2015-11-27,-0.029691805837723795
779,2015-11-30,-0.04196307972526858
780,2015-12-01,0.0
781,2015-12-02,-0.030162915764846865
782,2015-12-03,0.056667328919071114
783,2015-12-04,-0.02650441315422425
784,2015-12-07,0.023715335769073143
785,2015-12-08,-0.023143499625386532
786,2015-12-09,0.05228939634669594
787,2015-12-10,-0.028587458580912717
788,2015-12-11,0.005005916034316105
789,2015-12-14,-0.012846265133388712
790,2015-12-15,-0.016433424810397224
791,2015-12-16,0.0
792,2015-12-17,0.020918457669394375
793,2015-12-18,-0.01977511219172401
794,2015-12-21,-0.012636562229270787
795,2015-12-22,-0.026356391864989615
796,2015-12-23,0.008858559134133692
797,2015-12-28,-0.0017615558052730407
798,2015-12-29,0.02156481747451311
799,2015-12-30,-0.013932277063712473
800,2016-01-04,-0.05716257620314158
801,2016-01-05,0.0687894243284699
802,2016-01-06,-0.005796526208177166
803,2016-01-07,-0.016416537253816976
804,2016-01-08,-0.002362720895549675
805,2016-01-11,-0.02885050666266764
806,2016-01-12,0.02290277671077323
807,2016-01-13,0.0035728813413946625
808,2016-01-14,-0.0065534899110470946
809,2016-01-15,-0.008405214071068201
810,2016-01-18,-0.03246719013750132
811,2016-01-19,0.023382031467721553
812,2016-01-20,-0.0024317954002728293
813,2016-01-21,0.009107178380479919
814,2016-01-22,0.009018398850657583
815,2016-01-26,-0.02608521521459428
816,2016-01-27,0.04094611719417918
817,2016-01-28,0.0
818,2016-01-29,0.04555524417679058
819,2016-02-01,0.017876987434360725
820,2016-02-02,-0.027509460666280905
821,2016-02-03,0.02916478791046062
822,2016-02-04,-0.016158587152395043
823,2016-02-05,-0.057820294806389505
824,2016-02-10,-0.033286038073137014
825,2016-02-11,-0.014255617862001912
826,2016-02-12,0.011177649330281092
827,2016-02-15,0.009212356768613983
828,2016-02-16,0.021182070960112487
829,2016-02-17,0.031242207187730298
830,2016-02-18,0.010396747921296967
831,2016-02-19,0.005154975431647113
832,2016-02-22,0.02816808331359688
833,2016-02-23,-0.02816808331359688
834,2016-02-24,-0.0045801847249045124
835,2016-02-25,0.018766501807040648
836,2016-02-26,-0.02222021228220461
837,2016-02-29,0.036201978513665356
838,2016-03-01,0.028483793976319838
839,2016-03-02,0.03188053194981055
840,2016-03-03,0.01916873452774448
841,2016-03-04,0.04514395020504525
842,2016-03-07,0.01846212862986496
843,2016-03-08,0.0014447925161289454
844,2016-03-09,0.00909171352101712
845,2016-03-10,0.013254277080017918
846,2016-03-11,-0.024755139113416202
847,2016-03-14,0.0062464861955668916
848,2016-03-15,-0.010107968476199769
849,2016-03-16,0.009148695341873125
850,2016-03-17,0.05275581778915983
851,2016-03-18,-0.018355715756464885
852,2016-03-21,0.013340886457343437
853,2016-03-22,0.018119636909876835
854,2016-03-23,-0.024540166258264495
855,2016-03-24,-0.011096730454588588
856,2016-03-28,0.01568560078448611
857,2016-03-29,-0.015220128820767176
858,2016-03-30,0.017509178858744257
859,2016-03-31,-0.05155780966485013
860,2016-04-01,0.01952761282583726
861,2016-04-04,-0.029193168887280407
862,2016-04-05,-0.005845657615614286
863,2016-04-06,-0.03226835020979557
864,2016-04-07,0.02835400834732482
865,2016-04-08,0.03895316836536544
866,2016-04-11,-0.03748680695615647
867,2016-04-12,0.024193687479607373
868,2016-04-13,0.03936585709894436
869,2016-04-14,-0.004143586008466205
870,2016-04-15,0.0036834613389253867
871,2016-04-18,-0.01622374207213495
872,2016-04-19,-0.0018676351553343906
873,2016-04-20,-0.024169400260743767
874,2016-04-22,-0.057240657509366244
875,2016-04-25,-0.012264794309415628
876,2016-04-26,0.017330155967018257
877,2016-04-27,0.037196543180074926
878,2016-04-28,0.012099304381210096
879,2016-04-29,-0.0009634269096632231
880,2016-05-02,0.014344400502472876
881,2016-05-03,-0.003331113929897711
882,2016-05-04,0.010893262368858458
883,2016-05-05,-0.0209431220317704
884,2016-05-06,-0.011612080636130173
885,2016-05-09,-0.0019450113172712058
886,2016-05-10,0.035913722356658795
887,2016-05-11,0.001876462506165133
888,2016-05-12,0.04138624274717584
889,2016-05-13,0.003146300137735203
890,2016-05-16,-0.0008943313001736897
891,2016-05-17,-0.01814431548777362
892,2016-05-18,-0.012895166868488683
893,2016-05-19,-0.015888700106127196
894,2016-05-20,0.014960128610834289
895,2016-05-23,-0.0023200918002177495
896,2016-05-24,-0.0046666751358301894
897,2016-05-25,-0.033253972262093257
898,2016-05-27,-0.0067876056068918444
899,2016-05-30,-0.002920170345522166
900,2016-05-31,0.019322321608794102
901,2016-06-01,0.016608625811029842
902,2016-06-02,0.030129308661560383
903,2016-06-03,0.006827776020625009
904,2016-06-06,0.0067765680625395674
905,2016-06-07,0.013421649459163021
906,2016-06-08,0.006646323442158764
907,2016-06-09,-0.0017644704484278684
908,2016-06-10,-0.014258636459513863
909,2016-06-13,-0.0017928971558185403
910,2016-06-14,-0.017686295986255818
911,2016-06-15,0.014532117710575942
912,2016-06-16,0.011655852566093916
913,2016-06-17,0.021598399552495984
914,2016-06-20,0.006522094881405316
915,2016-06-21,0.028616534339533484
916,2016-06-22,-0.026450336168562405
917,2016-06-23,0.015866945761637385
918,2016-06-24,-0.022810573021291525
919,2016-06-27,-0.019785674878312065
920,2016-06-28,0.011041457263424093
921,2016-06-29,0.023867480267276253
922,2016-06-30,0.01574329799331675
923,2016-07-01,0.015078626703305176
924,2016-07-04,0.01772562020731927
925,2016-07-05,-0.009440274319006292
926,2016-07-06,-0.000825906274825261
927,2016-07-07,0.009038714941500547
928,2016-07-08,0.04204622308392292
929,2016-07-11,0.019420365494201786
930,2016-07-12,0.003838429416981981
931,2016-07-13,-0.003838429416981981
932,2016-07-14,-0.007725522540639407
933,2016-07-15,0.009644488730084166
934,2016-07-18,0.01939116446529976
935,2016-07-19,-0.002263851502966485
936,2016-07-20,0.010138955016753659
937,2016-07-21,-0.008252056372218597
938,2016-07-22,0.01680746357631646
939,2016-07-25,-0.0358216751831848
940,2016-07-26,0.0003841875057890576
941,2016-07-27,0.022389087413464015
942,2016-07-28,0.013419071611004085
943,2016-07-29,0.009210263038668565
944,2016-08-01,0.0076737557659054545
945,2016-08-02,-0.013558204106786764
946,2016-08-03,-0.011882104116778258
947,2016-08-04,0.015565016901103235
948,2016-08-05,-0.005901605154131406
949,2016-08-08,-0.00519208365951318
950,2016-08-09,0.003343481189190367
951,2016-08-10,-0.011930861831527917
952,2016-08-11,0.012301670626797545
953,2016-08-12,0.00037067134707235994
954,2016-08-15,0.003325814697787255
955,2016-08-16,-0.011882104116778258
956,2016-08-17,-0.014289089630277196
957,2016-08-18,-0.02415186402956504
958,2016-08-19,-0.004277660669286476
959,2016-08-22,-0.002343348812390289
960,2016-08-23,-0.04187851254336161
961,2016-08-24,0.01214472603040262
962,2016-08-25,0.03168695833054258
963,2016-08-26,-0.01373991272513786
964,2016-08-29,0.0152954691038234
965,2016-08-30,-0.007422153849662827
966,2016-08-31,0.0050857864698885535
967,2016-09-01,-0.01930528315977087
968,2016-09-02,0.028626554996136644
969,2016-09-05,-0.005038567125908777
970,2016-09-06,0.017713929972856146
971,2016-09-08,-0.011515232935277453
972,2016-09-09,-0.0353678303381324
973,2016-09-12,0.007967322475268546
974,2016-09-13,-0.023692745957133887
975,2016-09-14,0.003244227834916291
976,2016-09-15,0.006461476907591912
977,2016-09-16,-0.009299041719777357
978,2016-09-19,0.006479778445724005
979,2016-09-20,0.013627803311661246
980,2016-09-21,-0.010405804083112535
981,2016-09-22,0.014378390369491623
982,2016-09-23,0.0
983,2016-09-26,-0.011965374831047981
984,2016-09-27,0.014735563647580108
985,2016-09-28,0.008269045719046186
986,2016-09-29,-0.03228183776715721
987,2016-09-30,-0.008950492704037583
988,2016-10-03,0.020229767828103817
989,2016-10-04,-0.028843771624773584
990,2016-10-05,0.027640404750373992
991,2016-10-06,0.0024052873972824074
992,2016-10-07,0.023714067773601855
993,2016-10-10,0.00778141730016868
994,2016-10-11,-0.011694842953562379
995,2016-10-13,0.018650070077463
996,2016-10-14,0.012241538346685399
997,2016-10-17,0.01134118584930155
998,2016-10-18,0.015298883940453756
999,2016-10-19,-0.0018547322376201159
1000,2016-10-20,0.001484060890547756
1001,2016-10-21,-0.0037142899844599953
1002,2016-10-24,0.0
1003,2016-10-25,0.0003720504314341788
1004,2016-10-26,-0.005961298417618721
1005,2016-10-27,-0.013171169731551302
1006,2016-10-28,0.003780345481344316
1007,2016-10-31,0.018694362220851524
1008,2016-11-01,-0.030078585713629646
1009,2016-11-03,-0.04608706915141658
1010,2016-11-04,-0.029609143359786927
1011,2016-11-07,0.032405795471631915
1012,2016-11-08,-0.008002393419156206
1013,2016-11-09,-0.015795473519988334
1014,2016-11-10,-0.050219298749592856
1015,2016-11-11,-0.022569104124075867
1016,2016-11-14,0.019561962449155867
1017,2016-11-16,0.011553311283397427
1018,2016-11-17,-0.02848713370942102
1019,2016-11-18,-0.0017496853170317905
1020,2016-11-21,0.00568158021243903
1021,2016-11-22,0.0
1022,2016-11-23,-0.02115242058452882
1023,2016-11-24,0.017658696666496443
1024,2016-11-25,-0.0043854416615753955
1025,2016-11-28,0.02945289094396264
1026,2016-11-29,-0.04406467998839059
1027,2016-11-30,0.0026752298680836617
1028,2016-12-01,-0.03623706688710504
1029,2016-12-02,0.00552014820321034
1030,2016-12-05,-0.00505853913031018
1031,2016-12-06,0.0036800677335153686
1032,2016-12-07,0.024950274830808805
1033,2016-12-08,0.0013445264956453151
1034,2016-12-09,0.008463898259004843
1035,2016-12-12,-0.013847837654592077
1036,2016-12-13,0.025318672693335653
1037,2016-12-14,-0.004395213394210451
1038,2016-12-15,-0.007964215478940329
1039,2016-12-16,0.006198784478458563
1040,2016-12-19,-0.004422385707688825
1041,2016-12-20,-0.030606349376886666
1042,2016-12-21,-0.014732774474488064
1043,2016-12-22,-0.009787537982198113
1044,2016-12-23,0.007468524617428862
1045,2016-12-26,0.013390104091117294
1046,2016-12-27,0.03604128189802891
1047,2016-12-28,0.027924104195500732
1048,2016-12-29,-0.003019563312921747
1049,2017-01-02,-0.001292209175245862
1050,2017-01-03,0.030218974508699148
1051,2017-01-04,-0.00884365535524223
1052,2017-01-05,-0.00934988531039016
1053,2017-01-06,-0.011592943858449
1054,2017-01-09,-0.008680746771478898
1055,2017-01-10,-0.0021784576982812887
1056,2017-01-11,0.0004370220351228582
1057,2017-01-12,0.06464723971932385
1058,2017-01-13,-0.01359447591776064
1059,2017-01-16,0.0
1060,2017-01-17,-0.010424478063570497
1061,2017-01-18,-0.0025157823121944034
1062,2017-01-19,-0.006324146410343623
1063,2017-01-20,0.015108498959635064
1064,2017-01-23,0.03156647295643955
1065,2017-01-24,-0.02244531389180482
1066,2017-01-26,0.022041277967071338
1067,2017-01-27,0.004028608976822223
1068,2017-01-30,-0.027310026743464277
1069,2017-01-31,-0.013310879814226961
1070,2017-02-01,-0.004617051278040574
1071,2017-02-02,0.0004210302348020001
1072,2017-02-03,0.036337576460701904
1073,2017-02-06,-0.024633845102914886
1074,2017-02-07,-0.002494845815326663
1075,2017-02-08,-0.014691502909693899
1076,2017-02-09,0.006324146410343623
1077,2017-02-10,0.0379241576482352
1078,2017-02-13,0.004440016608258102
1079,2017-02-14,0.022697344718847212
1080,2017-02-15,0.019109558436695373
1081,2017-02-16,0.0
1082,2017-02-17,-0.0034857848191238716
1083,2017-02-20,0.007725522540639407
1084,2017-02-21,0.013748115700635388
1085,2017-02-22,0.012070318967276172
1086,2017-02-23,-0.003382392770175713
1087,2017-02-24,-0.03989558450946484
1088,2017-03-01,0.022447883968137017
1089,2017-03-02,-0.013485911406697415
1090,2017-03-03,0.01080072374552321
1091,2017-03-06,0.011824632531049595
1092,2017-03-07,-0.017980963502560954
1093,2017-03-08,-0.008534756835126611
1094,2017-03-09,0.008534756835126611
1095,2017-03-10,0.013038159380708514
1096,2017-03-13,0.02707159837765083
1097,2017-03-14,-0.020990646811648084
1098,2017-03-15,0.030222053115834147
1099,2017-03-16,-0.007747345413638307
1100,2017-03-17,-0.02247470770219584
1101,2017-03-20,0.015409823109517884
1102,2017-03-21,-0.012007284979982824
1103,2017-03-22,-0.01406758307998679
1104,2017-03-23,0.003061166939017923
1105,2017-03-24,0.04112726235752984
1106,2017-03-27,-0.01624845880191428
1107,2017-03-28,0.018076130647616484
1108,2017-03-29,0.01991018879046713
1109,2017-03-30,-0.0028704676328485945
1110,2017-03-31,-0.0007198855107577451
1111,2017-04-03,-0.0021587264700704267
1112,2017-04-04,0.0035979796292164856
1113,2017-04-05,0.018504802507932627
1114,2017-04-06,-0.005655561275230259
1115,2017-04-07,0.006713887592718404
1116,2017-04-10,0.01711414569786074
1117,2017-04-11,-0.006603496787332741
1118,2017-04-12,0.011781500679218126
1119,2017-04-13,-0.0010349828900646507
1120,2017-04-17,0.014041699373598338
1121,2017-04-18,0.008124289052895417
1122,2017-04-19,-0.030821280554932162
1123,2017-04-20,0.010724187826406162
1124,2017-04-24,0.009246210328256232
1125,2017-04-25,0.002386175465803664
1126,2017-04-26,-0.022008460790140738
1127,2017-04-27,0.004853247616174894
1128,2017-04-28,0.023257600223095753
1129,2017-05-02,0.017425723633957002
1130,2017-05-03,0.002656899421647818
1131,2017-05-04,-0.003519731171811813
1132,2017-05-05,-0.008817103410148519
1133,2017-05-08,0.00478557880001329
1134,2017-05-09,0.03180611380730003
1135,2017-05-10,0.04316712578113702
1136,2017-05-11,-0.0017050643807774435
1137,2017-05-12,0.0017050643807774435
1138,2017-05-15,-0.011996716287631326
1139,2017-05-16,0.003442344190972779
1140,2017-05-17,-0.011057437971873973
1141,2017-05-18,-0.08065102618240916
1142,2017-05-19,0.013096576584629371
1143,2017-05-22,-0.05423245590383052
1144,2017-05-23,0.04301738508369102
1145,2017-05-24,0.029631797606370913
1146,2017-05-25,-0.018416726786231408
1147,2017-05-26,0.008882330952945328
1148,2017-05-29,0.0
1149,2017-05-30,-0.009254184468511895
1150,2017-05-31,-0.019527394805150866
1151,2017-06-01,0.0026510145178919586
1152,2017-06-02,0.015387768149905945
1153,2017-06-05,0.0018604656529195296
1154,2017-06-06,0.005191001549218033
1155,2017-06-07,0.013225725237013375
1156,2017-06-08,0.0032792887831298856
1157,2017-06-09,0.0032685701880010853
1158,2017-06-12,-0.026452644039982598
1159,2017-06-13,0.0003722315184524483
1160,2017-06-14,0.01220655022303152
1161,2017-06-15,0.0
1162,2017-06-16,0.0018365110425961895
1163,2017-06-19,0.019982463616114554
1164,2017-06-20,-0.029940133945757896
1165,2017-06-21,-0.019839654668118545
1166,2017-06-22,0.00415009084613871
1167,2017-06-23,0.0007527663274693452
1168,2017-06-26,0.011967233322693893
1169,2017-06-27,-0.01046343607508815
1170,2017-06-28,0.0018764876612178405
1171,2017-06-29,0.003742519338338468
1172,2017-06-30,0.022530925805031465
1173,2017-07-03,0.006189715963989428
1174,2017-07-04,-0.006189715963989428
1175,2017-07-05,0.014503589986024412
1176,2017-07-06,-0.01340846300862264
1177,2017-07-07,0.002550557039453949
1178,2017-07-10,0.015168221473171428
1179,2017-07-11,0.008920665758379354
1180,2017-07-12,0.028022883975618917
1181,2017-07-13,0.020175072394318594
1182,2017-07-14,-0.020175072394318594
1183,2017-07-17,-0.012163520735511302
1184,2017-07-18,-0.007017572658646554
1185,2017-07-19,-0.00423426877810984
1186,2017-07-20,0.009852226068326697
1187,2017-07-21,0.022161641063433546
1188,2017-07-24,0.02235108207985137
1189,2017-07-25,0.011322131892744114
1190,2017-07-26,-0.033673213972595484
1191,2017-07-27,0.008864633569341418
1192,2017-07-28,0.002373352529545958
1193,2017-07-31,-0.007819247726370104
1194,2017-08-01,0.022609366068543135
1195,2017-08-02,0.0010005337002843007
1196,2017-08-03,-0.006018072325562951
1197,2017-08-04,-0.019299735658727002
1198,2017-08-07,0.011556892734252866
1199,2017-08-08,0.015426161291227647
1200,2017-08-09,0.005641296050578504
1201,2017-08-10,0.0009922607229260194
1202,2017-08-11,0.004946423935325406
1203,2017-08-14,0.011447385840350766
1204,2017-08-15,0.008097210232619556
1205,2017-08-16,-0.007772059847702906
1206,2017-08-17,-0.00848846102407741
1207,2017-08-18,-0.008891874821999046
1208,2017-08-21,-0.017014622589184736
1209,2017-08-22,0.012704985552647763
1210,2017-08-23,0.029462032730316334
1211,2017-08-24,-0.005823374593176389
1212,2017-08-25,0.007756955632820528
1213,2017-08-28,-0.007756955632820528
1214,2017-08-29,0.005823374593176389
1215,2017-08-30,-0.003231020581446753
1216,2017-08-31,-0.009756174945364293
1217,2017-09-01,0.014598767215032726
1218,2017-09-04,0.0108905628232141
1219,2017-09-05,0.01924656380314449
1220,2017-09-06,0.03621138196257201
1221,2017-09-07,0.0
1222,2017-09-08,0.00690797160636647
1223,2017-09-11,0.00834577136739778
1224,2017-09-12,0.026652596524145977
1225,2017-09-13,-0.009291559702159002
1226,2017-09-14,-0.00029172867153226534
1227,2017-09-15,0.03498068712578872
1228,2017-09-18,0.008696842461386911
1229,2017-09-19,-0.025460978958723235
1230,2017-09-20,-0.004883019758987306
1231,2017-09-21,-0.003461180215346804
1232,2017-09-22,0.0
1233,2017-09-25,-0.0031833625033215185
1234,2017-09-26,0.006356594556677919
1235,2017-09-27,-0.006356594556677919
1236,2017-09-28,0.014674353802722973
1237,2017-09-29,0.029550567666692285
1238,2017-10-02,0.0011085644304422715
1239,2017-10-03,0.032700489902946384
1240,2017-10-04,0.0008040466625849341
1241,2017-10-05,-0.006449955001203822
1242,2017-10-06,-0.0021592991428849295
1243,2017-10-09,0.0010802323929279822
1244,2017-10-10,0.008867504028148065
1245,2017-10-11,-0.007788437278191118
1246,2017-10-12,0.0
1247,2017-10-13,-0.007849573500527285
1248,2017-10-16,-0.011203833856980872
1249,2017-10-17,-0.012164872160524087
1250,2017-10-18,0.04221182099289811
1251,2017-10-19,-0.02047479875280578
1252,2017-10-20,0.004345471023462721
1253,2017-10-23,-0.01998161457746006
1254,2017-10-24,0.02538692503547013
1255,2017-10-25,0.01338708149932577
1256,2017-10-26,-0.03463544347126524
1257,2017-10-27,-0.01665776972927402
1258,2017-10-30,-0.014948861087489274
1259,2017-10-31,-0.020382477120837184
1260,,
