,Time,Returns_MULT3
0,2012-10-02,0.02197846076263854
1,2012-10-03,0.001670922393280705
2,2012-10-04,0.00016697383748098815
3,2012-10-05,0.006986418199662836
4,2012-10-08,-0.005485206965916589
5,2012-10-09,0.0039922137771037924
6,2012-10-10,-0.004158937118758033
7,2012-10-11,0.02485904282594742
8,2012-10-15,0.0
9,2012-10-16,0.015808623319713888
10,2012-10-17,0.011458484083661347
11,2012-10-18,-0.016109387036926215
12,2012-10-19,-0.0160479684685626
13,2012-10-22,0.006515068743833119
14,2012-10-23,-0.020500442815116315
15,2012-10-24,-0.03010905816721543
16,2012-10-25,0.0011946915097817978
17,2012-10-26,-0.00221989888060925
18,2012-10-29,0.020137197202952706
19,2012-10-30,0.017601894875287627
20,2012-10-31,-0.020790249599113686
21,2012-11-01,0.0038583141782453367
22,2012-11-05,-0.0005023981919327625
23,2012-11-06,0.0013391791735140046
24,2012-11-07,-0.04411805813191538
25,2012-11-08,0.030983610179378118
26,2012-11-09,-0.0005086671207106264
27,2012-11-12,-0.018310742275675196
28,2012-11-13,0.014402602197049141
29,2012-11-14,-0.00409268248707928
30,2012-11-16,-0.007894756100024658
31,2012-11-19,0.0006889299930312731
32,2012-11-21,-0.013521485844092851
33,2012-11-22,0.012143081936828892
34,2012-11-23,0.004987841751098898
35,2012-11-26,0.006837467260509378
36,2012-11-27,0.005268410689065028
37,2012-11-28,0.003553190085591851
38,2012-11-29,0.011920556423803852
39,2012-11-30,-0.015473746509395703
40,2012-12-03,0.024278827674173442
41,2012-12-04,0.0037977804733841936
42,2012-12-05,-0.007940534685294764
43,2012-12-06,0.006951244200471329
44,2012-12-07,0.008869035441171569
45,2012-12-10,-0.0300413530447603
46,2012-12-11,0.020678930881414814
47,2012-12-12,0.006250753570983036
48,2012-12-13,0.00016404385692414536
49,2012-12-14,-0.011378736804133815
50,2012-12-17,0.01661293773726502
51,2012-12-18,-0.007204144032413318
52,2012-12-19,-0.017569814192962774
53,2012-12-20,-0.017033147298803897
54,2012-12-21,0.007792755426961229
55,2012-12-26,-0.0018583892094348187
56,2012-12-27,0.002701946706501701
57,2012-12-28,0.015063936760816077
58,2013-01-02,-0.0034947182631865914
59,2013-01-03,-0.006187128495004579
60,2013-01-04,0.004852640602912572
61,2013-01-07,-0.015306867306984273
62,2013-01-08,0.0
63,2013-01-09,0.005072136701446794
64,2013-01-10,0.01056852791466234
65,2013-01-11,-0.014116315413124525
66,2013-01-14,0.008762158468957004
67,2013-01-15,-0.010286507671941614
68,2013-01-16,0.014972941841784326
69,2013-01-17,-0.0045187151377126256
70,2013-01-18,-0.02582521237175328
71,2013-01-21,0.0
72,2013-01-22,0.011294623711705754
73,2013-01-23,-0.00888776426816662
74,2013-01-24,-0.01819436947228592
75,2013-01-28,-0.008603564628983484
76,2013-01-29,0.018348433160758404
77,2013-01-30,0.002594217768267626
78,2013-01-31,-0.006063630598728942
79,2013-02-01,0.00173624571174269
80,2013-02-04,0.002598642829508613
81,2013-02-05,0.003454431753190157
82,2013-02-06,0.004301326104464209
83,2013-02-07,-0.004301326104464209
84,2013-02-08,-0.017392740954282004
85,2013-02-13,0.007341795522198602
86,2013-02-14,-0.007341795522198602
87,2013-02-15,-0.04118635464285347
88,2013-02-18,0.014698555022371274
89,2013-02-19,-0.00018022838785380912
90,2013-02-20,-0.0036103208281081933
91,2013-02-21,0.01079212874680291
92,2013-02-22,-0.002866522385604142
93,2013-02-25,0.0025086561299660914
94,2013-02-26,-0.010434262491164858
95,2013-02-27,0.007028076505665837
96,2013-02-28,0.017092417238718127
97,2013-03-01,0.023550596046342243
98,2013-03-04,0.011486128084783331
99,2013-03-05,0.014046944408600659
100,2013-03-06,-0.010645317871131432
101,2013-03-07,-0.0003398089626731604
102,2013-03-08,0.0008492890193227964
103,2013-03-11,-0.010237859074119449
104,2013-03-12,-0.0013731984681184528
105,2013-03-13,-0.010533391771890166
106,2013-03-14,0.015387856497011576
107,2013-03-15,-0.005141382318288201
108,2013-03-18,-0.0034423613731036085
109,2013-03-19,0.0
110,2013-03-20,0.004644370608564152
111,2013-03-21,-0.006369962033719645
112,2013-03-22,-0.0069324713179588215
113,2013-03-25,0.012959144642505471
114,2013-03-26,-0.00602667332454665
115,2013-03-27,0.008598504959492104
116,2013-03-28,-0.006872913534336611
117,2013-04-01,-0.026202372394023676
118,2013-04-02,-0.008888947417245774
119,2013-04-03,0.006762812687602704
120,2013-04-04,-0.006762812687602704
121,2013-04-05,-0.009869958904508813
122,2013-04-08,-0.008876102111598172
123,2013-04-09,0.021421087084286583
124,2013-04-10,0.00444247716167645
125,2013-04-11,-0.006938983451174607
126,2013-04-12,-0.02092806025567384
127,2013-04-15,-0.03903837790198139
128,2013-04-16,0.014117881545784972
129,2013-04-17,0.018519047767237673
130,2013-04-18,0.02732950884463259
131,2013-04-19,0.015061913296078089
132,2013-04-22,0.011192823993395606
133,2013-04-23,-0.011368762787059339
134,2013-04-24,0.001406257946745093
135,2013-04-25,0.007524770762126209
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.00952054063032115
139,2013-05-02,0.00017541889376637698
140,2013-05-03,-0.0035149597130788024
141,2013-05-06,-0.0017620797510806696
142,2013-05-07,0.0226687821760283
143,2013-05-08,0.007044097505798597
144,2013-05-09,0.006654729845561036
145,2013-05-10,-0.005628018607412244
146,2013-05-13,0.005628018607412244
147,2013-05-14,0.0059347863389582756
148,2013-05-15,0.001013805417908742
149,2013-05-16,0.004885882896938476
150,2013-05-17,0.0025178695212586533
151,2013-05-20,-0.005884892932569663
152,2013-05-21,0.003030832451680787
153,2013-05-22,0.0021832404155901486
154,2013-05-23,-0.001174989624482592
155,2013-05-24,-0.02276300046353885
156,2013-05-27,0.003259253249702887
157,2013-05-28,-0.007564038127209294
158,2013-05-29,-0.01652931920746603
159,2013-05-31,-0.017878128753084255
160,2013-06-03,-0.007889640997627012
161,2013-06-04,-0.0009004773314504888
162,2013-06-05,-0.01360565205577835
163,2013-06-06,-0.0009136409871395301
164,2013-06-07,-0.018636981900435057
165,2013-06-10,-0.005415962389703655
166,2013-06-11,-0.024645873047727473
167,2013-06-12,-0.007707109514861532
168,2013-06-13,0.00866641894094844
169,2013-06-14,-0.003072788933131232
170,2013-06-17,-0.018049999466420275
171,2013-06-18,0.005273984137640131
172,2013-06-19,-0.020071531155788858
173,2013-06-20,-0.0005965205465683354
174,2013-06-21,0.0023838509264391128
175,2013-06-24,-0.007968209331715936
176,2013-06-25,0.0246926125903717
177,2013-06-26,0.01356611877599656
178,2013-06-27,0.0030751513167834865
179,2013-06-28,-0.008866653823482284
180,2013-07-01,0.004828594419672427
181,2013-07-02,-0.026949531225197276
182,2013-07-03,-0.0003959612009762914
183,2013-07-04,0.012789195217004501
184,2013-07-05,-0.011404016406427075
185,2013-07-08,-0.004757154565893096
186,2013-07-10,0.016356616184643347
187,2013-07-11,0.004874729356771468
188,2013-07-12,0.008907863016928363
189,2013-07-15,0.019662807587094377
190,2013-07-16,-0.009496747176501508
191,2013-07-17,0.003429227844076177
192,2013-07-18,-0.0057219877107632655
193,2013-07-19,0.00038248232217075184
194,2013-07-22,0.014238494259432244
195,2013-07-23,0.004326161253513927
196,2013-07-24,-0.011515011940347541
197,2013-07-25,-0.002851946088421542
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.013785267894883546
201,2013-07-31,-0.015565302465143205
202,2013-08-01,0.01654232254353616
203,2013-08-02,0.005648101323831423
204,2013-08-05,0.009856065680884374
205,2013-08-06,-0.03145099573412846
206,2013-08-07,-0.005771754676640484
207,2013-08-08,-0.006809559932661635
208,2013-08-09,0.01515788924429362
209,2013-08-12,0.004542320439606229
210,2013-08-13,-0.000788507834945662
211,2013-08-14,-0.0221323166786509
212,2013-08-15,-0.0050530680556595264
213,2013-08-16,0.003034944222004121
214,2013-08-19,-0.020408871631207415
215,2013-08-20,-0.010571100397934963
216,2013-08-21,-0.012370426650379684
217,2013-08-22,0.0
218,2013-08-23,0.005050452601212285
219,2013-08-26,0.00020994857659273336
220,2013-08-27,-0.009912598093398728
221,2013-08-28,0.0035967034139088305
222,2013-08-29,0.011548768777084106
223,2013-08-30,0.0008346619763086593
224,2013-09-02,0.03404058526146958
225,2013-09-03,-0.03278978250040909
226,2013-09-04,-0.010260837805462941
227,2013-09-05,0.01855968194247115
228,2013-09-06,0.014359139022376954
229,2013-09-09,0.04480590335889678
230,2013-09-10,-0.022649850808170946
231,2013-09-11,0.00019914351226058002
232,2013-09-12,-0.016263725450556876
233,2013-09-13,0.018054592545271753
234,2013-09-16,0.004562142288615512
235,2013-09-17,-0.012546156675960596
236,2013-09-18,0.02669457518088514
237,2013-09-19,0.028848154337658194
238,2013-09-20,-0.0114395525584845
239,2013-09-23,0.00783117340453865
240,2013-09-24,0.03017181954677195
241,2013-09-25,-0.007039617873034754
242,2013-09-26,-0.006340938695839071
243,2013-09-27,-0.01147817652600347
244,2013-09-30,0.0030234338979973074
245,2013-10-01,0.0037665015924690515
246,2013-10-02,0.016960614990924938
247,2013-10-03,-0.005745581555137935
248,2013-10-04,0.009250759943305376
249,2013-10-07,-0.008507523187211152
250,2013-10-08,-0.006335031434511418
251,2013-10-09,0.006892064227273842
252,2013-10-10,0.0014839921105900267
253,2013-10-11,0.0009263363244498279
254,2013-10-14,-0.007435015800951739
255,2013-10-15,0.002422473977407247
256,2013-10-16,0.021541880204626995
257,2013-10-17,0.0078019081114169
258,2013-10-18,0.003067727695614586
259,2013-10-21,-0.0010816839082590235
260,2013-10-22,0.002881828441183565
261,2013-10-23,-0.0052294231988136985
262,2013-10-24,-0.023969695522224832
263,2013-10-25,-0.006316201566796575
264,2013-10-28,0.007981480885857817
265,2013-10-29,-0.022245949211899596
266,2013-10-30,0.016870071908941853
267,2013-10-31,-0.0244602789827999
268,2013-11-01,-0.013809214586662844
269,2013-11-04,0.011902674484019382
270,2013-11-05,-0.00612559319216377
271,2013-11-06,-0.018018504804452107
272,2013-11-07,-0.002544818784653291
273,2013-11-08,-0.019195226932456233
274,2013-11-11,0.01684047706799774
275,2013-11-12,-0.013250505087253561
276,2013-11-13,0.010890098821786154
277,2013-11-14,0.044862696679413894
278,2013-11-18,-0.011552083665575363
279,2013-11-19,-0.014388737452099676
280,2013-11-21,-0.006786220773853824
281,2013-11-22,-0.006049428028918058
282,2013-11-25,-0.012606016721483204
283,2013-11-26,0.020599041048467104
284,2013-11-27,-0.01467018974779366
285,2013-11-28,0.00530609479176869
286,2013-11-29,0.008198347775573822
287,2013-12-02,-0.02779325497713314
288,2013-12-03,-0.018967457442145008
289,2013-12-04,0.0020349824079519685
290,2013-12-05,0.018929320745633582
291,2013-12-06,-0.019336010474908072
292,2013-12-09,0.01172682285596327
293,2013-12-10,-0.02338697385041799
294,2013-12-11,0.007380128025049615
295,2013-12-12,0.002855376288042777
296,2013-12-13,-0.01044124564946447
297,2013-12-16,0.004312543949485992
298,2013-12-17,-0.004930125022974519
299,2013-12-18,0.00881606913081745
300,2013-12-19,0.014589863514763657
301,2013-12-20,0.004816425124678059
302,2013-12-23,0.0010004803135634788
303,2013-12-26,0.0033941932035541633
304,2013-12-27,-0.009814761006476935
305,2013-12-30,0.004418605212409332
306,2014-01-02,-0.013111675219534824
307,2014-01-03,-0.0042730555986247865
308,2014-01-06,-0.01831513223847514
309,2014-01-07,-0.0054144863076661665
310,2014-01-08,0.002294317434559545
311,2014-01-09,-0.027885203489535826
312,2014-01-10,0.006406171812411543
313,2014-01-13,-0.0027710132357707806
314,2014-01-14,0.004259878782407078
315,2014-01-15,0.00424180916234862
316,2014-01-16,-0.0021186024424708627
317,2014-01-17,-0.009804063932298046
318,2014-01-20,-0.008388048071066745
319,2014-01-21,-0.005414198508127299
320,2014-01-22,0.014016445102338793
321,2014-01-23,-0.0073071460462577065
322,2014-01-24,-0.014338720259873039
323,2014-01-27,-0.0006567363775142887
324,2014-01-28,-0.013668621547694215
325,2014-01-29,-0.02745440179522518
326,2014-01-30,-0.002055499088205348
327,2014-01-31,-0.0029765561881625047
328,2014-02-03,-0.022259183954190576
329,2014-02-04,0.02432080415383453
330,2014-02-05,-0.0011447968802142938
331,2014-02-06,-0.011289187714691007
332,2014-02-07,0.034835600179055515
333,2014-02-10,-0.012156768218908098
334,2014-02-11,0.021732612676601093
335,2014-02-12,-0.029691790475332436
336,2014-02-13,0.0056915351293627126
337,2014-02-14,-0.0011356957624517605
338,2014-02-17,-0.02322205688762491
339,2014-02-18,-0.009113370703669244
340,2014-02-19,0.026637406476656356
341,2014-02-20,0.008421558916220206
342,2014-02-21,0.02130366498271341
343,2014-02-24,0.017158318379414617
344,2014-02-25,-0.030785269038049012
345,2014-02-26,0.01207260372639718
346,2014-02-27,0.030421407436962422
347,2014-02-28,-0.0062709905886282336
348,2014-03-05,-0.005873964458084746
349,2014-03-06,0.017734028005237157
350,2014-03-07,-0.01381424946724108
351,2014-03-10,-0.012245878072877137
352,2014-03-11,0.002197759126382426
353,2014-03-12,0.012436071966220208
354,2014-03-13,-0.01793966330435781
355,2014-03-14,-0.00110434026799755
356,2014-03-17,0.01098912157559484
357,2014-03-18,0.015830320822125543
358,2014-03-19,0.000430200049654772
359,2014-03-20,-0.016697774923346564
360,2014-03-21,0.008275330235919753
361,2014-03-24,0.01741411325364428
362,2014-03-25,-0.00042626306337201214
363,2014-03-26,0.006376195681794261
364,2014-03-27,0.01158515314878894
365,2014-03-28,0.010623951827957612
366,2014-03-31,0.0033098914499691823
367,2014-04-01,-0.007878892176896635
368,2014-04-02,0.01978628008285721
369,2014-04-03,-0.009844214034777199
370,2014-04-04,0.008823305329678899
371,2014-04-07,-0.0030690970382303284
372,2014-04-08,0.017066647824063974
373,2014-04-09,0.002213523413240104
374,2014-04-10,-0.0012067781151463564
375,2014-04-11,-0.002216118543565404
376,2014-04-14,-0.001210938569549569
377,2014-04-15,-0.01259919099571949
378,2014-04-16,0.011386804494290637
379,2014-04-17,0.00885680096272079
380,2014-04-22,-0.003010579233030608
381,2014-04-23,0.0010045003456840007
382,2014-04-24,0.004008041477860047
383,2014-04-25,-0.01085876355323423
384,2014-04-28,-0.01118236732364597
385,2014-04-29,0.01400891885703448
386,2014-04-30,-0.006472494475243895
387,2014-05-02,0.00445437064158849
388,2014-05-05,0.017025909867979472
389,2014-05-06,0.01674097213408743
390,2014-05-07,-0.01614526080310119
391,2014-05-08,-0.00437639444894522
392,2014-05-09,-0.012841267948324742
393,2014-05-12,-0.006279793819527146
394,2014-05-13,-0.01473920219393543
395,2014-05-14,0.005142456868239886
396,2014-05-15,-0.01947447065421004
397,2014-05-16,0.011026908662248314
398,2014-05-19,-0.013960055568560392
399,2014-05-20,-0.00041974817426071453
400,2014-05-21,0.01064845628466271
401,2014-05-22,0.004351866643840463
402,2014-05-23,-0.0010344471588750181
403,2014-05-26,-0.002072151591017146
404,2014-05-27,-0.020113793735194285
405,2014-05-28,0.0071700011932671615
406,2014-05-29,0.011075215192079213
407,2014-05-30,-0.0012476192094514893
408,2014-06-02,-0.015939976759408836
409,2014-06-03,-0.003388398061659803
410,2014-06-04,-0.0057440856955728314
411,2014-06-05,0.0006399274971506941
412,2014-06-06,0.020471264418351343
413,2014-06-09,0.01657380023777888
414,2014-06-10,0.024156315399282757
415,2014-06-11,0.02005424102515274
416,2014-06-13,0.008417393506824578
417,2014-06-16,-0.0058650999592204656
418,2014-06-17,0.005475160387308442
419,2014-06-18,0.012018035595853682
420,2014-06-20,0.0036541630496125244
421,2014-06-23,-0.0017292731756728408
422,2014-06-24,0.002496899381398965
423,2014-06-25,-0.0034588811683122778
424,2014-06-26,0.0011542325363227413
425,2014-06-27,-0.0061716494689911805
426,2014-06-30,-0.01500858544993866
427,2014-07-01,-0.010463011564608049
428,2014-07-02,-0.000992733140129154
429,2014-07-03,-0.0005961053271787975
430,2014-07-04,0.003769451901323162
431,2014-07-07,-0.005958289663312133
432,2014-07-08,0.006552152895590968
433,2014-07-10,0.008277579782225875
434,2014-07-11,0.010737028373871471
435,2014-07-14,0.029653038540160104
436,2014-07-15,0.006575937209481353
437,2014-07-16,0.0
438,2014-07-17,0.006532883588440175
439,2014-07-18,0.024806012853455517
440,2014-07-21,0.016202010873922035
441,2014-07-22,0.03853368118437306
442,2014-07-23,-0.011926560970421107
443,2014-07-24,-0.012246426777531738
444,2014-07-25,-0.021529218886256807
445,2014-07-28,-0.0018001445329245414
446,2014-07-29,-0.00995932170439584
447,2014-07-30,0.001091251482347566
448,2014-07-31,-0.020384435509638088
449,2014-08-01,-0.0007424090705949737
450,2014-08-04,0.020945079282364
451,2014-08-05,-0.012440701982030511
452,2014-08-06,-0.0011052128792208293
453,2014-08-07,-0.0048032238069453115
454,2014-08-08,0.0
455,2014-08-11,0.012879681145196109
456,2014-08-12,-0.0009144764904007729
457,2014-08-13,-0.007161980847850025
458,2014-08-14,-0.0005530095182506578
459,2014-08-15,0.01537084242142095
460,2014-08-18,0.03093120484708134
461,2014-08-19,0.0035149597130788024
462,2014-08-20,0.004201721794300006
463,2014-08-21,-0.009478761258459478
464,2014-08-22,0.005277039464159472
465,2014-08-25,0.008733679968754515
466,2014-08-26,-0.0008699261020996829
467,2014-08-27,0.0078023974200585045
468,2014-08-28,-0.015666151286713337
469,2014-08-29,0.01687438476739267
470,2014-09-01,0.00051735794447616
471,2014-09-02,0.008241804895104288
472,2014-09-03,-0.00996739632025978
473,2014-09-04,-0.01830123410501816
474,2014-09-05,-0.02151383593368461
475,2014-09-08,-0.018136152121637217
476,2014-09-09,-0.01903056046824103
477,2014-09-10,-0.008617494075375376
478,2014-09-11,-0.002260370125519273
479,2014-09-12,-0.033167039608241744
480,2014-09-15,-0.0007800507643991317
481,2014-09-16,0.035454571344006425
482,2014-09-17,0.0037586963297226994
483,2014-09-18,-0.016454309766789965
484,2014-09-19,0.011565206383764348
485,2014-09-22,-0.015960817940808614
486,2014-09-23,-0.010203168794695738
487,2014-09-24,0.010969031370574367
488,2014-09-25,-0.027159807681718995
489,2014-09-26,0.022171347701358535
490,2014-09-29,-0.0410303880269276
491,2014-09-30,0.00439906723811978
492,2014-10-01,-0.0453045639052303
493,2014-10-02,0.017999823551439142
494,2014-10-03,0.023907155392621338
495,2014-10-06,0.03249910861324379
496,2014-10-07,0.005218935356515519
497,2014-10-08,-0.00483139416621059
498,2014-10-09,0.006949854295212887
499,2014-10-10,-0.05171862935689253
500,2014-10-13,0.04244140781323891
501,2014-10-14,0.0011643897961759464
502,2014-10-15,-0.030723192037720448
503,2014-10-16,-0.0410303078826435
504,2014-10-17,0.020827600565124005
505,2014-10-20,-0.026888879251970366
506,2014-10-21,-0.011597367361375177
507,2014-10-22,0.00781662355710866
508,2014-10-23,-0.04563852595422491
509,2014-10-24,0.06605164884327275
510,2014-10-27,-0.004132257988844312
511,2014-10-28,0.03459146547355285
512,2014-10-29,-0.04082199452025481
513,2014-10-30,0.04281995726276744
514,2014-10-31,0.022694649847859072
515,2014-11-03,-0.019705071079332726
516,2014-11-04,-0.008594037105150498
517,2014-11-05,-0.016596211723407972
518,2014-11-06,-0.0112879391340166
519,2014-11-07,-0.012461282874930646
520,2014-11-10,-0.010926689927026612
521,2014-11-11,0.013848311370849853
522,2014-11-12,0.0035361034550631665
523,2014-11-13,0.0037305742747713033
524,2014-11-14,-0.016898305688762605
525,2014-11-17,-0.009088111027048207
526,2014-11-18,0.03811774674150614
527,2014-11-19,0.008141750487893784
528,2014-11-21,0.02640681439243897
529,2014-11-24,0.01974451748632955
530,2014-11-25,-0.021127506884555558
531,2014-11-26,0.02286815136233944
532,2014-11-27,0.012482197349456214
533,2014-11-28,-0.008047600281590572
534,2014-12-01,-0.06805886186902077
535,2014-12-02,0.0067726887921502055
536,2014-12-03,-0.019831242964933438
537,2014-12-04,0.005617428631902399
538,2014-12-05,-0.001453337711362579
539,2014-12-08,0.003939849534479567
540,2014-12-09,0.013974744484066992
541,2014-12-10,0.0
542,2014-12-11,-0.020619287202735315
543,2014-12-12,-0.023396599132905482
544,2014-12-15,-0.02133925113550239
545,2014-12-16,-0.021136916134191885
546,2014-12-17,0.014579428155399032
547,2014-12-18,0.01393759495602609
548,2014-12-19,0.027305407437673068
549,2014-12-22,0.025964694667571564
550,2014-12-23,-0.01695654753745668
551,2014-12-26,-0.007536167051485521
552,2014-12-29,-0.0018929440924235763
553,2014-12-30,-0.0012639774303835338
554,2015-01-02,-0.06938444417483769
555,2015-01-05,-0.0013564777272874196
556,2015-01-06,0.04857469062757014
557,2015-01-07,0.033901508572234285
558,2015-01-08,-0.010681806232732072
559,2015-01-09,0.006506413901748775
560,2015-01-12,-0.014752660017381736
561,2015-01-13,0.018302877800808748
562,2015-01-14,0.001874414755311804
563,2015-01-15,0.04754096364421523
564,2015-01-16,0.008495556045791108
565,2015-01-19,-0.03952768450941946
566,2015-01-20,0.048731646387312644
567,2015-01-21,0.022741411952287294
568,2015-01-22,-0.0053496305901523655
569,2015-01-23,0.008203804320576324
570,2015-01-26,-0.030480793344221713
571,2015-01-27,-0.0009798922977100055
572,2015-01-28,-0.005702522637374585
573,2015-01-29,-0.017907322925469593
574,2015-01-30,-0.03493365162980844
575,2015-02-02,0.020576858535603204
576,2015-02-03,0.017363671174087436
577,2015-02-04,-0.019402367130737286
578,2015-02-05,0.0285675839823476
579,2015-02-06,-0.0285675839823476
580,2015-02-09,0.03371105734231161
581,2015-02-10,-0.019526402229630868
582,2015-02-11,0.0030135030641780247
583,2015-02-12,0.024961736058345618
584,2015-02-13,0.017263526235596682
585,2015-02-18,0.009569451016150587
586,2015-02-19,0.007590207073858046
587,2015-02-20,-0.012363485826515586
588,2015-02-23,0.015194955364929985
589,2015-02-24,0.017378761380007823
590,2015-02-25,0.00037043897441613183
591,2015-02-26,-0.0018535315435723732
592,2015-02-27,0.011987178926571751
593,2015-03-02,-0.028071329215971552
594,2015-03-03,0.007513145784512787
595,2015-03-04,-0.002623198105742741
596,2015-03-05,-0.02450034307923543
597,2015-03-06,-0.004045839370419024
598,2015-03-09,-0.05230984526258409
599,2015-03-10,0.022924772527143755
600,2015-03-11,0.034775979077793284
601,2015-03-12,-0.011005111552690128
602,2015-03-13,-0.027754956579422174
603,2015-03-16,0.044121991969589214
604,2015-03-17,0.015915455004343215
605,2015-03-18,0.03145496980076601
606,2015-03-19,-0.004198308621584879
607,2015-03-20,0.008016129716899023
608,2015-03-23,0.0034416844044349304
609,2015-03-24,0.012578800290043546
610,2015-03-25,-0.012578800290043546
611,2015-03-26,-0.03047785067443254
612,2015-03-27,0.005577259401792656
613,2015-03-30,0.021458906868204952
614,2015-03-31,0.016912925636284548
615,2015-04-01,-0.001070992595489706
616,2015-04-02,0.003209631856678996
617,2015-04-06,0.03206023960827409
618,2015-04-07,-0.015989182899241783
619,2015-04-08,0.007157226776680403
620,2015-04-09,-0.018610122442808574
621,2015-04-10,0.029164697453407662
622,2015-04-13,-0.012121291265731138
623,2015-04-14,-0.009100535092868789
624,2015-04-15,0.006134433345153845
625,2015-04-16,-0.01638371903735525
626,2015-04-17,-0.004093607248074171
627,2015-04-20,-0.0057234997953532485
