,Time,Returns_MULT3
628,2015-04-22,0.01865889778124341
629,2015-04-23,0.017106369609591
630,2015-04-24,-0.02293313633779981
631,2015-04-27,-0.029836864090391657
632,2015-04-28,-0.019529010295098903
633,2015-04-29,-0.007094895399037071
634,2015-04-30,-0.006390999316947088
635,2015-05-04,0.00882388161017289
636,2015-05-05,-0.0018708704826289058
637,2015-05-06,-0.02502974711656103
638,2015-05-07,0.021841110881895
639,2015-05-08,0.018427715329232264
640,2015-05-11,-0.022946608266257496
641,2015-05-12,-0.031243575395530243
642,2015-05-13,0.02765149292071145
643,2015-05-14,0.024877407510108362
644,2015-05-15,-0.0042580642622280784
645,2015-05-18,-0.034157523263601774
646,2015-05-19,0.0095529958441527
647,2015-05-20,-0.01958587953838542
648,2015-05-21,0.01501179104928374
649,2015-05-22,-0.016370091442460932
650,2015-05-25,-0.000777020248661664
651,2015-05-26,-0.028781781992882838
652,2015-05-27,0.027226005716417312
653,2015-05-28,-0.020449021437393355
654,2015-05-29,-0.0067769842790239565
655,2015-06-01,
656,2015-06-02,
657,2015-06-03,
658,2015-06-05,
659,2015-06-08,0.0014503058737127539
660,2015-06-09,0.018462103868872592
661,2015-06-10,0.010111309399841506
662,2015-06-11,-0.03542911686297234
663,2015-06-12,-0.02021553386843644
664,2015-06-15,-0.004263425816962929
665,2015-06-16,0.03174867695162398
666,2015-06-17,-0.02769795191650104
667,2015-06-18,
668,2015-06-19,
669,2015-06-22,0.008385835129926633
670,2015-06-23,
671,2015-06-24,
672,2015-06-25,
673,2015-06-26,
674,2015-06-29,-0.015633461313689256
675,2015-06-30,0.008368291687324447
676,2015-07-01,0.030771658666753687
677,2015-07-02,-0.0347378260205069
678,2015-07-03,-0.0044021243335712334
679,2015-07-06,-0.014601846880200053
680,2015-07-07,0.01670054651828945
681,2015-07-08,-0.026554932070283588
682,2015-07-10,0.030739059382149492
683,2015-07-13,-0.007964871116132421
684,2015-07-14,-0.006756761276439427
685,2015-07-15,0.0004236390568839177
686,2015-07-16,0.005701651840325006
687,2015-07-17,0.00021050636543629153
688,2015-07-20,-0.017842444447311312
689,2015-07-21,0.013411611208619778
690,2015-07-22,-0.034857294397421246
691,2015-07-23,-0.019010232289983886
692,2015-07-24,0.000892192797217195
693,2015-07-27,-0.0058139252723306
694,2015-07-28,0.009152871130934326
695,2015-07-29,0.012148111981750809
696,2015-07-30,-0.010593765049513593
697,2015-07-31,0.04193076500750159
698,2015-08-03,-0.011771114921685921
699,2015-08-04,-0.032825703623802216
700,2015-08-05,-0.008265410343681001
701,2015-08-06,-0.013550387694274413
702,2015-08-07,-0.014428328036166782
703,2015-08-10,0.021903750689218793
704,2015-08-11,0.022317372969562932
705,2015-08-12,-0.013554256758342209
706,2015-08-13,-0.026982773224744516
707,2015-08-14,0.01573406094194363
708,2015-08-17,0.010353434703925135
709,2015-08-18,-0.021730121427172566
710,2015-08-19,0.006841508933421725
711,2015-08-20,-0.011658561321131522
712,2015-08-21,-0.02161620406750009
713,2015-08-24,-0.008494623790981315
714,2015-08-25,-0.007134370077860108
715,2015-08-26,0.020317164723370418
716,2015-08-27,0.056599630761776876
717,2015-08-28,-0.04520543676804678
718,2015-08-31,0.023987421099837647
719,2015-09-01,-0.08943584663365423
720,2015-09-02,0.004924930106826153
721,2015-09-03,0.018978744598264097
722,2015-09-04,-0.03782378530558983
723,2015-09-08,0.014413718723562674
724,2015-09-09,0.012261066114549024
725,2015-09-10,-0.02043646158108725
726,2015-09-11,0.03998579925607082
727,2015-09-14,0.02688207145769672
728,2015-09-15,
729,2015-09-16,
730,2015-09-17,-0.022383751303362676
731,2015-09-18,
732,2015-09-21,
733,2015-09-22,0.02632355806135589
734,2015-09-23,-0.014272316141997088
735,2015-09-24,-0.01423597383897146
736,2015-09-25,0.004606578527871719
737,2015-09-28,-0.018555170570592416
738,2015-09-29,0.028902994826053963
739,2015-09-30,0.014970030898638242
740,2015-10-01,-0.008051215357609998
741,2015-10-02,0.03664781600541511
742,2015-10-05,-0.00022927220730828424
743,2015-10-06,0.001374593588430617
744,2015-10-07,
745,2015-10-08,
746,2015-10-09,-0.0013198857763065952
747,2015-10-13,-0.011957649254147995
748,2015-10-14,-0.01888970083645125
749,2015-10-15,
750,2015-10-16,
751,2015-10-19,
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,-0.005595985629381683
759,2015-10-29,-0.06371581586286368
760,2015-10-30,0.006438581995164228
761,2015-11-03,0.03732642409700837
762,2015-11-04,0.006163722498718993
763,2015-11-05,0.035985557553913416
764,2015-11-06,-0.030085790043983707
765,2015-11-09,-0.01366770722465871
766,2015-11-10,0.011402632617897535
767,2015-11-11,0.011946563946305666
768,2015-11-12,0.00022399462399036452
769,2015-11-13,0.00980843786552521
770,2015-11-16,-0.008465209546259178
771,2015-11-17,0.024965418169681453
772,2015-11-18,0.0030500894108849153
773,2015-11-19,-0.009397948977142967
774,2015-11-23,-0.0028587374844515345
775,2015-11-24,-0.007293611572712688
776,2015-11-25,-0.013848847493224348
777,2015-11-26,0.0033681855127492
778,2015-11-27,-0.004943875238324402
779,2015-11-30,-0.041159989991380375
780,2015-12-01,0.020216861678104436
781,2015-12-02,0.009615412910837673
782,2015-12-03,0.04825843518744177
783,2015-12-04,-0.0434851790020252
784,2015-12-07,-0.03437074612083579
785,2015-12-08,-0.03146862686355201
786,2015-12-09,0.056956521880225264
787,2015-12-10,-0.010117331760369552
788,2015-12-11,-0.00788867200032417
789,2015-12-14,-0.027392503727385442
790,2015-12-15,0.020848942321920916
791,2015-12-16,0.01165514304837334
792,2015-12-17,-0.0060437886660476
793,2015-12-18,-0.045066608509022554
794,2015-12-21,-0.022694560027500366
795,2015-12-22,-0.001998052562871333
796,2015-12-23,0.015873324549990464
797,2015-12-28,-0.012877840495416404
798,2015-12-29,-0.03474418236915433
799,2015-12-30,-0.01954459607297032
800,2016-01-04,-0.010848102150299077
801,2016-01-05,0.016097484214453228
802,2016-01-06,0.0
803,2016-01-07,-0.02652675362971868
804,2016-01-08,0.006697948504676532
805,2016-01-11,0.026091821422025596
806,2016-01-12,-0.006263016296983448
807,2016-01-13,0.008342045139384968
808,2016-01-14,0.006211148493052043
809,2016-01-15,0.0023192899106270204
810,2016-01-18,-0.0038683994580748227
811,2016-01-19,0.0048974965785753
812,2016-01-20,-0.00205915130673473
813,2016-01-21,-0.0007733471193520636
814,2016-01-22,0.010772148278602955
815,2016-01-26,-0.00178731052846004
816,2016-01-27,-0.003327815648514143
817,2016-01-28,0.010965301759889634
818,2016-01-29,0.04875398125091035
819,2016-02-01,0.024574730073787077
820,2016-02-02,-0.01185409803156201
821,2016-02-03,0.01726015186053287
822,2016-02-04,0.012115712043457183
823,2016-02-05,0.007843177461025697
824,2016-02-10,-0.00045966445304879144
825,2016-02-11,-0.02161115825457749
826,2016-02-12,0.00046970409506119637
827,2016-02-15,0.016302200618790064
828,2016-02-16,-0.008350802317442785
829,2016-02-17,0.0004657894766819659
830,2016-02-18,0.0002327552099901098
831,2016-02-19,0.0013956969164428124
832,2016-02-22,0.03786085036141573
833,2016-02-23,0.0026821428985108753
834,2016-02-24,-0.01144917658594391
835,2016-02-25,0.012564603398149021
836,2016-02-26,0.014388782045188897
837,2016-02-29,0.03264797653499363
838,2016-03-01,0.017292797015066697
839,2016-03-02,0.008328134573915236
840,2016-03-03,0.04301734536174395
841,2016-03-04,0.012827053281701417
842,2016-03-07,-0.001569898312418605
843,2016-03-08,-0.0023593995125104072
844,2016-03-09,0.0076478460350295485
845,2016-03-10,0.009139606733268302
846,2016-03-11,-0.007968169649176904
847,2016-03-14,-0.012764081250790316
848,2016-03-15,-0.025216425666516606
849,2016-03-16,-0.004672410687605932
850,2016-03-17,0.04751910725608566
851,2016-03-18,0.013117472038891798
852,2016-03-21,-0.0026866068482900296
853,2016-03-22,0.022985131729242436
854,2016-03-23,-0.031088629671403467
855,2016-03-24,0.013087177032287123
856,2016-03-28,0.021750304229709805
857,2016-03-29,0.020371037767145772
858,2016-03-30,0.0016485030136497159
859,2016-03-31,0.0018285431879627723
860,2016-04-01,0.0014603507257531234
861,2016-04-04,-0.022132976716584096
862,2016-04-05,-0.00767578434323779
863,2016-04-06,-0.015530615482301613
864,2016-04-07,0.011576199219605954
865,2016-04-08,0.054881225529344047
866,2016-04-11,-0.021665425279635997
867,2016-04-12,0.0003649635010409824
868,2016-04-13,0.0036422732274692393
869,2016-04-14,0.023179566853315237
870,2016-04-15,0.002306414597393669
871,2016-04-18,0.011102431329716111
872,2016-04-19,0.015822289291177682
873,2016-04-20,-0.04426363044532433
874,2016-04-22,-0.005605240192375405
875,2016-04-25,0.003077724832314388
876,2016-04-26,0.013644771593114946
877,2016-04-27,0.03882279781411491
878,2016-04-28,0.00119996587982385
879,2016-04-29,0.009887601863296958
880,2016-05-02,0.0035559938956906123
881,2016-05-03,-0.01618849373813358
882,2016-05-04,0.013480299801254425
883,2016-05-05,-0.030109801471370545
884,2016-05-06,-0.017621601349819827
885,2016-05-09,0.008849615276982803
886,2016-05-10,0.03888178754420757
887,2016-05-11,0.0008470818028500915
888,2016-05-12,0.019121683237053766
889,2016-05-13,-0.0016627705997871445
890,2016-05-16,-0.009867125794252196
891,2016-05-17,-0.025533302005165126
892,2016-05-18,-0.019323449361644762
893,2016-05-19,0.0019317066497759328
894,2016-05-20,0.0
895,2016-05-23,-0.0033388836629804075
896,2016-05-24,-0.007420564086119796
897,2016-05-25,-0.020242536782724585
898,2016-05-27,-0.01384858163352698
899,2016-05-30,0.005854389205441013
900,2016-05-31,-0.0031058396555696532
901,2016-06-01,-0.004217554615164598
902,2016-06-02,0.04631957123064501
903,2016-06-03,0.0
904,2016-06-06,0.019114361599906537
905,2016-06-07,-0.021397685699712454
906,2016-06-08,0.0236327421142839
907,2016-06-09,0.005480387115278873
908,2016-06-10,-0.02753182341676652
909,2016-06-13,0.0042046663207289114
910,2016-06-14,-0.001574665681429721
911,2016-06-15,0.016669929197118627
912,2016-06-16,0.01656601784592837
913,2016-06-17,-0.007480534776613368
914,2016-06-20,0.011031117561967285
915,2016-06-21,-0.006264288610924318
916,2016-06-22,-0.01764807233680088
917,2016-06-23,0.021039072448066243
918,2016-06-24,-0.01569465829031813
919,2016-06-27,0.0006875386942590822
920,2016-06-28,0.017036186862329217
921,2016-06-29,0.02502215575806499
922,2016-06-30,-0.007275214027274046
923,2016-07-01,-0.0036574770918189614
924,2016-07-04,0.012249747615042494
925,2016-07-05,0.006559567686890588
926,2016-07-06,-0.01581579906339048
927,2016-07-07,0.004804067922474786
928,2016-07-08,0.012481719155721827
929,2016-07-11,0.01119867267165997
930,2016-07-12,-0.02235913645232568
931,2016-07-13,0.010344086894900073
932,2016-07-14,0.009267605404938983
933,2016-07-15,0.007416980088080116
934,2016-07-18,0.013879125349963495
935,2016-07-19,0.00047521977234499246
936,2016-07-20,0.010397053084655106
937,2016-07-21,-0.006446040562859245
938,2016-07-22,-0.0009468518784272462
939,2016-07-25,-0.012870615523611129
940,2016-07-26,0.001917287678578461
941,2016-07-27,-0.001917287678578461
942,2016-07-28,0.00015994243257910767
943,2016-07-29,0.010023105230548168
944,2016-08-01,0.013366014431349882
945,2016-08-02,-0.02083402409352164
946,2016-08-03,0.000318928398192142
947,2016-08-04,0.02020269137364128
948,2016-08-05,0.03530685908101283
949,2016-08-08,-0.032654161845472984
950,2016-08-09,0.0074523555584624646
951,2016-08-10,-0.01842076707981999
952,2016-08-11,0.012992308826017762
953,2016-08-12,-0.010946239000336533
954,2016-08-15,-0.001573533000889249
955,2016-08-16,-0.015873349156289684
956,2016-08-17,-0.006259534070677475
957,2016-08-18,-0.013453513557880825
958,2016-08-19,-0.0053996367796269595
959,2016-08-22,-0.01938273220638198
960,2016-08-23,0.0036734220943115403
961,2016-08-24,0.0011659866399700292
962,2016-08-25,0.006306044741328343
963,2016-08-26,-0.013490120474132006
964,2016-08-29,-0.01401454765349186
965,2016-08-30,0.0011895659285414695
966,2016-08-31,-0.009727869020534463
967,2016-09-01,0.048373583474367265
968,2016-09-02,0.041292440044865764
969,2016-09-05,0.0025054820890177965
970,2016-09-06,0.0210469542321583
971,2016-09-08,-0.024179741857530246
972,2016-09-09,-0.020766411293007714
973,2016-09-12,0.001280582875186731
974,2016-09-13,-0.01970979813532381
975,2016-09-14,0.004720461160915512
976,2016-09-15,0.02120902052846496
977,2016-09-16,-0.0025469608627748386
978,2016-09-19,-0.0039926586940106645
979,2016-09-20,-0.006260619212797636
980,2016-09-21,0.014864830926244466
981,2016-09-22,0.00047588231526951574
982,2016-09-23,-0.018889628109652
983,2016-09-26,0.0027434536694048717
984,2016-09-27,0.021050052020507692
985,2016-09-28,0.012077631119026044
986,2016-09-29,-0.006883600397409317
987,2016-09-30,-0.007880261301107971
988,2016-10-03,0.022683819178077158
989,2016-10-04,-0.0034087730031222563
990,2016-10-05,0.0024801749647362925
991,2016-10-06,-0.009176454755616348
992,2016-10-07,0.01596560314387041
993,2016-10-10,0.0007686265787025803
994,2016-10-11,-0.02206089122829802
995,2016-10-13,-0.002516515955300669
996,2016-10-14,0.0069052220933869535
997,2016-10-17,0.0023431551118680005
998,2016-10-18,0.028911825289283932
999,2016-10-19,-0.009595763438505323
1000,2016-10-20,-0.006294578434284048
1001,2016-10-21,-0.00494055347284128
1002,2016-10-24,-0.002479530210069747
1003,2016-10-25,-0.02816639731343873
1004,2016-10-26,0.0017539668053947466
1005,2016-10-27,0.0068270646461563445
1006,2016-10-28,-0.009539070818425976
1007,2016-10-31,0.02445887608140307
1008,2016-11-01,-0.03473512282935065
1009,2016-11-03,-0.012178440883444885
1010,2016-11-04,0.008945314807322191
1011,2016-11-07,0.014467412190945161
1012,2016-11-08,0.0014352924878480167
1013,2016-11-09,-0.0068761764494009725
1014,2016-11-10,-0.03527472192090819
1015,2016-11-11,-0.04504886869248281
1016,2016-11-14,0.008484199597317499
1017,2016-11-16,-0.0013802969993452763
1018,2016-11-17,-0.008495898670868307
1019,2016-11-18,0.004343678100488191
1020,2016-11-21,0.011720247812915474
1021,2016-11-22,-0.022352156240992294
1022,2016-11-23,0.011844764853286449
1023,2016-11-24,-0.017467693040391197
1024,2016-11-25,0.011040171619381312
1025,2016-11-28,0.003132071411449111
1026,2016-11-29,-0.03087481667406511
1027,2016-11-30,0.04072881619780322
1028,2016-12-01,-0.037330208180931024
1029,2016-12-02,-0.018927991687156975
1030,2016-12-05,0.008516804298784209
1031,2016-12-06,0.012195273531249384
1032,2016-12-07,0.007989408000637077
1033,2016-12-08,0.026179506038707778
1034,2016-12-09,0.011475710418861418
1035,2016-12-12,-0.011992622642974737
1036,2016-12-13,-0.007265245713635515
1037,2016-12-14,-0.016807101249525225
1038,2016-12-15,-0.0024747935777016394
1039,2016-12-16,0.014059968116291621
1040,2016-12-19,-0.01211494055539486
1041,2016-12-20,-0.0008836264446356878
1042,2016-12-21,-0.014245308684394331
1043,2016-12-22,0.02216992537766327
1044,2016-12-23,0.008906057450865923
1045,2016-12-26,-0.00017390246368975681
1046,2016-12-27,0.002431470458073015
1047,2016-12-28,0.01549079155713251
1048,2016-12-29,0.01407641321199371
1049,2017-01-02,-0.003035927394448912
1050,2017-01-03,0.033062202350057746
1051,2017-01-04,0.015084221050701174
1052,2017-01-05,0.00417674502782539
1053,2017-01-06,-0.006271613233340467
1054,2017-01-09,0.0046672169321828605
1055,2017-01-10,-0.022242966060885827
1056,2017-01-11,0.00016413034862683418
1057,2017-01-12,0.06251538472503171
1058,2017-01-13,-0.003243481179508123
1059,2017-01-16,-0.0021681749408166695
1060,2017-01-17,-0.007782140442055052
1061,2017-01-18,-0.006426858080354592
1062,2017-01-19,-0.015211812775206113
1063,2017-01-20,0.013795493394535008
1064,2017-01-23,0.0009444515030345713
1065,2017-01-24,0.0006290814978546777
1066,2017-01-26,0.006894464844219073
1067,2017-01-27,-0.008467997845108322
1068,2017-01-30,-0.027784032565545402
1069,2017-01-31,0.011110379251296543
1070,2017-02-01,0.0008003041579591752
1071,2017-02-02,0.00796816964917646
1072,2017-02-03,0.03738756265265941
1073,2017-02-06,0.019532757589526106
1074,2017-02-07,-0.005262073410261081
1075,2017-02-08,0.01436730800374697
1076,2017-02-09,-0.003572570013160359
1077,2017-02-10,0.002978024833434567
1078,2017-02-13,-0.0001487175655299211
1079,2017-02-14,-0.008212110537882289
1080,2017-02-15,0.007170676240081164
1081,2017-02-16,-0.017872399096440006
1082,2017-02-17,-0.0016683253156095645
1083,2017-02-20,0.011320021777583733
1084,2017-02-21,0.010005399677522675
1085,2017-02-22,-0.010605925173754471
1086,2017-02-23,-0.02186202178420782
1087,2017-02-24,-0.013288220561127773
1088,2017-03-01,-0.0014009497411713312
1089,2017-03-02,-0.0006231380645456142
1090,2017-03-03,0.00899919170289909
1091,2017-03-06,0.008306477731927941
1092,2017-03-07,-0.0012262724168881078
1093,2017-03-08,-0.013122519958232104
1094,2017-03-09,0.005115131746802781
1095,2017-03-10,0.009386865805916855
1096,2017-03-13,0.02136600742924255
1097,2017-03-14,-0.011459639969877422
1098,2017-03-15,0.015648844181358257
1099,2017-03-16,-0.007192164493738495
1100,2017-03-17,-0.013473809063443198
1101,2017-03-20,0.008952279027376164
1102,2017-03-21,-0.007581537797277882
1103,2017-03-22,-0.008867112065383154
1104,2017-03-23,-0.0067797330541736756
1105,2017-03-24,0.008620712387866547
1106,2017-03-27,0.004892976272448557
1107,2017-03-28,0.010469741497109553
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.005565104190783821
1111,2017-04-03,0.008560538488369573
1112,2017-04-04,0.006409800298150081
1113,2017-04-05,0.010347423948902978
1114,2017-04-06,-0.016308708146558715
1115,2017-04-07,0.0013443276354250244
1116,2017-04-10,-0.0016434007449870336
1117,2017-04-11,0.0010461034076350018
1118,2017-04-12,0.0007465920633444867
1119,2017-04-13,-0.01609904626575709
1120,2017-04-17,0.01833537962810272
1121,2017-04-18,0.0072705564929167465
1122,2017-04-19,-0.021972351447438143
1123,2017-04-20,0.012166954356756854
1124,2017-04-24,0.0019389669155103206
1125,2017-04-25,0.013909694111648108
1126,2017-04-26,-0.01495330209240997
1127,2017-04-27,-0.003586345637516253
1128,2017-04-28,0.013383010152303143
1129,2017-05-02,0.007358385256063471
1130,2017-05-03,0.0008794519171511084
1131,2017-05-04,0.0027795351285488934
1132,2017-05-05,0.0037912265822166447
1133,2017-05-08,0.004791326770466675
1134,2017-05-09,-0.003627661184609998
1135,2017-05-10,0.01471883725819989
1136,2017-05-11,0.01690263970819661
1137,2017-05-12,0.0019698754222039483
1138,2017-05-15,-0.001688267190200321
1139,2017-05-16,0.024479693170656347
1140,2017-05-17,-0.017743728744013865
1141,2017-05-18,-0.1329322035427909
1142,2017-05-19,0.021023488621464637
1143,2017-05-22,-0.05514536974183937
1144,2017-05-23,0.045241948315545955
1145,2017-05-24,0.029574109567994
1146,2017-05-25,-0.013899745020464316
1147,2017-05-26,0.009287976626813688
1148,2017-05-29,0.0
1149,2017-05-30,-0.002159494833990472
1150,2017-05-31,-0.010243826967318626
1151,2017-06-01,-0.0031249400429826935
1152,2017-06-02,0.0029688904215072753
1153,2017-06-05,-0.0035950801580098
1154,2017-06-06,0.015846160622055017
1155,2017-06-07,0.014536328293123901
1156,2017-06-08,-0.007165226009444581
1157,2017-06-09,0.01125825074882858
1158,2017-06-12,-0.017551019673223145
1159,2017-06-13,0.011785611457904466
1160,2017-06-14,0.004857325809130231
1161,2017-06-15,0.0
1162,2017-06-16,0.007392324528717076
1163,2017-06-19,0.008531055448393943
1164,2017-06-20,-0.011994071730692113
1165,2017-06-21,-0.017497608171442636
1166,2017-06-22,0.005968324259284508
1167,2017-06-23,-0.0013742120091349008
1168,2017-06-26,0.006092951297840266
1169,2017-06-27,-0.0068571087730395774
1170,2017-06-28,-0.0015302068200009344
1171,2017-06-29,-0.008612864618894989
1172,2017-06-30,0.008919050496968062
1173,2017-07-03,0.0039725338113401065
1174,2017-07-04,0.0060809093551537075
1175,2017-07-05,0.0003030307576672442
1176,2017-07-06,-0.021440362197622242
1177,2017-07-07,-0.0015491560270763927
1178,2017-07-10,0.022989518224698635
1179,2017-07-11,0.0012114174526409727
1180,2017-07-12,0.022149902857217185
1181,2017-07-13,0.026726688163875245
1182,2017-07-14,0.004314113648790752
1183,2017-07-17,-0.007200491732318959
1184,2017-07-18,0.0008667726508173601
1185,2017-07-19,-0.01278896926285178
1186,2017-07-20,0.005106116423208462
1187,2017-07-21,0.007827275623167651
1188,2017-07-24,0.017745141967250966
1189,2017-07-25,-0.006831837136605401
1190,2017-07-26,-0.008317773527680039
1191,2017-07-27,0.009459666355936314
1192,2017-07-28,0.0449106574616307
1193,2017-07-31,-0.019835402792374168
1194,2017-08-01,0.003194724617239686
1195,2017-08-02,0.02573717711040935
1196,2017-08-03,-0.013470480758388526
1197,2017-08-04,-0.01657492331148358
1198,2017-08-07,0.01520414861254693
1199,2017-08-08,-0.006606189728640466
1200,2017-08-09,-0.0016583060623194257
1201,2017-08-10,-0.007915058696647215
1202,2017-08-11,0.017139299519943307
1203,2017-08-14,-0.002607233037815071
1204,2017-08-15,0.0030182627044155197
1205,2017-08-16,-0.020062893217210664
1206,2017-08-17,-0.00799835844740393
1207,2017-08-18,0.009115749260689476
1208,2017-08-21,0.006817501187987851
1209,2017-08-22,-0.0002774233808020554
1210,2017-08-23,-0.008356566851690062
1211,2017-08-24,-0.000839485136197915
1212,2017-08-25,0.03317801733170178
1213,2017-08-28,-0.004750575676674806
1214,2017-08-29,0.004886016744754862
1215,2017-08-30,-0.004886016744754862
1216,2017-08-31,-0.005593902453540522
1217,2017-09-01,-0.011144051876308403
1218,2017-09-04,0.000414952639226307
1219,2017-09-05,0.003175743112086238
1220,2017-09-06,0.03081339150966489
1221,2017-09-07,0.0
1222,2017-09-08,0.006794164639032374
1223,2017-09-11,0.0
1224,2017-09-12,0.002386952466027381
1225,2017-09-13,0.0006620721725711931
1226,2017-09-14,0.007647637484291536
1227,2017-09-15,0.03864966579696372
1228,2017-09-18,-0.023915648584053706
1229,2017-09-19,0.0009056213593758855
1230,2017-09-20,-0.023684522371459238
1231,2017-09-21,-0.004246291050492346
1232,2017-09-22,-0.0033300065402546153
1233,2017-09-25,-0.018176185961004343
1234,2017-09-26,-0.0036751691812417775
1235,2017-09-27,-0.007116548441810089
1236,2017-09-28,-0.00979926438621348
1237,2017-09-29,0.01691581282802357
1238,2017-10-02,-0.0032783256144250927
1239,2017-10-03,0.00695349479566687
1240,2017-10-04,0.014835053417210808
1241,2017-10-05,0.005606822857981086
1242,2017-10-06,-0.01827026847280333
1243,2017-10-09,0.002437374194138364
1244,2017-10-10,0.012899936667999157
1245,2017-10-11,-0.0005342013908915533
1246,2017-10-12,0.0
1247,2017-10-13,0.0024016021896438033
1248,2017-10-16,-0.005344774882749093
1249,2017-10-17,-0.005373481603156982
1250,2017-10-18,0.026189613018098967
1251,2017-10-19,-0.01334148349421227
1252,2017-10-20,-0.0051996519122567975
1253,2017-10-23,-0.01644244656662419
1254,2017-10-24,-0.0012236863645043172
1255,2017-10-25,0.004208790466570633
1256,2017-10-26,-0.011034755536970309
1257,2017-10-27,0.00886472891571266
1258,2017-10-30,-0.019607140368211873
1259,2017-10-31,-0.010019579995930172
1260,,
