,Time,Returns_PCAR4
0,2012-10-02,-0.006119817487847179
1,2012-10-03,0.013824264004256293
2,2012-10-04,0.0066805015694599845
3,2012-10-05,0.014711374376941144
4,2012-10-08,0.038304665556987416
5,2012-10-09,-0.026209530972647777
6,2012-10-10,0.008847660489597509
7,2012-10-11,-0.008220487132244436
8,2012-10-15,-0.005341998879208276
9,2012-10-16,-0.015348732518686958
10,2012-10-17,0.020586208917601212
11,2012-10-18,0.008842985337403242
12,2012-10-19,-0.006755265610970618
13,2012-10-22,0.0111991708725947
14,2012-10-23,-0.005998783261182972
15,2012-10-24,-0.009380194758043636
16,2012-10-25,-0.038533157628427794
17,2012-10-26,0.008235955122153804
18,2012-10-29,0.008597815292629818
19,2012-10-30,-0.0037524596081288664
20,2012-10-31,0.0010735612541585837
21,2012-11-01,-0.012958455919315881
22,2012-11-05,0.0010863787108448264
23,2012-11-06,0.0
24,2012-11-07,0.0016263393537157
25,2012-11-08,-0.021807486030424705
26,2012-11-09,0.00706582176996573
27,2012-11-12,0.006579169232349358
28,2012-11-13,0.01356808879554805
29,2012-11-14,-0.019047728648452278
30,2012-11-16,-0.0020901945083853235
31,2012-11-19,0.015298606076524557
32,2012-11-21,-0.0017357013249466036
33,2012-11-22,-0.0038096270220204786
34,2012-11-23,0.0040258516392750465
35,2012-11-26,0.010050672347515999
36,2012-11-27,-0.010810190391509877
37,2012-11-28,-0.006652735039356372
38,2012-11-29,0.010990212413035216
39,2012-11-30,-0.015266894190132163
40,2012-12-03,0.014618329554800802
41,2012-12-04,-0.003688912738347483
42,2012-12-05,-0.00654329450893254
43,2012-12-06,0.011854322927027816
44,2012-12-07,-0.0030320336664093617
45,2012-12-10,-0.0077287717152350055
46,2012-12-11,0.026423494107234546
47,2012-12-12,0.011114550381161159
48,2012-12-13,0.009115417041740237
49,2012-12-14,-0.003343544768469542
50,2012-12-17,-0.017738350695392313
51,2012-12-18,-0.010387469981465891
52,2012-12-19,-0.01354603131307286
53,2012-12-20,-0.011633567803087885
54,2012-12-21,-0.001657171077969366
55,2012-12-26,0.0006632024335111453
56,2012-12-27,0.005509831822906541
57,2012-12-28,-0.005509831822906541
58,2013-01-02,-0.01885011177202145
59,2013-01-03,0.006620560275057308
60,2013-01-04,0.02321902317277491
61,2013-01-07,-0.010768538729088561
62,2013-01-08,-0.007986113735173994
63,2013-01-09,0.017661134918879107
64,2013-01-10,0.006108392773468196
65,2013-01-11,-0.03271836777961301
66,2013-01-14,0.005378896923700083
67,2013-01-15,0.004126632471465719
68,2013-01-16,-0.0016709093070774728
69,2013-01-17,0.0055588373460073726
70,2013-01-18,-0.0006654090336626339
71,2013-01-21,0.002880364793800716
72,2013-01-22,-0.0011069089247790487
73,2013-01-23,-0.003883602929255936
74,2013-01-24,-0.014331684931280897
75,2013-01-28,0.0042753857343296175
76,2013-01-29,0.010500917299856916
77,2013-01-30,0.0012216509266469444
78,2013-01-31,0.04131050223428279
79,2013-02-01,0.0
80,2013-02-04,0.0010644193724163031
81,2013-02-05,0.011634535168072446
82,2013-02-06,-0.01964551543939219
83,2013-02-07,0.005880932701266772
84,2013-02-08,0.012185990076016395
85,2013-02-13,-0.0010537636572314213
86,2013-02-14,-0.004755742226977944
87,2013-02-15,0.0005294952515155771
88,2013-02-18,0.007909598173572618
89,2013-02-19,0.012006812166421632
90,2013-02-20,0.014937628388707047
91,2013-02-21,-0.004406562124913194
92,2013-02-22,-0.014691393606088177
93,2013-02-25,0.013766658198377968
94,2013-02-26,-0.0023672150152416194
95,2013-02-27,0.00718715907013312
96,2013-02-28,0.014724250437399
97,2013-03-01,0.0030197572890724445
98,2013-03-04,0.01318148913485473
99,2013-03-05,0.011636418565514894
100,2013-03-06,0.017011841612307066
101,2013-03-07,-0.03073340467856589
102,2013-03-08,0.008413215625814985
103,2013-03-11,0.03191286461260656
104,2013-03-12,-0.008629275781721901
105,2013-03-13,0.021435107922231467
106,2013-03-14,0.017657079500632555
107,2013-03-15,-0.022475610817099145
108,2013-03-18,0.00481853131646659
109,2013-03-19,-0.010421972639178101
110,2013-03-20,0.017466107258955255
111,2013-03-21,-0.012905013400192011
112,2013-03-22,-0.020884586192631893
113,2013-03-25,0.003768402144280536
114,2013-03-26,0.012555090189588114
115,2013-03-27,0.005698164408761919
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,0.016250315098436552
119,2013-04-03,0.008258221367834828
120,2013-04-04,-0.015083129497361902
121,2013-04-05,-0.0009385342281031939
122,2013-04-08,0.004216540775169975
123,2013-04-09,0.004012621833950014
124,2013-04-10,0.0011169616791040227
125,2013-04-11,-0.0003721819543107685
126,2013-04-12,-0.010383444348764925
127,2013-04-15,-0.032007451493752725
128,2013-04-16,0.025876619788681943
129,2013-04-17,-0.01295047494276158
130,2013-04-18,0.032280524806042266
131,2013-04-19,0.01766048459218794
132,2013-04-22,0.021378191766638466
133,2013-04-23,0.015585146699953256
134,2013-04-24,-0.0368721500642053
135,2013-04-25,-0.006769189801383746
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,-0.008072231217975734
139,2013-05-02,-0.009240219400973082
140,2013-05-03,0.021818992842693063
141,2013-05-06,-0.0021605878437442883
142,2013-05-07,0.009329104300774382
143,2013-05-08,-0.0035778392690311023
144,2013-05-09,0.002058846898322031
145,2013-05-10,-0.018592638555031904
146,2013-05-13,-0.0029194438102582154
147,2013-05-14,0.02303107473599919
148,2013-05-15,0.012422537635242037
149,2013-05-16,-0.025001337925284695
150,2013-05-17,0.011596165877229225
151,2013-05-20,0.024803761097856203
152,2013-05-21,-0.00200720931383902
153,2013-05-22,-0.0187828371682075
154,2013-05-23,-0.020140925934760467
155,2013-05-24,-0.000908659770913367
156,2013-05-27,-0.01216461712200001
157,2013-05-28,0.01434404045269666
158,2013-05-29,-0.026099588426375497
159,2013-05-31,-0.03419056408470045
160,2013-06-03,-0.003764655195348965
161,2013-06-04,-0.0033906449681389006
162,2013-06-05,-0.003596980445609965
163,2013-06-06,0.027093596913181806
164,2013-06-07,-0.0019924955498753505
165,2013-06-10,-0.012327558224873414
166,2013-06-11,-0.01452810056290943
167,2013-06-12,-0.012961689714672708
168,2013-06-13,-0.02532285612147156
169,2013-06-14,0.006265127638700463
170,2013-06-17,0.0014093720804346788
171,2013-06-18,-0.005952739043849853
172,2013-06-19,-0.002735949377474789
173,2013-06-20,-0.014410837416950706
174,2013-06-21,-0.015248477838297525
175,2013-06-24,-0.0279827377536348
176,2013-06-25,0.005039425263395181
177,2013-06-26,0.03489214821690645
178,2013-06-27,0.02176105721868371
179,2013-06-28,0.00654750277999927
180,2013-07-01,-0.008975896211119938
181,2013-07-02,-0.038204078030037
182,2013-07-03,-0.002845893883876016
183,2013-07-04,0.018406731959742295
184,2013-07-05,-0.013983280875716098
185,2013-07-08,0.012427646633496714
186,2013-07-10,0.021764569312367144
187,2013-07-11,0.011410201095142902
188,2013-07-12,-0.0010045003456840007
189,2013-07-15,0.01723754108159614
190,2013-07-16,0.008655488114663434
191,2013-07-17,-9.796777882531416e-05
192,2013-07-18,-0.010832188740721449
193,2013-07-19,-0.004962789342129348
194,2013-07-22,0.015403128540379285
195,2013-07-23,0.004692120068336969
196,2013-07-24,0.0044760121217892745
197,2013-07-25,-0.004866189651172803
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.004125801570848964
201,2013-07-31,-0.005230685655960521
202,2013-08-01,0.006214609397124704
203,2013-08-02,-0.016758803482571416
204,2013-08-05,-0.0025031302181188764
205,2013-08-06,-0.014032828255246876
206,2013-08-07,-0.0036667488441537444
207,2013-08-08,-0.004397409550713327
208,2013-08-09,0.024600116868232824
209,2013-08-12,-0.006118691069551652
210,2013-08-13,0.01606902192271953
211,2013-08-14,-0.02323822518010399
212,2013-08-15,-0.015626095250985017
213,2013-08-16,0.0035961815936307318
214,2013-08-19,-0.023452377384719725
215,2013-08-20,-0.012998819754289848
216,2013-08-21,0.010791439835439398
217,2013-08-22,-0.010897838430227402
218,2013-08-23,0.016668831804888207
219,2013-08-26,-0.029301480261862523
220,2013-08-27,-0.00021546169328878761
221,2013-08-28,0.018153162379956456
222,2013-08-29,0.013140793561058572
223,2013-08-30,0.010493078350768847
224,2013-09-02,0.016095482720212217
225,2013-09-03,-0.02815638999488357
226,2013-09-04,0.0
227,2013-09-05,0.024794679533719055
228,2013-09-06,0.006306632545200586
229,2013-09-09,-0.010704042095913913
230,2013-09-10,0.014549781014730812
231,2013-09-11,-0.0159856786973398
232,2013-09-12,0.009804991276789465
233,2013-09-13,0.012524131231312907
234,2013-09-16,0.020563979610636274
235,2013-09-17,-0.008194684747993897
236,2013-09-18,0.041174841541111284
237,2013-09-19,-0.002667420806116816
238,2013-09-20,-0.008045288103466497
239,2013-09-23,-0.006754145739501283
240,2013-09-24,0.015943441981579376
241,2013-09-25,0.00038107079581539693
242,2013-09-26,-0.009474189336043715
243,2013-09-27,0.010521359712036826
244,2013-09-30,-0.03979174201214963
245,2013-10-01,0.013863886304771533
246,2013-10-02,-0.004992443290267268
247,2013-10-03,-0.004031708101412512
248,2013-10-04,0.023083596290167208
249,2013-10-07,-0.008023649793452492
250,2013-10-08,0.016078890972129223
251,2013-10-09,0.004764182563303798
252,2013-10-10,0.04452616259905451
253,2013-10-11,-0.007116809332587515
254,2013-10-14,0.002377923198422671
255,2013-10-15,-0.0064150147267652
256,2013-10-16,-0.0021167556761714224
257,2013-10-17,-0.007769221541263249
258,2013-10-18,0.007677066936692789
259,2013-10-21,0.00962827111789366
260,2013-10-22,0.0041890507822026635
261,2013-10-23,-0.0077544428013078814
262,2013-10-24,-0.010958275218450275
263,2013-10-25,-0.003989428680306162
264,2013-10-28,0.009529590639714591
265,2013-10-29,-0.0055401619594084295
266,2013-10-30,0.009216655104923532
267,2013-10-31,0.027061681506721058
268,2013-11-01,-0.012037479163794274
269,2013-11-04,-0.00634639485642996
270,2013-11-05,0.0022711797799432887
271,2013-11-06,0.0014508889147561987
272,2013-11-07,-0.012950468096081913
273,2013-11-08,0.0028415436614412926
274,2013-11-11,-0.006888660995184814
275,2013-11-12,-0.011121495384868396
276,2013-11-13,0.008814689286952948
277,2013-11-14,0.021386266035033685
278,2013-11-18,0.002348285102288017
279,2013-11-19,-0.021427745039406254
280,2013-11-21,-0.004804120407451151
281,2013-11-22,-0.005292727722627788
282,2013-11-25,0.0050148043197371095
283,2013-11-26,0.0059111562228313375
284,2013-11-27,0.003768596836139615
285,2013-11-28,-0.004597709248629123
286,2013-11-29,0.0009212161031140198
287,2013-12-02,-0.02423229497156143
288,2013-12-03,-0.019529108668074002
289,2013-12-04,-0.003565705139500608
290,2013-12-05,-0.0041600213979924305
291,2013-12-06,-0.005054000480096299
292,2013-12-09,0.007474722990284732
293,2013-12-10,-0.01137977530217249
294,2013-12-11,0.007600884196676816
295,2013-12-12,-0.02666036543303374
296,2013-12-13,0.005964222303009414
297,2013-12-16,0.020501929537180885
298,2013-12-17,-0.014573078236507442
299,2013-12-18,0.000984716977500355
300,2013-12-19,0.008233765395606163
301,2013-12-20,0.0037998778357275498
302,2013-12-23,0.011313740450696663
303,2013-12-26,0.0009610572672542617
304,2013-12-27,0.0015358421141451473
305,2013-12-30,0.006215079348541153
306,2014-01-02,-0.012083019693817754
307,2014-01-03,-0.017420526903640265
308,2014-01-06,-0.01663076334438429
309,2014-01-07,-0.00259872212816159
310,2014-01-08,-0.004111684075756017
311,2014-01-09,-0.030093605648787936
312,2014-01-10,-0.004359104012448434
313,2014-01-13,0.01003891483954611
314,2014-01-14,0.011365503888461248
315,2014-01-15,0.007909979342265672
316,2014-01-16,-0.010152371464017484
317,2014-01-17,-0.02678404198249229
318,2014-01-20,-0.009583602188382834
319,2014-01-21,-0.006369426986225335
320,2014-01-22,0.03351094718648451
321,2014-01-23,-0.003094329425690212
322,2014-01-24,-0.010175593819290008
323,2014-01-27,0.0018767600128599682
324,2014-01-28,-0.004175392330982852
325,2014-01-29,-0.02381695057386768
326,2014-01-30,0.014780427822212339
327,2014-01-31,-0.014244909737125333
328,2014-02-03,-0.009682722129692678
329,2014-02-04,0.008611495489258658
330,2014-02-05,-0.010775965996123738
331,2014-02-06,0.015053983215785216
332,2014-02-07,0.0005335076232197977
333,2014-02-10,0.001598742662952013
334,2014-02-11,0.013224207248129005
335,2014-02-12,0.00367163272508364
336,2014-02-13,0.0
337,2014-02-14,0.022775280855808155
338,2014-02-17,-0.022775280855808155
339,2014-02-18,-0.01052641298698731
340,2014-02-19,0.011886712490844609
341,2014-02-20,0.009056461354398415
342,2014-02-21,0.009283222837430216
343,2014-02-24,-0.009076021507181231
344,2014-02-25,-0.00020720133024898502
345,2014-02-26,0.007021920632817036
346,2014-02-27,0.016026474803473967
347,2014-02-28,0.0014167073884223669
348,2014-03-05,-0.018369768986488566
349,2014-03-06,0.0071839903670127825
350,2014-03-07,-0.0004091336847027449
351,2014-03-10,-0.019628750239758297
352,2014-03-11,-0.002611649488863499
353,2014-03-12,-0.0207151671933401
354,2014-03-13,0.012206297071073458
355,2014-03-14,-0.015093802388517652
356,2014-03-17,0.015621092394837888
357,2014-03-18,0.02406497738926383
358,2014-03-19,-0.007749974046783237
359,2014-03-20,0.007338144540475433
360,2014-03-21,-0.0056798108270976755
361,2014-03-24,0.013373340002892142
362,2014-03-25,-0.010890870805391195
363,2014-03-26,-0.012160478283724352
364,2014-03-27,0.02397056677213616
365,2014-03-28,0.007627802281620966
366,2014-03-31,0.010582139725674011
367,2014-04-01,0.002002975161428111
368,2014-04-02,0.015487304567431082
369,2014-04-03,0.007067870615683702
370,2014-04-04,0.026735144043007253
371,2014-04-07,0.028170876966696845
372,2014-04-08,-0.004640379556502872
373,2014-04-09,-0.020867389489190202
374,2014-04-10,-0.007819244643416212
375,2014-04-11,0.012557242749140052
376,2014-04-14,-0.0015136805017528232
377,2014-04-15,-0.006935603242782307
378,2014-04-16,0.00967754218377781
379,2014-04-17,0.00967823359916764
380,2014-04-22,-0.0004676892922184095
381,2014-04-23,-0.013089306014321345
382,2014-04-24,0.0025559440604094874
383,2014-04-25,-0.010167807753335367
384,2014-04-28,0.0043839486757608626
385,2014-04-29,0.00038023388754293563
386,2014-04-30,0.0028476811296220816
387,2014-05-02,0.014117881545784527
388,2014-05-05,0.004941034640799202
389,2014-05-06,-0.02762633659234126
390,2014-05-07,0.0007645451515818635
391,2014-05-08,-0.001242623092898576
392,2014-05-09,-0.003065430035316119
393,2014-05-12,0.0073603256237921855
394,2014-05-13,-0.002861260934327703
395,2014-05-14,-0.006227507551260558
396,2014-05-15,-0.004334271151571478
397,2014-05-16,-0.01233440587708845
398,2014-05-19,-0.003524242460335003
399,2014-05-20,-0.008074078796570738
400,2014-05-21,0.0002965254774212056
401,2014-05-22,0.005421165431692465
402,2014-05-23,0.012503816015709823
403,2014-05-26,-9.710208155677691e-05
404,2014-05-27,-0.010737028373871915
405,2014-05-28,0.009376890212958067
406,2014-05-29,-0.00233597532083607
407,2014-05-30,-0.008022741161916258
408,2014-06-02,-0.0005896138493026726
409,2014-06-03,0.006466212399990567
410,2014-06-04,-0.012776625892625404
411,2014-06-05,0.026066776463064656
412,2014-06-06,0.021545180799316554
413,2014-06-09,0.006111635807400262
414,2014-06-10,0.02609084994274191
415,2014-06-11,-0.006321325674298883
416,2014-06-13,-0.017522351017112747
417,2014-06-16,0.00680436982395527
418,2014-06-17,-0.004935513000208225
419,2014-06-18,-0.00900230168596483
420,2014-06-20,-0.012130616851600884
421,2014-06-23,-0.007560939752232265
422,2014-06-24,0.003835482806338497
423,2014-06-25,-0.005566175546025676
424,2014-06-26,-0.009281774025967415
425,2014-06-27,0.004168086415301531
426,2014-06-30,-0.003779614030390732
427,2014-07-01,-0.005842834898202476
428,2014-07-02,0.017043145089906453
429,2014-07-03,0.01788987659636021
430,2014-07-04,-0.0004716381345701848
431,2014-07-07,-0.013584970802796192
432,2014-07-08,0.0019111042332005113
433,2014-07-10,0.016098804354995444
434,2014-07-11,-0.004236269045176044
435,2014-07-14,-0.020010176757606857
436,2014-07-15,0.006236537214586946
437,2014-07-16,-0.0028735938901363056
438,2014-07-17,0.0023952107259548328
439,2014-07-18,0.022238891642461844
440,2014-07-21,0.01624542603630097
441,2014-07-22,0.003676493145515103
442,2014-07-23,-0.007921207522556983
443,2014-07-24,0.021588846251221483
444,2014-07-25,0.01115920517450153
445,2014-07-28,8.950736136892345e-05
446,2014-07-29,-0.004484312447329053
447,2014-07-30,-0.002249719734015443
448,2014-07-31,-0.01360565205577835
449,2014-08-01,0.0044648851289981195
450,2014-08-04,0.012827691589090584
451,2014-08-05,-0.008925867231406315
452,2014-08-06,0.007488662303111404
453,2014-08-07,-0.007217018341835413
454,2014-08-08,-0.010466480074629025
455,2014-08-11,0.0031970704738659705
456,2014-08-12,-0.0004561368380109343
457,2014-08-13,0.006094520298898232
458,2014-08-14,-0.001088785159227612
459,2014-08-15,-0.001362725612993998
460,2014-08-18,0.011119790782661454
461,2014-08-19,0.016672208863530713
462,2014-08-20,-0.0015042077030296142
463,2014-08-21,-0.01949274881033425
464,2014-08-22,-0.002350407901347218
465,2014-08-25,0.018472592983663105
466,2014-08-26,0.004874771431047975
467,2014-08-27,0.0018550423031733487
468,2014-08-28,0.01393479451936841
469,2014-08-29,-0.006899298051088465
470,2014-09-01,-0.004391364826206612
471,2014-09-02,0.004917008786643251
472,2014-09-03,0.007243580192751509
473,2014-09-04,-0.00785688902370385
474,2014-09-05,-0.002193464396771816
475,2014-09-08,-0.003695868371822897
476,2014-09-09,-0.022556994180365386
477,2014-09-10,-0.0018953929245739687
478,2014-09-11,0.0046867773727408135
479,2014-09-12,-0.006404775880945124
480,2014-09-15,-0.000814775278160873
481,2014-09-16,0.015012174193500982
482,2014-09-17,-0.0005355198723941967
483,2014-09-18,-0.01456724804181686
484,2014-09-19,0.007040357566386213
485,2014-09-22,-0.01568271296622825
486,2014-09-23,-0.014355616264546178
487,2014-09-24,0.008491043287707889
488,2014-09-25,-0.009325537278046525
489,2014-09-26,0.022563544996271112
490,2014-09-29,-0.026374172742210433
491,2014-09-30,-0.00504109551094345
492,2014-10-01,-0.01879982636641575
493,2014-10-02,0.01692632698937757
494,2014-10-03,0.013504242473485917
495,2014-10-06,0.03544216515131904
496,2014-10-07,-0.036367644170874236
497,2014-10-08,0.001850111561727985
498,2014-10-09,-0.0016649712938381356
499,2014-10-10,-0.037733207887791664
500,2014-10-13,0.018855934607748814
501,2014-10-14,0.0
502,2014-10-15,-0.011289926012129747
503,2014-10-16,-0.014995936258794806
504,2014-10-17,0.022505120491624453
505,2014-10-20,-0.02008673962734342
506,2014-10-21,-0.018724927643409828
507,2014-10-22,-0.018179629292040644
508,2014-10-23,-0.02445709245774097
509,2014-10-24,0.02295218119799891
510,2014-10-27,-0.02655428472546184
511,2014-10-28,0.030462301200988584
512,2014-10-29,-0.012985244941458696
513,2014-10-30,0.024420769720252977
514,2014-10-31,0.02692323158990817
515,2014-11-03,-0.007923512167890223
516,2014-11-04,0.008693196620702004
517,2014-11-05,0.001633585102781332
518,2014-11-06,-0.004426489051603255
519,2014-11-07,-0.00038583968095462495
520,2014-11-10,0.013511738311579258
521,2014-11-11,-0.0042924375740893694
522,2014-11-12,0.021561100015457413
523,2014-11-13,-0.01783990877291952
524,2014-11-14,-0.011976191046715101
525,2014-11-17,0.0019258263331849435
526,2014-11-18,0.013852669638600545
527,2014-11-19,-0.015489390778768097
528,2014-11-21,0.02962057243624816
529,2014-11-24,-0.00902092174508251
530,2014-11-25,0.015454754432649764
531,2014-11-26,0.0012076077990847978
532,2014-11-27,-0.0055855478378346035
533,2014-11-28,0.012800443591623356
534,2014-12-01,-0.036224294828200776
535,2014-12-02,-0.005462128502546015
536,2014-12-03,0.001536274883963351
537,2014-12-04,0.003256679076766744
538,2014-12-05,-0.008547471006533414
539,2014-12-08,-0.021348980849612786
540,2014-12-09,0.010780171355114554
541,2014-12-10,-0.020483178174299788
542,2014-12-11,-0.0014935134728153443
543,2014-12-12,-0.012331641680836114
544,2014-12-15,-0.0047524534326433
545,2014-12-16,-0.01285340516650102
546,2014-12-17,-0.0030848764824140673
547,2014-12-18,-0.012226864831406559
548,2014-12-19,0.019614565242661364
549,2014-12-22,0.013504820026050801
550,2014-12-23,-0.006678875262281281
551,2014-12-26,-0.010102621871179274
552,2014-12-29,0.01859528235836727
553,2014-12-30,-0.015420859507574214
554,2015-01-02,-0.04175536203642416
555,2015-01-05,-0.008671945664914027
556,2015-01-06,0.025479106265344775
557,2015-01-07,0.016632379084781768
558,2015-01-08,0.006268978928343216
559,2015-01-09,-0.027629551769008387
560,2015-01-12,-0.019139287144374073
561,2015-01-13,0.0036433387922185645
562,2015-01-14,-0.02985620511574094
563,2015-01-15,0.0016517209335473737
564,2015-01-16,-0.025292373504622212
565,2015-01-19,-0.0006773338069248069
566,2015-01-20,0.009216644123927864
567,2015-01-21,0.04666754030546105
568,2015-01-22,0.014207151601032919
569,2015-01-23,-0.01399365597775759
570,2015-01-26,-0.004493887345560665
571,2015-01-27,-0.014800713354312656
572,2015-01-28,-0.023121122954164797
573,2015-01-29,0.01239780097018528
574,2015-01-30,-0.02596682336414169
575,2015-02-02,0.01601647050877375
576,2015-02-03,-0.0001111395090998002
577,2015-02-04,-0.002559066765138951
578,2015-02-05,0.01919950822544969
579,2015-02-06,-0.0030647900354132673
580,2015-02-09,0.0007670812850291142
581,2015-02-10,-0.00472139219389156
582,2015-02-11,-0.003859507401115181
583,2015-02-12,0.010878608345390894
584,2015-02-13,-0.007459446611671083
585,2015-02-18,0.0077872508015035535
586,2015-02-19,0.005665163798760808
587,2015-02-20,-0.002719609963886427
588,2015-02-23,0.014169270334240203
589,2015-02-24,0.004500629114279953
590,2015-02-25,0.005118951110088865
591,2015-02-26,0.01666698936549693
592,2015-02-27,0.015982086297508857
593,2015-03-02,-0.0013392780244148028
594,2015-03-03,0.00020613339222741445
595,2015-03-04,0.0016478170821470073
596,2015-03-05,-0.004434597067866086
597,2015-03-06,0.0024775278748778717
598,2015-03-09,-0.003925593904455127
599,2015-03-10,-0.003525553252795355
600,2015-03-11,0.008069627899401688
601,2015-03-12,-0.0028893426354130725
602,2015-03-13,-0.027978972554158155
603,2015-03-16,-0.0011696529839984038
604,2015-03-17,0.01782091784897144
605,2015-03-18,0.015658555891305603
606,2015-03-19,-0.01848440940554763
607,2015-03-20,0.032482042804921285
608,2015-03-23,-0.006718909527527295
609,2015-03-24,0.0009188422720072253
610,2015-03-25,-0.005013034233679825
611,2015-03-26,-0.03922071315328157
612,2015-03-27,0.013771435646253494
613,2015-03-30,0.024423130685597094
614,2015-03-31,-0.020223712440682107
615,2015-04-01,0.012907486438430205
616,2015-04-02,0.011414602535499085
617,2015-04-06,0.014314197866564626
618,2015-04-07,0.008830935684712493
619,2015-04-08,0.0009986619663484575
620,2015-04-09,0.006069982165929133
621,2015-04-10,-0.002980657900041983
622,2015-04-13,0.005754574807171231
623,2015-04-14,-0.019177554800466012
624,2015-04-15,-0.0003026577243208095
625,2015-04-16,-0.015349668591106536
626,2015-04-17,0.00785674152363125
627,2015-04-20,-0.015259623177484194
628,2015-04-22,0.010062668388139961
