,Time,Returns_PCAR4
629,2015-04-23,-0.0059431879002591614
630,2015-04-24,0.015197375154428983
631,2015-04-27,0.011673635752535994
632,2015-04-28,-0.0085406097770937
633,2015-04-29,0.013928779004081626
634,2015-04-30,0.01295193342758072
635,2015-05-04,-0.001966618126627573
636,2015-05-05,0.01368547277029375
637,2015-05-06,-0.009364085155946889
638,2015-05-07,-0.0005881580291466904
639,2015-05-08,-0.04389927211729905
640,2015-05-11,-0.03164294042004734
641,2015-05-12,-0.027989614083293368
642,2015-05-13,0.0005436586251379438
643,2015-05-14,-0.014782617785301433
644,2015-05-15,0.014782617785301433
645,2015-05-18,-0.016659712084677203
646,2015-05-19,-0.007432559550740514
647,2015-05-20,-0.012436449919960957
648,2015-05-21,0.0190950694985057
649,2015-05-22,-0.016842759975120636
650,2015-05-25,0.011185798707468386
651,2015-05-26,-0.03049366721325164
652,2015-05-27,0.0025197700458443606
653,2015-05-28,-0.01637677030360063
654,2015-05-29,-0.006415921800158486
655,2015-06-01,-0.005280117963032183
656,2015-06-02,-0.007083831191723178
657,2015-06-03,-0.017570546835480982
658,2015-06-05,-0.0015687808400146608
659,2015-06-08,0.009017193324947215
660,2015-06-09,0.002390879757130371
661,2015-06-10,0.023016619892723966
662,2015-06-11,-0.030567407714531925
663,2015-06-12,-0.02521909768749442
664,2015-06-15,0.01506176743526133
665,2015-06-16,-0.008666505318645434
666,2015-06-17,-0.00651867503247594
667,2015-06-18,-0.004700033243916657
668,2015-06-19,-0.020794986569074858
669,2015-06-22,-0.009922470355199664
670,2015-06-23,0.00268112511275298
671,2015-06-24,0.005974745975795948
672,2015-06-25,-0.015326034436808023
673,2015-06-26,-0.006455800592936711
674,2015-06-29,-0.01671929021247376
675,2015-06-30,-0.03239472173936164
676,2015-07-01,0.014318737334510168
677,2015-07-02,-0.02347615786226598
678,2015-07-03,-0.022354293800403546
679,2015-07-06,-0.0008427728816435831
680,2015-07-07,-0.02576480108736856
681,2015-07-08,-0.039560985036026786
682,2015-07-10,0.04244082861829401
683,2015-07-13,0.062019131700283836
684,2015-07-14,-0.009504443383870687
685,2015-07-15,0.0024526513540603645
686,2015-07-16,0.02194041783736722
687,2015-07-17,-0.003734818192211442
688,2015-07-20,-0.026130234370061345
689,2015-07-21,0.0047895814477225684
690,2015-07-22,-0.026140745611970218
691,2015-07-23,-0.009433353809799705
692,2015-07-24,-0.009808906426047592
693,2015-07-27,0.020922490211648714
694,2015-07-28,0.002375449926640627
695,2015-07-29,0.018666258960742255
696,2015-07-30,0.027428579081243853
697,2015-07-31,-0.001734103004191745
698,2015-08-03,-0.032567355364814254
699,2015-08-04,-0.01137479319395407
700,2015-08-05,0.018247672481716215
701,2015-08-06,-0.029753327598730728
702,2015-08-07,-0.04769005121337688
703,2015-08-10,0.03017940353329429
704,2015-08-11,0.005299776179781723
705,2015-08-12,-0.048290334105293375
706,2015-08-13,-0.021825586132247388
707,2015-08-14,-0.017778948214462353
708,2015-08-17,-0.007358185841158438
709,2015-08-18,0.0031377653853557064
710,2015-08-19,0.007801506499601096
711,2015-08-20,-0.0114107532296428
712,2015-08-21,-0.0342214392244955
713,2015-08-24,-0.0116176223758373
714,2015-08-25,0.0047615393655178195
715,2015-08-26,0.03160022803627349
716,2015-08-27,0.012146233690044639
717,2015-08-28,0.0021926242658922845
718,2015-08-31,-0.0065923642702614416
719,2015-09-01,-0.0342817325423832
720,2015-09-02,0.039308447493835
721,2015-09-03,0.009047043316110503
722,2015-09-04,-0.03524112805481927
723,2015-09-08,-0.014908686686552208
724,2015-09-09,-0.00032658393497353444
725,2015-09-10,-0.003763401316551729
726,2015-09-11,-0.004930149633394443
727,2015-09-14,0.03560248096297958
728,2015-09-15,-0.00398248223743547
729,2015-09-16,0.0043003331382198695
730,2015-09-17,-0.042863689234636126
731,2015-09-18,
732,2015-09-21,
733,2015-09-22,-0.041405710380924
734,2015-09-23,-0.044581005734952495
735,2015-09-24,0.030068664243336762
736,2015-09-25,-0.04726223036351751
737,2015-09-28,-0.016878936905199815
738,2015-09-29,0.007559602938876253
739,2015-09-30,0.02373401784527207
740,2015-10-01,0.007130095636739053
741,2015-10-02,0.0017746234283526618
742,2015-10-05,
743,2015-10-06,
744,2015-10-07,
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,-0.07649172814346628
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,-0.04908363680044392
751,2015-10-19,
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,-0.03916769658127617
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,0.029203467080387124
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,0.06374987512918784
762,2015-11-04,-0.0003699093706899248
763,2015-11-05,0.0040612571974096845
764,2015-11-06,-0.04368164398685126
765,2015-11-09,0.005948420168005342
766,2015-11-10,-0.011932358437015012
767,2015-11-11,0.04226913581411029
768,2015-11-12,0.001483642705383037
769,2015-11-13,-0.0055751678098308055
770,2015-11-16,0.0057605101618856125
771,2015-11-17,0.002590674976152396
772,2015-11-18,-0.0209157758878753
773,2015-11-19,0.028464352580691354
774,2015-11-23,-0.0003669051591335126
775,2015-11-24,-0.032636929313022645
776,2015-11-25,-0.016244943648688004
777,2015-11-26,-0.0019286987470699124
778,2015-11-27,-0.040379666355816024
779,2015-11-30,-0.01519016549397545
780,2015-12-01,-0.013974744484066992
781,2015-12-02,-0.013333530869465093
782,2015-12-03,0.010847019046348105
783,2015-12-04,-0.028621503073925858
784,2015-12-07,-0.013324912247626663
785,2015-12-08,-0.010439394161851467
786,2015-12-09,0.05611329353154071
787,2015-12-10,-0.001240972225019732
788,2015-12-11,-0.017326348951400394
789,2015-12-14,-0.031877808186064005
790,2015-12-15,-0.010929070532190277
791,2015-12-16,0.004385993825092083
792,2015-12-17,-0.02660913060980219
793,2015-12-18,-0.03127035532672551
794,2015-12-21,-0.042630156930830054
795,2015-12-22,0.016080941368729285
796,2015-12-23,-0.019474134113116826
797,2015-12-28,0.037173711212517446
798,2015-12-29,-0.012948950644120938
799,2015-12-30,-0.008089503831640421
800,2016-01-04,-0.04745333956394626
801,2016-01-05,0.017629333268929237
802,2016-01-06,-0.03991994745234484
803,2016-01-07,-0.02568572913316025
804,2016-01-08,-0.00871057375009432
805,2016-01-11,-0.02550818896321072
806,2016-01-12,-0.05076379802105846
807,2016-01-13,-0.06044577873052415
808,2016-01-14,0.04951353537193537
809,2016-01-15,0.02654644254783678
810,2016-01-18,-0.025101175618345017
811,2016-01-19,0.010916540626388471
812,2016-01-20,0.006266069971604615
813,2016-01-21,-0.05006869262999736
814,2016-01-22,0.014815085785140791
815,2016-01-26,-0.021103442990177523
816,2016-01-27,0.0639939413863222
817,2016-01-28,0.00309455866590147
818,2016-01-29,0.07127496603011352
819,2016-02-01,0.017630739288140962
820,2016-02-02,-0.023665127270076525
821,2016-02-03,0.03972668330692963
822,2016-02-04,0.031369213866996315
823,2016-02-05,0.016529326461014904
824,2016-02-10,-0.03383509892411585
825,2016-02-11,-0.021679598771649822
826,2016-02-12,0.0436314976430725
827,2016-02-15,0.008744189793472135
828,2016-02-16,0.030720383303325605
829,2016-02-17,0.022722981442787837
830,2016-02-18,-0.023661531521252055
831,2016-02-19,-0.009433961588318773
832,2016-02-22,0.03309549310957083
833,2016-02-23,-0.02836732844049683
834,2016-02-24,-0.02652804529078434
835,2016-02-25,-0.0317409100030015
836,2016-02-26,0.0246926125903717
837,2016-02-29,0.014047263825605949
838,2016-03-01,0.007666544130874087
839,2016-03-02,0.005236788863296038
840,2016-03-03,0.043666970394176996
841,2016-03-04,0.04379939765319296
842,2016-03-07,0.017894149984625685
843,2016-03-08,-0.009661932694162711
844,2016-03-09,0.02134552853152094
845,2016-03-10,-0.0019025479537631007
846,2016-03-11,0.005907253527290823
847,2016-03-14,0.00983779791789452
848,2016-03-15,-0.02403149028585494
849,2016-03-16,-0.0008537246958897349
850,2016-03-17,0.012098204992007311
851,2016-03-18,0.03849008119637487
852,2016-03-21,0.011705522387700285
853,2016-03-22,0.02143785993270919
854,2016-03-23,-0.02888928895801879
855,2016-03-24,0.014648601164113817
856,2016-03-28,0.015418352329967355
857,2016-03-29,0.015956731012448433
858,2016-03-30,-0.007362967018046618
859,2016-03-31,-0.023613789300546806
860,2016-04-01,0.00753816312590283
861,2016-04-04,-0.025824616251830523
862,2016-04-05,0.0008108048367438947
863,2016-04-06,-0.030239823777321373
864,2016-04-07,-0.009653863114357897
865,2016-04-08,-0.001054942635708489
866,2016-04-11,0.0027406152153424124
867,2016-04-12,0.005249355886143725
868,2016-04-13,0.06408030098750528
869,2016-04-14,0.02808359222600343
870,2016-04-15,-0.008824131432759952
871,2016-04-18,-0.016905153227924075
872,2016-04-19,0.004106840580975213
873,2016-04-20,-0.008624181161142275
874,2016-04-22,-0.016273409492590485
875,2016-04-25,-0.021845488026185134
876,2016-04-26,0.025241116907681604
877,2016-04-27,-0.0019960685070934403
878,2016-04-28,0.0059760936614150495
879,2016-04-29,0.005150625542303278
880,2016-05-02,0.022468406567840216
881,2016-05-03,-0.005035803883077339
882,2016-05-04,-0.014867214081921709
883,2016-05-05,-0.018298083753734318
884,2016-05-06,-0.012319675277220998
885,2016-05-09,-0.028234724914437237
886,2016-05-10,0.03309996864879183
887,2016-05-11,-0.0508144765811096
888,2016-05-12,-0.03816590625347471
889,2016-05-13,-0.02348319894348938
890,2016-05-16,-0.038994420582723066
891,2016-05-17,0.004226350503181209
892,2016-05-18,-0.016537112041065782
893,2016-05-19,-0.006692161606915992
894,2016-05-20,-0.016929086081262756
895,2016-05-23,-0.0029310963470199347
896,2016-05-24,0.020099913876499453
897,2016-05-25,-0.018389049514684785
898,2016-05-27,-0.004650675432293472
899,2016-05-30,-0.0012274213359111386
900,2016-05-31,-0.006407069724518877
901,2016-06-01,0.011796622277932212
902,2016-06-02,0.012383283315641869
903,2016-06-03,0.01864749228567808
904,2016-06-06,-0.0066540644754438105
905,2016-06-07,0.016083601577120632
906,2016-06-08,0.008876512486254207
907,2016-06-09,0.012250216897980781
908,2016-06-10,-0.004143675501095068
909,2016-06-13,-0.0025406180659723887
910,2016-06-14,-0.011630742338903488
911,2016-06-15,0.006064819007990163
912,2016-06-16,-0.00864186145878465
913,2016-06-17,0.027988388404982523
914,2016-06-20,0.03231876917036125
915,2016-06-21,0.008357229291527712
916,2016-06-22,-0.02348882691868104
917,2016-06-23,0.02807747262537097
918,2016-06-24,-0.014271797844406908
919,2016-06-27,-0.030308796580430286
920,2016-06-28,-0.001596897832151889
921,2016-06-29,0.03609855055850941
922,2016-06-30,0.028225907995464983
923,2016-07-01,0.013608524288113433
924,2016-07-04,-0.010188986794432697
925,2016-07-05,-0.002991433886670336
926,2016-07-06,-0.001713386546528639
927,2016-07-07,0.02120970190712157
928,2016-07-08,0.008567579042718876
929,2016-07-11,0.031137315830243484
930,2016-07-12,0.03449297280154573
931,2016-07-13,0.008343892398042563
932,2016-07-14,0.05562205765206185
933,2016-07-15,0.010364671572149042
934,2016-07-18,0.02589200996878649
935,2016-07-19,0.009124471095873332
936,2016-07-20,-0.02100507885967673
937,2016-07-21,-0.014554223176809877
938,2016-07-22,-0.00653717605431936
939,2016-07-25,0.005631807055448412
940,2016-07-26,-0.010929125278169138
941,2016-07-27,-0.014760397540444448
942,2016-07-28,-0.10991440677693554
943,2016-07-29,0.017888808298369696
944,2016-08-01,-0.025176774000132962
945,2016-08-02,-0.001463955133275352
946,2016-08-03,-0.0023048937067784436
947,2016-08-04,0.020555110093750883
948,2016-08-05,0.015093127324329547
949,2016-08-08,0.0030317759146560874
950,2016-08-09,0.00020183634414205898
951,2016-08-10,-0.004448965837293262
952,2016-08-11,0.034853672241495826
953,2016-08-12,0.037080417518172926
954,2016-08-15,0.016275712528207364
955,2016-08-16,-0.023848656781121136
956,2016-08-17,-0.0026641119721322326
957,2016-08-18,0.005700167492773467
958,2016-08-19,-0.004747896199477797
959,2016-08-22,-0.013801215801139133
960,2016-08-23,0.01646279539502693
961,2016-08-24,0.007188850686833614
962,2016-08-25,0.0007537403857296177
963,2016-08-26,-0.019207550292809294
964,2016-08-29,-0.006936463064234122
965,2016-08-30,-0.00795888879528528
966,2016-08-31,-0.01868845541007591
967,2016-09-01,0.012628403691150147
968,2016-09-02,0.029368416710269685
969,2016-09-05,-0.005154158589674829
970,2016-09-06,0.002866738650014078
971,2016-09-08,-0.006317662320126871
972,2016-09-09,-0.03956648139359853
973,2016-09-12,0.019783039240826472
974,2016-09-13,-0.0011759507315947104
975,2016-09-14,-0.005309244445382166
976,2016-09-15,0.003149608840895546
977,2016-09-16,-0.013255748555691671
978,2016-09-19,0.009711740190740503
979,2016-09-20,0.01565587734868723
980,2016-09-21,0.01904090569701289
981,2016-09-22,0.02836133319757117
982,2016-09-23,0.036367644170875124
983,2016-09-26,-0.002145138450898365
984,2016-09-27,-0.016964889818797957
985,2016-09-28,-0.00859155271114087
986,2016-09-29,-0.028490931844666
987,2016-09-30,0.0030177126734627358
988,2016-10-03,0.005259272126876713
989,2016-10-04,-0.02177912026177875
990,2016-10-05,0.027942142850653884
991,2016-10-06,0.0
992,2016-10-07,-0.012741413007073099
993,2016-10-10,0.03155423286403858
994,2016-10-11,-0.027601974063176105
995,2016-10-13,-0.0001878839079845207
996,2016-10-14,0.029980003073491357
997,2016-10-17,0.007266190139705309
998,2016-10-18,0.025023682380653334
999,2016-10-19,0.0007057879179006576
1000,2016-10-20,0.02008276715409263
1001,2016-10-21,0.01748118194428372
1002,2016-10-24,0.005928669859852853
1003,2016-10-25,-0.02064741910822665
1004,2016-10-26,-0.016164425997802212
1005,2016-10-27,0.01409333449179151
1006,2016-10-28,0.034304619469976316
1007,2016-10-31,0.018197325662926644
1008,2016-11-01,-0.03554225811972245
1009,2016-11-03,-0.016959687013180513
1010,2016-11-04,0.03397065721108561
1011,2016-11-07,0.03253120717096447
1012,2016-11-08,-0.005836608609985916
1013,2016-11-09,-0.0013016923624800114
1014,2016-11-10,-0.06040074586179234
1015,2016-11-11,-0.06835069002392569
1016,2016-11-14,-0.014174015471624113
1017,2016-11-16,0.043732799734023775
1018,2016-11-17,-0.04166889056719736
1019,2016-11-18,0.0005622224505090756
1020,2016-11-21,-0.004318020292678693
1021,2016-11-22,0.014383287094755559
1022,2016-11-23,0.009230267091842492
1023,2016-11-24,0.058525494241170595
1024,2016-11-25,-0.021724785731387364
1025,2016-11-28,0.0033596176648273968
1026,2016-11-29,-0.03869132110931739
1027,2016-11-30,0.0018331444516239692
1028,2016-12-01,-0.07509457593945745
1029,2016-12-02,-0.02701520941669644
1030,2016-12-05,-0.005899742651211515
1031,2016-12-06,0.02776840473384201
1032,2016-12-07,0.008497255044718877
1033,2016-12-08,-0.01526749211080869
1034,2016-12-09,0.048932907421020744
1035,2016-12-12,-0.030129760477904277
1036,2016-12-13,0.02917795683745794
1037,2016-12-14,-0.02917795683745794
1038,2016-12-15,0.025744225878785
1039,2016-12-16,0.030302440569355493
1040,2016-12-19,-0.015883712576886033
1041,2016-12-20,-0.02730479892788562
1042,2016-12-21,0.010781794753039087
1043,2016-12-22,0.007250499300115898
1044,2016-12-23,0.00908416542213164
1045,2016-12-26,0.0045112481675269045
1046,2016-12-27,-0.006019581758386128
1047,2016-12-28,0.021281352163401213
1048,2016-12-29,0.011204102981086983
1049,2017-01-02,-0.00420976186827815
1050,2017-01-03,0.039559293026005804
1051,2017-01-04,-0.010456453084445094
1052,2017-01-05,-0.0008911683802201864
1053,2017-01-06,0.004448010022009008
1054,2017-01-09,-0.009274205693404092
1055,2017-01-10,-0.003050733635716618
1056,2017-01-11,0.008233427795465431
1057,2017-01-12,0.055979337102283644
1058,2017-01-13,-0.01699853892709058
1059,2017-01-16,-0.0030906616947374843
1060,2017-01-17,-0.008288840411237786
1061,2017-01-18,-0.018021641217147
1062,2017-01-19,-0.0010598305084972282
1063,2017-01-20,0.011073089579375583
1064,2017-01-23,0.02809320493226153
1065,2017-01-24,0.010986369085672187
1066,2017-01-26,0.018486595253058624
1067,2017-01-27,-0.02286668978309425
1068,2017-01-30,-0.020985159742454407
1069,2017-01-31,-0.001035035464448164
1070,2017-02-01,-0.01232973866096021
1071,2017-02-02,0.00418485349902209
1072,2017-02-03,0.022708699503826146
1073,2017-02-06,-0.00768382498428366
1074,2017-02-07,-0.012591783337185802
1075,2017-02-08,0.011905895101397945
1076,2017-02-09,-0.009132466410613382
1077,2017-02-10,0.002420471444524175
1078,2017-02-13,-0.006583547744731355
1079,2017-02-14,-0.0024364787973345514
1080,2017-02-15,0.026140800837963774
1081,2017-02-16,-0.007839150506878667
1082,2017-02-17,-0.008591117984701135
1083,2017-02-20,0.0008624235044027984
1084,2017-02-21,0.026541214059180973
1085,2017-02-22,-0.0064005776335367415
1086,2017-02-23,-0.018418017537606524
1087,2017-02-24,-0.011250607733251705
1088,2017-03-01,0.0034752597059695134
1089,2017-03-02,-0.004345943238448946
1090,2017-03-03,0.014699754277084587
1091,2017-03-06,-0.015048264464916805
1092,2017-03-07,-0.006995498911130937
1093,2017-03-08,-0.031737357670770905
1094,2017-03-09,-0.01643876287530821
1095,2017-03-10,0.008253160172926766
1096,2017-03-13,0.03252467057204633
1097,2017-03-14,-0.02343369887079394
1098,2017-03-15,0.022549237851922754
1099,2017-03-16,0.0033566501206054866
1100,2017-03-17,0.006153830409210137
1101,2017-03-20,0.025782239566475518
1102,2017-03-21,-0.012375561757876241
1103,2017-03-22,0.0517342046092244
1104,2017-03-23,0.021928970806387227
1105,2017-03-24,-0.01554440289001402
1106,2017-03-27,0.007802364219302582
1107,2017-03-28,0.0
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.021400059463094756
1111,2017-04-03,0.007294511848285445
1112,2017-04-04,-0.0011569292893298666
1113,2017-04-05,-0.007302970216833238
1114,2017-04-06,-0.010045271226844399
1115,2017-04-07,0.0010091154403397695
1116,2017-04-10,0.0010080141897885753
1117,2017-04-11,-0.017618633390744876
1118,2017-04-12,-0.004968690124247388
1119,2017-04-13,-0.0027519796736603652
1120,2017-04-17,0.04397233316893878
1121,2017-04-18,0.025387889592142443
1122,2017-04-19,0.021776240318408746
1123,2017-04-20,0.013741705824891426
1124,2017-04-24,-0.015315238825780675
1125,2017-04-25,0.009872320482146257
1126,2017-04-26,0.0034246765813117364
1127,2017-04-27,0.01847635301419448
1128,2017-04-28,0.09037459866343234
1129,2017-05-02,0.01727158650866034
1130,2017-05-03,-0.01379332213233564
1131,2017-05-04,-0.010050349882682497
1132,2017-05-05,0.009911423566202338
1133,2017-05-08,-0.0037575300195307193
1134,2017-05-09,0.007639401103843646
1135,2017-05-10,0.018235934777028895
1136,2017-05-11,-0.005859524998585108
1137,2017-05-12,0.009521358590199647
1138,2017-05-15,0.008492293232982284
1139,2017-05-16,0.02649161544697609
1140,2017-05-17,-0.0254183392649745
1141,2017-05-18,-0.11467045390570707
1142,2017-05-19,0.0211285648948758
1143,2017-05-22,-0.021278982222032283
1144,2017-05-23,0.033861460130357734
1145,2017-05-24,0.014004430236465026
1146,2017-05-25,-0.016479109423540805
1147,2017-05-26,0.031420731794621126
1148,2017-05-29,0.0
1149,2017-05-30,-0.012221282841386127
1150,2017-05-31,-0.013821109231607842
1151,2017-06-01,-0.004067495439380231
1152,2017-06-02,-0.00029111953090588116
1153,2017-06-05,-0.005401896563807185
1154,2017-06-06,0.0027776058027120243
1155,2017-06-07,0.03161178520153207
1156,2017-06-08,-0.006100607958078541
1157,2017-06-09,-0.02172271291030725
1158,2017-06-12,0.0
1159,2017-06-13,-0.010085622141465578
1160,2017-06-14,-0.0067806715665623685
1161,2017-06-15,0.0
1162,2017-06-16,-0.02349528169903259
1163,2017-06-19,-0.007142359918737462
1164,2017-06-20,-0.02736509959876532
1165,2017-06-21,-0.01277715929185419
1166,2017-06-22,0.015125528277160072
1167,2017-06-23,-0.0054881047625334745
1168,2017-06-26,0.008610683339038694
1169,2017-06-27,-0.021906226241173776
1170,2017-06-28,0.02657178684008432
1171,2017-06-29,-0.0015527798753804944
1172,2017-06-30,0.012355431307137899
1173,2017-07-03,-0.022821792733114243
1174,2017-07-04,-0.0007854685755699364
1175,2017-07-05,0.006422830783196609
1176,2017-07-06,-0.008467997845108322
1177,2017-07-07,0.0036155034275573428
1178,2017-07-10,0.02922516392452046
1179,2017-07-11,0.012117612586464155
1180,2017-07-12,0.003606947048404585
1181,2017-07-13,0.01872537967109178
1182,2017-07-14,-0.0007363576388668136
1183,2017-07-17,-0.015442043468159028
1184,2017-07-18,-0.017053231621194875
1185,2017-07-19,-0.012405366606081714
1186,2017-07-20,0.017415655839466915
1187,2017-07-21,0.009195813790736196
1188,2017-07-24,0.03262521327342238
1189,2017-07-25,0.016565045923352173
1190,2017-07-26,0.021062309753459907
1191,2017-07-27,0.0027937439598550995
1192,2017-07-28,0.009993170879042168
1193,2017-07-31,0.0012420952189122758
1194,2017-08-01,0.011655915461830979
1195,2017-08-02,0.025174689014066942
1196,2017-08-03,-0.009752304997583394
1197,2017-08-04,0.00013426404657046476
1198,2017-08-07,0.0021454016771347284
1199,2017-08-08,-0.004564432557065956
1200,2017-08-09,-0.006479558482168635
1201,2017-08-10,-0.011578117960887369
1202,2017-08-11,-0.008254263571539688
1203,2017-08-14,0.007020511958467424
1204,2017-08-15,0.006835296418971737
1205,2017-08-16,-0.001499775286241345
1206,2017-08-17,-0.006570906644319585
1207,2017-08-18,0.005205546001407768
1208,2017-08-21,-0.00273640887674631
1209,2017-08-22,0.02449550702485581
1210,2017-08-23,-0.0024093170906729355
1211,2017-08-24,0.009071566649775598
1212,2017-08-25,-0.028694701084153174
1213,2017-08-28,0.0016387140198528272
1214,2017-08-29,0.010586404443013286
1215,2017-08-30,-0.02280426500921795
1216,2017-08-31,-0.005679134316404877
1217,2017-09-01,0.0011106762367747436
1218,2017-09-04,-0.020466077245794523
1219,2017-09-05,0.016434080097448955
1220,2017-09-06,0.029783276800852576
1221,2017-09-07,0.0
1222,2017-09-08,0.009153382356126727
1223,2017-09-11,0.014235589868299314
1224,2017-09-12,0.00474435539180007
1225,2017-09-13,-0.01150420621586612
1226,2017-09-14,-0.008414126435916103
1227,2017-09-15,0.00868004398890676
1228,2017-09-18,0.0402634537687252
1229,2017-09-19,0.014957814118027102
1230,2017-09-20,-0.0015109798515364758
1231,2017-09-21,-0.018183487721953995
1232,2017-09-22,0.002050968596164715
1233,2017-09-25,-0.023188978842743957
1234,2017-09-26,0.00457665380156147
1235,2017-09-27,-0.013793374679990755
1236,2017-09-28,-0.009569464625228008
1237,2017-09-29,0.0016013214310772739
1238,2017-10-02,0.0011992273060705827
1239,2017-10-03,0.05038070533014505
1240,2017-10-04,0.012208332129415744
1241,2017-10-05,-0.0086689655445511
1242,2017-10-06,-0.011293806919437266
1243,2017-10-09,0.0024217970559101687
1244,2017-10-10,0.023278798166678882
1245,2017-10-11,0.005581360225405341
1246,2017-10-12,0.0
1247,2017-10-13,-0.040383985934651534
1248,2017-10-16,-0.007886794881155623
1249,2017-10-17,-0.002469336510259268
1250,2017-10-18,0.03892043384363664
1251,2017-10-19,0.0032488094332352446
1252,2017-10-20,-0.001998052562871777
1253,2017-10-23,-0.018928009885518016
1254,2017-10-24,0.01479445350035924
1255,2017-10-25,0.00012553498762013504
1256,2017-10-26,-0.0035202198343355917
1257,2017-10-27,0.0035202198343355917
1258,2017-10-30,-0.03486279197780995
1259,2017-10-31,-0.00979439797601156
1260,,
