,Time,Returns_PETR4
0,2012-10-02,0.008405313621578259
1,2012-10-03,-0.015986174899164762
2,2012-10-04,0.0026821652199395807
3,2012-10-05,-0.006718950248744804
4,2012-10-08,0.005378811592514854
5,2012-10-09,-0.00672808099778166
6,2012-10-10,-0.004510517344892939
7,2012-10-11,0.01703308734828468
8,2012-10-15,0.013245182890370799
9,2012-10-16,0.0
10,2012-10-17,-0.006600640171702032
11,2012-10-18,-0.006644542718668767
12,2012-10-19,-0.011173300598124936
13,2012-10-22,0.0
14,2012-10-23,-0.026413193063981488
15,2012-10-24,-0.006017097394770854
16,2012-10-25,0.00970203938119596
17,2012-10-26,0.022728251077556383
18,2012-10-29,-0.04129026893761578
19,2012-10-30,0.008395618148455686
20,2012-10-31,-0.03449441919274099
21,2012-11-01,0.002401009614462435
22,2012-11-05,0.018532248128927176
23,2012-11-06,0.020503980197707605
24,2012-11-07,-0.023332836398184842
25,2012-11-08,-0.027280896750758288
26,2012-11-09,0.008214590371773411
27,2012-11-12,-0.016497219535093866
28,2012-11-13,0.0014665365620363247
29,2012-11-14,-0.033278463625780574
30,2012-11-16,-0.039665153338773074
31,2012-11-19,0.005240997321580121
32,2012-11-21,-0.027021405623631978
33,2012-11-22,0.0016098205352119699
34,2012-11-23,0.027500410967728595
35,2012-11-26,-0.018426422900319483
36,2012-11-27,-0.016609007571827483
37,2012-11-28,0.007535019504418372
38,2012-11-29,0.026456569536830177
39,2012-11-30,-0.025920520207456832
40,2012-12-03,0.01805678374724229
41,2012-12-04,-0.009518845009206522
42,2012-12-05,0.006356006399007796
43,2012-12-06,-0.012752563219766255
44,2012-12-07,0.02011708868366524
45,2012-12-10,0.025357115387844242
46,2012-12-11,0.021234367104324026
47,2012-12-12,-0.007028141379109343
48,2012-12-13,-0.014206225725214683
49,2012-12-14,0.03217970052708852
50,2012-12-17,-0.014453229778621068
51,2012-12-18,0.012472099809668347
52,2012-12-19,0.03698718449178795
53,2012-12-20,0.0057169761645425865
54,2012-12-21,-0.017249972532472846
55,2012-12-26,-0.030922807406638775
56,2012-12-27,-0.032939335502420786
57,2012-12-28,0.005651183804027848
58,2013-01-02,0.008671362453287923
59,2013-01-03,0.03542395741193616
60,2013-01-04,0.001469507979360074
61,2013-01-07,-0.01728011400600238
62,2013-01-08,-0.029309829253827413
63,2013-01-09,0.009188426054406396
64,2013-01-10,0.00759305090759721
65,2013-01-11,0.0025182083949113476
66,2013-01-14,-0.008080852462067245
67,2013-01-15,0.005058230437293254
68,2013-01-16,0.0010085729548849898
69,2013-01-17,-0.006574031427766691
70,2013-01-18,-0.006617433326595812
71,2013-01-21,-0.009751219420781165
72,2013-01-22,0.009751219420781165
73,2013-01-23,-0.0015334018218862155
74,2013-01-24,0.003064455922165976
75,2013-01-28,-0.012314162157514907
76,2013-01-29,-0.01351371846432503
77,2013-01-30,-0.04879016155300109
78,2013-01-31,-0.006615294063772925
79,2013-02-01,0.020799819939493425
80,2013-02-04,-0.025234417007359067
81,2013-02-05,0.004434597067865642
82,2013-02-06,-0.026907452919923802
83,2013-02-07,-0.005698021114637797
84,2013-02-08,0.013621095951964701
85,2013-02-13,0.0033764242368294894
86,2013-02-14,-0.007330114786657571
87,2013-02-15,-0.0022663466433257007
88,2013-02-18,0.015198773158429546
89,2013-02-19,0.011111225425071147
90,2013-02-20,-0.02687726101005916
91,2013-02-21,-0.0171727741274319
92,2013-02-22,-0.009863729522340492
93,2013-02-25,-0.011730280788440961
94,2013-02-26,-0.012466827762178667
95,2013-02-27,0.004172822870793791
96,2013-02-28,-0.011968904102225064
97,2013-03-01,0.01730863809912986
98,2013-03-04,-0.023953241022492744
99,2013-03-05,0.003629707664103421
100,2013-03-06,0.08615554080658816
101,2013-03-07,0.048658354921656155
102,2013-03-08,-0.03108503063526813
103,2013-03-11,0.030029011557616947
104,2013-03-12,-0.010087688410955309
105,2013-03-13,0.0005334756061436963
106,2013-03-14,0.028393126341548225
107,2013-03-15,-0.010422241020311862
108,2013-03-18,0.005745693379411776
109,2013-03-19,-0.005221996064483481
110,2013-03-20,-0.013175421158564404
111,2013-03-21,-0.017121819630212087
112,2013-03-22,0.00538203667282211
113,2013-03-25,-0.0021493292032772615
114,2013-03-26,0.0
115,2013-03-27,-0.00918677090619191
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.018472396601384666
119,2013-04-03,0.016807061819207547
120,2013-04-04,-0.016242362566697643
121,2013-04-05,0.005069005788795877
122,2013-04-08,-0.024453763294726816
123,2013-04-09,0.043925922887323665
124,2013-04-10,0.014766470116301278
125,2013-04-11,-0.023620982864719142
126,2013-04-12,-0.0016690407676769325
127,2013-04-15,-0.04149495665492653
128,2013-04-16,0.026912645537118696
129,2013-04-17,-0.030401021167572928
130,2013-04-18,0.03715774713327935
131,2013-04-19,0.031485562196186034
132,2013-04-22,0.021517882406320687
133,2013-04-23,0.01741009327933929
134,2013-04-24,0.01659789054811167
135,2013-04-25,-0.013986293415067852
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,-0.016292633909676724
139,2013-05-02,0.007932614725705278
140,2013-05-03,-0.013923696199938718
141,2013-05-06,0.01786653028764551
142,2013-05-07,0.01416389944516272
143,2013-05-08,-0.016133323962333357
144,2013-05-09,0.0004926336635722173
145,2013-05-10,-0.01689061600354025
146,2013-05-13,-0.023828707263647164
147,2013-05-14,0.0030737217610088408
148,2013-05-15,0.0010225461275066294
149,2013-05-16,0.00915570993914594
150,2013-05-17,0.007063551242227906
151,2013-05-20,0.015465611322749595
152,2013-05-21,0.0024721396404401297
153,2013-05-22,-0.01643054139609612
154,2013-05-23,-0.0030165431869595416
155,2013-05-24,0.011514469857350385
156,2013-05-27,-0.007996044602139651
157,2013-05-28,0.005504191892159227
158,2013-05-29,-0.009526318983663185
159,2013-05-31,0.010523725550140028
160,2013-06-03,0.011400470439745014
161,2013-06-04,-0.01090204031483788
162,2013-06-05,-0.0329226999450678
163,2013-06-06,0.0020575625072174475
164,2013-06-07,-0.03237875622217912
165,2013-06-10,0.0021208386030342474
166,2013-06-11,-0.018712013487443446
167,2013-06-12,-0.022374738461337973
168,2013-06-13,0.03684046084194259
169,2013-06-14,-0.024227242143833205
170,2013-06-17,-0.014270275093375417
171,2013-06-18,-0.014476867532155158
172,2013-06-19,-0.03597298991610831
173,2013-06-20,-0.018187770345864607
174,2013-06-21,-0.028830766511076522
175,2013-06-24,-0.030943062752303963
176,2013-06-25,0.011871429640721853
177,2013-06-26,0.0031007776782483454
178,2013-06-27,0.014140967706194552
179,2013-06-28,-0.012903343785844346
180,2013-07-01,-0.0030968744757959854
181,2013-07-02,-0.04634285126243176
182,2013-07-03,0.032601161375398036
183,2013-07-04,0.0037664827954766444
184,2013-07-05,-0.05208506006628433
185,2013-07-08,-0.009950330853168321
186,2013-07-10,0.016529301951210496
187,2013-07-11,0.03289558137631232
188,2013-07-12,-0.02116141805466354
189,2013-07-15,0.004526357550131532
190,2013-07-16,0.01600034134644135
191,2013-07-17,0.019491280980470815
192,2013-07-18,0.002487625738304189
193,2013-07-19,-0.007481331652288592
194,2013-07-22,0.01982710612489269
195,2013-07-23,0.006725858638978011
196,2013-07-24,-0.001219573359075632
197,2013-07-25,0.027085677071256864
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.013277262435019921
201,2013-07-31,-0.010381650494274641
202,2013-08-01,0.03912626425447785
203,2013-08-02,-0.007703860323660994
204,2013-08-05,-0.009563671505670168
205,2013-08-06,-0.0224727944269989
206,2013-08-07,-0.001844513223707267
207,2013-08-08,0.024317307650706166
208,2013-08-09,0.025497971933971186
209,2013-08-12,-0.02850549299792604
210,2013-08-13,-0.013952242892100841
211,2013-08-14,0.03481744035311074
212,2013-08-15,0.05061453905154112
213,2013-08-16,-0.0028081455463220273
214,2013-08-19,0.0028081455463220273
215,2013-08-20,-0.040051177916138325
216,2013-08-21,0.012184717393485478
217,2013-08-22,0.0516969038144266
218,2013-08-23,0.01575685997826426
219,2013-08-26,-0.019597687639796302
220,2013-08-27,-0.04153234155026553
221,2013-08-28,-0.016758611895208553
222,2013-08-29,-0.015267472130788828
223,2013-08-30,0.005311313754813085
224,2013-09-02,-0.005311313754813085
225,2013-09-03,-0.007125861295213642
226,2013-09-04,0.004162896164556784
227,2013-09-05,0.040133387158207245
228,2013-09-06,0.012464693607446176
229,2013-09-09,0.022823144844055676
230,2013-09-10,0.009312584420238856
231,2013-09-11,-0.004919386799818071
232,2013-09-12,-0.022161571802852276
233,2013-09-13,0.015564461383911876
234,2013-09-16,0.017496455077516515
235,2013-09-17,0.0043266695767312235
236,2013-09-18,0.019770827801788737
237,2013-09-19,0.013662850477117683
238,2013-09-20,-0.011548631986472824
239,2013-09-23,0.01102657507041327
240,2013-09-24,-0.020042865028237156
241,2013-09-25,0.0015969660459949075
242,2013-09-26,-0.011233014911059769
243,2013-09-27,-0.005934735519814716
244,2013-09-30,-0.0065146265549640425
245,2013-10-01,0.016207755760623943
246,2013-10-02,0.006410331609053799
247,2013-10-03,-0.012861912953111343
248,2013-10-04,0.006987343478491059
249,2013-10-07,-0.0026816319990188298
250,2013-10-08,-0.016789021483159416
251,2013-10-09,-0.013194199467315926
252,2013-10-10,0.004417456106722284
253,2013-10-11,-0.002758622439079428
254,2013-10-14,0.009348432118135186
255,2013-10-15,0.00817666043724552
256,2013-10-16,-0.0038074563265815264
257,2013-10-17,-0.0076587356759461045
258,2013-10-18,-0.014937926452624595
259,2013-10-21,0.05107019537924273
260,2013-10-22,-0.0176333726061646
261,2013-10-23,-0.011930673293473415
262,2013-10-24,-0.004922077205427922
263,2013-10-25,0.01361306075284796
264,2013-10-28,0.0729869971903252
265,2013-10-29,-0.009598356083995618
266,2013-10-30,0.012610506955821332
267,2013-10-31,0.016899009661900166
268,2013-11-01,-0.021420494153591818
269,2013-11-04,0.01796445516684697
270,2013-11-05,0.0014826294162086917
271,2013-11-06,0.007870183269205189
272,2013-11-07,-0.02029270326776267
273,2013-11-08,-0.018164021544169184
274,2013-11-11,0.022653926817021386
275,2013-11-12,-0.02724694354636492
276,2013-11-13,0.01975257940366415
277,2013-11-14,0.025255116704422598
278,2013-11-18,0.047275451455826456
279,2013-11-19,-0.015511473613249116
280,2013-11-21,-0.009997750260377192
281,2013-11-22,-0.011065785277088125
282,2013-11-25,-0.015111132895442747
283,2013-11-26,-0.06493157477809364
284,2013-11-27,-0.005781934788032128
285,2013-11-28,-0.01647653581291042
286,2013-11-29,0.02435276450531143
287,2013-12-02,-0.09656619308862036
288,2013-12-03,0.008603379461871619
289,2013-12-04,-0.00285965316007486
290,2013-12-05,0.009689446550593672
291,2013-12-06,-0.022949889148441205
292,2013-12-09,0.012687655415186683
293,2013-12-10,-0.008633262254761576
294,2013-12-11,-0.030518683066449448
295,2013-12-12,0.004756251251874843
296,2013-12-13,0.021127429041885026
297,2013-12-16,0.006944530424822126
298,2013-12-17,-0.03163714446699384
299,2013-12-18,0.0023781819287784778
300,2013-12-19,0.024055134663188316
301,2013-12-20,-0.019906980566879895
302,2013-12-23,0.008831320536395015
303,2013-12-26,-0.008240129268806573
304,2013-12-27,0.000590841966966682
305,2013-12-30,0.008820992215379686
306,2014-01-02,-0.019509930089348426
307,2014-01-03,-0.015037877364540542
308,2014-01-06,0.007246468689237506
309,2014-01-07,-0.028067796502822873
310,2014-01-08,0.0018547763631149294
311,2014-01-09,-0.030733117101802154
312,2014-01-10,0.017051249872658936
313,2014-01-13,-0.01260256125197401
314,2014-01-14,-0.004448688620684926
315,2014-01-15,0.021424952428243937
316,2014-01-16,-0.028455981712820932
317,2014-01-17,-0.005144705881237943
318,2014-01-20,-0.02150620522096336
319,2014-01-21,0.010485023971626095
320,2014-01-22,0.03207459044716954
321,2014-01-23,-0.023635721801304577
322,2014-01-24,-0.02420792076409617
323,2014-01-27,0.0006620324637691688
324,2014-01-28,-0.003978785089763015
325,2014-01-29,-0.016750810424815743
326,2014-01-30,-0.0067796869853786745
327,2014-01-31,0.0
328,2014-02-03,-0.05956226115134289
329,2014-02-04,0.017180093277241237
330,2014-02-05,-0.018625180233922123
331,2014-02-06,0.027105796432342455
332,2014-02-07,0.016748472449431784
333,2014-02-10,0.011011811204166833
334,2014-02-11,0.02367374678372336
335,2014-02-12,0.0
336,2014-02-13,-0.02367374678372336
337,2014-02-14,-0.002055499182095577
338,2014-02-17,-0.010341353794733
339,2014-02-18,-0.022425606921056662
340,2014-02-19,0.006358198742492327
341,2014-02-20,-0.0028208763416412985
342,2014-02-21,-0.0007064641763268042
343,2014-02-24,0.024434025337281895
344,2014-02-25,-0.022316128322547257
345,2014-02-26,-0.034436688269902316
346,2014-02-27,0.024514565763585683
347,2014-02-28,-0.03257617043461236
348,2014-03-05,-0.022322355437898622
349,2014-03-06,0.010479137809992434
350,2014-03-07,-0.0082243454229034
351,2014-03-10,-0.023548372587828936
352,2014-03-11,0.007657005251194615
353,2014-03-12,0.01589136733663432
354,2014-03-13,-0.022012273975489105
355,2014-03-14,-0.019372942187365183
356,2014-03-17,-0.016568426347232545
357,2014-03-18,0.03132597572619655
358,2014-03-19,0.028128042159125233
359,2014-03-20,0.04757574818991195
360,2014-03-21,0.002142092929054318
361,2014-03-24,0.028131250250358786
362,2014-03-25,0.0041522551007675546
363,2014-03-26,-0.005540180375615655
364,2014-03-27,0.07811777926395225
365,2014-03-28,0.005763704716749807
366,2014-03-31,0.007633624855071464
367,2014-04-01,0.0018993358036523134
368,2014-04-02,-0.015939132471134876
369,2014-04-03,-0.010336009330662144
370,2014-04-04,0.002594035177046372
371,2014-04-07,0.06397158989895058
372,2014-04-08,-0.028969607649717677
373,2014-04-09,-0.00879402652257344
374,2014-04-10,-0.010783485401027804
375,2014-04-11,0.03200781453380275
376,2014-04-14,-0.016189705534107368
377,2014-04-15,-0.03904495960951193
378,2014-04-16,0.02958415110528323
379,2014-04-17,0.0373177019571318
380,2014-04-22,-0.025975425353197412
381,2014-04-23,0.005000072760843466
382,2014-04-24,0.005595165358328824
383,2014-04-25,-0.006218801136343544
384,2014-04-28,0.032528059566146794
385,2014-04-29,0.007819709019221133
386,2014-04-30,-0.007819709019221133
387,2014-05-02,0.06657460750631872
388,2014-05-05,-0.0073717938779509495
389,2014-05-06,0.03742408244717943
390,2014-05-07,0.01846874873950677
391,2014-05-08,-0.038403019568737484
392,2014-05-09,-0.011814427485349555
393,2014-05-12,0.020168806346736456
394,2014-05-13,-0.003890085483576833
395,2014-05-14,0.018207509882693707
396,2014-05-15,-0.014317424399116874
397,2014-05-16,-0.0011099334904769442
398,2014-05-19,-0.0038942468158560395
399,2014-05-20,-0.03632646867174527
400,2014-05-21,0.009206049437422426
401,2014-05-22,0.012521564071811486
402,2014-05-23,0.0011306388674596768
403,2014-05-26,0.008998935362436011
404,2014-05-27,-0.02093434240888259
405,2014-05-28,0.011935407046446578
406,2014-05-29,-0.02285825237669359
407,2014-05-30,-0.035896646110403996
408,2014-06-02,-0.008423756189749998
409,2014-06-03,0.020927580528918188
410,2014-06-04,-0.017910926566529817
411,2014-06-05,-0.01701134582653685
412,2014-06-06,0.08004270767353638
413,2014-06-09,0.021819047394640023
414,2014-06-10,0.03266485294949417
415,2014-06-11,0.011185150197619897
416,2014-06-13,0.005809417072943024
417,2014-06-16,-0.013252248013918333
418,2014-06-17,-0.022666917564291733
419,2014-06-18,0.03644561992045592
420,2014-06-20,-0.01591540182996498
421,2014-06-23,-0.02162257213391028
422,2014-06-24,-0.03673201131326387
423,2014-06-25,-0.020040636357203656
424,2014-06-26,0.001733545602191633
425,2014-06-27,-0.006952461175348645
426,2014-06-30,0.0052189155731570125
427,2014-07-01,-0.005800479963984362
428,2014-07-02,-0.004080448443303908
429,2014-07-03,0.023095656383436136
430,2014-07-04,-0.0011422045787767843
431,2014-07-07,-0.01033897779517945
432,2014-07-08,0.0005772005932254132
433,2014-07-10,0.044025223385917744
434,2014-07-11,0.007152657532753182
435,2014-07-14,0.04607135040639898
436,2014-07-15,0.00834207131739495
437,2014-07-16,0.0025926382838030726
438,2014-07-17,0.012863568828143102
439,2014-07-18,0.04791340682064327
440,2014-07-21,0.020261232895312897
441,2014-07-22,0.005239259424569376
442,2014-07-23,-0.03874571906990276
443,2014-07-24,0.002958532802914693
444,2014-07-25,0.008823635895345294
445,2014-07-28,-0.01673267385811661
446,2014-07-29,-0.026654783287076267
447,2014-07-30,0.011654502027584002
448,2014-07-31,-0.038515672080615015
449,2014-08-01,-0.005249355886144169
450,2014-08-04,0.028536256114037872
451,2014-08-05,0.007643451224884856
452,2014-08-06,0.030494639850100036
453,2014-08-07,-0.007909037962771315
454,2014-08-08,-0.04258124373890926
455,2014-08-11,0.04208479298419965
456,2014-08-12,-0.023613205237014157
457,2014-08-13,-0.05110595742895008
458,2014-08-14,-0.004827094252862096
459,2014-08-15,0.0755661519641837
460,2014-08-18,0.016807168166831143
461,2014-08-19,0.0246926125903717
462,2014-08-20,0.021292547467929968
463,2014-08-21,-0.002813035141450815
464,2014-08-22,-0.01800138657029926
465,2014-08-25,0.052153390460041305
466,2014-08-26,-0.009115878780059372
467,2014-08-27,0.04477023391110535
468,2014-08-28,0.0
469,2014-08-29,0.022511815980434946
470,2014-09-01,0.019920090342406382
471,2014-09-02,0.030173771451677656
472,2014-09-03,-0.025150696951751428
473,2014-09-04,-0.04964647847409065
474,2014-09-05,0.001315457297442979
475,2014-09-08,-0.05032503780456743
476,2014-09-09,-0.010190036988698026
477,2014-09-10,-0.024983575539821334
478,2014-09-11,0.012334027328175345
479,2014-09-12,-0.05176488379103583
480,2014-09-15,0.021611892767921415
481,2014-09-16,0.04605603974013972
482,2014-09-17,0.02610645171604631
483,2014-09-18,-0.0382446959862941
484,2014-09-19,-0.01801001243525313
485,2014-09-22,-0.015421992400844076
486,2014-09-23,-0.022594331065098228
487,2014-09-24,0.004955461205053968
488,2014-09-25,-0.01946654932292713
489,2014-09-26,0.05396115134115487
490,2014-09-29,-0.11849967247872595
491,2014-09-30,-0.027802281311951837
492,2014-10-01,-0.056865802279704614
493,2014-10-02,0.01221294657276406
494,2014-10-03,0.05892313080031597
495,2014-10-06,0.10541496104213444
496,2014-10-07,0.039428185886304146
497,2014-10-08,-0.017118773184207292
498,2014-10-09,0.016647280602966497
499,2014-10-10,-0.05577212497051187
500,2014-10-13,0.09870500499816348
501,2014-10-14,-0.024240794185309333
502,2014-10-15,-0.0694890262974277
503,2014-10-16,-0.07735814230286708
504,2014-10-17,0.023318491647831507
505,2014-10-20,-0.06324723019087175
506,2014-10-21,-0.05860378561775681
507,2014-10-22,-0.01730863809912986
508,2014-10-23,-0.06852000664145041
509,2014-10-24,0.06912187240732504
510,2014-10-27,-0.13507984019912245
511,2014-10-28,0.03452119436823331
512,2014-10-29,-0.06956332215843908
513,2014-10-30,0.021172279926055637
514,2014-10-31,0.06488762220587452
515,2014-11-03,-0.028544918489665783
516,2014-11-04,-0.002022245380767451
517,2014-11-05,-0.028749413285986236
518,2014-11-06,-0.023894320199435715
519,2014-11-07,0.014825545106226024
520,2014-11-10,-0.020531694683080914
521,2014-11-11,0.0014295928095942045
522,2014-11-12,0.00782643624946422
523,2014-11-13,-0.03681397312271617
524,2014-11-14,-0.029852963149681333
525,2014-11-17,-0.04652001563489305
526,2014-11-18,-0.011976191046715545
527,2014-11-19,0.02616082603867209
528,2014-11-21,0.11237808831647289
529,2014-11-24,-0.006313595156852259
530,2014-11-25,-0.004231318019762398
531,2014-11-26,0.0014124296133424252
532,2014-11-27,-0.05289171860758568
533,2014-11-28,-0.04567003683318838
534,2014-12-01,-0.04134134015644131
535,2014-12-02,-0.01225005110593802
536,2014-12-03,0.043415178201926974
537,2014-12-04,-0.03523182647854295
538,2014-12-05,-0.007361996441069163
539,2014-12-08,-0.05657903954795929
540,2014-12-09,-0.00785001850592737
541,2014-12-10,-0.04843996280006735
542,2014-12-11,-0.0232460490739399
543,2014-12-12,-0.04227334511922365
544,2014-12-15,-0.11753772717974531
545,2014-12-16,0.03364397619544279
546,2014-12-17,0.010615810947656179
547,2014-12-18,0.010504298266876155
548,2014-12-19,0.02680572869421205
549,2014-12-22,0.05347808808236065
550,2014-12-23,0.05076277760354353
551,2014-12-26,-0.05559603979156247
552,2014-12-29,-0.0038835000263977015
553,2014-12-30,-0.02461965805317501
554,2015-01-02,-0.06913531148434338
555,2015-01-05,-0.08934510033585008
556,2015-01-06,-0.03325722175648238
557,2015-01-07,0.0460258223952823
558,2015-01-08,0.0625902577223103
559,2015-01-09,0.029884828042538114
560,2015-01-12,-0.07305699990774706
561,2015-01-13,0.027888031539835545
562,2015-01-14,-0.020000666706669445
563,2015-01-15,0.043914849806257816
564,2015-01-16,0.013866888868433236
565,2015-01-19,-0.029018693889035774
566,2015-01-20,0.015151805020602538
567,2015-01-21,0.06144566585156852
568,2015-01-22,0.03278982282299081
569,2015-01-23,-0.024741489640162317
570,2015-01-26,-0.015144156164297762
571,2015-01-27,0.031049064003962012
572,2015-01-28,-0.10711528689117022
573,2015-01-29,-0.04950392047941632
574,2015-01-30,-0.04361327598989817
575,2015-02-02,0.05735919689453306
576,2015-02-03,0.12596587227666145
577,2015-02-04,0.005002511682971722
578,2015-02-05,-0.01914416149764353
579,2015-02-06,-0.07496913007283501
580,2015-02-09,0.03023988518971832
581,2015-02-10,-0.053535447793240376
582,2015-02-11,0.018899951130483927
583,2015-02-12,0.03994054889244936
584,2015-02-13,0.05956586046819279
585,2015-02-18,0.000996512289738849
586,2015-02-19,-0.033420831960349506
587,2015-02-20,-0.007235173680779194
588,2015-02-23,-0.014629310015958907
589,2015-02-24,0.04124295853404902
590,2015-02-25,-0.05182506786458596
591,2015-02-26,-0.018250640761197534
592,2015-02-27,0.034082105977878197
593,2015-03-02,-0.013706065904367293
594,2015-03-03,0.015798116876591273
595,2015-03-04,-0.03184982588709939
596,2015-03-05,-0.003241493924170946
597,2015-03-06,0.0010816658707413218
598,2015-03-09,-0.03632760493241616
599,2015-03-10,-0.045879605750693386
600,2015-03-11,0.025493848826219523
601,2015-03-12,-0.031379681003480986
602,2015-03-13,-0.015467292293307455
603,2015-03-16,0.005977304108459425
604,2015-03-17,0.05450624413787475
605,2015-03-18,0.03765671943800486
606,2015-03-19,-0.03090753746307673
607,2015-03-20,0.03307909097658479
608,2015-03-23,0.011859977290749946
609,2015-03-24,0.009600073729019165
610,2015-03-25,0.03954729708825466
611,2015-03-26,-0.04914737081727383
612,2015-03-27,0.003210275630248116
613,2015-03-30,0.03671099181373272
614,2015-03-31,-0.005162634078806683
615,2015-04-01,0.0602591915181967
616,2015-04-02,0.04105588529433035
617,2015-04-06,0.0018691594227036035
618,2015-04-07,0.019418085857101808
619,2015-04-08,-0.032576170434612806
620,2015-04-09,0.09125967226270282
621,2015-04-10,0.019667158064421653
622,2015-04-13,
623,2015-04-14,
624,2015-04-15,0.06824352712817072
