,Time,Returns_PETR4
625,2015-04-16,-0.027357329211533887
626,2015-04-17,-0.002313923130397466
627,2015-04-20,0.009223739490584304
628,2015-04-22,-0.005370170174594069
629,2015-04-23,-0.010050335853501569
630,2015-04-24,0.026831812815505174
631,2015-04-27,-0.05440346875158797
632,2015-04-28,0.019771304372495635
633,2015-04-29,
634,2015-04-30,
635,2015-05-04,0.05438956795692551
636,2015-05-05,0.0453656809805687
637,2015-05-06,-0.0453656809805687
638,2015-05-07,-0.009471837662566429
639,2015-05-08,-0.011041702170536905
640,2015-05-11,0.019062160768456238
641,2015-05-12,-0.002909092960683868
642,2015-05-13,0.01804451702578458
643,2015-05-14,-0.0057388966690181675
644,2015-05-15,0.01002155846101882
645,2015-05-18,-0.024514565763585683
646,2015-05-19,-0.06094401588298304
647,2015-05-20,-0.0038865186892809156
648,2015-05-21,0.04864180722234579
649,2015-05-22,-0.0308875778480302
650,2015-05-25,-0.01853334900858572
651,2015-05-26,-0.03489648298649417
652,2015-05-27,0.012033839563723614
653,2015-05-28,0.00873367996875496
654,2015-05-29,-0.025621897997276655
655,2015-06-01,0.002430134853292021
656,2015-06-02,0.04121026864666266
657,2015-06-03,-0.007012105085456355
658,2015-06-05,-0.017350592988595093
659,2015-06-08,0.0
660,2015-06-09,0.03363633485938067
661,2015-06-10,0.006134988567515709
662,2015-06-11,0.0015278841780532737
663,2015-06-12,-0.006125593426682396
664,2015-06-15,-0.0007683442560093567
665,2015-06-16,0.02804276217566848
666,2015-06-17,-0.018100041643617892
667,2015-06-18,0.023318092991383654
668,2015-06-19,-0.02255734742407478
669,2015-06-22,0.0015197571314162772
670,2015-06-23,-0.015302517426837081
671,2015-06-24,0.01909183609518772
672,2015-06-25,-0.048034020466108274
673,2015-06-26,0.04727730457680179
674,2015-06-29,-0.027630307193005077
675,2015-06-30,-0.012529529614932589
676,2015-07-01,-0.042662405188275354
677,2015-07-02,0.015504186535965303
678,2015-07-03,-0.04895212060350529
679,2015-07-06,-0.021487719736689392
680,2015-07-07,0.02233769853839407
681,2015-07-08,-0.026691209985592046
682,2015-07-10,0.030083918922677366
683,2015-07-13,-0.0016949156599914694
684,2015-07-14,0.016821254490143378
685,2015-07-15,-0.01766979081598219
686,2015-07-16,0.01766979081598219
687,2015-07-17,-0.04958280516543834
688,2015-07-20,-0.055870384603941226
689,2015-07-21,-0.005576222627436067
690,2015-07-22,
691,2015-07-23,
692,2015-07-24,-0.008933061885475269
693,2015-07-27,-0.05428880336734876
694,2015-07-28,0.053291297050223285
695,2015-07-29,0.06566064581114173
696,2015-07-30,-0.026516705142639374
697,2015-07-31,0.006695386082984811
698,2015-08-03,-0.04484182043436169
699,2015-08-04,0.012877840176491961
700,2015-08-05,
701,2015-08-06,
702,2015-08-07,-0.06492544317760851
703,2015-08-10,0.030490166757787485
704,2015-08-11,-0.0010015023370892884
705,2015-08-12,-0.016161967956998424
706,2015-08-13,-0.03312932375987909
707,2015-08-14,-0.021277398447284934
708,2015-08-17,-0.016260520871780315
709,2015-08-18,-0.017641030803901003
710,2015-08-19,-0.02820265881608508
711,2015-08-20,-0.005737250390143167
712,2015-08-21,-0.04591742447474845
713,2015-08-24,-0.050659379944769434
714,2015-08-25,-0.005082603063466085
715,2015-08-26,0.03504739176540239
716,2015-08-27,0.0927350230321986
717,2015-08-28,0.011148387482614375
718,2015-08-31,0.018671602293063305
719,2015-09-01,-0.0675172003714315
720,2015-09-02,0.026423134022536043
721,2015-09-03,-0.00682596507040012
722,2015-09-04,-0.028953962363017283
723,2015-09-08,0.015160640230681643
724,2015-09-09,-0.02936206233684935
725,2015-09-10,-0.0513560276769911
726,2015-09-11,-0.039672509049623716
727,2015-09-14,
728,2015-09-15,
729,2015-09-16,0.062084532176004625
730,2015-09-17,-0.035003573573333835
731,2015-09-18,-0.033638359148830066
732,2015-09-21,
733,2015-09-22,
734,2015-09-23,-0.021755752917061777
735,2015-09-24,0.020320002490957556
736,2015-09-25,-0.020320002490957556
737,2015-09-28,-0.057330931739108415
738,2015-09-29,
739,2015-09-30,
740,2015-10-01,
741,2015-10-02,0.10150694634183632
742,2015-10-05,0.006414390177663876
743,2015-10-06,
744,2015-10-07,
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,-0.07919079792444172
748,2015-10-14,-0.021131923703427535
749,2015-10-15,0.005012541823544048
750,2015-10-16,
751,2015-10-19,
752,2015-10-20,
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,
756,2015-10-26,
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,
760,2015-10-30,
761,2015-11-03,0.09519226222857347
762,2015-11-04,
763,2015-11-05,
764,2015-11-06,
765,2015-11-09,
766,2015-11-10,-0.03866460990596776
767,2015-11-11,0.014351192163089888
768,2015-11-12,-0.018301164382404256
769,2015-11-13,-0.041756908108852464
770,2015-11-16,0.05746403731421035
771,2015-11-17,
772,2015-11-18,
773,2015-11-19,0.002554279805096371
774,2015-11-23,0.030153038170687818
775,2015-11-24,0.0506742909632667
776,2015-11-25,-0.07320340402329473
777,2015-11-26,0.002528446353358582
778,2015-11-27,-0.04124295853404947
779,2015-11-30,0.009168368086879486
780,2015-12-01,-0.023747817850036324
781,2015-12-02,0.0039973404326199
782,2015-12-03,0.0593722734999691
783,2015-12-04,-0.0593722734999691
784,2015-12-07,-0.044874966228792834
785,2015-12-08,-0.008379937306750795
786,2015-12-09,0.07039441341223984
787,2015-12-10,-0.02649161544697609
788,2015-12-11,-0.027212563524884992
789,2015-12-14,-0.005532517569725615
790,2015-12-15,0.02871010588243128
791,2015-12-16,-0.017675511158722124
792,2015-12-17,-0.012422519998557258
793,2015-12-18,-0.025317807984289953
794,2015-12-21,-0.05565125454937725
795,2015-12-22,0.022338978082262262
796,2015-12-23,0.020408871631207193
797,2015-12-28,-0.033752286804891396
798,2015-12-29,-0.0014936522567834398
799,2015-12-30,0.0014936522567834398
800,2016-01-04,0.025056579837337445
801,2016-01-05,-0.028046118685703725
802,2016-01-06,-0.04281999718292795
803,2016-01-07,-0.02211780525361906
804,2016-01-08,0.001596169532822156
805,2016-01-11,-0.02912827292302378
806,2016-01-12,-0.0964602661875622
807,2016-01-13,-0.048157452980972515
808,2016-01-14,0.07667988558496885
809,2016-01-15,-0.09583755961790197
810,2016-01-18,-0.0742567706064925
811,2016-01-19,-0.029600469776290605
812,2016-01-20,-0.05061586408051033
813,2016-01-21,0.015677812719229856
814,2016-01-22,-0.020202707317519497
815,2016-01-26,-0.04879016416943194
816,2016-01-27,0.08442867961679057
817,2016-01-28,0.0065430985889358695
818,2016-01-29,0.05085841723349116
819,2016-02-01,-0.02510592113107646
820,2016-02-02,-0.09319377689794717
821,2016-02-03,0.04323767905464626
822,2016-02-04,0.05207250074967873
823,2016-02-05,-0.04099819045058517
824,2016-02-10,-0.051989107937600254
825,2016-02-11,-0.018735911057469634
826,2016-02-12,0.05070210311996215
827,2016-02-15,0.026609108727964514
828,2016-02-16,-0.028858828461979735
829,2016-02-17,0.05264373348542173
830,2016-02-18,-0.019418085857101586
831,2016-02-19,-0.028731258040481045
832,2016-02-22,0.12225731605130452
833,2016-02-23,-0.02409755157906046
834,2016-02-24,-0.010214593409718198
835,2016-02-25,0.004098366392282005
836,2016-02-26,-0.004098366392282005
837,2016-02-29,0.05395914237257515
838,2016-03-01,0.03253875578677379
839,2016-03-02,0.06206370990450227
840,2016-03-03,0.15085828733816942
841,2016-03-04,0.09434112040821563
842,2016-03-07,0.020562753296510472
843,2016-03-08,0.013477292943480768
844,2016-03-09,0.01725324814755913
845,2016-03-10,0.045023681373955515
846,2016-03-11,0.0174568024041597
847,2016-03-14,-0.08914873086027608
848,2016-03-15,-0.11289634634652934
849,2016-03-16,0.08965538230707848
850,2016-03-17,0.1136250255077198
851,2016-03-18,0.0024660924951933616
852,2016-03-21,-0.007416597655049539
853,2016-03-22,0.006184311608784299
854,2016-03-23,-0.04154152993702098
855,2016-03-24,0.0038486256612944025
856,2016-03-28,0.07757734475627087
857,2016-03-29,0.0059066917153902665
858,2016-03-30,-0.0059066917153902665
859,2016-03-31,-0.015522699740508905
860,2016-04-01,0.005998818229253633
861,2016-04-04,-0.10323624507674545
862,2016-04-05,0.03390155167568132
863,2016-04-06,-0.0286105340412659
864,2016-04-07,0.015707129205357884
865,2016-04-08,0.07020425867324853
866,2016-04-11,0.015615932946228206
867,2016-04-12,0.07461865392497025
868,2016-04-13,0.048579438217751125
869,2016-04-14,-0.035392433935797385
870,2016-04-15,0.05624824721663568
871,2016-04-18,-0.047552540249081954
872,2016-04-19,0.03926233732860851
873,2016-04-20,-0.013619906715270691
874,2016-04-22,0.028082968742825454
875,2016-04-25,-0.04403227015050337
876,2016-04-26,0.035793294605950265
877,2016-04-27,0.058249396119214314
878,2016-04-28,-0.0019531256208820125
879,2016-04-29,0.0
880,2016-05-02,-0.005882369903066564
881,2016-05-03,-0.03910272601374265
882,2016-05-04,0.014213437250055527
883,2016-05-05,-0.011150647719509799
884,2016-05-06,0.027150989065950704
885,2016-05-09,-0.061368946376291866
886,2016-05-10,0.07418331590964389
887,2016-05-11,0.0039100734078427735
888,2016-05-12,-0.0459162490419982
889,2016-05-13,-0.03428907347863186
890,2016-05-16,0.030194901945968855
891,2016-05-17,-0.02597548640326064
892,2016-05-18,-0.01912916990899527
893,2016-05-19,-0.03939240171066105
894,2016-05-20,-0.006718950248744804
895,2016-05-23,-0.045985113241823417
896,2016-05-24,0.003523198007316708
897,2016-05-25,0.016279429288863057
898,2016-05-27,-0.05208277610347212
899,2016-05-30,0.018061899805013493
900,2016-05-31,-0.04141883130311719
901,2016-06-01,0.01726306742378103
902,2016-06-02,0.016970104218461568
903,2016-06-03,0.0296054777765713
904,2016-06-06,-0.012918558991556583
905,2016-06-07,0.018735911057469412
906,2016-06-08,0.08556020854457014
907,2016-06-09,-0.0226180885877727
908,2016-06-10,-0.044550796985373786
909,2016-06-13,-0.01839132297142365
910,2016-06-14,-0.037829569873049085
911,2016-06-15,0.024986427782730303
912,2016-06-16,-0.0011757790890118969
913,2016-06-17,0.051587368790493304
914,2016-06-20,0.025373672345634812
915,2016-06-21,0.03741751303371199
916,2016-06-22,-0.020138465425359797
917,2016-06-23,0.03472205722445176
918,2016-06-24,-0.044404757940868844
919,2016-06-27,-0.0521471438773089
920,2016-06-28,0.04672707640796947
921,2016-06-29,0.03208831455150074
922,2016-06-30,-0.008456710018223568
923,2016-07-01,0.04158603377810266
924,2016-07-04,0.005078731079015686
925,2016-07-05,-0.06056130061964282
926,2016-07-06,0.022353245780748043
927,2016-07-07,0.006295928456814703
928,2016-07-08,0.028867984000851887
929,2016-07-11,0.051496525767174894
930,2016-07-12,0.02760765532409737
931,2016-07-13,-0.001879699801577317
932,2016-07-14,0.02783110983459025
933,2016-07-15,0.008200501536321347
934,2016-07-18,0.046973633243034385
935,2016-07-19,0.019717741255637744
936,2016-07-20,0.0033898337545115176
937,2016-07-21,0.002534855603188113
938,2016-07-22,0.007566240383315659
939,2016-07-25,0.007509422022131673
940,2016-07-26,-0.01254721605208875
941,2016-07-27,-0.03164009120070732
942,2016-07-28,-0.0061002367821396675
943,2016-07-29,0.036898222669924596
944,2016-08-01,-0.05364607997114712
945,2016-08-02,0.00973028464257597
946,2016-08-03,0.046439986824478474
947,2016-08-04,0.009201235974408473
948,2016-08-05,-0.03043345608018244
949,2016-08-08,0.022072203355499198
950,2016-08-09,-0.002522069432710161
951,2016-08-10,-0.027305450690267463
952,2016-08-11,0.045654589358464115
953,2016-08-12,-0.008298802814695083
954,2016-08-15,0.02550529040836169
955,2016-08-16,0.0145163839411242
956,2016-08-17,0.021386953779157558
957,2016-08-18,0.009360442759563714
958,2016-08-19,-0.007012105085456355
959,2016-08-22,-0.03500755251676502
960,2016-08-23,0.02558093125906158
961,2016-08-24,-0.02154052172205656
962,2016-08-25,0.010429296296985857
963,2016-08-26,0.0015948966698160483
964,2016-08-29,0.0251783560302421
965,2016-08-30,0.016949558313773316
966,2016-08-31,-0.0185047685805797
967,2016-09-01,0.011605546120307952
968,2016-09-02,0.04291211638524084
969,2016-09-05,0.018978671829889215
970,2016-09-06,0.010787591128997409
971,2016-09-08,0.017021687569430455
972,2016-09-09,-0.051219272402987404
973,2016-09-12,0.032049356295267284
974,2016-09-13,-0.06976121574296057
975,2016-09-14,0.007657005251194615
976,2016-09-15,0.03005485419649867
977,2016-09-16,-0.026248226074935932
978,2016-09-19,-0.008393792128468913
979,2016-09-20,0.03390155167568132
980,2016-09-21,0.011782168698260431
981,2016-09-22,0.02458547547261425
982,2016-09-23,-0.02239169031490107
983,2016-09-26,-0.021410932343491673
984,2016-09-27,-0.02111692344092253
985,2016-09-28,0.054147449117404545
986,2016-09-29,-0.030794222098201374
987,2016-09-30,0.010370463311631273
988,2016-10-03,0.02905069942209293
989,2016-10-04,0.0035727083375736157
990,2016-10-05,0.039165844974068165
991,2016-10-06,0.03504401724036654
992,2016-10-07,0.010540282035432114
993,2016-10-10,0.03033469121387533
994,2016-10-11,-0.021851769219398243
995,2016-10-13,0.02375713657894485
996,2016-10-14,0.03123301968993175
997,2016-10-17,0.038605517809362944
998,2016-10-18,0.03030534949532937
999,2016-10-19,0.011415705837364065
1000,2016-10-20,0.00678729961971225
1001,2016-10-21,0.011768193763159296
1002,2016-10-24,0.013831478383210527
1003,2016-10-25,-0.011049891131638567
1004,2016-10-26,0.005540180375615655
1005,2016-10-27,-0.0005526388645762381
1006,2016-10-28,0.0
1007,2016-10-31,-0.02235973470639907
1008,2016-11-01,-0.04805555281511609
1009,2016-11-03,-0.044263181744853775
1010,2016-11-04,-0.008717303294972112
1011,2016-11-07,0.07352702527183119
1012,2016-11-08,-0.009926972031080172
1013,2016-11-09,-0.023153363660161297
1014,2016-11-10,-0.07157019250125174
1015,2016-11-11,-0.10106866357628519
1016,2016-11-14,-0.0007140307336572782
1017,2016-11-16,0.051507557145932026
1018,2016-11-17,-0.031004894819414375
1019,2016-11-18,0.015967017454873833
1020,2016-11-21,0.07046103104595236
1021,2016-11-22,0.022216083479354776
1022,2016-11-23,-0.005034623598667576
1023,2016-11-24,-0.0171814598806872
1024,2016-11-25,-0.018135212044212423
1025,2016-11-28,0.010403214760886126
1026,2016-11-29,-0.053133346700770634
1027,2016-11-30,0.08746602578127582
1028,2016-12-01,-0.03562717764315115
1029,2016-12-02,0.024945329296290897
1030,2016-12-05,-0.010797183330264026
1031,2016-12-06,0.03081035910600871
1032,2016-12-07,-0.018119833461963886
1033,2016-12-08,-0.010139503852439447
1034,2016-12-09,-0.0076726719116599895
1035,2016-12-12,0.0012828738128889405
1036,2016-12-13,-0.009661910911736626
1037,2016-12-14,-0.04704411658256413
1038,2016-12-15,0.0074349784875180625
1039,2016-12-16,-0.006079046076381989
1040,2016-12-19,-0.027474255552248472
1041,2016-12-20,-0.0006966214144479288
1042,2016-12-21,-0.0006971070341559304
1043,2016-12-22,-0.02328147482255849
1044,2016-12-23,0.016283545634914187
1045,2016-12-26,0.012561225872973036
1046,2016-12-27,-0.0006937218453719751
1047,2016-12-28,0.025352505508624557
1048,2016-12-29,0.006070844952008159
1049,2017-01-02,-0.014223064013558329
1050,2017-01-03,0.055717327466695554
1051,2017-01-04,0.0
1052,2017-01-05,0.01600034134644135
1053,2017-01-06,-0.005730674708985362
1054,2017-01-09,-0.021297997678934255
1055,2017-01-10,0.009737175277858334
1056,2017-01-11,0.01156082240107592
1057,2017-01-12,0.015209418663529206
1058,2017-01-13,-0.01393309430392442
1059,2017-01-16,0.004454350349380576
1060,2017-01-17,0.004434597067865642
1061,2017-01-18,-0.0018981340719572692
1062,2017-01-19,-0.0012674272926034291
1063,2017-01-20,0.014479321264833978
1064,2017-01-23,-0.0006251953939182542
1065,2017-01-24,0.0031221379366432878
1066,2017-01-26,-0.015075724749585184
1067,2017-01-27,-0.011457795621381273
1068,2017-01-30,-0.05122590667230531
1069,2017-01-31,0.012056408596754054
1070,2017-02-01,0.0
1071,2017-02-02,-0.00869279964007097
1072,2017-02-03,0.029773949243192543
1073,2017-02-06,-0.025083823392778815
1074,2017-02-07,-0.017532478761640657
1075,2017-02-08,0.026847250036188264
1076,2017-02-09,-0.0033167526259938462
1077,2017-02-10,0.03461004924771727
1078,2017-02-13,0.00256410396893747
1079,2017-02-14,0.012722817927968144
1080,2017-02-15,0.0012634240467717106
1081,2017-02-16,0.0012618298204221112
1082,2017-02-17,-0.01588848167936119
1083,2017-02-20,0.019664445888896598
1084,2017-02-21,0.01062178058805463
1085,2017-02-22,-0.024537248650029486
1086,2017-02-23,-0.008957193604016478
1087,2017-02-24,-0.02472474678276182
1088,2017-03-01,0.022150742787588662
1089,2017-03-02,-0.026772738470424606
1090,2017-03-03,0.013802388027797097
1091,2017-03-06,-0.014464420491566266
1092,2017-03-07,0.005284028146605113
1093,2017-03-08,-0.04238777834998242
1094,2017-03-09,-0.003442344190972779
1095,2017-03-10,-0.013190055858169014
1096,2017-03-13,0.004184106522573838
1097,2017-03-14,-0.055808471927881076
1098,2017-03-15,0.04390773644416246
1099,2017-03-16,-0.03511647103299165
1100,2017-03-17,-0.040943567677051984
1101,2017-03-20,0.032887866844835134
1102,2017-03-21,-0.04512043528046972
1103,2017-03-22,0.04952249668110742
1104,2017-03-23,-0.00661038029586658
1105,2017-03-24,-0.0066543683626165695
1106,2017-03-27,0.021285207256402483
1107,2017-03-28,0.012987195526811046
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,0.002764341774149859
1111,2017-04-03,0.012345835822299644
1112,2017-04-04,0.01219527309381796
1113,2017-04-05,-0.01903524504159515
1114,2017-04-06,-0.002749142624921763
1115,2017-04-07,0.011632016202498985
1116,2017-04-10,0.016194685919980856
1117,2017-04-11,-0.01755615651830178
1118,2017-04-12,-0.002045687723293277
1119,2017-04-13,-0.03968498473318016
1120,2017-04-17,0.014104606181541968
1121,2017-04-18,-0.012685159527315637
1122,2017-04-19,-0.03610500464211608
1123,2017-04-20,0.020379162336651824
1124,2017-04-24,0.010748939035711391
1125,2017-04-25,0.021854941057104504
1126,2017-04-26,-0.023995505556215768
1127,2017-04-27,-0.019474109835378783
1128,2017-04-28,0.017328953488990884
1129,2017-05-02,0.001430615408519298
1130,2017-05-03,0.01207829958818385
1131,2017-05-04,-0.0403512955235672
1132,2017-05-05,0.04387614936700279
1133,2017-05-08,-0.009190591379113044
1134,2017-05-09,0.004252309738530524
1135,2017-05-10,0.04087857000611228
1136,2017-05-11,0.006091389393402036
1137,2017-05-12,0.04163138347581352
1138,2017-05-15,0.014777011578507082
1139,2017-05-16,0.0012746974320005933
1140,2017-05-17,-0.005748977826921742
1141,2017-05-18,-0.17148997590356707
1142,2017-05-19,0.03511754209759266
1143,2017-05-22,-0.01628459376450042
1144,2017-05-23,0.006693963262798697
1145,2017-05-24,0.040673725560090634
1146,2017-05-25,-0.022311108985551886
1147,2017-05-26,-0.004376374599798893
1148,2017-05-29,0.0
1149,2017-05-30,-0.023669744085904387
1150,2017-05-31,-0.030397477184370914
1151,2017-06-01,-0.010861239431604996
1152,2017-06-02,0.01778168227617849
1153,2017-06-05,0.009912395305658794
1154,2017-06-06,0.0
1155,2017-06-07,-0.023801507466326033
1156,2017-06-08,-0.0023337233462199514
1157,2017-06-09,0.0007785130794135675
1158,2017-06-12,0.0038835000263977015
1159,2017-06-13,0.003095977705128039
1160,2017-06-14,-0.025040431959687304
1161,2017-06-15,0.0
1162,2017-06-16,-0.02731093439407095
1163,2017-06-19,0.0008140008589472281
1164,2017-06-20,-0.03561453000836412
1165,2017-06-21,-0.018723951266287564
1166,2017-06-22,0.033786997577383016
1167,2017-06-23,-0.009178203770850324
1168,2017-06-26,0.028101022612995408
1169,2017-06-27,-0.004901970600206695
1170,2017-06-28,-0.010704095615944542
1171,2017-06-29,0.008244069775082075
1172,2017-06-30,0.015478924122645843
1173,2017-07-03,-0.0008087343748517384
1174,2017-07-04,0.005647453493074828
1175,2017-07-05,-0.017857617400006465
1176,2017-07-06,-0.0032813811231773293
1177,2017-07-07,-0.019917670889611383
1178,2017-07-10,0.004182356577478785
1179,2017-07-11,0.028796724488949543
1180,2017-07-12,0.04828797189650169
1181,2017-07-13,-0.005424267464719357
1182,2017-07-14,0.013889112160667239
1183,2017-07-17,-0.012336316817606274
1184,2017-07-18,0.0038714721216583925
1185,2017-07-19,0.022163689054109703
1186,2017-07-20,-0.009874747919758509
1187,2017-07-21,-0.031797948480809524
1188,2017-07-24,0.01486143894991132
1189,2017-07-25,0.026055113747332825
1190,2017-07-26,-0.012176710575255267
1191,2017-07-27,-0.004604766386748338
1192,2017-07-28,0.009950330853168321
1193,2017-07-31,0.012112184410448812
1194,2017-08-01,-0.012874089209210737
1195,2017-08-02,0.02929236845616412
1196,2017-08-03,-0.014914519565087048
1197,2017-08-04,0.0067390745498454585
1198,2017-08-07,0.011131840368844514
1199,2017-08-08,-0.004437877106045818
1200,2017-08-09,0.0022214003951535055
1201,2017-08-10,-0.02471110388559472
1202,2017-08-11,-0.018363178583676643
1203,2017-08-14,0.009988557883505944
1204,2017-08-15,0.0053374125947209805
1205,2017-08-16,-0.0015220703090683685
1206,2017-08-17,-0.006111554546002651
1207,2017-08-18,0.04128165897330405
1208,2017-08-21,-0.0193027522545286
1209,2017-08-22,0.03317665131773273
1210,2017-08-23,-0.0021778593000130186
1211,2017-08-24,0.0029027596579616066
1212,2017-08-25,0.005780362915499104
1213,2017-08-28,-0.0007207207519179804
1214,2017-08-29,-0.0014430016933926204
1215,2017-08-30,-0.02930612658549947
1216,2017-08-31,0.01476041558312069
1217,2017-09-01,0.026745359975475225
1218,2017-09-04,0.010642172096145153
1219,2017-09-05,0.016795356308841658
1220,2017-09-06,0.04146023632455753
1221,2017-09-07,0.0
1222,2017-09-08,-0.020855111722642317
1223,2017-09-11,0.018855777501160187
1224,2017-09-12,-0.008037551642442686
1225,2017-09-13,0.010702443292819552
1226,2017-09-14,0.0006651147568104143
1227,2017-09-15,0.0
1228,2017-09-18,0.0
1229,2017-09-19,0.006626929487609345
1230,2017-09-20,0.04709028652901459
1231,2017-09-21,-0.012682478170388034
1232,2017-09-22,0.0012755103770114573
1233,2017-09-25,0.009514819641338601
1234,2017-09-26,-0.017834867636033813
1235,2017-09-27,-0.016197309080653532
1236,2017-09-28,0.001957586269517808
1237,2017-09-29,-0.0026109675407202104
1238,2017-10-02,0.006514681021193791
1239,2017-10-03,0.036970430918545016
1240,2017-10-04,-0.020228249775471774
1241,2017-10-05,0.015209418663529206
1242,2017-10-06,-0.013295542481245093
1243,2017-10-09,0.012666413803683607
1244,2017-10-10,0.018703848907439813
1245,2017-10-11,-0.006817565705244277
1246,2017-10-12,0.0
1247,2017-10-13,0.0
1248,2017-10-16,0.0024845353623996758
1249,2017-10-17,0.0006200310276152088
1250,2017-10-18,0.0018582229521144633
1251,2017-10-19,-0.0006190034242838927
1252,2017-10-20,0.004324937366318338
1253,2017-10-23,-0.0012336830682522226
1254,2017-10-24,0.018954953965304888
1255,2017-10-25,0.012639289915904683
1256,2017-10-26,0.0005979671507914119
1257,2017-10-27,0.017773038395768825
1258,2017-10-30,-0.014788792760687564
1259,2017-10-31,-0.0005961847986966085
1260,,
