,Time,Returns_RENT3
0,2012-10-02,-0.005041682582948237
1,2012-10-03,0.010612539605403981
2,2012-10-04,-0.04256131477153513
3,2012-10-05,0.025751652503589906
4,2012-10-08,0.026759053449729286
5,2012-10-09,-0.0102280559328638
6,2012-10-10,-0.013427635652114578
7,2012-10-11,0.008692696554561063
8,2012-10-15,-0.0033543012267531758
9,2012-10-16,-0.016952149527417415
10,2012-10-17,-0.026268090440769054
11,2012-10-18,0.011921095938458581
12,2012-10-19,0.0025967428033633055
13,2012-10-22,0.00632356073334206
14,2012-10-23,0.0031468480261915843
15,2012-10-24,-0.02048277555807143
16,2012-10-25,-0.003212073556372985
17,2012-10-26,0.008154883156787474
18,2012-10-29,-0.004069128836515112
19,2012-10-30,0.016174816471796305
20,2012-10-31,0.019858156522940096
21,2012-11-01,0.024968971037705234
22,2012-11-05,-0.009636545102316596
23,2012-11-06,0.012372373728844366
24,2012-11-07,-0.0005483876937018017
25,2012-11-08,-0.03845555301217596
26,2012-11-09,0.009613091633856818
27,2012-11-12,-0.030568809890358928
28,2012-11-13,0.04592675844783489
29,2012-11-14,-0.01648161668665571
30,2012-11-16,0.013152421356305677
31,2012-11-19,0.01462626721836724
32,2012-11-21,-0.01046640278003741
33,2012-11-22,-0.007503347912159786
34,2012-11-23,0.0038981342450652434
35,2012-11-26,-0.002502823038634805
36,2012-11-27,0.004999397589711574
37,2012-11-28,0.004700780239033975
38,2012-11-29,-0.0033144790698855786
39,2012-11-30,-0.016184086759198912
40,2012-12-03,0.0263728274861057
41,2012-12-04,-0.008252957269824446
42,2012-12-05,-0.00971679342237275
43,2012-12-06,-0.004191106079241447
44,2012-12-07,0.013907899501614196
45,2012-12-10,0.014807069166908882
46,2012-12-11,-0.005186770197327828
47,2012-12-12,0.0040968512115417965
48,2012-12-13,0.009222036537976042
49,2012-12-14,-0.0016205632274672865
50,2012-12-17,0.004586716124053147
51,2012-12-18,0.009375314203993845
52,2012-12-19,0.007968000715797618
53,2012-12-20,-0.0015879857508105388
54,2012-12-21,-0.006912296702566767
55,2012-12-26,-0.0034770858032886487
56,2012-12-27,0.011449282821580198
57,2012-12-28,-0.00957654846080569
58,2013-01-02,0.02975237871806824
59,2013-01-03,-0.006507399651284107
60,2013-01-04,0.004168110134787462
61,2013-01-07,-0.02288025934079796
62,2013-01-08,0.0002668934499689968
63,2013-01-09,-0.01473673702641598
64,2013-01-10,-0.004327106893763588
65,2013-01-11,-0.018879900030147834
66,2013-01-14,-0.005539994426227768
67,2013-01-15,0.0013863494683907795
68,2013-01-16,-0.016500065473148418
69,2013-01-17,0.0025338402147041528
70,2013-01-18,-0.0028167492138959638
71,2013-01-21,0.005907032461443862
72,2013-01-22,0.031467797549890264
73,2013-01-23,0.01188586917604706
74,2013-01-24,-0.022814577563818883
75,2013-01-28,-0.005509502193385085
76,2013-01-29,0.010988785896352216
77,2013-01-30,-0.011265910901362197
78,2013-01-31,0.011265910901362197
79,2013-02-01,-0.00273582862652777
80,2013-02-04,0.010626942760323388
81,2013-02-05,0.024103244165448956
82,2013-02-06,0.01835618930552041
83,2013-02-07,-0.005209411882704185
84,2013-02-08,-0.020849267798734417
85,2013-02-13,0.0224143161142214
86,2013-02-14,-0.011539709297206269
87,2013-02-15,-0.009540765925623695
88,2013-02-18,-0.006681273970783774
89,2013-02-19,-0.01458312182340249
90,2013-02-20,-0.007097141647059324
91,2013-02-21,-0.011019056965298368
92,2013-02-22,0.01920431027663083
93,2013-02-25,0.0016285150346075916
94,2013-02-26,0.023859688004192137
95,2013-02-27,0.00659901279692221
96,2013-02-28,-0.012178092101036597
97,2013-03-01,0.0013295161845161552
98,2013-03-04,0.008213670511966864
99,2013-03-05,-0.010609867192646671
100,2013-03-06,-0.010723615000705955
101,2013-03-07,-0.014387902362343219
102,2013-03-08,0.008438732601498966
103,2013-03-11,0.005408174478652938
104,2013-03-12,-0.002157913824948121
105,2013-03-13,0.0013488772120782144
106,2013-03-14,-0.006226651389222848
107,2013-03-15,-0.0008148710103497159
108,2013-03-18,0.008929316664492593
109,2013-03-19,-0.009471783761558328
110,2013-03-20,-0.014244321814469885
111,2013-03-21,0.004130806580581847
112,2013-03-22,0.00547928370296713
113,2013-03-25,-0.016528780322579983
114,2013-03-26,0.013792951696052214
115,2013-03-27,0.00273582862652777
116,2013-03-28,-0.013754885591826138
117,2013-04-01,-0.00834475175320959
118,2013-04-02,-0.005605162319197277
119,2013-04-03,-0.005633642926292204
120,2013-04-04,0.005633642926292204
121,2013-04-05,-0.002809717536967682
122,2013-04-08,0.002530987319018685
123,2013-04-09,-0.009033530074485707
124,2013-04-10,-0.01197792949440446
125,2013-04-11,-0.02381185618174575
126,2013-04-12,-0.0053045890087752845
127,2013-04-15,-0.019386857257909895
128,2013-04-16,0.008695735718902586
129,2013-04-17,-0.005688314378098802
130,2013-04-18,-0.0027085957232482194
131,2013-04-19,0.04648195655239329
132,2013-04-22,-0.003457020201237615
133,2013-04-23,0.03458469790198304
134,2013-04-24,0.008875080069767893
135,2013-04-25,-0.027434520499099335
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.01042413539193321
139,2013-05-02,-0.013955429381600215
140,2013-05-03,-0.010501709069739018
141,2013-05-06,-0.006958727089838579
142,2013-05-07,0.020142122418127517
143,2013-05-08,0.001782722505534906
144,2013-05-09,-0.01285630897415535
145,2013-05-10,0.006899229701976761
146,2013-05-13,0.00387740643125678
147,2013-05-14,-0.010173296900883422
148,2013-05-15,-0.000903565036010967
149,2013-05-16,-0.0006039164262188201
150,2013-05-17,0.006006813208722317
151,2013-05-20,0.010426568060532215
152,2013-05-21,0.03579520888405696
153,2013-05-22,0.014755122986769731
154,2013-05-23,-0.009907148659084708
155,2013-05-24,0.0017041767368186633
156,2013-05-27,-0.008556301196081861
157,2013-05-28,-0.005168653834167536
158,2013-05-29,-0.021242098372602047
159,2013-05-31,-0.03562925668059336
160,2013-06-03,-0.004889138798193748
161,2013-06-04,0.02897923606293462
162,2013-06-05,-0.03358216194965191
163,2013-06-06,0.0061357493289322385
164,2013-06-07,-0.023203334258810937
165,2013-06-10,-0.011017265020958789
166,2013-06-11,-0.015949677064538648
167,2013-06-12,0.0006446822738168656
168,2013-06-13,0.020670138821173634
169,2013-06-14,-0.020670138821173634
170,2013-06-17,-0.013588042518970944
171,2013-06-18,0.0
172,2013-06-19,-0.031096130681270928
173,2013-06-20,0.011359647766535197
174,2013-06-21,-0.019795825699312708
175,2013-06-24,0.011455336017692552
176,2013-06-25,0.04262952396510489
177,2013-06-26,0.023163328255522142
178,2013-06-27,0.013709083597542193
179,2013-06-28,-0.0212667107913731
180,2013-07-01,-0.03734932037131378
181,2013-07-02,-0.015875367857058453
182,2013-07-03,0.008298976368572575
183,2013-07-04,0.018018195585018493
184,2013-07-05,-0.015376726474721103
185,2013-07-08,0.023782219812188643
186,2013-07-10,-0.003545724720384058
187,2013-07-11,0.028662960884139554
188,2013-07-12,-0.027049401212020374
189,2013-07-15,0.006431693680102768
190,2013-07-16,-0.006431693680102768
191,2013-07-17,0.01916897286483099
192,2013-07-18,0.011017265020958789
193,2013-07-19,0.005617053337528155
194,2013-07-22,-0.000624377889848482
195,2013-07-23,0.021566974167110065
196,2013-07-24,-0.021877673848934798
197,2013-07-25,0.005594174424562226
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,0.007367397508013518
201,2013-07-31,-0.0061357493289322385
202,2013-08-01,0.0009203450167101224
203,2013-08-02,-0.021124766620358226
204,2013-08-05,0.006260588237680054
205,2013-08-06,0.007770204075687737
206,2013-08-07,-0.0009301865032504963
207,2013-08-08,0.013849469996211727
208,2013-08-09,0.008522111634177598
209,2013-08-12,-0.003036876616003159
210,2013-08-13,0.016578847340879665
211,2013-08-14,-0.0278893915450249
212,2013-08-15,-0.01955343963382994
213,2013-08-16,-0.014207991026702782
214,2013-08-19,-0.006380402893897408
215,2013-08-20,-0.02429318830695193
216,2013-08-21,0.016260854029003458
217,2013-08-22,0.0032192958002923433
218,2013-08-23,0.023516836223641757
219,2013-08-26,0.00501320137129424
220,2013-08-27,-0.03757173647865164
221,2013-08-28,-0.011750917631403901
222,2013-08-29,0.01595976104270802
223,2013-08-30,0.017297473439221722
224,2013-09-02,0.01293681443144612
225,2013-09-03,0.006247485453096058
226,2013-09-04,-0.006876398472235312
227,2013-09-05,-0.002199248789802155
228,2013-09-06,0.012188091212236962
229,2013-09-09,0.02454093105068278
230,2013-09-10,0.0060398677136821455
231,2013-09-11,-0.024699190144708005
232,2013-09-12,0.00646252674959058
233,2013-09-13,0.0061169929535696
234,2013-09-16,-0.0006116198349075397
235,2013-09-17,0.008204820875307384
236,2013-09-18,0.015015590673189028
237,2013-09-19,0.005944259997213486
238,2013-09-20,-0.022775567128942242
239,2013-09-23,0.01534048044918812
240,2013-09-24,0.0059500175538325095
241,2013-09-25,-0.0011878609392979023
242,2013-09-26,0.0026729300652195143
243,2013-09-27,-0.001485069125921612
244,2013-09-30,-0.023112705862960325
245,2013-10-01,0.004546166534765916
246,2013-10-02,0.003317793042933559
247,2013-10-03,-0.007255093864267259
248,2013-10-04,-0.005784519228313023
249,2013-10-07,0.0163495564005971
250,2013-10-08,0.01638123759361587
251,2013-10-09,0.02480002555340821
252,2013-10-10,-0.01451434370857907
253,2013-10-11,0.02169333270584639
254,2013-10-14,0.009963418181529349
255,2013-10-15,-0.004256615010913123
256,2013-10-16,0.026669376713604365
257,2013-10-17,-0.006115136923893871
258,2013-10-18,-0.008676216406755088
259,2013-10-21,0.01340302497457202
260,2013-10-22,0.0074632909496643585
261,2013-10-23,-0.015819532359545807
262,2013-10-24,0.0
263,2013-10-25,0.0013970663882938439
264,2013-10-28,0.005571804035117811
265,2013-10-29,0.0027756993425467336
266,2013-10-30,0.005522635358923278
267,2013-10-31,0.010960385195321276
268,2013-11-01,-0.06763098666439626
269,2013-11-04,-0.0014612391589330365
270,2013-11-05,-0.0026307913419691964
271,2013-11-06,-0.01682516622043373
272,2013-11-07,-0.009573509020094129
273,2013-11-08,-0.008147137056701226
274,2013-11-11,0.002116815129634908
275,2013-11-12,-0.010638926763812506
276,2013-11-13,0.0009173665169495138
277,2013-11-14,0.02294065527086042
278,2013-11-18,0.01745329683395136
279,2013-11-19,-0.01775104468440114
280,2013-11-21,-0.0074908131272706235
281,2013-11-22,0.01136356685745632
282,2013-11-25,0.013878290954215444
283,2013-11-26,0.0
284,2013-11-27,-0.01775104468440114
285,2013-11-28,0.0074350866797541215
286,2013-11-29,0.0011846609129206875
287,2013-12-02,0.006195645632788516
288,2013-12-03,-0.04205035121008116
289,2013-12-04,-0.01483200746602531
290,2013-12-05,0.019424058030232505
291,2013-12-06,0.0042645987927816265
292,2013-12-09,0.008174347408339777
293,2013-12-10,-0.012438946201121404
294,2013-12-11,-0.014454455459091964
295,2013-12-12,0.006484464740944773
296,2013-12-13,-0.006484464740944773
297,2013-12-16,0.011703010151276061
298,2013-12-17,-0.0070688223475028344
299,2013-12-18,0.014388136156543663
300,2013-12-19,-0.006095139891923118
301,2013-12-20,0.0030522137800605975
302,2013-12-23,0.006986209174839608
303,2013-12-26,0.0003051309702999383
304,2013-12-27,0.0030208214653089094
305,2013-12-30,0.0015070746891714393
306,2014-01-02,-0.0133441786889823
307,2014-01-03,0.019651426039632547
308,2014-01-06,-0.020873730595718953
309,2014-01-07,-0.006747686162060784
310,2014-01-08,0.0033779401539399956
311,2014-01-09,-0.04229245869314324
312,2014-01-10,0.011136638586882519
313,2014-01-13,-0.014340485940943726
314,2014-01-14,0.0032038473540612067
315,2014-01-15,-0.001600640597845704
316,2014-01-16,-0.0016032067562155028
317,2014-01-17,0.0
318,2014-01-20,-0.004828486923887265
319,2014-01-21,0.009311642219294036
320,2014-01-22,0.013018945402713644
321,2014-01-23,0.0
322,2014-01-24,-0.025560314749442092
323,2014-01-27,-0.001618749645787787
324,2014-01-28,0.016074426539973707
325,2014-01-29,-0.025193205091443627
326,2014-01-30,0.0013077454561045698
327,2014-01-31,-0.003601344160415909
328,2014-02-03,-0.016529646213790272
329,2014-02-04,0.0
330,2014-02-05,0.0016645804828434585
331,2014-02-06,0.010265519038917148
332,2014-02-07,0.012763025264113548
333,2014-02-10,0.03231753326875886
334,2014-02-11,0.03222162811282203
335,2014-02-12,-0.0015249423893624048
336,2014-02-13,-0.04050410636345303
337,2014-02-14,0.01733659622338246
338,2014-02-17,-0.02628063643875489
339,2014-02-18,0.01843730395808052
340,2014-02-19,0.0031434002974664033
341,2014-02-20,0.0
342,2014-02-21,0.01093125638982384
343,2014-02-24,-0.005293294275058091
344,2014-02-25,-0.0059512313028520225
345,2014-02-26,-0.008198688444826185
346,2014-02-27,0.0015813956784018757
347,2014-02-28,-0.014970145538165003
348,2014-03-05,-0.015526228852272617
349,2014-03-06,0.005852276248739852
350,2014-03-07,-0.023276202334752583
351,2014-03-10,-0.0036563910601987715
352,2014-03-11,0.010268805836495254
353,2014-03-12,-0.0016516080960995438
354,2014-03-13,0.004939766790200473
355,2014-03-14,0.01790088774854315
356,2014-03-17,0.0016109602909968324
357,2014-03-18,0.009296790073662464
358,2014-03-19,0.014571185818798238
359,2014-03-20,0.003141792015091127
360,2014-03-21,-0.011667151770109907
361,2014-03-24,0.016667597144865987
362,2014-03-25,-0.004062831714100934
363,2014-03-26,-0.010389368994372816
364,2014-03-27,0.03268777583755478
365,2014-03-28,0.011571246397115154
366,2014-03-31,0.003024974683444537
367,2014-04-01,-0.01919914696727698
368,2014-04-02,0.0012301330877124705
369,2014-04-03,0.011000756133142886
370,2014-04-04,0.015083557538407621
371,2014-04-07,0.03269496940286665
372,2014-04-08,-0.014888094796625229
373,2014-04-09,-0.023510118971962868
374,2014-04-10,0.00839381665803618
375,2014-04-11,0.015116302313926688
376,2014-04-14,0.01343575405547659
377,2014-04-15,-0.020816060601185793
378,2014-04-16,0.023426988415498062
379,2014-04-17,0.008931362256945352
380,2014-04-22,0.0011468420905775822
381,2014-04-23,-0.007768142108172338
382,2014-04-24,0.01348321497754812
383,2014-04-25,-0.018404205031210985
384,2014-04-28,-0.022301129727107405
385,2014-04-29,0.005917983441367181
386,2014-04-30,-0.016357011418774547
387,2014-05-02,0.011924097103328979
388,2014-05-05,0.007380306545709203
389,2014-05-06,0.0005866226104869199
390,2014-05-07,-0.009748005347190336
391,2014-05-08,0.02085583672810465
392,2014-05-09,0.009834879181450873
393,2014-05-12,0.028937273931877616
394,2014-05-13,0.024585886546897306
395,2014-05-14,0.008151747413196908
396,2014-05-15,-0.0013535250477634264
397,2014-05-16,0.0121193662629695
398,2014-05-19,-0.022746734391131174
399,2014-05-20,-0.019078558581573812
400,2014-05-21,0.017434996971122274
401,2014-05-22,0.007924976459131372
402,2014-05-23,-0.029557601059122085
403,2014-05-26,0.004754453076577292
404,2014-05-27,-0.006716879387796748
405,2014-05-28,0.011171818669853284
406,2014-05-29,-0.0030584818184440365
407,2014-05-30,-0.010928046893528887
408,2014-06-02,-0.010761822222557171
409,2014-06-03,0.009352941984591023
410,2014-06-04,0.008147507836613777
411,2014-06-05,0.0055810370702182865
412,2014-06-06,0.014637300256809649
413,2014-06-09,0.014698618037741085
414,2014-06-10,0.0013495071516600454
415,2014-06-11,0.01446629982729375
416,2014-06-13,-0.024226141333606233
417,2014-06-16,0.011647833507477223
418,2014-06-17,0.002420608552120118
419,2014-06-18,0.020741020278681965
420,2014-06-20,-0.005277659732241258
421,2014-06-23,-0.018152599341339837
422,2014-06-24,0.01018477369210391
423,2014-06-25,-0.010453617587605546
424,2014-06-26,-0.0054045720408057996
425,2014-06-27,-0.009253977418326897
426,2014-06-30,-0.003560939843571642
427,2014-07-01,-0.018839536895644216
428,2014-07-02,0.006689946932360691
429,2014-07-03,0.011325185552636174
430,2014-07-04,0.005203273911578599
431,2014-07-07,-0.001366479930323905
432,2014-07-08,0.0038249624382995506
433,2014-07-10,-0.0019106524280578796
434,2014-07-11,0.002997492750051123
435,2014-07-14,0.02181517353622464
436,2014-07-15,-0.0072198675389687494
437,2014-07-16,0.001342913352045283
438,2014-07-17,-0.01675328174669355
439,2014-07-18,0.011916419878858164
440,2014-07-21,0.000271425423277627
441,2014-07-22,0.005366963044012518
442,2014-07-23,0.006671332987457923
443,2014-07-24,-0.0018616011885481676
444,2014-07-25,-0.0021342516970466185
445,2014-07-28,-0.009929414922058122
446,2014-07-29,-0.0010795221368380403
447,2014-07-30,-0.014686470272231134
448,2014-07-31,-0.010465394448070153
449,2014-08-01,0.010738587286203138
450,2014-08-04,-0.0016435616104515383
451,2014-08-05,0.004105227222857888
452,2014-08-06,-0.007403251157286572
453,2014-08-07,-0.002204682991064022
454,2014-08-08,0.011519632575907046
455,2014-08-11,0.003538563681992901
456,2014-08-12,0.006770701867421014
457,2014-08-13,0.009401335882394779
458,2014-08-14,0.0013382490212228149
459,2014-08-15,-0.0005356569868317784
460,2014-08-18,0.013007141475679607
461,2014-08-19,0.013878295296099186
462,2014-08-20,0.014205404799625843
463,2014-08-21,0.006389971812426065
464,2014-08-22,0.009886442649631011
465,2014-08-25,0.0012600528258017718
466,2014-08-26,-0.0015116711397924476
467,2014-08-27,0.01800456900995062
468,2014-08-28,-0.014983402770752718
469,2014-08-29,0.0027644275640503757
470,2014-09-01,0.010234160655438806
471,2014-09-02,-0.01905273335885793
472,2014-09-03,-0.002789027803234312
473,2014-09-04,-0.00406971908430398
474,2014-09-05,-0.007418098053853406
475,2014-09-08,-0.0231143813887682
476,2014-09-09,-0.024198218648184167
477,2014-09-10,0.020776891370416717
478,2014-09-11,0.003159123831141475
479,2014-09-12,-0.03939938087377337
480,2014-09-15,-0.0049321011609841925
481,2014-09-16,0.014183595718249897
482,2014-09-17,-0.005975974187186317
483,2014-09-18,-0.016483020554244554
484,2014-09-19,0.028939278990396833
485,2014-09-22,-0.023416643631473555
486,2014-09-23,-0.0019283348418706048
487,2014-09-24,0.007423601154076032
488,2014-09-25,-0.02778012972564836
489,2014-09-26,0.027233376130120668
490,2014-09-29,-0.0417034369658289
491,2014-09-30,0.01221362399257675
492,2014-10-01,-0.013928523685271976
493,2014-10-02,0.0005710086987025242
494,2014-10-03,0.004283885591271019
495,2014-10-06,0.059182463476661784
496,2014-10-07,0.006956828327334463
497,2014-10-08,0.0
498,2014-10-09,0.019803067609657
499,2014-10-10,-0.03268728136358945
500,2014-10-13,0.03790030503008879
501,2014-10-14,-0.0005190183205199261
502,2014-10-15,-0.03414463003358037
503,2014-10-16,-0.022599128524331658
504,2014-10-17,0.018823399648569605
505,2014-10-20,-0.013605809886211961
506,2014-10-21,-0.04913376020538607
507,2014-10-22,0.012867377582100215
508,2014-10-23,-0.06757420457212904
509,2014-10-24,0.038753172934219204
510,2014-10-27,0.03589840429758118
511,2014-10-28,-0.01649705754600328
512,2014-10-29,-0.01385973815047059
513,2014-10-30,0.011852274234366078
514,2014-10-31,0.026093646050086683
515,2014-11-03,-0.009000111214310547
516,2014-11-04,-0.005666386033339688
517,2014-11-05,-0.027066399312810407
518,2014-11-06,-0.02842155176354444
519,2014-11-07,0.041468625478377596
520,2014-11-10,-0.03250040594596637
521,2014-11-11,0.012129236254343034
522,2014-11-12,0.0014684879828483766
523,2014-11-13,-0.01627941049574133
524,2014-11-14,-0.026000750103773562
525,2014-11-17,0.011571246397115154
526,2014-11-18,0.015622582538749263
527,2014-11-19,0.01596771490220794
528,2014-11-21,0.050058466395748624
529,2014-11-24,-0.011503422218142045
530,2014-11-25,-0.02024332076635682
531,2014-11-26,0.02221515355458248
532,2014-11-27,-0.011330066238429914
533,2014-11-28,-0.011175512257184828
534,2014-12-01,-0.031014011178204903
535,2014-12-02,0.0065158454815614775
536,2014-12-03,0.0008863266368770439
537,2014-12-04,0.008810133019833799
538,2014-12-05,0.017680539659262084
539,2014-12-08,-0.02855566692973044
540,2014-12-09,0.02826901010594174
541,2014-12-10,-0.02679271587779164
542,2014-12-11,-0.02450226340015771
543,2014-12-12,-0.0027256133490767276
544,2014-12-15,-0.03236528450203169
545,2014-12-16,0.010285735776344396
546,2014-12-17,0.012019530009891977
547,2014-12-18,0.023617382465068726
548,2014-12-19,0.06627461128563938
549,2014-12-22,0.016939209940294297
550,2014-12-23,-0.003585379338653105
551,2014-12-26,-0.015313938569636587
552,2014-12-29,0.035013163197337605
553,2014-12-30,-0.038670148447958574
554,2015-01-02,-0.011042709711753584
555,2015-01-05,-0.042461439713489035
556,2015-01-06,0.02000323081632205
557,2015-01-07,0.010427090292755903
558,2015-01-08,-0.017148984689827618
559,2015-01-09,0.003512265298454942
560,2015-01-12,0.003500003021740472
561,2015-01-13,0.0026162548575854316
562,2015-01-14,0.021260197400235548
563,2015-01-15,0.006233338074481676
564,2015-01-16,0.016806395576270727
565,2015-01-19,-0.039376097280444444
566,2015-01-20,0.02538956856847152
567,2015-01-21,0.04435560797796079
568,2015-01-22,0.013914078089344528
569,2015-01-23,-0.042339629865252526
570,2015-01-26,0.02275063448989023
571,2015-01-27,-0.01364306361424239
572,2015-01-28,-0.025318741415834456
573,2015-01-29,0.017043342392653482
574,2015-01-30,-0.03037432153979136
575,2015-02-02,0.004842449503403401
576,2015-02-03,-0.005700416853839929
577,2015-02-04,-0.00601982955004754
578,2015-02-05,0.012573219725394491
579,2015-02-06,-0.0005695822372762116
580,2015-02-09,0.0028357192494659067
581,2015-02-10,-0.04342003775903169
582,2015-02-11,-0.02972871059850757
583,2015-02-12,0.005775701151947477
584,2015-02-13,0.03951003292133626
585,2015-02-18,-0.007309121940604513
586,2015-02-19,0.012248668585751243
587,2015-02-20,-0.004065213484737651
588,2015-02-23,-0.0008743331604090798
589,2015-02-24,0.0008743331604090798
590,2015-02-25,-0.0011650296764122992
591,2015-02-26,0.031832411660204674
592,2015-02-27,-0.012213097133542128
593,2015-03-02,-0.009183134801892479
594,2015-03-03,-0.00868764729173721
595,2015-03-04,-0.015831918132890088
596,2015-03-05,0.004717604823170074
597,2015-03-06,0.0017617651207277873
598,2015-03-09,-0.012407776256196712
599,2015-03-10,-0.022547690717623414
600,2015-03-11,0.026404362104527124
601,2015-03-12,-0.013113412380199474
602,2015-03-13,-0.004511989194559085
603,2015-03-16,0.008702529235914636
604,2015-03-17,0.018647863546346954
605,2015-03-18,0.03260085270228208
606,2015-03-19,-0.006551408757870192
607,2015-03-20,0.0
608,2015-03-23,0.006268259261406506
609,2015-03-24,0.01912255262665985
610,2015-03-25,-0.009799013415472402
611,2015-03-26,-0.01644728510076643
612,2015-03-27,-0.008615288779201258
613,2015-03-30,0.04869333240684215
614,2015-03-31,0.00820762153106358
615,2015-04-01,0.0051622912850515235
616,2015-04-02,0.011590990461642026
617,2015-04-06,0.033721619575051154
618,2015-04-07,-0.03104674687692821
619,2015-04-08,0.02559145165700283
620,2015-04-09,0.01010684116569971
621,2015-04-10,0.0005170148059896462
622,2015-04-13,-0.019519601569814693
623,2015-04-14,0.009677647519759969
624,2015-04-15,-0.0005221296995818747
625,2015-04-16,0.0013006899090863833
626,2015-04-17,-0.04521914259361681
627,2015-04-20,-0.006003671739398531
628,2015-04-22,0.0106187202872432
629,2015-04-23,0.025140627516660352
630,2015-04-24,-0.027851775348528562
631,2015-04-27,-0.020856689798396832
632,2015-04-28,-0.019039819072041553
633,2015-04-29,-0.015953826759985468
