,Time,Returns_SANB11
0,2012-10-02,-0.007277570988693416
1,2012-10-03,-0.00399202126953746
2,2012-10-04,-0.004008021397538641
3,2012-10-05,0.006006024060211779
4,2012-10-08,0.004646540055995629
5,2012-10-09,-0.024129857059688398
6,2012-10-10,-0.002717392976499866
7,2012-10-11,0.021535152551297898
8,2012-10-15,0.0019953448588965195
9,2012-10-16,-0.0033277900926749204
10,2012-10-17,-0.0006668889877037287
11,2012-10-18,-0.00669346541858884
12,2012-10-19,-0.017615631663884468
13,2012-10-22,-0.017931514941099458
14,2012-10-23,-0.011900735483718616
15,2012-10-24,-0.005649732542118979
16,2012-10-25,0.009164674649563498
17,2012-10-26,-0.028471674081311793
18,2012-10-29,-0.0014450869566808855
19,2012-10-30,0.0
20,2012-10-31,0.008639362590707744
21,2012-11-01,0.040047501129275354
22,2012-11-05,-0.017367577907904774
23,2012-11-06,0.009068775093209691
24,2012-11-07,-0.021053409197832273
25,2012-11-08,-0.012130009592408175
26,2012-11-09,0.005012541823544048
27,2012-11-12,0.0035650661644965886
28,2012-11-13,0.01763714148610651
29,2012-11-14,-0.026214749474147148
30,2012-11-16,-0.01300596367913398
31,2012-11-19,0.022295062269938715
32,2012-11-21,0.023894320199435715
33,2012-11-22,0.0069204428445739374
34,2012-11-23,0.018449447116759554
35,2012-11-26,-0.024675686531857366
36,2012-11-27,-0.02316705928153473
37,2012-11-28,0.020387349361037366
38,2012-11-29,0.014508026489578718
39,2012-11-30,-0.005502077153983542
40,2012-12-03,-0.018796237324767873
41,2012-12-04,-0.0007029877266662155
42,2012-12-05,0.009100517830535448
43,2012-12-06,0.007636274524988718
44,2012-12-07,0.006204776886882701
45,2012-12-10,0.0
46,2012-12-11,0.0
47,2012-12-12,-0.004132237284910634
48,2012-12-13,0.015068778280755257
49,2012-12-14,-0.001360544427560395
50,2012-12-17,0.0047538289865407535
51,2012-12-18,0.000677277370961793
52,2012-12-19,0.005401768705420196
53,2012-12-20,0.006711434587987064
54,2012-12-21,0.0033389012655145045
55,2012-12-26,-0.010050335853501569
56,2012-12-27,-0.01355952978563213
57,2012-12-28,0.021607862968460623
58,2013-01-02,-0.018200704646846422
59,2013-01-03,0.025521868795119307
60,2013-01-04,-0.009996751028710893
61,2013-01-07,-0.00942133482839047
62,2013-01-08,0.01875473591569543
63,2013-01-09,0.009247093632797743
64,2013-01-10,0.04938483406692695
65,2013-01-11,-0.029852963149681333
66,2013-01-14,0.011538589556493672
67,2013-01-15,-0.01089405198986837
68,2013-01-16,0.005782219772267894
69,2013-01-17,-0.007071710602139625
70,2013-01-18,0.001933613235394649
71,2013-01-21,-0.005812092563965532
72,2013-01-22,-0.03225024475993443
73,2013-01-23,-0.014825069362156551
74,2013-01-24,-0.006128721941373261
75,2013-01-28,-0.006166514915664223
76,2013-01-29,-0.0020639842208516335
77,2013-01-30,0.0006884681855416908
78,2013-01-31,0.008224857880884784
79,2013-02-01,0.012211820686764518
80,2013-02-04,-0.005409073364011974
81,2013-02-05,-0.01022155407153802
82,2013-02-06,-0.002743485945750912
83,2013-02-07,-0.020819627782389993
84,2013-02-08,0.008379937306750573
85,2013-02-13,-0.01612372820365371
86,2013-02-14,0.0014124296133424252
87,2013-02-15,0.033995642755916045
88,2013-02-18,-0.004786333923811004
89,2013-02-19,-0.011720230677891408
90,2013-02-20,-0.0055632966853287336
91,2013-02-21,-0.022567953565030052
92,2013-02-22,0.021172279926055637
93,2013-02-25,-0.0013976242666382532
94,2013-02-26,-0.00210010577711639
95,2013-02-27,0.00210010577711639
96,2013-02-28,0.005578815027039052
97,2013-03-01,0.006930034664669904
98,2013-03-04,-0.0041522551007675546
99,2013-03-05,0.0020782827016381233
100,2013-03-06,0.05060101329378952
101,2013-03-07,0.0026281224062696396
102,2013-03-08,0.041136905560489545
103,2013-03-11,-0.026804412659713783
104,2013-03-12,-0.025550030520872014
105,2013-03-13,0.0
106,2013-03-14,-0.0013280214435189563
107,2013-03-15,0.022989518224698635
108,2013-03-18,-0.006514681021193791
109,2013-03-19,-0.02180462996685284
110,2013-03-20,0.005329792763347996
111,2013-03-21,-0.008005379643786004
112,2013-03-22,-0.014165498250368724
113,2013-03-25,-0.027549951768230496
114,2013-03-26,0.009037253025941272
115,2013-03-27,-0.0097358209900813
116,2013-03-28,0.0
117,2013-04-01,0.01250016276423116
118,2013-04-02,-0.018106344230830018
119,2013-04-03,0.011181108797515549
120,2013-04-04,-0.019649755034553795
121,2013-04-05,0.0
122,2013-04-08,-0.002838894738424802
123,2013-04-09,0.010604553248796833
124,2013-04-10,0.02018864252100183
125,2013-04-11,0.0034399758724434903
126,2013-04-12,-0.007583628210098947
127,2013-04-15,-0.004856062265540473
128,2013-04-16,0.015183176421390332
129,2013-04-17,-0.020761991448429384
130,2013-04-18,-0.0006995453240854488
131,2013-04-19,0.02009073463873623
132,2013-04-22,0.0006856359541820289
133,2013-04-23,-0.002745368917192792
134,2013-04-24,0.0006870491510384547
135,2013-04-25,-0.025036078161325026
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.034605529177475614
139,2013-05-02,-0.017153079226249535
140,2013-05-03,-0.01393750784378156
141,2013-05-06,-0.007042282625412621
142,2013-05-07,0.0374523660965389
143,2013-05-08,-0.006145461471494862
144,2013-05-09,-0.00411805660891762
145,2013-05-10,-0.009675265523418464
146,2013-05-13,-0.011173300598124936
147,2013-05-14,-0.005633817718256218
148,2013-05-15,0.013328853940056451
149,2013-05-16,0.030877238564439136
150,2013-05-17,-0.0033840979842403307
151,2013-05-20,0.020134908409056074
152,2013-05-21,
153,2013-05-22,
154,2013-05-23,
155,2013-05-24,
156,2013-05-27,
157,2013-05-28,
158,2013-05-29,
159,2013-05-31,
160,2013-06-03,
161,2013-06-04,
162,2013-06-05,
163,2013-06-06,
164,2013-06-07,
165,2013-06-10,
166,2013-06-11,
167,2013-06-12,
168,2013-06-13,
169,2013-06-14,
170,2013-06-17,
171,2013-06-18,
172,2013-06-19,
173,2013-06-20,
174,2013-06-21,
175,2013-06-24,
176,2013-06-25,
177,2013-06-26,
178,2013-06-27,
179,2013-06-28,
180,2013-07-01,
181,2013-07-02,
182,2013-07-03,
183,2013-07-04,
184,2013-07-05,
185,2013-07-08,
186,2013-07-10,
187,2013-07-11,
188,2013-07-12,
189,2013-07-15,
190,2013-07-16,
191,2013-07-17,
192,2013-07-18,
193,2013-07-19,
194,2013-07-22,
195,2013-07-23,
196,2013-07-24,
197,2013-07-25,
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,
201,2013-07-31,
202,2013-08-01,
203,2013-08-02,
204,2013-08-05,
205,2013-08-06,
206,2013-08-07,
207,2013-08-08,
208,2013-08-09,
209,2013-08-12,
210,2013-08-13,
211,2013-08-14,
212,2013-08-15,
213,2013-08-16,
214,2013-08-19,
215,2013-08-20,
216,2013-08-21,
217,2013-08-22,
218,2013-08-23,
219,2013-08-26,
220,2013-08-27,
221,2013-08-28,
222,2013-08-29,
223,2013-08-30,
224,2013-09-02,
225,2013-09-03,
226,2013-09-04,
227,2013-09-05,
228,2013-09-06,
229,2013-09-09,
230,2013-09-10,
231,2013-09-11,
232,2013-09-12,
233,2013-09-13,
234,2013-09-16,
235,2013-09-17,
236,2013-09-18,
237,2013-09-19,
238,2013-09-20,
239,2013-09-23,
240,2013-09-24,
241,2013-09-25,
242,2013-09-26,
243,2013-09-27,
244,2013-09-30,
245,2013-10-01,
246,2013-10-02,
247,2013-10-03,
248,2013-10-04,
249,2013-10-07,
250,2013-10-08,
251,2013-10-09,
252,2013-10-10,
253,2013-10-11,
254,2013-10-14,
255,2013-10-15,
256,2013-10-16,
257,2013-10-17,
258,2013-10-18,
259,2013-10-21,
260,2013-10-22,
261,2013-10-23,
262,2013-10-24,
263,2013-10-25,
264,2013-10-28,
265,2013-10-29,
266,2013-10-30,
267,2013-10-31,
268,2013-11-01,
269,2013-11-04,
270,2013-11-05,
271,2013-11-06,
272,2013-11-07,
273,2013-11-08,
274,2013-11-11,
275,2013-11-12,
276,2013-11-13,
277,2013-11-14,
278,2013-11-18,
279,2013-11-19,
280,2013-11-21,
281,2013-11-22,
282,2013-11-25,
283,2013-11-26,
284,2013-11-27,
285,2013-11-28,
286,2013-11-29,
287,2013-12-02,
288,2013-12-03,
289,2013-12-04,
290,2013-12-05,
291,2013-12-06,
292,2013-12-09,
293,2013-12-10,
294,2013-12-11,
295,2013-12-12,
296,2013-12-13,
297,2013-12-16,
298,2013-12-17,
299,2013-12-18,
300,2013-12-19,
301,2013-12-20,
302,2013-12-23,
303,2013-12-26,
304,2013-12-27,
305,2013-12-30,
306,2014-01-02,
307,2014-01-03,
308,2014-01-06,
309,2014-01-07,
310,2014-01-08,
311,2014-01-09,
312,2014-01-10,
313,2014-01-13,
314,2014-01-14,
315,2014-01-15,
316,2014-01-16,
317,2014-01-17,
318,2014-01-20,
319,2014-01-21,
320,2014-01-22,
321,2014-01-23,
322,2014-01-24,
323,2014-01-27,
324,2014-01-28,
325,2014-01-29,
326,2014-01-30,
327,2014-01-31,
328,2014-02-03,
329,2014-02-04,
330,2014-02-05,
331,2014-02-06,
332,2014-02-07,
333,2014-02-10,
334,2014-02-11,
335,2014-02-12,
336,2014-02-13,
337,2014-02-14,
338,2014-02-17,
339,2014-02-18,
340,2014-02-19,
341,2014-02-20,
342,2014-02-21,
343,2014-02-24,
344,2014-02-25,
345,2014-02-26,
346,2014-02-27,
347,2014-02-28,
348,2014-03-05,
349,2014-03-06,
350,2014-03-07,
351,2014-03-10,
352,2014-03-11,
353,2014-03-12,
354,2014-03-13,
355,2014-03-14,
356,2014-03-17,
357,2014-03-18,
358,2014-03-19,
359,2014-03-20,
360,2014-03-21,
361,2014-03-24,
362,2014-03-25,
363,2014-03-26,
364,2014-03-27,
365,2014-03-28,
366,2014-03-31,
367,2014-04-01,
368,2014-04-02,
369,2014-04-03,
370,2014-04-04,
371,2014-04-07,
372,2014-04-08,
373,2014-04-09,
374,2014-04-10,
375,2014-04-11,
376,2014-04-14,
377,2014-04-15,
378,2014-04-16,
379,2014-04-17,
380,2014-04-22,
381,2014-04-23,
382,2014-04-24,
383,2014-04-25,
384,2014-04-28,
385,2014-04-29,
386,2014-04-30,
387,2014-05-02,
388,2014-05-05,
389,2014-05-06,
390,2014-05-07,
391,2014-05-08,
392,2014-05-09,
393,2014-05-12,
394,2014-05-13,
395,2014-05-14,
396,2014-05-15,
397,2014-05-16,
398,2014-05-19,
399,2014-05-20,
400,2014-05-21,
401,2014-05-22,
402,2014-05-23,
403,2014-05-26,
404,2014-05-27,
405,2014-05-28,
406,2014-05-29,
407,2014-05-30,
408,2014-06-02,
409,2014-06-03,
410,2014-06-04,
411,2014-06-05,
412,2014-06-06,
413,2014-06-09,
414,2014-06-10,
415,2014-06-11,
416,2014-06-13,
417,2014-06-16,
418,2014-06-17,
419,2014-06-18,
420,2014-06-20,
421,2014-06-23,
422,2014-06-24,
423,2014-06-25,
424,2014-06-26,
425,2014-06-27,
426,2014-06-30,
427,2014-07-01,
428,2014-07-02,
429,2014-07-03,
430,2014-07-04,
431,2014-07-07,
432,2014-07-08,
433,2014-07-10,
434,2014-07-11,
435,2014-07-14,
436,2014-07-15,
437,2014-07-16,
438,2014-07-17,
439,2014-07-18,
440,2014-07-21,
441,2014-07-22,
442,2014-07-23,
443,2014-07-24,
444,2014-07-25,
445,2014-07-28,
446,2014-07-29,
447,2014-07-30,
448,2014-07-31,
449,2014-08-01,
450,2014-08-04,
451,2014-08-05,
452,2014-08-06,
453,2014-08-07,
454,2014-08-08,
455,2014-08-11,
456,2014-08-12,
457,2014-08-13,
458,2014-08-14,
459,2014-08-15,
460,2014-08-18,
461,2014-08-19,
462,2014-08-20,
463,2014-08-21,
464,2014-08-22,
465,2014-08-25,
466,2014-08-26,
467,2014-08-27,
468,2014-08-28,
469,2014-08-29,
470,2014-09-01,
471,2014-09-02,
472,2014-09-03,
473,2014-09-04,
474,2014-09-05,
475,2014-09-08,
476,2014-09-09,
477,2014-09-10,
478,2014-09-11,
479,2014-09-12,
480,2014-09-15,
481,2014-09-16,
482,2014-09-17,
483,2014-09-18,
484,2014-09-19,
485,2014-09-22,
486,2014-09-23,
487,2014-09-24,
488,2014-09-25,
489,2014-09-26,
490,2014-09-29,
491,2014-09-30,
492,2014-10-01,
493,2014-10-02,
494,2014-10-03,
495,2014-10-06,
496,2014-10-07,
497,2014-10-08,
498,2014-10-09,
499,2014-10-10,
500,2014-10-13,
501,2014-10-14,
502,2014-10-15,
503,2014-10-16,
504,2014-10-17,
505,2014-10-20,
506,2014-10-21,
507,2014-10-22,
508,2014-10-23,
509,2014-10-24,
510,2014-10-27,
511,2014-10-28,
512,2014-10-29,
513,2014-10-30,
514,2014-10-31,
515,2014-11-03,
516,2014-11-04,
517,2014-11-05,
518,2014-11-06,
519,2014-11-07,
520,2014-11-10,
521,2014-11-11,
522,2014-11-12,
523,2014-11-13,
524,2014-11-14,
525,2014-11-17,
526,2014-11-18,
527,2014-11-19,
528,2014-11-21,
529,2014-11-24,
530,2014-11-25,
531,2014-11-26,
532,2014-11-27,
533,2014-11-28,
534,2014-12-01,
535,2014-12-02,
536,2014-12-03,
537,2014-12-04,
538,2014-12-05,
539,2014-12-08,
540,2014-12-09,
541,2014-12-10,
542,2014-12-11,
543,2014-12-12,
544,2014-12-15,
545,2014-12-16,
546,2014-12-17,
547,2014-12-18,
548,2014-12-19,
549,2014-12-22,
550,2014-12-23,
551,2014-12-26,
552,2014-12-29,
553,2014-12-30,
554,2015-01-02,
555,2015-01-05,
556,2015-01-06,
557,2015-01-07,
558,2015-01-08,
559,2015-01-09,
560,2015-01-12,
