,Time,Returns_USIM5
0,2012-10-02,0.0039525743158232984
1,2012-10-03,0.005899722127188145
2,2012-10-04,0.011696039763191557
3,2012-10-05,-0.01562531790308075
4,2012-10-08,0.013685453085253929
5,2012-10-09,-0.004866189651172803
6,2012-10-10,-0.0749338290271182
7,2012-10-11,0.005243850506011061
8,2012-10-15,0.05296553557991235
9,2012-10-16,0.023530497410194418
10,2012-10-17,0.02204209986865857
11,2012-10-18,-0.01432005377474832
12,2012-10-19,-0.03922071315328113
13,2012-10-22,0.027615167032973176
14,2012-10-23,-0.0176648361798053
15,2012-10-24,-0.014962872676712369
16,2012-10-25,0.014962872676712369
17,2012-10-26,-0.04040953833787686
18,2012-10-29,0.020408871631207415
19,2012-10-30,0.015037877364540542
20,2012-10-31,-0.024170360927813217
21,2012-11-01,0.04777027626868646
22,2012-11-05,-0.001945525905491241
23,2012-11-06,0.0659372503466722
24,2012-11-07,-0.015618140156965055
25,2012-11-08,0.009216655104923976
26,2012-11-09,-0.02226437049739971
27,2012-11-12,0.013047715392475734
28,2012-11-13,-0.0037105793965355183
29,2012-11-14,-0.0009298001599669092
30,2012-11-16,-0.004662013105811269
31,2012-11-19,0.062492035991230654
32,2012-11-21,-0.00793305174079606
33,2012-11-22,0.0026513493216202555
34,2012-11-23,0.04064545643170403
35,2012-11-26,-0.00424629088145112
36,2012-11-27,-0.008547060578458332
37,2012-11-28,0.03126574909535185
38,2012-11-29,0.058959342497373335
39,2012-11-30,-0.01980262729617932
40,2012-12-03,0.0430594894604468
41,2012-12-04,-0.004608303086194088
42,2012-12-05,-0.057022571959688406
43,2012-12-06,-0.031459548020129624
44,2012-12-07,0.04441519481992939
45,2012-12-10,0.0024106078366874506
46,2012-12-11,0.015133701814222356
47,2012-12-12,-0.0403280453869721
48,2012-12-13,-0.004123717183861952
49,2012-12-14,-0.05434274131610195
50,2012-12-17,0.0
51,2012-12-18,0.07236124681878042
52,2012-12-19,0.025642430613337375
53,2012-12-20,0.007880261425305957
54,2012-12-21,-0.006299233427986994
55,2012-12-26,0.01722830396017727
56,2012-12-27,-0.01407372721166178
57,2012-12-28,0.007843177461025697
58,2013-01-02,0.034552381506659735
59,2013-01-03,-0.0015105743053669407
60,2013-01-04,-0.05276631254907116
61,2013-01-07,-0.019308725381431024
62,2013-01-08,-0.0330335568291531
63,2013-01-09,-0.0008399832497252291
64,2013-01-10,0.011696039763191113
65,2013-01-11,0.0041442247460263815
66,2013-01-14,0.032549659510785034
67,2013-01-15,-0.013704366032112336
68,2013-01-16,-0.00978800636616306
69,2013-01-17,0.021087561620096285
70,2013-01-18,-0.012924250980935081
71,2013-01-21,-0.022195732391784517
72,2013-01-22,-0.06083245721155084
73,2013-01-23,-0.028675799976666028
74,2013-01-24,-0.039875472916224286
75,2013-01-28,-0.021033280170768442
76,2013-01-29,0.025752496102414923
77,2013-01-30,-0.03546131022937571
78,2013-01-31,0.008742163495865984
79,2013-02-01,-0.00484731923432502
80,2013-02-04,-0.034605529177475614
81,2013-02-05,0.009013581305361562
82,2013-02-06,0.02364642196662281
83,2013-02-07,-0.0009741841978434529
84,2013-02-08,0.009699397088713368
85,2013-02-13,0.0
86,2013-02-14,0.003853569315990235
87,2013-02-15,-0.025317807984289953
88,2013-02-18,-0.03410561248651067
89,2013-02-19,-0.0030659196218350004
90,2013-02-20,-0.031187558856704545
91,2013-02-21,-0.009549144179853641
92,2013-02-22,-0.015037877364540542
93,2013-02-25,0.06595796779179741
94,2013-02-26,0.011083236877982738
95,2013-02-27,-0.031554780858169984
96,2013-02-28,0.013354076211323562
97,2013-03-01,-0.011287959773851775
98,2013-03-04,0.016377029281323008
99,2013-03-05,-0.02155034656154342
100,2013-03-06,0.07009876045782892
101,2013-03-07,0.021999930801863243
102,2013-03-08,-0.023936039828729605
103,2013-03-11,0.009643276271804169
104,2013-03-12,0.02464579720682769
105,2013-03-13,-0.005633817718255774
106,2013-03-14,0.007504725654067457
107,2013-03-15,-0.053755743304823245
108,2013-03-18,0.03679020914652664
109,2013-03-19,-0.01339732957182127
110,2013-03-20,-0.00773698250215249
111,2013-03-21,0.0
112,2013-03-22,-0.008776263059015577
113,2013-03-25,-0.018784536519855788
114,2013-03-26,0.043930929225727056
115,2013-03-27,0.02732152985119285
116,2013-03-28,
117,2013-04-01,
118,2013-04-02,-0.04309463946308689
119,2013-04-03,0.019082814416440552
120,2013-04-04,-0.009041652916950138
121,2013-04-05,0.009041652916950138
122,2013-04-08,0.004490353301626282
123,2013-04-09,-0.0035906681307285027
124,2013-04-10,0.007168489478612372
125,2013-04-11,-0.020749504013909625
126,2013-04-12,0.0009111617942454409
127,2013-04-15,-0.0649028862354264
128,2013-04-16,0.020202707317519497
129,2013-04-17,-0.028987536873252395
130,2013-04-18,0.016529301951210496
131,2013-04-19,0.006727560213056982
132,2013-04-22,-0.01156082240107592
133,2013-04-23,0.01729149711006084
134,2013-04-24,-0.009569451016150587
135,2013-04-25,0.021874386206529817
136,2013-04-26,
137,2013-04-29,
138,2013-04-30,0.02155034656154342
139,2013-05-02,-0.03617965657750233
140,2013-05-03,-0.009518845009206967
141,2013-05-06,-0.029112568131229644
142,2013-05-07,0.028049303809899673
143,2013-05-08,-0.017167803622365696
144,2013-05-09,-0.030771658666753687
145,2013-05-10,-0.02829843612242744
146,2013-05-13,-0.009227285769074722
147,2013-05-14,-0.022262196487471186
148,2013-05-15,-0.034964381355094165
149,2013-05-16,0.006116227017435971
150,2013-05-17,0.05803878500709336
151,2013-05-20,0.023878337460793375
152,2013-05-21,0.005602255548669888
153,2013-05-22,0.01771917898510278
154,2013-05-23,0.02171638001710896
155,2013-05-24,0.0021459235702767643
156,2013-05-27,0.0074746744167057955
157,2013-05-28,0.015831465216680662
158,2013-05-29,-0.037337670437644466
159,2013-05-31,-0.033152207316900384
160,2013-06-03,0.014501090690799856
161,2013-06-04,0.014293811257144906
162,2013-06-05,-0.05728685774225095
163,2013-06-06,-0.015142980102563541
164,2013-06-07,-0.033415996919844204
165,2013-06-10,-0.01960847138837618
166,2013-06-11,-0.0339869086814093
167,2013-06-12,-0.005134799472038765
168,2013-06-13,0.08389627698952618
169,2013-06-14,-0.013103224998426644
170,2013-06-17,-0.01692906210044809
171,2013-06-18,0.021713760223784462
172,2013-06-19,-0.03645604196098784
173,2013-06-20,-0.002478316014467019
174,2013-06-21,0.004950505159856178
175,2013-06-24,-0.0823086474627237
176,2013-06-25,0.09944492970571073
177,2013-06-26,-0.029558802241544502
178,2013-06-27,-0.005012541823544048
179,2013-06-28,-0.06219620786990587
180,2013-07-01,-0.004018759594917487
181,2013-07-02,-0.06947237281476748
182,2013-07-03,0.03533936644530877
183,2013-07-04,0.017894489876550512
184,2013-07-05,-0.09886355241021771
185,2013-07-08,-0.007558614973926625
186,2013-07-10,0.023989156370022746
187,2013-07-11,0.013245226750020489
188,2013-07-12,-0.043322681987298495
189,2013-07-15,0.1420825136137729
190,2013-07-16,-0.03641670105233885
191,2013-07-17,0.04957478562984985
192,2013-07-18,-0.01847018206240092
193,2013-07-19,0.006635724415398059
194,2013-07-22,0.03509131981127034
195,2013-07-23,-0.016742181143073687
196,2013-07-24,-0.009132483563272675
197,2013-07-25,0.02331711855522922
198,2013-07-26,
199,2013-07-29,
200,2013-07-30,-0.04556102502511994
201,2013-07-31,-0.03386328075583478
202,2013-08-01,0.002293578987099476
203,2013-08-02,-0.00920604890772303
204,2013-08-05,0.026242236060290747
205,2013-08-06,-0.03087723856443958
206,2013-08-07,0.014985871227804815
207,2013-08-08,0.0370620744596013
208,2013-08-09,0.041042477378606
209,2013-08-12,0.023013567959551562
210,2013-08-13,-0.03258301897570215
211,2013-08-14,0.04593709518702571
212,2013-08-15,0.006103782938017499
213,2013-08-16,0.045597591438872875
214,2013-08-19,0.060168521466452685
215,2013-08-20,-0.06697457593545231
216,2013-08-21,-0.004889985294191934
217,2013-08-22,-0.0068864020296333095
218,2013-08-23,0.0068864020296333095
219,2013-08-26,0.0
220,2013-08-27,-0.005899722127188145
221,2013-08-28,0.015655897072552882
222,2013-08-29,-0.006819315272054816
223,2013-08-30,0.015519225147600846
224,2013-09-02,0.01528205481093936
225,2013-09-03,-0.01048127746758265
226,2013-09-04,-0.007692345623155905
227,2013-09-05,-0.015564516541111573
228,2013-09-06,0.0
229,2013-09-09,0.008784829555732898
230,2013-09-10,0.01734147503648753
231,2013-09-11,0.002861232281031967
232,2013-09-12,0.004750602758597733
233,2013-09-13,0.004728141195946112
234,2013-09-16,-0.015209418663528762
235,2013-09-17,-0.008658062743114758
236,2013-09-18,0.028573372444056222
237,2013-09-19,0.0
238,2013-09-20,-0.023754086008107134
239,2013-09-23,0.006708218735118621
240,2013-09-24,-0.011527505171067709
241,2013-09-25,0.003857285399758048
242,2013-09-26,0.01243440219842773
243,2013-09-27,0.009460808504229146
244,2013-09-30,-0.009460808504229146
245,2013-10-01,0.03640159253541553
246,2013-10-02,0.0208624346541586
247,2013-10-03,-0.01173828376454944
248,2013-10-04,0.012635547171539585
249,2013-10-07,0.021296279552962982
250,2013-10-08,0.0017543864148934496
251,2013-10-09,-0.005272419946572793
252,2013-10-10,-0.006186497857498807
253,2013-10-11,0.03055672046066027
254,2013-10-14,0.03961748607212234
255,2013-10-15,0.0024762703532634767
256,2013-10-16,-0.0024762703532634767
257,2013-10-17,-0.0631070393096902
258,2013-10-18,-0.010619568827460402
259,2013-10-21,-0.0035650661644961446
260,2013-10-22,0.02643325706815558
261,2013-10-23,-0.014892960329289107
262,2013-10-24,-0.0026513493216202555
263,2013-10-25,-0.004434597067865642
264,2013-10-28,0.011489300047755613
265,2013-10-29,-0.006170138570155803
266,2013-10-30,0.0321906872720521
267,2013-10-31,0.016978336534417604
268,2013-11-01,0.001682086182984932
269,2013-11-04,-0.001682086182984932
270,2013-11-05,-0.006756782462879585
271,2013-11-06,0.0008470987376516526
272,2013-11-07,0.032489321529939996
273,2013-11-08,0.030672299533083702
274,2013-11-11,0.000794596783961321
275,2013-11-12,0.001587301920572326
276,2013-11-13,-0.007162784304875824
277,2013-11-14,0.017419284472064867
278,2013-11-18,0.02786558006308848
279,2013-11-19,-0.024730781257717105
280,2013-11-21,-0.03584613177313578
281,2013-11-22,-0.008961363432803626
282,2013-11-25,0.014622518867541956
283,2013-11-26,-0.025317807984289953
284,2013-11-27,0.02370360262974902
285,2013-11-28,0.005638355654266292
286,2013-11-29,0.0
287,2013-12-02,-0.005638355654266292
288,2013-12-03,-0.00648300487807818
289,2013-12-04,0.020121403199421017
290,2013-12-05,0.06702546596574255
291,2013-12-06,-0.00898209631582736
292,2013-12-09,-0.0037664827954770885
293,2013-12-10,0.008267615676268658
294,2013-12-11,-0.007513183350783326
295,2013-12-12,-0.021342273481772533
296,2013-12-13,0.006909816360186838
297,2013-12-16,0.009897301956194315
298,2013-12-17,0.0037807228399060477
299,2013-12-18,0.04861045350312043
300,2013-12-19,0.03531440407607933
301,2013-12-20,-0.018914749543004206
302,2013-12-23,0.025140988958102017
303,2013-12-26,-0.006226239415097812
304,2013-12-27,-0.011165503296771462
305,2013-12-30,-0.0028109646056502235
306,2014-01-02,-0.05719981056547363
307,2014-01-03,0.027922460619623557
308,2014-01-06,0.02008675856673703
309,2014-01-07,-0.008559253395669764
310,2014-01-08,0.0014316394714377623
311,2014-01-09,-0.023888215174695304
312,2014-01-10,0.006571765163234211
313,2014-01-13,-0.005839432651558951
314,2014-01-14,-0.0029325534212780724
315,2014-01-15,0.017467693040391197
316,2014-01-16,0.00360101217359432
317,2014-01-17,0.0021543993970261077
318,2014-01-20,-0.022489159623936494
319,2014-01-21,-0.06674197410400629
320,2014-01-22,0.006254907023110157
321,2014-01-23,-0.029262665268237953
322,2014-01-24,-0.0008028904485906097
323,2014-01-27,-0.018646669167267316
324,2014-01-28,0.0008179959556318117
325,2014-01-29,0.007332008406292889
326,2014-01-30,-0.013072081567353067
327,2014-01-31,-0.021613476420537125
328,2014-02-03,-0.023810648693718406
329,2014-02-04,0.03134521761565745
330,2014-02-05,-0.0050167329295982555
331,2014-02-06,0.03459982696416164
332,2014-02-07,-0.0032441228776241005
333,2014-02-10,-0.051678164712384955
334,2014-02-11,0.013594092097163113
335,2014-02-12,0.02170368998386074
336,2014-02-13,-0.006628027578413409
337,2014-02-14,-0.041584268906634136
338,2014-02-17,-0.05522329076319421
339,2014-02-18,-0.0820288056451659
340,2014-02-19,0.023576730563996673
341,2014-02-20,0.034354523502108325
342,2014-02-21,-0.023731536110820795
343,2014-02-24,-0.021360035392244292
344,2014-02-25,-0.018821754240587296
345,2014-02-26,-0.005012541823544492
346,2014-02-27,0.016941112688817928
347,2014-02-28,-0.03519719780462793
348,2014-03-05,-0.01859557715934468
349,2014-03-06,0.004162336914687703
350,2014-03-07,-0.05770831762064699
351,2014-03-10,-0.041555670268499156
352,2014-03-11,0.005717568463203371
353,2014-03-12,-0.028920465542867202
354,2014-03-13,0.007017572658646554
355,2014-03-14,0.05111845392902303
356,2014-03-17,-0.013378125946176045
357,2014-03-18,0.04068730531539133
358,2014-03-19,0.03805956182434489
359,2014-03-20,-0.014629310015958907
360,2014-03-21,0.005249355886143725
361,2014-03-24,0.015584731016697884
362,2014-03-25,0.02544666566116449
363,2014-03-26,-0.008072697725111322
364,2014-03-27,0.05230595270193694
365,2014-03-28,-0.007722046093910251
366,2014-03-31,-0.008759180089881635
367,2014-04-01,-0.028757559295052637
368,2014-04-02,0.02973459894287922
369,2014-04-03,-0.01773445493976844
370,2014-04-04,0.010875045388875293
371,2014-04-07,0.003925422116105803
372,2014-04-08,-0.06264674328122766
373,2014-04-09,-0.06460804041181767
374,2014-04-10,0.012161565039275235
375,2014-04-11,0.021739986636406083
376,2014-04-14,0.008565362858922843
377,2014-04-15,-0.04024469139788689
378,2014-04-16,0.0022172958086477124
379,2014-04-17,0.03375388481185704
380,2014-04-22,0.0032068440095796014
381,2014-04-23,0.01377870235616463
382,2014-04-24,-0.05740612253579069
383,2014-04-25,0.0033389012655149486
384,2014-04-28,0.0022197567383126504
385,2014-04-29,0.0
386,2014-04-30,-0.03039063370500905
387,2014-05-02,0.027059148114005893
388,2014-05-05,-0.021361126999368096
389,2014-05-06,0.0
390,2014-05-07,-0.006841531816716984
391,2014-05-08,0.004566217979581122
392,2014-05-09,-0.01839132297142365
393,2014-05-12,0.010386706188810102
394,2014-05-13,-0.0022988515871107396
395,2014-05-14,0.01598207533856799
396,2014-05-15,-0.0034032931317078408
397,2014-05-16,-0.013730192811902242
398,2014-05-19,-0.017432167168671242
399,2014-05-20,-0.044345192527571964
400,2014-05-21,0.01701134582653685
401,2014-05-22,0.008398369698831676
402,2014-05-23,-0.008398369698831676
403,2014-05-26,0.0024067400305649578
404,2014-05-27,-0.0012026459657605848
405,2014-05-28,-0.018215439891341223
406,2014-05-29,-0.009852296443011443
407,2014-05-30,-0.02506396866321614
408,2014-06-02,0.008844024796452743
409,2014-06-03,-0.0025188930194839365
410,2014-06-04,-0.005056900788973806
411,2014-06-05,0.0
412,2014-06-06,0.031194045156666128
413,2014-06-09,0.017052788382719175
414,2014-06-10,-0.019512814223581643
415,2014-06-11,0.008583743691391366
416,2014-06-13,-0.027229405062854095
417,2014-06-16,-0.008821733329147818
418,2014-06-17,0.01756632371789868
419,2014-06-18,0.02092384027346217
420,2014-06-20,-0.012255055337015541
421,2014-06-23,0.007371040744589941
422,2014-06-24,-0.017284380913241026
423,2014-06-25,0.0
424,2014-06-26,-0.015056746179107794
425,2014-06-27,-0.04261458212528213
426,2014-06-30,0.0
427,2014-07-01,0.02217964371097514
428,2014-07-02,0.04540502476206587
429,2014-07-03,0.027965348243334187
430,2014-07-04,0.011919092237210105
431,2014-07-07,0.0011841327612165387
432,2014-07-08,-0.0059347355198142715
433,2014-07-10,-0.010772096981911172
434,2014-07-11,0.009580911611758225
435,2014-07-14,0.023558215517049064
436,2014-07-15,0.04105479629060005
437,2014-07-16,0.005571045049455492
438,2014-07-17,-0.04779066383634856
439,2014-07-18,-0.02597548640326064
440,2014-07-21,-0.004796172263493048
441,2014-07-22,-0.02433210065953073
442,2014-07-23,-0.011145626214916327
443,2014-07-24,-0.02267099616435342
444,2014-07-25,0.006349227678659197
445,2014-07-28,0.028698164086743194
446,2014-07-29,0.0012292564547298213
447,2014-07-30,-0.021105687212325197
448,2014-07-31,0.009987598628348415
449,2014-08-01,0.006191970247920953
450,2014-08-04,-0.0037105793965359624
451,2014-08-05,-0.0024813908513849903
452,2014-08-06,0.0024813908513849903
453,2014-08-07,-0.007462721201589417
454,2014-08-08,0.022223136784710107
455,2014-08-11,0.030068410742887686
456,2014-08-12,-0.003560834623009157
457,2014-08-13,-0.019208273638267048
458,2014-08-14,-0.01219527309381796
459,2014-08-15,0.006116227017435971
460,2014-08-18,-0.012270092591814219
461,2014-08-19,-0.0024721891453891587
462,2014-08-20,0.00493828164058252
463,2014-08-21,-0.003701423103186219
464,2014-08-22,-0.0037151745518633206
465,2014-08-25,0.024511031014349705
466,2014-08-26,-0.006071664068549865
467,2014-08-27,0.02049499102965502
468,2014-08-28,-0.03151776032040532
469,2014-08-29,-0.003701423103186219
470,2014-09-01,0.0012353306079928572
471,2014-09-02,0.03636764417087468
472,2014-09-03,0.05105517080028399
473,2014-09-04,-0.0033994367014638094
474,2014-09-05,-0.05242901285147772
475,2014-09-08,-0.025440499843838893
476,2014-09-09,0.0024509816191398137
477,2014-09-10,-0.03360614939893525
478,2014-09-11,-0.0076239251106597905
479,2014-09-12,0.020202707317519497
480,2014-09-15,0.014888612493750841
481,2014-09-16,-0.014888612493750841
482,2014-09-17,0.006230549750636527
483,2014-09-18,0.01846206283973517
484,2014-09-19,-0.0036652453982961575
485,2014-09-22,-0.03487277401412836
486,2014-09-23,-0.003809528416667707
487,2014-09-24,-0.010230268250814856
488,2014-09-25,-0.028685147998858795
489,2014-09-26,-0.059963464767557095
490,2014-09-29,-0.07432407156028953
491,2014-09-30,-0.03698418427952288
492,2014-10-01,0.02173998663640586
493,2014-10-02,-0.010810916104215584
494,2014-10-03,0.0602591915181967
495,2014-10-06,0.0014609206396747343
496,2014-10-07,-0.013225762219261084
497,2014-10-08,-0.03922071315328135
498,2014-10-09,-0.0030816665374080454
499,2014-10-10,-0.05064373281875478
500,2014-10-13,0.017699577099400843
501,2014-10-14,0.014252022707201384
502,2014-10-15,-0.03683362740391072
503,2014-10-16,-0.04163798803758456
504,2014-10-17,0.0
505,2014-10-20,0.0
506,2014-10-21,-0.022356907101276358
507,2014-10-22,0.0257524961024147
508,2014-10-23,0.026757449169549252
509,2014-10-24,0.026060106669864913
510,2014-10-27,0.001606426048273768
511,2014-10-28,-0.045985113241823417
512,2014-10-29,-0.08411260312364854
513,2014-10-30,-0.027805313080336624
514,2014-10-31,0.06899287148695143
515,2014-11-03,-0.017699577099401065
516,2014-11-04,0.038533664002242896
517,2014-11-05,-0.0017196908795267252
518,2014-11-06,-0.06213178110700612
519,2014-11-07,0.04652001563489283
520,2014-11-10,-0.03197430463251405
521,2014-11-11,-0.031166592238419
522,2014-11-12,0.022100347000665987
523,2014-11-13,-0.04089789296816848
524,2014-11-14,0.03907473840665343
525,2014-11-17,-0.07186456122964424
526,2014-11-18,-0.017804624633506627
527,2014-11-19,0.001994018606864323
528,2014-11-21,0.0729690198665911
529,2014-11-24,0.020165669594594204
530,2014-11-25,0.0
531,2014-11-26,-0.07341018411340672
532,2014-11-27,-0.003913899321136283
533,2014-11-28,0.028987536873252395
534,2014-12-01,-0.06899287148695143
535,2014-12-02,-0.00614126802208248
536,2014-12-03,0.0020512827705572168
537,2014-12-04,0.014242356715543192
538,2014-12-05,0.03181182763501411
539,2014-12-08,-0.03992546240918382
540,2014-12-09,-0.0020387366898482195
541,2014-12-10,-0.04593709518702571
542,2014-12-11,-0.015070252920998062
543,2014-12-12,-0.06497245475253832
544,2014-12-15,0.05844359587007464
545,2014-12-16,0.07768857845450539
546,2014-12-17,0.07770898432731621
547,2014-12-18,-0.057708317620646765
548,2014-12-19,0.03502303478956326
549,2014-12-22,0.00761908447643922
550,2014-12-23,0.011320875624482252
551,2014-12-26,-0.034354523502108325
552,2014-12-29,0.009661910911736848
553,2014-12-30,-0.02927038230011325
554,2015-01-02,-0.05285783186444459
555,2015-01-05,-0.06245301464654962
556,2015-01-06,0.047731402821189706
557,2015-01-07,0.05762911283663641
558,2015-01-08,-0.05129329438755037
559,2015-01-09,-0.040821994520255256
560,2015-01-12,-0.040273899137939884
561,2015-01-13,-0.03721359634043431
562,2015-01-14,-0.03129015799321011
563,2015-01-15,0.0
564,2015-01-16,0.036018299189156
565,2015-01-19,-0.033576295533604306
566,2015-01-20,-0.024692612590371477
567,2015-01-21,0.019802627296179764
568,2015-01-22,-0.0024539889615666777
569,2015-01-23,-0.01985176855273152
570,2015-01-26,-0.0025094116054258375
571,2015-01-27,-0.022872661665991334
572,2015-01-28,-0.03665331764803548
573,2015-01-29,-0.05480823649499511
574,2015-01-30,-0.05798725765034929
575,2015-02-02,0.038071947949407825
576,2015-02-03,0.019915309700941464
577,2015-02-04,-0.014184634991956324
578,2015-02-05,0.005698021114637575
579,2015-02-06,0.005665737535677451
580,2015-02-09,0.08394642115400974
581,2015-02-10,0.007762005335489208
582,2015-02-11,0.020408871631207193
583,2015-02-12,-0.07878087785311427
584,2015-02-13,-0.016529301951210718
585,2015-02-18,0.040821994520255256
586,2015-02-19,0.00531916147759981
587,2015-02-20,0.07656799799458436
588,2015-02-23,-0.047807845819321626
589,2015-02-24,0.005141399500418586
590,2015-02-25,0.04020642047804057
591,2015-02-26,-0.007416597655049539
592,2015-02-27,0.024511031014349705
593,2015-03-02,0.004830927269665608
594,2015-03-03,0.033178398697318645
595,2015-03-04,0.034367643504207956
596,2015-03-05,0.002249719734015221
597,2015-03-06,-0.006764400088542066
598,2015-03-09,0.026787315963649805
599,2015-03-10,0.0
600,2015-03-11,0.019629856044886207
601,2015-03-12,0.004310351501122245
602,2015-03-13,0.04417121831313753
603,2015-03-16,0.006153865574378026
604,2015-03-17,0.042048236243499515
605,2015-03-18,-0.005899722127188145
606,2015-03-19,0.013712261863981778
607,2015-03-20,-0.011741817876683047
608,2015-03-23,-0.01587334915629035
609,2015-03-24,-0.03045920748470854
610,2015-03-25,0.063893983570946
611,2015-03-26,0.0038610086574595304
612,2015-03-27,-0.009680617710723594
613,2015-03-30,-0.0038986404156573506
614,2015-03-31,-0.029734598942878998
615,2015-04-01,-0.012145898302108105
616,2015-04-02,0.018163970627671056
617,2015-04-06,
618,2015-04-07,
619,2015-04-08,-0.04255961441879608
620,2015-04-09,0.0065005646030935615
621,2015-04-10,0.04642183685124901
