,Time,Returns_VIVT4
629,2015-04-23,-0.02776523858016411
630,2015-04-24,-0.007326102963937764
631,2015-04-27,0.014598820734026408
632,2015-04-28,0.02555070063976883
633,2015-04-29,0.013032806023640209
634,2015-04-30,-0.010815266537981483
635,2015-05-04,-0.00768148114696432
636,2015-05-05,-0.023197119152058576
637,2015-05-06,-0.0037453434206629055
638,2015-05-07,-0.022771424585349198
639,2015-05-08,0.010817859120137108
640,2015-05-11,-0.008474669185064343
641,2015-05-12,-0.01586998814066165
642,2015-05-13,0.009894746354684347
643,2015-05-14,0.015504186206670934
644,2015-05-15,0.0006320236107151267
645,2015-05-18,-0.008035611181941071
646,2015-05-19,0.0067710799014353285
647,2015-05-20,-0.028664978670548624
648,2015-05-21,-0.014646714680553341
649,2015-05-22,-0.003529674963924201
650,2015-05-25,0.01098912157559484
651,2015-05-26,-0.04013914483721592
652,2015-05-27,0.00567216482377253
653,2015-05-28,-0.004307976329305241
654,2015-05-29,0.011297002715257687
655,2015-06-01,0.0031405140213012217
656,2015-06-02,0.005583487176297197
657,2015-06-03,0.004444362871096175
658,2015-06-05,-0.03773175561600306
659,2015-06-08,-0.021646370616359434
660,2015-06-09,-0.0016484167161379126
661,2015-06-10,
662,2015-06-11,
663,2015-06-12,0.0035575039640107775
664,2015-06-15,0.006136389183881263
665,2015-06-16,-0.00684693982703255
666,2015-06-17,0.013880943119926048
667,2015-06-18,0.019206930832262437
668,2015-06-19,-0.022014583621974726
669,2015-06-22,-0.006582017025830389
670,2015-06-23,-0.012578853260118983
671,2015-06-24,0.029881061633063588
672,2015-06-25,0.004856039309781401
673,2015-06-26,0.02618253208174659
674,2015-06-29,-0.038483906010657876
675,2015-06-30,0.012070712946676387
676,2015-07-01,0.02032729577202197
677,2015-07-02,0.007882080940654124
678,2015-07-03,-0.010145526879111966
679,2015-07-06,0.008798680465566644
680,2015-07-07,-0.00382586274758534
681,2015-07-08,-0.012935594406522366
682,2015-07-10,-0.017279545642328475
683,2015-07-13,0.002553094169758907
684,2015-07-14,0.007620450224404607
685,2015-07-15,0.0006898700895670018
686,2015-07-16,0.009153427544573045
687,2015-07-17,-0.014685991346385041
688,2015-07-20,-0.0046338591332002466
689,2015-07-21,-0.006056435936361293
690,2015-07-22,-0.0286783254684444
691,2015-07-23,-0.008936154032439525
692,2015-07-24,0.006528882826781324
693,2015-07-27,-0.004347856933275551
694,2015-07-28,0.00579287161818165
695,2015-07-29,0.05956223986725728
696,2015-07-30,0.0
697,2015-07-31,0.021313224755462823
698,2015-08-03,-0.02381058103128275
699,2015-08-04,-0.030466330496936145
700,2015-08-05,0.04086893412853154
701,2015-08-06,-0.021604046362462714
702,2015-08-07,-0.03034069335599021
703,2015-08-10,0.04833869577491878
704,2015-08-11,-0.002486742521595975
705,2015-08-12,-0.06523291639175532
706,2015-08-13,-0.019517550749409196
707,2015-08-14,0.00024628649579572226
708,2015-08-17,0.0017226533962326762
709,2015-08-18,0.027644898543361496
710,2015-08-19,-0.022005457337685996
711,2015-08-20,-0.022250657834574028
712,2015-08-21,-0.012325700310734433
713,2015-08-24,-0.030320822232289046
714,2015-08-25,-0.003921113273311239
715,2015-08-26,0.05006150015778488
716,2015-08-27,0.023391464439932008
717,2015-08-28,-0.011996765548716315
718,2015-08-31,-0.0051858125298847035
719,2015-09-01,-0.013459849768700405
720,2015-09-02,0.017906522170338945
721,2015-09-03,0.0007391401282461629
722,2015-09-04,-0.0076646933232917824
723,2015-09-08,0.00470470095589981
724,2015-09-09,-0.008185534773240022
725,2015-09-10,0.0012445302946266779
726,2015-09-11,-0.006739099425467021
727,2015-09-14,0.010463424074532046
728,2015-09-15,0.010600395474822388
729,2015-09-16,0.01629616508227194
730,2015-09-17,-0.0021736513286327863
731,2015-09-18,-0.025962810239382073
732,2015-09-21,
733,2015-09-22,
734,2015-09-23,-0.03970935670555731
735,2015-09-24,-0.016551311724797735
736,2015-09-25,-0.016009051061321333
737,2015-09-28,-0.011554516444336027
738,2015-09-29,0.02216541696389962
739,2015-09-30,-0.007606746915073348
740,2015-10-01,
741,2015-10-02,
742,2015-10-05,
743,2015-10-06,
744,2015-10-07,
745,2015-10-08,
746,2015-10-09,
747,2015-10-13,-0.021615539062059597
748,2015-10-14,
749,2015-10-15,
750,2015-10-16,
751,2015-10-19,
752,2015-10-20,-0.0008034820521585218
753,2015-10-21,
754,2015-10-22,
755,2015-10-23,0.004686288191078969
756,2015-10-26,0.04196424891223138
757,2015-10-27,
758,2015-10-28,
759,2015-10-29,-0.00025804619428138054
760,2015-10-30,0.03075598763849774
761,2015-11-03,0.04047142194672082
762,2015-11-04,-0.0021658053065083394
763,2015-11-05,-0.04963364197670872
764,2015-11-06,
765,2015-11-09,
766,2015-11-10,-0.006687216450302458
767,2015-11-11,0.01916991610772012
768,2015-11-12,-0.006094534001197527
769,2015-11-13,-0.03763249355500786
770,2015-11-16,0.0031687113499367925
771,2015-11-17,0.028844431458838304
772,2015-11-18,0.00025606351785434356
773,2015-11-19,0.0240366034364361
774,2015-11-23,-0.0012507568703639116
775,2015-11-24,-0.00753769872135468
776,2015-11-25,-0.03987676888300218
777,2015-11-26,0.01070366625303798
778,2015-11-27,-0.01570296636401025
779,2015-11-30,-0.024297016884018863
780,2015-12-01,0.005121968403805521
781,2015-12-02,-0.004851788689415493
782,2015-12-03,0.008609254144088752
783,2015-12-04,-0.02248508591425713
784,2015-12-07,0.004373981823112771
785,2015-12-08,-0.004922077205428366
786,2015-12-09,0.009820046180975872
787,2015-12-10,0.012409088453011918
788,2015-12-11,-0.008075387195893846
789,2015-12-14,0.0
790,2015-12-15,0.00619697524040097
791,2015-12-16,0.017836276974202647
792,2015-12-17,-0.003171329254496147
793,2015-12-18,-0.00397820442444452
794,2015-12-21,-0.03874248472385311
795,2015-12-22,0.015351096624486527
796,2015-12-23,0.017260514815899963
797,2015-12-28,-0.017532532237575005
798,2015-12-29,-0.00737406045271527
799,2015-12-30,-0.02021389606611379
800,2016-01-04,-0.007017572658646554
801,2016-01-05,0.0033745533060294264
802,2016-01-06,-0.020420363272429576
803,2016-01-07,-0.03143454304453552
804,2016-01-08,-0.019105058708135836
805,2016-01-11,0.0009037205149438066
806,2016-01-12,-0.0030156235157319244
807,2016-01-13,0.004820708268875151
808,2016-01-14,0.013731559043173025
809,2016-01-15,-0.026435965025741748
810,2016-01-18,-0.016884484778958875
811,2016-01-19,0.013530433761483884
812,2016-01-20,-0.0009168220517405956
813,2016-01-21,0.0036619814547886875
814,2016-01-22,0.03354609102639561
815,2016-01-26,-0.01633292359689298
816,2016-01-27,0.03240336417442169
817,2016-01-28,-0.01607044057752871
818,2016-01-29,0.023578359400004523
819,2016-02-01,-0.01041062034090423
820,2016-02-02,-0.025914346905003605
821,2016-02-03,0.020960176928211727
822,2016-02-04,0.036430243939276075
823,2016-02-05,0.002532003040731201
824,2016-02-10,-0.027055644696227787
825,2016-02-11,-0.02751118779396755
826,2016-02-12,0.0335552127858163
827,2016-02-15,-0.002873507806921083
828,2016-02-16,0.052688032079948766
829,2016-02-17,0.005987960270509962
830,2016-02-18,0.019084116602869905
831,2016-02-19,-0.015021768319905426
832,2016-02-22,0.02086192296010747
833,2016-02-23,-0.018162919899299634
834,2016-02-24,-0.03148780372156512
835,2016-02-25,0.014909193274424748
836,2016-02-26,0.010631120545468331
837,2016-02-29,0.03516611598717967
838,2016-03-01,0.02303113801432355
839,2016-03-02,0.0002557360355601723
840,2016-03-03,0.012959221039551494
841,2016-03-04,0.011047011665604067
842,2016-03-07,0.017327191141292442
843,2016-03-08,-0.0004909180265504354
844,2016-03-09,-0.0031969043137189956
845,2016-03-10,0.009804049357705846
846,2016-03-11,0.006079046076381989
847,2016-03-14,-0.009744340434287402
848,2016-03-15,0.0009787375742909
849,2016-03-16,0.043313433733088935
850,2016-03-17,0.029990690264478648
851,2016-03-18,0.008373908934806273
852,2016-03-21,0.019418152603516425
853,2016-03-22,0.007487372239847634
854,2016-03-23,-0.028935982439554753
855,2016-03-24,-0.00861871961766525
856,2016-03-28,0.027854383596876975
857,2016-03-29,0.021911481836350166
858,2016-03-30,0.009920267140705707
859,2016-03-31,0.0015010188944972747
860,2016-04-01,-0.043351776538651965
861,2016-04-04,-0.0387821635383534
862,2016-04-05,-0.010757891277908715
863,2016-04-06,-0.018989391149266233
864,2016-04-07,0.01592811480426093
865,2016-04-08,0.014051706285840293
866,2016-04-11,-0.021865218091132732
867,2016-04-12,0.028586786951482424
868,2016-04-13,-0.019594748239430082
869,2016-04-14,0.02993612465887585
870,2016-04-15,0.016551766036316806
871,2016-04-18,-0.010852446184169029
872,2016-04-19,-0.010512048233962457
873,2016-04-20,-0.009927381885554531
874,2016-04-22,-0.0020903504111586813
875,2016-04-25,-0.026863044147226844
876,2016-04-26,0.014934519782768163
877,2016-04-27,0.011696039763191113
878,2016-04-28,-0.01381593220706323
879,2016-04-29,-0.001179639146116962
880,2016-05-02,0.015925394747347443
881,2016-05-03,-0.0095716848529519
882,2016-05-04,0.003044785149380669
883,2016-05-05,-0.011762074522325694
884,2016-05-06,0.008951791543598375
885,2016-05-09,-0.015123138122062674
886,2016-05-10,0.020969056929962093
887,2016-05-11,-0.0021005959900657345
888,2016-05-12,0.0021005959900657345
889,2016-05-13,-0.00608042097855277
890,2016-05-16,-0.003054178304406463
891,2016-05-17,-0.008269344032922898
892,2016-05-18,-0.01457788937629978
893,2016-05-19,-0.012840951885774832
894,2016-05-20,0.005592817009989481
895,2016-05-23,0.007729482647260699
896,2016-05-24,0.010531427990744469
897,2016-05-25,-0.009569499093075251
898,2016-05-27,-0.0024066919536407383
899,2016-05-30,-0.0024124980962061393
900,2016-05-31,0.01176618194645096
901,2016-06-01,-0.006946991896604082
902,2016-06-02,0.0
903,2016-06-03,0.008616640505581863
904,2016-06-06,0.0011908778777018902
905,2016-06-07,0.012537195705801363
906,2016-06-08,-0.0009407573490070043
907,2016-06-09,-0.007083831191723178
908,2016-06-10,-0.017932339031891953
909,2016-06-13,0.018879781039733867
910,2016-06-14,-0.03517594612200581
911,2016-06-15,-0.005655984723975216
912,2016-06-16,-0.004696535638093913
913,2016-06-17,-0.0027292163978427375
914,2016-06-20,0.02381359585780851
915,2016-06-21,0.01373350066661283
916,2016-06-22,-0.010342846010870321
917,2016-06-23,0.020816614567728653
918,2016-06-24,-0.022268393191940294
919,2016-06-27,-0.006558993672227675
920,2016-06-28,0.03024719304896495
921,2016-06-29,0.03279744985419031
922,2016-06-30,0.006841508933421725
923,2016-07-01,-0.0022752682790496692
924,2016-07-04,0.0022752682790496692
925,2016-07-05,0.007697570269904475
926,2016-07-06,-0.007016007132290891
927,2016-07-07,0.027331473090060676
928,2016-07-08,0.018610236472718533
929,2016-07-11,0.023157167360875253
930,2016-07-12,-0.012584148150823538
931,2016-07-13,0.011523836324841774
932,2016-07-14,0.0014841516244028519
933,2016-07-15,-0.010221553853869025
934,2016-07-18,0.0027786060709149574
935,2016-07-19,-0.01072971713307913
936,2016-07-20,0.0010782534737399097
937,2016-07-21,0.012848099374401567
938,2016-07-22,0.01268511751050827
939,2016-07-25,-0.00949866772328578
940,2016-07-26,-0.007664525247068177
941,2016-07-27,0.02448929593429172
942,2016-07-28,0.021661475926121998
943,2016-07-29,0.0046828956594828774
944,2016-08-01,0.0034472709095965115
945,2016-08-02,-0.01570981970057339
946,2016-08-03,-0.007016124385460731
947,2016-08-04,-0.008526619018352388
948,2016-08-05,-0.023028375325106598
949,2016-08-08,-0.009016849412510908
950,2016-08-09,-0.007793956139136693
951,2016-08-10,-0.0067604009165682655
952,2016-08-11,0.006543076707098194
953,2016-08-12,-0.0023941898735930778
954,2016-08-15,0.02517619793318282
955,2016-08-16,-0.0006377298547519672
956,2016-08-17,0.007203421131320109
957,2016-08-18,0.023574702118184465
958,2016-08-19,-0.001031438966827558
959,2016-08-22,-0.01917128939003554
960,2016-08-23,0.01254463450550558
961,2016-08-24,-0.003955495945249243
962,2016-08-25,0.01367328160735326
963,2016-08-26,0.0016447783651423187
964,2016-08-29,0.0014369293245297676
965,2016-08-30,-0.0030817076896720863
966,2016-08-31,0.0018501599023270643
967,2016-09-01,0.006346648454115478
968,2016-09-02,0.014184655112680744
969,2016-09-05,0.0010055103812947053
970,2016-09-06,0.00980109836425802
971,2016-09-08,-0.012417603858369208
972,2016-09-09,-0.052758102697439746
973,2016-09-12,0.005085855367185754
974,2016-09-13,-0.015121212567092535
975,2016-09-14,-0.009703493927339046
976,2016-09-15,0.027147034175156293
977,2016-09-16,-0.024982574502527388
978,2016-09-19,0.017149380818969107
979,2016-09-20,0.008465701353348898
980,2016-09-21,-0.0048589932959179905
981,2016-09-22,0.01867252366222738
982,2016-09-23,-0.006882955528657586
983,2016-09-26,-0.012213207190453712
984,2016-09-27,0.013886189596552079
985,2016-09-28,0.0029209075333889167
986,2016-09-29,-0.012578740012768375
987,2016-09-30,-0.00953904394159677
988,2016-10-03,-0.0042689712188299644
989,2016-10-04,-0.002784643577106838
990,2016-10-05,0.00811798955246923
991,2016-10-06,-0.002769811111053233
992,2016-10-07,-0.0006402518694885728
993,2016-10-10,-0.07168043424608861
994,2016-10-11,0.00662937643248096
995,2016-10-13,0.002503153002352043
996,2016-10-14,-0.012578759191900435
997,2016-10-17,0.002987500682723354
998,2016-10-18,0.02089081376311075
999,2016-10-19,-0.0020245198681840826
1000,2016-10-20,-0.010184562516542872
1001,2016-10-21,-0.004788493983844511
1002,2016-10-24,-0.008032125614315877
1003,2016-10-25,-0.002999932952513884
1004,2016-10-26,0.034748562862717325
1005,2016-10-27,0.008888991862568307
1006,2016-10-28,0.0033130234976321837
1007,2016-10-31,0.018136671466638
1008,2016-11-01,-0.024773842069560903
1009,2016-11-03,-0.006681517135923798
1010,2016-11-04,0.0020091534830948277
1011,2016-11-07,0.03031202827793056
1012,2016-11-08,-0.0019491072342940896
1013,2016-11-09,-0.01199445155116452
1014,2016-11-10,-0.0386943944882745
1015,2016-11-11,-0.03127059727778558
1016,2016-11-14,0.011463501100264839
1017,2016-11-16,0.03676623715233207
1018,2016-11-17,-0.01764348001564775
1019,2016-11-18,-0.008709681561898552
1020,2016-11-21,0.00962211318413786
1021,2016-11-22,-0.00022809258140288335
1022,2016-11-23,-0.0036554531333452545
1023,2016-11-24,-0.004128469308668503
1024,2016-11-25,0.004814935415021537
1025,2016-11-28,0.01137151186233698
1026,2016-11-29,-0.005897091256033882
1027,2016-11-30,0.02693163249399344
1028,2016-12-01,-0.0689770073840128
1029,2016-12-02,0.0002371723356584532
1030,2016-12-05,0.0009483405055412675
1031,2016-12-06,0.03286626004654725
1032,2016-12-07,0.012985693206775561
1033,2016-12-08,-0.004082564073709882
1034,2016-12-09,-0.011198883152117922
1035,2016-12-12,-0.014585210682701355
1036,2016-12-13,-0.01645936503281309
1037,2016-12-14,-0.005944613867957305
1038,2016-12-15,0.02053651804059342
1039,2016-12-16,0.004662036470297615
1040,2016-12-19,-0.009345909366595517
1041,2016-12-20,0.010508001317969029
1042,2016-12-21,0.012924297140259444
1043,2016-12-22,-0.014086389091632956
1044,2016-12-23,-0.006064819007990163
1045,2016-12-26,0.005832280345063889
1046,2016-12-27,0.0002325386629262738
1047,2016-12-28,0.008106541396885714
1048,2016-12-29,0.016699553126260813
1049,2017-01-02,0.0
1050,2017-01-03,0.010156886660130926
1051,2017-01-04,-0.004050433217081206
1052,2017-01-05,-0.017055559176330615
1053,2017-01-06,0.0025197815137349977
1054,2017-01-09,0.0018286176524076048
1055,2017-01-10,0.019448848465769775
1056,2017-01-11,0.00803029075492967
1057,2017-01-12,0.012145517657789373
1058,2017-01-13,-0.007711881340546345
1059,2017-01-16,0.00022120977641915118
1060,2017-01-17,0.018622489983893598
1061,2017-01-18,-0.015751846488114563
1062,2017-01-19,0.0008816619773783785
1063,2017-01-20,-0.0024263826269681488
1064,2017-01-23,0.01968139211622777
1065,2017-01-24,0.0034587150778810916
1066,2017-01-26,-0.007364122515135296
1067,2017-01-27,0.007364122515135296
1068,2017-01-30,-0.006712182900042496
1069,2017-01-31,0.013808181003453601
1070,2017-02-01,0.01952113802537747
1071,2017-02-02,-0.005689616022833022
1072,2017-02-03,0.005269271334004344
1073,2017-02-06,0.0
1074,2017-02-07,-0.003580039549067493
1075,2017-02-08,0.012578740012768375
1076,2017-02-09,-0.005221943981152055
1077,2017-02-10,-0.003146347706172392
1078,2017-02-13,-0.002103008179971333
1079,2017-02-14,-0.011646484087069364
1080,2017-02-15,0.007004124993724048
1081,2017-02-16,-0.01234316585912243
1082,2017-02-17,-0.0021436878749834243
1083,2017-02-20,0.004282683342935467
1084,2017-02-21,-0.011821717597645609
1085,2017-02-22,0.017786860914524638
1086,2017-02-23,-0.01239601227964826
1087,2017-02-24,-0.012769354332179628
1088,2017-03-01,-0.0015258858546465248
1089,2017-03-02,-0.009644923306319608
1090,2017-03-03,0.017251153692641186
1091,2017-03-06,-0.0015166290745152189
1092,2017-03-07,-0.008273441398252146
1093,2017-03-08,-0.01231872128018141
1094,2017-03-09,0.005297981604088786
1095,2017-03-10,-0.007070290481212105
1096,2017-03-13,0.006629946937430908
1097,2017-03-14,-0.0013225040207816008
1098,2017-03-15,0.010312784648562445
1099,2017-03-16,0.017312702111327294
1100,2017-03-17,-0.019060594169308942
1101,2017-03-20,0.01476041558312069
1102,2017-03-21,-0.004102326771194598
1103,2017-03-22,-0.001082433281165418
1104,2017-03-23,0.0017312707577095132
1105,2017-03-24,0.005390848634876377
1106,2017-03-27,-0.0036625699961811975
1107,2017-03-28,0.001078610791273693
1108,2017-03-29,
1109,2017-03-30,
1110,2017-03-31,-0.0023501986851157675
1111,2017-04-03,-0.0012842681697131653
1112,2017-04-04,-0.019464239057149335
1113,2017-04-05,0.0028349599494696953
1114,2017-04-06,-0.00392747613726474
1115,2017-04-07,-0.005260906363133699
1116,2017-04-10,-0.001759833312958925
1117,2017-04-11,0.007239299077584249
1118,2017-04-12,0.0024015075137229225
1119,2017-04-13,-0.015602975075470926
1120,2017-04-17,0.02233986904094243
1121,2017-04-18,0.009270305012419655
1122,2017-04-19,0.005350467781851886
1123,2017-04-20,0.00765474738124583
1124,2017-04-24,-0.012361581110591047
1125,2017-04-25,0.029789885762118384
1126,2017-04-26,0.002494782972796372
1127,2017-04-27,-0.029500707168298668
1128,2017-04-28,0.011270783969636877
1129,2017-05-02,0.017398992523194323
1130,2017-05-03,-0.023975891094331292
1131,2017-05-04,-0.019994238244978035
1132,2017-05-05,0.018716240173739074
1133,2017-05-08,0.0017036205505305269
1134,2017-05-09,0.0021253568494676855
1135,2017-05-10,0.021217117937535335
1136,2017-05-11,-0.011708308536156675
1137,2017-05-12,0.01936957380015425
1138,2017-05-15,-0.014962914552760331
1139,2017-05-16,0.0075094431167994635
1140,2017-05-17,-0.020363818827817237
1141,2017-05-18,-0.04778326833271063
1142,2017-05-19,0.02156771517313194
1143,2017-05-22,-0.011166005693756365
1144,2017-05-23,0.0024189347392038485
1145,2017-05-24,-0.0050644169692168894
1146,2017-05-25,0.012068144668038627
1147,2017-05-26,0.015151827158827125
1148,2017-05-29,0.0
1149,2017-05-30,-0.00021480287976016754
1150,2017-05-31,0.0055710021950412525
1151,2017-06-01,0.005327663221323498
1152,2017-06-02,0.0033948685988387517
1153,2017-06-05,-0.007227922777236717
1154,2017-06-06,-0.004919269997591957
1155,2017-06-07,0.0076890811086451905
1156,2017-06-08,-0.002983147290246624
1157,2017-06-09,-0.02178929933784035
1158,2017-06-12,0.0028313642530641836
1159,2017-06-13,0.006719457311081367
1160,2017-06-14,-0.0008645126876829501
1161,2017-06-15,0.0
1162,2017-06-16,-0.005420067469338985
1163,2017-06-19,0.0021715101295587402
1164,2017-06-20,-0.009152341270898923
1165,2017-06-21,-0.007470920268371817
1166,2017-06-22,0.0004410363859688182
1167,2017-06-23,0.003301356616812079
1168,2017-06-26,0.004166281699832908
1169,2017-06-27,-0.01588037325082725
1170,2017-06-28,0.0033292894659493477
1171,2017-06-29,-0.004886748897472426
1172,2017-06-30,-0.00022264780800895778
1173,2017-07-03,0.008869171122295239
1174,2017-07-04,0.0011031220457784485
1175,2017-07-05,0.0013222126501482023
1176,2017-07-06,-0.02452193733019259
1177,2017-07-07,-0.0036174354295854805
1178,2017-07-10,0.019069517420238213
1179,2017-07-11,-0.00022220246291659862
1180,2017-07-12,0.0026636862809352735
1181,2017-07-13,0.009487109005972716
1182,2017-07-14,-0.0032992881572213584
1183,2017-07-17,0.002420531519815139
1184,2017-07-18,0.006571743329172985
1185,2017-07-19,-0.013186960323998687
1186,2017-07-20,0.001326487054181591
1187,2017-07-21,0.0068260092595306965
1188,2017-07-24,0.004597687405029305
1189,2017-07-25,0.009132527051893824
1190,2017-07-26,-0.002166913114060698
1191,2017-07-27,0.011002225220619
1192,2017-07-28,0.009395712938130352
1193,2017-07-31,-0.007252591672078701
1194,2017-08-01,0.0055508682237643825
1195,2017-08-02,0.0038249301681920755
1196,2017-08-03,0.003176222858956912
1197,2017-08-04,0.004008930318921244
1198,2017-08-07,0.008596341495362925
1199,2017-08-08,0.0025020446225854087
1200,2017-08-09,0.0008326603225392581
1201,2017-08-10,-0.0041701477411444365
1202,2017-08-11,0.0
1203,2017-08-14,0.001670104772328429
1204,2017-08-15,-0.0002085949752905769
1205,2017-08-16,-0.004810194312883986
1206,2017-08-17,-0.007787032684003492
1207,2017-08-18,-0.0021151022666270336
1208,2017-08-21,0.011787149606920622
1209,2017-08-22,0.010200942001874047
1210,2017-08-23,-0.0018658656157723996
1211,2017-08-24,0.007648657443275475
1212,2017-08-25,0.003699921886794577
1213,2017-08-28,0.00715525883884327
1214,2017-08-29,0.002847845700148177
1215,2017-08-30,-0.00020312849025527768
1216,2017-08-31,-0.00775041603735005
1217,2017-09-01,0.0
1218,2017-09-04,0.004698200859308166
1219,2017-09-05,-0.001427551991185716
1220,2017-09-06,-0.004910034514783668
1221,2017-09-07,0.0
1222,2017-09-08,0.006948730471433517
1223,2017-09-11,0.019163491713932945
1224,2017-09-12,0.009544713732383858
1225,2017-09-13,0.014148418504924543
1226,2017-09-14,-0.006263477122004257
1227,2017-09-15,0.018866687810974447
1228,2017-09-18,0.00038520516754481093
1229,2017-09-19,0.012631823463978176
1230,2017-09-20,-0.002666217512924618
1231,2017-09-21,-0.008425921244658685
1232,2017-09-22,-0.013552985897881342
1233,2017-09-25,-0.0033193040336492174
1234,2017-09-26,-0.0015659036278612426
1235,2017-09-27,-0.016989741279481496
1236,2017-09-28,0.0011947631966306993
1237,2017-09-29,0.004368573226736672
1238,2017-10-02,-0.005164930035658877
1239,2017-10-03,0.021866349617173153
1240,2017-10-04,-0.0015600236868968942
1241,2017-10-05,-0.000585710113516491
1242,2017-10-06,-0.005286356026650285
1243,2017-10-09,0.004700380811270666
1244,2017-10-10,0.013006065371086617
1245,2017-10-11,-0.004833262374903224
1246,2017-10-12,0.0
1247,2017-10-13,-0.011696001003500545
1248,2017-10-16,0.0
1249,2017-10-17,-0.0013734918278123232
1250,2017-10-18,0.005482665050509095
1251,2017-10-19,-0.005090026651203505
1252,2017-10-20,0.012289259932098062
1253,2017-10-23,-0.014844061335899106
1254,2017-10-24,0.004123697587545827
1255,2017-10-25,-0.005896223900965225
1256,2017-10-26,0.018553407895747664
1257,2017-10-27,-0.004266072053317416
1258,2017-10-30,-0.01823758790743568
1259,2017-10-31,-0.0005938632322788351
1260,,
